[[0, 402.871, 150.312, 0.47766, 1.0], [1, 416.075, 203.151, 0.852902, 1.0], [2, 377.917, 204.572, 0.795138, 1.0], [3, 363.262, 263.393, 0.799252, 1.0], [4, 369.184, 314.785, 0.857292, 1.0], [5, 452.812, 201.67, 0.788884, 1.0], [6, 471.914, 261.878, 0.745046, 1.0], [7, 470.437, 313.33, 0.816957, 1.0], [8, 417.665, 311.871, 0.735121, 1.0], [9, 394.085, 313.328, 0.71994, 1.0], [10, 392.652, 392.61, 0.846159, 1.0], [11, 392.528, 464.561, 0.848205, 1.0], [12, 442.585, 311.812, 0.710804, 1.0], [13, 451.402, 391.122, 0.849627, 1.0], [14, 463.032, 461.645, 0.810493, 1.0], [15, 394.044, 142.953, 0.519701, 1.0], [16, 410.252, 141.486, 0.492229, 1.0], [17, 382.381, 148.847, 0.322491, 1.0], [18, 429.309, 147.356, 0.603931, 1.0], [19, 463.129, 489.585, 0.812129, 1.0], [20, 474.788, 486.659, 0.801911, 1.0], [21, 457.246, 464.645, 0.596226, 1.0], [22, 388.196, 489.568, 0.820212, 1.0], [23, 380.805, 486.654, 0.860952, 1.0], [24, 394.071, 467.553, 0.748086, 1.0]]
[[0, 405.852, 154.679, 0.459208, 1.0], [1, 416.107, 203.143, 0.861662, 1.0], [2, 377.952, 204.581, 0.802626, 1.0], [3, 367.601, 263.383, 0.82143, 1.0], [4, 370.575, 314.77, 0.853926, 1.0], [5, 452.831, 200.256, 0.787069, 1.0], [6, 471.909, 260.424, 0.73412, 1.0], [7, 470.461, 313.311, 0.813333, 1.0], [8, 419.047, 311.846, 0.729495, 1.0], [9, 394.137, 313.307, 0.712232, 1.0], [10, 392.65, 392.61, 0.853563, 1.0], [11, 392.528, 464.542, 0.849234, 1.0], [12, 442.59, 310.406, 0.708297, 1.0], [13, 451.414, 391.12, 0.8487, 1.0], [14, 463.035, 461.615, 0.799914, 1.0], [15, 397.053, 145.86, 0.491609, 1.0], [16, 416.054, 144.425, 0.473629, 1.0], [17, 385.275, 153.24, 0.381361, 1.0], [18, 429.331, 148.831, 0.548548, 1.0], [19, 463.143, 489.561, 0.811292, 1.0], [20, 474.805, 486.64, 0.80186, 1.0], [21, 457.215, 464.627, 0.589303, 1.0], [22, 388.203, 489.556, 0.825983, 1.0], [23, 380.805, 486.646, 0.861865, 1.0], [24, 394.077, 467.538, 0.741797, 1.0]]
[[0, 405.826, 154.683, 0.455429, 1.0], [1, 416.107, 203.14, 0.861351, 1.0], [2, 377.951, 204.577, 0.800989, 1.0], [3, 366.205, 263.382, 0.816715, 1.0], [4, 370.559, 313.358, 0.858563, 1.0], [5, 452.829, 200.253, 0.786618, 1.0], [6, 471.914, 260.416, 0.733587, 1.0], [7, 471.884, 313.29, 0.817153, 1.0], [8, 419.054, 311.833, 0.730293, 1.0], [9, 394.147, 313.292, 0.713901, 1.0], [10, 392.649, 392.599, 0.853394, 1.0], [11, 392.526, 464.541, 0.848241, 1.0], [12, 442.593, 310.397, 0.708054, 1.0], [13, 451.414, 391.115, 0.847087, 1.0], [14, 463.035, 461.613, 0.798623, 1.0], [15, 397.032, 145.862, 0.486029, 1.0], [16, 414.645, 144.423, 0.466958, 1.0], [17, 385.273, 153.241, 0.358488, 1.0], [18, 429.302, 148.822, 0.551886, 1.0], [19, 463.144, 489.56, 0.809477, 1.0], [20, 474.806, 486.638, 0.800425, 1.0], [21, 455.801, 464.622, 0.59007, 1.0], [22, 388.201, 489.552, 0.827078, 1.0], [23, 380.804, 486.643, 0.862129, 1.0], [24, 394.076, 467.538, 0.741411, 1.0]]
[[0, 405.837, 156.141, 0.426509, 1.0], [1, 416.107, 203.135, 0.859004, 1.0], [2, 377.944, 204.576, 0.799355, 1.0], [3, 366.206, 263.373, 0.811562, 1.0], [4, 370.575, 313.356, 0.856195, 1.0], [5, 452.823, 200.242, 0.786567, 1.0], [6, 471.911, 258.988, 0.731683, 1.0], [7, 471.89, 311.921, 0.816869, 1.0], [8, 419.053, 311.816, 0.728332, 1.0], [9, 394.146, 311.888, 0.715217, 1.0], [10, 392.65, 392.602, 0.853433, 1.0], [11, 392.526, 464.542, 0.848428, 1.0], [12, 442.593, 310.38, 0.706462, 1.0], [13, 451.416, 391.123, 0.849047, 1.0], [14, 463.036, 461.616, 0.800219, 1.0], [15, 397.053, 145.918, 0.455565, 1.0], [16, 414.628, 145.856, 0.430837, 1.0], [17, 385.287, 154.715, 0.369165, 1.0], [18, 427.898, 148.867, 0.505431, 1.0], [19, 463.144, 489.56, 0.809964, 1.0], [20, 474.806, 486.638, 0.80116, 1.0], [21, 455.803, 464.624, 0.59006, 1.0], [22, 388.201, 489.552, 0.827233, 1.0], [23, 380.804, 486.643, 0.862103, 1.0], [24, 394.076, 467.54, 0.741377, 1.0]]
[[0, 405.851, 156.133, 0.446634, 1.0], [1, 416.111, 203.134, 0.860222, 1.0], [2, 377.949, 204.573, 0.799374, 1.0], [3, 366.207, 263.384, 0.812931, 1.0], [4, 370.565, 313.362, 0.856366, 1.0], [5, 452.825, 200.245, 0.784715, 1.0], [6, 471.904, 258.988, 0.728374, 1.0], [7, 471.882, 313.289, 0.815071, 1.0], [8, 419.051, 311.818, 0.729125, 1.0], [9, 394.139, 311.889, 0.715915, 1.0], [10, 392.652, 392.6, 0.853416, 1.0], [11, 392.529, 464.543, 0.849242, 1.0], [12, 442.594, 310.383, 0.707051, 1.0], [13, 451.418, 391.127, 0.849182, 1.0], [14, 463.035, 461.621, 0.801304, 1.0], [15, 398.479, 145.909, 0.479297, 1.0], [16, 414.642, 145.85, 0.451724, 1.0], [17, 385.291, 154.703, 0.392838, 1.0], [18, 427.907, 148.866, 0.511779, 1.0], [19, 463.142, 489.559, 0.811534, 1.0], [20, 474.806, 486.637, 0.803178, 1.0], [21, 457.214, 464.633, 0.59224, 1.0], [22, 388.198, 489.551, 0.827971, 1.0], [23, 380.804, 486.642, 0.863349, 1.0], [24, 394.079, 467.539, 0.742002, 1.0]]
[[0, 405.872, 156.145, 0.437442, 1.0], [1, 416.121, 203.143, 0.863287, 1.0], [2, 377.955, 204.585, 0.801222, 1.0], [3, 366.207, 263.392, 0.815252, 1.0], [4, 370.571, 314.761, 0.85538, 1.0], [5, 452.837, 200.243, 0.786801, 1.0], [6, 471.929, 260.427, 0.730279, 1.0], [7, 471.882, 313.289, 0.816677, 1.0], [8, 419.051, 311.82, 0.726332, 1.0], [9, 394.138, 311.888, 0.713182, 1.0], [10, 392.655, 392.601, 0.853106, 1.0], [11, 392.529, 464.545, 0.849171, 1.0], [12, 442.595, 310.386, 0.704743, 1.0], [13, 451.419, 391.137, 0.847347, 1.0], [14, 463.036, 461.621, 0.801508, 1.0], [15, 398.495, 145.917, 0.471117, 1.0], [16, 414.66, 145.86, 0.442712, 1.0], [17, 385.293, 154.714, 0.405552, 1.0], [18, 427.92, 150.277, 0.493293, 1.0], [19, 463.142, 489.56, 0.811372, 1.0], [20, 474.805, 486.638, 0.803756, 1.0], [21, 457.214, 464.633, 0.591147, 1.0], [22, 388.199, 489.552, 0.828056, 1.0], [23, 380.805, 486.643, 0.863671, 1.0], [24, 394.078, 467.541, 0.741275, 1.0]]
[[0, 405.864, 156.155, 0.452895, 1.0], [1, 416.129, 203.152, 0.864986, 1.0], [2, 379.347, 204.588, 0.802518, 1.0], [3, 367.596, 263.391, 0.817141, 1.0], [4, 370.573, 313.355, 0.857295, 1.0], [5, 452.853, 201.675, 0.787263, 1.0], [6, 471.935, 260.433, 0.734301, 1.0], [7, 471.89, 311.92, 0.819698, 1.0], [8, 419.056, 311.824, 0.723992, 1.0], [9, 394.138, 311.896, 0.710746, 1.0], [10, 392.656, 392.609, 0.854137, 1.0], [11, 392.53, 464.547, 0.849322, 1.0], [12, 442.604, 310.386, 0.700285, 1.0], [13, 452.763, 391.152, 0.851519, 1.0], [14, 463.036, 461.623, 0.802704, 1.0], [15, 398.476, 145.926, 0.483511, 1.0], [16, 414.656, 145.861, 0.462521, 1.0], [17, 385.284, 156.129, 0.401806, 1.0], [18, 429.296, 150.281, 0.522801, 1.0], [19, 463.142, 489.56, 0.811854, 1.0], [20, 474.805, 486.638, 0.803851, 1.0], [21, 455.8, 464.63, 0.592969, 1.0], [22, 388.2, 489.553, 0.828181, 1.0], [23, 380.806, 486.644, 0.864534, 1.0], [24, 394.078, 467.542, 0.740855, 1.0]]
[[0, 405.881, 156.164, 0.4483, 1.0], [1, 416.137, 203.149, 0.867013, 1.0], [2, 379.35, 204.583, 0.802809, 1.0], [3, 366.205, 263.389, 0.815098, 1.0], [4, 370.574, 313.357, 0.856889, 1.0], [5, 452.867, 201.674, 0.786184, 1.0], [6, 471.938, 260.45, 0.737452, 1.0], [7, 471.884, 313.288, 0.817841, 1.0], [8, 419.055, 311.828, 0.725126, 1.0], [9, 394.137, 311.897, 0.711113, 1.0], [10, 392.656, 392.605, 0.853977, 1.0], [11, 392.53, 464.546, 0.849594, 1.0], [12, 442.602, 310.394, 0.70277, 1.0], [13, 451.426, 391.132, 0.847625, 1.0], [14, 463.038, 461.616, 0.800446, 1.0], [15, 398.495, 145.936, 0.478451, 1.0], [16, 414.663, 145.868, 0.458162, 1.0], [17, 386.727, 156.138, 0.408043, 1.0], [18, 429.285, 148.871, 0.508004, 1.0], [19, 463.141, 489.558, 0.810742, 1.0], [20, 474.805, 486.635, 0.801157, 1.0], [21, 457.218, 464.628, 0.591451, 1.0], [22, 388.2, 489.553, 0.828242, 1.0], [23, 380.806, 486.644, 0.864747, 1.0], [24, 394.078, 467.541, 0.741282, 1.0]]
[[0, 405.87, 156.196, 0.430843, 1.0], [1, 416.145, 203.151, 0.868336, 1.0], [2, 379.362, 204.58, 0.804886, 1.0], [3, 366.2, 263.384, 0.813142, 1.0], [4, 370.572, 313.361, 0.8559, 1.0], [5, 452.87, 201.686, 0.788977, 1.0], [6, 471.946, 260.453, 0.738565, 1.0], [7, 470.48, 313.3, 0.817446, 1.0], [8, 419.059, 311.824, 0.725903, 1.0], [9, 394.142, 311.893, 0.712053, 1.0], [10, 392.657, 392.596, 0.853721, 1.0], [11, 392.53, 464.547, 0.849318, 1.0], [12, 442.605, 310.39, 0.702483, 1.0], [13, 451.409, 391.11, 0.843325, 1.0], [14, 463.037, 461.614, 0.799435, 1.0], [15, 398.483, 147.336, 0.457161, 1.0], [16, 414.644, 145.893, 0.437657, 1.0], [17, 386.736, 156.174, 0.389934, 1.0], [18, 427.916, 150.3, 0.498626, 1.0], [19, 463.141, 489.559, 0.810039, 1.0], [20, 474.805, 486.636, 0.800466, 1.0], [21, 457.222, 464.627, 0.590111, 1.0], [22, 388.201, 489.552, 0.828428, 1.0], [23, 380.806, 486.643, 0.864473, 1.0], [24, 394.078, 467.543, 0.740513, 1.0]]
[[0, 405.879, 157.647, 0.449923, 1.0], [1, 416.133, 203.159, 0.869247, 1.0], [2, 379.354, 204.595, 0.808315, 1.0], [3, 366.209, 263.387, 0.815535, 1.0], [4, 370.572, 313.364, 0.855655, 1.0], [5, 452.859, 201.68, 0.788302, 1.0], [6, 473.331, 260.462, 0.740072, 1.0], [7, 471.881, 313.31, 0.817763, 1.0], [8, 419.056, 311.839, 0.730206, 1.0], [9, 394.142, 313.294, 0.713094, 1.0], [10, 392.659, 392.605, 0.855281, 1.0], [11, 392.53, 464.546, 0.849921, 1.0], [12, 442.603, 310.406, 0.705453, 1.0], [13, 451.425, 391.132, 0.847861, 1.0], [14, 463.038, 461.618, 0.801354, 1.0], [15, 397.057, 147.407, 0.476755, 1.0], [16, 414.642, 147.333, 0.448983, 1.0], [17, 385.268, 157.609, 0.445012, 1.0], [18, 427.902, 151.784, 0.486958, 1.0], [19, 463.141, 489.559, 0.810538, 1.0], [20, 474.805, 486.636, 0.801166, 1.0], [21, 457.219, 464.629, 0.592017, 1.0], [22, 388.202, 489.551, 0.828002, 1.0], [23, 380.806, 486.642, 0.864062, 1.0], [24, 394.078, 467.542, 0.741256, 1.0]]
[[0, 405.888, 157.648, 0.435996, 1.0], [1, 416.132, 203.156, 0.868331, 1.0], [2, 379.358, 204.59, 0.808543, 1.0], [3, 367.592, 263.388, 0.817057, 1.0], [4, 370.574, 313.368, 0.854546, 1.0], [5, 452.854, 201.678, 0.788183, 1.0], [6, 471.929, 260.437, 0.736521, 1.0], [7, 471.884, 313.297, 0.817638, 1.0], [8, 419.052, 311.838, 0.728662, 1.0], [9, 394.141, 313.294, 0.71164, 1.0], [10, 392.659, 392.609, 0.854107, 1.0], [11, 392.53, 464.547, 0.849452, 1.0], [12, 442.595, 310.404, 0.707477, 1.0], [13, 451.427, 391.143, 0.850418, 1.0], [14, 463.038, 461.624, 0.803362, 1.0], [15, 398.49, 147.418, 0.457883, 1.0], [16, 414.647, 147.343, 0.435266, 1.0], [17, 385.289, 157.629, 0.439273, 1.0], [18, 427.892, 153.229, 0.481867, 1.0], [19, 463.142, 489.558, 0.811767, 1.0], [20, 474.806, 486.636, 0.803193, 1.0], [21, 457.218, 464.631, 0.592979, 1.0], [22, 388.201, 489.552, 0.827832, 1.0], [23, 380.806, 486.643, 0.863917, 1.0], [24, 394.078, 467.544, 0.740603, 1.0]]
[[0, 405.854, 156.188, 0.422493, 1.0], [1, 416.141, 203.154, 0.867216, 1.0], [2, 379.359, 204.589, 0.806133, 1.0], [3, 367.6, 263.388, 0.818907, 1.0], [4, 370.584, 313.362, 0.855016, 1.0], [5, 452.861, 201.682, 0.786186, 1.0], [6, 471.942, 260.456, 0.740466, 1.0], [7, 471.881, 313.299, 0.819201, 1.0], [8, 419.06, 311.845, 0.728436, 1.0], [9, 394.144, 313.302, 0.710017, 1.0], [10, 392.659, 392.616, 0.854829, 1.0], [11, 392.529, 464.548, 0.849701, 1.0], [12, 442.602, 310.412, 0.705761, 1.0], [13, 451.419, 391.132, 0.850136, 1.0], [14, 463.032, 461.609, 0.797275, 1.0], [15, 397.046, 147.339, 0.456993, 1.0], [16, 414.633, 145.898, 0.431642, 1.0], [17, 385.265, 156.18, 0.393719, 1.0], [18, 427.913, 150.323, 0.487745, 1.0], [19, 463.14, 489.56, 0.809916, 1.0], [20, 474.802, 486.637, 0.799575, 1.0], [21, 455.799, 464.611, 0.590798, 1.0], [22, 388.201, 489.552, 0.828019, 1.0], [23, 380.806, 486.643, 0.864174, 1.0], [24, 394.077, 467.545, 0.739922, 1.0]]
