[[0, 486.547, 173.824, 0.23317, 1.0], [1, 483.697, 203.136, 0.842923, 1.0], [2, 457.227, 203.152, 0.797095, 1.0], [3, 436.659, 209.059, 0.818978, 1.0], [4, 411.682, 204.637, 0.851437, 1.0], [5, 510.099, 201.699, 0.828818, 1.0], [6, 527.739, 214.932, 0.820226, 1.0], [7, 543.913, 204.667, 0.856582, 1.0], [8, 482.178, 310.322, 0.74522, 1.0], [9, 461.658, 310.346, 0.744216, 1.0], [10, 463.13, 382.342, 0.869203, 1.0], [11, 466.044, 441.101, 0.84906, 1.0], [12, 501.304, 310.335, 0.766979, 1.0], [13, 501.268, 380.846, 0.843133, 1.0], [14, 499.825, 441.156, 0.849047, 1.0], [15, 477.809, 169.373, 0.196264, 1.0], [16, 489.541, 169.374, 0.224615, 1.0], [17, 471.903, 170.854, 0.226005, 1.0], [18, 499.847, 170.827, 0.352343, 1.0], [19, 499.903, 466.08, 0.846175, 1.0], [20, 511.548, 464.549, 0.879545, 1.0], [21, 496.858, 449.868, 0.677462, 1.0], [22, 464.52, 466.04, 0.868039, 1.0], [23, 454.271, 463.141, 0.854549, 1.0], [24, 473.382, 445.508, 0.708806, 1.0]]
[[0, 499.862, 173.784, 0.287365, 1.0], [1, 479.305, 201.668, 0.815954, 1.0], [2, 458.714, 198.74, 0.782915, 1.0], [3, 495.417, 216.302, 0.803209, 1.0], [4, 546.794, 209.03, 0.548273, 1.0], [5, 502.767, 201.703, 0.714604, 1.0], [6, 552.682, 206.058, 0.768863, 1.0], [7, 602.598, 194.357, 0.811776, 1.0], [8, 480.748, 308.861, 0.718609, 1.0], [9, 463.083, 308.91, 0.740036, 1.0], [10, 463.165, 380.887, 0.833185, 1.0], [11, 464.656, 441.132, 0.839194, 1.0], [12, 499.836, 307.43, 0.743593, 1.0], [13, 499.837, 380.857, 0.84834, 1.0], [14, 499.821, 441.152, 0.840506, 1.0], [15, 495.404, 167.898, 0.264997, 1.0], [16, 502.77, 167.925, 0.209605, 1.0], [17, 474.899, 169.325, 0.371856, 1.0], [18, 0, 0, 0, 1.0], [19, 501.286, 466.101, 0.829986, 1.0], [20, 511.573, 464.55, 0.864692, 1.0], [21, 495.431, 449.868, 0.654596, 1.0], [22, 464.53, 466.035, 0.875519, 1.0], [23, 454.28, 463.158, 0.864817, 1.0], [24, 471.927, 446.979, 0.683953, 1.0]]
[[0, 507.165, 181.07, 0.620483, 1.0], [1, 480.714, 201.713, 0.829216, 1.0], [2, 460.194, 197.296, 0.800999, 1.0], [3, 498.38, 216.311, 0.845196, 1.0], [4, 551.252, 210.529, 0.673367, 1.0], [5, 501.32, 204.575, 0.745638, 1.0], [6, 551.222, 204.671, 0.754305, 1.0], [7, 601.177, 194.331, 0.834148, 1.0], [8, 480.728, 308.877, 0.727673, 1.0], [9, 463.086, 308.925, 0.745721, 1.0], [10, 463.17, 380.89, 0.840536, 1.0], [11, 464.641, 441.139, 0.842282, 1.0], [12, 499.806, 307.45, 0.753612, 1.0], [13, 499.829, 380.86, 0.853329, 1.0], [14, 499.832, 442.529, 0.836357, 1.0], [15, 501.296, 170.897, 0.545832, 1.0], [16, 510.077, 170.904, 0.225097, 1.0], [17, 485.111, 169.388, 0.570621, 1.0], [18, 0, 0, 0, 1.0], [19, 501.292, 467.496, 0.82216, 1.0], [20, 511.573, 464.562, 0.861958, 1.0], [21, 496.852, 449.881, 0.657952, 1.0], [22, 464.535, 466.028, 0.881417, 1.0], [23, 454.283, 463.157, 0.870912, 1.0], [24, 471.91, 448.4, 0.671407, 1.0]]
[[0, 504.212, 179.627, 0.258929, 1.0], [1, 479.296, 203.125, 0.827053, 1.0], [2, 461.587, 200.226, 0.795186, 1.0], [3, 507.174, 216.313, 0.815525, 1.0], [4, 558.573, 211.986, 0.754664, 1.0], [5, 501.298, 203.194, 0.709234, 1.0], [6, 546.856, 204.569, 0.753044, 1.0], [7, 601.149, 194.303, 0.802441, 1.0], [8, 480.722, 308.922, 0.729019, 1.0], [9, 463.085, 310.342, 0.743711, 1.0], [10, 463.176, 380.886, 0.84146, 1.0], [11, 464.646, 441.132, 0.843307, 1.0], [12, 499.8, 308.902, 0.755961, 1.0], [13, 499.815, 380.862, 0.857104, 1.0], [14, 499.832, 442.523, 0.836316, 1.0], [15, 498.398, 170.863, 0.247369, 1.0], [16, 507.185, 170.857, 0.15564, 1.0], [17, 480.741, 170.821, 0.356319, 1.0], [18, 0, 0, 0, 1.0], [19, 501.287, 467.501, 0.822574, 1.0], [20, 511.572, 464.564, 0.862941, 1.0], [21, 496.857, 449.87, 0.65605, 1.0], [22, 464.536, 466.032, 0.879581, 1.0], [23, 454.283, 463.162, 0.868521, 1.0], [24, 471.918, 446.981, 0.672171, 1.0]]
[[0, 499.793, 178.186, 0.153965, 1.0], [1, 477.841, 203.159, 0.834963, 1.0], [2, 461.599, 200.223, 0.798912, 1.0], [3, 510.132, 214.887, 0.879396, 1.0], [4, 567.375, 211.952, 0.791065, 1.0], [5, 499.786, 204.595, 0.659383, 1.0], [6, 542.424, 203.177, 0.685696, 1.0], [7, 592.353, 194.33, 0.679452, 1.0], [8, 479.258, 308.879, 0.722937, 1.0], [9, 463.048, 308.93, 0.721772, 1.0], [10, 463.172, 380.918, 0.843072, 1.0], [11, 464.654, 441.136, 0.84075, 1.0], [12, 498.412, 307.449, 0.738416, 1.0], [13, 499.804, 380.842, 0.854902, 1.0], [14, 499.825, 441.14, 0.840561, 1.0], [15, 492.493, 170.843, 0.148863, 1.0], [16, 499.855, 170.828, 0.11666, 1.0], [17, 476.338, 170.838, 0.230546, 1.0], [18, 0, 0, 0, 1.0], [19, 501.283, 467.492, 0.818951, 1.0], [20, 511.574, 464.554, 0.855783, 1.0], [21, 496.856, 449.844, 0.638579, 1.0], [22, 464.53, 466.04, 0.876681, 1.0], [23, 454.28, 463.162, 0.868098, 1.0], [24, 471.931, 446.976, 0.669593, 1.0]]
[[0, 502.764, 179.665, 0.118847, 1.0], [1, 477.844, 203.144, 0.827781, 1.0], [2, 461.637, 198.787, 0.80448, 1.0], [3, 513.065, 214.883, 0.850297, 1.0], [4, 570.339, 211.98, 0.813221, 1.0], [5, 498.383, 204.579, 0.643533, 1.0], [6, 546.824, 201.662, 0.730036, 1.0], [7, 592.382, 194.295, 0.848148, 1.0], [8, 479.279, 308.861, 0.716716, 1.0], [9, 463.086, 308.893, 0.723591, 1.0], [10, 463.175, 380.845, 0.832161, 1.0], [11, 464.645, 441.129, 0.84254, 1.0], [12, 498.403, 307.444, 0.740883, 1.0], [13, 499.8, 380.827, 0.853919, 1.0], [14, 499.832, 441.156, 0.835157, 1.0], [15, 498.321, 172.334, 0.123878, 1.0], [16, 0, 0, 0, 1.0], [17, 479.271, 170.922, 0.247976, 1.0], [18, 0, 0, 0, 1.0], [19, 501.291, 467.5, 0.813417, 1.0], [20, 511.578, 464.561, 0.855014, 1.0], [21, 496.867, 449.864, 0.643717, 1.0], [22, 464.541, 466.028, 0.880619, 1.0], [23, 454.288, 463.159, 0.871967, 1.0], [24, 471.916, 448.394, 0.662678, 1.0]]
[[0, 499.827, 173.818, 0.130595, 1.0], [1, 477.79, 203.187, 0.852157, 1.0], [2, 463.048, 198.773, 0.814175, 1.0], [3, 517.469, 214.902, 0.831747, 1.0], [4, 573.269, 210.535, 0.755839, 1.0], [5, 496.874, 204.643, 0.647733, 1.0], [6, 545.366, 201.691, 0.654719, 1.0], [7, 592.365, 192.875, 0.8584, 1.0], [8, 479.268, 308.902, 0.720312, 1.0], [9, 463.092, 310.329, 0.723589, 1.0], [10, 464.515, 380.905, 0.829573, 1.0], [11, 464.622, 441.125, 0.848446, 1.0], [12, 498.382, 308.869, 0.739379, 1.0], [13, 499.779, 380.842, 0.8501, 1.0], [14, 499.839, 442.531, 0.829263, 1.0], [15, 496.861, 170.808, 0.12343, 1.0], [16, 501.287, 169.389, 0.0806546, 1.0], [17, 482.21, 170.888, 0.190045, 1.0], [18, 0, 0, 0, 1.0], [19, 501.283, 467.506, 0.811434, 1.0], [20, 511.572, 464.566, 0.855473, 1.0], [21, 496.889, 449.872, 0.644645, 1.0], [22, 464.541, 466.03, 0.877924, 1.0], [23, 454.28, 463.163, 0.872293, 1.0], [24, 470.473, 446.971, 0.650398, 1.0]]
[[0, 501.289, 176.723, 0.0860315, 1.0], [1, 477.785, 204.59, 0.862614, 1.0], [2, 463.073, 200.203, 0.81992, 1.0], [3, 520.404, 214.898, 0.860697, 1.0], [4, 576.203, 211.954, 0.742488, 1.0], [5, 496.854, 206.061, 0.64206, 1.0], [6, 536.545, 204.567, 0.66303, 1.0], [7, 590.843, 192.881, 0.769677, 1.0], [8, 479.266, 308.878, 0.711929, 1.0], [9, 463.095, 308.914, 0.713548, 1.0], [10, 464.536, 380.865, 0.808353, 1.0], [11, 464.627, 441.114, 0.848749, 1.0], [12, 498.374, 307.448, 0.731115, 1.0], [13, 499.778, 380.832, 0.848948, 1.0], [14, 499.845, 441.159, 0.828541, 1.0], [15, 496.906, 170.838, 0.0865671, 1.0], [16, 0, 0, 0, 1.0], [17, 485.135, 170.889, 0.154629, 1.0], [18, 0, 0, 0, 1.0], [19, 501.278, 467.502, 0.816646, 1.0], [20, 511.576, 464.566, 0.856807, 1.0], [21, 496.887, 449.855, 0.63725, 1.0], [22, 464.533, 466.04, 0.871581, 1.0], [23, 454.278, 463.161, 0.863854, 1.0], [24, 471.891, 446.948, 0.652654, 1.0]]
[[0, 501.306, 178.188, 0.080041, 1.0], [1, 477.835, 204.581, 0.841652, 1.0], [2, 463.131, 200.244, 0.822192, 1.0], [3, 523.315, 213.475, 0.852279, 1.0], [4, 580.59, 211.984, 0.784087, 1.0], [5, 496.876, 204.656, 0.625736, 1.0], [6, 538.023, 203.112, 0.679624, 1.0], [7, 589.385, 192.838, 0.789715, 1.0], [8, 479.251, 308.881, 0.711664, 1.0], [9, 463.087, 308.918, 0.711898, 1.0], [10, 464.523, 380.865, 0.816462, 1.0], [11, 464.616, 441.112, 0.850293, 1.0], [12, 498.357, 307.455, 0.726998, 1.0], [13, 499.777, 380.833, 0.84628, 1.0], [14, 499.844, 442.529, 0.829327, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 485.127, 172.356, 0.172817, 1.0], [18, 0, 0, 0, 1.0], [19, 501.297, 467.505, 0.810974, 1.0], [20, 511.588, 464.566, 0.855873, 1.0], [21, 496.886, 449.86, 0.635883, 1.0], [22, 464.538, 466.027, 0.880367, 1.0], [23, 454.283, 463.154, 0.868794, 1.0], [24, 470.469, 446.944, 0.648117, 1.0]]
[[0, 499.883, 172.303, 0.119093, 1.0], [1, 477.849, 204.585, 0.817195, 1.0], [2, 464.574, 200.227, 0.794512, 1.0], [3, 526.293, 214.853, 0.782329, 1.0], [4, 592.325, 209.023, 0.747336, 1.0], [5, 495.402, 204.672, 0.613969, 1.0], [6, 535.095, 204.57, 0.764444, 1.0], [7, 584.996, 192.852, 0.849707, 1.0], [8, 479.266, 308.901, 0.709795, 1.0], [9, 463.109, 310.33, 0.715746, 1.0], [10, 464.529, 380.9, 0.820367, 1.0], [11, 464.619, 441.112, 0.851325, 1.0], [12, 498.355, 308.868, 0.724861, 1.0], [13, 499.763, 380.869, 0.850658, 1.0], [14, 499.84, 441.158, 0.833997, 1.0], [15, 498.315, 169.368, 0.100721, 1.0], [16, 501.318, 167.941, 0.0619252, 1.0], [17, 486.563, 170.836, 0.149347, 1.0], [18, 0, 0, 0, 1.0], [19, 501.302, 467.519, 0.809832, 1.0], [20, 511.584, 464.57, 0.855337, 1.0], [21, 496.887, 448.438, 0.621089, 1.0], [22, 464.546, 466.031, 0.883047, 1.0], [23, 454.297, 463.16, 0.868894, 1.0], [24, 470.458, 445.508, 0.650997, 1.0]]
[[0, 502.782, 176.751, 0.0636249, 1.0], [1, 480.724, 204.587, 0.807006, 1.0], [2, 464.604, 200.223, 0.794608, 1.0], [3, 527.719, 213.439, 0.772354, 1.0], [4, 593.817, 207.622, 0.757543, 1.0], [5, 496.88, 204.679, 0.62774, 1.0], [6, 536.524, 203.185, 0.735184, 1.0], [7, 583.529, 192.879, 0.863884, 1.0], [8, 479.263, 310.329, 0.716387, 1.0], [9, 463.104, 310.369, 0.719023, 1.0], [10, 464.556, 380.894, 0.826343, 1.0], [11, 464.641, 441.095, 0.853306, 1.0], [12, 498.353, 308.926, 0.727143, 1.0], [13, 498.425, 380.876, 0.848032, 1.0], [14, 499.844, 442.527, 0.833088, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 486.598, 172.327, 0.130719, 1.0], [18, 0, 0, 0, 1.0], [19, 501.296, 467.519, 0.812543, 1.0], [20, 511.579, 464.571, 0.857201, 1.0], [21, 496.896, 449.842, 0.635903, 1.0], [22, 464.529, 466.03, 0.880939, 1.0], [23, 454.28, 463.145, 0.863186, 1.0], [24, 471.895, 445.478, 0.657625, 1.0]]
[[0, 502.776, 178.182, 0.0544689, 1.0], [1, 480.717, 203.158, 0.793964, 1.0], [2, 466.046, 200.243, 0.780461, 1.0], [3, 530.689, 213.434, 0.789534, 1.0], [4, 593.877, 207.62, 0.75842, 1.0], [5, 493.948, 203.179, 0.627744, 1.0], [6, 536.539, 201.685, 0.706539, 1.0], [7, 582.135, 192.884, 0.895073, 1.0], [8, 479.268, 308.923, 0.709903, 1.0], [9, 463.121, 310.357, 0.721165, 1.0], [10, 464.574, 380.902, 0.821485, 1.0], [11, 464.638, 441.102, 0.854084, 1.0], [12, 498.344, 308.889, 0.717763, 1.0], [13, 498.412, 380.856, 0.841983, 1.0], [14, 499.847, 442.529, 0.82968, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 486.63, 172.311, 0.122946, 1.0], [18, 0, 0, 0, 1.0], [19, 501.319, 467.524, 0.808404, 1.0], [20, 511.596, 464.572, 0.857721, 1.0], [21, 496.89, 448.446, 0.623551, 1.0], [22, 464.528, 466.035, 0.886867, 1.0], [23, 454.283, 463.147, 0.867901, 1.0], [24, 471.888, 445.483, 0.654304, 1.0]]
[[0, 501.336, 175.254, 0.0995017, 1.0], [1, 479.287, 204.567, 0.792377, 1.0], [2, 467.495, 200.246, 0.754893, 1.0], [3, 532.132, 210.525, 0.763609, 1.0], [4, 595.271, 207.553, 0.764878, 1.0], [5, 491.025, 204.642, 0.617013, 1.0], [6, 535.056, 204.638, 0.781635, 1.0], [7, 580.661, 192.84, 0.881196, 1.0], [8, 479.267, 310.335, 0.709168, 1.0], [9, 463.125, 310.401, 0.716756, 1.0], [10, 464.581, 382.283, 0.825944, 1.0], [11, 464.665, 441.133, 0.842787, 1.0], [12, 498.333, 308.903, 0.712185, 1.0], [13, 498.415, 380.873, 0.843045, 1.0], [14, 499.849, 442.548, 0.824228, 1.0], [15, 499.802, 170.853, 0.0869667, 1.0], [16, 0, 0, 0, 1.0], [17, 488.102, 170.907, 0.156204, 1.0], [18, 0, 0, 0, 1.0], [19, 501.323, 467.529, 0.805162, 1.0], [20, 511.602, 464.575, 0.853861, 1.0], [21, 496.894, 449.856, 0.624544, 1.0], [22, 464.542, 466.052, 0.87644, 1.0], [23, 454.299, 463.163, 0.860261, 1.0], [24, 471.911, 446.932, 0.666051, 1.0]]
[[0, 501.342, 176.722, 0.0848958, 1.0], [1, 480.744, 203.184, 0.785183, 1.0], [2, 466.087, 200.221, 0.759058, 1.0], [3, 533.6, 210.514, 0.798457, 1.0], [4, 596.751, 206.186, 0.772554, 1.0], [5, 493.963, 204.619, 0.624191, 1.0], [6, 535.116, 204.604, 0.793887, 1.0], [7, 580.593, 192.863, 0.883352, 1.0], [8, 479.266, 308.921, 0.710774, 1.0], [9, 463.131, 310.357, 0.724948, 1.0], [10, 464.604, 382.286, 0.821026, 1.0], [11, 464.653, 441.125, 0.844224, 1.0], [12, 498.328, 308.887, 0.715042, 1.0], [13, 498.408, 380.866, 0.838984, 1.0], [14, 499.837, 442.538, 0.830484, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 488.093, 172.355, 0.131942, 1.0], [18, 0, 0, 0, 1.0], [19, 501.309, 467.533, 0.808106, 1.0], [20, 511.589, 464.575, 0.853868, 1.0], [21, 496.875, 448.446, 0.617948, 1.0], [22, 464.526, 466.042, 0.878839, 1.0], [23, 454.282, 463.149, 0.862326, 1.0], [24, 471.894, 445.503, 0.660597, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 480.758, 204.562, 0.767189, 1.0], [2, 467.55, 198.783, 0.723838, 1.0], [3, 535.054, 210.499, 0.793237, 1.0], [4, 593.861, 206.184, 0.801206, 1.0], [5, 492.494, 204.65, 0.588085, 1.0], [6, 535.133, 204.656, 0.791099, 1.0], [7, 580.577, 191.433, 0.842186, 1.0], [8, 477.847, 308.913, 0.696701, 1.0], [9, 463.119, 310.346, 0.704736, 1.0], [10, 464.619, 380.895, 0.813051, 1.0], [11, 464.634, 441.134, 0.850124, 1.0], [12, 498.294, 308.878, 0.685291, 1.0], [13, 498.4, 380.865, 0.837879, 1.0], [14, 499.836, 442.541, 0.828609, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.319, 467.534, 0.801721, 1.0], [20, 511.598, 464.576, 0.851821, 1.0], [21, 496.874, 449.844, 0.613256, 1.0], [22, 464.527, 466.046, 0.879892, 1.0], [23, 454.275, 463.157, 0.868302, 1.0], [24, 470.457, 446.941, 0.655118, 1.0]]
[[0, 501.31, 176.72, 0.0790168, 1.0], [1, 479.294, 204.587, 0.76646, 1.0], [2, 469.001, 198.773, 0.723511, 1.0], [3, 535.062, 207.621, 0.795171, 1.0], [4, 593.88, 206.145, 0.80096, 1.0], [5, 489.535, 206.061, 0.592464, 1.0], [6, 535.063, 204.676, 0.788053, 1.0], [7, 576.214, 192.838, 0.808828, 1.0], [8, 477.848, 308.879, 0.692916, 1.0], [9, 463.12, 310.322, 0.704002, 1.0], [10, 464.639, 380.854, 0.80068, 1.0], [11, 464.641, 441.129, 0.8453, 1.0], [12, 498.298, 307.432, 0.679533, 1.0], [13, 498.407, 380.854, 0.835182, 1.0], [14, 499.847, 442.552, 0.824914, 1.0], [15, 499.809, 172.309, 0.0610538, 1.0], [16, 0, 0, 0, 1.0], [17, 488.112, 173.772, 0.113154, 1.0], [18, 0, 0, 0, 1.0], [19, 501.322, 467.531, 0.803783, 1.0], [20, 511.604, 464.576, 0.853022, 1.0], [21, 496.894, 449.845, 0.606795, 1.0], [22, 464.559, 466.051, 0.876219, 1.0], [23, 454.305, 463.166, 0.86747, 1.0], [24, 470.463, 446.944, 0.641782, 1.0]]
[[0, 502.791, 179.625, 0.0811768, 1.0], [1, 480.716, 204.604, 0.778645, 1.0], [2, 468.974, 198.776, 0.73589, 1.0], [3, 535.15, 209.072, 0.773454, 1.0], [4, 598.242, 206.145, 0.773355, 1.0], [5, 489.551, 206.092, 0.601622, 1.0], [6, 535.105, 204.666, 0.785087, 1.0], [7, 576.208, 192.817, 0.795841, 1.0], [8, 477.848, 308.885, 0.691127, 1.0], [9, 463.125, 308.927, 0.701527, 1.0], [10, 464.639, 380.845, 0.800668, 1.0], [11, 464.653, 441.112, 0.845394, 1.0], [12, 498.29, 307.458, 0.678174, 1.0], [13, 498.395, 380.854, 0.83066, 1.0], [14, 499.848, 442.55, 0.824909, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 489.55, 175.241, 0.157232, 1.0], [18, 0, 0, 0, 1.0], [19, 501.315, 467.532, 0.805502, 1.0], [20, 511.601, 464.577, 0.849273, 1.0], [21, 496.89, 449.847, 0.624033, 1.0], [22, 464.528, 466.037, 0.881931, 1.0], [23, 454.28, 463.141, 0.867962, 1.0], [24, 471.909, 445.504, 0.653471, 1.0]]
[[0, 502.779, 179.67, 0.0654245, 1.0], [1, 479.287, 204.618, 0.785869, 1.0], [2, 467.546, 200.252, 0.737793, 1.0], [3, 536.589, 209.045, 0.755867, 1.0], [4, 601.148, 206.113, 0.797093, 1.0], [5, 489.544, 206.081, 0.606541, 1.0], [6, 535.143, 204.672, 0.770465, 1.0], [7, 576.218, 191.416, 0.797398, 1.0], [8, 479.251, 308.889, 0.691642, 1.0], [9, 463.135, 308.926, 0.705199, 1.0], [10, 464.633, 380.853, 0.804649, 1.0], [11, 464.64, 441.116, 0.851534, 1.0], [12, 498.305, 308.867, 0.687309, 1.0], [13, 498.401, 380.85, 0.834329, 1.0], [14, 499.856, 442.558, 0.821961, 1.0], [15, 501.293, 175.251, 0.0501738, 1.0], [16, 0, 0, 0, 1.0], [17, 491.011, 176.729, 0.137197, 1.0], [18, 0, 0, 0, 1.0], [19, 501.322, 467.53, 0.807759, 1.0], [20, 511.608, 464.577, 0.856314, 1.0], [21, 496.901, 449.858, 0.625687, 1.0], [22, 464.529, 466.038, 0.881401, 1.0], [23, 454.279, 463.146, 0.86954, 1.0], [24, 471.89, 445.504, 0.651648, 1.0]]
[[0, 504.258, 179.651, 0.0674865, 1.0], [1, 480.708, 204.598, 0.771556, 1.0], [2, 470.445, 198.776, 0.722862, 1.0], [3, 536.547, 209.034, 0.763018, 1.0], [4, 601.166, 206.117, 0.789446, 1.0], [5, 488.107, 206.07, 0.606402, 1.0], [6, 535.135, 204.692, 0.759614, 1.0], [7, 574.72, 191.427, 0.787072, 1.0], [8, 479.271, 308.895, 0.686172, 1.0], [9, 463.151, 308.93, 0.701189, 1.0], [10, 464.634, 380.897, 0.811061, 1.0], [11, 464.651, 441.13, 0.845058, 1.0], [12, 498.318, 308.873, 0.686473, 1.0], [13, 498.411, 380.874, 0.837221, 1.0], [14, 499.86, 442.608, 0.816548, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 492.469, 175.258, 0.155083, 1.0], [18, 0, 0, 0, 1.0], [19, 501.323, 467.545, 0.808741, 1.0], [20, 511.611, 464.593, 0.852516, 1.0], [21, 496.904, 449.909, 0.640913, 1.0], [22, 464.527, 466.053, 0.879311, 1.0], [23, 454.283, 463.15, 0.865922, 1.0], [24, 471.904, 445.517, 0.658612, 1.0]]
[[0, 507.167, 181.071, 0.0562678, 1.0], [1, 482.185, 204.594, 0.772202, 1.0], [2, 470.477, 200.207, 0.716026, 1.0], [3, 536.56, 209.065, 0.765947, 1.0], [4, 601.182, 206.098, 0.79697, 1.0], [5, 489.567, 206.06, 0.600587, 1.0], [6, 535.112, 204.684, 0.763891, 1.0], [7, 571.838, 192.804, 0.80093, 1.0], [8, 479.268, 308.876, 0.68334, 1.0], [9, 463.149, 308.911, 0.699876, 1.0], [10, 464.619, 380.875, 0.806308, 1.0], [11, 464.654, 441.116, 0.847239, 1.0], [12, 498.31, 308.862, 0.681074, 1.0], [13, 498.41, 380.849, 0.835598, 1.0], [14, 499.85, 442.57, 0.82338, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 492.472, 175.264, 0.137708, 1.0], [18, 0, 0, 0, 1.0], [19, 501.325, 467.546, 0.803084, 1.0], [20, 511.603, 464.584, 0.853908, 1.0], [21, 496.889, 449.861, 0.629556, 1.0], [22, 463.166, 466.055, 0.872866, 1.0], [23, 452.9, 463.144, 0.856578, 1.0], [24, 471.915, 445.491, 0.667584, 1.0]]
[[0, 507.149, 179.684, 0.0768006, 1.0], [1, 480.731, 204.604, 0.767894, 1.0], [2, 471.897, 200.204, 0.716106, 1.0], [3, 538.003, 209.051, 0.750687, 1.0], [4, 602.642, 206.054, 0.829467, 1.0], [5, 488.115, 206.073, 0.604618, 1.0], [6, 535.124, 204.684, 0.756511, 1.0], [7, 573.269, 191.384, 0.786279, 1.0], [8, 479.248, 308.896, 0.688767, 1.0], [9, 463.133, 310.319, 0.699711, 1.0], [10, 464.626, 380.846, 0.803062, 1.0], [11, 464.638, 441.107, 0.851478, 1.0], [12, 498.296, 308.879, 0.680372, 1.0], [13, 498.414, 380.854, 0.83381, 1.0], [14, 499.851, 442.556, 0.825009, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 493.929, 175.25, 0.157757, 1.0], [18, 0, 0, 0, 1.0], [19, 501.326, 467.537, 0.807298, 1.0], [20, 511.606, 464.579, 0.860109, 1.0], [21, 496.888, 449.846, 0.619979, 1.0], [22, 463.172, 466.049, 0.878487, 1.0], [23, 452.903, 463.147, 0.867207, 1.0], [24, 471.893, 445.475, 0.65887, 1.0]]
[[0, 505.702, 179.664, 0.0704884, 1.0], [1, 479.283, 204.616, 0.770628, 1.0], [2, 470.447, 200.217, 0.707766, 1.0], [3, 536.59, 207.63, 0.756852, 1.0], [4, 602.59, 206.069, 0.808439, 1.0], [5, 488.091, 206.089, 0.607908, 1.0], [6, 535.093, 204.675, 0.764786, 1.0], [7, 573.234, 191.403, 0.791331, 1.0], [8, 477.845, 308.917, 0.693402, 1.0], [9, 463.118, 310.343, 0.699671, 1.0], [10, 464.623, 380.877, 0.816189, 1.0], [11, 464.659, 441.129, 0.83993, 1.0], [12, 498.287, 308.895, 0.680604, 1.0], [13, 498.405, 380.849, 0.83645, 1.0], [14, 499.85, 442.571, 0.819407, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 492.492, 175.283, 0.151492, 1.0], [18, 0, 0, 0, 1.0], [19, 501.323, 467.517, 0.810751, 1.0], [20, 511.606, 464.566, 0.859992, 1.0], [21, 496.89, 449.881, 0.632946, 1.0], [22, 464.53, 466.053, 0.872938, 1.0], [23, 454.281, 463.156, 0.859574, 1.0], [24, 471.924, 445.514, 0.653722, 1.0]]
[[0, 507.168, 179.644, 0.0768061, 1.0], [1, 479.297, 204.633, 0.77821, 1.0], [2, 470.444, 200.247, 0.721697, 1.0], [3, 537.998, 209.048, 0.746619, 1.0], [4, 602.608, 206.084, 0.82239, 1.0], [5, 488.115, 206.109, 0.612552, 1.0], [6, 535.108, 206.045, 0.762313, 1.0], [7, 571.824, 191.417, 0.796464, 1.0], [8, 479.25, 310.329, 0.700372, 1.0], [9, 463.136, 310.354, 0.706511, 1.0], [10, 464.622, 380.884, 0.812269, 1.0], [11, 464.646, 441.125, 0.846527, 1.0], [12, 498.294, 310.322, 0.693095, 1.0], [13, 498.395, 380.871, 0.836565, 1.0], [14, 499.848, 442.555, 0.824075, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 492.503, 175.241, 0.170346, 1.0], [18, 0, 0, 0, 1.0], [19, 501.318, 467.546, 0.803012, 1.0], [20, 511.599, 464.584, 0.852396, 1.0], [21, 496.882, 449.857, 0.630332, 1.0], [22, 464.519, 466.052, 0.87129, 1.0], [23, 452.906, 463.155, 0.862041, 1.0], [24, 471.901, 445.506, 0.659747, 1.0]]
