[[0, -8.58214, 88.62104, -249.54678, 1], [1, -9.905020916816644, 123.21710864097368, -249.8250776317899, 1], [2, -10.905460941658204, 149.19054110950034, -249.30493572861644, 1], [3, -11.165468523547226, 156.5300259119427, -248.91243250903997, 1], [4, 4.1456353777855615, 146.1799060690251, -247.96015606894545, 1], [5, 10.216572726153325, 116.11626555266531, -256.770725812599, 1], [6, 10.41370195295709, 84.09760489079352, -252.49687228377465, 1], [7, 0, 0, 0, 1], [8, -26.402160356030304, 140.9204174755081, -244.5045186391631, 1], [9, -36.245311259666465, 115.79067208393833, -241.7951257707653, 1], [10, -38.04871758942376, 91.91570928747873, -231.5578695196616, 1], [11, 0, 0, 0, 1], [12, -3.908084346747528, 87.50954841916325, -250.4836792277869, 1], [13, -14.27152004859325, 43.680867417684496, -254.14449061994085, 1], [14, -23.693229717628643, 10.595587516807775, -247.44731941762362, 1], [15, -17.978257624768275, 3.809903278789095, -246.85657673385003, 1], [16, -13.004665593675647, 89.59315467562314, -241.06956795263315, 1], [17, -17.06388997144888, 48.15663341280365, -235.1008505889276, 1], [18, -24.183746316536674, 10.084032885620111, -233.09473442979902, 1], [19, -17.48929925279515, 3.359150691950452, -227.25832066610585, 1], [20, -10.905460941658204, 149.19054110950034, -249.30493572861644, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.044948000000002, 88.063876, -249.343822, 1], [1, -8.42571474559953, 122.35953561181549, -249.7152125284057, 1], [2, -8.65455793196944, 148.0993604432504, -249.26527632056403, 1], [3, -8.658910793348594, 155.37139817257795, -248.89409180543657, 1], [4, 6.516806006954412, 145.29527561860306, -248.30047565317224, 1], [5, 12.698548132920962, 115.15358921154542, -256.7602203415746, 1], [6, 11.965541953415647, 83.0337569620207, -253.58007154247676, 1], [7, 0, 0, 0, 1], [8, -24.27843705211385, 140.58350754272288, -245.08475989766794, 1], [9, -35.08622985350958, 115.12542022654432, -243.0849757193448, 1], [10, -39.59078583447469, 88.08995810585371, -235.091645878996, 1], [11, 0, 0, 0, 1], [12, -3.0351299263458795, 86.45270033943244, -250.19934627064296, 1], [13, -14.46434471967629, 43.00700254114925, -254.22935962030618, 1], [14, -23.111773350890658, 9.740627697416102, -247.0851020256216, 1], [15, -17.685622628491483, 3.2281612118957677, -246.9330509656538, 1], [16, -12.793643352742453, 89.44252830733238, -240.6890683092443, 1], [17, -16.414181156156786, 48.17130795491007, -235.7800363189161, 1], [18, -23.338863201985987, 9.983586179355967, -233.80163879626667, 1], [19, -16.60119883844263, 3.3203388118323547, -228.04382335227373, 1], [20, -8.65455793196944, 148.0993604432504, -249.26527632056403, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.965260000000001, 87.97057, -248.98395799999997, 1], [1, -8.19069145342068, 122.22378000868432, -249.34457411899194, 1], [2, -8.30474127164538, 147.91353668933212, -248.89888336573136, 1], [3, -8.273838591826827, 155.16859893553845, -248.52987895859286, 1], [4, 6.917859443256193, 145.14120470647975, -247.974243247523, 1], [5, 13.128308125845539, 114.98813669509232, -256.37187304991085, 1], [6, 12.288811534155965, 82.86519240570799, -253.27404263579908, 1], [7, 0, 0, 0, 1], [8, -23.92494827374623, 140.47406327550803, -244.78465159989506, 1], [9, -34.99422790203336, 114.8039844402931, -242.91610697101547, 1], [10, -39.83232036511401, 87.35429640806369, -235.17378824376794, 1], [11, 0, 0, 0, 1], [12, -2.9394139897129303, 86.34905697784858, -249.77439870307575, 1], [13, -14.382171753561602, 42.948107879944686, -253.87468497126926, 1], [14, -22.97310084778855, 9.66412517918301, -246.76509390560884, 1], [15, -17.422146781214742, 3.0361401161909987, -246.71240145318504, 1], [16, -12.638169631288386, 89.34253223821436, -240.37369606904235, 1], [17, -16.1741393091808, 47.995889877320124, -235.51096428336393, 1], [18, -23.05540426392979, 9.929512225897014, -233.54840067042954, 1], [19, -16.300678552639525, 3.286386913541609, -227.80644869742932, 1], [20, -8.30474127164538, 147.91353668933212, -248.89888336573136, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.910591999999999, 87.94572400000001, -248.667636, 1], [1, -7.9719415246716725, 122.1127859284179, -248.99943195456115, 1], [2, -7.9635710296506925, 147.72067807082288, -248.54720331615465, 1], [3, -7.896294083105179, 154.94994747225746, -248.17865970239183, 1], [4, 7.3183643901761615, 144.97423926007278, -247.66272232931917, 1], [5, 13.540624501891084, 114.8042241312645, -255.98997409745644, 1], [6, 12.588551502365718, 82.6757053268407, -252.97076974368034, 1], [7, 0, 0, 0, 1], [8, -23.598689173174424, 140.3701606562694, -244.4984768470249, 1], [9, -34.97707774378837, 114.45158010003391, -242.761571884519, 1], [10, -40.15012083381603, 86.75536929191767, -235.32717712586387, 1], [11, 0, 0, 0, 1], [12, -2.836775101474201, 86.40919503537813, -249.4839458328478, 1], [13, -14.261918376916844, 43.02763417976858, -253.6553211881556, 1], [14, -22.876430473120003, 9.750080385201883, -246.56130048931968, 1], [15, -17.4274963442311, 3.2353035249337916, -246.70029769879213, 1], [16, -12.595124238290728, 89.24561906707963, -240.0755022532071, 1], [17, -16.09002071672647, 47.77641453605283, -235.19617113078172, 1], [18, -22.937267457056922, 9.891704934402043, -233.24532043970393, 1], [19, -16.17512630943694, 3.2643889423512613, -227.52224780539316, 1], [20, -7.9635710296506925, 147.72067807082288, -248.54720331615465, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.944551999999999, 87.900002, -248.344018, 1], [1, -7.842187625251418, 122.00437524740843, -248.65072799180186, 1], [2, -7.71107287157622, 147.54102269744746, -248.1914861702896, 1], [3, -7.607693765791548, 154.74738345998202, -247.822610635203, 1], [4, 7.632441460664782, 144.82298675739406, -247.34665364375837, 1], [5, 13.86943144027626, 114.6364911709229, -255.6022077761581, 1], [6, 12.810527059227331, 82.50179346452092, -252.6571044155062, 1], [7, 0, 0, 0, 1], [8, -23.34075885551642, 140.27878113493685, -244.21101589919908, 1], [9, -35.04152272110554, 114.11196756459492, -242.61830430109686, 1], [10, -40.446068695478736, 86.73925969446243, -235.66173690716832, 1], [11, 0, 0, 0, 1], [12, -2.8175697507781097, 86.43962631606044, -249.16853792083984, 1], [13, -14.282831254776653, 43.08735988313764, -253.41284418886582, 1], [14, -22.85783899304797, 9.774551594528127, -246.44176600834356, 1], [15, -17.380387598363, 3.3163302747858046, -246.6419399675027, 1], [16, -12.620252638215572, 89.12231624681235, -239.773766753876, 1], [17, -16.06347069679915, 47.59330082239499, -234.88955665545956, 1], [18, -22.881103386948517, 9.85215472004623, -232.9425487831088, 1], [19, -16.11580316816357, 3.231012201203937, -227.23701279329268, 1], [20, -7.71107287157622, 147.54102269744746, -248.1914861702896, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.062002, 87.86075, -248.15796999999998, 1], [1, -7.795123236972329, 121.9121300456661, -248.44147364493705, 1], [2, -7.5423905485533895, 147.37151114732853, -247.9751667718818, 1], [3, -7.403223882902292, 154.55301062234383, -247.60592765132387, 1], [4, 7.8698889199146915, 144.6825969052687, -247.16353433550495, 1], [5, 14.125142923726543, 114.48009349411784, -255.34555936585735, 1], [6, 12.95721197540092, 82.33923433781723, -252.47098751730755, 1], [7, 0, 0, 0, 1], [8, -23.192527909994766, 140.18345951789107, -244.05941828237138, 1], [9, -35.21038782975209, 113.81043193154723, -242.62836691705945, 1], [10, -40.85880057593905, 86.67511394761883, -236.1152193716479, 1], [11, 0, 0, 0, 1], [12, -2.90481248221075, 86.44222302341062, -248.9978171114845, 1], [13, -14.467049718009935, 43.10951928542465, -253.31136069369578, 1], [14, -22.920475619787922, 9.732823079811105, -246.47824424282894, 1], [15, -17.204602832085396, 3.026087140855977, -246.82190412089645, 1], [16, -12.778130940903306, 89.03790917037972, -239.5848447250237, 1], [17, -16.16858962516904, 47.41568143305383, -234.69305427321132, 1], [18, -22.957290062550232, 9.80830895884425, -232.74853786721508, 1], [19, -16.17756504411901, 3.185688840210406, -227.047935497572, 1], [20, -7.5423905485533895, 147.37151114732853, -247.9751667718818, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.285321999999999, 87.854996, -248.07864, 1], [1, -7.858356927824647, 121.84554076726691, -248.34451239857182, 1], [2, -7.489243454951804, 147.2159368603161, -247.8693967634893, 1], [3, -7.316427691693262, 154.36806836798416, -247.49921198058888, 1], [4, 8.000495148775506, 144.55626471577347, -247.09208296792053, 1], [5, 14.271730049118483, 114.33791672348491, -255.20218224250834, 1], [6, 12.993268073071711, 82.19107964658045, -252.39560633804405, 1], [7, 0, 0, 0, 1], [8, -23.17599715689344, 140.0905054560693, -244.0088482699023, 1], [9, -35.51043993045618, 113.54109286894514, -242.74918527942302, 1], [10, -41.35465900877246, 86.81261932149113, -236.69336969487796, 1], [11, 0, 0, 0, 1], [12, -3.1003285988114104, 86.4668992359627, -248.96320816369118, 1], [13, -14.752981029234018, 43.17335190826702, -253.36041344068525, 1], [14, -23.10108607838788, 9.764325126679644, -246.56611215181584, 1], [15, -17.290364231038357, 3.0587867971108604, -246.95919255503486, 1], [16, -13.130201682470632, 89.0017451770074, -239.46098247986333, 1], [17, -16.46388081325736, 47.27676801571257, -234.55925797439528, 1], [18, -23.220492993696006, 9.774583493663599, -232.6208435501715, 1], [19, -16.41565414330509, 3.1508827737028975, -226.91161701002977, 1], [20, -7.489243454951804, 147.2159368603161, -247.8693967634893, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.642492, 87.786174, -247.979806, 1], [1, -8.067463429206152, 121.76910638893789, -248.25534781723206, 1], [2, -7.596642358326243, 147.08858090094458, -247.77390912783588, 1], [3, -7.3939843800794485, 154.22449633190308, -247.402378110857, 1], [4, 7.9672062852469665, 144.46295342493514, -247.05004873614538, 1], [5, 14.252735113413873, 114.23220056783177, -255.10172903533035, 1], [6, 12.875288178567281, 82.07990126417074, -252.3642359153345, 1], [7, 0, 0, 0, 1], [8, -23.277610324095033, 140.02423618001697, -243.95305647639148, 1], [9, -35.92611990022462, 113.29869642207245, -242.86702415654048, 1], [10, -41.93524504425211, 86.97706571290446, -237.24914183519402, 1], [11, 0, 0, 0, 1], [12, -3.424164475710609, 86.42856005647974, -248.8885709126276, 1], [13, -15.122915666328758, 43.16919022588362, -253.39522282867182, 1], [14, -23.41472641938103, 9.742309357228564, -246.62235705522517, 1], [15, -17.28145376748369, 3.194148556147611, -246.78392848733802, 1], [16, -13.593177036828136, 88.91096303071942, -239.36657291546948, 1], [17, -16.81295508285175, 47.220889474641424, -234.50678114690078, 1], [18, -23.523732207289896, 9.729350115373158, -232.58438802367846, 1], [19, -16.684104379936727, 3.102335430784046, -226.86714615127246, 1], [20, -7.596642358326243, 147.08858090094458, -247.77390912783588, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.073144000000001, 87.68288799999999, -247.98608800000002, 1], [1, -8.348613601432827, 121.66481242735657, -248.26721496967377, 1], [2, -7.77693828494221, 146.9543316243098, -247.7807766973719, 1], [3, -7.544752851544393, 154.07998929684584, -247.40820134798594, 1], [4, 7.852707897952836, 144.36152519320873, -247.1094654854199, 1], [5, 14.15211665012383, 114.11914560472484, -255.10550098961969, 1], [6, 12.674221945555587, 81.96472037345458, -252.43691036450213, 1], [7, 0, 0, 0, 1], [8, -23.446197818312864, 139.95351101381814, -244.00319536194235, 1], [9, -36.387997337519195, 113.11057088746861, -243.0931260064639, 1], [10, -42.545861249177534, 87.1994054347153, -237.89621045923937, 1], [11, 0, 0, 0, 1], [12, -3.8021761974220816, 86.34489852794871, -248.92879980689693, 1], [13, -15.500017357335633, 43.09240340059327, -253.55225793779744, 1], [14, -23.79244538727381, 9.640729720112368, -246.90549190576255, 1], [15, -17.383369476386697, 2.9057864097198305, -247.03128559999772, 1], [16, -14.112386298859562, 88.81165525193596, -239.38324047185114, 1], [17, -17.218086175014896, 47.20169258465643, -234.54980097338296, 1], [18, -23.894409761319796, 9.709902255869707, -232.62873838364274, 1], [19, -17.011833165664623, 3.0749181708429845, -226.891167068738, 1], [20, -7.77693828494221, 146.9543316243098, -247.7807766973719, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.460032, 87.636132, -248.06762199999997, 1], [1, -8.589685187177762, 121.58357495605262, -248.35616884877908, 1], [2, -7.920964318804956, 146.83525679383357, -247.86850384833235, 1], [3, -7.6602583647355456, 153.94878190806216, -247.49616925663307, 1], [4, 7.7680477890957516, 144.27505016248443, -247.25677381007213, 1], [5, 14.080526613320412, 114.0228702644902, -255.20430854027524, 1], [6, 12.505838535715302, 81.86719882777061, -252.60138340440423, 1], [7, 0, 0, 0, 1], [8, -23.588392138543497, 139.88758240027414, -244.1237056409435, 1], [9, -36.779946054892875, 113.02276909533178, -243.3877642300994, 1], [10, -43.11133940108165, 87.30536321235206, -238.55246863634912, 1], [11, 0, 0, 0, 1], [12, -4.139319792647628, 86.30424834493827, -249.04085589194315, 1], [13, -15.83370364590174, 43.045623686899155, -253.78475158958412, 1], [14, -24.12645157150926, 9.572724888494726, -247.2474078150314, 1], [15, -17.420794139570873, 2.8675310830581227, -247.13433208064055, 1], [16, -14.616957684498427, 88.78511047351782, -239.46439562761122, 1], [17, -17.601167604354284, 47.202993045289745, -234.64914593344065, 1], [18, -24.24147457979801, 9.701253635341537, -232.73019696913042, 1], [19, -17.288393888269976, 3.036325519000748, -226.944249509683, 1], [20, -7.920964318804956, 146.83525679383357, -247.86850384833235, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.790828, 87.569918, -248.13314999999997, 1], [1, -8.773105314149747, 121.49453026478116, -248.4340216009009, 1], [2, -8.008177190090386, 146.72355623706173, -247.94810151555942, 1], [3, -7.7196269758084215, 153.83259461319702, -247.57614547711194, 1], [4, 7.724818230882562, 144.1993650844665, -247.40164199973862, 1], [5, 14.055354504004313, 113.9393731565713, -255.3039571962622, 1], [6, 12.39528343148656, 81.78308672739132, -252.75692338902184, 1], [7, 0, 0, 0, 1], [8, -23.649186414141354, 139.8306040995869, -244.23231222300748, 1], [9, -37.06806318991117, 112.97268624459599, -243.67519486154634, 1], [10, -43.501765189851085, 87.61152697673977, -239.22417331115642, 1], [11, 0, 0, 0, 1], [12, -4.42147526834576, 86.2326895026516, -249.1120535435386, 1], [13, -16.104804453584286, 42.970124722605455, -253.9711482025343, 1], [14, -24.38938543181501, 9.472806952950847, -247.55060087242737, 1], [15, -17.81003489496424, 3.01434356698861, -247.57529996477277, 1], [16, -15.032904323247338, 88.74345764490963, -239.55039390436315, 1], [17, -17.87346815550962, 47.21839700247556, -234.7620950476716, 1], [18, -24.473087100126342, 9.704296419904281, -232.84518693312953, 1], [19, -17.41494237790012, 2.976029638343178, -226.98730016071616, 1], [20, -8.008177190090386, 146.72355623706173, -247.94810151555942, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.975024, 87.50129999999999, -248.45833599999997, 1], [1, -8.810994273119006, 121.36393637143911, -248.7694974773427, 1], [2, -7.947603507309861, 146.5870231544944, -248.2858202373545, 1], [3, -7.630792038003165, 153.69880443764976, -247.9142285171118, 1], [4, 7.7931380155087995, 144.09787762690684, -247.79193107120742, 1], [5, 14.15479531055557, 113.83090009459826, -255.64130632361383, 1], [6, 12.414711465499469, 81.67379798829779, -253.15343945660814, 1], [7, 0, 0, 0, 1], [8, -23.570790298536103, 139.75208926304117, -244.6075396176791, 1], [9, -37.176108931924524, 112.95781992277034, -244.23215078156332, 1], [10, -43.73771745319358, 87.77812589589723, -240.10898453587785, 1], [11, 0, 0, 0, 1], [12, -4.543690479984861, 86.13968320575427, -249.44247573143446, 1], [13, -16.18507211835278, 42.850825526313564, -254.4166264633377, 1], [14, -24.422224351649753, 9.311862033518857, -248.1555275517703, 1], [15, -17.866543705789066, 3.0464916164828892, -248.3342000273064, 1], [16, -15.25128073781281, 88.74531635226336, -239.89571272126452, 1], [17, -17.950574045681982, 47.245212263544595, -235.12237354594953, 1], [18, -24.513818238427387, 9.729748270105695, -233.19767736694166, 1], [19, -17.348686870018145, 2.9360393697615406, -227.2689723163153, 1], [20, -7.947603507309861, 146.5870231544944, -248.2858202373545, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.958998, 87.36584, -248.99337, 1], [1, -8.649434085265765, 121.17209111431592, -249.3095991923536, 1], [2, -7.684579656031149, 146.41016079117747, -248.82531994013607, 1], [3, -7.3387827405476385, 153.52900019612213, -248.45294590993853, 1], [4, 8.038064701293859, 143.9522592152597, -248.3714034198511, 1], [5, 14.43939237180674, 113.67825123819253, -256.16015604189374, 1], [6, 12.624781364960949, 81.51896260330591, -253.74986302230255, 1], [7, 0, 0, 0, 1], [8, -23.338198598987276, 139.6248957128883, -245.18424061632697, 1], [9, -37.09692741857468, 112.94975676602044, -244.98917606851768, 1], [10, -43.81467988631955, 87.78014642597573, -241.12680411511633, 1], [11, 0, 0, 0, 1], [12, -4.472582215490216, 85.92827717923299, -249.98517705647532, 1], [13, -16.051010688545126, 42.59460152953258, -255.06312472441292, 1], [14, -24.239412604276176, 9.006805972952463, -249.00453720472217, 1], [15, -17.830541323178284, 2.952865524436943, -249.18874591255758, 1], [16, -15.250865802610043, 88.75092647335666, -240.44145426888292, 1], [17, -17.814573529881198, 47.270728294542366, -235.6847026836751, 1], [18, -24.343891028061933, 9.770870389462644, -233.75633160031384, 1], [19, -17.077343527849543, 2.9133739208270564, -227.7659906578429, 1], [20, -7.684579656031149, 146.41016079117747, -248.82531994013607, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.855701999999999, 87.28535, -249.42526600000002, 1], [1, -8.400350511119068, 121.02119000722708, -249.74618236784815, 1], [2, -7.333731372176675, 146.26092343863428, -249.26129727901792, 1], [3, -6.959234697491036, 153.3838099274015, -248.88766149486088, 1], [4, 8.366274069861767, 143.83413472844467, -248.84827012705557, 1], [5, 14.81110013849434, 113.5539482856434, -256.5758613703632, 1], [6, 12.940715389032523, 81.39408027805797, -254.21122004407542, 1], [7, 0, 0, 0, 1], [8, -23.01191743205184, 139.51506074299658, -245.6473168321327, 1], [9, -36.91520520799941, 112.95960080309895, -245.62189026761666, 1], [10, -43.863307350047705, 87.4551359747055, -241.89957721713026, 1], [11, 0, 0, 0, 1], [12, -4.331817558385177, 85.76771151803564, -250.41393101459428, 1], [13, -15.821441633010291, 42.38436608056508, -255.55979826997722, 1], [14, -23.947810853669534, 8.758773553230839, -249.63290280066906, 1], [15, -17.63488607583001, 2.931840866205353, -249.836181517582, 1], [16, -15.179014694729686, 88.7978166005209, -240.88093673420258, 1], [17, -17.591958690483732, 47.30568398833454, -236.13423693599592, 1], [18, -24.08398334389709, 9.791169270936223, -234.20721949789584, 1], [19, -16.75032392590307, 2.9032509591453852, -228.18498338997213, 1], [20, -7.333731372176675, 146.26092343863428, -249.26129727901792, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.758806, 87.21822999999999, -249.838416, 1], [1, -8.154285239697167, 120.87534154723676, -250.15148425568702, 1], [2, -6.982435434590144, 146.1129973678136, -249.66128526144314, 1], [3, -6.578891417268442, 153.23632758206907, -249.28540582535393, 1], [4, 8.69387492126661, 143.71450268023185, -249.26909234034775, 1], [5, 15.187275450338511, 113.4265775881851, -256.9243129083783, 1], [6, 13.267607062916841, 81.26663519564345, -254.59533936437387, 1], [7, 0, 0, 0, 1], [8, -22.690351327739982, 139.40537773051648, -246.0814415130236, 1], [9, -36.74476619216895, 112.93830643520674, -246.22389957138904, 1], [10, -43.8633674378955, 87.31176762056089, -242.65105473320833, 1], [11, 0, 0, 0, 1], [12, -4.19286143770959, 85.62824550829495, -250.84132373369602, 1], [13, -15.488635914258222, 42.18067710765212, -256.0815994525314, 1], [14, -23.596523313177016, 8.528245818420665, -250.3072503059947, 1], [15, -17.389875040638547, 3.25124275058113, -250.16859315561504, 1], [16, -15.104614137432048, 88.84955303179103, -241.2801586965812, 1], [17, -17.383874640150992, 47.33849610701211, -236.51757978503454, 1], [18, -23.854230899778596, 9.815911076922035, -234.5841346177661, 1], [19, -16.483976582597517, 2.9197457114374563, -228.54672696990093, 1], [20, -6.982435434590144, 146.1129973678136, -249.66128526144314, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.654474, 87.20648600000001, -250.251202, 1], [1, -7.907046465729209, 120.75870991341594, -250.5484810854015, 1], [2, -6.631618383331876, 145.98612442326083, -250.04857986031618, 1], [3, -6.199801059986026, 153.1082172067917, -249.66927973778522, 1], [4, 9.014773140357342, 143.61250484961857, -249.6675465518611, 1], [5, 15.560775393938677, 113.31666663174674, -257.2452123089029, 1], [6, 13.64373124750853, 81.15092630116808, -254.9902170175112, 1], [7, 0, 0, 0, 1], [8, -22.376392101729966, 139.3095957337199, -246.49930843002707, 1], [9, -36.56893983797163, 112.94822373434353, -246.79593243697286, 1], [10, -43.84685213505098, 87.13055946273039, -243.31496469457204, 1], [11, 0, 0, 0, 1], [12, -4.036309825026407, 85.57492212427957, -251.27817335157675, 1], [13, -15.191835929444572, 42.09003875786966, -256.633568864357, 1], [14, -23.25679691440676, 8.387666799961451, -251.07114009610513, 1], [15, -16.88806187336299, 3.2870307557157776, -250.45542195517774, 1], [16, -15.02078429348142, 88.92501746510607, -241.66377311570014, 1], [17, -17.171984390617396, 47.36451643342204, -236.87251473662923, 1], [18, -23.621483073011415, 9.826784958262593, -234.94179700814948, 1], [19, -16.252469805430575, 2.9560155787462845, -228.91967673111392, 1], [20, -6.631618383331876, 145.98612442326083, -250.04857986031618, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.645356, 87.200954, -250.295264, 1], [1, -7.763464047159794, 120.69427191258256, -250.5881717026767, 1], [2, -6.393835927090873, 145.90954558563044, -250.0814240041118, 1], [3, -5.936689297004934, 153.03034230744333, -249.6987834065745, 1], [4, 9.24177512778975, 143.56420906995714, -249.7273016380562, 1], [5, 15.840062043219492, 113.26374277208699, -257.23979142832457, 1], [6, 13.992130437120796, 81.08671934968314, -255.0850593304164, 1], [7, 0, 0, 0, 1], [8, -22.139438730906477, 139.25325885878283, -246.54194977048914, 1], [9, -36.46630537046447, 112.98547029776492, -246.96496325482832, 1], [10, -43.85214013521885, 87.04273490833015, -243.54662959108947, 1], [11, 0, 0, 0, 1], [12, -4.012647082799223, 85.54868059031787, -251.24489606568034, 1], [13, -15.042839369958394, 42.05953047854574, -256.70221257663775, 1], [14, -23.048621883910766, 8.339594288897878, -251.1757126603281, 1], [15, -16.102018680048676, 2.960288193560303, -250.08200404669603, 1], [16, -14.949779079961338, 88.92628165577993, -241.72889444383105, 1], [17, -16.93599672938604, 47.3741686604237, -236.92252582967274, 1], [18, -23.35370612881546, 9.79048299955258, -235.00734323236185, 1], [19, -15.994802206940815, 2.957193907640935, -229.01394633250786, 1], [20, -6.393835927090873, 145.90954558563044, -250.0814240041118, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.71568, 87.33521999999999, -250.177612, 1], [1, -7.714282478386256, 120.71827025859325, -250.4648094179732, 1], [2, -6.264886321364716, 145.8842642361135, -249.95303035071677, 1], [3, -5.7872436089951025, 152.99280175022145, -249.56827742617418, 1], [4, 9.37988672484367, 143.56467568162475, -249.61948853602325, 1], [5, 16.02741574752136, 113.26092127656185, -257.0740360957994, 1], [6, 14.282438567768562, 81.07586585800905, -254.94813264127404, 1], [7, 0, 0, 0, 1], [8, -21.974074649300718, 139.24915162963686, -246.42930611343706, 1], [9, -36.42999018021322, 113.04111232609912, -246.9537437324926, 1], [10, -43.84655877346792, 87.08392685744235, -243.56693655883402, 1], [11, 0, 0, 0, 1], [12, -4.0656449419140355, 85.71506392081882, -251.09131646031955, 1], [13, -14.968238295167565, 42.21148106219662, -256.6599858291563, 1], [14, -22.91548535861837, 8.487563584236185, -251.20508184738875, 1], [15, -15.652991252225528, 3.062366623825505, -250.1474727941862, 1], [16, -15.008020895887848, 89.00445232610764, -241.62049576127202, 1], [17, -16.848215248114666, 47.40663414285574, -236.778148010116, 1], [18, -23.24840363103963, 9.755447518087244, -234.862356327348, 1], [19, -15.90573202957276, 2.960752775939289, -228.89887152915836, 1], [20, -6.264886321364716, 145.8842642361135, -249.95303035071677, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.799426, 87.46721, -250.07486, 1], [1, -7.6978604246621245, 120.74988402104444, -250.3556983219018, 1], [2, -6.181655311297679, 145.87074254233582, -249.8386599277535, 1], [3, -5.68881590850893, 152.9674023419964, -249.45227140309945, 1], [4, 9.473949199899177, 143.57369101458946, -249.51934375023387, 1], [5, 16.16301943917832, 113.26679638352155, -256.9227542169575, 1], [6, 14.496427116415276, 81.07930494994547, -254.76652586928896, 1], [7, 0, 0, 0, 1], [8, -21.849867439267257, 139.2541933018004, -246.33200199053064, 1], [9, -36.416285876787434, 113.08956814301497, -246.92901501959216, 1], [10, -43.751718737721305, 87.34654558844036, -243.56163865339988, 1], [11, 0, 0, 0, 1], [12, -4.134508938554141, 85.88695169230292, -250.9507209360178, 1], [13, -14.92703924112909, 42.38456017492692, -256.63265874919483, 1], [14, -22.832182266862578, 8.658261458784807, -251.23591536524256, 1], [15, -14.664513891497691, 2.6483347907504564, -249.96831683342347, 1], [16, -15.05772888973842, 89.07499777295969, -241.53124767196556, 1], [17, -16.779505888858573, 47.440107555425385, -236.64963130941598, 1], [18, -23.163170943632966, 9.724872425510732, -234.72640819076844, 1], [19, -15.810790829078734, 2.9397008666253157, -228.77203550910835, 1], [20, -6.181655311297679, 145.87074254233582, -249.8386599277535, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
