[['2, k, 0', [-8.58214, 88.62104, 1.0]], ['2, k, 1', [-9.905020916816644, 123.21710864097368, 1.0]], ['2, k, 2', [-10.905460941658204, 149.19054110950034, 1.0]], ['2, k, 3', [-11.165468523547226, 156.5300259119427, 1.0]], ['2, k, 4', [4.1456353777855615, 146.1799060690251, 1.0]], ['2, k, 5', [10.216572726153325, 116.11626555266531, 1.0]], ['2, k, 6', [10.41370195295709, 84.09760489079352, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.402160356030304, 140.9204174755081, 1.0]], ['2, k, 9', [-36.245311259666465, 115.79067208393833, 1.0]], ['2, k, 10', [-38.04871758942376, 91.91570928747873, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.908084346747528, 87.50954841916325, 1.0]], ['2, k, 13', [-14.27152004859325, 43.680867417684496, 1.0]], ['2, k, 14', [-23.693229717628643, 10.595587516807775, 1.0]], ['2, k, 15', [-17.978257624768275, 3.809903278789095, 1.0]], ['2, k, 16', [-13.004665593675647, 89.59315467562314, 1.0]], ['2, k, 17', [-17.06388997144888, 48.15663341280365, 1.0]], ['2, k, 18', [-24.183746316536674, 10.084032885620111, 1.0]], ['2, k, 19', [-17.48929925279515, 3.359150691950452, 1.0]], ['2, k, 20', [-10.905460941658204, 149.19054110950034, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.420877999999998, 88.808772, 1.0]], ['2, k, 1', [-9.461529374646387, 122.8590570691785, 1.0]], ['2, k, 2', [-10.131108396597506, 148.3895138640192, 1.0]], ['2, k, 3', [-10.336062371876189, 155.6276319355165, 1.0]], ['2, k, 4', [5.113624684589112, 145.6499570065032, 1.0]], ['2, k, 5', [11.961787581221135, 115.70117414386687, 1.0]], ['2, k, 6', [13.99719850776772, 86.01518267062525, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.261576174352733, 140.0511306364175, 1.0]], ['2, k, 9', [-33.787915269912425, 114.82288075085269, 1.0]], ['2, k, 10', [-33.91392561898245, 91.04846003200917, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.5754710467854807, 88.00862046254694, 1.0]], ['2, k, 13', [-15.530912042909295, 44.78591580592724, 1.0]], ['2, k, 14', [-23.058625234310263, 11.429471016216148, 1.0]], ['2, k, 15', [-18.627027042957845, 4.074007407428432, 1.0]], ['2, k, 16', [-13.178671860936568, 89.4321661265147, 1.0]], ['2, k, 17', [-16.50762553302018, 49.192634900062465, 1.0]], ['2, k, 18', [-23.77555460737079, 9.960757836998411, 1.0]], ['2, k, 19', [-17.291987261234922, 3.201973013894637, 1.0]], ['2, k, 20', [-10.131108396597506, 148.3895138640192, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.510983999999999, 88.721926, 1.0]], ['2, k, 1', [-9.574028589220324, 122.85981781517725, 1.0]], ['2, k, 2', [-10.287531217411292, 148.42476809469994, 1.0]], ['2, k, 3', [-10.500109306886392, 155.67656388948282, 1.0]], ['2, k, 4', [4.962369133161912, 145.6810925701349, 1.0]], ['2, k, 5', [11.821744558393823, 115.73735291523788, 1.0]], ['2, k, 6', [13.806721837556704, 86.53535510221633, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.45119327777806, 140.06694695985536, 1.0]], ['2, k, 9', [-33.74259664171586, 114.75331411031925, 1.0]], ['2, k, 10', [-33.71972930886828, 90.98547830486385, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.6926444252622916, 87.91886413638653, 1.0]], ['2, k, 13', [-15.651596429601515, 44.719835681592265, 1.0]], ['2, k, 14', [-22.94295492629834, 11.22697966313882, 1.0]], ['2, k, 15', [-18.24510081764619, 3.982011895370377, 1.0]], ['2, k, 16', [-13.19627507897179, 89.35355970605039, 1.0]], ['2, k, 17', [-16.479161815652986, 49.22054557405284, 1.0]], ['2, k, 18', [-23.749716328587745, 9.9543015223623, 1.0]], ['2, k, 19', [-17.271030133634074, 3.204023784647619, 1.0]], ['2, k, 20', [-10.287531217411292, 148.42476809469994, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.550362, 88.750408, 1.0]], ['2, k, 1', [-9.616800176467375, 122.88916102018337, 1.0]], ['2, k, 2', [-10.364535190612076, 148.46889801997926, 1.0]], ['2, k, 3', [-10.581151270445158, 155.7309558843288, 1.0]], ['2, k, 4', [4.891815306436433, 145.7244595593729, 1.0]], ['2, k, 5', [11.780665973153178, 115.7852789054842, 1.0]], ['2, k, 6', [13.717691027642145, 86.95639427962192, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.55606600094084, 140.09394110676462, 1.0]], ['2, k, 9', [-33.62172616758417, 114.75423261375968, 1.0]], ['2, k, 10', [-33.50397490233172, 90.93855812631737, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.7392984493003887, 87.93556988208871, 1.0]], ['2, k, 13', [-15.716443801833803, 44.749678612357656, 1.0]], ['2, k, 14', [-22.82031036449705, 11.217824555553861, 1.0]], ['2, k, 15', [-18.04278757266458, 3.8041056199662924, 1.0]], ['2, k, 16', [-13.230393348171269, 89.39904102358246, 1.0]], ['2, k, 17', [-16.454860447134102, 49.18963249951734, 1.0]], ['2, k, 18', [-23.708069831040227, 9.936577447069205, 1.0]], ['2, k, 19', [-17.25492099615439, 3.2196928357581562, 1.0]], ['2, k, 20', [-10.364535190612076, 148.46889801997926, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.571665999999999, 88.735948, 1.0]], ['2, k, 1', [-9.636606552290784, 122.91012177869723, 1.0]], ['2, k, 2', [-10.411772127592327, 148.51585364946413, 1.0]], ['2, k, 3', [-10.630146913291407, 155.79019801327632, 1.0]], ['2, k, 4', [4.847823347518954, 145.77903709748725, 1.0]], ['2, k, 5', [11.79493034236564, 115.84500159653254, 1.0]], ['2, k, 6', [13.729508840750192, 86.99669674698467, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.642308520107623, 140.11422703756855, 1.0]], ['2, k, 9', [-33.498654263492206, 114.76832720783923, 1.0]], ['2, k, 10', [-33.321367339390505, 90.86701354751108, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.755330479497789, 87.90211085313794, 1.0]], ['2, k, 13', [-15.666153802186432, 44.68037334626347, 1.0]], ['2, k, 14', [-22.532218282413655, 11.096982371200681, 1.0]], ['2, k, 15', [-17.801289089872455, 3.7731208724399687, 1.0]], ['2, k, 16', [-13.278792783356499, 89.3946282826179, 1.0]], ['2, k, 17', [-16.419717731059684, 49.09662053774267, 1.0]], ['2, k, 18', [-23.621220621260907, 9.899962965996814, 1.0]], ['2, k, 19', [-17.196146142359233, 3.2248516250582338, 1.0]], ['2, k, 20', [-10.411772127592327, 148.51585364946413, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.59194, 88.75513799999999, 1.0]], ['2, k, 1', [-9.640037111959765, 122.93635821792635, 1.0]], ['2, k, 2', [-10.42043974754792, 148.55875178614463, 1.0]], ['2, k, 3', [-10.63518856232783, 155.83981927729317, 1.0]], ['2, k, 4', [4.847208659200499, 145.8339416660403, 1.0]], ['2, k, 5', [11.83666195964709, 115.90294749879206, 1.0]], ['2, k, 6', [13.781198249114471, 87.064440059234, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.684523041963608, 140.13275225045675, 1.0]], ['2, k, 9', [-33.37661828427536, 114.77740904456644, 1.0]], ['2, k, 10', [-33.14224459354392, 90.76477395227016, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.755201047952971, 87.89984730236557, 1.0]], ['2, k, 13', [-15.6279737295558, 44.64217255353843, 1.0]], ['2, k, 14', [-22.336354752476858, 11.057611477323384, 1.0]], ['2, k, 15', [-17.669711050422443, 3.8239466188838813, 1.0]], ['2, k, 16', [-13.421665449486408, 89.4293673934997, 1.0]], ['2, k, 17', [-16.50919862942518, 49.05313829189096, 1.0]], ['2, k, 18', [-23.68280166331466, 9.877739372823171, 1.0]], ['2, k, 19', [-17.28124240744956, 3.238423944201813, 1.0]], ['2, k, 20', [-10.42043974754792, 148.55875178614463, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.61887, 88.80512999999999, 1.0]], ['2, k, 1', [-9.642160527051447, 122.96311972789078, 1.0]], ['2, k, 2', [-10.415642879166684, 148.5929944857621, 1.0]], ['2, k, 3', [-10.623619936440512, 155.87183876170167, 1.0]], ['2, k, 4', [4.86650311552504, 145.87836079989071, 1.0]], ['2, k, 5', [11.886856860379194, 115.94617207273193, 1.0]], ['2, k, 6', [13.772471628919645, 87.1122111210102, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.71033859503836, 140.1506432083601, 1.0]], ['2, k, 9', [-33.29837519855822, 114.7670198404193, 1.0]], ['2, k, 10', [-33.023934939280814, 90.65184501816077, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.780475285031324, 87.92951766253297, 1.0]], ['2, k, 13', [-15.62436157846566, 44.62872863764754, 1.0]], ['2, k, 14', [-22.192692695288855, 11.041717494150333, 1.0]], ['2, k, 15', [-17.569750589599582, 3.9383387978701636, 1.0]], ['2, k, 16', [-13.470886353621497, 89.44145804653765, 1.0]], ['2, k, 17', [-16.514951092909705, 49.06295213926815, 1.0]], ['2, k, 18', [-23.691073064978404, 9.843838762274345, 1.0]], ['2, k, 19', [-17.31325005697036, 3.2322761704920584, 1.0]], ['2, k, 20', [-10.415642879166684, 148.5929944857621, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.60043, 88.758318, 1.0]], ['2, k, 1', [-9.595919213986994, 122.97416552441084, 1.0]], ['2, k, 2', [-10.35399749401101, 148.6235237342382, 1.0]], ['2, k, 3', [-10.553457243036473, 155.90595827500286, 1.0]], ['2, k, 4', [4.935848043787033, 145.9243415083624, 1.0]], ['2, k, 5', [11.974968509219254, 115.98650088620965, 1.0]], ['2, k, 6', [13.595274712049305, 87.13312818790577, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.685047283114912, 140.16780086910782, 1.0]], ['2, k, 9', [-33.2086050205921, 114.76797719873612, 1.0]], ['2, k, 10', [-32.928524710804325, 90.6366410485753, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.7769971779741294, 87.8750292025613, 1.0]], ['2, k, 13', [-15.662827032847183, 44.58390752588024, 1.0]], ['2, k, 14', [-21.99810630978789, 10.908998377260971, 1.0]], ['2, k, 15', [-17.380860891479863, 3.851832400020588, 1.0]], ['2, k, 16', [-13.247045233139964, 89.25358499659326, 1.0]], ['2, k, 17', [-16.223616401937704, 49.00439409371991, 1.0]], ['2, k, 18', [-23.388449326708887, 9.786688867302338, 1.0]], ['2, k, 19', [-17.04153753557137, 3.2132695329635306, 1.0]], ['2, k, 20', [-10.35399749401101, 148.6235237342382, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.599036, 88.71878, 1.0]], ['2, k, 1', [-9.557296239851949, 122.98332471116342, 1.0]], ['2, k, 2', [-10.285513648038926, 148.64891054692845, 1.0]], ['2, k, 3', [-10.472871460221247, 155.93308387094405, 1.0]], ['2, k, 4', [5.010248368108945, 145.96704371274834, 1.0]], ['2, k, 5', [12.076132795435814, 116.02375936807726, 1.0]], ['2, k, 6', [13.508199988715667, 87.15248546466304, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.65605344315331, 140.18871586428165, 1.0]], ['2, k, 9', [-33.147215327309226, 114.7778264663053, 1.0]], ['2, k, 10', [-32.9144060895659, 90.65107482659303, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.806678683231768, 87.85221923908641, 1.0]], ['2, k, 13', [-15.720010057576998, 44.574692205240886, 1.0]], ['2, k, 14', [-21.837055282686908, 10.830060799865421, 1.0]], ['2, k, 15', [-17.28949306848149, 3.8834021498873392, 1.0]], ['2, k, 16', [-13.11791421423596, 89.1687704152033, 1.0]], ['2, k, 17', [-16.039548973087534, 48.989835301174196, 1.0]], ['2, k, 18', [-23.196961045631653, 9.754637997980858, 1.0]], ['2, k, 19', [-16.856523780836262, 3.1842782966602288, 1.0]], ['2, k, 20', [-10.285513648038926, 148.64891054692845, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.600324, 88.681322, 1.0]], ['2, k, 1', [-9.516469963198585, 122.9830255718952, 1.0]], ['2, k, 2', [-10.207621519248523, 148.66296532469656, 1.0]], ['2, k, 3', [-10.382099637166252, 155.9492534641821, 1.0]], ['2, k, 4', [5.092244769594126, 145.99988063453114, 1.0]], ['2, k, 5', [12.200712710054045, 116.05261128731729, 1.0]], ['2, k, 6', [13.598302557862162, 87.15884388066372, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.61169313263015, 140.20896142839212, 1.0]], ['2, k, 9', [-33.10440703536997, 114.78412304192119, 1.0]], ['2, k, 10', [-32.97537350699321, 90.68130189753782, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.8483828676695238, 87.82551578059655, 1.0]], ['2, k, 13', [-15.749753619140186, 44.58001810890878, 1.0]], ['2, k, 14', [-21.65308519497812, 10.757941827523169, 1.0]], ['2, k, 15', [-17.108413645362393, 3.8549013510778583, 1.0]], ['2, k, 16', [-12.885467710870461, 89.09024285778, 1.0]], ['2, k, 17', [-15.768931726586151, 48.98692352786124, 1.0]], ['2, k, 18', [-22.92164244858533, 9.736453916499379, 1.0]], ['2, k, 19', [-16.564428795806492, 3.1576939241066144, 1.0]], ['2, k, 20', [-10.207621519248523, 148.66296532469656, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.564271999999999, 88.54211000000001, 1.0]], ['2, k, 1', [-9.427394589862814, 122.95230876321287, 1.0]], ['2, k, 2', [-10.070275844875987, 148.67082611390373, 1.0]], ['2, k, 3', [-10.229316051704057, 155.96665204390513, 1.0]], ['2, k, 4', [5.22872063323843, 146.0263392532627, 1.0]], ['2, k, 5', [12.359794069091503, 116.07126894201183, 1.0]], ['2, k, 6', [13.677912961606049, 87.15320384904832, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.51467493936851, 140.2305728645175, 1.0]], ['2, k, 9', [-33.043441242679236, 114.79039938825116, 1.0]], ['2, k, 10', [-33.043212158772164, 90.73812612787364, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.8654360400035133, 87.5937499992328, 1.0]], ['2, k, 13', [-15.82566246602801, 44.358046397587984, 1.0]], ['2, k, 14', [-21.607398061412333, 10.5231251787892, 1.0]], ['2, k, 15', [-17.007636475208052, 3.5526896702035717, 1.0]], ['2, k, 16', [-12.624265824816023, 88.97996447002659, 1.0]], ['2, k, 17', [-15.501847698305944, 48.9186388471325, 1.0]], ['2, k, 18', [-22.63838305859135, 9.724558596081117, 1.0]], ['2, k, 19', [-16.244918642462437, 3.1176489683147874, 1.0]], ['2, k, 20', [-10.070275844875987, 148.67082611390373, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.596712, 88.388144, 1.0]], ['2, k, 1', [-9.400789967169139, 122.91634655745356, 1.0]], ['2, k, 2', [-9.989232159944642, 148.67876260876383, 1.0]], ['2, k, 3', [-10.13115822103853, 155.984921520142, 1.0]], ['2, k, 4', [5.3116446281016945, 146.0501499663373, 1.0]], ['2, k, 5', [12.455724382595315, 116.08498254502959, 1.0]], ['2, k, 6', [13.665495675852036, 87.13430296117974, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.47647931900825, 140.2658477098799, 1.0]], ['2, k, 9', [-33.08450104785059, 114.81117785095319, 1.0]], ['2, k, 10', [-33.279188354477306, 90.81030670567658, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.010477004322965, 87.2833110102159, 1.0]], ['2, k, 13', [-16.068400823193866, 44.029008267593106, 1.0]], ['2, k, 14', [-21.711026050773924, 10.204499434695236, 1.0]], ['2, k, 15', [-16.78375943559444, 2.748230322456016, 1.0]], ['2, k, 16', [-12.55920282820286, 88.95150014717213, 1.0]], ['2, k, 17', [-15.453062633004494, 48.806808178771675, 1.0]], ['2, k, 18', [-22.56756524090686, 9.721671053606151, 1.0]], ['2, k, 19', [-16.1264072654613, 3.0811627418095746, 1.0]], ['2, k, 20', [-9.989232159944642, 148.67876260876383, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.659726000000001, 88.354426, 1.0]], ['2, k, 1', [-9.405512078525, 122.89706930412916, 1.0]], ['2, k, 2', [-9.939248803071884, 148.68634713182078, 1.0]], ['2, k, 3', [-10.06360061554331, 155.9957800546939, 1.0]], ['2, k, 4', [5.369386498405744, 146.07358613702226, 1.0]], ['2, k, 5', [12.526238054851568, 116.09964720986497, 1.0]], ['2, k, 6', [13.642125846808224, 87.11295014699724, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.474281520455484, 140.30545099651678, 1.0]], ['2, k, 9', [-33.199462004206225, 114.82747299132268, 1.0]], ['2, k, 10', [-33.63282010918938, 90.85983396148612, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.095103625766571, 87.2466073303877, 1.0]], ['2, k, 13', [-16.279622789505716, 44.045745162667714, 1.0]], ['2, k, 14', [-21.72509054135056, 10.159958026182935, 1.0]], ['2, k, 15', [-16.927490359302965, 2.8494718613590324, 1.0]], ['2, k, 16', [-12.844386258272015, 89.14151524056837, 1.0]], ['2, k, 17', [-15.782588082388102, 48.75749889275559, 1.0]], ['2, k, 18', [-22.879397553427026, 9.744628273055483, 1.0]], ['2, k, 19', [-16.39315825601763, 3.0712428389471276, 1.0]], ['2, k, 20', [-9.939248803071884, 148.68634713182078, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.69768, 88.327674, 1.0]], ['2, k, 1', [-9.375697214905994, 122.8799373406392, 1.0]], ['2, k, 2', [-9.850098781594028, 148.69694156354234, 1.0]], ['2, k, 3', [-9.955689289765258, 156.00968222686026, 1.0]], ['2, k, 4', [5.468315123005439, 146.10513550123892, 1.0]], ['2, k, 5', [12.636725416156839, 116.12391821650812, 1.0]], ['2, k, 6', [13.675332186706942, 87.09846388047403, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.439791681686074, 140.3528434098674, 1.0]], ['2, k, 9', [-33.30599792399423, 114.84793199724422, 1.0]], ['2, k, 10', [-33.96641177864448, 90.9039600234215, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.0752866667778695, 87.27940704978958, 1.0]], ['2, k, 13', [-16.455658122914308, 44.106498894381595, 1.0]], ['2, k, 14', [-21.694272838112703, 10.15577683257996, 1.0]], ['2, k, 15', [-16.996994889713022, 2.760142120288031, 1.0]], ['2, k, 16', [-13.26172210679053, 89.28144257655836, 1.0]], ['2, k, 17', [-16.23996784303357, 48.74467557884633, 1.0]], ['2, k, 18', [-23.321395987348, 9.756833038866134, 1.0]], ['2, k, 19', [-16.797323833265658, 3.0600456703695267, 1.0]], ['2, k, 20', [-9.850098781594028, 148.69694156354234, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.69153, 88.27423999999999, 1.0]], ['2, k, 1', [-9.294929053637915, 122.84676678095936, 1.0]], ['2, k, 2', [-9.696790487913214, 148.6945216721937, 1.0]], ['2, k, 3', [-9.779224527267363, 156.0111951136163, 1.0]], ['2, k, 4', [5.62434287628273, 146.12534527191247, 1.0]], ['2, k, 5', [12.811583086038947, 116.13519686045353, 1.0]], ['2, k, 6', [13.729735875578065, 87.08595899594921, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.359257060567074, 140.3942402717581, 1.0]], ['2, k, 9', [-33.395369054742346, 114.85134638691666, 1.0]], ['2, k, 10', [-34.324417880740064, 90.9051766599161, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.060943053629426, 87.25419776291457, 1.0]], ['2, k, 13', [-16.639940575756423, 44.120964158650374, 1.0]], ['2, k, 14', [-21.63445398321388, 10.075895651619717, 1.0]], ['2, k, 15', [-16.985282307362752, 2.6328636866104578, 1.0]], ['2, k, 16', [-13.450678679042783, 89.32494568432683, 1.0]], ['2, k, 17', [-16.47093848541773, 48.784538266535655, 1.0]], ['2, k, 18', [-23.544453900108216, 9.762623040577978, 1.0]], ['2, k, 19', [-17.000725419269937, 3.065296348920622, 1.0]], ['2, k, 20', [-9.696790487913214, 148.6945216721937, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.676726, 88.265922, 1.0]], ['2, k, 1', [-9.178956819898804, 122.8135445298829, 1.0]], ['2, k, 2', [-9.487121367456762, 148.677728451912, 1.0]], ['2, k, 3', [-9.539241400488063, 155.99434632116078, 1.0]], ['2, k, 4', [5.837377747630854, 146.134804912498, 1.0]], ['2, k, 5', [13.047148936210341, 116.13460616407536, 1.0]], ['2, k, 6', [13.916276736023432, 86.91333971748348, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.214059019941836, 140.43964763815924, 1.0]], ['2, k, 9', [-33.44379320964739, 114.85630342544245, 1.0]], ['2, k, 10', [-34.64616556344714, 90.83731938131096, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.0128306413808765, 87.32266966233878, 1.0]], ['2, k, 13', [-16.838870762908147, 44.26839376273422, 1.0]], ['2, k, 14', [-21.565455727102187, 10.116597726582931, 1.0]], ['2, k, 15', [-17.003790765705112, 2.7416917073225573, 1.0]], ['2, k, 16', [-13.664453000651573, 89.3912701122252, 1.0]], ['2, k, 17', [-16.69810636311471, 48.88050027635289, 1.0]], ['2, k, 18', [-23.753641958082383, 9.787370952734292, 1.0]], ['2, k, 19', [-17.19954944356346, 3.098580278906267, 1.0]], ['2, k, 20', [-9.487121367456762, 148.677728451912, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.64134, 88.294744, 1.0]], ['2, k, 1', [-9.001333989662692, 122.78367536559195, 1.0]], ['2, k, 2', [-9.19630749302822, 148.64282649270575, 1.0]], ['2, k, 3', [-9.212376959607486, 155.95419938127216, 1.0]], ['2, k, 4', [6.134148005185137, 146.1307490312027, 1.0]], ['2, k, 5', [13.34928518827562, 116.11666189904925, 1.0]], ['2, k, 6', [14.106945482347808, 86.20875260629013, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.964612248153966, 140.48589541910079, 1.0]], ['2, k, 9', [-33.406633114901204, 114.87470632090098, 1.0]], ['2, k, 10', [-34.90015337177169, 90.72832759170095, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.851671427194863, 87.49311849489807, 1.0]], ['2, k, 13', [-16.917297092732756, 44.556115334710846, 1.0]], ['2, k, 14', [-21.383747133444857, 10.298045274729972, 1.0]], ['2, k, 15', [-17.176778887173555, 3.4862210367219504, 1.0]], ['2, k, 16', [-13.880425423726642, 89.42949962081002, 1.0]], ['2, k, 17', [-16.89595129730807, 48.97260757221035, 1.0]], ['2, k, 18', [-23.921303981679184, 9.82608887919912, 1.0]], ['2, k, 19', [-17.360368786072705, 3.148484112218963, 1.0]], ['2, k, 20', [-9.19630749302822, 148.64282649270575, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
