[[0, 445.515, 159.174, 0.395019, 1.0], [1, 446.931, 207.585, 0.827727, 1.0], [2, 407.327, 206.109, 0.827594, 1.0], [3, 392.557, 273.614, 0.887112, 1.0], [4, 372.042, 326.532, 0.844623, 1.0], [5, 485.129, 210.504, 0.790874, 1.0], [6, 499.901, 276.624, 0.902117, 1.0], [7, 518.939, 333.854, 0.862854, 1.0], [8, 448.433, 325.041, 0.698804, 1.0], [9, 421.989, 323.641, 0.688644, 1.0], [10, 416.113, 416.048, 0.825206, 1.0], [11, 414.655, 477.792, 0.831234, 1.0], [12, 474.852, 325.047, 0.717123, 1.0], [13, 477.852, 407.33, 0.768165, 1.0], [14, 485.146, 474.858, 0.839751, 1.0], [15, 439.61, 150.329, 0.400873, 1.0], [16, 452.826, 151.759, 0.411313, 1.0], [17, 427.887, 156.185, 0.445846, 1.0], [18, 464.596, 157.638, 0.474453, 1.0], [19, 486.639, 504.223, 0.826183, 1.0], [20, 496.906, 499.826, 0.836883, 1.0], [21, 477.809, 477.801, 0.661455, 1.0], [22, 404.358, 505.684, 0.791746, 1.0], [23, 395.559, 499.828, 0.795362, 1.0], [24, 417.591, 485.102, 0.739416, 1.0]]
[[0, 448.399, 160.588, 0.395848, 1.0], [1, 446.961, 209.028, 0.813796, 1.0], [2, 407.337, 206.171, 0.814927, 1.0], [3, 392.595, 273.671, 0.917404, 1.0], [4, 372.07, 328.006, 0.833859, 1.0], [5, 485.142, 211.973, 0.789146, 1.0], [6, 501.3, 276.642, 0.883245, 1.0], [7, 520.387, 333.828, 0.876867, 1.0], [8, 449.846, 325.042, 0.706103, 1.0], [9, 423.445, 323.63, 0.688225, 1.0], [10, 416.114, 414.659, 0.825835, 1.0], [11, 414.657, 477.786, 0.831736, 1.0], [12, 474.874, 325.06, 0.716882, 1.0], [13, 477.853, 407.329, 0.766996, 1.0], [14, 485.156, 474.868, 0.843634, 1.0], [15, 439.638, 153.214, 0.404329, 1.0], [16, 452.859, 151.783, 0.399278, 1.0], [17, 427.898, 157.607, 0.482744, 1.0], [18, 464.621, 157.644, 0.480228, 1.0], [19, 486.64, 504.224, 0.824688, 1.0], [20, 496.908, 499.828, 0.838991, 1.0], [21, 477.823, 477.812, 0.656021, 1.0], [22, 404.359, 505.676, 0.790483, 1.0], [23, 395.559, 499.821, 0.794041, 1.0], [24, 417.594, 485.097, 0.736978, 1.0]]
[[0, 446.967, 160.554, 0.408063, 1.0], [1, 446.942, 207.608, 0.823391, 1.0], [2, 407.338, 206.139, 0.822183, 1.0], [3, 392.588, 273.645, 0.906605, 1.0], [4, 372.081, 327.991, 0.834817, 1.0], [5, 485.132, 210.516, 0.791181, 1.0], [6, 501.297, 276.647, 0.882831, 1.0], [7, 520.393, 333.833, 0.878389, 1.0], [8, 449.831, 325.042, 0.695756, 1.0], [9, 423.428, 323.632, 0.684234, 1.0], [10, 416.119, 414.666, 0.827187, 1.0], [11, 414.658, 477.785, 0.833965, 1.0], [12, 474.863, 325.057, 0.713125, 1.0], [13, 477.854, 407.322, 0.770312, 1.0], [14, 485.153, 474.856, 0.841669, 1.0], [15, 439.64, 151.756, 0.419014, 1.0], [16, 452.844, 151.763, 0.425115, 1.0], [17, 427.907, 156.183, 0.463196, 1.0], [18, 464.609, 157.648, 0.471804, 1.0], [19, 486.627, 504.218, 0.827394, 1.0], [20, 496.897, 499.827, 0.836114, 1.0], [21, 477.823, 477.8, 0.657922, 1.0], [22, 404.356, 505.682, 0.791548, 1.0], [23, 395.557, 499.827, 0.795327, 1.0], [24, 417.596, 485.097, 0.738967, 1.0]]
[[0, 446.948, 159.172, 0.416239, 1.0], [1, 446.951, 207.612, 0.820978, 1.0], [2, 407.342, 206.136, 0.818037, 1.0], [3, 392.568, 273.674, 0.907061, 1.0], [4, 372.061, 328.006, 0.837753, 1.0], [5, 485.128, 210.525, 0.79043, 1.0], [6, 501.282, 278.047, 0.873267, 1.0], [7, 520.392, 333.835, 0.876803, 1.0], [8, 449.835, 323.639, 0.700512, 1.0], [9, 423.438, 323.614, 0.684562, 1.0], [10, 416.125, 414.662, 0.829245, 1.0], [11, 414.651, 477.795, 0.829562, 1.0], [12, 474.863, 325.044, 0.716635, 1.0], [13, 477.84, 407.327, 0.774732, 1.0], [14, 485.162, 474.877, 0.847565, 1.0], [15, 439.625, 150.33, 0.421752, 1.0], [16, 452.84, 151.764, 0.42925, 1.0], [17, 427.918, 156.147, 0.457645, 1.0], [18, 464.635, 157.625, 0.495194, 1.0], [19, 486.626, 502.8, 0.82946, 1.0], [20, 496.901, 499.82, 0.843311, 1.0], [21, 477.832, 477.823, 0.652058, 1.0], [22, 404.343, 505.687, 0.784412, 1.0], [23, 395.545, 499.825, 0.78921, 1.0], [24, 417.583, 485.107, 0.741072, 1.0]]
[[0, 446.978, 159.164, 0.422894, 1.0], [1, 446.951, 207.625, 0.819428, 1.0], [2, 407.326, 206.166, 0.820434, 1.0], [3, 392.593, 273.68, 0.920098, 1.0], [4, 372.045, 327.979, 0.844722, 1.0], [5, 485.15, 210.522, 0.79166, 1.0], [6, 501.276, 276.625, 0.890746, 1.0], [7, 520.378, 333.829, 0.871275, 1.0], [8, 449.836, 323.634, 0.705974, 1.0], [9, 423.433, 323.614, 0.687901, 1.0], [10, 416.124, 414.64, 0.814705, 1.0], [11, 414.653, 477.79, 0.830938, 1.0], [12, 474.869, 323.644, 0.721258, 1.0], [13, 477.842, 405.901, 0.794026, 1.0], [14, 485.15, 474.867, 0.843547, 1.0], [15, 439.634, 151.741, 0.427423, 1.0], [16, 452.848, 150.319, 0.430324, 1.0], [17, 427.908, 156.178, 0.475986, 1.0], [18, 464.608, 157.6, 0.494344, 1.0], [19, 486.636, 504.228, 0.827397, 1.0], [20, 496.902, 499.83, 0.834869, 1.0], [21, 477.822, 477.817, 0.658305, 1.0], [22, 404.358, 505.68, 0.792478, 1.0], [23, 395.559, 499.825, 0.796, 1.0], [24, 417.587, 485.104, 0.738822, 1.0]]
[[0, 446.977, 160.563, 0.40536, 1.0], [1, 446.948, 207.617, 0.822111, 1.0], [2, 407.336, 206.146, 0.821537, 1.0], [3, 392.572, 273.666, 0.907052, 1.0], [4, 372.037, 327.984, 0.845094, 1.0], [5, 485.135, 210.526, 0.790713, 1.0], [6, 501.283, 278.056, 0.874734, 1.0], [7, 520.372, 333.834, 0.869441, 1.0], [8, 449.831, 323.629, 0.701094, 1.0], [9, 422.013, 323.614, 0.684869, 1.0], [10, 416.128, 414.664, 0.829417, 1.0], [11, 414.658, 477.787, 0.833478, 1.0], [12, 474.865, 323.641, 0.717917, 1.0], [13, 477.844, 407.299, 0.782819, 1.0], [14, 485.151, 474.853, 0.839975, 1.0], [15, 439.646, 151.766, 0.417035, 1.0], [16, 452.851, 151.773, 0.420914, 1.0], [17, 427.913, 156.187, 0.465868, 1.0], [18, 464.614, 157.653, 0.469655, 1.0], [19, 486.629, 504.222, 0.825846, 1.0], [20, 496.894, 499.827, 0.833323, 1.0], [21, 477.82, 477.798, 0.657354, 1.0], [22, 404.356, 505.682, 0.791789, 1.0], [23, 395.558, 499.827, 0.79609, 1.0], [24, 417.593, 485.1, 0.739709, 1.0]]
[[0, 446.974, 159.173, 0.401602, 1.0], [1, 446.945, 207.618, 0.820251, 1.0], [2, 407.335, 206.152, 0.819823, 1.0], [3, 392.582, 272.176, 0.885327, 1.0], [4, 372.038, 327.987, 0.841647, 1.0], [5, 485.131, 210.518, 0.792348, 1.0], [6, 501.27, 278.061, 0.878248, 1.0], [7, 520.365, 333.839, 0.867976, 1.0], [8, 448.45, 323.619, 0.702816, 1.0], [9, 423.429, 323.588, 0.684815, 1.0], [10, 416.132, 414.645, 0.82523, 1.0], [11, 414.659, 477.789, 0.832144, 1.0], [12, 474.858, 323.64, 0.719431, 1.0], [13, 477.832, 407.315, 0.773493, 1.0], [14, 485.158, 474.868, 0.842567, 1.0], [15, 439.618, 151.773, 0.40685, 1.0], [16, 452.839, 150.323, 0.413655, 1.0], [17, 427.879, 156.19, 0.486999, 1.0], [18, 464.601, 157.611, 0.446847, 1.0], [19, 486.633, 504.224, 0.830818, 1.0], [20, 496.904, 499.83, 0.838249, 1.0], [21, 477.835, 477.819, 0.647015, 1.0], [22, 404.348, 505.684, 0.786818, 1.0], [23, 395.554, 499.823, 0.790848, 1.0], [24, 417.59, 485.104, 0.736624, 1.0]]
[[0, 446.944, 160.604, 0.35577, 1.0], [1, 446.958, 209.024, 0.81647, 1.0], [2, 407.325, 206.165, 0.822076, 1.0], [3, 392.574, 273.637, 0.903917, 1.0], [4, 372.029, 326.522, 0.849795, 1.0], [5, 485.153, 211.979, 0.792727, 1.0], [6, 499.904, 276.652, 0.894069, 1.0], [7, 520.356, 333.851, 0.868827, 1.0], [8, 448.449, 323.615, 0.705847, 1.0], [9, 422.017, 323.587, 0.684393, 1.0], [10, 416.133, 414.627, 0.818075, 1.0], [11, 414.659, 477.783, 0.832219, 1.0], [12, 474.863, 323.631, 0.720963, 1.0], [13, 477.842, 407.28, 0.785705, 1.0], [14, 485.143, 474.851, 0.838415, 1.0], [15, 439.621, 151.773, 0.359696, 1.0], [16, 452.84, 153.225, 0.367863, 1.0], [17, 427.89, 157.579, 0.426561, 1.0], [18, 464.594, 157.657, 0.449883, 1.0], [19, 486.648, 504.238, 0.824723, 1.0], [20, 496.91, 499.829, 0.831806, 1.0], [21, 477.809, 477.797, 0.661495, 1.0], [22, 404.358, 505.677, 0.789335, 1.0], [23, 395.56, 499.823, 0.792664, 1.0], [24, 417.59, 485.101, 0.741292, 1.0]]
[[0, 446.974, 160.561, 0.40761, 1.0], [1, 446.962, 207.618, 0.822801, 1.0], [2, 407.342, 206.14, 0.821756, 1.0], [3, 392.559, 273.607, 0.884627, 1.0], [4, 372.03, 326.507, 0.849687, 1.0], [5, 485.151, 210.535, 0.791968, 1.0], [6, 499.905, 278.065, 0.884891, 1.0], [7, 520.358, 333.852, 0.87182, 1.0], [8, 448.45, 323.642, 0.698869, 1.0], [9, 422.015, 323.623, 0.683211, 1.0], [10, 416.132, 414.668, 0.830114, 1.0], [11, 414.656, 477.788, 0.832726, 1.0], [12, 474.862, 325.045, 0.718655, 1.0], [13, 477.848, 407.309, 0.779255, 1.0], [14, 485.156, 474.854, 0.840901, 1.0], [15, 439.641, 151.766, 0.418115, 1.0], [16, 452.849, 151.768, 0.423097, 1.0], [17, 427.902, 156.197, 0.471199, 1.0], [18, 464.617, 157.65, 0.470559, 1.0], [19, 486.628, 504.225, 0.830167, 1.0], [20, 496.896, 499.83, 0.834648, 1.0], [21, 477.828, 477.795, 0.654239, 1.0], [22, 404.36, 505.68, 0.792257, 1.0], [23, 395.561, 499.827, 0.796879, 1.0], [24, 417.59, 485.1, 0.739465, 1.0]]
[[0, 446.967, 159.118, 0.432883, 1.0], [1, 446.953, 207.609, 0.823514, 1.0], [2, 407.355, 206.133, 0.816689, 1.0], [3, 392.569, 272.169, 0.878282, 1.0], [4, 370.67, 326.552, 0.847459, 1.0], [5, 485.12, 210.52, 0.787565, 1.0], [6, 499.911, 278.064, 0.883538, 1.0], [7, 520.361, 333.845, 0.870618, 1.0], [8, 449.831, 323.644, 0.703432, 1.0], [9, 423.434, 323.62, 0.685994, 1.0], [10, 416.134, 414.656, 0.828381, 1.0], [11, 414.656, 477.791, 0.831031, 1.0], [12, 474.859, 325.048, 0.721248, 1.0], [13, 477.847, 407.343, 0.769001, 1.0], [14, 485.161, 474.856, 0.843361, 1.0], [15, 439.635, 148.878, 0.436152, 1.0], [16, 452.849, 148.88, 0.441365, 1.0], [17, 427.92, 154.721, 0.467767, 1.0], [18, 464.604, 157.586, 0.480478, 1.0], [19, 486.632, 504.216, 0.83139, 1.0], [20, 496.9, 499.825, 0.83654, 1.0], [21, 477.836, 477.789, 0.649042, 1.0], [22, 404.348, 505.688, 0.79012, 1.0], [23, 395.556, 499.828, 0.793766, 1.0], [24, 417.587, 485.103, 0.741585, 1.0]]
[[0, 448.401, 160.573, 0.354757, 1.0], [1, 448.386, 209.022, 0.818128, 1.0], [2, 407.342, 206.147, 0.820616, 1.0], [3, 392.575, 272.172, 0.879218, 1.0], [4, 370.671, 326.544, 0.846658, 1.0], [5, 486.532, 211.988, 0.795394, 1.0], [6, 499.916, 278.059, 0.881443, 1.0], [7, 520.338, 333.861, 0.866433, 1.0], [8, 449.832, 325.044, 0.70378, 1.0], [9, 422.018, 323.633, 0.682335, 1.0], [10, 416.126, 416.05, 0.825785, 1.0], [11, 414.657, 477.792, 0.830627, 1.0], [12, 474.865, 325.068, 0.718094, 1.0], [13, 479.25, 407.349, 0.763512, 1.0], [14, 485.158, 474.854, 0.838651, 1.0], [15, 439.646, 151.748, 0.351006, 1.0], [16, 452.872, 151.759, 0.35487, 1.0], [17, 427.902, 156.177, 0.436375, 1.0], [18, 466.027, 157.644, 0.430645, 1.0], [19, 486.641, 504.236, 0.831466, 1.0], [20, 496.914, 499.833, 0.834846, 1.0], [21, 477.829, 477.794, 0.649304, 1.0], [22, 404.352, 505.69, 0.791792, 1.0], [23, 395.554, 499.832, 0.792809, 1.0], [24, 417.59, 485.102, 0.740701, 1.0]]
[[0, 446.955, 160.57, 0.396218, 1.0], [1, 446.955, 207.614, 0.824648, 1.0], [2, 407.337, 206.14, 0.823814, 1.0], [3, 392.572, 270.739, 0.870727, 1.0], [4, 370.66, 326.53, 0.851151, 1.0], [5, 485.14, 210.529, 0.791906, 1.0], [6, 499.912, 278.056, 0.885496, 1.0], [7, 520.336, 333.843, 0.866893, 1.0], [8, 449.836, 323.633, 0.704757, 1.0], [9, 423.434, 323.616, 0.685588, 1.0], [10, 416.128, 416.047, 0.831236, 1.0], [11, 414.655, 477.788, 0.832801, 1.0], [12, 474.869, 323.646, 0.72036, 1.0], [13, 477.848, 407.305, 0.778856, 1.0], [14, 485.156, 474.851, 0.840859, 1.0], [15, 439.626, 151.772, 0.406069, 1.0], [16, 452.838, 151.775, 0.412647, 1.0], [17, 427.889, 157.58, 0.472936, 1.0], [18, 464.61, 157.649, 0.470793, 1.0], [19, 486.632, 504.235, 0.830398, 1.0], [20, 496.899, 499.834, 0.836215, 1.0], [21, 477.822, 477.79, 0.656154, 1.0], [22, 404.36, 505.68, 0.792675, 1.0], [23, 395.56, 499.826, 0.797242, 1.0], [24, 417.589, 485.1, 0.740131, 1.0]]
