[[0, 498.37, 203.147, 0.401893, 1.0], [1, 499.884, 231.12, 0.870185, 1.0], [2, 474.866, 231.127, 0.852096, 1.0], [3, 452.776, 275.185, 0.932215, 1.0], [4, 432.287, 313.298, 0.837574, 1.0], [5, 529.17, 232.531, 0.785504, 1.0], [6, 548.266, 275.195, 0.937652, 1.0], [7, 571.77, 313.332, 0.851482, 1.0], [8, 501.314, 311.852, 0.824278, 1.0], [9, 486.599, 311.852, 0.81362, 1.0], [10, 479.26, 379.347, 0.830471, 1.0], [11, 474.93, 441.065, 0.90803, 1.0], [12, 520.414, 311.873, 0.805603, 1.0], [13, 521.891, 380.814, 0.904439, 1.0], [14, 521.904, 439.671, 0.908027, 1.0], [15, 493.935, 194.421, 0.392685, 1.0], [16, 502.771, 194.406, 0.386262, 1.0], [17, 486.613, 201.701, 0.355336, 1.0], [18, 513.058, 201.668, 0.395819, 1.0], [19, 523.392, 463.046, 0.843251, 1.0], [20, 533.611, 458.7, 0.835473, 1.0], [21, 518.941, 445.466, 0.735712, 1.0], [22, 477.808, 463.121, 0.893804, 1.0], [23, 468.986, 461.641, 0.807939, 1.0], [24, 476.321, 445.505, 0.721397, 1.0]]
[[0, 499.788, 200.249, 0.134794, 1.0], [1, 499.878, 231.103, 0.871488, 1.0], [2, 474.858, 231.093, 0.856088, 1.0], [3, 452.769, 275.183, 0.939828, 1.0], [4, 432.286, 313.292, 0.844276, 1.0], [5, 529.196, 232.541, 0.777955, 1.0], [6, 548.29, 276.564, 0.922604, 1.0], [7, 571.779, 313.337, 0.846962, 1.0], [8, 501.302, 311.897, 0.809628, 1.0], [9, 486.591, 311.904, 0.793284, 1.0], [10, 479.241, 379.352, 0.83281, 1.0], [11, 474.913, 441.065, 0.908941, 1.0], [12, 520.404, 311.908, 0.785387, 1.0], [13, 521.89, 380.824, 0.906976, 1.0], [14, 521.916, 441.029, 0.906734, 1.0], [15, 493.964, 195.827, 0.128331, 1.0], [16, 505.692, 194.393, 0.12111, 1.0], [17, 488.067, 203.131, 0.172002, 1.0], [18, 513.071, 200.245, 0.175212, 1.0], [19, 523.376, 461.672, 0.837046, 1.0], [20, 533.608, 458.685, 0.836809, 1.0], [21, 520.368, 445.48, 0.731678, 1.0], [22, 477.831, 463.078, 0.865551, 1.0], [23, 469.002, 461.602, 0.785743, 1.0], [24, 476.317, 445.514, 0.725227, 1.0]]
[[0, 498.384, 200.226, 0.119674, 1.0], [1, 499.877, 231.102, 0.871194, 1.0], [2, 474.857, 231.092, 0.855555, 1.0], [3, 452.77, 275.186, 0.94057, 1.0], [4, 432.286, 313.292, 0.845211, 1.0], [5, 529.197, 232.541, 0.776319, 1.0], [6, 548.292, 276.565, 0.921531, 1.0], [7, 571.78, 313.336, 0.846807, 1.0], [8, 501.301, 311.899, 0.809053, 1.0], [9, 486.591, 311.905, 0.793143, 1.0], [10, 479.242, 379.351, 0.832606, 1.0], [11, 474.916, 441.064, 0.908763, 1.0], [12, 520.404, 313.289, 0.784623, 1.0], [13, 521.891, 380.824, 0.907386, 1.0], [14, 521.915, 441.027, 0.907313, 1.0], [15, 493.953, 195.828, 0.112698, 1.0], [16, 505.678, 194.387, 0.107607, 1.0], [17, 488.07, 203.134, 0.156643, 1.0], [18, 513.059, 200.242, 0.164303, 1.0], [19, 523.38, 463.032, 0.838753, 1.0], [20, 533.608, 458.685, 0.837677, 1.0], [21, 520.365, 445.477, 0.732237, 1.0], [22, 477.836, 463.078, 0.865989, 1.0], [23, 469.005, 461.603, 0.785996, 1.0], [24, 476.319, 445.514, 0.724969, 1.0]]
[[0, 495.436, 203.134, 0.308855, 1.0], [1, 499.868, 231.12, 0.871345, 1.0], [2, 474.845, 231.118, 0.854596, 1.0], [3, 452.77, 275.182, 0.937239, 1.0], [4, 432.285, 313.295, 0.843484, 1.0], [5, 527.757, 232.541, 0.780716, 1.0], [6, 548.313, 276.573, 0.917045, 1.0], [7, 571.781, 313.342, 0.844747, 1.0], [8, 501.3, 311.899, 0.809872, 1.0], [9, 486.59, 311.907, 0.793423, 1.0], [10, 477.857, 379.353, 0.832853, 1.0], [11, 474.919, 441.065, 0.908425, 1.0], [12, 520.402, 313.288, 0.784321, 1.0], [13, 521.891, 380.823, 0.907435, 1.0], [14, 521.916, 441.029, 0.907937, 1.0], [15, 489.551, 195.809, 0.318213, 1.0], [16, 499.871, 194.382, 0.309844, 1.0], [17, 485.136, 201.707, 0.262651, 1.0], [18, 511.632, 200.225, 0.363959, 1.0], [19, 523.38, 463.032, 0.838725, 1.0], [20, 533.611, 458.685, 0.837356, 1.0], [21, 520.367, 445.481, 0.733363, 1.0], [22, 477.835, 463.081, 0.865373, 1.0], [23, 469.006, 461.606, 0.787074, 1.0], [24, 476.323, 445.513, 0.726022, 1.0]]
[[0, 496.874, 203.141, 0.347772, 1.0], [1, 499.87, 231.125, 0.869815, 1.0], [2, 474.843, 231.123, 0.852966, 1.0], [3, 452.766, 275.188, 0.936164, 1.0], [4, 432.282, 313.297, 0.844311, 1.0], [5, 527.756, 232.544, 0.781684, 1.0], [6, 548.313, 276.573, 0.918231, 1.0], [7, 571.782, 313.341, 0.844962, 1.0], [8, 501.298, 311.903, 0.81, 1.0], [9, 486.59, 311.908, 0.794054, 1.0], [10, 479.25, 379.344, 0.829362, 1.0], [11, 474.916, 441.066, 0.908939, 1.0], [12, 520.399, 313.295, 0.784219, 1.0], [13, 521.892, 380.832, 0.909889, 1.0], [14, 521.915, 441.032, 0.909352, 1.0], [15, 489.585, 195.804, 0.349611, 1.0], [16, 501.284, 194.39, 0.346493, 1.0], [17, 485.153, 201.706, 0.288201, 1.0], [18, 513.019, 200.232, 0.392073, 1.0], [19, 523.378, 461.669, 0.837969, 1.0], [20, 533.607, 458.679, 0.836442, 1.0], [21, 520.366, 445.485, 0.733919, 1.0], [22, 477.839, 463.075, 0.863824, 1.0], [23, 469.008, 461.602, 0.787602, 1.0], [24, 476.314, 445.511, 0.724205, 1.0]]
[[0, 496.858, 203.135, 0.349126, 1.0], [1, 499.871, 231.12, 0.871185, 1.0], [2, 474.844, 231.119, 0.85521, 1.0], [3, 452.766, 275.19, 0.937931, 1.0], [4, 432.278, 313.297, 0.844729, 1.0], [5, 527.758, 232.539, 0.779083, 1.0], [6, 548.3, 276.569, 0.919755, 1.0], [7, 571.783, 313.333, 0.845685, 1.0], [8, 501.3, 311.905, 0.809723, 1.0], [9, 486.593, 311.91, 0.793815, 1.0], [10, 477.854, 379.365, 0.836725, 1.0], [11, 474.916, 441.073, 0.907748, 1.0], [12, 520.4, 313.298, 0.784248, 1.0], [13, 521.889, 380.827, 0.907661, 1.0], [14, 521.915, 441.032, 0.906988, 1.0], [15, 489.571, 195.799, 0.35414, 1.0], [16, 501.274, 194.384, 0.351305, 1.0], [17, 485.134, 201.705, 0.29039, 1.0], [18, 511.639, 200.219, 0.397958, 1.0], [19, 523.383, 463.035, 0.839748, 1.0], [20, 533.611, 458.689, 0.839918, 1.0], [21, 520.368, 445.489, 0.731681, 1.0], [22, 477.842, 463.083, 0.866511, 1.0], [23, 469.008, 461.612, 0.790085, 1.0], [24, 476.317, 446.937, 0.722902, 1.0]]
[[0, 496.853, 203.127, 0.403635, 1.0], [1, 499.867, 231.127, 0.870772, 1.0], [2, 474.841, 231.129, 0.851911, 1.0], [3, 452.771, 275.174, 0.940029, 1.0], [4, 432.274, 313.297, 0.843987, 1.0], [5, 527.747, 232.538, 0.781169, 1.0], [6, 548.289, 276.553, 0.925061, 1.0], [7, 571.776, 313.326, 0.848662, 1.0], [8, 501.301, 311.902, 0.811232, 1.0], [9, 486.594, 311.907, 0.796455, 1.0], [10, 479.24, 379.362, 0.835628, 1.0], [11, 474.911, 441.072, 0.906653, 1.0], [12, 520.401, 313.295, 0.784814, 1.0], [13, 521.892, 380.833, 0.908928, 1.0], [14, 521.912, 441.037, 0.910545, 1.0], [15, 489.568, 194.408, 0.411989, 1.0], [16, 499.884, 194.376, 0.416326, 1.0], [17, 485.123, 201.69, 0.324234, 1.0], [18, 511.626, 200.211, 0.455258, 1.0], [19, 523.384, 461.666, 0.838848, 1.0], [20, 533.612, 457.265, 0.843173, 1.0], [21, 520.358, 445.496, 0.733047, 1.0], [22, 477.839, 463.079, 0.865568, 1.0], [23, 469.005, 461.606, 0.788285, 1.0], [24, 476.306, 446.933, 0.726413, 1.0]]
[[0, 498.374, 203.125, 0.457916, 1.0], [1, 499.878, 231.13, 0.866059, 1.0], [2, 474.85, 231.129, 0.853491, 1.0], [3, 452.772, 275.171, 0.941292, 1.0], [4, 432.268, 313.293, 0.847691, 1.0], [5, 527.76, 232.54, 0.780552, 1.0], [6, 548.306, 276.56, 0.920374, 1.0], [7, 571.776, 313.338, 0.846417, 1.0], [8, 501.302, 311.903, 0.811513, 1.0], [9, 486.595, 311.907, 0.79827, 1.0], [10, 479.24, 379.358, 0.834641, 1.0], [11, 474.911, 441.077, 0.904473, 1.0], [12, 520.401, 313.296, 0.786218, 1.0], [13, 521.888, 380.822, 0.906527, 1.0], [14, 521.916, 441.039, 0.908808, 1.0], [15, 493.927, 194.401, 0.458764, 1.0], [16, 502.794, 194.377, 0.454817, 1.0], [17, 486.577, 201.689, 0.399993, 1.0], [18, 513.061, 200.223, 0.440092, 1.0], [19, 523.391, 461.673, 0.836985, 1.0], [20, 533.619, 458.682, 0.844545, 1.0], [21, 520.363, 445.502, 0.73274, 1.0], [22, 477.852, 463.079, 0.861856, 1.0], [23, 470.426, 461.611, 0.786091, 1.0], [24, 476.306, 446.949, 0.724605, 1.0]]
[[0, 496.897, 203.131, 0.398727, 1.0], [1, 499.872, 231.128, 0.870009, 1.0], [2, 474.844, 231.128, 0.852641, 1.0], [3, 452.773, 275.167, 0.942008, 1.0], [4, 432.266, 313.294, 0.847779, 1.0], [5, 527.754, 232.539, 0.782033, 1.0], [6, 548.305, 276.557, 0.918426, 1.0], [7, 571.779, 313.337, 0.846056, 1.0], [8, 501.3, 311.898, 0.813401, 1.0], [9, 486.593, 311.904, 0.797975, 1.0], [10, 479.245, 379.356, 0.833887, 1.0], [11, 474.911, 441.065, 0.908399, 1.0], [12, 520.398, 313.29, 0.786949, 1.0], [13, 521.891, 380.82, 0.906767, 1.0], [14, 521.917, 441.036, 0.910447, 1.0], [15, 491.013, 194.412, 0.397712, 1.0], [16, 501.295, 194.381, 0.402274, 1.0], [17, 485.156, 201.698, 0.332262, 1.0], [18, 511.635, 200.219, 0.430248, 1.0], [19, 523.389, 463.032, 0.84034, 1.0], [20, 533.614, 458.687, 0.843968, 1.0], [21, 520.364, 445.49, 0.734392, 1.0], [22, 477.852, 463.087, 0.866176, 1.0], [23, 470.427, 461.618, 0.791681, 1.0], [24, 476.302, 445.52, 0.727486, 1.0]]
[[0, 496.877, 203.133, 0.446619, 1.0], [1, 499.861, 232.521, 0.871745, 1.0], [2, 474.827, 232.516, 0.849521, 1.0], [3, 451.43, 275.193, 0.943276, 1.0], [4, 432.265, 313.296, 0.847116, 1.0], [5, 527.734, 232.546, 0.78166, 1.0], [6, 548.293, 276.543, 0.923399, 1.0], [7, 571.764, 313.331, 0.852268, 1.0], [8, 501.298, 311.909, 0.809716, 1.0], [9, 486.593, 313.291, 0.79759, 1.0], [10, 477.858, 379.376, 0.839813, 1.0], [11, 474.916, 441.068, 0.906577, 1.0], [12, 520.399, 313.3, 0.784361, 1.0], [13, 521.886, 380.821, 0.905046, 1.0], [14, 521.914, 441.036, 0.910787, 1.0], [15, 489.582, 194.415, 0.456016, 1.0], [16, 501.284, 194.383, 0.457007, 1.0], [17, 485.13, 201.695, 0.362826, 1.0], [18, 511.62, 200.214, 0.466907, 1.0], [19, 523.378, 461.653, 0.836398, 1.0], [20, 533.609, 457.251, 0.842066, 1.0], [21, 520.357, 445.49, 0.733841, 1.0], [22, 477.856, 463.087, 0.865373, 1.0], [23, 470.431, 461.617, 0.793713, 1.0], [24, 476.311, 445.519, 0.727468, 1.0]]
[[0, 496.867, 203.146, 0.472808, 1.0], [1, 499.86, 232.529, 0.872195, 1.0], [2, 474.826, 232.529, 0.849426, 1.0], [3, 451.428, 276.541, 0.944159, 1.0], [4, 432.265, 313.293, 0.847687, 1.0], [5, 527.735, 232.546, 0.782103, 1.0], [6, 548.293, 276.542, 0.924559, 1.0], [7, 571.761, 313.325, 0.855021, 1.0], [8, 501.3, 311.906, 0.810437, 1.0], [9, 486.594, 313.29, 0.798327, 1.0], [10, 479.247, 379.376, 0.838939, 1.0], [11, 474.913, 441.067, 0.907447, 1.0], [12, 520.403, 313.295, 0.786505, 1.0], [13, 521.888, 380.814, 0.904623, 1.0], [14, 521.915, 441.041, 0.910053, 1.0], [15, 489.571, 195.804, 0.482041, 1.0], [16, 501.275, 194.393, 0.484258, 1.0], [17, 485.115, 201.71, 0.381996, 1.0], [18, 511.61, 200.227, 0.493319, 1.0], [19, 523.38, 461.661, 0.836624, 1.0], [20, 533.616, 457.259, 0.84394, 1.0], [21, 520.358, 445.502, 0.732968, 1.0], [22, 477.844, 463.08, 0.866685, 1.0], [23, 469.007, 461.605, 0.787712, 1.0], [24, 476.307, 445.513, 0.732599, 1.0]]
[[0, 496.877, 203.142, 0.442771, 1.0], [1, 499.856, 232.528, 0.873454, 1.0], [2, 474.824, 232.523, 0.848575, 1.0], [3, 452.766, 275.185, 0.942459, 1.0], [4, 432.268, 313.286, 0.847702, 1.0], [5, 527.731, 232.547, 0.782748, 1.0], [6, 548.292, 276.537, 0.924471, 1.0], [7, 570.404, 313.314, 0.858268, 1.0], [8, 501.297, 311.9, 0.813865, 1.0], [9, 486.594, 311.907, 0.799119, 1.0], [10, 479.248, 379.372, 0.838005, 1.0], [11, 474.915, 441.07, 0.90867, 1.0], [12, 520.395, 313.287, 0.787808, 1.0], [13, 521.885, 380.809, 0.901565, 1.0], [14, 521.914, 441.039, 0.910612, 1.0], [15, 489.578, 195.799, 0.450447, 1.0], [16, 501.279, 194.393, 0.449364, 1.0], [17, 485.122, 201.709, 0.367477, 1.0], [18, 511.618, 200.232, 0.46387, 1.0], [19, 523.387, 461.659, 0.829762, 1.0], [20, 533.611, 457.255, 0.839805, 1.0], [21, 520.359, 445.496, 0.732176, 1.0], [22, 477.843, 463.082, 0.868042, 1.0], [23, 469.008, 461.613, 0.795995, 1.0], [24, 476.313, 446.937, 0.730247, 1.0]]
