[[0, 460.153, 184.103, 0.428445, 1.0], [1, 461.629, 217.811, 0.880444, 1.0], [2, 427.8, 216.438, 0.853446, 1.0], [3, 401.41, 241.385, 0.771159, 1.0], [4, 382.38, 257.493, 0.828303, 1.0], [5, 496.84, 217.818, 0.846619, 1.0], [6, 524.818, 247.241, 0.711184, 1.0], [7, 542.406, 256.026, 0.757559, 1.0], [8, 460.17, 313.314, 0.707104, 1.0], [9, 438.132, 311.9, 0.723417, 1.0], [10, 435.218, 388.189, 0.764083, 1.0], [11, 427.886, 458.685, 0.837906, 1.0], [12, 483.638, 313.355, 0.687949, 1.0], [13, 485.146, 388.213, 0.792968, 1.0], [14, 488.095, 452.803, 0.804929, 1.0], [15, 451.407, 181.074, 0.461908, 1.0], [16, 464.591, 179.685, 0.434888, 1.0], [17, 441.088, 182.637, 0.49423, 1.0], [18, 476.354, 182.585, 0.416741, 1.0], [19, 491.048, 482.191, 0.73669, 1.0], [20, 501.315, 476.358, 0.730309, 1.0], [21, 485.107, 455.775, 0.621511, 1.0], [22, 426.351, 485.153, 0.816721, 1.0], [23, 416.116, 479.292, 0.810782, 1.0], [24, 429.379, 463.074, 0.724802, 1.0]]
[[0, 441.136, 185.573, 0.399368, 1.0], [1, 452.828, 217.803, 0.891637, 1.0], [2, 417.664, 216.394, 0.85473, 1.0], [3, 394.125, 241.302, 0.853511, 1.0], [4, 375.016, 257.493, 0.814404, 1.0], [5, 486.654, 217.862, 0.837696, 1.0], [6, 514.513, 247.241, 0.675127, 1.0], [7, 533.565, 258.964, 0.807752, 1.0], [8, 452.819, 313.338, 0.746857, 1.0], [9, 429.357, 313.304, 0.743719, 1.0], [10, 430.794, 389.676, 0.801279, 1.0], [11, 427.895, 457.232, 0.837731, 1.0], [12, 476.265, 314.762, 0.717799, 1.0], [13, 476.406, 386.743, 0.810418, 1.0], [14, 488.068, 451.388, 0.814785, 1.0], [15, 438.156, 181.114, 0.416079, 1.0], [16, 451.334, 181.086, 0.396835, 1.0], [17, 430.802, 184.074, 0.258295, 1.0], [18, 464.548, 182.587, 0.460439, 1.0], [19, 491.035, 480.727, 0.728166, 1.0], [20, 501.298, 476.316, 0.734008, 1.0], [21, 486.541, 455.748, 0.638245, 1.0], [22, 424.953, 485.141, 0.795335, 1.0], [23, 416.111, 479.272, 0.801458, 1.0], [24, 429.403, 461.667, 0.714372, 1.0]]
[[0, 441.124, 188.49, 0.270689, 1.0], [1, 452.835, 217.828, 0.899489, 1.0], [2, 417.663, 216.401, 0.852464, 1.0], [3, 394.112, 241.304, 0.838879, 1.0], [4, 376.444, 257.508, 0.811212, 1.0], [5, 488.023, 217.904, 0.836823, 1.0], [6, 515.988, 248.67, 0.677307, 1.0], [7, 533.585, 258.965, 0.811116, 1.0], [8, 452.815, 313.342, 0.745568, 1.0], [9, 429.362, 313.304, 0.740493, 1.0], [10, 430.801, 388.226, 0.792518, 1.0], [11, 427.896, 457.219, 0.837411, 1.0], [12, 474.923, 314.769, 0.71789, 1.0], [13, 476.408, 386.736, 0.809648, 1.0], [14, 488.07, 451.383, 0.813189, 1.0], [15, 439.57, 182.598, 0.295108, 1.0], [16, 451.334, 182.58, 0.269458, 1.0], [17, 432.268, 188.463, 0.192596, 1.0], [18, 464.568, 184.115, 0.336467, 1.0], [19, 491.036, 480.721, 0.726607, 1.0], [20, 501.297, 476.312, 0.733305, 1.0], [21, 486.542, 454.352, 0.640514, 1.0], [22, 424.954, 485.137, 0.793442, 1.0], [23, 416.112, 479.268, 0.799996, 1.0], [24, 429.406, 461.661, 0.712682, 1.0]]
[[0, 445.471, 185.564, 0.435606, 1.0], [1, 452.874, 216.442, 0.884116, 1.0], [2, 419.03, 216.38, 0.848038, 1.0], [3, 394.108, 241.34, 0.82974, 1.0], [4, 375.007, 258.965, 0.8091, 1.0], [5, 488.046, 217.837, 0.844167, 1.0], [6, 517.458, 250.121, 0.673104, 1.0], [7, 533.592, 260.42, 0.807152, 1.0], [8, 452.835, 314.769, 0.74898, 1.0], [9, 429.369, 313.328, 0.739655, 1.0], [10, 430.793, 389.676, 0.800786, 1.0], [11, 427.892, 457.214, 0.835676, 1.0], [12, 476.282, 314.794, 0.721558, 1.0], [13, 477.777, 386.761, 0.806026, 1.0], [14, 488.071, 451.386, 0.817782, 1.0], [15, 441.043, 181.112, 0.479266, 1.0], [16, 452.834, 181.087, 0.452949, 1.0], [17, 432.289, 182.65, 0.3116, 1.0], [18, 464.638, 182.591, 0.475942, 1.0], [19, 491.037, 480.723, 0.72991, 1.0], [20, 501.299, 476.312, 0.737052, 1.0], [21, 486.539, 454.346, 0.643474, 1.0], [22, 424.948, 485.128, 0.794345, 1.0], [23, 416.107, 479.258, 0.800551, 1.0], [24, 429.402, 461.663, 0.714305, 1.0]]
[[0, 449.859, 187.006, 0.508921, 1.0], [1, 452.893, 217.817, 0.878489, 1.0], [2, 417.663, 216.402, 0.850761, 1.0], [3, 394.143, 241.368, 0.808028, 1.0], [4, 376.485, 258.987, 0.806804, 1.0], [5, 488.096, 217.86, 0.831213, 1.0], [6, 513.023, 244.321, 0.689433, 1.0], [7, 533.548, 257.52, 0.810862, 1.0], [8, 452.844, 316.229, 0.747913, 1.0], [9, 429.368, 314.771, 0.735165, 1.0], [10, 430.789, 391.124, 0.811432, 1.0], [11, 427.892, 455.796, 0.838093, 1.0], [12, 476.303, 316.265, 0.720365, 1.0], [13, 477.795, 388.223, 0.8021, 1.0], [14, 488.078, 451.402, 0.819717, 1.0], [15, 441.121, 181.105, 0.563766, 1.0], [16, 455.782, 181.091, 0.536067, 1.0], [17, 432.301, 182.626, 0.40183, 1.0], [18, 468.98, 182.616, 0.497965, 1.0], [19, 491.04, 480.723, 0.730598, 1.0], [20, 501.302, 476.313, 0.739092, 1.0], [21, 486.542, 455.755, 0.645702, 1.0], [22, 424.95, 485.122, 0.794768, 1.0], [23, 416.107, 479.252, 0.803048, 1.0], [24, 429.4, 461.653, 0.718897, 1.0]]
[[0, 448.439, 185.568, 0.490375, 1.0], [1, 454.303, 217.825, 0.864384, 1.0], [2, 419.104, 216.393, 0.817693, 1.0], [3, 397.035, 239.941, 0.800368, 1.0], [4, 379.376, 257.531, 0.823697, 1.0], [5, 488.125, 217.877, 0.821045, 1.0], [6, 513.059, 244.311, 0.685998, 1.0], [7, 533.603, 257.533, 0.822931, 1.0], [8, 452.853, 314.768, 0.750438, 1.0], [9, 429.384, 313.313, 0.739806, 1.0], [10, 430.804, 389.66, 0.792677, 1.0], [11, 427.898, 457.214, 0.83781, 1.0], [12, 476.308, 316.23, 0.724255, 1.0], [13, 477.823, 388.222, 0.796418, 1.0], [14, 488.087, 452.783, 0.818163, 1.0], [15, 441.129, 181.092, 0.535964, 1.0], [16, 455.753, 181.088, 0.515259, 1.0], [17, 433.755, 182.618, 0.36425, 1.0], [18, 467.548, 182.606, 0.503049, 1.0], [19, 491.041, 480.734, 0.734611, 1.0], [20, 501.305, 476.321, 0.741968, 1.0], [21, 486.545, 455.775, 0.647523, 1.0], [22, 424.952, 485.136, 0.797672, 1.0], [23, 416.11, 479.262, 0.803793, 1.0], [24, 430.778, 461.664, 0.721467, 1.0]]
[[0, 448.419, 188.463, 0.367792, 1.0], [1, 454.277, 216.446, 0.880579, 1.0], [2, 420.559, 216.385, 0.809388, 1.0], [3, 398.5, 241.312, 0.782909, 1.0], [4, 380.802, 257.528, 0.835897, 1.0], [5, 488.072, 217.82, 0.832034, 1.0], [6, 511.561, 241.356, 0.72702, 1.0], [7, 532.14, 256.051, 0.820002, 1.0], [8, 452.887, 314.781, 0.733534, 1.0], [9, 429.415, 313.325, 0.719123, 1.0], [10, 430.793, 391.135, 0.804344, 1.0], [11, 427.896, 455.801, 0.840929, 1.0], [12, 476.353, 316.235, 0.716758, 1.0], [13, 479.247, 389.678, 0.796406, 1.0], [14, 488.076, 452.79, 0.821423, 1.0], [15, 441.132, 181.137, 0.411207, 1.0], [16, 454.335, 181.14, 0.387975, 1.0], [17, 436.649, 184.062, 0.269429, 1.0], [18, 470.45, 184.055, 0.405434, 1.0], [19, 491.03, 480.728, 0.734882, 1.0], [20, 501.299, 476.318, 0.742345, 1.0], [21, 485.165, 455.781, 0.64815, 1.0], [22, 424.951, 485.128, 0.800079, 1.0], [23, 416.109, 479.257, 0.808777, 1.0], [24, 430.777, 461.659, 0.728976, 1.0]]
[[0, 449.914, 185.53, 0.41351, 1.0], [1, 454.355, 216.406, 0.850415, 1.0], [2, 423.46, 216.311, 0.789371, 1.0], [3, 401.406, 239.894, 0.795103, 1.0], [4, 380.851, 257.494, 0.856665, 1.0], [5, 488.13, 216.436, 0.82312, 1.0], [6, 511.606, 242.805, 0.71498, 1.0], [7, 533.556, 257.515, 0.812699, 1.0], [8, 452.918, 314.795, 0.726666, 1.0], [9, 430.812, 313.34, 0.714357, 1.0], [10, 430.807, 391.135, 0.801585, 1.0], [11, 427.892, 455.798, 0.840634, 1.0], [12, 476.377, 316.26, 0.709431, 1.0], [13, 479.245, 389.66, 0.794213, 1.0], [14, 488.075, 452.794, 0.824136, 1.0], [15, 444, 179.668, 0.434818, 1.0], [16, 457.24, 179.673, 0.423183, 1.0], [17, 438.122, 182.608, 0.294361, 1.0], [18, 470.474, 182.57, 0.43806, 1.0], [19, 491.031, 480.738, 0.738739, 1.0], [20, 501.3, 476.324, 0.743802, 1.0], [21, 485.167, 455.782, 0.651341, 1.0], [22, 424.952, 485.126, 0.798535, 1.0], [23, 416.109, 479.254, 0.808274, 1.0], [24, 429.404, 461.658, 0.725633, 1.0]]
[[0, 452.806, 182.633, 0.43355, 1.0], [1, 457.226, 216.329, 0.812752, 1.0], [2, 424.946, 214.867, 0.761746, 1.0], [3, 402.867, 239.831, 0.79888, 1.0], [4, 380.874, 256.041, 0.869427, 1.0], [5, 489.522, 216.376, 0.817998, 1.0], [6, 511.607, 242.807, 0.729696, 1.0], [7, 533.589, 257.535, 0.81277, 1.0], [8, 454.31, 313.333, 0.731158, 1.0], [9, 432.255, 311.892, 0.71608, 1.0], [10, 430.817, 391.138, 0.800057, 1.0], [11, 427.885, 457.219, 0.838676, 1.0], [12, 476.403, 314.8, 0.705758, 1.0], [13, 479.297, 389.666, 0.785584, 1.0], [14, 488.069, 452.816, 0.822976, 1.0], [15, 446.95, 176.749, 0.423934, 1.0], [16, 460.182, 176.735, 0.42386, 1.0], [17, 439.595, 181.167, 0.322519, 1.0], [18, 473.359, 181.118, 0.464664, 1.0], [19, 491.034, 480.743, 0.733942, 1.0], [20, 501.304, 476.328, 0.739491, 1.0], [21, 485.15, 457.225, 0.643409, 1.0], [22, 424.951, 485.133, 0.800154, 1.0], [23, 416.107, 479.261, 0.807123, 1.0], [24, 429.396, 461.668, 0.722648, 1.0]]
[[0, 449.894, 182.639, 0.435311, 1.0], [1, 455.743, 216.378, 0.839096, 1.0], [2, 423.442, 216.302, 0.782613, 1.0], [3, 402.868, 239.862, 0.805695, 1.0], [4, 380.882, 256.061, 0.860244, 1.0], [5, 488.107, 216.395, 0.830513, 1.0], [6, 511.616, 241.418, 0.737202, 1.0], [7, 533.611, 258.949, 0.818794, 1.0], [8, 454.304, 311.888, 0.741044, 1.0], [9, 432.248, 311.854, 0.725253, 1.0], [10, 430.832, 391.099, 0.787036, 1.0], [11, 427.891, 455.78, 0.840532, 1.0], [12, 476.393, 313.323, 0.716895, 1.0], [13, 479.269, 388.201, 0.785268, 1.0], [14, 488.074, 452.796, 0.824205, 1.0], [15, 442.568, 178.179, 0.446057, 1.0], [16, 455.763, 176.736, 0.431669, 1.0], [17, 436.696, 181.169, 0.325595, 1.0], [18, 467.542, 181.108, 0.471392, 1.0], [19, 491.039, 480.744, 0.732813, 1.0], [20, 501.304, 476.327, 0.739906, 1.0], [21, 485.157, 455.784, 0.642861, 1.0], [22, 424.951, 485.126, 0.795622, 1.0], [23, 416.109, 479.257, 0.803501, 1.0], [24, 429.396, 461.647, 0.712372, 1.0]]
[[0, 449.895, 182.632, 0.450663, 1.0], [1, 454.35, 216.402, 0.847953, 1.0], [2, 422.004, 216.358, 0.796303, 1.0], [3, 402.867, 239.882, 0.805071, 1.0], [4, 380.871, 257.488, 0.856684, 1.0], [5, 488.133, 216.381, 0.82903, 1.0], [6, 511.622, 241.381, 0.749947, 1.0], [7, 533.618, 257.505, 0.831194, 1.0], [8, 454.34, 313.313, 0.72513, 1.0], [9, 432.281, 311.886, 0.709701, 1.0], [10, 430.848, 389.679, 0.775421, 1.0], [11, 427.893, 455.756, 0.844394, 1.0], [12, 477.792, 314.773, 0.702253, 1.0], [13, 479.281, 388.21, 0.78597, 1.0], [14, 488.059, 452.795, 0.825762, 1.0], [15, 442.558, 178.172, 0.457338, 1.0], [16, 455.759, 176.716, 0.446046, 1.0], [17, 436.668, 181.164, 0.330999, 1.0], [18, 467.544, 181.09, 0.482132, 1.0], [19, 491.044, 480.752, 0.72874, 1.0], [20, 501.306, 476.331, 0.73534, 1.0], [21, 485.132, 455.784, 0.639836, 1.0], [22, 424.953, 485.123, 0.794457, 1.0], [23, 416.108, 479.253, 0.803876, 1.0], [24, 429.396, 461.62, 0.707513, 1.0]]
[[0, 449.877, 184.054, 0.370588, 1.0], [1, 454.324, 216.402, 0.859809, 1.0], [2, 422, 216.356, 0.798737, 1.0], [3, 402.898, 239.89, 0.822237, 1.0], [4, 380.881, 256.049, 0.86498, 1.0], [5, 488.107, 216.412, 0.821507, 1.0], [6, 511.639, 241.328, 0.749459, 1.0], [7, 535.013, 257.491, 0.829079, 1.0], [8, 454.341, 311.898, 0.728913, 1.0], [9, 432.292, 311.863, 0.714185, 1.0], [10, 430.855, 389.692, 0.778367, 1.0], [11, 427.891, 455.755, 0.844753, 1.0], [12, 477.79, 313.337, 0.707928, 1.0], [13, 479.288, 388.185, 0.780258, 1.0], [14, 488.064, 452.78, 0.824564, 1.0], [15, 442.562, 178.194, 0.384605, 1.0], [16, 454.337, 178.185, 0.373102, 1.0], [17, 436.689, 182.585, 0.266129, 1.0], [18, 467.541, 181.138, 0.42323, 1.0], [19, 491.043, 480.753, 0.730307, 1.0], [20, 501.311, 476.332, 0.736934, 1.0], [21, 485.13, 455.757, 0.636975, 1.0], [22, 426.346, 485.115, 0.79673, 1.0], [23, 416.108, 479.252, 0.806059, 1.0], [24, 429.394, 461.619, 0.708981, 1.0]]
