[[0, 476.302, 203.179, 0.416395, 1.0], [1, 485.112, 232.56, 0.823582, 1.0], [2, 454.346, 232.556, 0.799115, 1.0], [3, 442.553, 273.631, 0.890218, 1.0], [4, 435.19, 310.329, 0.890655, 1.0], [5, 511.548, 233.999, 0.835741, 1.0], [6, 526.271, 275.098, 0.914701, 1.0], [7, 542.382, 310.318, 0.867827, 1.0], [8, 486.538, 313.341, 0.829456, 1.0], [9, 464.659, 313.318, 0.795923, 1.0], [10, 464.524, 373.564, 0.899888, 1.0], [11, 454.309, 429.411, 0.870468, 1.0], [12, 501.288, 314.766, 0.789282, 1.0], [13, 505.671, 376.468, 0.801348, 1.0], [14, 510.065, 429.368, 0.900966, 1.0], [15, 470.454, 194.42, 0.389668, 1.0], [16, 483.654, 194.406, 0.441218, 1.0], [17, 463.12, 203.172, 0.287211, 1.0], [18, 496.836, 200.228, 0.596798, 1.0], [19, 521.77, 451.353, 0.872837, 1.0], [20, 523.361, 445.489, 0.84893, 1.0], [21, 501.34, 435.202, 0.780458, 1.0], [22, 449.893, 452.829, 0.873816, 1.0], [23, 441.041, 449.898, 0.879779, 1.0], [24, 460.171, 436.65, 0.800739, 1.0]]
[[0, 476.377, 203.159, 0.46308, 1.0], [1, 485.084, 232.515, 0.825356, 1.0], [2, 454.33, 232.53, 0.806967, 1.0], [3, 441.149, 273.623, 0.905689, 1.0], [4, 429.389, 308.921, 0.923166, 1.0], [5, 511.519, 232.527, 0.848575, 1.0], [6, 526.276, 275.065, 0.904237, 1.0], [7, 540.94, 308.927, 0.853695, 1.0], [8, 486.529, 313.314, 0.834582, 1.0], [9, 464.661, 313.289, 0.802064, 1.0], [10, 464.534, 373.519, 0.904722, 1.0], [11, 454.317, 429.383, 0.875006, 1.0], [12, 501.275, 313.341, 0.802589, 1.0], [13, 505.689, 376.487, 0.800288, 1.0], [14, 510.076, 429.362, 0.902374, 1.0], [15, 473.359, 194.413, 0.448729, 1.0], [16, 485.123, 194.399, 0.496425, 1.0], [17, 464.535, 203.146, 0.357094, 1.0], [18, 496.842, 200.209, 0.589092, 1.0], [19, 521.78, 451.342, 0.873521, 1.0], [20, 523.368, 445.475, 0.852957, 1.0], [21, 501.349, 435.195, 0.779876, 1.0], [22, 449.908, 452.826, 0.878665, 1.0], [23, 441.052, 449.897, 0.876795, 1.0], [24, 460.174, 435.209, 0.799557, 1.0]]
[[0, 476.362, 203.159, 0.450429, 1.0], [1, 485.087, 232.518, 0.826196, 1.0], [2, 454.34, 232.538, 0.80409, 1.0], [3, 441.13, 273.63, 0.912121, 1.0], [4, 429.378, 308.903, 0.921162, 1.0], [5, 511.515, 232.528, 0.84808, 1.0], [6, 526.276, 275.06, 0.903386, 1.0], [7, 540.926, 308.925, 0.855426, 1.0], [8, 486.524, 313.326, 0.832905, 1.0], [9, 464.653, 313.301, 0.805391, 1.0], [10, 464.536, 372.116, 0.90799, 1.0], [11, 454.32, 429.387, 0.87264, 1.0], [12, 501.271, 313.355, 0.801752, 1.0], [13, 505.682, 377.916, 0.805912, 1.0], [14, 510.077, 429.363, 0.902714, 1.0], [15, 471.934, 194.411, 0.432975, 1.0], [16, 485.108, 194.399, 0.480277, 1.0], [17, 463.155, 203.146, 0.339699, 1.0], [18, 496.837, 200.212, 0.584276, 1.0], [19, 521.783, 451.341, 0.87663, 1.0], [20, 523.37, 445.475, 0.853931, 1.0], [21, 501.351, 435.201, 0.77929, 1.0], [22, 449.901, 452.825, 0.876524, 1.0], [23, 441.048, 449.891, 0.87593, 1.0], [24, 460.175, 435.215, 0.80202, 1.0]]
[[0, 476.377, 203.155, 0.451006, 1.0], [1, 485.093, 232.525, 0.826648, 1.0], [2, 454.344, 232.541, 0.802163, 1.0], [3, 441.131, 273.619, 0.908928, 1.0], [4, 429.386, 308.895, 0.916269, 1.0], [5, 511.523, 232.538, 0.847951, 1.0], [6, 526.279, 275.069, 0.905885, 1.0], [7, 540.922, 308.926, 0.855026, 1.0], [8, 486.518, 313.318, 0.831686, 1.0], [9, 464.647, 313.294, 0.808413, 1.0], [10, 464.536, 372.114, 0.908688, 1.0], [11, 454.323, 429.388, 0.871737, 1.0], [12, 501.265, 313.348, 0.805065, 1.0], [13, 505.688, 377.92, 0.806993, 1.0], [14, 510.074, 429.359, 0.902593, 1.0], [15, 473.36, 194.404, 0.436595, 1.0], [16, 485.128, 194.392, 0.482831, 1.0], [17, 464.539, 203.144, 0.348244, 1.0], [18, 496.856, 200.209, 0.583971, 1.0], [19, 521.777, 451.335, 0.87339, 1.0], [20, 523.367, 445.467, 0.853973, 1.0], [21, 501.348, 435.195, 0.781182, 1.0], [22, 449.907, 452.825, 0.876664, 1.0], [23, 441.052, 449.894, 0.876195, 1.0], [24, 460.175, 435.217, 0.80205, 1.0]]
[[0, 477.78, 203.16, 0.467641, 1.0], [1, 485.091, 232.528, 0.825319, 1.0], [2, 454.348, 232.546, 0.800481, 1.0], [3, 441.133, 273.617, 0.907415, 1.0], [4, 429.396, 308.895, 0.912781, 1.0], [5, 511.521, 232.54, 0.846455, 1.0], [6, 526.27, 275.061, 0.905233, 1.0], [7, 539.506, 308.919, 0.851955, 1.0], [8, 486.52, 313.329, 0.829243, 1.0], [9, 464.643, 313.307, 0.807919, 1.0], [10, 464.536, 372.117, 0.907887, 1.0], [11, 454.322, 429.388, 0.87198, 1.0], [12, 501.273, 313.355, 0.80081, 1.0], [13, 505.684, 377.905, 0.802931, 1.0], [14, 510.074, 429.359, 0.902619, 1.0], [15, 473.366, 194.411, 0.452841, 1.0], [16, 485.137, 194.397, 0.502029, 1.0], [17, 464.544, 203.15, 0.356873, 1.0], [18, 496.858, 200.22, 0.593589, 1.0], [19, 521.777, 451.336, 0.873666, 1.0], [20, 523.367, 445.468, 0.854412, 1.0], [21, 501.348, 435.196, 0.780976, 1.0], [22, 449.908, 452.823, 0.877615, 1.0], [23, 441.052, 449.893, 0.876701, 1.0], [24, 460.175, 435.216, 0.801994, 1.0]]
[[0, 477.782, 203.153, 0.485054, 1.0], [1, 485.088, 232.526, 0.824525, 1.0], [2, 454.347, 232.544, 0.800572, 1.0], [3, 441.131, 273.618, 0.909228, 1.0], [4, 429.395, 308.897, 0.913308, 1.0], [5, 511.517, 232.535, 0.84742, 1.0], [6, 526.271, 275.062, 0.905568, 1.0], [7, 540.916, 308.924, 0.852691, 1.0], [8, 486.516, 313.327, 0.828193, 1.0], [9, 464.641, 313.305, 0.809607, 1.0], [10, 464.536, 372.116, 0.908692, 1.0], [11, 454.323, 429.386, 0.871548, 1.0], [12, 501.264, 313.353, 0.803215, 1.0], [13, 505.688, 377.921, 0.807479, 1.0], [14, 510.075, 429.362, 0.902365, 1.0], [15, 473.371, 194.406, 0.47238, 1.0], [16, 485.141, 194.393, 0.521122, 1.0], [17, 464.544, 203.134, 0.366944, 1.0], [18, 496.86, 200.216, 0.599584, 1.0], [19, 521.778, 451.336, 0.873958, 1.0], [20, 523.368, 445.469, 0.854416, 1.0], [21, 501.352, 435.202, 0.781014, 1.0], [22, 449.909, 452.827, 0.876108, 1.0], [23, 441.052, 449.894, 0.875335, 1.0], [24, 460.176, 435.214, 0.802594, 1.0]]
[[0, 477.781, 203.143, 0.432024, 1.0], [1, 485.087, 232.516, 0.825816, 1.0], [2, 454.34, 232.543, 0.80249, 1.0], [3, 441.135, 273.622, 0.909234, 1.0], [4, 429.392, 308.905, 0.915933, 1.0], [5, 511.514, 232.521, 0.849021, 1.0], [6, 526.268, 275.058, 0.905033, 1.0], [7, 539.501, 308.919, 0.8513, 1.0], [8, 486.518, 313.33, 0.829429, 1.0], [9, 464.642, 313.308, 0.809025, 1.0], [10, 464.535, 372.117, 0.908506, 1.0], [11, 454.32, 429.381, 0.87383, 1.0], [12, 501.267, 313.357, 0.802557, 1.0], [13, 505.689, 377.928, 0.81052, 1.0], [14, 510.077, 429.363, 0.903859, 1.0], [15, 473.37, 194.393, 0.422803, 1.0], [16, 485.133, 194.386, 0.46738, 1.0], [17, 464.541, 203.126, 0.336577, 1.0], [18, 496.856, 200.202, 0.572864, 1.0], [19, 521.778, 451.342, 0.8761, 1.0], [20, 523.369, 445.477, 0.854577, 1.0], [21, 501.353, 435.2, 0.781841, 1.0], [22, 449.913, 452.821, 0.877836, 1.0], [23, 441.054, 449.887, 0.875522, 1.0], [24, 460.171, 435.208, 0.798176, 1.0]]
[[0, 477.778, 203.153, 0.42708, 1.0], [1, 485.09, 232.52, 0.826055, 1.0], [2, 454.342, 232.541, 0.801765, 1.0], [3, 441.124, 273.641, 0.915884, 1.0], [4, 429.399, 308.917, 0.91511, 1.0], [5, 511.514, 232.529, 0.847341, 1.0], [6, 526.269, 275.064, 0.906947, 1.0], [7, 540.919, 308.926, 0.85212, 1.0], [8, 485.163, 313.332, 0.825102, 1.0], [9, 464.633, 313.306, 0.811217, 1.0], [10, 464.53, 373.532, 0.906777, 1.0], [11, 454.319, 429.38, 0.874478, 1.0], [12, 499.911, 313.363, 0.802379, 1.0], [13, 505.685, 377.925, 0.810456, 1.0], [14, 510.078, 429.363, 0.904327, 1.0], [15, 473.367, 194.403, 0.415729, 1.0], [16, 485.13, 194.395, 0.461109, 1.0], [17, 464.544, 203.137, 0.330231, 1.0], [18, 496.847, 200.21, 0.569866, 1.0], [19, 521.78, 451.344, 0.877013, 1.0], [20, 523.37, 445.478, 0.854794, 1.0], [21, 501.354, 435.2, 0.781845, 1.0], [22, 449.912, 452.821, 0.87837, 1.0], [23, 441.052, 449.887, 0.875496, 1.0], [24, 460.17, 435.208, 0.799016, 1.0]]
[[0, 477.782, 203.159, 0.426665, 1.0], [1, 485.093, 232.525, 0.82626, 1.0], [2, 454.343, 232.551, 0.800268, 1.0], [3, 441.13, 273.638, 0.913109, 1.0], [4, 429.398, 308.906, 0.914296, 1.0], [5, 511.518, 232.532, 0.847768, 1.0], [6, 526.263, 275.063, 0.906661, 1.0], [7, 540.943, 308.921, 0.850875, 1.0], [8, 485.168, 313.332, 0.82569, 1.0], [9, 464.636, 313.304, 0.809722, 1.0], [10, 464.528, 373.515, 0.90735, 1.0], [11, 454.32, 429.382, 0.872691, 1.0], [12, 501.264, 313.362, 0.800774, 1.0], [13, 505.682, 377.921, 0.808573, 1.0], [14, 510.077, 429.366, 0.904551, 1.0], [15, 473.372, 194.41, 0.413786, 1.0], [16, 485.133, 194.4, 0.458935, 1.0], [17, 464.543, 203.142, 0.330864, 1.0], [18, 496.857, 200.216, 0.571892, 1.0], [19, 521.779, 451.341, 0.874861, 1.0], [20, 523.369, 445.477, 0.853642, 1.0], [21, 502.74, 435.204, 0.780075, 1.0], [22, 449.907, 452.824, 0.875226, 1.0], [23, 441.048, 449.889, 0.874911, 1.0], [24, 460.173, 435.212, 0.797388, 1.0]]
[[0, 477.792, 203.145, 0.422389, 1.0], [1, 485.089, 232.515, 0.828255, 1.0], [2, 454.334, 232.544, 0.803285, 1.0], [3, 441.119, 273.65, 0.918254, 1.0], [4, 429.408, 308.895, 0.90879, 1.0], [5, 511.517, 232.517, 0.849638, 1.0], [6, 526.268, 275.073, 0.908087, 1.0], [7, 540.963, 308.927, 0.855324, 1.0], [8, 485.168, 313.34, 0.824953, 1.0], [9, 464.636, 313.311, 0.810503, 1.0], [10, 464.525, 373.512, 0.90887, 1.0], [11, 454.324, 429.381, 0.870808, 1.0], [12, 499.915, 314.765, 0.800014, 1.0], [13, 505.68, 377.914, 0.806327, 1.0], [14, 510.077, 429.364, 0.90445, 1.0], [15, 473.381, 194.4, 0.41363, 1.0], [16, 485.142, 194.389, 0.458431, 1.0], [17, 464.545, 203.13, 0.333837, 1.0], [18, 496.855, 198.783, 0.564078, 1.0], [19, 521.775, 451.339, 0.875485, 1.0], [20, 523.368, 445.475, 0.854762, 1.0], [21, 502.739, 435.199, 0.780683, 1.0], [22, 449.904, 452.825, 0.872553, 1.0], [23, 441.046, 449.888, 0.874997, 1.0], [24, 460.18, 435.211, 0.799034, 1.0]]
[[0, 477.782, 203.148, 0.414055, 1.0], [1, 485.089, 231.129, 0.828394, 1.0], [2, 454.336, 232.541, 0.803337, 1.0], [3, 441.129, 273.631, 0.912534, 1.0], [4, 429.412, 308.881, 0.904486, 1.0], [5, 511.522, 232.515, 0.848963, 1.0], [6, 526.271, 275.069, 0.906049, 1.0], [7, 540.966, 308.929, 0.855403, 1.0], [8, 486.517, 313.336, 0.826898, 1.0], [9, 464.64, 313.307, 0.81, 1.0], [10, 464.524, 373.512, 0.909091, 1.0], [11, 454.324, 429.381, 0.871307, 1.0], [12, 499.915, 314.761, 0.800126, 1.0], [13, 505.681, 377.914, 0.805942, 1.0], [14, 510.077, 429.362, 0.904523, 1.0], [15, 473.372, 194.403, 0.403866, 1.0], [16, 485.131, 194.39, 0.447638, 1.0], [17, 464.539, 203.134, 0.326011, 1.0], [18, 496.852, 198.786, 0.560594, 1.0], [19, 521.777, 451.339, 0.87623, 1.0], [20, 523.368, 445.473, 0.855057, 1.0], [21, 501.353, 435.195, 0.781873, 1.0], [22, 449.904, 452.824, 0.87382, 1.0], [23, 441.047, 449.888, 0.876484, 1.0], [24, 460.179, 435.21, 0.799271, 1.0]]
[[0, 477.781, 203.146, 0.404697, 1.0], [1, 485.091, 231.129, 0.828983, 1.0], [2, 454.334, 232.542, 0.802562, 1.0], [3, 441.13, 273.628, 0.909906, 1.0], [4, 430.776, 308.883, 0.897152, 1.0], [5, 511.521, 231.128, 0.849053, 1.0], [6, 526.272, 275.067, 0.9047, 1.0], [7, 542.381, 308.936, 0.858864, 1.0], [8, 486.518, 313.339, 0.826367, 1.0], [9, 464.645, 313.31, 0.80629, 1.0], [10, 464.525, 373.519, 0.907675, 1.0], [11, 454.316, 429.389, 0.872603, 1.0], [12, 501.264, 314.761, 0.799974, 1.0], [13, 505.684, 377.922, 0.808523, 1.0], [14, 510.078, 429.363, 0.904188, 1.0], [15, 473.37, 194.4, 0.396324, 1.0], [16, 485.133, 194.385, 0.437358, 1.0], [17, 464.536, 203.134, 0.322819, 1.0], [18, 496.857, 198.781, 0.554085, 1.0], [19, 521.775, 451.336, 0.875061, 1.0], [20, 523.367, 445.47, 0.854894, 1.0], [21, 502.742, 435.199, 0.778007, 1.0], [22, 449.894, 452.83, 0.874438, 1.0], [23, 441.041, 449.899, 0.87837, 1.0], [24, 460.175, 435.222, 0.79701, 1.0]]
