[[0, 452.823, 203.161, 0.526884, 1.0], [1, 460.181, 238.435, 0.829301, 1.0], [2, 429.319, 238.433, 0.855428, 1.0], [3, 417.666, 286.846, 0.931812, 1.0], [4, 416.138, 332.4, 0.91161, 1.0], [5, 488.06, 238.437, 0.850675, 1.0], [6, 502.744, 285.409, 0.869302, 1.0], [7, 510.143, 327.989, 0.878471, 1.0], [8, 463.038, 322.075, 0.788143, 1.0], [9, 441.12, 322.1, 0.764508, 1.0], [10, 442.58, 389.664, 0.859257, 1.0], [11, 441.055, 451.321, 0.919983, 1.0], [12, 477.819, 320.663, 0.743123, 1.0], [13, 486.678, 386.771, 0.886025, 1.0], [14, 490.988, 451.29, 0.8462, 1.0], [15, 448.435, 194.419, 0.509582, 1.0], [16, 460.165, 194.416, 0.528412, 1.0], [17, 441.059, 201.682, 0.392055, 1.0], [18, 470.451, 200.237, 0.560854, 1.0], [19, 501.35, 470.477, 0.811131, 1.0], [20, 510.128, 464.634, 0.899776, 1.0], [21, 486.573, 454.28, 0.890609, 1.0], [22, 427.862, 470.451, 0.787601, 1.0], [23, 420.551, 464.579, 0.789373, 1.0], [24, 448.403, 455.749, 0.813394, 1.0]]
[[0, 452.839, 203.172, 0.389773, 1.0], [1, 460.196, 238.413, 0.826591, 1.0], [2, 429.345, 238.387, 0.838136, 1.0], [3, 417.672, 286.819, 0.918067, 1.0], [4, 416.126, 332.383, 0.914492, 1.0], [5, 488.065, 238.429, 0.848158, 1.0], [6, 502.75, 285.402, 0.864699, 1.0], [7, 510.147, 328.003, 0.872898, 1.0], [8, 463.042, 322.124, 0.797374, 1.0], [9, 441.141, 322.161, 0.760967, 1.0], [10, 442.569, 389.701, 0.865659, 1.0], [11, 441.065, 451.319, 0.914711, 1.0], [12, 477.802, 322.09, 0.753017, 1.0], [13, 488.008, 386.769, 0.889523, 1.0], [14, 491.018, 451.302, 0.84866, 1.0], [15, 449.867, 195.8, 0.360945, 1.0], [16, 460.19, 195.824, 0.36804, 1.0], [17, 441.104, 200.243, 0.293818, 1.0], [18, 471.898, 201.7, 0.479441, 1.0], [19, 502.773, 471.908, 0.813678, 1.0], [20, 510.143, 464.656, 0.888817, 1.0], [21, 486.599, 454.278, 0.888227, 1.0], [22, 427.822, 470.462, 0.767076, 1.0], [23, 420.535, 464.581, 0.779036, 1.0], [24, 448.434, 455.749, 0.822216, 1.0]]
[[0, 452.813, 203.166, 0.351872, 1.0], [1, 460.191, 238.42, 0.828166, 1.0], [2, 429.336, 238.395, 0.843578, 1.0], [3, 417.67, 286.82, 0.920666, 1.0], [4, 416.124, 332.38, 0.909369, 1.0], [5, 488.063, 238.429, 0.848457, 1.0], [6, 502.75, 285.407, 0.866698, 1.0], [7, 510.147, 328.004, 0.873453, 1.0], [8, 463.043, 322.132, 0.79584, 1.0], [9, 441.145, 322.168, 0.757298, 1.0], [10, 442.56, 391.109, 0.875676, 1.0], [11, 441.059, 451.315, 0.920012, 1.0], [12, 477.804, 322.097, 0.752305, 1.0], [13, 488.01, 386.774, 0.891613, 1.0], [14, 491.019, 451.301, 0.848205, 1.0], [15, 448.436, 194.411, 0.324135, 1.0], [16, 460.151, 195.807, 0.332378, 1.0], [17, 441.086, 200.252, 0.269072, 1.0], [18, 470.442, 201.683, 0.460401, 1.0], [19, 502.772, 471.907, 0.813288, 1.0], [20, 510.143, 464.655, 0.888894, 1.0], [21, 486.6, 454.278, 0.887637, 1.0], [22, 427.817, 470.47, 0.7657, 1.0], [23, 420.53, 464.586, 0.773312, 1.0], [24, 448.43, 454.358, 0.820025, 1.0]]
[[0, 452.832, 203.179, 0.386898, 1.0], [1, 460.192, 238.424, 0.829959, 1.0], [2, 429.341, 238.401, 0.843734, 1.0], [3, 417.671, 286.823, 0.920096, 1.0], [4, 416.126, 332.384, 0.912891, 1.0], [5, 488.061, 238.434, 0.849509, 1.0], [6, 502.751, 285.411, 0.868397, 1.0], [7, 510.142, 327.999, 0.873381, 1.0], [8, 463.038, 322.124, 0.79682, 1.0], [9, 441.142, 322.158, 0.760616, 1.0], [10, 442.569, 389.704, 0.865393, 1.0], [11, 441.066, 451.311, 0.916343, 1.0], [12, 477.796, 322.089, 0.754333, 1.0], [13, 488.012, 388.182, 0.891031, 1.0], [14, 491.015, 451.3, 0.84844, 1.0], [15, 449.858, 195.806, 0.358573, 1.0], [16, 460.172, 195.824, 0.367006, 1.0], [17, 441.095, 201.672, 0.297728, 1.0], [18, 470.453, 201.701, 0.487103, 1.0], [19, 502.774, 471.907, 0.811648, 1.0], [20, 510.144, 464.657, 0.885377, 1.0], [21, 486.594, 454.277, 0.888765, 1.0], [22, 427.822, 470.467, 0.768635, 1.0], [23, 420.534, 464.583, 0.775335, 1.0], [24, 448.437, 454.352, 0.823714, 1.0]]
[[0, 452.807, 203.181, 0.371249, 1.0], [1, 460.19, 238.427, 0.830126, 1.0], [2, 429.334, 238.406, 0.846447, 1.0], [3, 417.674, 286.823, 0.92025, 1.0], [4, 416.125, 332.385, 0.909356, 1.0], [5, 488.061, 238.433, 0.849538, 1.0], [6, 502.749, 285.413, 0.869552, 1.0], [7, 510.142, 327.998, 0.875584, 1.0], [8, 463.041, 322.124, 0.794906, 1.0], [9, 441.144, 322.159, 0.758495, 1.0], [10, 442.566, 391.093, 0.868122, 1.0], [11, 441.069, 451.307, 0.913685, 1.0], [12, 477.798, 322.088, 0.75285, 1.0], [13, 488.01, 386.773, 0.892121, 1.0], [14, 491.02, 451.3, 0.846164, 1.0], [15, 448.421, 195.805, 0.340293, 1.0], [16, 458.725, 195.815, 0.349772, 1.0], [17, 441.076, 201.681, 0.279942, 1.0], [18, 470.429, 201.696, 0.479224, 1.0], [19, 502.78, 471.911, 0.811044, 1.0], [20, 510.147, 464.659, 0.884558, 1.0], [21, 486.6, 454.277, 0.886169, 1.0], [22, 427.806, 470.471, 0.765353, 1.0], [23, 420.528, 464.586, 0.770216, 1.0], [24, 448.445, 454.348, 0.826356, 1.0]]
[[0, 452.806, 203.182, 0.363019, 1.0], [1, 460.188, 238.428, 0.829363, 1.0], [2, 429.336, 238.409, 0.845972, 1.0], [3, 417.673, 286.825, 0.920312, 1.0], [4, 416.126, 332.391, 0.910768, 1.0], [5, 488.059, 238.434, 0.849203, 1.0], [6, 502.75, 285.414, 0.87055, 1.0], [7, 510.142, 328.004, 0.875752, 1.0], [8, 463.037, 322.121, 0.795597, 1.0], [9, 441.137, 322.156, 0.761561, 1.0], [10, 442.567, 391.093, 0.868436, 1.0], [11, 441.068, 451.307, 0.914766, 1.0], [12, 477.797, 322.086, 0.754175, 1.0], [13, 488.007, 386.773, 0.892102, 1.0], [14, 491.017, 451.297, 0.844274, 1.0], [15, 448.421, 195.806, 0.332696, 1.0], [16, 458.723, 195.816, 0.340927, 1.0], [17, 441.078, 201.682, 0.274986, 1.0], [18, 470.429, 201.695, 0.470831, 1.0], [19, 502.781, 471.914, 0.812686, 1.0], [20, 510.148, 464.661, 0.884052, 1.0], [21, 486.596, 454.278, 0.885838, 1.0], [22, 427.821, 470.463, 0.76759, 1.0], [23, 420.537, 464.583, 0.772264, 1.0], [24, 448.441, 454.348, 0.827367, 1.0]]
[[0, 451.4, 203.186, 0.367579, 1.0], [1, 460.186, 238.434, 0.8313, 1.0], [2, 429.328, 238.423, 0.849973, 1.0], [3, 417.673, 286.834, 0.923546, 1.0], [4, 416.126, 332.398, 0.913231, 1.0], [5, 488.061, 238.434, 0.85019, 1.0], [6, 502.75, 285.417, 0.870438, 1.0], [7, 510.132, 328.007, 0.871921, 1.0], [8, 463.031, 322.122, 0.793117, 1.0], [9, 441.136, 322.157, 0.762299, 1.0], [10, 442.567, 391.095, 0.869708, 1.0], [11, 441.072, 451.31, 0.913708, 1.0], [12, 477.789, 322.087, 0.755575, 1.0], [13, 488.008, 386.772, 0.892021, 1.0], [14, 491.015, 451.304, 0.847058, 1.0], [15, 446.977, 195.811, 0.3345, 1.0], [16, 458.696, 195.822, 0.345416, 1.0], [17, 441.061, 201.688, 0.269728, 1.0], [18, 468.997, 201.699, 0.480129, 1.0], [19, 502.788, 471.928, 0.812454, 1.0], [20, 510.15, 466.031, 0.877916, 1.0], [21, 486.597, 454.287, 0.88515, 1.0], [22, 427.818, 470.454, 0.769192, 1.0], [23, 420.54, 464.577, 0.7748, 1.0], [24, 448.448, 454.355, 0.830769, 1.0]]
[[0, 451.393, 203.18, 0.334296, 1.0], [1, 460.184, 238.434, 0.830669, 1.0], [2, 429.328, 238.423, 0.849388, 1.0], [3, 417.673, 286.836, 0.924419, 1.0], [4, 416.126, 332.399, 0.913322, 1.0], [5, 488.06, 238.432, 0.847856, 1.0], [6, 502.752, 285.417, 0.871456, 1.0], [7, 510.135, 328.008, 0.870688, 1.0], [8, 463.034, 322.141, 0.794382, 1.0], [9, 441.138, 323.55, 0.760745, 1.0], [10, 442.562, 391.096, 0.872164, 1.0], [11, 441.071, 451.3, 0.912677, 1.0], [12, 477.792, 322.106, 0.755324, 1.0], [13, 488.011, 388.193, 0.89317, 1.0], [14, 491.023, 451.296, 0.843009, 1.0], [15, 446.967, 195.802, 0.304643, 1.0], [16, 458.688, 195.815, 0.314161, 1.0], [17, 441.056, 201.688, 0.24677, 1.0], [18, 468.996, 201.688, 0.451831, 1.0], [19, 502.788, 471.928, 0.81286, 1.0], [20, 510.154, 466.03, 0.880136, 1.0], [21, 486.604, 454.277, 0.881288, 1.0], [22, 427.822, 470.451, 0.772224, 1.0], [23, 420.543, 464.575, 0.777772, 1.0], [24, 448.442, 454.343, 0.832621, 1.0]]
[[0, 451.385, 203.18, 0.333097, 1.0], [1, 460.179, 238.434, 0.828681, 1.0], [2, 429.324, 238.43, 0.849865, 1.0], [3, 417.668, 286.843, 0.927668, 1.0], [4, 416.137, 332.403, 0.915074, 1.0], [5, 488.055, 238.43, 0.845903, 1.0], [6, 502.748, 285.42, 0.872621, 1.0], [7, 510.137, 328.011, 0.872222, 1.0], [8, 463.037, 322.133, 0.790091, 1.0], [9, 441.136, 322.171, 0.756192, 1.0], [10, 442.561, 389.706, 0.868852, 1.0], [11, 441.074, 451.308, 0.912676, 1.0], [12, 477.803, 322.094, 0.746392, 1.0], [13, 488.016, 388.205, 0.891779, 1.0], [14, 491.02, 451.302, 0.842867, 1.0], [15, 446.953, 195.804, 0.303891, 1.0], [16, 457.258, 195.809, 0.312229, 1.0], [17, 441.047, 201.693, 0.247701, 1.0], [18, 468.982, 201.685, 0.445118, 1.0], [19, 502.796, 471.926, 0.811443, 1.0], [20, 510.157, 466.03, 0.882053, 1.0], [21, 486.599, 454.287, 0.877193, 1.0], [22, 427.812, 470.456, 0.767929, 1.0], [23, 420.542, 464.579, 0.775172, 1.0], [24, 448.448, 454.354, 0.829932, 1.0]]
[[0, 452.81, 203.19, 0.418158, 1.0], [1, 460.184, 238.432, 0.828047, 1.0], [2, 429.328, 238.427, 0.84763, 1.0], [3, 417.665, 286.84, 0.928435, 1.0], [4, 416.145, 332.403, 0.917103, 1.0], [5, 488.055, 238.438, 0.84802, 1.0], [6, 502.751, 285.415, 0.871195, 1.0], [7, 510.137, 328.008, 0.874479, 1.0], [8, 463.037, 322.122, 0.788188, 1.0], [9, 441.134, 322.157, 0.756377, 1.0], [10, 442.564, 389.702, 0.866871, 1.0], [11, 441.072, 451.303, 0.910321, 1.0], [12, 477.807, 322.087, 0.742768, 1.0], [13, 488.021, 388.195, 0.890222, 1.0], [14, 491.019, 451.305, 0.843034, 1.0], [15, 448.422, 195.816, 0.386799, 1.0], [16, 460.144, 195.833, 0.396662, 1.0], [17, 441.075, 201.689, 0.305894, 1.0], [18, 469.006, 201.704, 0.504545, 1.0], [19, 502.791, 471.927, 0.811875, 1.0], [20, 510.157, 466.032, 0.880186, 1.0], [21, 486.598, 454.291, 0.877777, 1.0], [22, 427.816, 470.451, 0.767707, 1.0], [23, 420.538, 464.574, 0.775084, 1.0], [24, 448.447, 454.346, 0.828285, 1.0]]
[[0, 452.83, 204.578, 0.451555, 1.0], [1, 460.188, 238.431, 0.828448, 1.0], [2, 429.334, 238.416, 0.845014, 1.0], [3, 417.667, 286.84, 0.92757, 1.0], [4, 416.142, 332.403, 0.915615, 1.0], [5, 488.056, 239.798, 0.851249, 1.0], [6, 502.752, 285.415, 0.871464, 1.0], [7, 510.138, 328.009, 0.872744, 1.0], [8, 463.029, 322.128, 0.787904, 1.0], [9, 441.134, 322.162, 0.75807, 1.0], [10, 442.566, 389.702, 0.868762, 1.0], [11, 441.072, 451.303, 0.910926, 1.0], [12, 477.788, 322.095, 0.750262, 1.0], [13, 488.017, 388.2, 0.892221, 1.0], [14, 491.022, 451.307, 0.842711, 1.0], [15, 449.852, 195.829, 0.42235, 1.0], [16, 460.175, 195.848, 0.433791, 1.0], [17, 441.088, 201.696, 0.336119, 1.0], [18, 470.447, 203.116, 0.529355, 1.0], [19, 502.792, 471.926, 0.811245, 1.0], [20, 510.154, 466.03, 0.881113, 1.0], [21, 486.601, 454.293, 0.875143, 1.0], [22, 427.818, 470.446, 0.768542, 1.0], [23, 420.54, 464.572, 0.775912, 1.0], [24, 448.446, 454.347, 0.829783, 1.0]]
[[0, 452.817, 203.183, 0.412575, 1.0], [1, 460.187, 238.429, 0.827427, 1.0], [2, 429.333, 238.415, 0.844135, 1.0], [3, 417.667, 286.84, 0.929221, 1.0], [4, 416.141, 332.402, 0.915451, 1.0], [5, 488.054, 238.436, 0.849117, 1.0], [6, 502.753, 285.413, 0.869986, 1.0], [7, 510.138, 328.008, 0.872922, 1.0], [8, 463.033, 322.136, 0.789044, 1.0], [9, 441.137, 322.171, 0.756744, 1.0], [10, 442.566, 389.704, 0.868705, 1.0], [11, 441.071, 451.304, 0.912184, 1.0], [12, 477.794, 322.103, 0.749364, 1.0], [13, 488.018, 388.2, 0.892679, 1.0], [14, 491.018, 451.305, 0.843407, 1.0], [15, 448.429, 195.81, 0.387738, 1.0], [16, 460.155, 195.829, 0.394642, 1.0], [17, 441.079, 201.677, 0.313979, 1.0], [18, 469.011, 201.702, 0.496888, 1.0], [19, 502.79, 471.928, 0.812982, 1.0], [20, 510.153, 466.031, 0.883777, 1.0], [21, 486.596, 454.289, 0.877653, 1.0], [22, 427.819, 470.448, 0.770267, 1.0], [23, 420.542, 464.573, 0.775778, 1.0], [24, 448.443, 454.345, 0.828701, 1.0]]
