[[0, -0.2218763, -0.06991506, 2.13391, 1], [1, -0.2304292, 0.2249781, 2.112053, 1], [2, -0.2361136, 0.5089659, 2.077397, 1], [3, -0.2265976, 0.6421352, 2.079624, 1], [4, -0.3740834, 0.3799256, 2.032478, 1], [5, -0.3790997, 0.1765377, 1.99912, 1], [6, -0.374723, -0.01882669, 1.979344, 1], [7, -0.3800183, -0.07924627, 2.003985, 1], [8, -0.07121226, 0.3861326, 2.094874, 1], [9, -0.05772068, 0.1625562, 2.072306, 1], [10, -0.0605384, -0.06353672, 2.04712, 1], [11, -0.07630483, -0.1035699, 2.059858, 1], [12, -0.2861365, -0.06915469, 2.086641, 1], [13, -0.326061, -0.3835479, 2.141285, 1], [14, -0.3376871, -0.6803375, 2.213836, 1], [15, -0.3487768, -0.73055, 2.152548, 1], [16, -0.150317, -0.06848226, 2.111553, 1], [17, -0.1457478, -0.3984293, 2.176095, 1], [18, -0.144486, -0.6904271, 2.223595, 1], [19, -0.1187778, -0.7385278, 2.174028, 1], [20, -0.2349433, 0.4394458, 2.088311, 1], [21, -0.4025042, -0.1526751, 2.003896, 1], [22, -0.4019035, -0.08470196, 1.970136, 1], [23, -0.08942913, -0.1483061, 2.06852, 1], [24, -0.03471287, -0.08507296, 2.057625, 1]]
[[0, -0.2302977, -0.06427074, 2.13432, 1], [1, -0.2315981, 0.229475, 2.115569, 1], [2, -0.2310768, 0.5122578, 2.085385, 1], [3, -0.2217645, 0.6444378, 2.090449, 1], [4, -0.3519796, 0.3931825, 2.044399, 1], [5, -0.4049699, 0.26869, 1.907338, 1], [6, -0.4316999, 0.2324176, 1.689227, 1], [7, -0.4549283, 0.2336018, 1.610418, 1], [8, -0.06881116, 0.3856367, 2.092426, 1], [9, -0.05373561, 0.1696128, 2.077666, 1], [10, -0.05589742, -0.06496318, 2.043994, 1], [11, -0.07148846, -0.09750883, 2.051636, 1], [12, -0.2960839, -0.06088328, 2.089772, 1], [13, -0.3269089, -0.38395, 2.143784, 1], [14, -0.3374849, -0.6809023, 2.213578, 1], [15, -0.349505, -0.7311031, 2.152991, 1], [16, -0.1570395, -0.06561541, 2.109355, 1], [17, -0.1476355, -0.3969842, 2.170388, 1], [18, -0.1453929, -0.6909426, 2.224341, 1], [19, -0.0970166, -0.7332457, 2.245396, 1], [20, -0.2315185, 0.443041, 2.094971, 1], [21, -0.4760144, 0.2475962, 1.563511, 1], [22, -0.4851155, 0.2212785, 1.59075, 1], [23, -0.08324993, -0.1634704, 2.056159, 1], [24, -0.04211294, -0.1114529, 2.055308, 1]]
[[0, -0.2303057, -0.0653066, 2.135234, 1], [1, -0.2316581, 0.2288188, 2.116314, 1], [2, -0.2312005, 0.5120189, 2.085848, 1], [3, -0.2214393, 0.6443982, 2.091733, 1], [4, -0.3520697, 0.3927932, 2.044555, 1], [5, -0.4009002, 0.2237293, 1.857899, 1], [6, -0.426933, 0.1745987, 1.676847, 1], [7, -0.4532942, 0.1854697, 1.620954, 1], [8, -0.06859059, 0.3853049, 2.092695, 1], [9, -0.05426552, 0.1692915, 2.077056, 1], [10, -0.05608495, -0.0656231, 2.044511, 1], [11, -0.07260528, -0.09759418, 2.053351, 1], [12, -0.2960639, -0.0618135, 2.090556, 1], [13, -0.326641, -0.3840447, 2.143944, 1], [14, -0.3375432, -0.6809162, 2.213588, 1], [15, -0.3495229, -0.7311, 2.152977, 1], [16, -0.1570781, -0.06671456, 2.110403, 1], [17, -0.1471099, -0.4000805, 2.17226, 1], [18, -0.1452436, -0.69087, 2.224434, 1], [19, -0.1106567, -0.7402344, 2.173828, 1], [20, -0.2316248, 0.4427072, 2.09551, 1], [21, -0.4812053, 0.191466, 1.567413, 1], [22, -0.4803684, 0.1659668, 1.593417, 1], [23, -0.086376, -0.16531, 2.054061, 1], [24, -0.04164749, -0.107589, 2.05222, 1]]
[[0, -0.2301741, -0.06574775, 2.135617, 1], [1, -0.231571, 0.2285029, 2.116595, 1], [2, -0.2311835, 0.511899, 2.085968, 1], [3, -0.2212971, 0.6444057, 2.092103, 1], [4, -0.3522423, 0.3928093, 2.04465, 1], [5, -0.3750888, 0.2094483, 1.92304, 1], [6, -0.4133034, 0.1698783, 1.737576, 1], [7, -0.4453385, 0.1413415, 1.651793, 1], [8, -0.06843957, 0.3850305, 2.093164, 1], [9, -0.05464806, 0.1686191, 2.079045, 1], [10, -0.05617289, -0.06578059, 2.044791, 1], [11, -0.07350311, -0.09768406, 2.054003, 1], [12, -0.2958945, -0.06225894, 2.09074, 1], [13, -0.3269496, -0.3818638, 2.143079, 1], [14, -0.3376791, -0.6809106, 2.213492, 1], [15, -0.3491755, -0.7307188, 2.15202, 1], [16, -0.1569893, -0.06715982, 2.111064, 1], [17, -0.1471115, -0.4000641, 2.172244, 1], [18, -0.145213, -0.6906843, 2.224255, 1], [19, -0.1151272, -0.7390152, 2.166513, 1], [20, -0.2315892, 0.4425386, 2.095673, 1], [21, -0.4749656, 0.1291476, 1.583023, 1], [22, -0.4704709, 0.1115778, 1.61, 1], [23, -0.08723907, -0.1666285, 2.055585, 1], [24, -0.03813324, -0.09479249, 2.050714, 1]]
[[0, -0.2298506, -0.06601845, 2.136419, 1], [1, -0.2313226, 0.2283215, 2.117189, 1], [2, -0.2310545, 0.5118604, 2.086297, 1], [3, -0.2209681, 0.6444987, 2.092639, 1], [4, -0.3526433, 0.3925281, 2.044646, 1], [5, -0.3712473, 0.2126946, 1.934934, 1], [6, -0.4218715, 0.1117737, 1.720128, 1], [7, -0.453179, 0.08907076, 1.665748, 1], [8, -0.06810301, 0.3853055, 2.094468, 1], [9, -0.05415832, 0.1659444, 2.079937, 1], [10, -0.05548532, -0.0647615, 2.046715, 1], [11, -0.07132155, -0.09901125, 2.057485, 1], [12, -0.2955121, -0.06248188, 2.091381, 1], [13, -0.3270026, -0.382175, 2.143317, 1], [14, -0.3377821, -0.6808832, 2.21351, 1], [15, -0.3491147, -0.730624, 2.151743, 1], [16, -0.1567486, -0.06746614, 2.112033, 1], [17, -0.1470918, -0.4000948, 2.172449, 1], [18, -0.1452008, -0.690753, 2.224325, 1], [19, -0.09525512, -0.7307234, 2.246226, 1], [20, -0.2314253, 0.4424642, 2.096074, 1], [21, -0.4810418, 0.06880312, 1.611414, 1], [22, -0.4546733, 0.05428826, 1.651684, 1], [23, -0.08286079, -0.1640473, 2.062542, 1], [24, -0.03730619, -0.1077979, 2.066728, 1]]
[[0, -0.2299099, -0.06612106, 2.136988, 1], [1, -0.2313778, 0.2282752, 2.117461, 1], [2, -0.2311047, 0.5118743, 2.086363, 1], [3, -0.2207135, 0.6444565, 2.092868, 1], [4, -0.3546803, 0.3922416, 2.042504, 1], [5, -0.361986, 0.2125961, 1.986995, 1], [6, -0.4106149, 0.1010469, 1.769031, 1], [7, -0.4440522, 0.04701509, 1.705783, 1], [8, -0.06797644, 0.3852713, 2.094912, 1], [9, -0.05503192, 0.1663696, 2.079157, 1], [10, -0.05617739, -0.06714347, 2.048177, 1], [11, -0.07094786, -0.0972479, 2.05776, 1], [12, -0.2954752, -0.06254748, 2.091625, 1], [13, -0.3270386, -0.3828717, 2.143615, 1], [14, -0.3379354, -0.6804417, 2.213122, 1], [15, -0.3491406, -0.7306069, 2.151759, 1], [16, -0.1569799, -0.06759678, 2.113054, 1], [17, -0.1470982, -0.4002556, 2.172667, 1], [18, -0.1451358, -0.6908819, 2.22417, 1], [19, -0.1169159, -0.7376302, 2.173725, 1], [20, -0.2314758, 0.4424663, 2.096179, 1], [21, -0.4693909, 0.01058135, 1.651881, 1], [22, -0.4209822, 0.01033218, 1.697933, 1], [23, -0.08233257, -0.1647691, 2.064334, 1], [24, -0.04138406, -0.1113546, 2.066364, 1]]
[[0, -0.2298938, -0.06627358, 2.137387, 1], [1, -0.2313796, 0.2282296, 2.117565, 1], [2, -0.2311131, 0.5118794, 2.086357, 1], [3, -0.2206063, 0.6444328, 2.092949, 1], [4, -0.3549412, 0.3915624, 2.042407, 1], [5, -0.3624162, 0.213149, 1.981965, 1], [6, -0.4069022, 0.06974252, 1.797845, 1], [7, -0.4375722, 0.006581507, 1.74558, 1], [8, -0.06792948, 0.3850968, 2.095063, 1], [9, -0.0553171, 0.1670848, 2.079997, 1], [10, -0.04919863, -0.0316954, 2.047996, 1], [11, -0.06552202, -0.07513121, 2.058412, 1], [12, -0.2954057, -0.0625879, 2.091816, 1], [13, -0.3281299, -0.3870167, 2.144227, 1], [14, -0.3379787, -0.6802903, 2.213052, 1], [15, -0.3490053, -0.7305385, 2.151183, 1], [16, -0.1570586, -0.06790727, 2.113711, 1], [17, -0.1471557, -0.4004071, 2.173136, 1], [18, -0.145322, -0.6906703, 2.223989, 1], [19, -0.1185274, -0.73675, 2.169804, 1], [20, -0.2314795, 0.4424659, 2.096182, 1], [21, -0.4673534, -0.0370735, 1.690387, 1], [22, -0.4090541, -0.02356701, 1.778286, 1], [23, -0.0753419, -0.1460309, 2.058073, 1], [24, -0.03713726, -0.09357802, 2.058, 1]]
[[0, -0.2298392, -0.06645385, 2.137645, 1], [1, -0.2313472, 0.2281174, 2.117603, 1], [2, -0.2310946, 0.5117842, 2.086222, 1], [3, -0.2205752, 0.6444288, 2.09295, 1], [4, -0.3598788, 0.3899516, 2.038239, 1], [5, -0.3817711, 0.2051274, 1.945727, 1], [6, -0.4058068, 0.0304124, 1.825013, 1], [7, -0.4318095, -0.03258054, 1.784672, 1], [8, -0.06782131, 0.3849492, 2.095425, 1], [9, -0.05614683, 0.1616192, 2.079635, 1], [10, -0.05483369, -0.06081202, 2.053237, 1], [11, -0.07004509, -0.09301208, 2.059984, 1], [12, -0.2952151, -0.06290934, 2.091966, 1], [13, -0.3280782, -0.3870041, 2.144213, 1], [14, -0.3379559, -0.680277, 2.213019, 1], [15, -0.3490609, -0.730502, 2.151387, 1], [16, -0.1571214, -0.06797531, 2.114132, 1], [17, -0.146985, -0.4003726, 2.173529, 1], [18, -0.1452419, -0.6906222, 2.223879, 1], [19, -0.1190398, -0.7370438, 2.167862, 1], [20, -0.2314573, 0.4423751, 2.096112, 1], [21, -0.4573924, -0.08257802, 1.736978, 1], [22, -0.3994034, -0.05921048, 1.793, 1], [23, -0.08204657, -0.1594279, 2.057533, 1], [24, -0.04239468, -0.1149029, 2.065818, 1]]
[[0, -0.2296331, -0.06649508, 2.137845, 1], [1, -0.2312963, 0.2280902, 2.117623, 1], [2, -0.2310978, 0.5117703, 2.086123, 1], [3, -0.2204975, 0.6444665, 2.092909, 1], [4, -0.3597038, 0.3894328, 2.038636, 1], [5, -0.3813483, 0.1982354, 1.950825, 1], [6, -0.4016815, 0.007784047, 1.849607, 1], [7, -0.4249098, -0.05873401, 1.824072, 1], [8, -0.06805442, 0.3855075, 2.095613, 1], [9, -0.05677757, 0.159118, 2.082016, 1], [10, -0.05411331, -0.05843297, 2.054273, 1], [11, -0.06897896, -0.08920418, 2.060982, 1], [12, -0.2949056, -0.06300464, 2.09195, 1], [13, -0.3277633, -0.3862718, 2.144166, 1], [14, -0.3379938, -0.6802937, 2.213046, 1], [15, -0.3488453, -0.730278, 2.15112, 1], [16, -0.1569476, -0.0679471, 2.114697, 1], [17, -0.1469797, -0.4001046, 2.173894, 1], [18, -0.1451461, -0.69065, 2.223879, 1], [19, -0.1194342, -0.7370142, 2.167114, 1], [20, -0.2314457, 0.4423591, 2.096066, 1], [21, -0.4479398, -0.1150466, 1.79075, 1], [22, -0.3932109, -0.08878209, 1.816792, 1], [23, -0.07936282, -0.1591926, 2.062856, 1], [24, -0.03994244, -0.1069702, 2.063077, 1]]
[[0, -0.2291407, -0.06682278, 2.138021, 1], [1, -0.2311491, 0.2279108, 2.117566, 1], [2, -0.2311482, 0.5116358, 2.085767, 1], [3, -0.2204635, 0.6444759, 2.092881, 1], [4, -0.3596616, 0.3888079, 2.039069, 1], [5, -0.3756549, 0.1780463, 1.958962, 1], [6, -0.3937721, 0.007102578, 1.877624, 1], [7, -0.4144478, -0.06907336, 1.862055, 1], [8, -0.06803975, 0.3854683, 2.095669, 1], [9, -0.05780074, 0.1522003, 2.082314, 1], [10, -0.05413807, -0.06123187, 2.055611, 1], [11, -0.06823573, -0.09428625, 2.062777, 1], [12, -0.2941323, -0.06375051, 2.092046, 1], [13, -0.3265792, -0.3862502, 2.144415, 1], [14, -0.3379923, -0.6802824, 2.213019, 1], [15, -0.348847, -0.7302619, 2.150975, 1], [16, -0.1566505, -0.06800105, 2.114868, 1], [17, -0.1469593, -0.3998962, 2.174517, 1], [18, -0.1452468, -0.6902264, 2.22345, 1], [19, -0.1014855, -0.7328739, 2.247854, 1], [20, -0.2314343, 0.4422188, 2.095827, 1], [21, -0.4248605, -0.127799, 1.841057, 1], [22, -0.3814114, -0.1006374, 1.855308, 1], [23, -0.07934426, -0.1592791, 2.063014, 1], [24, -0.03885176, -0.1058324, 2.062186, 1]]
[[0, -0.225848, -0.06778048, 2.136665, 1], [1, -0.2300307, 0.2273458, 2.116481, 1], [2, -0.2312129, 0.5113409, 2.08457, 1], [3, -0.2201353, 0.6445637, 2.092038, 1], [4, -0.3631752, 0.385756, 2.03712, 1], [5, -0.3729646, 0.1714878, 1.969289, 1], [6, -0.3771468, -0.02272266, 1.923523, 1], [7, -0.398141, -0.09738825, 1.924086, 1], [8, -0.06869994, 0.3866459, 2.095583, 1], [9, -0.05766635, 0.1474074, 2.08187, 1], [10, -0.05302643, -0.05765343, 2.056189, 1], [11, -0.06857619, -0.09080487, 2.063198, 1], [12, -0.2899808, -0.06585478, 2.089574, 1], [13, -0.3261586, -0.3863087, 2.144542, 1], [14, -0.3379161, -0.6801395, 2.212955, 1], [15, -0.3487569, -0.7301422, 2.150548, 1], [16, -0.1540675, -0.06805538, 2.114205, 1], [17, -0.1467902, -0.3998324, 2.174731, 1], [18, -0.1449638, -0.6902697, 2.22365, 1], [19, -0.1173096, -0.7373047, 2.162109, 1], [20, -0.2312412, 0.441871, 2.094721, 1], [21, -0.4077804, -0.1558589, 1.908125, 1], [22, -0.3618703, -0.1222476, 1.921, 1], [23, -0.07826702, -0.1574777, 2.061401, 1], [24, -0.03939875, -0.1081461, 2.068117, 1]]
[[0, -0.2237099, -0.06862097, 2.135656, 1], [1, -0.2289292, 0.2266951, 2.115314, 1], [2, -0.2310777, 0.510936, 2.08311, 1], [3, -0.2198262, 0.6443501, 2.091029, 1], [4, -0.362698, 0.3853793, 2.037798, 1], [5, -0.3692898, 0.152986, 1.974549, 1], [6, -0.3754788, -0.03277845, 1.932059, 1], [7, -0.3911405, -0.1006442, 1.946159, 1], [8, -0.06884837, 0.3869983, 2.095546, 1], [9, -0.05778198, 0.1443756, 2.082104, 1], [10, -0.04965343, -0.03880432, 2.057137, 1], [11, -0.07095367, -0.09319365, 2.063221, 1], [12, -0.2877535, -0.06715229, 2.087888, 1], [13, -0.3256735, -0.3863969, 2.144258, 1], [14, -0.3379186, -0.6800606, 2.212461, 1], [15, -0.349557, -0.730324, 2.151071, 1], [16, -0.1521348, -0.06838863, 2.113742, 1], [17, -0.1467327, -0.399786, 2.174886, 1], [18, -0.144981, -0.6903452, 2.223371, 1], [19, -0.1166084, -0.7377821, 2.164974, 1], [20, -0.2308734, 0.4414028, 2.093354, 1], [21, -0.3968433, -0.1687805, 1.93685, 1], [22, -0.3525935, -0.1086164, 1.939563, 1], [23, -0.07862327, -0.1621269, 2.065501, 1], [24, -0.0372191, -0.09657878, 2.063647, 1]]
[[0, -0.2222616, -0.06934749, 2.135128, 1], [1, -0.2284143, 0.2262806, 2.114825, 1], [2, -0.2312244, 0.5107549, 2.082575, 1], [3, -0.2198124, 0.6442224, 2.090533, 1], [4, -0.3621398, 0.3848974, 2.038578, 1], [5, -0.364258, 0.1389899, 1.988626, 1], [6, -0.3763028, -0.07047595, 1.962494, 1], [7, -0.3895602, -0.120512, 1.971757, 1], [8, -0.06885274, 0.3869948, 2.095795, 1], [9, -0.05925287, 0.1388704, 2.085311, 1], [10, -0.04946909, -0.04116634, 2.056841, 1], [11, -0.06628727, -0.08654386, 2.065139, 1], [12, -0.2863445, -0.06806901, 2.087134, 1], [13, -0.3256151, -0.3864099, 2.144132, 1], [14, -0.3378025, -0.680074, 2.212535, 1], [15, -0.3494915, -0.7302911, 2.151044, 1], [16, -0.1507809, -0.0688139, 2.11345, 1], [17, -0.1464947, -0.4003938, 2.175864, 1], [18, -0.1452145, -0.6899688, 2.223011, 1], [19, -0.09863077, -0.7299269, 2.247707, 1], [20, -0.2308675, 0.4411767, 2.092857, 1], [21, -0.4014443, -0.1852776, 1.956525, 1], [22, -0.3495494, -0.1279261, 1.96744, 1], [23, -0.07689822, -0.1577115, 2.070531, 1], [24, -0.0330261, -0.09662607, 2.069167, 1]]
[[0, -0.2212556, -0.06954503, 2.134391, 1], [1, -0.2279564, 0.2260888, 2.114097, 1], [2, -0.2313834, 0.5106589, 2.081741, 1], [3, -0.219699, 0.6441056, 2.089579, 1], [4, -0.3643673, 0.3825767, 2.03762, 1], [5, -0.3756566, 0.1821177, 1.998205, 1], [6, -0.3698882, -0.03548978, 1.96506, 1], [7, -0.3802834, -0.09557558, 1.984226, 1], [8, -0.06898529, 0.3874974, 2.09573, 1], [9, -0.05879353, 0.1393893, 2.08514, 1], [10, -0.05251697, -0.0568102, 2.056284, 1], [11, -0.06806195, -0.09205722, 2.061746, 1], [12, -0.2853751, -0.06847741, 2.086375, 1], [13, -0.3254079, -0.3861153, 2.143927, 1], [14, -0.3377072, -0.679985, 2.212504, 1], [15, -0.3490322, -0.7302612, 2.150981, 1], [16, -0.1497942, -0.06873211, 2.112748, 1], [17, -0.1463547, -0.40026, 2.176153, 1], [18, -0.1449916, -0.6896539, 2.222421, 1], [19, -0.1217041, -0.7363281, 2.158203, 1], [20, -0.2308641, 0.4410478, 2.092059, 1], [21, -0.3784456, -0.1729767, 1.986843, 1], [22, -0.3443175, -0.1037694, 1.982786, 1], [23, -0.07515411, -0.1614656, 2.068235, 1], [24, -0.0374846, -0.1024196, 2.061862, 1]]
[[0, -0.2203664, -0.06989255, 2.133858, 1], [1, -0.2274609, 0.2256655, 2.113486, 1], [2, -0.2314227, 0.5102594, 2.081037, 1], [3, -0.2198064, 0.6438233, 2.089032, 1], [4, -0.3637123, 0.3823875, 2.038521, 1], [5, -0.3754887, 0.1815826, 1.997874, 1], [6, -0.368942, -0.03533097, 1.968656, 1], [7, -0.3790202, -0.09182819, 1.996215, 1], [8, -0.0691976, 0.3875523, 2.095538, 1], [9, -0.05917989, 0.1566461, 2.083536, 1], [10, -0.05174129, -0.0526625, 2.056136, 1], [11, -0.05836117, -0.08142208, 2.060027, 1], [12, -0.2846239, -0.06885519, 2.085787, 1], [13, -0.3255519, -0.3860966, 2.143578, 1], [14, -0.3376292, -0.6799778, 2.212565, 1], [15, -0.3490368, -0.7302718, 2.150851, 1], [16, -0.1488321, -0.06897288, 2.112298, 1], [17, -0.1463496, -0.4006255, 2.176461, 1], [18, -0.1450222, -0.6896288, 2.222407, 1], [19, -0.1216181, -0.7363281, 2.159427, 1], [20, -0.2307665, 0.4406351, 2.091371, 1], [21, -0.3683075, -0.1791363, 1.99502, 1], [22, -0.3419482, -0.09899052, 1.9886, 1], [23, -0.06083096, -0.1231514, 2.057252, 1], [24, -0.03256101, -0.08778494, 2.058, 1]]
[[0, -0.2197457, -0.07087036, 2.131887, 1], [1, -0.2269733, 0.2242619, 2.110741, 1], [2, -0.2317924, 0.5086603, 2.077468, 1], [3, -0.2209832, 0.6428414, 2.08474, 1], [4, -0.3676571, 0.3794882, 2.036655, 1], [5, -0.3744821, 0.1775547, 1.999946, 1], [6, -0.364007, -0.0236494, 1.974938, 1], [7, -0.3722563, -0.07476025, 1.997573, 1], [8, -0.06940147, 0.3870573, 2.094696, 1], [9, -0.05831203, 0.1545114, 2.083148, 1], [10, -0.05319089, -0.063674, 2.054753, 1], [11, -0.06762575, -0.1063656, 2.061217, 1], [12, -0.2840713, -0.06998118, 2.084051, 1], [13, -0.3254984, -0.384527, 2.142149, 1], [14, -0.3374602, -0.6800916, 2.212567, 1], [15, -0.3495394, -0.7308637, 2.149685, 1], [16, -0.1481958, -0.06962813, 2.1101, 1], [17, -0.1460225, -0.4010499, 2.176485, 1], [18, -0.144764, -0.6898498, 2.222768, 1], [19, -0.1220005, -0.7393843, 2.174347, 1], [20, -0.2308827, 0.4390457, 2.087947, 1], [21, -0.407227, -0.1578299, 2.000487, 1], [22, -0.3409663, -0.08440259, 1.9975, 1], [23, -0.07274255, -0.1493029, 2.064573, 1], [24, -0.03615748, -0.09958518, 2.059875, 1]]
[[0, -0.2196049, -0.07091672, 2.131752, 1], [1, -0.2267953, 0.2240941, 2.110522, 1], [2, -0.2316716, 0.5084015, 2.07718, 1], [3, -0.2213092, 0.6424472, 2.084019, 1], [4, -0.3678984, 0.3790498, 2.036572, 1], [5, -0.3736474, 0.1743985, 1.999762, 1], [6, -0.3763136, -0.07063528, 1.990407, 1], [7, -0.3846285, -0.1297806, 2.010198, 1], [8, -0.06944961, 0.3871599, 2.094718, 1], [9, -0.0577083, 0.1570782, 2.082616, 1], [10, -0.05063231, -0.05227967, 2.052403, 1], [11, -0.05494808, -0.07775535, 2.055865, 1], [12, -0.2839586, -0.07005364, 2.083972, 1], [13, -0.3255031, -0.384304, 2.142131, 1], [14, -0.3375283, -0.6802155, 2.21264, 1], [15, -0.3497739, -0.7309239, 2.150162, 1], [16, -0.1480284, -0.06962504, 2.109895, 1], [17, -0.1459717, -0.4006815, 2.176395, 1], [18, -0.1449316, -0.6895583, 2.222701, 1], [19, -0.1222418, -0.7382337, 2.171261, 1], [20, -0.2307419, 0.4388038, 2.087671, 1], [21, -0.3918511, -0.1977094, 2.00693, 1], [22, -0.3431462, -0.1323943, 1.99832, 1], [23, -0.05525449, -0.1209454, 2.060588, 1], [24, -0.03109033, -0.08294982, 2.050379, 1]]
[[0, -0.2194014, -0.07100075, 2.13132, 1], [1, -0.2265954, 0.2239603, 2.110188, 1], [2, -0.2315532, 0.5082816, 2.076964, 1], [3, -0.221489, 0.641952, 2.083513, 1], [4, -0.3683529, 0.3787713, 2.036493, 1], [5, -0.3738868, 0.1731606, 1.999984, 1], [6, -0.3709841, -0.05324015, 1.982863, 1], [7, -0.383912, -0.1213746, 2.001989, 1], [8, -0.06946404, 0.3873652, 2.094616, 1], [9, -0.057849, 0.1588747, 2.082278, 1], [10, -0.05164452, -0.05667711, 2.05312, 1], [11, -0.06313033, -0.08652121, 2.057025, 1], [12, -0.2838398, -0.07022341, 2.083777, 1], [13, -0.3254838, -0.3842956, 2.142126, 1], [14, -0.3375306, -0.6802171, 2.212629, 1], [15, -0.3498431, -0.731093, 2.149849, 1], [16, -0.1477065, -0.06952597, 2.109087, 1], [17, -0.1457843, -0.4003007, 2.176307, 1], [18, -0.1450572, -0.6894866, 2.222768, 1], [19, -0.1219861, -0.7379144, 2.170978, 1], [20, -0.230601, 0.4386748, 2.087421, 1], [21, -0.3893451, -0.1898143, 1.997102, 1], [22, -0.3411361, -0.1162983, 1.996163, 1], [23, -0.06450469, -0.1524946, 2.06974, 1], [24, -0.0310856, -0.08794673, 2.056278, 1]]
[[0, -0.2192752, -0.0712341, 2.131034, 1], [1, -0.2265328, 0.2237353, 2.110039, 1], [2, -0.2315772, 0.5080964, 2.076919, 1], [3, -0.2216407, 0.6417139, 2.082916, 1], [4, -0.3687578, 0.3783419, 2.036632, 1], [5, -0.3672956, 0.1388101, 1.993669, 1], [6, -0.3708525, -0.05310806, 1.981707, 1], [7, -0.3857522, -0.1219672, 1.996987, 1], [8, -0.06959062, 0.3874949, 2.094346, 1], [9, -0.05787114, 0.1579944, 2.082088, 1], [10, -0.05227912, -0.05932336, 2.052595, 1], [11, -0.06438113, -0.08910608, 2.057677, 1], [12, -0.283754, -0.07049924, 2.083584, 1], [13, -0.3252026, -0.3840831, 2.141929, 1], [14, -0.3375016, -0.6802067, 2.21261, 1], [15, -0.349575, -0.7309909, 2.14954, 1], [16, -0.1475476, -0.06969737, 2.108715, 1], [17, -0.1457572, -0.4010097, 2.176432, 1], [18, -0.1447768, -0.6900877, 2.223897, 1], [19, -0.1216436, -0.73799, 2.170659, 1], [20, -0.2306049, 0.4384791, 2.087351, 1], [21, -0.3969723, -0.1901444, 1.993814, 1], [22, -0.3425313, -0.1205216, 1.99735, 1], [23, -0.06820584, -0.1542471, 2.068072, 1], [24, -0.03524876, -0.09955332, 2.0615, 1]]
[[0, -0.2192615, -0.07129515, 2.131023, 1], [1, -0.2265089, 0.223597, 2.11001, 1], [2, -0.2315845, 0.5079054, 2.076875, 1], [3, -0.2217267, 0.6414995, 2.082758, 1], [4, -0.3668887, 0.3792466, 2.038822, 1], [5, -0.3669732, 0.1376122, 1.993938, 1], [6, -0.3714238, -0.05243543, 1.978587, 1], [7, -0.3879264, -0.1209499, 1.989959, 1], [8, -0.06957785, 0.3876277, 2.094285, 1], [9, -0.05827366, 0.156828, 2.081195, 1], [10, -0.05408168, -0.06531409, 2.053717, 1], [11, -0.05146419, -0.07566401, 2.057266, 1], [12, -0.2837637, -0.07062574, 2.083624, 1], [13, -0.3251973, -0.3840759, 2.142001, 1], [14, -0.3374547, -0.680124, 2.21258, 1], [15, -0.349215, -0.7309836, 2.151822, 1], [16, -0.1475182, -0.06972841, 2.108675, 1], [17, -0.1456283, -0.4013746, 2.176713, 1], [18, -0.1446665, -0.6900216, 2.223897, 1], [19, -0.1199412, -0.7382485, 2.172929, 1], [20, -0.2306018, 0.4382974, 2.087309, 1], [21, -0.4005151, -0.1863611, 1.977885, 1], [22, -0.3440912, -0.121337, 2.000007, 1], [23, -0.05219779, -0.1201189, 2.058255, 1], [24, -0.02836878, -0.07976452, 2.05425, 1]]
[[0, -0.2190751, -0.07154208, 2.130835, 1], [1, -0.2263183, 0.223436, 2.109903, 1], [2, -0.2314561, 0.5078446, 2.07684, 1], [3, -0.2218461, 0.6408336, 2.081991, 1], [4, -0.3654029, 0.3798742, 2.039968, 1], [5, -0.3692938, 0.1570874, 1.994182, 1], [6, -0.3729914, -0.05007528, 1.972896, 1], [7, -0.3908116, -0.1197265, 1.972631, 1], [8, -0.0693531, 0.38751, 2.094029, 1], [9, -0.05803999, 0.1575855, 2.080897, 1], [10, -0.05155097, -0.05447564, 2.05192, 1], [11, -0.06306334, -0.08597811, 2.055299, 1], [12, -0.2836753, -0.07082091, 2.0836, 1], [13, -0.3252884, -0.3837504, 2.141584, 1], [14, -0.337424, -0.6800521, 2.212554, 1], [15, -0.3491484, -0.730757, 2.151211, 1], [16, -0.1471949, -0.07002541, 2.10824, 1], [17, -0.1456079, -0.4015738, 2.176755, 1], [18, -0.1446624, -0.6899899, 2.223979, 1], [19, -0.1189053, -0.7381673, 2.174135, 1], [20, -0.2304564, 0.438213, 2.087256, 1], [21, -0.401035, -0.1820672, 1.958881, 1], [22, -0.3567871, -0.1232419, 1.971552, 1], [23, -0.0724471, -0.1514226, 2.055238, 1], [24, -0.03614723, -0.1045156, 2.059786, 1]]
