[['2, k, 0', [-8.35871, 77.21646, 1.0]], ['2, k, 1', [-7.750806907434257, 107.08897651091098, 1.0]], ['2, k, 2', [-7.262536832435943, 129.6119513865069, 1.0]], ['2, k, 3', [-7.112810266265661, 136.0058643844339, 1.0]], ['2, k, 4', [7.342569999065934, 126.57226092972353, 1.0]], ['2, k, 5', [30.298586583033995, 127.96653754228645, 1.0]], ['2, k, 6', [37.088662853482816, 148.23728212310724, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.7821514255141, 126.27514279027557, 1.0]], ['2, k, 9', [-45.50321707862619, 127.73266884909489, 1.0]], ['2, k, 10', [-52.88125783824945, 148.9475718978963, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.0148235038404714, 77.32788591658714, 1.0]], ['2, k, 13', [1.0517935054891785, 43.05143131972251, 1.0]], ['2, k, 14', [0.6649022872216623, 9.887680860539554, 1.0]], ['2, k, 15', [0.38672050038444045, 6.200602221039066, 1.0]], ['2, k, 16', [-15.46348224490723, 77.11872748202386, 1.0]], ['2, k, 17', [-18.274019778080785, 42.26038325560839, 1.0]], ['2, k, 18', [-18.51009502141925, 9.981578205898565, 1.0]], ['2, k, 19', [-18.44408139587548, 6.287655634529187, 1.0]], ['2, k, 20', [-7.262536832435943, 129.6119513865069, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.110718, 47.725387999999995, 1.0]], ['2, k, 1', [-9.31107759344762, 76.20002208939053, 1.0]], ['2, k, 2', [-9.431756690135474, 97.93572135384285, 1.0]], ['2, k, 3', [-9.4570734566384, 104.15663941477574, 1.0]], ['2, k, 4', [6.066712835214809, 97.53379552929398, 1.0]], ['2, k, 5', [28.832869863946872, 103.98898121976042, 1.0]], ['2, k, 6', [30.159329154732315, 126.37525648961801, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.996560373558676, 97.05301029937996, 1.0]], ['2, k, 9', [-46.427719866745285, 101.48601310382512, 1.0]], ['2, k, 10', [-48.64312266939382, 125.59581460782793, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.3981128141166828, 48.2920206568254, 1.0]], ['2, k, 13', [15.997745832070361, 73.88680566126828, 1.0]], ['2, k, 14', [9.678292371762765, 40.18552874215299, 1.0]], ['2, k, 15', [10.264088026458392, 37.77508139987145, 1.0]], ['2, k, 16', [-16.62367888082494, 48.33032456616173, 1.0]], ['2, k, 17', [-31.584216682195525, 75.88869563013323, 1.0]], ['2, k, 18', [-16.198386415511408, 46.4721604240427, 1.0]], ['2, k, 19', [-17.522164287876304, 42.394420994184685, 1.0]], ['2, k, 20', [-9.431756690135474, 97.93572135384285, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.161842000000002, 50.128818, 1.0]], ['2, k, 1', [-9.343129580195328, 78.63437826777326, 1.0]], ['2, k, 2', [-9.449834003756678, 100.3906846945017, 1.0]], ['2, k, 3', [-9.471417613518327, 106.61280556119858, 1.0]], ['2, k, 4', [5.966550012807021, 100.1204605682304, 1.0]], ['2, k, 5', [28.51193373702187, 106.41494505510173, 1.0]], ['2, k, 6', [29.91636184847454, 128.8145067729809, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.95814542244505, 99.67527964187954, 1.0]], ['2, k, 9', [-46.420092370190105, 104.00798840664932, 1.0]], ['2, k, 10', [-48.48960448234074, 127.83301332403738, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.4070119694976952, 50.67278080584471, 1.0]], ['2, k, 13', [18.906566539189253, 72.52153151818811, 1.0]], ['2, k, 14', [12.800952090482884, 38.22082695780373, 1.0]], ['2, k, 15', [13.846773518826703, 36.14750184269382, 1.0]], ['2, k, 16', [-16.70667879756105, 50.66592569523389, 1.0]], ['2, k, 17', [-35.26626106800589, 74.74491405649069, 1.0]], ['2, k, 18', [-19.3073652822901, 45.46651853899134, 1.0]], ['2, k, 19', [-21.36279419734621, 41.31763721211796, 1.0]], ['2, k, 20', [-9.449834003756678, 100.3906846945017, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.106322, 52.75575200000001, 1.0]], ['2, k, 1', [-9.27198041556172, 81.42984035730387, 1.0]], ['2, k, 2', [-9.36574484384652, 103.29722876755692, 1.0]], ['2, k, 3', [-9.38378575735692, 109.5421047599141, 1.0]], ['2, k, 4', [5.991633865079169, 103.14585098763128, 1.0]], ['2, k, 5', [28.376416688063262, 109.30384278554126, 1.0]], ['2, k, 6', [29.860073728961424, 131.98915933123376, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.865035176106637, 102.70503588220463, 1.0]], ['2, k, 9', [-46.44840718278097, 107.00257946016477, 1.0]], ['2, k, 10', [-48.39487486493516, 130.52750448870435, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.3306850720963208, 53.251292249219475, 1.0]], ['2, k, 13', [21.685179468637436, 70.72360090279946, 1.0]], ['2, k, 14', [15.76840958778546, 35.81136813043457, 1.0]], ['2, k, 15', [17.388813799123362, 34.03203937429877, 1.0]], ['2, k, 16', [-16.675904462566347, 53.23088254135918, 1.0]], ['2, k, 17', [-38.46973153269789, 73.08668185984943, 1.0]], ['2, k, 18', [-22.34070858182138, 43.61748201924054, 1.0]], ['2, k, 19', [-24.90123768181374, 39.9763154500284, 1.0]], ['2, k, 20', [-9.36574484384652, 103.29722876755692, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.066922, 55.525369999999995, 1.0]], ['2, k, 1', [-9.221133826548991, 84.41856087584227, 1.0]], ['2, k, 2', [-9.303219468330582, 106.42210541044498, 1.0]], ['2, k, 3', [-9.317753437210087, 112.69440465520309, 1.0]], ['2, k, 4', [5.900204348130144, 106.2850289333516, 1.0]], ['2, k, 5', [28.330582506635153, 112.36123392003184, 1.0]], ['2, k, 6', [29.891138787137226, 135.12339912409703, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.77772913984952, 105.89506409317923, 1.0]], ['2, k, 9', [-46.38202312412936, 110.1500174123556, 1.0]], ['2, k, 10', [-48.217668777260485, 133.50005161332555, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.3168724120478457, 55.989222505858706, 1.0]], ['2, k, 13', [24.027356885468823, 68.40291961730638, 1.0]], ['2, k, 14', [18.351205097185503, 32.93079993228725, 1.0]], ['2, k, 15', [20.691463246302575, 31.449723078608216, 1.0]], ['2, k, 16', [-16.626157242699136, 55.92775392112998, 1.0]], ['2, k, 17', [-41.25964274066769, 70.66960517050217, 1.0]], ['2, k, 18', [-25.271328057879295, 40.96685038438529, 1.0]], ['2, k, 19', [-28.704357346230204, 37.524650601929125, 1.0]], ['2, k, 20', [-9.303219468330582, 106.42210541044498, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.940228000000001, 58.45679199999999, 1.0]], ['2, k, 1', [-9.08578390742129, 87.4876995878008, 1.0]], ['2, k, 2', [-9.160281010182672, 109.59401835137326, 1.0]], ['2, k, 3', [-9.171664187858486, 115.89373845817703, 1.0]], ['2, k, 4', [5.816601431029963, 109.31450248793314, 1.0]], ['2, k, 5', [28.288426955137844, 115.30705126153296, 1.0]], ['2, k, 6', [29.976732756354302, 138.68508252779623, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.64820057073344, 109.01712558212145, 1.0]], ['2, k, 9', [-46.232084976175855, 113.23216269611234, 1.0]], ['2, k, 10', [-48.00314112441959, 136.90608460284344, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.2093179495986899, 58.90940675803692, 1.0]], ['2, k, 13', [25.457843959811356, 65.79908582223183, 1.0]], ['2, k, 14', [20.261543655137828, 29.727802327443484, 1.0]], ['2, k, 15', [23.326128888376182, 28.3845674320362, 1.0]], ['2, k, 16', [-16.452275513070063, 58.752748412656196, 1.0]], ['2, k, 17', [-43.10680347978143, 67.78932022255154, 1.0]], ['2, k, 18', [-27.776372495575913, 37.588099813298314, 1.0]], ['2, k, 19', [-32.768971220627954, 33.830917618470146, 1.0]], ['2, k, 20', [-9.160281010182672, 109.59401835137326, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.895264000000001, 61.33790200000001, 1.0]], ['2, k, 1', [-9.027065450283699, 90.42897304349846, 1.0]], ['2, k, 2', [-9.094414561030261, 112.61417198852797, 1.0]], ['2, k, 3', [-9.1027781228701, 118.92908693529753, 1.0]], ['2, k, 4', [5.766093497433465, 112.21816395832548, 1.0]], ['2, k, 5', [28.28927440339644, 118.13754204929265, 1.0]], ['2, k, 6', [30.138978248142394, 141.63241362748732, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.64196225128785, 111.98572994422314, 1.0]], ['2, k, 9', [-46.27774800830124, 116.21376225075697, 1.0]], ['2, k, 10', [-48.09593233143141, 140.3731077302471, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.219667430655445, 61.77225569030202, 1.0]], ['2, k, 13', [25.859048196772342, 63.07433181304629, 1.0]], ['2, k, 14', [21.36125025618445, 26.475117900416855, 1.0]], ['2, k, 15', [25.046681928001377, 25.08594995534453, 1.0]], ['2, k, 16', [-16.381067372440707, 61.53902237132853, 1.0]], ['2, k, 17', [-43.94944895238146, 64.54138978650417, 1.0]], ['2, k, 18', [-29.719684835492302, 33.38942130544422, 1.0]], ['2, k, 19', [-36.422836014547414, 29.123718293164668, 1.0]], ['2, k, 20', [-9.094414561030261, 112.61417198852797, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.85487, 64.08029400000001, 1.0]], ['2, k, 1', [-8.972406457499233, 92.88683044157649, 1.0]], ['2, k, 2', [-9.03484996444687, 115.01401586521251, 1.0]], ['2, k, 3', [-9.041490749878333, 121.3142941405819, 1.0]], ['2, k, 4', [5.723119540362992, 114.58028123582163, 1.0]], ['2, k, 5', [28.380670806385154, 120.44741715631902, 1.0]], ['2, k, 6', [30.38368634939911, 143.8772321449803, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.700064381598118, 114.40092810796969, 1.0]], ['2, k, 9', [-46.38946798107427, 118.60527924615815, 1.0]], ['2, k, 10', [-48.285286930774106, 142.9164885811854, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.2562148397525457, 64.50815341470263, 1.0]], ['2, k, 13', [25.314892333087716, 60.26695862733433, 1.0]], ['2, k, 14', [21.660626767681578, 23.327573569208248, 1.0]], ['2, k, 15', [25.785827305310484, 21.73271866330084, 1.0]], ['2, k, 16', [-16.322201300166302, 64.18858639193168, 1.0]], ['2, k, 17', [-43.644253232137956, 61.11815365008744, 1.0]], ['2, k, 18', [-31.054570047361548, 28.46185520650898, 1.0]], ['2, k, 19', [-38.74958298612283, 23.379221651692816, 1.0]], ['2, k, 20', [-9.03484996444687, 115.01401586521251, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.789246, 66.80324800000001, 1.0]], ['2, k, 1', [-8.893525950477214, 95.14828898617353, 1.0]], ['2, k, 2', [-8.950747005580045, 116.92177952120863, 1.0]], ['2, k, 3', [-8.95605467815588, 123.14221651185801, 1.0]], ['2, k, 4', [5.809689356595634, 116.48993907046871, 1.0]], ['2, k, 5', [28.580481164169672, 122.2653709388037, 1.0]], ['2, k, 6', [30.76448946305677, 145.3443721840683, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.805573835937444, 116.39980222499882, 1.0]], ['2, k, 9', [-46.34380310318872, 120.46544071489078, 1.0]], ['2, k, 10', [-48.36900354973198, 144.62880347192709, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.2778027254131477, 67.22574605292499, 1.0]], ['2, k, 13', [23.809456922096864, 57.583754346142584, 1.0]], ['2, k, 14', [20.954455337864648, 20.36330581484826, 1.0]], ['2, k, 15', [25.25666306128978, 18.40378308170764, 1.0]], ['2, k, 16', [-16.213819832158972, 66.85091557880436, 1.0]], ['2, k, 17', [-42.26074365049048, 58.02444641153721, 1.0]], ['2, k, 18', [-31.375517532085205, 23.937130026661386, 1.0]], ['2, k, 19', [-38.91263951640551, 19.730806177961586, 1.0]], ['2, k, 20', [-8.950747005580045, 116.92177952120863, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.767016, 69.3224, 1.0]], ['2, k, 1', [-8.852979770000362, 97.19847054696761, 1.0]], ['2, k, 2', [-8.900980286651158, 118.62375742944577, 1.0]], ['2, k, 3', [-8.903743373485174, 124.74833897474059, 1.0]], ['2, k, 4', [5.852509406065036, 118.1854344090224, 1.0]], ['2, k, 5', [28.7064152207876, 123.75911174088986, 1.0]], ['2, k, 6', [31.13308272345803, 146.62708872266822, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.936966298804194, 118.12844718641054, 1.0]], ['2, k, 9', [-46.44810359263565, 122.07967127429528, 1.0]], ['2, k, 10', [-48.64791770734957, 145.98489632835177, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.3212965206470964, 69.78003723950722, 1.0]], ['2, k, 13', [21.30288569300849, 55.17038093397838, 1.0]], ['2, k, 14', [19.30911775901167, 17.746665369056096, 1.0]], ['2, k, 15', [23.536445076810136, 15.332842668951098, 1.0]], ['2, k, 16', [-16.143216521737035, 69.27919472354252, 1.0]], ['2, k, 17', [-39.905523613560746, 55.172820462289856, 1.0]], ['2, k, 18', [-30.62922560350849, 19.865926722426998, 1.0]], ['2, k, 19', [-38.842076510300785, 15.863193457106965, 1.0]], ['2, k, 20', [-8.900980286651158, 118.62375742944577, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.77242, 71.35716, 1.0]], ['2, k, 1', [-8.83627142519451, 98.84335581309644, 1.0]], ['2, k, 2', [-8.871578810633894, 119.96273874239404, 1.0]], ['2, k, 3', [-8.871142086977832, 125.99928313983845, 1.0]], ['2, k, 4', [5.8875312144115295, 119.50345454550848, 1.0]], ['2, k, 5', [28.849160929172484, 124.87609493809796, 1.0]], ['2, k, 6', [31.44104341864898, 146.93984141721742, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.01668393926842, 119.45152099756518, 1.0]], ['2, k, 9', [-46.55990335137267, 123.26870727208033, 1.0]], ['2, k, 10', [-49.00622371436338, 146.7329653492815, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.375753818184334, 71.80782981525385, 1.0]], ['2, k, 13', [18.27655834356632, 52.762035599115805, 1.0]], ['2, k, 14', [17.409052776130885, 15.269645653572653, 1.0]], ['2, k, 15', [21.284634357040453, 12.386993379736126, 1.0]], ['2, k, 16', [-16.114316568579504, 71.30019934175884, 1.0]], ['2, k, 17', [-36.7297846851699, 52.525327336529415, 1.0]], ['2, k, 18', [-28.977462906995537, 16.276975673132583, 1.0]], ['2, k, 19', [-37.03030511350413, 12.751763391941543, 1.0]], ['2, k, 20', [-8.871578810633894, 119.96273874239404, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.738482, 72.997122, 1.0]], ['2, k, 1', [-8.783423347977484, 100.0873624288615, 1.0]], ['2, k, 2', [-8.80834045122629, 120.87141013567921, 1.0]], ['2, k, 3', [-8.805421753836807, 126.81964101639089, 1.0]], ['2, k, 4', [5.973699739861398, 120.40801652219132, 1.0]], ['2, k, 5', [28.978160788110063, 125.52286042848749, 1.0]], ['2, k, 6', [31.85123001196664, 147.4346684883716, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.04191862884574, 120.41279680639443, 1.0]], ['2, k, 9', [-46.52984214035701, 124.03245903832274, 1.0]], ['2, k, 10', [-49.32910807815004, 147.25509369267638, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.3505710935021042, 73.42460077918307, 1.0]], ['2, k, 13', [14.760223422855898, 50.70305008711672, 1.0]], ['2, k, 14', [15.03328300739683, 13.227089910284803, 1.0]], ['2, k, 15', [18.273266966511276, 9.879920685631644, 1.0]], ['2, k, 16', [-16.012203117804045, 72.95111197277555, 1.0]], ['2, k, 17', [-32.98854348275663, 50.378358868709995, 1.0]], ['2, k, 18', [-27.019969509143333, 13.455651485854041, 1.0]], ['2, k, 19', [-34.06873415311907, 10.608204948023419, 1.0]], ['2, k, 20', [-8.80834045122629, 120.87141013567921, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.692473999999999, 74.38121, 1.0]], ['2, k, 1', [-8.736430588070183, 101.40427338576589, 1.0]], ['2, k, 2', [-8.762932829984655, 121.91494815200923, 1.0]], ['2, k, 3', [-8.760800343290024, 127.79330061929106, 1.0]], ['2, k, 4', [5.992957693768746, 121.37351341188304, 1.0]], ['2, k, 5', [29.075655779286734, 126.24917589416903, 1.0]], ['2, k, 6', [32.30548424637267, 148.29876845513817, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.01003380958464, 121.41927557555056, 1.0]], ['2, k, 9', [-46.38795943943841, 124.9018972242258, 1.0]], ['2, k, 10', [-49.592462678782766, 148.1169233945918, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.2842901470397665, 74.74746579487825, 1.0]], ['2, k, 13', [11.253285261968294, 49.39013543766101, 1.0]], ['2, k, 14', [13.093519635205002, 11.979934858708909, 1.0]], ['2, k, 15', [15.563899655594613, 8.27741170159047, 1.0]], ['2, k, 16', [-15.938134593323724, 74.33212349876845, 1.0]], ['2, k, 17', [-28.830639268668264, 48.80798149854259, 1.0]], ['2, k, 18', [-24.035410685492813, 11.580683467912984, 1.0]], ['2, k, 19', [-31.027372805356627, 8.265236079012332, 1.0]], ['2, k, 20', [-8.762932829984655, 121.91494815200923, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.672716, 75.50087199999999, 1.0]], ['2, k, 1', [-8.712341257883686, 102.58701695245614, 1.0]], ['2, k, 2', [-8.738300486268013, 123.09885127231676, 1.0]], ['2, k, 3', [-8.73622283125286, 128.95326277127737, 1.0]], ['2, k, 4', [5.884718585326262, 122.40803878874023, 1.0]], ['2, k, 5', [29.110680722956946, 127.06230196807788, 1.0]], ['2, k, 6', [32.73193729939321, 149.17995162243145, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.805554677220584, 122.45407450977568, 1.0]], ['2, k, 9', [-46.19668550410488, 125.82664235937783, 1.0]], ['2, k, 10', [-49.854720441701055, 149.04640032337642, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.180013134163052, 75.75905985510275, 1.0]], ['2, k, 13', [8.201338879624373, 48.55336657226498, 1.0]], ['2, k, 14', [11.497246472435306, 11.424364197325424, 1.0]], ['2, k, 15', [13.135797900659119, 7.439446427133272, 1.0]], ['2, k, 16', [-15.964982770029689, 75.37872994238326, 1.0]], ['2, k, 17', [-25.546935619853627, 47.82952896130901, 1.0]], ['2, k, 18', [-21.517594124739507, 10.779357694537971, 1.0]], ['2, k, 19', [-28.387469147200616, 7.23332440730324, 1.0]], ['2, k, 20', [-8.738300486268013, 123.09885127231676, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.625424, 76.198054, 1.0]], ['2, k, 1', [-8.675241124318001, 103.73509949875398, 1.0]], ['2, k, 2', [-8.711890752439418, 124.88341369043819, 1.0]], ['2, k, 3', [-8.71270059708871, 130.83785761889567, 1.0]], ['2, k, 4', [5.892201044448475, 123.95719027989264, 1.0]], ['2, k, 5', [29.154222589640177, 128.3532032155609, 1.0]], ['2, k, 6', [33.18023881143024, 150.46482635451872, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.722142825134583, 124.05994379072706, 1.0]], ['2, k, 9', [-46.104677980883864, 127.32285161274812, 1.0]], ['2, k, 10', [-50.23170933154197, 150.62644292915147, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.0795200116873804, 76.34078484843627, 1.0]], ['2, k, 13', [6.451120874412934, 47.504675974860334, 1.0]], ['2, k, 14', [10.665138447332382, 11.276650004242477, 1.0]], ['2, k, 15', [11.697811338123078, 7.146446915513549, 1.0]], ['2, k, 16', [-15.954074553868125, 76.04899897446961, 1.0]], ['2, k, 17', [-23.885173402354308, 46.472049695761854, 1.0]], ['2, k, 18', [-20.77481037556822, 10.532696627479702, 1.0]], ['2, k, 19', [-27.130103358706773, 7.14519068992899, 1.0]], ['2, k, 20', [-8.711890752439418, 124.88341369043819, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.635898, 76.741788, 1.0]], ['2, k, 1', [-8.698147975779237, 104.66119114946727, 1.0]], ['2, k, 2', [-8.747279642022399, 126.28829728220272, 1.0]], ['2, k, 3', [-8.751444806701272, 132.32247872489788, 1.0]], ['2, k, 4', [5.857782025410993, 125.14870347999863, 1.0]], ['2, k, 5', [29.14133948174694, 129.2954735861254, 1.0]], ['2, k, 6', [33.567258133681875, 151.32430470495498, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.757738300472205, 125.31804273989809, 1.0]], ['2, k, 9', [-46.111770195789774, 128.53168539474933, 1.0]], ['2, k, 10', [-50.67160918323663, 151.79028212080482, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.057459779186634, 76.80550419834461, 1.0]], ['2, k, 13', [5.472276771466431, 46.52700960577276, 1.0]], ['2, k, 14', [9.339731963118476, 11.277519551419246, 1.0]], ['2, k, 15', [10.000282996405799, 7.122066850433461, 1.0]], ['2, k, 16', [-15.979198977436145, 76.5243643950221, 1.0]], ['2, k, 17', [-22.885950903458813, 45.30307944949241, 1.0]], ['2, k, 18', [-21.036245946213874, 10.377664568194753, 1.0]], ['2, k, 19', [-26.476095888154035, 7.41636907954093, 1.0]], ['2, k, 20', [-8.747279642022399, 126.28829728220272, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.663632000000002, 77.20131599999999, 1.0]], ['2, k, 1', [-8.72544456397499, 105.54451041877056, 1.0]], ['2, k, 2', [-8.776521374937051, 127.62308781952343, 1.0]], ['2, k, 3', [-8.78103021279547, 133.73980829234108, 1.0]], ['2, k, 4', [5.787047662497098, 126.27587587268495, 1.0]], ['2, k, 5', [29.037203284601397, 130.24785165148924, 1.0]], ['2, k, 6', [33.790568119459614, 152.1577494509473, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.778075711332427, 126.46415841417597, 1.0]], ['2, k, 9', [-46.12941691798796, 129.63997230976372, 1.0]], ['2, k, 10', [-51.04679096315558, 152.43889445947062, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.0609537478363977, 77.17903896144198, 1.0]], ['2, k, 13', [4.6803642289889495, 45.56963125618716, 1.0]], ['2, k, 14', [7.86708318166774, 11.46660256875041, 1.0]], ['2, k, 15', [8.23674727229853, 7.3221344295849455, 1.0]], ['2, k, 16', [-16.013437963547602, 76.92170941118279, 1.0]], ['2, k, 17', [-22.35602874565129, 44.28403337297088, 1.0]], ['2, k, 18', [-21.62984423807307, 10.411944712491078, 1.0]], ['2, k, 19', [-26.756729663849327, 7.636132317339586, 1.0]], ['2, k, 20', [-8.776521374937051, 127.62308781952343, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
