[['2, k, 0', [-9.47972, 80.48194, 1.0]], ['2, k, 1', [-8.812775047063722, 109.79798801667302, 1.0]], ['2, k, 2', [-8.26791560220455, 131.8010157048053, 1.0]], ['2, k, 3', [-8.097901794139414, 138.01623863527806, 1.0]], ['2, k, 4', [8.328758496314551, 129.26247683124956, 1.0]], ['2, k, 5', [32.51627023185796, 132.32915558198283, 1.0]], ['2, k, 6', [42.15782120823691, 150.49478188155163, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.832478726970137, 129.3058847864678, 1.0]], ['2, k, 9', [-47.03558484873146, 132.5982534899595, 1.0]], ['2, k, 10', [-55.02094230753907, 158.89624338732506, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.9251129533635005, 80.3771500951392, 1.0]], ['2, k, 13', [10.947228414823611, 48.67380148206476, 1.0]], ['2, k, 14', [25.70742034237322, 12.497179799814475, 1.0]], ['2, k, 15', [25.36052210752976, 8.868547435041739, 1.0]], ['2, k, 16', [-16.73074236720326, 80.5661610190941, 1.0]], ['2, k, 17', [-29.229713928825696, 48.293138677624356, 1.0]], ['2, k, 18', [-44.47086090079179, 12.0069735986131, 1.0]], ['2, k, 19', [-48.31138077680023, 4.673709396881824, 1.0]], ['2, k, 20', [-8.26791560220455, 131.8010157048053, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.031214, 80.458544, 1.0]], ['2, k, 1', [-5.023254271569035, 109.95496379888539, 1.0]], ['2, k, 2', [-4.325421810912953, 132.15911641003893, 1.0]], ['2, k, 3', [-4.116061982294977, 138.43477808417074, 1.0]], ['2, k, 4', [11.749951323114427, 129.8656869572875, 1.0]], ['2, k, 5', [35.14748410173797, 133.47540247231086, 1.0]], ['2, k, 6', [43.38428544591875, 152.1085375298225, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.626940604934056, 130.23866913208735, 1.0]], ['2, k, 9', [-45.269713237826146, 136.11311314497843, 1.0]], ['2, k, 10', [-52.98377878958675, 157.72398938401273, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.4699643761051862, 80.35833234675538, 1.0]], ['2, k, 13', [16.284361381858986, 50.094997235601326, 1.0]], ['2, k, 14', [34.02045589816685, 15.587092404914912, 1.0]], ['2, k, 15', [33.33570127450571, 11.428305121821065, 1.0]], ['2, k, 16', [-13.41638013064977, 80.50882022800312, 1.0]], ['2, k, 17', [-27.489993102396035, 49.357524542107214, 1.0]], ['2, k, 18', [-45.100717719446415, 12.699297692822093, 1.0]], ['2, k, 19', [-50.155957837294984, 5.925631558538318, 1.0]], ['2, k, 20', [-4.325421810912953, 132.15911641003893, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.105002000000001, 80.476346, 1.0]], ['2, k, 1', [-5.097733468426405, 109.97646072055656, 1.0]], ['2, k, 2', [-4.408247556460886, 132.17803771517342, 1.0]], ['2, k, 3', [-4.205343734324045, 138.45129617997483, 1.0]], ['2, k, 4', [11.704342241231082, 129.8783706625132, 1.0]], ['2, k, 5', [35.10543776054902, 133.49592000613188, 1.0]], ['2, k, 6', [43.266994245397086, 152.11131831067902, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.674914105849552, 130.2626958415367, 1.0]], ['2, k, 9', [-45.30730564095485, 136.1806966736265, 1.0]], ['2, k, 10', [-53.01002187390482, 157.79186122096917, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.4071532677892824, 80.35938811406173, 1.0]], ['2, k, 13', [16.345532413863697, 50.184259466830724, 1.0]], ['2, k, 14', [34.27174264581686, 15.681658535640224, 1.0]], ['2, k, 15', [33.59641628160507, 11.50285617525779, 1.0]], ['2, k, 16', [-13.49897875576741, 80.53150944743432, 1.0]], ['2, k, 17', [-27.83372473158046, 49.574280711799005, 1.0]], ['2, k, 18', [-45.42551129285834, 12.897573778582547, 1.0]], ['2, k, 19', [-50.542932665466054, 6.112874933772433, 1.0]], ['2, k, 20', [-4.408247556460886, 132.17803771517342, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.197204000000001, 80.4899, 1.0]], ['2, k, 1', [-5.182105129407081, 109.99351364596464, 1.0]], ['2, k, 2', [-4.494880036763938, 132.19389861509885, 1.0]], ['2, k, 3', [-4.296443074709486, 138.46562399461854, 1.0]], ['2, k, 4', [11.657401147603876, 129.89669148714665, 1.0]], ['2, k, 5', [35.05022399415062, 133.525038540042, 1.0]], ['2, k, 6', [43.128755050737425, 152.11774028648057, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.734506884637405, 130.28185978837183, 1.0]], ['2, k, 9', [-45.3404873020725, 136.24073232573113, 1.0]], ['2, k, 10', [-53.02446895120979, 157.8433630029998, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.325068229712782, 80.35568254165298, 1.0]], ['2, k, 13', [16.42096735765048, 50.292242836464716, 1.0]], ['2, k, 14', [34.54109607771752, 15.861509592648552, 1.0]], ['2, k, 15', [33.87783348936206, 11.658606456595109, 1.0]], ['2, k, 16', [-13.599915539391773, 80.55000065725751, 1.0]], ['2, k, 17', [-28.218384969329776, 49.79829684833313, 1.0]], ['2, k, 18', [-45.800943922605356, 13.059454314418737, 1.0]], ['2, k, 19', [-50.962573121681395, 6.2844588068867875, 1.0]], ['2, k, 20', [-4.494880036763938, 132.19389861509885, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.295388000000001, 80.500438, 1.0]], ['2, k, 1', [-5.2589899702356515, 110.00677842788033, 1.0]], ['2, k, 2', [-4.564595477867979, 132.20716996400924, 1.0]], ['2, k, 3', [-4.368042446986936, 138.47784816987595, 1.0]], ['2, k, 4', [11.602186757603764, 129.90920602497155, 1.0]], ['2, k, 5', [35.00717628340286, 133.55848385014048, 1.0]], ['2, k, 6', [43.023752028943306, 152.17887089921922, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.803525359761437, 130.2860118509854, 1.0]], ['2, k, 9', [-45.39539391580567, 136.28308246359524, 1.0]], ['2, k, 10', [-53.06198079328912, 157.88383331717654, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.2399745013104253, 80.34461907930867, 1.0]], ['2, k, 13', [16.546510715595193, 50.37830953005901, 1.0]], ['2, k, 14', [34.90120280067839, 16.048114281158668, 1.0]], ['2, k, 15', [34.2493189336311, 11.81717203069024, 1.0]], ['2, k, 16', [-13.705104568570695, 80.5606726672548, 1.0]], ['2, k, 17', [-28.644424136641476, 50.021197899531046, 1.0]], ['2, k, 18', [-46.17667633832105, 13.22626818126443, 1.0]], ['2, k, 19', [-51.351298654293814, 6.46801732773368, 1.0]], ['2, k, 20', [-4.564595477867979, 132.20716996400924, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.4127920000000005, 80.51693000000002, 1.0]], ['2, k, 1', [-5.352110829660818, 110.01406218838417, 1.0]], ['2, k, 2', [-4.645938724212469, 132.20255616186216, 1.0]], ['2, k, 3', [-4.448910192814064, 138.4681392399665, 1.0]], ['2, k, 4', [11.507141722980283, 129.90878048916645, 1.0]], ['2, k, 5', [34.92201185453007, 133.57642728246526, 1.0]], ['2, k, 6', [42.86329074660187, 152.27732981605854, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.866417450577675, 130.29394486031612, 1.0]], ['2, k, 9', [-45.43267465859409, 136.30446199232046, 1.0]], ['2, k, 10', [-53.10480480595659, 157.88144825852157, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1413953707615185, 80.33911328893208, 1.0]], ['2, k, 13', [16.63018251082536, 50.568347583041, 1.0]], ['2, k, 14', [35.30806346480465, 16.239816342776926, 1.0]], ['2, k, 15', [34.65770830540096, 11.977407079126301, 1.0]], ['2, k, 16', [-13.836169962700538, 80.57936984881678, 1.0]], ['2, k, 17', [-29.112689417430637, 50.27488169929761, 1.0]], ['2, k, 18', [-46.57374952833939, 13.42337474041662, 1.0]], ['2, k, 19', [-51.75964771466589, 6.6704554832067045, 1.0]], ['2, k, 20', [-4.645938724212469, 132.20255616186216, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.55873, 80.52107800000002, 1.0]], ['2, k, 1', [-5.458766588579254, 109.99818540854092, 1.0]], ['2, k, 2', [-4.731164034524936, 132.1630361511623, 1.0]], ['2, k, 3', [-4.5309608818340825, 138.41957909894995, 1.0]], ['2, k, 4', [11.375826449186931, 129.88500612210925, 1.0]], ['2, k, 5', [34.79336190693303, 133.58841632512477, 1.0]], ['2, k, 6', [42.66046307115659, 152.37513603282923, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.952745260547836, 130.26537766998982, 1.0]], ['2, k, 9', [-45.4842470714986, 136.28690484196423, 1.0]], ['2, k, 10', [-53.18175213201109, 157.9045684659641, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0186488154256645, 80.32431053793508, 1.0]], ['2, k, 13', [16.732810131468607, 50.7436715206953, 1.0]], ['2, k, 14', [35.77524343868239, 16.45278981819059, 1.0]], ['2, k, 15', [35.12594854326268, 12.156225216066943, 1.0]], ['2, k, 16', [-13.993660989670008, 80.5783257667791, 1.0]], ['2, k, 17', [-29.635637572591833, 50.51724946063969, 1.0]], ['2, k, 18', [-47.03067320457954, 13.583910386663433, 1.0]], ['2, k, 19', [-52.21428463156909, 6.822293797731177, 1.0]], ['2, k, 20', [-4.731164034524936, 132.1630361511623, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.730521999999999, 80.50728999999998, 1.0]], ['2, k, 1', [-5.562759801753082, 109.95981247499465, 1.0]], ['2, k, 2', [-4.794129947512958, 132.09761195474437, 1.0]], ['2, k, 3', [-4.585346394274789, 138.3443926302813, 1.0]], ['2, k, 4', [11.2887482741666, 129.84684091655285, 1.0]], ['2, k, 5', [34.69202453974398, 133.56507926805335, 1.0]], ['2, k, 6', [42.47451337500775, 152.4913503136513, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.031427841446096, 130.2031210321932, 1.0]], ['2, k, 9', [-45.54613246248364, 136.22412977720006, 1.0]], ['2, k, 10', [-53.27425724359162, 157.85906687082974, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8836772731320872, 80.29084491186126, 1.0]], ['2, k, 13', [16.831180028236535, 50.985334548706724, 1.0]], ['2, k, 14', [36.36321397780616, 16.693934394423685, 1.0]], ['2, k, 15', [35.72197530169195, 12.357472835892715, 1.0]], ['2, k, 16', [-14.189718273682255, 80.55571752472963, 1.0]], ['2, k, 17', [-30.17406539874811, 50.81396697148398, 1.0]], ['2, k, 18', [-47.479947400549, 13.783660392830676, 1.0]], ['2, k, 19', [-52.666529978565634, 7.018849728913228, 1.0]], ['2, k, 20', [-4.794129947512958, 132.09761195474437, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.961658, 80.475774, 1.0]], ['2, k, 1', [-5.730423887985703, 109.89655110144986, 1.0]], ['2, k, 2', [-4.92131111000583, 131.99956013949802, 1.0]], ['2, k, 3', [-4.70232301934862, 138.23407712727868, 1.0]], ['2, k, 4', [11.13765150810877, 129.7805255298673, 1.0]], ['2, k, 5', [34.53390729355281, 133.54130462779324, 1.0]], ['2, k, 6', [42.23333417182737, 152.5247276393645, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.1475890985676, 130.1271711016832, 1.0]], ['2, k, 9', [-45.66668754957733, 136.17740614698863, 1.0]], ['2, k, 10', [-53.4664590688498, 157.86794906184792, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6864839015596438, 80.2426777264252, 1.0]], ['2, k, 13', [16.87831054134269, 51.21625831650001, 1.0]], ['2, k, 14', [36.927083080330235, 16.940471129527047, 1.0]], ['2, k, 15', [36.288517972604545, 12.559898203555301, 1.0]], ['2, k, 16', [-14.436433565181638, 80.5122164669468, 1.0]], ['2, k, 17', [-30.808521275048143, 51.075094865611376, 1.0]], ['2, k, 18', [-47.99888801476624, 13.961209918939545, 1.0]], ['2, k, 19', [-53.20653328693355, 7.165259872816099, 1.0]], ['2, k, 20', [-4.92131111000583, 131.99956013949802, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.266457999999998, 80.419924, 1.0]], ['2, k, 1', [-5.95287857669287, 109.81338899756862, 1.0]], ['2, k, 2', [-5.089125900367832, 131.8807201176536, 1.0]], ['2, k, 3', [-4.855799704030902, 138.1022612832906, 1.0]], ['2, k, 4', [10.953791517013984, 129.69442288428573, 1.0]], ['2, k, 5', [34.32794175788205, 133.5242463413388, 1.0]], ['2, k, 6', [41.91792184299425, 152.61226817103145, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.32113921323488, 130.02216130119623, 1.0]], ['2, k, 9', [-45.807128812161736, 136.11438067851253, 1.0]], ['2, k, 10', [-53.6615114859863, 157.90608544019975, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.41803129769578184, 80.17938460384397, 1.0]], ['2, k, 13', [16.89309108586267, 51.416867231817804, 1.0]], ['2, k, 14', [37.47282616412053, 17.19339344938748, 1.0]], ['2, k, 15', [36.83572150060742, 12.766335882540336, 1.0]], ['2, k, 16', [-14.754174545646556, 80.4428879842352, 1.0]], ['2, k, 17', [-31.517328591675362, 51.34156374076208, 1.0]], ['2, k, 18', [-48.580253232518714, 14.123924776022314, 1.0]], ['2, k, 19', [-53.80489656547531, 7.284005536655987, 1.0]], ['2, k, 20', [-5.089125900367832, 131.8807201176536, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.666029999999999, 80.32697, 1.0]], ['2, k, 1', [-6.2640933037424595, 109.69992659847904, 1.0]], ['2, k, 2', [-5.33743066908673, 131.73783456707494, 1.0]], ['2, k, 3', [-5.086593896328344, 137.94859854635737, 1.0]], ['2, k, 4', [10.736552243154934, 129.57488082082818, 1.0]], ['2, k, 5', [34.11203149077076, 133.488116326892, 1.0]], ['2, k, 6', [41.563121722918346, 152.56344439568733, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.560910988711854, 129.89344985035711, 1.0]], ['2, k, 9', [-46.037754432812385, 136.0330807403853, 1.0]], ['2, k, 10', [-53.95575400951381, 157.95197460042016, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.039044650595046804, 80.07607212818341, 1.0]], ['2, k, 13', [16.859073438776008, 51.460530600900334, 1.0]], ['2, k, 14', [37.9323333206047, 17.417023313809885, 1.0]], ['2, k, 15', [37.28996110244998, 12.94418086163385, 1.0]], ['2, k, 16', [-15.150918505491855, 80.34731873610006, 1.0]], ['2, k, 17', [-32.31762854394496, 51.60647563170179, 1.0]], ['2, k, 18', [-49.266723397892555, 14.277643356588804, 1.0]], ['2, k, 19', [-54.49221491575235, 7.391323175740127, 1.0]], ['2, k, 20', [-5.33743066908673, 131.73783456707494, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.160586, 80.19957, 1.0]], ['2, k, 1', [-6.659277003259966, 109.54377983530537, 1.0]], ['2, k, 2', [-5.664350934492351, 131.5431764180863, 1.0]], ['2, k, 3', [-5.393725019271509, 137.7394445837676, 1.0]], ['2, k, 4', [10.391664842485632, 129.44191468201973, 1.0]], ['2, k, 5', [33.80345272346073, 133.34785677707805, 1.0]], ['2, k, 6', [41.14390394838933, 152.48848952669942, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.869529804033007, 129.7530250462611, 1.0]], ['2, k, 9', [-46.362884791415105, 135.8651195680088, 1.0]], ['2, k, 10', [-54.37144174766156, 157.83626616727733, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.46906778409299754, 79.9267481483287, 1.0]], ['2, k, 13', [16.736616617577347, 51.50925943242591, 1.0]], ['2, k, 14', [38.36537133480787, 17.65736460112661, 1.0]], ['2, k, 15', [37.71986944342407, 13.131312646076802, 1.0]], ['2, k, 16', [-15.608917010735718, 80.23245567745208, 1.0]], ['2, k, 17', [-33.23424909739279, 51.8036197386968, 1.0]], ['2, k, 18', [-50.03948761270122, 14.485015725784805, 1.0]], ['2, k, 19', [-55.26389058702266, 7.548193952433151, 1.0]], ['2, k, 20', [-5.664350934492351, 131.5431764180863, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.760017999999999, 80.028414, 1.0]], ['2, k, 1', [-7.14841882949756, 109.35072387890662, 1.0]], ['2, k, 2', [-6.0755481229302, 131.31805509658707, 1.0]], ['2, k, 3', [-5.782546986944831, 137.50143621956363, 1.0]], ['2, k, 4', [9.976876097298469, 129.29306613972093, 1.0]], ['2, k, 5', [33.399261084288355, 133.19301109514404, 1.0]], ['2, k, 6', [40.579889002643284, 152.28630795198356, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.272572031705618, 129.58675237046833, 1.0]], ['2, k, 9', [-46.78322101171322, 135.6214166219075, 1.0]], ['2, k, 10', [-54.83639885970658, 157.69262885193896, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.0856682946958855, 79.74025064343436, 1.0]], ['2, k, 13', [16.594871640981406, 51.44858025710522, 1.0]], ['2, k, 14', [38.74521561799075, 17.918184755461766, 1.0]], ['2, k, 15', [38.10079151718635, 13.33477030435883, 1.0]], ['2, k, 16', [-16.157464259517702, 80.07722837448595, 1.0]], ['2, k, 17', [-34.280519343908566, 51.954307312431006, 1.0]], ['2, k, 18', [-50.920079162868916, 14.649899467929892, 1.0]], ['2, k, 19', [-56.08236060809819, 7.731499202329586, 1.0]], ['2, k, 20', [-6.0755481229302, 131.31805509658707, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.511984, 79.807218, 1.0]], ['2, k, 1', [-7.769837370497697, 109.1178673131938, 1.0]], ['2, k, 2', [-6.604309608611147, 131.06409053800365, 1.0]], ['2, k, 3', [-6.285250448750679, 137.23756148085604, 1.0]], ['2, k, 4', [9.445861044959177, 129.07644688557113, 1.0]], ['2, k, 5', [32.84918817236433, 133.03624206752045, 1.0]], ['2, k, 6', [39.85783566402309, 152.14774858981266, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.806120615952835, 129.32884899990938, 1.0]], ['2, k, 9', [-47.30346703923933, 135.37973762946444, 1.0]], ['2, k, 10', [-55.38223944229001, 157.53418924144216, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.8595181122215596, 79.50422604462725, 1.0]], ['2, k, 13', [16.344603413974916, 51.375460560713094, 1.0]], ['2, k, 14', [39.0067498867582, 18.284633741173714, 1.0]], ['2, k, 15', [38.38046319831309, 13.638954680304117, 1.0]], ['2, k, 16', [-16.849582385476744, 79.88214080757103, 1.0]], ['2, k, 17', [-35.50007890768835, 52.07588775804615, 1.0]], ['2, k, 18', [-51.967583214723575, 14.875093632500096, 1.0]], ['2, k, 19', [-57.05603978618132, 7.974673182361789, 1.0]], ['2, k, 20', [-6.604309608611147, 131.06409053800365, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.356776, 79.557566, 1.0]], ['2, k, 1', [-8.488300700003071, 108.81174091333384, 1.0]], ['2, k, 2', [-7.230887784886472, 130.7065741036156, 1.0]], ['2, k, 3', [-6.885314988381176, 136.86268212656375, 1.0]], ['2, k, 4', [8.829976221735416, 128.7776685164346, 1.0]], ['2, k, 5', [32.179269441683765, 132.75486030154087, 1.0]], ['2, k, 6', [39.17282782778118, 152.27794678562054, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.37074880015157, 128.99244902868026, 1.0]], ['2, k, 9', [-47.864129686413364, 135.0540023699316, 1.0]], ['2, k, 10', [-55.94661526693176, 157.1294384341823, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.7474340912245028, 79.22530969647187, 1.0]], ['2, k, 13', [15.97049208788587, 51.3036669283174, 1.0]], ['2, k, 14', [39.176999466974635, 18.628723672524288, 1.0]], ['2, k, 15', [38.56671798226063, 13.917372731170996, 1.0]], ['2, k, 16', [-17.609885172868935, 79.67457076009927, 1.0]], ['2, k, 17', [-36.846804756789595, 52.18683005339183, 1.0]], ['2, k, 18', [-53.12305547793204, 15.149507758641214, 1.0]], ['2, k, 19', [-58.130586617917565, 8.274615605414503, 1.0]], ['2, k, 20', [-7.230887784886472, 130.7065741036156, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.297174000000002, 79.241158, 1.0]], ['2, k, 1', [-9.262653703541448, 108.4156664631158, 1.0]], ['2, k, 2', [-7.890863904939911, 130.25298701528993, 1.0]], ['2, k, 3', [-7.515260589628333, 136.3895387552585, 1.0]], ['2, k, 4', [8.136325331085997, 128.4232907279359, 1.0]], ['2, k, 5', [31.43443578122347, 132.44761619299774, 1.0]], ['2, k, 6', [38.36635995169062, 152.17777072802375, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.02980058197435, 128.55289352798852, 1.0]], ['2, k, 9', [-48.51860596130355, 134.61779653909136, 1.0]], ['2, k, 10', [-56.57048942433187, 156.5344050364718, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.7271854259410153, 78.85923667385406, 1.0]], ['2, k, 13', [15.76149953089747, 51.43656318007001, 1.0]], ['2, k, 14', [39.85625349480705, 19.449170500637045, 1.0]], ['2, k, 15', [39.36339127517996, 14.645000852265008, 1.0]], ['2, k, 16', [-18.476050376362416, 79.39149124638153, 1.0]], ['2, k, 17', [-38.493208918922534, 52.44746508394427, 1.0]], ['2, k, 18', [-54.88659590472452, 15.674111240450245, 1.0]], ['2, k, 19', [-59.86761601736798, 8.879416996201154, 1.0]], ['2, k, 20', [-7.890863904939911, 130.25298701528993, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.433789999999998, 78.884456, 1.0]], ['2, k, 1', [-10.234870994162911, 107.98252740355218, 1.0]], ['2, k, 2', [-8.7386395261704, 129.76431421284835, 1.0]], ['2, k, 3', [-8.329221477853949, 135.8804394836615, 1.0]], ['2, k, 4', [7.311374830483132, 128.05534376537787, 1.0]], ['2, k, 5', [30.41848252431763, 132.13930407172015, 1.0]], ['2, k, 6', [37.366785123550514, 152.41265808881997, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.863148687532664, 128.0726985834878, 1.0]], ['2, k, 9', [-49.3351924519131, 134.20764388070458, 1.0]], ['2, k, 10', [-57.35666248453193, 155.97433636998772, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.861873549541606, 78.49947536096462, 1.0]], ['2, k, 13', [15.682471373218437, 51.82513813547713, 1.0]], ['2, k, 14', [40.57866949542814, 20.632944060258133, 1.0]], ['2, k, 15', [40.292368376512364, 15.757029635206766, 1.0]], ['2, k, 16', [-19.570508544590616, 79.04564959120626, 1.0]], ['2, k, 17', [-40.64443578459057, 53.154256354474185, 1.0]], ['2, k, 18', [-57.13777930634629, 16.51397055041457, 1.0]], ['2, k, 19', [-62.10447983829845, 9.942256825100978, 1.0]], ['2, k, 20', [-8.7386395261704, 129.76431421284835, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
