[['2, k, 0', [2.1498, 81.55617, 1.0]], ['2, k, 1', [2.3167082936637624, 110.45897783373464, 1.0]], ['2, k, 2', [2.394569818706195, 132.28186191455566, 1.0]], ['2, k, 3', [2.3968585369240927, 138.48606727194397, 1.0]], ['2, k, 4', [17.104537639162796, 127.89498294599656, 1.0]], ['2, k, 5', [24.66617862693179, 104.32007843705242, 1.0]], ['2, k, 6', [29.72511126978518, 84.11125623555722, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.614986648317153, 130.87025610715904, 1.0]], ['2, k, 9', [-33.68806212246371, 134.95470863074834, 1.0]], ['2, k, 10', [-39.1921040803128, 155.63118923038036, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.136073943227974, 81.56228891807805, 1.0]], ['2, k, 13', [12.824564092495994, 47.80933431174443, 1.0]], ['2, k, 14', [14.03779849612145, 11.802049338225508, 1.0]], ['2, k, 15', [13.085046988290674, 8.50168875575065, 1.0]], ['2, k, 16', [-4.888203908239212, 81.62509612686281, 1.0]], ['2, k, 17', [-8.591529705116173, 49.63236618469946, 1.0]], ['2, k, 18', [-10.15031034901737, 11.060496522325963, 1.0]], ['2, k, 19', [-10.785871849501726, 7.759736281458549, 1.0]], ['2, k, 20', [2.394569818706195, 132.28186191455566, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.6264419999999997, 81.93808000000001, 1.0]], ['2, k, 1', [4.222907026111133, 109.90449839578974, 1.0]], ['2, k, 2', [6.139245424385779, 131.3921819165315, 1.0]], ['2, k, 3', [6.630373715748976, 137.5223160903228, 1.0]], ['2, k, 4', [21.36536001969928, 128.51492418781146, 1.0]], ['2, k, 5', [29.88512954871755, 106.21609338166337, 1.0]], ['2, k, 6', [33.34839235528591, 86.32277467393426, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.126020821198773, 127.73765889148056, 1.0]], ['2, k, 9', [-26.149531731886597, 111.68794361340804, 1.0]], ['2, k, 10', [-39.010813326438424, 119.54647258803507, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.62733526141735, 81.42672229715532, 1.0]], ['2, k, 13', [12.010844956616317, 47.69088926661, 1.0]], ['2, k, 14', [13.962841084742054, 11.095733342926984, 1.0]], ['2, k, 15', [13.87722376332786, 5.5696927557387035, 1.0]], ['2, k, 16', [-5.4194807738787025, 82.51350288056513, 1.0]], ['2, k, 17', [-9.95728810009983, 49.67694803446785, 1.0]], ['2, k, 18', [-12.329008992412732, 11.165428281268241, 1.0]], ['2, k, 19', [-13.398309944746675, 7.757047289380157, 1.0]], ['2, k, 20', [6.139245424385779, 131.3921819165315, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.6557099999999998, 81.89574999999999, 1.0]], ['2, k, 1', [4.221508534912677, 109.97119450969501, 1.0]], ['2, k, 2', [6.089817558086722, 131.51348993004183, 1.0]], ['2, k, 3', [6.568426977226575, 137.6610064804397, 1.0]], ['2, k, 4', [21.270182709543448, 128.50106158446616, 1.0]], ['2, k, 5', [29.90901287040684, 106.2932684840709, 1.0]], ['2, k, 6', [33.376180745396326, 86.38252857294916, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.208611819482151, 127.70951362474439, 1.0]], ['2, k, 9', [-26.459429625017638, 111.25343191390431, 1.0]], ['2, k, 10', [-40.060444706411836, 119.92146213566384, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.611372249892211, 81.40802878999247, 1.0]], ['2, k, 13', [11.953729165109197, 47.70010837166445, 1.0]], ['2, k, 14', [13.74443785145306, 11.11128159293407, 1.0]], ['2, k, 15', [13.509198278157857, 5.507219045874443, 1.0]], ['2, k, 16', [-5.379732038042253, 82.43566226810854, 1.0]], ['2, k, 17', [-9.871475952136219, 49.71570308065104, 1.0]], ['2, k, 18', [-12.320395567756876, 11.173266375533423, 1.0]], ['2, k, 19', [-13.536278399020029, 7.7844194995429845, 1.0]], ['2, k, 20', [6.089817558086722, 131.51348993004183, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.665726, 81.85810599999999, 1.0]], ['2, k, 1', [4.207331711289492, 110.0310947370706, 1.0]], ['2, k, 2', [6.035246652019678, 131.61208118524985, 1.0]], ['2, k, 3', [6.504907545759942, 137.7718725979127, 1.0]], ['2, k, 4', [21.120710677990967, 128.47926693454104, 1.0]], ['2, k, 5', [29.887988353828675, 106.3446974160191, 1.0]], ['2, k, 6', [33.36319746365581, 86.41689084030135, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.317153341408854, 127.65749634640929, 1.0]], ['2, k, 9', [-26.561500451069787, 111.02962573458895, 1.0]], ['2, k, 10', [-40.78840441103387, 120.4396330263019, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.587050346504837, 81.39859240601844, 1.0]], ['2, k, 13', [11.896040588591998, 47.762704270759485, 1.0]], ['2, k, 14', [13.536873700131206, 11.156671000813667, 1.0]], ['2, k, 15', [13.156466468692692, 5.572945205570235, 1.0]], ['2, k, 16', [-5.350667643444839, 82.35984669460831, 1.0]], ['2, k, 17', [-9.795627966344693, 49.758450371942374, 1.0]], ['2, k, 18', [-12.316942628699245, 11.316122987951424, 1.0]], ['2, k, 19', [-13.684191965353136, 7.945745837185543, 1.0]], ['2, k, 20', [6.035246652019678, 131.61208118524985, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.6644560000000002, 81.815854, 1.0]], ['2, k, 1', [4.193111995963709, 110.08263940558373, 1.0]], ['2, k, 2', [5.993616448129649, 131.6971686050007, 1.0]], ['2, k, 3', [6.459725558392053, 137.867899586019, 1.0]], ['2, k, 4', [20.997999059953443, 128.44899444388474, 1.0]], ['2, k, 5', [29.904246330491496, 106.36995937048684, 1.0]], ['2, k, 6', [33.40147464430048, 86.43405320163986, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.453833402476327, 127.58690161599657, 1.0]], ['2, k, 9', [-26.394892416116722, 111.05319375104678, 1.0]], ['2, k, 10', [-41.08087701667335, 121.20649309614818, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.55525067414311, 81.37887759819132, 1.0]], ['2, k, 13', [11.855287203956037, 47.8051495793695, 1.0]], ['2, k, 14', [13.359139694342105, 11.198856530996665, 1.0]], ['2, k, 15', [12.757275652487136, 5.857515609051189, 1.0]], ['2, k, 16', [-5.330907812305111, 82.28891400423873, 1.0]], ['2, k, 17', [-9.734673323854452, 49.77490147327902, 1.0]], ['2, k, 18', [-12.323378521830213, 11.400336534991105, 1.0]], ['2, k, 19', [-13.84827579600573, 8.046623309910224, 1.0]], ['2, k, 20', [5.993616448129649, 131.6971686050007, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.648076, 81.753142, 1.0]], ['2, k, 1', [4.171183555935149, 110.10011586028966, 1.0]], ['2, k, 2', [5.95382583933348, 131.73281597289306, 1.0]], ['2, k, 3', [6.418696534396735, 137.9063880459947, 1.0]], ['2, k, 4', [20.826488323275584, 128.38547972066175, 1.0]], ['2, k, 5', [29.8849123055318, 106.37794311329988, 1.0]], ['2, k, 6', [33.427516603604154, 86.4529024227898, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.59068888909733, 127.46871315695535, 1.0]], ['2, k, 9', [-26.109237571802304, 111.12271644185398, 1.0]], ['2, k, 10', [-41.13883524977362, 121.96552293268267, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.509480728267555, 81.33317929850772, 1.0]], ['2, k, 13', [11.817815654114504, 47.796965274701265, 1.0]], ['2, k, 14', [13.197116874727028, 11.239462446734166, 1.0]], ['2, k, 15', [12.405898745806756, 6.015223066631199, 1.0]], ['2, k, 16', [-5.322265235906755, 82.2030826360975, 1.0]], ['2, k, 17', [-9.684879248494951, 49.783595635488794, 1.0]], ['2, k, 18', [-12.34061717088983, 11.308441302582104, 1.0]], ['2, k, 19', [-14.02662798860262, 7.9703985483710476, 1.0]], ['2, k, 20', [5.95382583933348, 131.73281597289306, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.6118000000000001, 81.690736, 1.0]], ['2, k, 1', [4.134106278429643, 110.0914335114534, 1.0]], ['2, k, 2', [5.903624334623051, 131.73503475804188, 1.0]], ['2, k, 3', [6.367619280542949, 137.90665628380415, 1.0]], ['2, k, 4', [20.63267435186225, 128.29059628772626, 1.0]], ['2, k, 5', [29.8498004797948, 106.35720060732359, 1.0]], ['2, k, 6', [33.442050721464796, 86.4479920494039, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.735148267302968, 127.326685261158, 1.0]], ['2, k, 9', [-25.8195559883627, 111.18882014241399, 1.0]], ['2, k, 10', [-41.14086734525908, 122.58490277568326, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.442337692943237, 81.29165743812923, 1.0]], ['2, k, 13', [11.774262777131312, 47.82019126389502, 1.0]], ['2, k, 14', [13.046393048405857, 11.285687161977606, 1.0]], ['2, k, 15', [12.094311968762124, 6.092341862633436, 1.0]], ['2, k, 16', [-5.331344525749616, 82.11994920166183, 1.0]], ['2, k, 17', [-9.651147901904338, 49.79697890275119, 1.0]], ['2, k, 18', [-12.378908956346468, 11.09560525439268, 1.0]], ['2, k, 19', [-14.22015439353621, 7.771971164316469, 1.0]], ['2, k, 20', [5.903624334623051, 131.73503475804188, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.5707499999999999, 81.63507, 1.0]], ['2, k, 1', [4.098805534431179, 110.08415928251813, 1.0]], ['2, k, 2', [5.863743583637674, 131.7521173193827, 1.0]], ['2, k, 3', [6.329748205394849, 137.92872532789252, 1.0]], ['2, k, 4', [20.524428757277533, 128.20923124113258, 1.0]], ['2, k, 5', [29.896253766410354, 106.32609027340813, 1.0]], ['2, k, 6', [33.521971164533696, 86.43144985933247, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.885340186829758, 127.19783955387004, 1.0]], ['2, k, 9', [-25.5388501469712, 111.2857625678382, 1.0]], ['2, k, 10', [-41.116278722881994, 123.1191978387572, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.368704356944027, 81.25533705080335, 1.0]], ['2, k, 13', [11.745402345491394, 47.78686943960421, 1.0]], ['2, k, 14', [12.925320862410995, 11.312597403349997, 1.0]], ['2, k, 15', [11.961877916918144, 5.869329889243312, 1.0]], ['2, k, 16', [-5.344489922078495, 82.05053124020354, 1.0]], ['2, k, 17', [-9.629476224994654, 49.78271088008975, 1.0]], ['2, k, 18', [-12.4112793651334, 10.98909471982936, 1.0]], ['2, k, 19', [-14.400726506041206, 7.677976706099247, 1.0]], ['2, k, 20', [5.863743583637674, 131.7521173193827, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.524324, 81.575166, 1.0]], ['2, k, 1', [4.059828242004512, 110.06672240421886, 1.0]], ['2, k, 2', [5.819984815554537, 131.7564937040242, 1.0]], ['2, k, 3', [6.286799041342341, 137.9357002070271, 1.0]], ['2, k, 4', [20.39418403853532, 128.13043203744306, 1.0]], ['2, k, 5', [29.92106130421641, 106.28265974958803, 1.0]], ['2, k, 6', [33.57391455105278, 86.40091869470214, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.031471859143592, 127.05827731519511, 1.0]], ['2, k, 9', [-25.27629685092356, 111.38886078040163, 1.0]], ['2, k, 10', [-41.05870004625801, 123.53399087744614, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.294393231534826, 81.21611808903153, 1.0]], ['2, k, 13', [11.728991499798713, 47.664146147381715, 1.0]], ['2, k, 14', [12.829173045503538, 11.317910387728894, 1.0]], ['2, k, 15', [11.889236552226887, 5.5391516331429465, 1.0]], ['2, k, 16', [-5.359786637653922, 81.97822595213644, 1.0]], ['2, k, 17', [-9.614552610182939, 49.742711557472255, 1.0]], ['2, k, 18', [-12.425285751394581, 11.032218527497925, 1.0]], ['2, k, 19', [-14.558871877872852, 7.732962343404478, 1.0]], ['2, k, 20', [5.819984815554537, 131.7564937040242, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.465746, 81.517874, 1.0]], ['2, k, 1', [4.0110709370275615, 110.04089372645333, 1.0]], ['2, k, 2', [5.771461902873416, 131.7519872030816, 1.0]], ['2, k, 3', [6.240153392579507, 137.93253683095122, 1.0]], ['2, k, 4', [20.2348921984989, 128.05784169490474, 1.0]], ['2, k, 5', [29.91224635537798, 106.26766110782248, 1.0]], ['2, k, 6', [33.59805634577908, 86.39332193194116, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.18752899830495, 126.90967409914202, 1.0]], ['2, k, 9', [-25.14051633867798, 111.37773171425586, 1.0]], ['2, k, 10', [-41.0843470147017, 123.7341304197171, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.212908037875447, 81.18314244581323, 1.0]], ['2, k, 13', [11.713440784992795, 47.552085110569024, 1.0]], ['2, k, 14', [12.754716996896402, 11.32634190397691, 1.0]], ['2, k, 15', [11.667778197575393, 5.597297292937214, 1.0]], ['2, k, 16', [-5.381814720773412, 81.90714395989178, 1.0]], ['2, k, 17', [-9.603991839585397, 49.71171834674354, 1.0]], ['2, k, 18', [-12.441440934129329, 11.03138198922975, 1.0]], ['2, k, 19', [-14.714125114698343, 7.743014392447405, 1.0]], ['2, k, 20', [5.771461902873416, 131.7519872030816, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.407498, 81.467082, 1.0]], ['2, k, 1', [3.9695834496793694, 110.03739461496535, 1.0]], ['2, k, 2', [5.740405036662961, 131.7870853157096, 1.0]], ['2, k, 3', [6.215258802162861, 137.98065682874687, 1.0]], ['2, k, 4', [20.17481478194715, 128.022001299201, 1.0]], ['2, k, 5', [29.99889537160098, 106.29237742258267, 1.0]], ['2, k, 6', [33.719162789843026, 86.42367673201642, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.345472869754474, 126.79891031381146, 1.0]], ['2, k, 9', [-25.1411931096478, 111.26457146490263, 1.0]], ['2, k, 10', [-41.21959899014695, 123.7555405407692, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.12965238753815, 81.14560733857493, 1.0]], ['2, k, 13', [11.713653935324894, 47.413599323274816, 1.0]], ['2, k, 14', [12.718390200817081, 11.333062527659521, 1.0]], ['2, k, 15', [11.384486791392886, 5.954417052888466, 1.0]], ['2, k, 16', [-5.401328062662204, 81.84785428519363, 1.0]], ['2, k, 17', [-9.59182817281279, 49.678967335070894, 1.0]], ['2, k, 18', [-12.449072447338867, 11.0910341878986, 1.0]], ['2, k, 19', [-14.85628507839376, 7.811639753078991, 1.0]], ['2, k, 20', [5.740405036662961, 131.7870853157096, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.348566, 81.41665, 1.0]], ['2, k, 1', [3.930819228672815, 110.05113792838617, 1.0]], ['2, k, 2', [5.713320202679784, 131.8409943940405, 1.0]], ['2, k, 3', [6.193807111065581, 138.049951089421, 1.0]], ['2, k, 4', [20.171671291765467, 127.99970296061217, 1.0]], ['2, k, 5', [30.138834589929132, 106.30956985227064, 1.0]], ['2, k, 6', [33.88598545869137, 86.45386375005816, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.467575528122381, 126.71977639622702, 1.0]], ['2, k, 9', [-25.141765428442078, 111.1661611203179, 1.0]], ['2, k, 10', [-41.33687819002003, 123.71345422225193, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.05974054703228, 81.09579569063494, 1.0]], ['2, k, 13', [11.737000115102468, 47.219834188652236, 1.0]], ['2, k, 14', [12.714686587005575, 11.349006741015145, 1.0]], ['2, k, 15', [11.105982935770125, 6.326613087557635, 1.0]], ['2, k, 16', [-5.416502433564672, 81.79476191188361, 1.0]], ['2, k, 17', [-9.575758922068637, 49.65007163691791, 1.0]], ['2, k, 18', [-12.435292199640752, 11.29847443522003, 1.0]], ['2, k, 19', [-14.971538718925856, 8.026834593303667, 1.0]], ['2, k, 20', [5.713320202679784, 131.8409943940405, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.283784, 81.359002, 1.0]], ['2, k, 1', [3.888334857009302, 110.04202635242359, 1.0]], ['2, k, 2', [5.686972373984442, 131.8497745777206, 1.0]], ['2, k, 3', [6.173786401144504, 138.06157632290427, 1.0]], ['2, k, 4', [20.127754961521816, 127.95928034358994, 1.0]], ['2, k, 5', [30.215088264755867, 106.33381351196651, 1.0]], ['2, k, 6', [33.99264588566888, 86.49902318138636, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.583704575179627, 126.60383819730475, 1.0]], ['2, k, 9', [-25.156600556258105, 111.00158406609206, 1.0]], ['2, k, 10', [-41.48981050266245, 123.49685531742472, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.999128183789368, 81.04232648516454, 1.0]], ['2, k, 13', [11.767768056385199, 47.077282299409376, 1.0]], ['2, k, 14', [12.72541840017374, 11.375954058826665, 1.0]], ['2, k, 15', [11.02510459393428, 6.45674189649127, 1.0]], ['2, k, 16', [-5.436462384289355, 81.73452970037732, 1.0]], ['2, k, 17', [-9.559834706734879, 49.63738286345573, 1.0]], ['2, k, 18', [-12.426887828303414, 11.417908346633304, 1.0]], ['2, k, 19', [-15.087017113016152, 8.152678150389706, 1.0]], ['2, k, 20', [5.686972373984442, 131.8497745777206, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.221202, 81.299438, 1.0]], ['2, k, 1', [3.8484847249081247, 110.02831432971138, 1.0]], ['2, k, 2', [5.664213705273505, 131.85374455688842, 1.0]], ['2, k, 3', [6.157250690949715, 138.0695486041846, 1.0]], ['2, k, 4', [20.117179228582703, 127.91434085877718, 1.0]], ['2, k, 5', [30.31185997611383, 106.34899138900809, 1.0]], ['2, k, 6', [34.12313096675492, 86.5373932608174, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.711617963584033, 126.4831142628545, 1.0]], ['2, k, 9', [-25.202566494944502, 110.81579335705032, 1.0]], ['2, k, 10', [-41.67905847213245, 123.17761773304, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.934728541584822, 80.9868200759715, 1.0]], ['2, k, 13', [11.795168243374809, 46.998428718539955, 1.0]], ['2, k, 14', [12.742070210037967, 11.397131448872834, 1.0]], ['2, k, 15', [10.948784165019763, 6.515239798138914, 1.0]], ['2, k, 16', [-5.457355553039578, 81.6739075409889, 1.0]], ['2, k, 17', [-9.543668432177348, 49.63551655684234, 1.0]], ['2, k, 18', [-12.433845265107195, 11.300646131367749, 1.0]], ['2, k, 19', [-15.210674611416401, 8.040971245759922, 1.0]], ['2, k, 20', [5.664213705273505, 131.85374455688842, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.16496, 81.238474, 1.0]], ['2, k, 1', [3.8119085479124823, 110.00814940900229, 1.0]], ['2, k, 2', [5.639083727513895, 131.84410416550097, 1.0]], ['2, k, 3', [6.13565281178035, 138.06195896251572, 1.0]], ['2, k, 4', [20.08389798065413, 127.85673276213574, 1.0]], ['2, k, 5', [30.373834539061924, 106.35462100765659, 1.0]], ['2, k, 6', [34.21656232627721, 86.5592639023598, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.815409480033935, 126.36631751379979, 1.0]], ['2, k, 9', [-25.243065532108027, 110.64646516111112, 1.0]], ['2, k, 10', [-41.840042737006954, 122.83559802034982, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.874110371194676, 80.92736596563444, 1.0]], ['2, k, 13', [11.833879051148335, 46.885530168494135, 1.0]], ['2, k, 14', [12.772164144995159, 11.428907598166546, 1.0]], ['2, k, 15', [11.016538014756522, 6.340355415643931, 1.0]], ['2, k, 16', [-5.471412627180775, 81.61370072790426, 1.0]], ['2, k, 17', [-9.520547309952786, 49.6378568209792, 1.0]], ['2, k, 18', [-12.419759485476876, 11.253143857496525, 1.0]], ['2, k, 19', [-15.304107743102872, 7.998732968382405, 1.0]], ['2, k, 20', [5.639083727513895, 131.84410416550097, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.11673, 81.17814, 1.0]], ['2, k, 1', [3.7790717279768344, 109.97612870435333, 1.0]], ['2, k, 2', [5.615221652833084, 131.82780449011634, 1.0]], ['2, k, 3', [6.114513144026467, 138.04976784634147, 1.0]], ['2, k, 4', [20.012521820796856, 127.80505816618418, 1.0]], ['2, k, 5', [30.358688192656544, 106.39113349244005, 1.0]], ['2, k, 6', [34.22714648287194, 86.60656682713594, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.829289081481093, 126.28802532506953, 1.0]], ['2, k, 9', [-25.204356574284617, 110.52616470887486, 1.0]], ['2, k, 10', [-41.90211320175614, 122.49854904378488, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.823866772091712, 80.87425029038282, 1.0]], ['2, k, 13', [11.882116433764494, 46.770543127906926, 1.0]], ['2, k, 14', [12.814785738403428, 11.377066198163654, 1.0]], ['2, k, 15', [11.3086895293675, 5.875961115197498, 1.0]], ['2, k, 16', [-5.484586402559495, 81.55022242112736, 1.0]], ['2, k, 17', [-9.497698687364828, 49.63636959653422, 1.0]], ['2, k, 18', [-12.390597491591251, 11.335136568117633, 1.0]], ['2, k, 19', [-15.368712380638396, 8.08451735534707, 1.0]], ['2, k, 20', [5.615221652833084, 131.82780449011634, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.081056, 81.127094, 1.0]], ['2, k, 1', [3.750828680040396, 109.93260088760877, 1.0]], ['2, k, 2', [5.591910359575219, 131.7885940176993, 1.0]], ['2, k, 3', [6.092888240620156, 138.009422395025, 1.0]], ['2, k, 4', [19.906531651673568, 127.75707246634713, 1.0]], ['2, k, 5', [30.27976680711963, 106.41036633284898, 1.0]], ['2, k, 6', [34.17001024163406, 86.63496064949811, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.869089877820969, 126.19773299270759, 1.0]], ['2, k, 9', [-25.177986452859727, 110.38468355178742, 1.0]], ['2, k, 10', [-41.955795686448326, 122.12519402585801, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.781919962272887, 80.84109082363098, 1.0]], ['2, k, 13', [11.9442407099612, 46.64505421710969, 1.0]], ['2, k, 14', [12.886526957686852, 11.237310095325043, 1.0]], ['2, k, 15', [11.3432896685783, 5.841458098419459, 1.0]], ['2, k, 16', [-5.492798104849436, 81.48738628906796, 1.0]], ['2, k, 17', [-9.472947073454677, 49.626244294323, 1.0]], ['2, k, 18', [-12.362666388126202, 11.30679347833285, 1.0]], ['2, k, 19', [-15.413542983896296, 8.058364699168024, 1.0]], ['2, k, 20', [5.591910359575219, 131.7885940176993, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
