[[0, 2.1498, 81.55617, -248.47049, 1], [1, 2.3167082936637624, 110.45897783373464, -250.0650258464812, 1], [2, 2.394569818706195, 132.28186191455566, -250.59769069581517, 1], [3, 2.3968585369240927, 138.48606727194397, -250.51937891175098, 1], [4, 17.104537639162796, 127.89498294599656, -250.48384382779375, 1], [5, 24.66617862693179, 104.32007843705242, -249.84575804527185, 1], [6, 29.72511126978518, 84.11125623555722, -242.1845869679869, 1], [7, 0, 0, 0, 1], [8, -12.614986648317153, 130.87025610715904, -251.6175316611846, 1], [9, -33.68806212246371, 134.95470863074834, -252.63904859514506, 1], [10, -39.1921040803128, 155.63118923038036, -250.21767135281428, 1], [11, 0, 0, 0, 1], [12, 9.136073943227974, 81.56228891807805, -245.07615436280744, 1], [13, 12.824564092495994, 47.80933431174443, -246.77004657199154, 1], [14, 14.03779849612145, 11.802049338225508, -251.53046637046089, 1], [15, 13.085046988290674, 8.50168875575065, -239.069676730066, 1], [16, -4.888203908239212, 81.62509612686281, -245.27171783631826, 1], [17, -8.591529705116173, 49.63236618469946, -245.87306646348037, 1], [18, -10.15031034901737, 11.060496522325963, -252.1196366971262, 1], [19, -10.785871849501726, 7.759736281458549, -239.6643875165152, 1], [20, 2.394569818706195, 132.28186191455566, -250.59769069581517, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.582704, 81.85032, -249.948664, 1], [1, 3.168588737652496, 110.39627126200892, -251.40063867062892, 1], [2, 4.316223301741826, 131.96803550777273, -251.8383330134891, 1], [3, 4.620336452097263, 138.10885563976643, -251.73277043401188, 1], [4, 18.859926243143363, 128.58090637446654, -252.05101056265767, 1], [5, 29.282924094447985, 106.66502275938893, -251.29927141085813, 1], [6, 34.03823309100083, 86.47706432129982, -243.32399361266408, 1], [7, 0, 0, 0, 1], [8, -11.098551221414002, 128.67830409255615, -253.05961474738646, 1], [9, -30.401270678697763, 113.88816845061645, -249.10460179775865, 1], [10, -42.48318454439017, 122.91191637033164, -233.15070089715363, 1], [11, 0, 0, 0, 1], [12, 8.56852119396065, 81.595242034764, -245.99117065832036, 1], [13, 11.928771120270653, 47.98004304588434, -247.84494886567785, 1], [14, 13.149545705225934, 11.801312199855765, -251.90207697812036, 1], [15, 13.377275332084999, 5.540289299465688, -240.96642277106088, 1], [16, -5.479139298419648, 82.1730996274908, -247.27942094273783, 1], [17, -9.410579999176505, 49.9680670917906, -246.84049735277705, 1], [18, -11.491741382922852, 11.33007652369298, -252.59983559841797, 1], [19, -12.902337632535543, 8.013258075873459, -240.23082289826755, 1], [20, 4.316223301741826, 131.96803550777273, -251.8383330134891, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.5847120000000001, 81.84939399999999, -249.929434, 1], [1, 3.165144453004342, 110.40264600463111, -251.37708995695093, 1], [2, 4.303875626492898, 131.98485057640687, -251.80819640913975, 1], [3, 4.605101663997493, 138.12766527964504, -251.7003154535718, 1], [4, 18.842353562485627, 128.58163478247127, -252.0027343865321, 1], [5, 29.319061889806996, 106.74461880120724, -251.2804657259227, 1], [6, 34.0651725660956, 86.56415331039315, -243.27520651742702, 1], [7, 0, 0, 0, 1], [8, -11.177316844779567, 128.671560407577, -253.0448952636, 1], [9, -30.28040980259015, 113.96110149701244, -248.98251310856648, 1], [10, -42.787809670038165, 123.82226415248257, -233.98076800578173, 1], [11, 0, 0, 0, 1], [12, 8.565394817388249, 81.60677023794058, -245.9425961365753, 1], [13, 11.953312536226452, 47.92482234502339, -247.83556212487443, 1], [14, 13.173877624156725, 11.788769848546238, -251.88866499030348, 1], [15, 13.274291215122823, 5.5701844128013995, -240.67110745617015, 1], [16, -5.473480972295841, 82.17128691973849, -247.2750416426572, 1], [17, -9.407674358157994, 49.98360258832005, -246.82553936268664, 1], [18, -11.521903080784854, 11.253217500107034, -252.6082726312325, 1], [19, -12.98476745489934, 7.9361962039603355, -240.2493638156982, 1], [20, 4.303875626492898, 131.98485057640687, -251.80819640913975, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.5835040000000002, 81.848544, -249.908794, 1], [1, 3.1582267548525707, 110.40919348318936, -251.35196719608203, 1], [2, 4.288695846278346, 132.0029416390713, -251.77716920479327, 1], [3, 4.5874101058446275, 138.14778255688344, -251.6673112947569, 1], [4, 18.823729380088135, 128.58317518146123, -251.95735460897146, 1], [5, 29.34796794216483, 106.82584945046506, -251.25680868173612, 1], [6, 34.085250040402684, 86.65423812698002, -243.21418045801042, 1], [7, 0, 0, 0, 1], [8, -11.266231401880745, 128.6619205466932, -253.03128900334926, 1], [9, -30.079998159735162, 114.15303056149527, -248.8480432696144, 1], [10, -42.934912849531955, 124.85735170025997, -234.8360087033818, 1], [11, 0, 0, 0, 1], [12, 8.558147792867729, 81.61811124143873, -245.8918584910831, 1], [13, 11.968389399119163, 47.91662103288546, -247.81969240794842, 1], [14, 13.185695747966045, 11.778160412382135, -251.87273600428293, 1], [15, 13.256425495636618, 5.540199554375938, -240.70778656881063, 1], [16, -5.466819681450734, 82.16804995799463, -247.26677571149386, 1], [17, -9.402967661323142, 50.000104824513976, -246.80756522673815, 1], [18, -11.54901682184315, 11.244846212259858, -252.60228091763574, 1], [19, -13.061472822055851, 7.927515003030814, -240.2535405169714, 1], [20, 4.288695846278346, 132.0029416390713, -251.77716920479327, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.5813020000000002, 81.84608599999999, -249.89171600000003, 1], [1, 3.1516263148497177, 110.4129667769361, -251.3305058171052, 1], [2, 4.276651641981416, 132.0157317525393, -251.75072193698043, 1], [3, 4.574007879204183, 138.16256072871505, -251.639286453822, 1], [4, 18.81832160903549, 128.57962629732634, -251.9210735566745, 1], [5, 29.39939861052726, 106.86519902963288, -251.23021234195167, 1], [6, 34.11458278616654, 86.69886812124722, -243.14997427018085, 1], [7, 0, 0, 0, 1], [8, -11.34740737383077, 128.64702416728332, -253.0220445861252, 1], [9, -29.858889809087202, 114.35552011088316, -248.72367635323835, 1], [10, -43.001161271442555, 125.83633176552172, -235.69525043715487, 1], [11, 0, 0, 0, 1], [12, 8.548341570645173, 81.62431871264987, -245.84798074627759, 1], [13, 11.985434099678649, 47.8688050565097, -247.81086319966, 1], [14, 13.199838562084828, 11.760259198217803, -251.8636791320797, 1], [15, 13.147025780443206, 5.705283608760468, -240.60364110954112, 1], [16, -5.459488982157431, 82.16146325760003, -247.26355110047274, 1], [17, -9.397675741868355, 50.01359329960602, -246.79452465618598, 1], [18, -11.575000081438052, 11.200924715143564, -252.60423087393772, 1], [19, -13.133120858474008, 7.883304298610846, -240.26501692331954, 1], [20, 4.276651641981416, 132.0157317525393, -251.75072193698043, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.5719940000000001, 81.84282, -249.876512, 1], [1, 3.1376867963812543, 110.41419705876282, -251.31086713850132, 1], [2, 4.25739807683553, 132.02324214648732, -251.7261494471384, 1], [3, 4.5534780158044885, 138.1720291536269, -251.6131729642964, 1], [4, 18.79907110915806, 128.57271424706892, -251.88796647075966, 1], [5, 29.447818925644988, 106.86300514131136, -251.2014906739913, 1], [6, 34.13220756082623, 86.69940673190516, -243.08444363371487, 1], [7, 0, 0, 0, 1], [8, -11.446045618404963, 128.62613279582942, -253.01570980687546, 1], [9, -29.628162073813243, 114.56515658929595, -248.63063410034462, 1], [10, -43.02048910688888, 126.70349803647404, -236.52655115616128, 1], [11, 0, 0, 0, 1], [12, 8.527248880148727, 81.63149774882055, -245.80882647038592, 1], [13, 11.993168555715432, 47.79061076406655, -247.80674181617195, 1], [14, 13.207167639370603, 11.742361513947017, -251.8566353878774, 1], [15, 13.070710275975943, 5.721252709137395, -240.5126050262368, 1], [16, -5.4543050266579645, 82.15042052116738, -247.26209776116352, 1], [17, -9.394541286536302, 50.02882330474121, -246.78273352150123, 1], [18, -11.595157983847994, 11.219687552379128, -252.60010143178025, 1], [19, -13.196916223088285, 7.901551443067568, -240.27056629374636, 1], [20, 4.25739807683553, 132.02324214648732, -251.7261494471384, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.549232, 81.84063800000001, -249.855456, 1], [1, 3.1103965991891496, 110.41675628401183, -251.28462513626087, 1], [2, 4.224068536186193, 132.0313188801923, -251.69498279866642, 1], [3, 4.518684299225514, 138.18172020050326, -251.58048778563204, 1], [4, 18.749231743089446, 128.56813786541062, -251.8481452844691, 1], [5, 29.45475516990107, 106.87872413139546, -251.16219768304012, 1], [6, 34.105666445315656, 86.71711481196317, -243.01221541548597, 1], [7, 0, 0, 0, 1], [8, -11.557995221130017, 128.60762077595635, -253.00222325881907, 1], [9, -29.401704114976198, 114.79740044770068, -248.54610839886396, 1], [10, -43.01120673753245, 127.4725508033957, -237.28104647583953, 1], [11, 0, 0, 0, 1], [12, 8.492973189231993, 81.64247109199434, -245.76388599183412, 1], [13, 11.978090895920218, 47.79580297807081, -247.7885635389278, 1], [14, 13.196382084883686, 11.718488145813879, -251.84740249804014, 1], [15, 13.089224165727545, 5.769811577582912, -240.42516452189966, 1], [16, -5.4532757329123696, 82.13824675372392, -247.25137092237958, 1], [17, -9.394604412388905, 50.044124398869386, -246.76132043487215, 1], [18, -11.62161453397493, 11.145924618876762, -252.6048941697977, 1], [19, -13.264826704266484, 7.827504723434732, -240.2857262768244, 1], [20, 4.224068536186193, 132.0313188801923, -251.69498279866642, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.5226419999999998, 81.83769399999998, -249.84026200000002, 1], [1, 3.079324391119609, 110.42071338414098, -251.2638761720754, 1], [2, 4.187043090241715, 132.04230561964854, -251.6697866221581, 1], [3, 4.480299349223911, 138.19481537386696, -251.55394314037804, 1], [4, 18.70393700545121, 128.56509246877778, -251.8148709797479, 1], [5, 29.442904344609055, 106.92193319456767, -251.12529160787662, 1], [6, 34.05868873275649, 86.76160343086691, -242.9496113938125, 1], [7, 0, 0, 0, 1], [8, -11.63966143241651, 128.5990834094517, -252.99258241683026, 1], [9, -29.256159074428435, 114.96182731872693, -248.45545893395894, 1], [10, -43.05151272702811, 128.05184311190928, -237.92165828672543, 1], [11, 0, 0, 0, 1], [12, 8.455966276594145, 81.64598965782483, -245.73037500248714, 1], [13, 11.95840226190957, 47.81378420427817, -247.77770152699458, 1], [14, 13.184142506753865, 11.67568089226107, -251.84940902143623, 1], [15, 13.053944561897355, 5.992866761609815, -240.33672495020204, 1], [16, -5.458640385091428, 82.12663920642336, -247.2485802646673, 1], [17, -9.402542759773908, 50.037545504786046, -246.74919914545018, 1], [18, -11.656566795743693, 10.947159745978794, -252.6355306824356, 1], [19, -13.337968944532843, 7.628672266041355, -240.32598344430593, 1], [20, 4.187043090241715, 132.04230561964854, -251.6697866221581, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.4913780000000003, 81.83322799999999, -249.819092, 1], [1, 3.0429251239790673, 110.42559285031965, -251.23762703121838, 1], [2, 4.144186288933903, 132.0556007889042, -251.63946582199733, 1], [3, 4.435943427859325, 138.2107721157075, -251.5224017727743, 1], [4, 18.640516647206525, 128.56624512224653, -251.77490902989527, 1], [5, 29.40031559121439, 106.9708136831855, -251.07973743569838, 1], [6, 33.98320172373199, 86.81300852610582, -242.87949233951215, 1], [7, 0, 0, 0, 1], [8, -11.711144351519513, 128.59089485597917, -252.97281201360775, 1], [9, -29.203345136664815, 115.0482371594612, -248.35058736430432, 1], [10, -43.16854945280498, 128.41262794451063, -238.4055083019818, 1], [11, 0, 0, 0, 1], [12, 8.417114556045682, 81.64627621716241, -245.69290285924382, 1], [13, 11.941562778202645, 47.78342390516752, -247.76492593668596, 1], [14, 13.178444324242898, 11.631247527851578, -251.84328363617786, 1], [15, 12.823186626338446, 6.308965465391223, -240.12787355393965, 1], [16, -5.467347619174882, 82.11505066473237, -247.23984876260144, 1], [17, -9.412823132912429, 50.03103349379145, -246.73224458180573, 1], [18, -11.684705435445634, 10.862511697176188, -252.64172877160738, 1], [19, -13.401180339654882, 7.543882763041374, -240.34075676917118, 1], [20, 4.144186288933903, 132.0556007889042, -251.63946582199733, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.4553320000000003, 81.82942, -249.793134, 1], [1, 3.0019053036219825, 110.43295992574694, -251.20667923242115, 1], [2, 4.096989044693227, 132.07307701092813, -251.60499216999216, 1], [3, 4.387349004560017, 138.23122834021294, -251.48688847356425, 1], [4, 18.563428244208232, 128.57651077651525, -251.73466190699736, 1], [5, 29.339933115293025, 107.00190473305247, -251.03049227281758, 1], [6, 33.89672690944753, 86.84997369818448, -242.80137385065012, 1], [7, 0, 0, 0, 1], [8, -11.789761029721934, 128.58320342074973, -252.94640917682477, 1], [9, -29.195019719886567, 115.1252546741512, -248.25472917499604, 1], [10, -43.301814069479576, 128.6695156305796, -238.76018659068166, 1], [11, 0, 0, 0, 1], [12, 8.378655931344962, 81.65064242577395, -245.65168578193956, 1], [13, 11.922846378312634, 47.79022225800391, -247.74618647468694, 1], [14, 13.174119843271713, 11.610310990561786, -251.83382563093596, 1], [15, 12.589571442235055, 6.746882728938656, -240.25725419104864, 1], [16, -5.478180979491448, 82.10252192650817, -247.22679055836613, 1], [17, -9.423638772279272, 50.03107413225148, -246.70985024627802, 1], [18, -11.700581203868136, 10.95670166205872, -252.61426425668486, 1], [19, -13.447799203028776, 7.637626178657314, -240.3207424251262, 1], [20, 4.096989044693227, 132.07307701092813, -251.60499216999216, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.422492, 81.825144, -249.77016600000002, 1], [1, 2.9647061178463994, 110.44092588593581, -251.17885932624506, 1], [2, 4.055259165277563, 132.09196607103965, -251.57406902833822, 1], [3, 4.3447981630338495, 138.25320577085895, -251.4550181573084, 1], [4, 18.50565196273462, 128.5866545990199, -251.70315840323258, 1], [5, 29.274931149646882, 107.02585902193951, -250.9907805398394, 1], [6, 33.81939107181864, 86.88213784670592, -242.7314236633384, 1], [7, 0, 0, 0, 1], [8, -11.851572032351514, 128.57888289049217, -252.92158706347502, 1], [9, -29.223082266532764, 115.18673153433777, -248.16279511805612, 1], [10, -43.43508636299895, 128.85520306497196, -238.99554819109017, 1], [11, 0, 0, 0, 1], [12, 8.346586697081985, 81.65446091237747, -245.61844560388604, 1], [13, 11.90834979774813, 47.82652991115974, -247.73794168343463, 1], [14, 13.178188417338902, 11.546000140287042, -251.8400701850289, 1], [15, 12.329646074141193, 7.140251688646995, -240.3962445381409, 1], [16, -5.492450537695468, 82.08778048753128, -247.2213860965107, 1], [17, -9.437392732296084, 50.02304510896021, -246.69550478931654, 1], [18, -11.712316570815346, 11.127395793035468, -252.5800414200126, 1], [19, -13.485451012303356, 7.807441476601557, -240.29225872098326, 1], [20, 4.055259165277563, 132.09196607103965, -251.57406902833822, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.401276, 81.81953, -249.75015000000002, 1], [1, 2.939858608628305, 110.44792218398838, -251.15598831655544, 1], [2, 4.027727851471326, 132.1102633995756, -251.5512661244795, 1], [3, 4.3171600093695774, 138.2745080814457, -251.43242808002242, 1], [4, 18.47025564673906, 128.59018986996585, -251.67823227519003, 1], [5, 29.219033679748, 107.04022591132468, -250.96582394089657, 1], [6, 33.75588701957426, 86.89877202591549, -242.6861381831508, 1], [7, 0, 0, 0, 1], [8, -11.875998384081615, 128.57031161629953, -252.89693520053598, 1], [9, -29.287378938008157, 115.20802087377263, -248.06073917888585, 1], [10, -43.56982872854294, 128.93543378865118, -239.0816524947192, 1], [11, 0, 0, 0, 1], [12, 8.32681566135592, 81.65429351425644, -245.5911519722047, 1], [13, 11.908616337250876, 47.82565769847841, -247.73718553842295, 1], [14, 13.195148582612028, 11.44462331585062, -251.8517776412269, 1], [15, 12.224387760777176, 7.185716825678092, -240.29154798297907, 1], [16, -5.505623724751027, 82.07329053583913, -247.22226802998543, 1], [17, -9.449395214171146, 50.01267962319216, -246.6873726161904, 1], [18, -11.716799881932488, 11.429620686850285, -252.53309454750217, 1], [19, -13.512452590003043, 8.108554197878231, -240.24925956014786, 1], [20, 4.027727851471326, 132.1102633995756, -251.5512661244795, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.3852140000000002, 81.814592, -249.730784, 1], [1, 2.919562661724242, 110.45375243483394, -251.13496095605035, 1], [2, 4.0046293770496195, 132.1258255241018, -251.53199315188343, 1], [3, 4.293991015355488, 138.29248802545305, -251.4139583397257, 1], [4, 18.433464984176453, 128.59056717293944, -251.65902260280265, 1], [5, 29.177103917105157, 107.00814561468633, -250.94644971088658, 1], [6, 33.70963807212007, 86.86912663471973, -242.64475838500795, 1], [7, 0, 0, 0, 1], [8, -11.88611209476296, 128.55764699057434, -252.87288917888426, 1], [9, -29.366226911798506, 115.19996527419606, -247.94996702168294, 1], [10, -43.67435198651291, 128.9505835613263, -239.03930762850825, 1], [11, 0, 0, 0, 1], [12, 8.312538734030984, 81.65488800431531, -245.56414106108133, 1], [13, 11.911715411026467, 47.837274519562506, -247.73286325102654, 1], [14, 13.211887823416221, 11.362073828113445, -251.85882974093784, 1], [15, 12.238728652769497, 7.0621158776623645, -240.2836497857923, 1], [16, -5.515537766286951, 82.06015471903437, -247.22278716288957, 1], [17, -9.456078924337076, 50.01052979019978, -246.67923218620209, 1], [18, -11.71506526054476, 11.787511428601483, -252.48140504738487, 1], [19, -13.529781596466943, 8.465161053733489, -240.20072543816423, 1], [20, 4.0046293770496195, 132.1258255241018, -251.53199315188343, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.372214, 81.81144200000001, -249.71920999999998, 1], [1, 2.902096207478193, 110.4601821824757, -251.12186511164668, 1], [2, 3.984376281408404, 132.14082194875488, -251.520878845737, 1], [3, 4.273617833102967, 138.30929951262726, -251.40374287716952, 1], [4, 18.414510455606354, 128.58955256872594, -251.6513476216259, 1], [5, 29.157088073984994, 106.95751527781059, -250.93376189218716, 1], [6, 33.68765012172466, 86.82125494385775, -242.6101303709398, 1], [7, 0, 0, 0, 1], [8, -11.890040273653149, 128.54825591333974, -252.85948261669162, 1], [9, -29.458505077572756, 115.15614545437057, -247.8597272024532, 1], [10, -43.75259710961905, 128.87984299974104, -238.8735509686715, 1], [11, 0, 0, 0, 1], [12, 8.300167836136195, 81.65535823743002, -245.5475233211623, 1], [13, 11.917709652232979, 47.87424291647872, -247.73588387951102, 1], [14, 13.225538530439984, 11.297573618392079, -251.87050556487696, 1], [15, 12.243722369191218, 7.001069807340483, -240.33295845692868, 1], [16, -5.528618885356472, 82.04971946958233, -247.2310239960999, 1], [17, -9.465927871145995, 50.002497912325914, -246.6790203795853, 1], [18, -11.734125316614625, 11.836729972166403, -252.4848801795965, 1], [19, -13.564877892770584, 8.512886622365304, -240.20694943730197, 1], [20, 3.984376281408404, 132.14082194875488, -251.520878845737, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.362314, 81.80974799999998, -249.71160799999998, 1], [1, 2.8878174375621466, 110.46611328772633, -251.11323137354898, 1], [2, 3.9674087682277825, 132.15318107207833, -251.51465924544397, 1], [3, 4.256455935927278, 138.32314677227197, -251.39853703114048, 1], [4, 18.408546843935877, 128.58407951738033, -251.64693452006918, 1], [5, 29.132340975012937, 106.93772834737598, -250.9280275497118, 1], [6, 33.65836203375669, 86.80340844379398, -242.58307594670094, 1], [7, 0, 0, 0, 1], [8, -11.87786724401656, 128.54005465701292, -252.85098263206103, 1], [9, -29.572702430414246, 115.08438835980688, -247.76809650208526, 1], [10, -43.8099168384605, 128.71965355634757, -238.54614733637572, 1], [11, 0, 0, 0, 1], [12, 8.287469192052223, 81.65491271316144, -245.5359301776816, 1], [13, 11.92068147856784, 47.95736801483668, -247.73545736982106, 1], [14, 13.237623085298118, 11.236061242352015, -251.8837321093766, 1], [15, 12.14740251359808, 6.981721429882617, -240.02341935703302, 1], [16, -5.543822085277181, 82.04550273209267, -247.2390700307303, 1], [17, -9.478302639388213, 49.99285332846278, -246.67985137007028, 1], [18, -11.769823235229486, 11.605356686954053, -252.53316835575689, 1], [19, -13.613994232521247, 8.279759960753111, -240.25764123791689, 1], [20, 3.9674087682277825, 132.15318107207833, -251.51465924544397, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.3557800000000002, 81.807756, -249.70844400000001, 1], [1, 2.876559957774755, 110.47161204353404, -251.1102535663774, 1], [2, 3.9532753348266243, 132.1648216428264, -251.5149764588056, 1], [3, 4.242022272914135, 138.33618683375747, -251.40012093144412, 1], [4, 18.405905170902454, 128.57777985256402, -251.64863159006876, 1], [5, 29.100632838982015, 106.93213983476896, -250.93414948142896, 1], [6, 33.63109968380847, 86.79791803252256, -242.5803818255763, 1], [7, 0, 0, 0, 1], [8, -11.851563223753107, 128.53732768498196, -252.84611503755175, 1], [9, -29.723054210476977, 114.97982103719978, -247.66902917417016, 1], [10, -43.85724088024806, 128.47145426058145, -238.07520960177536, 1], [11, 0, 0, 0, 1], [12, 8.276009411865648, 81.65225662542791, -245.52741699713752, 1], [13, 11.921411485918597, 48.04284356710938, -247.73279827626325, 1], [14, 13.248081715179184, 11.229097426286138, -251.89082607328916, 1], [15, 12.00129731747107, 7.106857828685531, -239.67578695760193, 1], [16, -5.557236474283069, 82.04549896854914, -247.24835103496875, 1], [17, -9.488887696036828, 49.98581254776926, -246.6818485726617, 1], [18, -11.804396883443093, 11.402927775175897, -252.5782727188069, 1], [19, -13.659215761056592, 8.075730922588377, -240.30465379930803, 1], [20, 3.9532753348266243, 132.1648216428264, -251.5149764588056, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.35188, 81.80459, -249.714392, 1], [1, 2.868017759097344, 110.476830578429, -251.11776766104197, 1], [2, 3.941965734886123, 132.17681185524341, -251.52645744657974, 1], [3, 4.230421585373335, 138.35019150402468, -251.41302715490698, 1], [4, 18.41199584385074, 128.5726254833462, -251.65955600059755, 1], [5, 29.073174793975777, 106.9253594885196, -250.9444789717406, 1], [6, 33.61507653034503, 86.78910715131069, -242.59776659114007, 1], [7, 0, 0, 0, 1], [8, -11.834746431239441, 128.5344564547257, -252.846103649074, 1], [9, -29.891731981278937, 114.87460027996666, -247.5753369519228, 1], [10, -43.87156744104731, 128.18874756038508, -237.50661111749247, 1], [11, 0, 0, 0, 1], [12, 8.268127858374955, 81.64619183223942, -245.52996462129477, 1], [13, 11.926100748503522, 48.08854026242239, -247.7382107351365, 1], [14, 13.256800127689374, 11.281835031280657, -251.89311298276854, 1], [15, 12.143421612089345, 6.9293324956918925, -239.72592620618713, 1], [16, -5.568705249380152, 82.0469417233532, -247.26474139055023, 1], [17, -9.497130824714535, 49.97432219422491, -246.69147595451392, 1], [18, -11.834428327238856, 11.193527162240919, -252.62777811640228, 1], [19, -13.693336866982605, 7.864923667180825, -240.35497506255442, 1], [20, 3.941965734886123, 132.17681185524341, -251.52645744657974, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.348996, 81.80216200000001, -249.71930400000002, 1], [1, 2.8602938119761765, 110.48311986565628, -251.1259548460317, 1], [2, 3.9314140903124906, 132.19083343476012, -251.54021432697343, 1], [3, 4.219567442340746, 138.36670993711746, -251.42863131684547, 1], [4, 18.419679904765022, 128.56756175915973, -251.66907846590948, 1], [5, 29.033882550771285, 106.94015326913852, -250.95288176672975, 1], [6, 33.58686194993427, 86.80276211511838, -242.61380321692312, 1], [7, 0, 0, 0, 1], [8, -11.818944054888899, 128.53263923369994, -252.84197070192945, 1], [9, -30.015394968968987, 114.79429454676972, -247.4883846128342, 1], [10, -43.798809923878224, 127.87639118929238, -236.84591634186972, 1], [11, 0, 0, 0, 1], [12, 8.262387204015791, 81.64094256160016, -245.533274225859, 1], [13, 11.930208715296308, 48.12411314077903, -247.74184409186992, 1], [14, 13.260677148357948, 11.3284034925626, -251.89136904043687, 1], [15, 12.257345259797857, 6.797245499824047, -239.78247551683762, 1], [16, -5.578564192127622, 82.0500688403633, -247.27754149719476, 1], [17, -9.500674912243468, 49.97374041596012, -246.69888243149734, 1], [18, -11.853663659034625, 10.999847637614167, -252.67024500755676, 1], [19, -13.711521995404407, 7.670159633049691, -240.39690484658897, 1], [20, 3.9314140903124906, 132.19083343476012, -251.54021432697343, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.348506, 81.80088800000001, -249.72566999999998, 1], [1, 2.854271577977398, 110.48971742954427, -251.13748254961033, 1], [2, 3.922146415308496, 132.20607112762798, -251.55929411156004, 1], [3, 4.2098714048535, 138.3849451259156, -251.45016743700114, 1], [4, 18.43768670935561, 128.56049556198911, -251.68432478532156, 1], [5, 29.003313382036723, 106.95607665263256, -250.96840901646166, 1], [6, 33.56632864686544, 86.8173582835386, -242.63731990794423, 1], [7, 0, 0, 0, 1], [8, -11.79444377266403, 128.53395483208837, -252.8428833613594, 1], [9, -30.145952747135752, 114.68890976804313, -247.41040470729396, 1], [10, -43.69669311624225, 127.46880354933957, -236.10122255534273, 1], [11, 0, 0, 0, 1], [12, 8.26006953152093, 81.6381484881223, -245.53960508511588, 1], [13, 11.939494108476666, 48.13397759852496, -247.74671404402477, 1], [14, 13.26983328477503, 11.3632359475355, -251.89035663074955, 1], [15, 12.251144552481874, 6.862548313922105, -239.7700247150653, 1], [16, -5.585161075605347, 82.05371144947584, -247.28968305192214, 1], [17, -9.498311175471326, 49.983244178599726, -246.70705969368885, 1], [18, -11.856150529048193, 10.990898502084697, -252.68655087389203, 1], [19, -13.710071458018351, 7.660107410386942, -240.411325119768, 1], [20, 3.922146415308496, 132.20607112762798, -251.55929411156004, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
