[[0, 0, 0, 0, 1.0], [1, 452.8, 242.839, 0.841526, 1.0], [2, 479.28, 245.764, 0.576869, 1.0], [3, 499.848, 288.421, 0.825653, 1.0], [4, 521.9, 333.816, 0.852025, 1.0], [5, 427.797, 241.342, 0.524452, 1.0], [6, 404.347, 286.875, 0.747483, 1.0], [7, 382.376, 332.413, 0.834752, 1.0], [8, 451.364, 330.938, 0.679525, 1.0], [9, 430.812, 330.916, 0.566239, 1.0], [10, 429.372, 405.835, 0.893459, 1.0], [11, 427.813, 476.273, 0.868772, 1.0], [12, 466.075, 332.4, 0.549704, 1.0], [13, 464.512, 405.854, 0.890106, 1.0], [14, 464.631, 476.299, 0.856784, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 473.405, 207.57, 0.360332, 1.0], [18, 445.489, 206.053, 0.34699, 1.0], [19, 464.652, 499.851, 0.82013, 1.0], [20, 474.916, 498.326, 0.839742, 1.0], [21, 463.128, 480.731, 0.717617, 1.0], [22, 426.346, 499.788, 0.86572, 1.0], [23, 416.166, 496.878, 0.818486, 1.0], [24, 429.279, 480.768, 0.720703, 1.0]]
[[0, 442.535, 216.354, 0.0801889, 1.0], [1, 439.585, 234.005, 0.827136, 1.0], [2, 414.64, 238.423, 0.770277, 1.0], [3, 370.54, 207.599, 0.74455, 1.0], [4, 336.848, 170.818, 0.723931, 1.0], [5, 464.539, 231.073, 0.728032, 1.0], [6, 476.337, 198.753, 0.380137, 1.0], [7, 474.891, 134.167, 0.385517, 1.0], [8, 444.035, 325.098, 0.720548, 1.0], [9, 427.884, 327.993, 0.721629, 1.0], [10, 429.286, 404.389, 0.892483, 1.0], [11, 426.418, 474.907, 0.850879, 1.0], [12, 463.124, 325.059, 0.755779, 1.0], [13, 463.094, 405.818, 0.92003, 1.0], [14, 464.655, 476.274, 0.853031, 1.0], [15, 438.164, 213.424, 0.0765808, 1.0], [16, 442.578, 207.579, 0.0740636, 1.0], [17, 429.404, 213.444, 0.100297, 1.0], [18, 444.005, 207.586, 0.084946, 1.0], [19, 466.079, 499.869, 0.81391, 1.0], [20, 476.325, 498.315, 0.834329, 1.0], [21, 463.148, 479.292, 0.746024, 1.0], [22, 424.926, 499.781, 0.834854, 1.0], [23, 416.101, 496.863, 0.79365, 1.0], [24, 427.903, 480.758, 0.73481, 1.0]]
[[0, 438.147, 210.522, 0.126509, 1.0], [1, 439.585, 232.551, 0.837766, 1.0], [2, 414.65, 238.375, 0.753673, 1.0], [3, 379.379, 211.975, 0.616714, 1.0], [4, 344.126, 169.413, 0.661106, 1.0], [5, 463.139, 231.049, 0.748751, 1.0], [6, 477.845, 197.304, 0.411323, 1.0], [7, 476.395, 135.573, 0.400125, 1.0], [8, 442.583, 325.098, 0.728812, 1.0], [9, 427.83, 327.977, 0.706414, 1.0], [10, 429.269, 404.402, 0.891985, 1.0], [11, 426.423, 474.913, 0.855046, 1.0], [12, 463.083, 325.06, 0.749216, 1.0], [13, 463.084, 405.82, 0.919819, 1.0], [14, 464.655, 476.281, 0.853683, 1.0], [15, 432.263, 206.152, 0.122054, 1.0], [16, 441.057, 204.664, 0.123178, 1.0], [17, 429.298, 210.527, 0.125275, 1.0], [18, 442.579, 206.115, 0.117509, 1.0], [19, 466.076, 499.869, 0.81509, 1.0], [20, 476.324, 498.314, 0.834677, 1.0], [21, 463.151, 479.3, 0.746342, 1.0], [22, 424.924, 499.783, 0.837553, 1.0], [23, 416.101, 496.863, 0.796789, 1.0], [24, 427.904, 480.766, 0.738764, 1.0]]
[[0, 442.54, 216.39, 0.172963, 1.0], [1, 439.623, 232.568, 0.806993, 1.0], [2, 416.079, 235.503, 0.73294, 1.0], [3, 376.488, 206.126, 0.648648, 1.0], [4, 345.646, 166.437, 0.669926, 1.0], [5, 464.543, 231.1, 0.700401, 1.0], [6, 486.584, 203.146, 0.303746, 1.0], [7, 485.126, 135.62, 0.25399, 1.0], [8, 442.538, 326.525, 0.728609, 1.0], [9, 427.793, 327.989, 0.695376, 1.0], [10, 427.922, 404.416, 0.893739, 1.0], [11, 426.423, 474.908, 0.857218, 1.0], [12, 463.052, 325.079, 0.731111, 1.0], [13, 463.06, 405.801, 0.911564, 1.0], [14, 464.654, 476.272, 0.854065, 1.0], [15, 438.137, 211.972, 0.16048, 1.0], [16, 446.938, 209.05, 0.152011, 1.0], [17, 430.78, 214.916, 0.170871, 1.0], [18, 449.906, 210.505, 0.134791, 1.0], [19, 466.073, 499.86, 0.816217, 1.0], [20, 476.323, 498.307, 0.832818, 1.0], [21, 463.155, 479.289, 0.753209, 1.0], [22, 424.923, 499.786, 0.838175, 1.0], [23, 416.103, 496.867, 0.797682, 1.0], [24, 427.907, 480.755, 0.742124, 1.0]]
[[0, 448.425, 219.313, 0.161701, 1.0], [1, 439.668, 231.056, 0.838109, 1.0], [2, 416.053, 232.521, 0.749308, 1.0], [3, 372.105, 201.696, 0.725175, 1.0], [4, 348.532, 160.616, 0.797514, 1.0], [5, 464.625, 229.645, 0.696096, 1.0], [6, 489.528, 203.16, 0.252154, 1.0], [7, 486.639, 135.571, 0.237632, 1.0], [8, 441.16, 325.096, 0.740179, 1.0], [9, 426.415, 326.53, 0.700213, 1.0], [10, 427.894, 405.777, 0.883231, 1.0], [11, 426.424, 474.893, 0.85782, 1.0], [12, 463.03, 325.063, 0.731929, 1.0], [13, 463.024, 405.802, 0.898871, 1.0], [14, 464.646, 474.912, 0.857072, 1.0], [15, 441.068, 210.51, 0.157983, 1.0], [16, 449.904, 209.043, 0.145101, 1.0], [17, 432.289, 213.44, 0.194952, 1.0], [18, 451.378, 207.577, 0.121645, 1.0], [19, 466.069, 499.851, 0.822802, 1.0], [20, 476.324, 498.298, 0.829991, 1.0], [21, 463.147, 479.273, 0.757978, 1.0], [22, 424.924, 499.779, 0.842426, 1.0], [23, 416.104, 496.857, 0.799639, 1.0], [24, 427.912, 480.728, 0.744174, 1.0]]
[[0, 444.028, 214.922, 0.0966903, 1.0], [1, 441.034, 229.661, 0.875178, 1.0], [2, 416.115, 231.094, 0.77086, 1.0], [3, 379.394, 200.234, 0.661919, 1.0], [4, 351.483, 159.127, 0.751733, 1.0], [5, 464.609, 229.63, 0.754037, 1.0], [6, 483.695, 192.875, 0.539173, 1.0], [7, 491.002, 137.084, 0.635245, 1.0], [8, 441.137, 326.52, 0.737379, 1.0], [9, 426.39, 326.548, 0.6895, 1.0], [10, 427.891, 405.795, 0.881848, 1.0], [11, 426.421, 474.897, 0.85661, 1.0], [12, 461.651, 325.08, 0.715468, 1.0], [13, 463.026, 405.799, 0.895303, 1.0], [14, 464.642, 474.912, 0.860034, 1.0], [15, 439.619, 210.501, 0.0947308, 1.0], [16, 446.973, 207.592, 0.0882989, 1.0], [17, 432.303, 214.926, 0.123448, 1.0], [18, 449.897, 207.564, 0.100503, 1.0], [19, 466.069, 499.846, 0.82247, 1.0], [20, 476.322, 498.292, 0.82974, 1.0], [21, 463.147, 479.272, 0.761067, 1.0], [22, 424.929, 499.779, 0.841456, 1.0], [23, 416.107, 496.859, 0.798469, 1.0], [24, 427.912, 480.726, 0.744933, 1.0]]
[[0, 452.848, 235.458, 0.126591, 1.0], [1, 441.066, 229.604, 0.88263, 1.0], [2, 416.166, 229.663, 0.789895, 1.0], [3, 380.839, 195.824, 0.709847, 1.0], [4, 355.882, 157.615, 0.825975, 1.0], [5, 464.633, 229.586, 0.749268, 1.0], [6, 486.585, 188.502, 0.650306, 1.0], [7, 496.878, 137.086, 0.764039, 1.0], [8, 441.118, 325.087, 0.746036, 1.0], [9, 426.372, 325.107, 0.694887, 1.0], [10, 427.872, 405.793, 0.872441, 1.0], [11, 426.42, 474.894, 0.855164, 1.0], [12, 461.622, 325.061, 0.712772, 1.0], [13, 461.669, 405.796, 0.886411, 1.0], [14, 464.638, 474.91, 0.86078, 1.0], [15, 441.081, 213.459, 0.100339, 1.0], [16, 449.867, 213.456, 0.0900184, 1.0], [17, 435.196, 216.398, 0.134941, 1.0], [18, 451.313, 207.562, 0.100465, 1.0], [19, 466.064, 499.844, 0.819367, 1.0], [20, 476.314, 498.29, 0.826015, 1.0], [21, 463.147, 479.269, 0.760444, 1.0], [22, 424.927, 499.78, 0.840261, 1.0], [23, 416.108, 496.86, 0.796293, 1.0], [24, 427.913, 480.721, 0.744198, 1.0]]
[[0, 451.36, 222.258, 0.195834, 1.0], [1, 442.528, 231.092, 0.81444, 1.0], [2, 417.595, 231.107, 0.766698, 1.0], [3, 380.919, 194.323, 0.783662, 1.0], [4, 357.432, 157.608, 0.869627, 1.0], [5, 467.529, 231.105, 0.697272, 1.0], [6, 486.659, 194.332, 0.470685, 1.0], [7, 498.377, 137.109, 0.627464, 1.0], [8, 441.111, 325.103, 0.739986, 1.0], [9, 426.352, 325.093, 0.692338, 1.0], [10, 427.848, 405.791, 0.86798, 1.0], [11, 426.416, 474.887, 0.852497, 1.0], [12, 461.631, 325.098, 0.708248, 1.0], [13, 461.666, 405.783, 0.884887, 1.0], [14, 464.636, 474.905, 0.859825, 1.0], [15, 442.558, 211.993, 0.180744, 1.0], [16, 452.798, 211.995, 0.169475, 1.0], [17, 436.662, 216.362, 0.206764, 1.0], [18, 454.282, 210.524, 0.134594, 1.0], [19, 466.064, 499.841, 0.816862, 1.0], [20, 476.315, 496.916, 0.822629, 1.0], [21, 463.147, 479.267, 0.762661, 1.0], [22, 424.923, 499.782, 0.842343, 1.0], [23, 416.105, 496.862, 0.797582, 1.0], [24, 427.916, 480.714, 0.742878, 1.0]]
[[0, 446.975, 214.905, 0.228651, 1.0], [1, 442.602, 229.608, 0.830772, 1.0], [2, 417.646, 229.626, 0.780751, 1.0], [3, 383.795, 192.891, 0.735376, 1.0], [4, 360.283, 153.235, 0.766674, 1.0], [5, 468.988, 229.637, 0.730054, 1.0], [6, 488.051, 188.483, 0.696392, 1.0], [7, 501.311, 139.995, 0.779502, 1.0], [8, 441.113, 325.086, 0.74879, 1.0], [9, 426.357, 325.075, 0.700035, 1.0], [10, 427.846, 405.784, 0.872551, 1.0], [11, 426.417, 474.891, 0.85316, 1.0], [12, 461.624, 325.084, 0.71462, 1.0], [13, 461.655, 405.793, 0.881662, 1.0], [14, 464.636, 474.894, 0.859029, 1.0], [15, 441.071, 207.569, 0.232138, 1.0], [16, 451.343, 206.144, 0.208002, 1.0], [17, 435.215, 210.508, 0.202166, 1.0], [18, 454.275, 207.584, 0.15874, 1.0], [19, 466.06, 499.838, 0.817534, 1.0], [20, 476.315, 496.914, 0.821039, 1.0], [21, 463.146, 479.254, 0.762532, 1.0], [22, 424.928, 499.778, 0.846255, 1.0], [23, 416.109, 496.861, 0.801445, 1.0], [24, 427.918, 480.721, 0.745072, 1.0]]
[[0, 449.88, 216.399, 0.200962, 1.0], [1, 444.001, 229.679, 0.824504, 1.0], [2, 419.032, 231.056, 0.753238, 1.0], [3, 385.288, 191.44, 0.746539, 1.0], [4, 364.701, 151.745, 0.73178, 1.0], [5, 470.449, 231.091, 0.732565, 1.0], [6, 489.578, 191.44, 0.724983, 1.0], [7, 505.727, 144.376, 0.777764, 1.0], [8, 441.124, 325.083, 0.748093, 1.0], [9, 426.376, 325.078, 0.702898, 1.0], [10, 427.839, 405.78, 0.864099, 1.0], [11, 426.418, 474.908, 0.852923, 1.0], [12, 461.635, 325.074, 0.718129, 1.0], [13, 461.648, 405.792, 0.881589, 1.0], [14, 464.638, 474.904, 0.859057, 1.0], [15, 441.135, 209.055, 0.193545, 1.0], [16, 451.378, 209.047, 0.169846, 1.0], [17, 438.11, 211.996, 0.194487, 1.0], [18, 454.313, 209.059, 0.138107, 1.0], [19, 466.066, 499.851, 0.814572, 1.0], [20, 476.32, 498.294, 0.822203, 1.0], [21, 463.148, 479.26, 0.760191, 1.0], [22, 424.932, 499.789, 0.847028, 1.0], [23, 416.112, 496.874, 0.806749, 1.0], [24, 427.92, 480.74, 0.745018, 1.0]]
[[0, 452.803, 217.843, 0.208592, 1.0], [1, 445.502, 229.65, 0.81648, 1.0], [2, 419.09, 229.594, 0.772993, 1.0], [3, 389.694, 191.369, 0.718511, 1.0], [4, 369.112, 150.297, 0.776257, 1.0], [5, 473.368, 232.525, 0.736927, 1.0], [6, 493.976, 192.918, 0.674158, 1.0], [7, 508.647, 144.423, 0.795555, 1.0], [8, 441.127, 325.105, 0.740525, 1.0], [9, 426.395, 325.091, 0.702204, 1.0], [10, 427.837, 405.826, 0.870927, 1.0], [11, 426.419, 474.912, 0.854074, 1.0], [12, 461.622, 325.103, 0.708277, 1.0], [13, 461.644, 405.811, 0.880958, 1.0], [14, 464.638, 474.897, 0.860087, 1.0], [15, 445.516, 209.053, 0.196092, 1.0], [16, 454.328, 209.053, 0.171134, 1.0], [17, 439.629, 210.513, 0.21914, 1.0], [18, 460.192, 210.491, 0.132644, 1.0], [19, 466.072, 499.844, 0.814623, 1.0], [20, 476.324, 496.918, 0.821663, 1.0], [21, 463.146, 479.253, 0.763105, 1.0], [22, 424.931, 499.786, 0.848763, 1.0], [23, 416.112, 496.871, 0.809197, 1.0], [24, 427.923, 480.739, 0.747514, 1.0]]
[[0, 455.754, 214.926, 0.210065, 1.0], [1, 451.291, 229.597, 0.838182, 1.0], [2, 424.911, 229.587, 0.761723, 1.0], [3, 392.599, 191.382, 0.772203, 1.0], [4, 370.653, 148.852, 0.792428, 1.0], [5, 474.87, 229.661, 0.740715, 1.0], [6, 498.285, 191.441, 0.725958, 1.0], [7, 511.525, 145.82, 0.832672, 1.0], [8, 441.153, 325.075, 0.743013, 1.0], [9, 426.41, 325.044, 0.709301, 1.0], [10, 427.834, 405.823, 0.866937, 1.0], [11, 426.42, 474.902, 0.855257, 1.0], [12, 461.664, 325.096, 0.722936, 1.0], [13, 461.646, 405.822, 0.87849, 1.0], [14, 464.631, 474.908, 0.862323, 1.0], [15, 451.34, 207.57, 0.21112, 1.0], [16, 461.606, 207.571, 0.181321, 1.0], [17, 442.554, 209.033, 0.211238, 1.0], [18, 463.161, 207.586, 0.127075, 1.0], [19, 466.075, 499.847, 0.809218, 1.0], [20, 476.324, 496.917, 0.819166, 1.0], [21, 463.142, 479.26, 0.759661, 1.0], [22, 424.932, 499.781, 0.84931, 1.0], [23, 416.113, 496.864, 0.807543, 1.0], [24, 429.275, 480.724, 0.749798, 1.0]]
[[0, 463.138, 239.927, 0.0927615, 1.0], [1, 449.913, 231.049, 0.844143, 1.0], [2, 424.928, 229.629, 0.778086, 1.0], [3, 394.023, 191.405, 0.775001, 1.0], [4, 373.536, 147.413, 0.768913, 1.0], [5, 474.865, 232.518, 0.733505, 1.0], [6, 498.399, 192.916, 0.631241, 1.0], [7, 513.098, 145.927, 0.768687, 1.0], [8, 441.148, 325.091, 0.740119, 1.0], [9, 426.413, 325.059, 0.706083, 1.0], [10, 427.833, 405.855, 0.864141, 1.0], [11, 426.424, 474.907, 0.858028, 1.0], [12, 461.651, 326.514, 0.717041, 1.0], [13, 461.646, 405.816, 0.880559, 1.0], [14, 464.634, 474.91, 0.861276, 1.0], [15, 451.399, 211.987, 0.0623896, 1.0], [16, 463.157, 238.366, 0.0577042, 1.0], [17, 444.023, 217.839, 0.0940989, 1.0], [18, 461.644, 206.141, 0.0785911, 1.0], [19, 466.074, 499.846, 0.809104, 1.0], [20, 476.326, 498.292, 0.820326, 1.0], [21, 463.14, 479.271, 0.759123, 1.0], [22, 424.919, 499.777, 0.848306, 1.0], [23, 416.106, 496.858, 0.807638, 1.0], [24, 429.283, 480.734, 0.752114, 1.0]]
[[0, 464.582, 242.857, 0.123711, 1.0], [1, 451.425, 231.121, 0.836066, 1.0], [2, 427.855, 229.673, 0.791646, 1.0], [3, 394.081, 187.025, 0.776705, 1.0], [4, 376.474, 145.917, 0.818583, 1.0], [5, 476.342, 234.037, 0.695014, 1.0], [6, 504.247, 194.367, 0.513412, 1.0], [7, 518.924, 145.931, 0.69929, 1.0], [8, 442.53, 325.051, 0.748711, 1.0], [9, 427.806, 323.63, 0.731208, 1.0], [10, 427.844, 405.833, 0.867019, 1.0], [11, 426.424, 474.904, 0.857644, 1.0], [12, 461.665, 325.093, 0.734118, 1.0], [13, 461.632, 405.825, 0.876218, 1.0], [14, 464.634, 474.909, 0.859779, 1.0], [15, 461.623, 239.883, 0.0795214, 1.0], [16, 464.657, 239.929, 0.0737919, 1.0], [17, 448.426, 232.548, 0.122746, 1.0], [18, 0, 0, 0, 1.0], [19, 466.075, 499.844, 0.806066, 1.0], [20, 476.326, 496.917, 0.816913, 1.0], [21, 463.14, 479.271, 0.755199, 1.0], [22, 424.916, 499.775, 0.847913, 1.0], [23, 416.106, 496.856, 0.807418, 1.0], [24, 429.28, 480.731, 0.750153, 1.0]]
[[0, 464.576, 239.896, 0.112232, 1.0], [1, 452.784, 234.004, 0.819669, 1.0], [2, 427.887, 231.074, 0.786593, 1.0], [3, 397.018, 187.021, 0.685428, 1.0], [4, 380.909, 145.904, 0.805258, 1.0], [5, 476.365, 238.367, 0.681964, 1.0], [6, 508.624, 195.837, 0.57694, 1.0], [7, 521.797, 147.342, 0.761707, 1.0], [8, 442.537, 325.078, 0.744471, 1.0], [9, 427.82, 323.65, 0.727362, 1.0], [10, 427.848, 405.836, 0.865845, 1.0], [11, 426.423, 474.905, 0.856057, 1.0], [12, 461.661, 326.526, 0.725046, 1.0], [13, 461.642, 405.827, 0.87862, 1.0], [14, 464.636, 474.906, 0.860225, 1.0], [15, 461.591, 234.003, 0.0824818, 1.0], [16, 464.62, 236.91, 0.0692439, 1.0], [17, 449.88, 223.741, 0.149177, 1.0], [18, 0, 0, 0, 1.0], [19, 466.076, 499.84, 0.808539, 1.0], [20, 476.326, 496.914, 0.819107, 1.0], [21, 463.142, 479.266, 0.758616, 1.0], [22, 424.921, 499.777, 0.847805, 1.0], [23, 416.108, 496.858, 0.806408, 1.0], [24, 429.279, 480.733, 0.748481, 1.0]]
[[0, 458.702, 226.656, 0.13114, 1.0], [1, 451.422, 236.908, 0.813779, 1.0], [2, 427.901, 231.05, 0.796717, 1.0], [3, 398.494, 184.091, 0.67391, 1.0], [4, 382.368, 144.419, 0.80781, 1.0], [5, 476.324, 239.869, 0.694028, 1.0], [6, 510.08, 194.376, 0.478672, 1.0], [7, 523.345, 147.342, 0.701606, 1.0], [8, 442.521, 325.059, 0.745651, 1.0], [9, 427.799, 323.631, 0.724582, 1.0], [10, 427.844, 405.828, 0.862609, 1.0], [11, 426.42, 474.909, 0.857237, 1.0], [12, 461.657, 325.104, 0.724604, 1.0], [13, 461.624, 405.823, 0.874781, 1.0], [14, 464.634, 474.915, 0.859903, 1.0], [15, 452.837, 217.888, 0.137761, 1.0], [16, 461.653, 217.851, 0.116621, 1.0], [17, 446.974, 223.714, 0.166975, 1.0], [18, 464.569, 214.918, 0.121118, 1.0], [19, 466.072, 499.843, 0.809888, 1.0], [20, 476.321, 498.291, 0.821868, 1.0], [21, 463.145, 479.283, 0.753252, 1.0], [22, 424.924, 499.772, 0.850988, 1.0], [23, 416.109, 496.856, 0.81198, 1.0], [24, 427.922, 480.742, 0.747223, 1.0]]
[[0, 464.614, 241.349, 0.089304, 1.0], [1, 452.81, 231.12, 0.840816, 1.0], [2, 427.912, 229.596, 0.81169, 1.0], [3, 402.893, 182.659, 0.765433, 1.0], [4, 383.811, 144.382, 0.78734, 1.0], [5, 477.796, 236.943, 0.698172, 1.0], [6, 510.153, 194.382, 0.616173, 1.0], [7, 524.813, 148.816, 0.748862, 1.0], [8, 442.534, 325.049, 0.745801, 1.0], [9, 427.805, 323.618, 0.727808, 1.0], [10, 427.847, 405.83, 0.865041, 1.0], [11, 426.419, 474.907, 0.857497, 1.0], [12, 463.023, 325.095, 0.732277, 1.0], [13, 461.626, 405.82, 0.877802, 1.0], [14, 464.635, 474.915, 0.859635, 1.0], [15, 461.645, 238.373, 0.0609063, 1.0], [16, 464.62, 238.372, 0.0524208, 1.0], [17, 449.879, 228.121, 0.107768, 1.0], [18, 463.165, 207.586, 0.067327, 1.0], [19, 466.073, 499.841, 0.809589, 1.0], [20, 476.322, 496.917, 0.820643, 1.0], [21, 463.144, 479.282, 0.752725, 1.0], [22, 424.923, 499.773, 0.852756, 1.0], [23, 416.107, 496.857, 0.81401, 1.0], [24, 427.921, 480.739, 0.746932, 1.0]]
[[0, 464.58, 225.207, 0.131696, 1.0], [1, 454.277, 236.957, 0.783779, 1.0], [2, 430.803, 229.667, 0.767522, 1.0], [3, 404.379, 184.069, 0.753796, 1.0], [4, 385.302, 140.026, 0.763718, 1.0], [5, 477.842, 241.313, 0.673032, 1.0], [6, 513.084, 201.71, 0.261579, 1.0], [7, 529.182, 150.322, 0.448941, 1.0], [8, 441.168, 325.079, 0.746956, 1.0], [9, 427.81, 323.636, 0.724624, 1.0], [10, 427.834, 405.834, 0.861864, 1.0], [11, 426.418, 474.907, 0.857835, 1.0], [12, 461.641, 326.533, 0.721714, 1.0], [13, 461.627, 405.81, 0.878523, 1.0], [14, 464.632, 474.91, 0.860131, 1.0], [15, 461.628, 219.331, 0.125413, 1.0], [16, 467.53, 217.841, 0.105729, 1.0], [17, 452.831, 219.324, 0.171895, 1.0], [18, 468.997, 214.906, 0.101814, 1.0], [19, 466.07, 499.836, 0.809189, 1.0], [20, 476.319, 496.912, 0.819302, 1.0], [21, 463.143, 479.276, 0.754316, 1.0], [22, 424.923, 498.417, 0.852958, 1.0], [23, 416.107, 496.848, 0.813054, 1.0], [24, 427.923, 480.739, 0.747113, 1.0]]
[[0, 464.623, 217.886, 0.173053, 1.0], [1, 454.327, 238.372, 0.804942, 1.0], [2, 432.289, 231.07, 0.760197, 1.0], [3, 405.828, 182.632, 0.780471, 1.0], [4, 392.588, 140.034, 0.797476, 1.0], [5, 479.279, 241.302, 0.717832, 1.0], [6, 511.516, 197.31, 0.58962, 1.0], [7, 532.15, 154.713, 0.736108, 1.0], [8, 441.145, 325.088, 0.743368, 1.0], [9, 426.418, 323.628, 0.71362, 1.0], [10, 427.831, 405.84, 0.866564, 1.0], [11, 426.418, 474.911, 0.858832, 1.0], [12, 461.635, 326.558, 0.707826, 1.0], [13, 461.629, 405.814, 0.878377, 1.0], [14, 464.632, 474.904, 0.85999, 1.0], [15, 461.656, 214.9, 0.158606, 1.0], [16, 470.454, 213.44, 0.144691, 1.0], [17, 454.323, 216.344, 0.171008, 1.0], [18, 470.462, 213.464, 0.123996, 1.0], [19, 466.071, 499.832, 0.807304, 1.0], [20, 476.321, 496.908, 0.817813, 1.0], [21, 463.142, 479.274, 0.754841, 1.0], [22, 424.929, 498.415, 0.854925, 1.0], [23, 416.11, 496.849, 0.815399, 1.0], [24, 427.921, 480.748, 0.747871, 1.0]]
[[0, 463.103, 216.407, 0.18154, 1.0], [1, 454.351, 238.428, 0.815007, 1.0], [2, 433.719, 231.065, 0.761122, 1.0], [3, 407.312, 182.628, 0.729521, 1.0], [4, 392.681, 137.114, 0.802585, 1.0], [5, 479.293, 241.405, 0.71868, 1.0], [6, 511.582, 206.101, 0.401482, 1.0], [7, 533.665, 157.638, 0.643348, 1.0], [8, 441.145, 325.099, 0.745894, 1.0], [9, 426.42, 323.629, 0.718159, 1.0], [10, 427.812, 405.841, 0.857556, 1.0], [11, 426.417, 474.91, 0.858827, 1.0], [12, 461.633, 327.989, 0.713106, 1.0], [13, 461.621, 405.8, 0.875712, 1.0], [14, 464.632, 474.901, 0.858603, 1.0], [15, 457.259, 211.993, 0.162744, 1.0], [16, 468.964, 210.523, 0.163623, 1.0], [17, 452.88, 216.331, 0.148396, 1.0], [18, 471.92, 213.459, 0.152149, 1.0], [19, 466.071, 499.832, 0.807091, 1.0], [20, 476.321, 496.909, 0.817047, 1.0], [21, 463.141, 479.269, 0.752354, 1.0], [22, 424.927, 498.415, 0.854963, 1.0], [23, 416.108, 496.851, 0.815471, 1.0], [24, 429.276, 480.745, 0.748564, 1.0]]
[[0, 467.522, 219.338, 0.106034, 1.0], [1, 458.687, 239.912, 0.800547, 1.0], [2, 436.701, 231.118, 0.763091, 1.0], [3, 413.18, 184.104, 0.661632, 1.0], [4, 399.962, 137.122, 0.716159, 1.0], [5, 480.745, 247.219, 0.676474, 1.0], [6, 520.356, 206.099, 0.243484, 1.0], [7, 538.023, 159.091, 0.436538, 1.0], [8, 441.149, 325.077, 0.746325, 1.0], [9, 427.786, 323.594, 0.71992, 1.0], [10, 427.806, 405.863, 0.852897, 1.0], [11, 426.417, 474.911, 0.859104, 1.0], [12, 461.629, 327.98, 0.710226, 1.0], [13, 461.604, 405.811, 0.873509, 1.0], [14, 464.634, 474.905, 0.859489, 1.0], [15, 463.137, 216.401, 0.0964846, 1.0], [16, 474.812, 214.928, 0.0975409, 1.0], [17, 461.604, 216.404, 0.102832, 1.0], [18, 473.405, 214.914, 0.106027, 1.0], [19, 466.069, 499.83, 0.810457, 1.0], [20, 476.322, 496.907, 0.819078, 1.0], [21, 463.142, 479.272, 0.75352, 1.0], [22, 424.925, 498.413, 0.858707, 1.0], [23, 416.104, 496.849, 0.818794, 1.0], [24, 429.279, 480.743, 0.747696, 1.0]]
[[0, 466.069, 219.318, 0.10399, 1.0], [1, 463.054, 236.917, 0.820691, 1.0], [2, 439.576, 231.054, 0.802204, 1.0], [3, 426.365, 206.086, 0.670903, 1.0], [4, 411.727, 178.202, 0.450855, 1.0], [5, 485.159, 239.879, 0.73696, 1.0], [6, 515.99, 203.173, 0.65216, 1.0], [7, 540.955, 160.553, 0.773763, 1.0], [8, 441.146, 325.039, 0.752017, 1.0], [9, 426.413, 323.567, 0.718553, 1.0], [10, 427.806, 405.879, 0.853757, 1.0], [11, 426.413, 474.916, 0.858352, 1.0], [12, 461.64, 326.52, 0.71593, 1.0], [13, 461.601, 405.803, 0.870058, 1.0], [14, 464.631, 474.909, 0.859983, 1.0], [15, 463.151, 217.812, 0.0987078, 1.0], [16, 470.464, 214.916, 0.0911968, 1.0], [17, 461.621, 216.426, 0.091546, 1.0], [18, 473.393, 211.983, 0.106277, 1.0], [19, 466.063, 499.829, 0.810367, 1.0], [20, 476.315, 496.906, 0.816137, 1.0], [21, 463.142, 479.278, 0.752241, 1.0], [22, 424.924, 498.411, 0.858352, 1.0], [23, 416.103, 496.848, 0.818996, 1.0], [24, 429.276, 480.753, 0.747454, 1.0]]
[[0, 474.886, 223.736, 0.123043, 1.0], [1, 463.076, 238.409, 0.812402, 1.0], [2, 439.581, 229.603, 0.824943, 1.0], [3, 416.085, 181.091, 0.779082, 1.0], [4, 405.848, 135.565, 0.841551, 1.0], [5, 486.576, 244.276, 0.683625, 1.0], [6, 521.835, 210.525, 0.270436, 1.0], [7, 546.765, 163.49, 0.455971, 1.0], [8, 441.038, 326.521, 0.738186, 1.0], [9, 423.466, 323.602, 0.682264, 1.0], [10, 427.827, 405.877, 0.883888, 1.0], [11, 426.415, 476.316, 0.850143, 1.0], [12, 458.726, 329.487, 0.676196, 1.0], [13, 461.576, 405.822, 0.864685, 1.0], [14, 464.612, 476.274, 0.856371, 1.0], [15, 470.437, 217.87, 0.108061, 1.0], [16, 477.811, 217.84, 0.10329, 1.0], [17, 463.09, 217.871, 0.145193, 1.0], [18, 477.823, 216.353, 0.0949825, 1.0], [19, 466.044, 499.876, 0.794332, 1.0], [20, 476.302, 498.32, 0.808317, 1.0], [21, 463.127, 480.721, 0.745443, 1.0], [22, 424.947, 499.805, 0.864315, 1.0], [23, 416.134, 498.284, 0.843812, 1.0], [24, 429.275, 483.667, 0.750608, 1.0]]
