[[0, 420.517, 311.818, 0.500294, 1.0], [1, 423.461, 345.6, 0.813899, 1.0], [2, 392.656, 345.584, 0.840453, 1.0], [3, 364.711, 355.891, 0.796259, 1.0], [4, 336.856, 360.314, 0.842214, 1.0], [5, 452.829, 345.602, 0.836982, 1.0], [6, 488.144, 354.4, 0.809828, 1.0], [7, 521.848, 361.768, 0.858958, 1.0], [8, 420.53, 468.991, 0.645149, 1.0], [9, 395.564, 470.432, 0.651049, 1.0], [10, 391.118, 536.583, 0.116591, 1.0], [11, 0, 0, 0, 1.0], [12, 448.395, 468.974, 0.637364, 1.0], [13, 451.296, 536.584, 0.171281, 1.0], [14, 0, 0, 0, 1.0], [15, 416.067, 305.993, 0.485061, 1.0], [16, 427.863, 305.967, 0.512627, 1.0], [17, 405.799, 310.399, 0.457937, 1.0], [18, 438.159, 310.37, 0.508454, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 419.098, 314.806, 0.0661428, 1.0], [1, 433.735, 347.163, 0.830404, 1.0], [2, 405.881, 348.533, 0.8254, 1.0], [3, 385.303, 358.811, 0.838708, 1.0], [4, 382.376, 338.279, 0.830679, 1.0], [5, 463.152, 347.166, 0.816833, 1.0], [6, 507.15, 347.027, 0.841358, 1.0], [7, 558.548, 335.359, 0.903924, 1.0], [8, 427.884, 471.926, 0.691479, 1.0], [9, 404.361, 470.475, 0.682358, 1.0], [10, 394.126, 536.584, 0.143509, 1.0], [11, 0, 0, 0, 1.0], [12, 451.404, 473.363, 0.704238, 1.0], [13, 452.832, 536.581, 0.171208, 1.0], [14, 0, 0, 0, 1.0], [15, 417.615, 311.869, 0.0508991, 1.0], [16, 426.408, 311.802, 0.0628762, 1.0], [17, 417.587, 322.089, 0.0549893, 1.0], [18, 435.223, 314.796, 0.100659, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.758, 348.538, 0.818559, 1.0], [2, 405.897, 347.162, 0.823589, 1.0], [3, 386.756, 355.881, 0.723005, 1.0], [4, 382.353, 338.27, 0.810077, 1.0], [5, 463.149, 348.563, 0.79939, 1.0], [6, 507.158, 347.089, 0.843902, 1.0], [7, 557.072, 338.292, 0.830243, 1.0], [8, 427.883, 473.381, 0.687686, 1.0], [9, 404.364, 471.93, 0.674273, 1.0], [10, 394.179, 536.584, 0.128187, 1.0], [11, 0, 0, 0, 1.0], [12, 451.4, 474.809, 0.693262, 1.0], [13, 452.824, 536.58, 0.117207, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 421.982, 322.058, 0.0589967, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.744, 348.574, 0.812269, 1.0], [2, 405.847, 348.573, 0.811551, 1.0], [3, 385.285, 355.866, 0.716092, 1.0], [4, 380.835, 339.74, 0.78972, 1.0], [5, 463.132, 348.582, 0.800281, 1.0], [6, 505.719, 347.154, 0.830528, 1.0], [7, 554.144, 342.657, 0.798617, 1.0], [8, 427.889, 473.37, 0.686515, 1.0], [9, 404.366, 471.926, 0.675038, 1.0], [10, 395.532, 536.584, 0.139624, 1.0], [11, 0, 0, 0, 1.0], [12, 451.407, 473.401, 0.689408, 1.0], [13, 452.807, 536.58, 0.133646, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 420.55, 322.103, 0.0643316, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.734, 348.587, 0.817176, 1.0], [2, 405.848, 348.564, 0.827586, 1.0], [3, 383.785, 355.919, 0.799004, 1.0], [4, 379.351, 336.858, 0.804751, 1.0], [5, 463.108, 350.023, 0.78042, 1.0], [6, 505.676, 348.537, 0.810586, 1.0], [7, 546.875, 345.657, 0.902751, 1.0], [8, 427.9, 471.899, 0.685092, 1.0], [9, 404.372, 470.443, 0.678718, 1.0], [10, 395.543, 536.582, 0.154097, 1.0], [11, 0, 0, 0, 1.0], [12, 451.424, 471.934, 0.685277, 1.0], [13, 452.828, 536.581, 0.157361, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 419.101, 323.551, 0.114829, 1.0], [18, 441.08, 320.637, 0.09343, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.208, 348.555, 0.823165, 1.0], [2, 405.87, 348.583, 0.811423, 1.0], [3, 383.807, 355.883, 0.794924, 1.0], [4, 375.001, 336.788, 0.812185, 1.0], [5, 464.53, 348.576, 0.788719, 1.0], [6, 504.223, 348.545, 0.798115, 1.0], [7, 546.804, 347.05, 0.930175, 1.0], [8, 427.904, 470.465, 0.684038, 1.0], [9, 404.361, 468.994, 0.673425, 1.0], [10, 395.533, 536.583, 0.156054, 1.0], [11, 0, 0, 0, 1.0], [12, 452.786, 471.927, 0.68323, 1.0], [13, 452.834, 536.581, 0.150484, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 421.999, 322.125, 0.097304, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.187, 348.588, 0.817684, 1.0], [2, 405.85, 348.609, 0.808975, 1.0], [3, 382.39, 354.45, 0.809816, 1.0], [4, 372.038, 336.787, 0.827002, 1.0], [5, 463.151, 348.589, 0.797375, 1.0], [6, 501.348, 347.159, 0.826312, 1.0], [7, 545.377, 347.061, 0.905311, 1.0], [8, 427.914, 473.35, 0.692039, 1.0], [9, 404.363, 471.899, 0.676316, 1.0], [10, 394.164, 536.584, 0.123244, 1.0], [11, 0, 0, 0, 1.0], [12, 452.807, 473.384, 0.687678, 1.0], [13, 452.855, 536.58, 0.120433, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 421.98, 322.133, 0.0907283, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 427.876, 319.206, 0.0574572, 1.0], [1, 432.265, 348.571, 0.836907, 1.0], [2, 404.39, 348.601, 0.803427, 1.0], [3, 382.291, 348.533, 0.785841, 1.0], [4, 366.18, 335.342, 0.784824, 1.0], [5, 463.128, 348.567, 0.803374, 1.0], [6, 501.282, 348.564, 0.824505, 1.0], [7, 545.29, 345.655, 0.896365, 1.0], [8, 427.913, 471.924, 0.690998, 1.0], [9, 404.365, 470.461, 0.675969, 1.0], [10, 394.17, 536.584, 0.141057, 1.0], [11, 0, 0, 0, 1.0], [12, 452.801, 473.364, 0.686546, 1.0], [13, 452.863, 536.581, 0.129544, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 417.615, 322.057, 0.0924159, 1.0], [18, 441.093, 317.704, 0.0956228, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.735, 347.172, 0.836169, 1.0], [2, 405.792, 348.574, 0.824788, 1.0], [3, 380.893, 347.163, 0.797217, 1.0], [4, 363.262, 333.926, 0.795411, 1.0], [5, 464.53, 348.532, 0.804152, 1.0], [6, 499.862, 348.544, 0.838695, 1.0], [7, 539.472, 347.057, 0.851153, 1.0], [8, 427.925, 470.44, 0.694755, 1.0], [9, 404.376, 468.985, 0.679705, 1.0], [10, 394.172, 536.582, 0.165543, 1.0], [11, 0, 0, 0, 1.0], [12, 452.809, 471.895, 0.68702, 1.0], [13, 452.854, 536.581, 0.178014, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 420.545, 320.659, 0.0683367, 1.0], [18, 441.067, 317.744, 0.0725595, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.838, 350.024, 0.833588, 1.0], [2, 404.379, 350.044, 0.805789, 1.0], [3, 379.392, 347.13, 0.791335, 1.0], [4, 358.877, 333.921, 0.831593, 1.0], [5, 463.079, 350.029, 0.77831, 1.0], [6, 499.793, 348.569, 0.848323, 1.0], [7, 536.527, 347.077, 0.881081, 1.0], [8, 427.918, 470.474, 0.701728, 1.0], [9, 404.366, 470.436, 0.683535, 1.0], [10, 394.156, 536.584, 0.153347, 1.0], [11, 0, 0, 0, 1.0], [12, 452.805, 471.92, 0.700452, 1.0], [13, 452.834, 536.581, 0.153756, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 421.996, 320.655, 0.0521783, 1.0], [18, 439.609, 316.257, 0.0728868, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 427.871, 323.566, 0.0929728, 1.0], [1, 430.826, 350.034, 0.834838, 1.0], [2, 404.376, 351.493, 0.798009, 1.0], [3, 379.383, 347.133, 0.777614, 1.0], [4, 357.421, 333.928, 0.838622, 1.0], [5, 463.05, 350.025, 0.780251, 1.0], [6, 498.389, 348.586, 0.840779, 1.0], [7, 535.123, 347.062, 0.911062, 1.0], [8, 429.276, 471.902, 0.710543, 1.0], [9, 404.393, 470.451, 0.691366, 1.0], [10, 394.154, 536.583, 0.156134, 1.0], [11, 0, 0, 0, 1.0], [12, 452.828, 471.924, 0.709084, 1.0], [13, 452.85, 536.582, 0.174702, 1.0], [14, 0, 0, 0, 1.0], [15, 423.451, 320.614, 0.070783, 1.0], [16, 433.73, 317.702, 0.0791735, 1.0], [17, 416.133, 322.132, 0.107015, 1.0], [18, 441.092, 319.176, 0.125941, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 430.807, 322.161, 0.109017, 1.0], [1, 430.857, 348.604, 0.83792, 1.0], [2, 404.409, 350.027, 0.813796, 1.0], [3, 376.47, 347.133, 0.774806, 1.0], [4, 354.41, 335.383, 0.804072, 1.0], [5, 463.053, 348.606, 0.787931, 1.0], [6, 498.355, 348.558, 0.83453, 1.0], [7, 535.053, 345.684, 0.915546, 1.0], [8, 429.305, 469.006, 0.702804, 1.0], [9, 404.412, 468.977, 0.686745, 1.0], [10, 394.145, 536.582, 0.184911, 1.0], [11, 0, 0, 0, 1.0], [12, 452.847, 470.455, 0.696474, 1.0], [13, 452.843, 536.582, 0.230051, 1.0], [14, 0, 0, 0, 1.0], [15, 427.837, 320.616, 0.0901146, 1.0], [16, 438.137, 317.717, 0.0930636, 1.0], [17, 417.605, 322.103, 0.144149, 1.0], [18, 442.584, 319.186, 0.12273, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 430.821, 322.097, 0.236609, 1.0], [1, 432.265, 348.577, 0.837271, 1.0], [2, 405.782, 350.014, 0.809244, 1.0], [3, 379.352, 348.538, 0.803378, 1.0], [4, 350.063, 335.347, 0.83493, 1.0], [5, 463.055, 348.569, 0.802432, 1.0], [6, 496.891, 348.532, 0.827626, 1.0], [7, 532.146, 345.657, 0.88386, 1.0], [8, 429.307, 470.437, 0.697987, 1.0], [9, 404.411, 468.969, 0.682517, 1.0], [10, 394.113, 536.581, 0.18601, 1.0], [11, 0, 0, 0, 1.0], [12, 452.86, 471.902, 0.689472, 1.0], [13, 452.83, 536.582, 0.212295, 1.0], [14, 0, 0, 0, 1.0], [15, 427.832, 313.361, 0.219505, 1.0], [16, 439.576, 314.774, 0.217954, 1.0], [17, 417.603, 320.638, 0.23967, 1.0], [18, 445.507, 319.169, 0.2181, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 429.367, 322.151, 0.147779, 1.0], [1, 430.825, 350.003, 0.842725, 1.0], [2, 404.376, 350.048, 0.796005, 1.0], [3, 372.099, 347.073, 0.789043, 1.0], [4, 345.648, 333.915, 0.865514, 1.0], [5, 461.657, 348.606, 0.787842, 1.0], [6, 496.845, 348.584, 0.817295, 1.0], [7, 526.272, 345.651, 0.866878, 1.0], [8, 429.296, 471.894, 0.700796, 1.0], [9, 404.4, 470.435, 0.681752, 1.0], [10, 394.088, 536.583, 0.162321, 1.0], [11, 0, 0, 0, 1.0], [12, 452.854, 471.929, 0.695318, 1.0], [13, 452.827, 536.582, 0.202083, 1.0], [14, 0, 0, 0, 1.0], [15, 426.385, 319.181, 0.125984, 1.0], [16, 438.112, 317.706, 0.123443, 1.0], [17, 417.581, 322.118, 0.199302, 1.0], [18, 442.574, 319.185, 0.14128, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 436.661, 322.145, 0.174234, 1.0], [1, 430.835, 350.056, 0.820235, 1.0], [2, 404.363, 351.51, 0.782614, 1.0], [3, 374.972, 347.082, 0.767105, 1.0], [4, 344.12, 335.299, 0.830921, 1.0], [5, 461.652, 350.035, 0.769767, 1.0], [6, 495.401, 350.005, 0.793867, 1.0], [7, 523.295, 345.634, 0.915998, 1.0], [8, 429.272, 473.357, 0.703652, 1.0], [9, 404.381, 471.914, 0.682236, 1.0], [10, 394.043, 536.585, 0.135515, 1.0], [11, 0, 0, 0, 1.0], [12, 452.822, 473.388, 0.705829, 1.0], [13, 452.815, 536.582, 0.178545, 1.0], [14, 0, 0, 0, 1.0], [15, 429.334, 316.271, 0.160809, 1.0], [16, 441.074, 316.268, 0.149894, 1.0], [17, 419.072, 322.091, 0.257836, 1.0], [18, 449.85, 320.649, 0.14438, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 426.4, 323.627, 0.10273, 1.0], [1, 429.392, 351.471, 0.845517, 1.0], [2, 402.88, 352.958, 0.768213, 1.0], [3, 373.505, 347.052, 0.801213, 1.0], [4, 338.303, 333.92, 0.836947, 1.0], [5, 461.601, 350.022, 0.768231, 1.0], [6, 490.992, 348.557, 0.799127, 1.0], [7, 515.995, 345.593, 0.86291, 1.0], [8, 427.895, 473.407, 0.711726, 1.0], [9, 404.346, 473.363, 0.685411, 1.0], [10, 394.027, 536.585, 0.103573, 1.0], [11, 0, 0, 0, 1.0], [12, 452.785, 474.823, 0.719447, 1.0], [13, 452.836, 536.581, 0.137561, 1.0], [14, 0, 0, 0, 1.0], [15, 420.555, 320.671, 0.0790239, 1.0], [16, 432.256, 319.161, 0.0865819, 1.0], [17, 416.114, 322.136, 0.116954, 1.0], [18, 441.06, 319.199, 0.13587, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 426.388, 323.619, 0.123143, 1.0], [1, 429.363, 352.948, 0.840157, 1.0], [2, 402.867, 352.984, 0.756357, 1.0], [3, 370.636, 345.647, 0.813616, 1.0], [4, 333.882, 333.894, 0.899901, 1.0], [5, 458.71, 352.949, 0.74137, 1.0], [6, 488.094, 348.592, 0.774429, 1.0], [7, 511.549, 345.567, 0.887115, 1.0], [8, 427.876, 474.812, 0.710689, 1.0], [9, 404.316, 473.377, 0.679267, 1.0], [10, 392.686, 536.585, 0.0872167, 1.0], [11, 0, 0, 0, 1.0], [12, 452.781, 474.84, 0.724413, 1.0], [13, 452.827, 536.581, 0.121148, 1.0], [14, 0, 0, 0, 1.0], [15, 420.543, 320.674, 0.106081, 1.0], [16, 432.256, 319.196, 0.104155, 1.0], [17, 416.126, 322.164, 0.158077, 1.0], [18, 441.078, 320.654, 0.147063, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 423.444, 323.621, 0.139591, 1.0], [1, 429.346, 350.063, 0.855079, 1.0], [2, 402.86, 351.527, 0.760583, 1.0], [3, 369.072, 345.64, 0.829613, 1.0], [4, 328.024, 333.837, 0.831611, 1.0], [5, 457.263, 350.022, 0.760447, 1.0], [6, 486.62, 348.609, 0.779127, 1.0], [7, 505.719, 344.128, 0.819542, 1.0], [8, 427.843, 473.354, 0.694885, 1.0], [9, 404.291, 471.908, 0.66783, 1.0], [10, 392.669, 536.585, 0.11479, 1.0], [11, 0, 0, 0, 1.0], [12, 451.423, 473.385, 0.712122, 1.0], [13, 452.804, 536.581, 0.136683, 1.0], [14, 0, 0, 0, 1.0], [15, 419.038, 320.652, 0.123823, 1.0], [16, 429.34, 317.737, 0.121702, 1.0], [17, 414.631, 322.169, 0.146167, 1.0], [18, 439.641, 320.631, 0.174418, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 422.015, 323.629, 0.117313, 1.0], [1, 429.338, 352.939, 0.848241, 1.0], [2, 401.432, 351.523, 0.755247, 1.0], [3, 361.788, 345.579, 0.767454, 1.0], [4, 322.115, 332.399, 0.85348, 1.0], [5, 458.681, 352.95, 0.73505, 1.0], [6, 486.639, 351.499, 0.721417, 1.0], [7, 499.77, 344.112, 0.812198, 1.0], [8, 427.823, 473.381, 0.695941, 1.0], [9, 402.911, 471.934, 0.665961, 1.0], [10, 392.618, 536.584, 0.12429, 1.0], [11, 0, 0, 0, 1.0], [12, 451.407, 474.81, 0.716184, 1.0], [13, 452.791, 536.581, 0.115164, 1.0], [14, 0, 0, 0, 1.0], [15, 417.647, 322.093, 0.10832, 1.0], [16, 429.322, 319.184, 0.102414, 1.0], [17, 414.649, 323.549, 0.132169, 1.0], [18, 439.623, 320.653, 0.151849, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 426.407, 320.67, 0.156458, 1.0], [1, 429.318, 352.94, 0.840317, 1.0], [2, 399.964, 351.471, 0.745165, 1.0], [3, 358.87, 345.547, 0.757457, 1.0], [4, 313.358, 332.416, 0.818126, 1.0], [5, 458.69, 354.397, 0.728561, 1.0], [6, 485.159, 350.036, 0.623543, 1.0], [7, 489.598, 341.238, 0.730758, 1.0], [8, 427.808, 471.929, 0.683151, 1.0], [9, 402.885, 471.906, 0.660827, 1.0], [10, 392.615, 536.584, 0.113319, 1.0], [11, 0, 0, 0, 1.0], [12, 451.401, 473.366, 0.698871, 1.0], [13, 452.785, 536.581, 0.112689, 1.0], [14, 0, 0, 0, 1.0], [15, 420.513, 314.796, 0.141587, 1.0], [16, 430.838, 313.352, 0.141902, 1.0], [17, 414.634, 320.662, 0.164249, 1.0], [18, 442.531, 319.183, 0.180664, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.354, 350.009, 0.846606, 1.0], [2, 401.423, 347.167, 0.772478, 1.0], [3, 358.826, 344.124, 0.735174, 1.0], [4, 310.414, 332.412, 0.845281, 1.0], [5, 458.714, 351.503, 0.721217, 1.0], [6, 477.815, 363.249, 0.718559, 1.0], [7, 485.104, 345.64, 0.809644, 1.0], [8, 427.785, 468.994, 0.667888, 1.0], [9, 402.859, 467.524, 0.65327, 1.0], [10, 392.574, 536.583, 0.137772, 1.0], [11, 0, 0, 0, 1.0], [12, 451.38, 471.895, 0.684677, 1.0], [13, 451.426, 536.581, 0.113576, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.806, 352.952, 0.800437, 1.0], [2, 402.905, 348.539, 0.769737, 1.0], [3, 360.338, 344.14, 0.690861, 1.0], [4, 307.442, 330.909, 0.787104, 1.0], [5, 461.635, 357.314, 0.718488, 1.0], [6, 480.754, 352.977, 0.29457, 1.0], [7, 476.367, 336.798, 0.357952, 1.0], [8, 426.406, 470.472, 0.668863, 1.0], [9, 401.44, 468.994, 0.649925, 1.0], [10, 392.6, 536.583, 0.123723, 1.0], [11, 0, 0, 0, 1.0], [12, 451.357, 471.943, 0.689179, 1.0], [13, 451.397, 536.58, 0.108446, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 449.867, 323.635, 0.0715572, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.397, 352.943, 0.828571, 1.0], [2, 401.424, 348.539, 0.761544, 1.0], [3, 357.333, 344.111, 0.682632, 1.0], [4, 303.011, 332.405, 0.807043, 1.0], [5, 460.161, 355.92, 0.749696, 1.0], [6, 476.357, 357.361, 0.639146, 1.0], [7, 474.826, 338.265, 0.669546, 1.0], [8, 426.392, 471.928, 0.669364, 1.0], [9, 401.395, 470.473, 0.643891, 1.0], [10, 392.632, 536.584, 0.0885955, 1.0], [11, 0, 0, 0, 1.0], [12, 451.37, 473.374, 0.685353, 1.0], [13, 451.424, 536.579, 0.0721563, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 449.882, 326.508, 0.0622445, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.369, 351.51, 0.849366, 1.0], [2, 402.849, 348.539, 0.766914, 1.0], [3, 350.038, 341.237, 0.67877, 1.0], [4, 300.08, 330.927, 0.802382, 1.0], [5, 460.159, 355.917, 0.731504, 1.0], [6, 468.966, 344.099, 0.672226, 1.0], [7, 445.47, 332.422, 0.113387, 1.0], [8, 426.38, 473.405, 0.679328, 1.0], [9, 401.397, 473.367, 0.661832, 1.0], [10, 392.646, 536.584, 0.0844386, 1.0], [11, 0, 0, 0, 1.0], [12, 451.332, 474.845, 0.692988, 1.0], [13, 451.379, 536.579, 0.0614292, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 464.563, 352.95, 0.0553354, 1.0], [1, 438.102, 355.919, 0.723416, 1.0], [2, 404.394, 347.142, 0.740729, 1.0], [3, 351.502, 344.099, 0.672024, 1.0], [4, 298.602, 326.515, 0.795184, 1.0], [5, 467.51, 360.295, 0.514397, 1.0], [6, 488.077, 402.893, 0.0582109, 1.0], [7, 0, 0, 0, 1.0], [8, 424.937, 474.813, 0.673246, 1.0], [9, 399.951, 471.928, 0.64806, 1.0], [10, 392.617, 536.582, 0.121385, 1.0], [11, 0, 0, 0, 1.0], [12, 451.297, 474.892, 0.690961, 1.0], [13, 451.362, 536.579, 0.0700418, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 464.542, 350.044, 0.0653467, 1.0], [1, 439.592, 358.86, 0.760799, 1.0], [2, 407.31, 351.512, 0.706447, 1.0], [3, 355.907, 344.156, 0.697325, 1.0], [4, 297.18, 326.527, 0.799527, 1.0], [5, 467.526, 369.069, 0.515334, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 424.904, 474.902, 0.661865, 1.0], [9, 398.498, 474.807, 0.651297, 1.0], [10, 392.613, 536.583, 0.0879239, 1.0], [11, 0, 0, 0, 1.0], [12, 449.914, 476.364, 0.66744, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 463.041, 348.583, 0.0540684, 1.0], [16, 0, 0, 0, 1.0], [17, 430.816, 332.368, 0.0641844, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
