[[0, 0.01394, 88.7415, -260.10477, 1], [1, 0.6045122435091395, 117.61446930627194, -258.65791347042455, 1], [2, 1.1261836949367943, 139.38385119075645, -256.8431244460511, 1], [3, 1.2739377595725716, 145.5556403314416, -256.08617320362896, 1], [4, 17.35650334197458, 137.3360014362524, -259.36570409232024, 1], [5, 34.593277212451106, 121.26477022025121, -264.76124136491757, 1], [6, 50.64811561561438, 130.2800380243929, -256.3661849868805, 1], [7, 0, 0, 0, 1], [8, -16.76586275953693, 137.8208766847277, -259.3343423591631, 1], [9, -33.5971628020253, 121.18698299472504, -264.123071438159, 1], [10, -48.822252572833364, 130.39935790330685, -254.49043642363324, 1], [11, 0, 0, 0, 1], [12, 7.8013801027561005, 88.59676545678684, -256.1995220906366, 1], [13, 9.142085238441142, 45.61316550596452, -260.79194802554457, 1], [14, 9.873957674070944, 11.869922007957449, -265.1018805702104, 1], [15, 9.39375841030614, 9.024861781906726, -254.15276620478232, 1], [16, -7.756786371609284, 88.61135527764532, -257.0313805051882, 1], [17, -8.166572099447531, 48.46628522845337, -261.2451463196625, 1], [18, -7.196564611065167, 11.440666334052324, -265.85357719420693, 1], [19, -7.458022619781104, 8.59757321740163, -254.89901613956255, 1], [20, 1.1261836949367943, 139.38385119075645, -256.8431244460511, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.3854120000000005, 89.355582, -260.096766, 1], [1, -4.822102261758446, 117.07974118099568, -257.69727619796254, 1], [2, -5.135622480247366, 138.0220076843725, -255.15929199424366, 1], [3, -5.217739766698657, 143.9539314964524, -254.19163540505025, 1], [4, 12.56567926855132, 136.6497707521998, -257.8144459415199, 1], [5, 27.959173507038685, 119.65408296152373, -262.11640065216204, 1], [6, 44.194723750789386, 126.7220369534629, -252.5023152989773, 1], [7, 0, 0, 0, 1], [8, -22.450148954726863, 137.213771531201, -257.99030459034816, 1], [9, -40.981522615176694, 123.87360993373969, -262.1471840667103, 1], [10, -55.269833528368366, 135.4158117395767, -252.88253591153696, 1], [11, 0, 0, 0, 1], [12, 3.409832440396057, 89.22370577736346, -257.19556250418015, 1], [13, 8.24456620115427, 46.689806968175326, -255.85893379018916, 1], [14, 10.672729157381124, 11.9840380622446, -261.4788229414789, 1], [15, 11.87490113610477, 7.509239338353073, -251.17680961418066, 1], [16, -12.030660784931262, 89.19150523639104, -256.0137692529106, 1], [17, -11.408191408259237, 47.49364071903001, -258.69042428167194, 1], [18, -8.155256513626533, 11.139633567158484, -264.65759082531304, 1], [19, -7.508460700199713, 8.192405661387257, -253.76612761121362, 1], [20, -5.135622480247366, 138.0220076843725, -255.15929199424366, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.656363999999999, 89.350852, -260.23550000000006, 1], [1, -5.114212732359804, 117.0805926823413, -257.8812373861147, 1], [2, -5.446131095793436, 138.02381883328044, -255.37930719534833, 1], [3, -5.533869308269862, 143.9567712722773, -254.42170757961705, 1], [4, 12.281796947364061, 136.64585117570041, -258.0409156903262, 1], [5, 27.59469191139528, 119.64211314568232, -262.3315223518797, 1], [6, 43.825546706647174, 126.69713195660394, -252.69423451227323, 1], [7, 0, 0, 0, 1], [8, -22.801221858389734, 137.20838089014947, -258.23795538863106, 1], [9, -41.29670634593222, 123.94148430794732, -262.4401516025393, 1], [10, -55.53723122720561, 135.43568448739006, -253.23289995277452, 1], [11, 0, 0, 0, 1], [12, 3.167932563580025, 89.21829596352916, -257.3438080693897, 1], [13, 8.760427363311429, 46.97027129030333, -254.91096189086153, 1], [14, 10.9551353312554, 12.143198900593617, -260.49559823560827, 1], [15, 12.399591905112523, 7.446760051428304, -250.32212973321893, 1], [16, -12.298738298928814, 89.18585011283844, -256.1461280603935, 1], [17, -11.661442795391935, 47.520755140578686, -258.7753285880008, 1], [18, -8.319570900534984, 11.28571747256401, -264.66831881758054, 1], [19, -7.674044887654302, 8.342329474317914, -253.77314597213237, 1], [20, -5.446131095793436, 138.02381883328044, -255.37930719534833, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.932688, 89.33822599999999, -260.35782, 1], [1, -5.415653317515224, 117.06865503405436, -258.0467291441669, 1], [2, -5.770749786999436, 138.01145822087477, -255.5773099261112, 1], [3, -5.865635489311876, 143.94508317882705, -254.62850293710952, 1], [4, 12.00825724744306, 136.6235688127972, -258.2467050668535, 1], [5, 27.220811578719008, 119.64482878996714, -262.522176501035, 1], [6, 43.45279354426296, 126.68709988358366, -252.873392666758, 1], [7, 0, 0, 0, 1], [8, -23.09783492844854, 137.19957487905953, -258.4523967116047, 1], [9, -41.55141589719617, 124.02117826185523, -262.71149264957666, 1], [10, -55.72684807273979, 135.4524411548059, -253.57691860303726, 1], [11, 0, 0, 0, 1], [12, 2.923928486910847, 89.19905670073173, -257.4794476594683, 1], [13, 9.407297627264644, 47.40862240213621, -253.86097229828664, 1], [14, 11.234046949112715, 12.327467745158586, -259.2655124745885, 1], [15, 12.928924440875978, 7.4501747265935325, -249.2139042870112, 1], [16, -12.56924405162366, 89.17364194434407, -256.25932587118075, 1], [17, -11.916769484210358, 47.467013500451536, -258.8500875744095, 1], [18, -8.499232921172476, 11.407937962201117, -264.63694127980284, 1], [19, -7.851369383075485, 8.469238098233658, -253.73795064037085, 1], [20, -5.770749786999436, 138.01145822087477, -255.5773099261112, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.200328, 89.29684999999999, -260.49059, 1], [1, -5.704348448406883, 117.03395969978122, -258.21616292846886, 1], [2, -6.07970656965089, 137.98155904384237, -255.7740499953009, 1], [3, -6.181021555999608, 143.91740396201334, -254.83248563068796, 1], [4, 11.74005473670183, 136.58371390280445, -258.4271644924722, 1], [5, 26.843480024376824, 119.64506992593503, -262.6896195280052, 1], [6, 43.07566764482026, 126.64807346357371, -253.01023143365035, 1], [7, 0, 0, 0, 1], [8, -23.300390598866766, 137.16944508653643, -258.6590042710039, 1], [9, -41.754507729778695, 124.0668893208678, -262.99801058280417, 1], [10, -55.89512402263374, 135.4805288909931, -253.93512482911552, 1], [11, 0, 0, 0, 1], [12, 2.6788078707962333, 89.1555778780047, -257.63799350472084, 1], [13, 10.071492310103176, 48.02137923838743, -252.75181443413433, 1], [14, 11.415163123780209, 12.48135380765504, -257.85123582830363, 1], [15, 13.287969709384047, 7.419257995949028, -247.882908302329, 1], [16, -12.814341614874763, 89.13071054442725, -256.3707513037863, 1], [17, -12.153980534143173, 47.617254558123626, -258.90247718526786, 1], [18, -8.63393769160931, 11.37983769451796, -264.63434579899666, 1], [19, -7.982685941292349, 8.445291322292457, -253.73217872471076, 1], [20, -6.07970656965089, 137.98155904384237, -255.7740499953009, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.481082, 89.242284, -260.68658, 1], [1, -6.0041485377845145, 116.97926514821137, -258.44138448184543, 1], [2, -6.398792894635652, 137.9282499224784, -256.02568023044404, 1], [3, -6.506592370657781, 143.86566114228404, -255.09120136548705, 1], [4, 11.46591511094594, 136.51941244157206, -258.6601824634067, 1], [5, 26.47972706801376, 119.59984038482375, -262.9187407690394, 1], [6, 42.71351289008621, 126.5704843467269, -253.21475399604725, 1], [7, 0, 0, 0, 1], [8, -23.584312213109257, 137.12017282267252, -258.9341565324445, 1], [9, -42.06107856969466, 124.08427953283636, -263.3622783659381, 1], [10, -56.1555548288258, 135.46772595244175, -254.36523186962734, 1], [11, 0, 0, 0, 1], [12, 2.4100307306297433, 89.09979626523867, -257.8633695823138, 1], [13, 10.804348611195906, 48.900064392463975, -251.6881263356518, 1], [14, 11.61548337906485, 12.573362079797235, -256.39773094433673, 1], [15, 13.556359127930154, 7.52591074685391, -246.98439325480624, 1], [16, -13.059094542180013, 89.07578732302642, -256.5424128907435, 1], [17, -12.38453033235768, 47.705992866866346, -259.00591832668584, 1], [18, -8.781130100616807, 11.314149964586854, -264.68530245014495, 1], [19, -8.123719743671321, 8.382013043404623, -253.78073444482695, 1], [20, -6.398792894635652, 137.9282499224784, -256.02568023044404, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.70334, 89.18148400000001, -260.86709800000006, 1], [1, -6.245002989342359, 116.90195463968384, -258.6527665861147, 1], [2, -6.658242792398741, 137.83885010920756, -256.2640590013306, 1], [3, -6.772177237927513, 143.77339254571146, -255.3369242251949, 1], [4, 11.221784736016218, 136.41427052626278, -258.878076664445, 1], [5, 26.1827802137498, 119.4832806569181, -263.1488572700064, 1], [6, 42.423755417773705, 126.42465168103377, -253.43181681295627, 1], [7, 0, 0, 0, 1], [8, -23.823313438438284, 137.04240116923273, -259.19574685079294, 1], [9, -42.34276913127244, 124.06858485568526, -263.7134377105772, 1], [10, -56.45308941524776, 135.46849584406823, -254.73118229413103, 1], [11, 0, 0, 0, 1], [12, 2.1834882861585996, 89.04161381872126, -258.0741870729804, 1], [13, 11.88832488967599, 50.0174363729497, -250.54072509369362, 1], [14, 12.076660557508221, 12.68498842532987, -254.64809602842527, 1], [15, 14.134638937034751, 7.907601531712732, -245.7370028002856, 1], [16, -13.25326218988788, 89.00848480172482, -256.7000035421958, 1], [17, -12.558240300817129, 47.78325273453978, -259.09918562707526, 1], [18, -8.89168154056894, 11.400190232685816, -264.69726867404194, 1], [19, -8.22552105054679, 8.46979625833383, -253.79073220103112, 1], [20, -6.658242792398741, 137.83885010920756, -256.2640590013306, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.907846000000001, 89.115566, -261.077602, 1], [1, -6.46706131931165, 116.81578713431333, -258.89268927720207, 1], [2, -6.898168387791015, 137.73779274099132, -256.52846120009076, 1], [3, -7.017989193678528, 143.6684368364368, -255.60778325937633, 1], [4, 11.007287603173427, 136.29548932229812, -259.120487844929, 1], [5, 25.92707535891459, 119.33754318710197, -263.39650514600555, 1], [6, 42.18465674534767, 126.24871260541526, -253.65353572379448, 1], [7, 0, 0, 0, 1], [8, -24.017745585593083, 136.95548561959765, -259.4801013854357, 1], [9, -42.554437655727995, 124.06076839110793, -264.0890831878897, 1], [10, -56.68662887324549, 135.49076109637954, -255.12338439599603, 1], [11, 0, 0, 0, 1], [12, 1.9671137663866487, 88.9901522447714, -258.3182425348279, 1], [13, 13.034297386128696, 51.23291479800127, -249.46303017167384, 1], [14, 12.446824222899238, 12.902556257039727, -252.75663567210415, 1], [15, 14.59845931920064, 8.445929620423541, -244.30961811580232, 1], [16, -13.438347728924715, 88.92897466001197, -256.8832552269962, 1], [17, -12.723735751586952, 47.86862043609277, -259.2147738480116, 1], [18, -9.007262624294237, 11.552558055832321, -264.71989369840924, 1], [19, -8.328131478138333, 8.622911568764291, -253.81203941735035, 1], [20, -6.898168387791015, 137.73779274099132, -256.52846120009076, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.126644000000001, 89.053726, -261.34835400000003, 1], [1, -6.703821495805647, 116.73162866642008, -259.19215906095695, 1], [2, -7.1506425632253, 137.63491372416738, -256.8526083175282, 1], [3, -7.275419317601841, 143.56004859301655, -255.93820617881084, 1], [4, 10.76820908279755, 136.18791515249606, -259.42256042118777, 1], [5, 25.691260450645192, 119.14949478884171, -263.7171295753886, 1], [6, 41.990276087197444, 126.03862761375126, -253.9305856961747, 1], [7, 0, 0, 0, 1], [8, -24.320386767297233, 136.862356986458, -259.84259883426756, 1], [9, -42.87531935004301, 124.05496964065868, -264.5192846605145, 1], [10, -57.00410013621059, 135.5302908543038, -255.58227717412484, 1], [11, 0, 0, 0, 1], [12, 1.732575843140868, 88.96513643838635, -258.62481317181147, 1], [13, 14.305262100801034, 52.50775741585754, -248.4621697269643, 1], [14, 12.889378001357237, 13.474530618770231, -250.82874945048337, 1], [15, 15.135078112459677, 8.981538392927234, -242.45260915577813, 1], [16, -13.649673557337533, 88.83499723674505, -257.12599959722723, 1], [17, -12.91619362479663, 48.042862686560454, -259.37731383167164, 1], [18, -9.128445454611306, 11.652251215076774, -264.80938916733425, 1], [19, -8.434367983624206, 8.7231118621283, -253.9006568982813, 1], [20, -7.1506425632253, 137.63491372416738, -256.8526083175282, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.355770000000001, 88.99622400000001, -261.630238, 1], [1, -6.949614520420899, 116.64857009554966, -259.50164968950634, 1], [2, -7.409430589747915, 137.52963670475302, -257.18435800562213, 1], [3, -7.538138797683405, 143.4478454430881, -256.27553828980376, 1], [4, 10.565455059613786, 136.06423502106358, -259.7417884468767, 1], [5, 25.48861852102152, 118.95557729511651, -264.04070938597255, 1], [6, 41.82025084592469, 125.81578115970795, -254.20874157251717, 1], [7, 0, 0, 0, 1], [8, -24.586358649554438, 136.76184719299582, -260.1996774695781, 1], [9, -43.16245616596389, 124.04370190895949, -264.94923851808477, 1], [10, -57.30004341624537, 135.5804054911246, -256.0269568571495, 1], [11, 0, 0, 0, 1], [12, 1.4935714861405227, 88.94573032092444, -258.9442571075962, 1], [13, 15.60084885988446, 54.02333426879496, -247.55141011950053, 1], [14, 13.377967020643188, 14.918518219250622, -248.69660071765202, 1], [15, 15.797596253741204, 10.503312608236035, -240.48477164120828, 1], [16, -13.887542440204431, 88.74112069318747, -257.3782908106706, 1], [17, -13.13367727720318, 48.23670502060256, -259.5455400230297, 1], [18, -9.29067930657536, 11.954802984940358, -264.88058977462157, 1], [19, -8.575722803567766, 9.025677440826836, -253.97154853665455, 1], [20, -7.409430589747915, 137.52963670475302, -257.18435800562213, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.559636, 88.9539, -261.93421, 1], [1, -7.171275874210645, 116.5881812057101, -259.831401270131, 1], [2, -7.644251477837349, 137.45502245292698, -257.53402300320715, 1], [3, -7.77688713698058, 143.36906182319737, -256.6300474437923, 1], [4, 10.350585015364342, 135.97665828114117, -260.071421741615, 1], [5, 25.277128312416963, 118.78533512488849, -264.37688714249646, 1], [6, 41.61359970091904, 125.60564926463776, -254.51980665092466, 1], [7, 0, 0, 0, 1], [8, -24.782397947508706, 136.68763652085147, -260.56228065851855, 1], [9, -43.35205774078933, 124.08067647179264, -265.3737152514386, 1], [10, -57.51683336716118, 135.69937472805276, -256.456081625142, 1], [11, 0, 0, 0, 1], [12, 1.2869340425753188, 88.95416490756716, -259.2841469620895, 1], [13, 16.873073696104495, 55.64316988771843, -246.71178351498557, 1], [14, 13.805538139337298, 16.9969612796791, -246.60039696653467, 1], [15, 16.510129193412638, 12.413525706965265, -238.03950056203374, 1], [16, -14.100993709980433, 88.6535789555601, -257.6496079965568, 1], [17, -13.330931470223279, 48.61707974441044, -259.7136905703093, 1], [18, -9.409022081538058, 12.400558901150987, -264.9626336977856, 1], [19, -8.670726402747547, 9.472257934034387, -254.0533381899061, 1], [20, -7.644251477837349, 137.45502245292698, -257.53402300320715, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.753322, 88.95691400000001, -262.259332, 1], [1, -7.3815482587982695, 116.56932663118322, -260.1807820418248, 1], [2, -7.865735587906711, 137.4231124313221, -257.9023351046674, 1], [3, -8.001489025357102, 143.3339065155156, -257.00299426297966, 1], [4, 10.217077922986306, 135.92516372682053, -260.4330645831284, 1], [5, 25.10568531659164, 118.69953730020399, -264.7336340468127, 1], [6, 41.44517104179211, 125.4766714443385, -254.83563031425675, 1], [7, 0, 0, 0, 1], [8, -24.9717046134788, 136.65586778255124, -260.9489057720642, 1], [9, -43.54381242133309, 124.14742257640735, -265.8142514852108, 1], [10, -57.69895881543119, 135.83239857377464, -256.9357853800698, 1], [11, 0, 0, 0, 1], [12, 1.0826868983845577, 89.02465990814163, -259.64512032043456, 1], [13, 18.49573195115147, 57.674444480893136, -246.04210330624906, 1], [14, 14.734646645221847, 19.712645375378465, -244.59076965559225, 1], [15, 17.70268703698912, 14.86456468145263, -235.70554856560122, 1], [16, -14.303711780726845, 88.60191016445351, -257.94243117864784, 1], [17, -13.515835003775052, 48.916196603093766, -259.9028588517596, 1], [18, -9.515601552165105, 12.753596680653061, -265.06893877169, 1], [19, -8.751267663806242, 9.82638033492043, -254.1599811635178, 1], [20, -7.865735587906711, 137.4231124313221, -257.9023351046674, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.922926000000001, 88.9992, -262.53872600000005, 1], [1, -7.564627018558014, 116.57732496605274, -260.48393865146403, 1], [2, -8.056898715969512, 137.40805486557207, -258.2227159587197, 1], [3, -8.194667282414592, 143.31225979593506, -257.3272739904844, 1], [4, 10.14432530160428, 135.88869180269506, -260.7565697185892, 1], [5, 24.98729126574558, 118.6381094037077, -265.05097743696746, 1], [6, 41.31052708263579, 125.35150599236124, -255.1220918706266, 1], [7, 0, 0, 0, 1], [8, -25.095015095398885, 136.64522544899046, -261.2806793477559, 1], [9, -43.72181006477935, 124.20879778677322, -266.20902747585285, 1], [10, -57.90081221455547, 135.97922821089165, -257.3361652201573, 1], [11, 0, 0, 0, 1], [12, 0.9046677218205224, 89.1344137469392, -259.9597383012425, 1], [13, 19.488089053373884, 59.59405421999983, -245.36245744677768, 1], [14, 15.12935811591003, 22.74996110930811, -242.80235261261362, 1], [15, 18.296297113414305, 17.626905560493647, -233.50265270544006, 1], [16, -14.483813575842287, 88.58726217940439, -258.18940707715194, 1], [17, -13.676930541679962, 49.235634930176225, -260.04668289216175, 1], [18, -9.522502031699247, 12.517086745576584, -265.23839190819973, 1], [19, -8.729388037311736, 9.592130350701689, -254.3334109495879, 1], [20, -8.056898715969512, 137.40805486557207, -258.2227159587197, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.0759739999999995, 89.08585000000001, -262.836504, 1], [1, -7.730239137071023, 116.61055409913311, -260.8029794620965, 1], [2, -8.230183274471207, 137.4067495395613, -258.55750152359, 1], [3, -8.369883369128178, 143.30157622386992, -257.6659398580099, 1], [4, 10.066493018387714, 135.86738631261215, -261.0843021359137, 1], [5, 24.825095202053326, 118.62712359384126, -265.3634367780841, 1], [6, 41.1089429941932, 125.26016430185693, -255.42492793527313, 1], [7, 0, 0, 0, 1], [8, -25.14172851908325, 136.64858805209295, -261.6069732228276, 1], [9, -43.86703210128554, 124.25763765606274, -266.6181188209185, 1], [10, -58.13720922647956, 136.1657372539208, -257.72275715730984, 1], [11, 0, 0, 0, 1], [12, 0.7196510097465918, 89.28832066540036, -260.29944863051634, 1], [13, 20.499815420952718, 61.68836705374469, -244.81206573987356, 1], [14, 15.595033881796935, 25.832070504162544, -241.22367654200488, 1], [15, 18.72835650924912, 20.738513202131255, -232.0307979666578, 1], [16, -14.660663889008177, 88.62106199213035, -258.45962609554505, 1], [17, -13.831462890583367, 49.53406035638547, -260.2011727760117, 1], [18, -9.524190990509172, 12.248311308553617, -265.42817326562465, 1], [19, -8.699501737961969, 9.32566894118262, -254.52894191595226, 1], [20, -8.230183274471207, 137.4067495395613, -258.55750152359, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.181644, 89.19124000000002, -263.124004, 1], [1, -7.846739865266631, 116.66693746988174, -261.10855427955136, 1], [2, -8.35263775936931, 137.43204766550798, -258.8757924072563, 1], [3, -8.493834957798283, 143.31857342986385, -257.9873093558669, 1], [4, 9.988445605418368, 135.88086280112776, -261.3902833347742, 1], [5, 24.701922285923466, 118.60451779682187, -265.6741515209423, 1], [6, 40.974987002306534, 125.1661589813402, -255.71091122194113, 1], [7, 0, 0, 0, 1], [8, -25.181867804326206, 136.6791565351678, -261.9280392351372, 1], [9, -44.02310039036212, 124.32234274257603, -267.00718831487603, 1], [10, -58.36583531937605, 136.3781546535843, -258.09638351772674, 1], [11, 0, 0, 0, 1], [12, 0.5814956288198871, 89.45727980203802, -260.6261631146557, 1], [13, 21.551224779925633, 63.715966684869315, -244.2534219293145, 1], [14, 16.239063231868286, 29.27707500059026, -239.84682217036894, 1], [15, 19.32054550732259, 24.11607205669657, -230.57043362634613, 1], [16, -14.782165598843383, 88.67423142695753, -258.71739476574476, 1], [17, -13.93327158089161, 49.76366244714122, -260.3441443253704, 1], [18, -9.491088626840426, 12.08553507788885, -265.5804510149015, 1], [19, -8.636522826479448, 9.164063260516158, -254.68635982749228, 1], [20, -8.35263775936931, 137.43204766550798, -258.8757924072563, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.270207999999999, 89.29317599999999, -263.351342, 1], [1, -7.948069891160625, 116.72152208268706, -261.35378556830125, 1], [2, -8.462290686886512, 137.45533831836744, -259.1344738763199, 1], [3, -8.605745172429874, 143.33333585972795, -258.249516962611, 1], [4, 9.916702989485234, 135.8925711678122, -261.636770479976, 1], [5, 24.559085465088714, 118.59538161175136, -265.92056445634086, 1], [6, 40.8522131279847, 125.09327255841568, -255.9143792906382, 1], [7, 0, 0, 0, 1], [8, -25.22072233390503, 136.7101230799017, -262.192115415579, 1], [9, -44.183147561879125, 124.39624057560891, -267.34532942352075, 1], [10, -58.57119595755966, 136.5793392344493, -258.4274126191891, 1], [11, 0, 0, 0, 1], [12, 0.4604386065421462, 89.60904395800081, -260.894615824535, 1], [13, 22.580322090506257, 65.64854804190695, -243.65132823268354, 1], [14, 16.63618193296636, 31.430037918548834, -238.43254385764902, 1], [15, 19.586728473456517, 26.20647493556919, -229.08237510314805, 1], [16, -14.890475955409299, 88.73384915861403, -258.91163415419174, 1], [17, -14.033666343107274, 49.83092440854333, -260.43698360088905, 1], [18, -9.477294651499777, 11.949738059500469, -265.6540852394975, 1], [19, -8.592261759643916, 9.029781136710795, -254.76424925576063, 1], [20, -8.462290686886512, 137.45533831836744, -259.1344738763199, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.35798, 89.367494, -263.56246799999997, 1], [1, -8.045356085404343, 116.76039066818204, -261.57726596852825, 1], [2, -8.566209213061125, 137.46953718608353, -259.36793380641336, 1], [3, -8.711547542505336, 143.34073232012588, -258.485687298859, 1], [4, 9.810261483623172, 135.90461135358464, -261.8425965489569, 1], [5, 24.36084787570463, 118.60317405202129, -266.1247821103382, 1], [6, 40.648856059183544, 124.92851133684721, -256.01580526377853, 1], [7, 0, 0, 0, 1], [8, -25.257821852602255, 136.7383949050633, -262.42890480736287, 1], [9, -44.30455688658104, 124.45965693067055, -267.64811943618497, 1], [10, -58.75162982761196, 136.7644295477586, -258.72795007183475, 1], [11, 0, 0, 0, 1], [12, 0.33725700202635167, 89.71197279250394, -261.14895253160876, 1], [13, 23.619383725220768, 67.45440069127038, -243.02392414955355, 1], [14, 17.240122237898742, 34.499886588873466, -237.27774064893185, 1], [15, 20.010648287458306, 29.141111501928577, -227.84337928992346, 1], [16, -14.992327453278921, 88.78042083719745, -259.0845239920871, 1], [17, -14.133528153382358, 49.994987905205, -260.51175319675923, 1], [18, -9.50152510836472, 11.946628078611063, -265.70280949614533, 1], [19, -8.585599314218681, 9.02597649574839, -254.81754915447854, 1], [20, -8.566209213061125, 137.46953718608353, -259.36793380641336, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.43753, 89.42165800000001, -263.770922, 1], [1, -8.125943868356513, 116.79002557790304, -261.79326708832184, 1], [2, -8.644428671983412, 137.4815894920852, -259.588576953791, 1], [3, -8.788691386379664, 143.34790526415176, -258.7071921596278, 1], [4, 9.688028357354273, 135.9264586221161, -262.03513112849464, 1], [5, 24.185112171015717, 118.5808933667067, -266.3195198534464, 1], [6, 40.503610718687895, 124.79808224087392, -256.12042570299815, 1], [7, 0, 0, 0, 1], [8, -25.294875344713695, 136.76252423016578, -262.66181330546624, 1], [9, -44.39903227221991, 124.51671053506334, -267.94057608376204, 1], [10, -58.86154293732852, 136.88528259373567, -259.03251907221875, 1], [11, 0, 0, 0, 1], [12, 0.22782342274942202, 89.78045731764712, -261.4008195862424, 1], [13, 24.504578574130825, 69.13519110292958, -242.46314689311447, 1], [14, 17.682383595820845, 37.10007252946795, -236.28667574740098, 1], [15, 20.21740475615061, 31.562959698351577, -226.68578156303445, 1], [16, -15.081996772400052, 88.81567214330117, -259.2511439899322, 1], [17, -14.212328897756343, 50.10268085825066, -260.58230236940466, 1], [18, -9.572263263224777, 12.472034866891093, -265.6679823787889, 1], [19, -8.62526264432859, 9.549845963136057, -254.78411295008013, 1], [20, -8.644428671983412, 137.4815894920852, -259.588576953791, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.504693999999999, 89.44022000000001, -263.902056, 1], [1, -8.19432222368553, 116.80113810206915, -261.92813338515975, 1], [2, -8.7111610922644, 137.48221995751638, -259.72687205703346, 1], [3, -8.854576222068541, 143.3446363558811, -258.8463388771773, 1], [4, 9.593975233732758, 135.9350241469113, -262.14664697907534, 1], [5, 24.02959348513412, 118.5598823605128, -266.43458464009285, 1], [6, 40.38036895078396, 124.69015584134813, -256.1649329598035, 1], [7, 0, 0, 0, 1], [8, -25.340063432458653, 136.77056178898465, -262.81160040528897, 1], [9, -44.495189640646586, 124.57335209982546, -268.1522841092464, 1], [10, -58.91941770128081, 136.94990201799502, -259.2763664183952, 1], [11, 0, 0, 0, 1], [12, 0.15612883673436606, 89.79837071670826, -261.56779326953745, 1], [13, 25.33129968362764, 70.7849391307517, -241.93153249595156, 1], [14, 17.85246643499622, 38.584640837348786, -235.20986984797116, 1], [15, 20.02514718196369, 32.99842168624822, -225.7172160634581, 1], [16, -15.135765769404745, 88.8231540898097, -259.3340855403951, 1], [17, -14.24952326225236, 50.209095501830376, -260.57106097423207, 1], [18, -9.62362900344272, 13.08374720046681, -265.5353876858615, 1], [19, -8.645465575754836, 10.159929168651253, -254.65186031997044, 1], [20, -8.7111610922644, 137.48221995751638, -259.72687205703346, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
