[[0, 414.653, 282.466, 0.388569, 1.0], [1, 417.63, 310.406, 0.913373, 1.0], [2, 392.575, 311.798, 0.873063, 1.0], [3, 372.072, 350.006, 0.863643, 1.0], [4, 357.323, 391.095, 0.869852, 1.0], [5, 446.975, 310.356, 0.839912, 1.0], [6, 466.097, 355.903, 0.876735, 1.0], [7, 486.646, 391.149, 0.887606, 1.0], [8, 420.549, 399.962, 0.727959, 1.0], [9, 402.9, 399.961, 0.719107, 1.0], [10, 401.426, 464.616, 0.768672, 1.0], [11, 399.934, 524.769, 0.751568, 1.0], [12, 441.122, 399.972, 0.751512, 1.0], [13, 444.034, 464.638, 0.781114, 1.0], [14, 442.589, 524.783, 0.721834, 1.0], [15, 407.313, 276.588, 0.424433, 1.0], [16, 419.051, 275.17, 0.429936, 1.0], [17, 401.428, 278.056, 0.31475, 1.0], [18, 430.814, 276.559, 0.537574, 1.0], [19, 444.039, 536.571, 0.288938, 1.0], [20, 455.774, 536.561, 0.322128, 1.0], [21, 439.631, 527.761, 0.462488, 1.0], [22, 397.033, 536.569, 0.32576, 1.0], [23, 391.142, 536.561, 0.351371, 1.0], [24, 402.911, 536.551, 0.569208, 1.0]]
[[0, 417.62, 281.006, 0.419321, 1.0], [1, 417.65, 311.821, 0.905444, 1.0], [2, 392.539, 311.848, 0.851678, 1.0], [3, 372.11, 348.583, 0.855424, 1.0], [4, 357.31, 391.115, 0.863139, 1.0], [5, 449.844, 310.428, 0.857268, 1.0], [6, 466.09, 355.898, 0.869487, 1.0], [7, 486.63, 389.677, 0.85649, 1.0], [8, 420.543, 399.973, 0.733949, 1.0], [9, 402.897, 401.397, 0.729123, 1.0], [10, 402.864, 464.598, 0.790202, 1.0], [11, 401.433, 523.394, 0.754352, 1.0], [12, 441.117, 399.975, 0.757939, 1.0], [13, 442.605, 466.058, 0.77184, 1.0], [14, 442.523, 526.268, 0.699339, 1.0], [15, 413.185, 275.184, 0.429764, 1.0], [16, 424.928, 275.167, 0.442374, 1.0], [17, 404.358, 278.066, 0.424484, 1.0], [18, 436.641, 276.634, 0.451369, 1.0], [19, 442.58, 536.576, 0.274072, 1.0], [20, 454.32, 536.566, 0.312536, 1.0], [21, 439.638, 536.56, 0.445573, 1.0], [22, 399.961, 536.566, 0.31633, 1.0], [23, 392.642, 536.56, 0.361477, 1.0], [24, 404.329, 536.551, 0.578562, 1.0]]
[[0, 408.799, 279.555, 0.15873, 1.0], [1, 417.614, 310.387, 0.919083, 1.0], [2, 392.556, 310.422, 0.8601, 1.0], [3, 372.093, 348.613, 0.853344, 1.0], [4, 357.332, 389.706, 0.868148, 1.0], [5, 446.955, 310.348, 0.832685, 1.0], [6, 466.108, 355.906, 0.869103, 1.0], [7, 486.652, 391.124, 0.875915, 1.0], [8, 420.545, 399.949, 0.72894, 1.0], [9, 402.894, 399.955, 0.721648, 1.0], [10, 402.836, 464.609, 0.774008, 1.0], [11, 399.966, 523.365, 0.756475, 1.0], [12, 441.126, 399.954, 0.747857, 1.0], [13, 444.041, 464.634, 0.783633, 1.0], [14, 442.554, 524.779, 0.737696, 1.0], [15, 405.813, 276.586, 0.171977, 1.0], [16, 416.142, 275.144, 0.170392, 1.0], [17, 402.868, 278.059, 0.131399, 1.0], [18, 429.304, 276.547, 0.309936, 1.0], [19, 444.016, 536.571, 0.307931, 1.0], [20, 455.759, 536.56, 0.334564, 1.0], [21, 439.587, 529.222, 0.462362, 1.0], [22, 397.032, 536.565, 0.33768, 1.0], [23, 391.137, 536.555, 0.361238, 1.0], [24, 404.326, 536.548, 0.566441, 1.0]]
[[0, 420.507, 279.554, 0.269385, 1.0], [1, 417.657, 310.406, 0.901186, 1.0], [2, 392.592, 310.421, 0.861754, 1.0], [3, 372.095, 350.043, 0.849254, 1.0], [4, 357.297, 391.16, 0.872115, 1.0], [5, 449.839, 310.374, 0.847249, 1.0], [6, 466.073, 354.453, 0.860651, 1.0], [7, 486.637, 391.116, 0.87789, 1.0], [8, 421.995, 399.948, 0.726601, 1.0], [9, 404.307, 399.96, 0.739345, 1.0], [10, 404.294, 464.588, 0.812155, 1.0], [11, 402.834, 523.331, 0.768836, 1.0], [12, 441.123, 399.952, 0.751437, 1.0], [13, 444.009, 464.636, 0.787539, 1.0], [14, 442.546, 523.389, 0.757325, 1.0], [15, 416.077, 275.165, 0.284379, 1.0], [16, 427.818, 275.156, 0.292698, 1.0], [17, 405.823, 276.639, 0.331581, 1.0], [18, 435.225, 276.571, 0.334783, 1.0], [19, 445.499, 536.569, 0.315677, 1.0], [20, 455.795, 536.553, 0.351348, 1.0], [21, 439.586, 526.301, 0.49174, 1.0], [22, 397.041, 536.565, 0.35841, 1.0], [23, 392.575, 536.55, 0.380178, 1.0], [24, 404.345, 527.741, 0.577147, 1.0]]
[[0, 416.122, 278.06, 0.339146, 1.0], [1, 417.659, 310.409, 0.90433, 1.0], [2, 392.592, 310.403, 0.874644, 1.0], [3, 372.074, 350.057, 0.849424, 1.0], [4, 357.307, 391.102, 0.85814, 1.0], [5, 448.426, 310.39, 0.850578, 1.0], [6, 466.075, 355.881, 0.867403, 1.0], [7, 486.613, 389.667, 0.849843, 1.0], [8, 420.496, 399.975, 0.743587, 1.0], [9, 402.868, 401.406, 0.723942, 1.0], [10, 401.43, 464.6, 0.778774, 1.0], [11, 398.513, 523.366, 0.74714, 1.0], [12, 441.067, 399.972, 0.769997, 1.0], [13, 442.562, 464.635, 0.797269, 1.0], [14, 441.12, 524.815, 0.743321, 1.0], [15, 410.224, 275.072, 0.334198, 1.0], [16, 420.52, 273.66, 0.346044, 1.0], [17, 404.337, 276.628, 0.309077, 1.0], [18, 432.251, 275.153, 0.451432, 1.0], [19, 442.553, 536.571, 0.292274, 1.0], [20, 452.859, 536.563, 0.327461, 1.0], [21, 439.617, 536.553, 0.453351, 1.0], [22, 395.564, 536.566, 0.328626, 1.0], [23, 389.686, 536.555, 0.341263, 1.0], [24, 402.917, 536.547, 0.550187, 1.0]]
[[0, 416.136, 279.521, 0.18961, 1.0], [1, 417.628, 310.365, 0.910303, 1.0], [2, 392.572, 310.383, 0.861081, 1.0], [3, 372.118, 348.551, 0.857438, 1.0], [4, 357.333, 389.688, 0.863851, 1.0], [5, 446.971, 310.348, 0.835297, 1.0], [6, 466.096, 355.902, 0.867251, 1.0], [7, 486.643, 391.107, 0.87023, 1.0], [8, 420.543, 399.951, 0.728909, 1.0], [9, 402.892, 399.95, 0.71787, 1.0], [10, 401.449, 464.64, 0.770591, 1.0], [11, 398.512, 523.387, 0.741511, 1.0], [12, 441.124, 399.961, 0.747313, 1.0], [13, 444.047, 466.048, 0.765524, 1.0], [14, 442.561, 524.841, 0.703761, 1.0], [15, 410.242, 275.156, 0.192975, 1.0], [16, 421.981, 275.122, 0.192652, 1.0], [17, 404.405, 276.605, 0.232103, 1.0], [18, 430.805, 275.173, 0.302634, 1.0], [19, 442.572, 536.574, 0.283906, 1.0], [20, 454.312, 536.567, 0.318959, 1.0], [21, 439.65, 536.553, 0.458682, 1.0], [22, 397.013, 536.567, 0.318586, 1.0], [23, 391.124, 536.559, 0.342713, 1.0], [24, 402.905, 536.551, 0.552295, 1.0]]
[[0, 422.013, 278.081, 0.154035, 1.0], [1, 417.657, 310.373, 0.898294, 1.0], [2, 392.598, 310.387, 0.859686, 1.0], [3, 372.079, 351.475, 0.854534, 1.0], [4, 357.296, 391.167, 0.87216, 1.0], [5, 449.837, 310.35, 0.836433, 1.0], [6, 466.076, 354.458, 0.860939, 1.0], [7, 486.64, 391.113, 0.877356, 1.0], [8, 422.004, 399.944, 0.725341, 1.0], [9, 404.311, 399.959, 0.742472, 1.0], [10, 402.927, 464.602, 0.807126, 1.0], [11, 402.858, 523.339, 0.783012, 1.0], [12, 441.136, 399.946, 0.748353, 1.0], [13, 442.606, 464.634, 0.793468, 1.0], [14, 442.549, 523.394, 0.75873, 1.0], [15, 417.543, 275.163, 0.149028, 1.0], [16, 427.874, 275.128, 0.161356, 1.0], [17, 407.291, 276.638, 0.223425, 1.0], [18, 433.763, 276.57, 0.204943, 1.0], [19, 444.027, 536.569, 0.302876, 1.0], [20, 455.76, 536.555, 0.341089, 1.0], [21, 439.631, 527.753, 0.469959, 1.0], [22, 395.564, 536.564, 0.362864, 1.0], [23, 391.122, 536.547, 0.383431, 1.0], [24, 404.384, 536.548, 0.586854, 1.0]]
[[0, 417.634, 282.475, 0.396275, 1.0], [1, 417.641, 311.841, 0.915183, 1.0], [2, 392.542, 311.88, 0.856826, 1.0], [3, 372.068, 351.518, 0.847158, 1.0], [4, 357.306, 391.119, 0.861537, 1.0], [5, 448.422, 310.434, 0.858185, 1.0], [6, 466.081, 355.865, 0.868916, 1.0], [7, 486.614, 391.098, 0.864447, 1.0], [8, 420.561, 399.974, 0.73107, 1.0], [9, 402.924, 401.405, 0.734121, 1.0], [10, 402.881, 464.563, 0.785491, 1.0], [11, 402.843, 523.286, 0.757441, 1.0], [12, 441.118, 399.973, 0.755716, 1.0], [13, 442.604, 466.026, 0.770692, 1.0], [14, 441.135, 523.4, 0.74322, 1.0], [15, 414.619, 276.581, 0.401874, 1.0], [16, 424.92, 276.567, 0.410773, 1.0], [17, 404.397, 278.11, 0.408847, 1.0], [18, 433.741, 276.67, 0.439384, 1.0], [19, 444.026, 536.569, 0.300915, 1.0], [20, 455.756, 536.555, 0.330478, 1.0], [21, 439.575, 536.548, 0.446306, 1.0], [22, 401.438, 536.56, 0.373496, 1.0], [23, 394.053, 536.549, 0.408256, 1.0], [24, 404.303, 526.272, 0.544439, 1.0]]
[[0, 417.555, 278.08, 0.189709, 1.0], [1, 417.624, 310.374, 0.908555, 1.0], [2, 392.58, 310.398, 0.859849, 1.0], [3, 372.115, 348.55, 0.858838, 1.0], [4, 357.329, 389.676, 0.863818, 1.0], [5, 446.962, 310.342, 0.831833, 1.0], [6, 466.09, 355.885, 0.86373, 1.0], [7, 486.639, 391.112, 0.87206, 1.0], [8, 420.553, 399.942, 0.723958, 1.0], [9, 402.899, 399.94, 0.715567, 1.0], [10, 402.835, 464.641, 0.771432, 1.0], [11, 399.941, 524.773, 0.742041, 1.0], [12, 441.133, 399.949, 0.742123, 1.0], [13, 444.048, 466.039, 0.764103, 1.0], [14, 442.57, 524.828, 0.710157, 1.0], [15, 411.698, 275.129, 0.188807, 1.0], [16, 423.451, 275.097, 0.186761, 1.0], [17, 405.808, 276.584, 0.241957, 1.0], [18, 430.82, 275.149, 0.272508, 1.0], [19, 442.586, 536.573, 0.285319, 1.0], [20, 454.309, 536.565, 0.321856, 1.0], [21, 441.048, 536.553, 0.46302, 1.0], [22, 395.58, 536.568, 0.315098, 1.0], [23, 389.682, 536.558, 0.33844, 1.0], [24, 402.919, 536.554, 0.559312, 1.0]]
[[0, 417.637, 282.488, 0.40077, 1.0], [1, 417.629, 311.832, 0.910691, 1.0], [2, 392.552, 311.88, 0.852662, 1.0], [3, 372.046, 352.948, 0.862792, 1.0], [4, 355.931, 392.545, 0.875652, 1.0], [5, 448.415, 310.426, 0.852965, 1.0], [6, 466.105, 355.866, 0.858722, 1.0], [7, 486.63, 391.106, 0.874368, 1.0], [8, 420.542, 401.429, 0.735179, 1.0], [9, 402.904, 402.848, 0.730754, 1.0], [10, 402.878, 464.636, 0.792466, 1.0], [11, 402.856, 523.334, 0.781301, 1.0], [12, 441.108, 401.424, 0.762797, 1.0], [13, 442.6, 464.647, 0.791204, 1.0], [14, 442.542, 523.371, 0.769853, 1.0], [15, 414.609, 276.586, 0.429436, 1.0], [16, 424.947, 276.562, 0.422537, 1.0], [17, 404.374, 278.118, 0.415815, 1.0], [18, 435.228, 276.638, 0.409989, 1.0], [19, 445.476, 536.568, 0.311395, 1.0], [20, 455.769, 536.552, 0.347149, 1.0], [21, 439.617, 526.297, 0.480621, 1.0], [22, 397.017, 536.563, 0.35733, 1.0], [23, 391.155, 536.548, 0.382654, 1.0], [24, 404.371, 529.225, 0.573549, 1.0]]
[[0, 416.111, 279.562, 0.40198, 1.0], [1, 417.612, 311.89, 0.915874, 1.0], [2, 391.143, 313.351, 0.824641, 1.0], [3, 370.674, 354.402, 0.861904, 1.0], [4, 357.337, 389.698, 0.857859, 1.0], [5, 448.413, 311.798, 0.855098, 1.0], [6, 466.103, 355.883, 0.866855, 1.0], [7, 486.629, 391.1, 0.868486, 1.0], [8, 420.546, 402.862, 0.74174, 1.0], [9, 402.899, 402.879, 0.740735, 1.0], [10, 401.414, 466.054, 0.764309, 1.0], [11, 401.431, 523.376, 0.722749, 1.0], [12, 441.12, 402.862, 0.765107, 1.0], [13, 442.594, 467.549, 0.747062, 1.0], [14, 441.149, 526.289, 0.674666, 1.0], [15, 408.785, 275.163, 0.408395, 1.0], [16, 419.096, 275.131, 0.425809, 1.0], [17, 402.897, 278.096, 0.364922, 1.0], [18, 430.848, 276.609, 0.47806, 1.0], [19, 442.572, 536.576, 0.261364, 1.0], [20, 454.322, 536.567, 0.302675, 1.0], [21, 439.624, 536.56, 0.413449, 1.0], [22, 398.516, 536.569, 0.308244, 1.0], [23, 392.63, 536.559, 0.348669, 1.0], [24, 404.338, 536.55, 0.518993, 1.0]]
[[0, 417.61, 278.117, 0.253115, 1.0], [1, 417.621, 310.425, 0.914293, 1.0], [2, 392.555, 311.801, 0.856488, 1.0], [3, 372.091, 348.603, 0.85744, 1.0], [4, 357.328, 389.7, 0.866076, 1.0], [5, 446.977, 310.365, 0.841602, 1.0], [6, 466.094, 355.902, 0.867836, 1.0], [7, 486.635, 391.119, 0.875765, 1.0], [8, 420.558, 399.961, 0.726434, 1.0], [9, 402.906, 399.956, 0.723037, 1.0], [10, 402.845, 464.642, 0.773249, 1.0], [11, 401.396, 524.78, 0.748309, 1.0], [12, 441.134, 399.972, 0.744438, 1.0], [13, 444.041, 466.059, 0.763136, 1.0], [14, 442.584, 524.808, 0.714883, 1.0], [15, 413.198, 275.141, 0.257311, 1.0], [16, 424.921, 275.134, 0.252339, 1.0], [17, 405.799, 276.613, 0.317992, 1.0], [18, 432.261, 276.564, 0.324575, 1.0], [19, 444.037, 536.572, 0.299384, 1.0], [20, 455.756, 536.562, 0.334701, 1.0], [21, 441.039, 536.551, 0.470095, 1.0], [22, 398.483, 536.568, 0.321555, 1.0], [23, 392.586, 536.561, 0.355785, 1.0], [24, 404.313, 536.554, 0.574371, 1.0]]
