[[0, 486.593, 219.315, 0.308243, 1.0], [1, 483.672, 247.22, 0.794223, 1.0], [2, 452.893, 245.737, 0.811039, 1.0], [3, 427.877, 278.066, 0.929976, 1.0], [4, 439.675, 310.385, 0.963419, 1.0], [5, 511.545, 248.678, 0.826511, 1.0], [6, 536.591, 275.08, 0.923725, 1.0], [7, 527.707, 304.504, 0.818299, 1.0], [8, 483.676, 342.675, 0.728779, 1.0], [9, 463.037, 342.675, 0.738485, 1.0], [10, 455.779, 413.148, 0.767808, 1.0], [11, 452.87, 476.381, 0.870829, 1.0], [12, 505.692, 342.653, 0.700764, 1.0], [13, 511.523, 414.618, 0.853206, 1.0], [14, 521.835, 476.352, 0.879258, 1.0], [15, 477.828, 214.879, 0.313639, 1.0], [16, 489.596, 214.877, 0.29373, 1.0], [17, 467.511, 216.397, 0.50535, 1.0], [18, 501.332, 216.403, 0.343344, 1.0], [19, 524.775, 498.389, 0.857603, 1.0], [20, 533.644, 495.39, 0.844985, 1.0], [21, 518.905, 483.675, 0.662628, 1.0], [22, 448.425, 504.219, 0.796384, 1.0], [23, 439.641, 499.801, 0.814324, 1.0], [24, 457.261, 480.747, 0.733135, 1.0]]
[[0, 479.282, 238.395, 0.330659, 1.0], [1, 488.009, 247.25, 0.876566, 1.0], [2, 461.646, 242.88, 0.81993, 1.0], [3, 430.777, 276.613, 0.930776, 1.0], [4, 441.032, 310.336, 0.951587, 1.0], [5, 514.502, 251.548, 0.823378, 1.0], [6, 548.279, 278.12, 0.886908, 1.0], [7, 533.612, 311.781, 0.930684, 1.0], [8, 486.551, 345.59, 0.782773, 1.0], [9, 463.122, 345.585, 0.77642, 1.0], [10, 454.342, 416.071, 0.798702, 1.0], [11, 452.789, 483.66, 0.87855, 1.0], [12, 508.638, 345.588, 0.749498, 1.0], [13, 511.659, 416.126, 0.838738, 1.0], [14, 521.905, 479.252, 0.854847, 1.0], [15, 474.874, 229.629, 0.337758, 1.0], [16, 488.05, 229.665, 0.342175, 1.0], [17, 464.639, 222.242, 0.193397, 1.0], [18, 501.315, 220.781, 0.459246, 1.0], [19, 523.397, 499.784, 0.873563, 1.0], [20, 533.628, 496.867, 0.865617, 1.0], [21, 520.381, 486.585, 0.72527, 1.0], [22, 448.431, 502.8, 0.828875, 1.0], [23, 439.621, 499.819, 0.876715, 1.0], [24, 454.352, 488.023, 0.760131, 1.0]]
[[0, 480.72, 229.611, 0.216416, 1.0], [1, 486.59, 250.122, 0.879716, 1.0], [2, 460.134, 244.303, 0.7931, 1.0], [3, 429.301, 276.603, 0.960576, 1.0], [4, 439.621, 310.329, 0.954093, 1.0], [5, 511.636, 251.614, 0.857941, 1.0], [6, 546.841, 279.547, 0.90142, 1.0], [7, 532.131, 311.803, 0.902106, 1.0], [8, 480.74, 345.634, 0.755363, 1.0], [9, 460.161, 345.627, 0.735485, 1.0], [10, 454.284, 416.168, 0.81766, 1.0], [11, 452.779, 485.086, 0.88803, 1.0], [12, 502.797, 345.625, 0.731204, 1.0], [13, 511.521, 416.072, 0.853903, 1.0], [14, 521.884, 477.823, 0.860488, 1.0], [15, 474.914, 225.179, 0.206273, 1.0], [16, 488.063, 226.63, 0.218386, 1.0], [17, 466.046, 219.31, 0.177975, 1.0], [18, 501.278, 219.319, 0.427602, 1.0], [19, 523.389, 499.775, 0.867128, 1.0], [20, 533.631, 496.85, 0.855598, 1.0], [21, 520.38, 486.554, 0.704892, 1.0], [22, 448.442, 502.799, 0.824815, 1.0], [23, 439.635, 499.815, 0.869375, 1.0], [24, 454.337, 488.06, 0.747578, 1.0]]
[[0, 476.378, 225.201, 0.334102, 1.0], [1, 485.166, 250.162, 0.860528, 1.0], [2, 455.768, 245.771, 0.793203, 1.0], [3, 427.879, 276.556, 0.969641, 1.0], [4, 438.162, 310.31, 0.914349, 1.0], [5, 511.589, 251.657, 0.865376, 1.0], [6, 545.34, 282.444, 0.889648, 1.0], [7, 527.744, 311.823, 0.876918, 1.0], [8, 477.809, 345.657, 0.780116, 1.0], [9, 455.797, 345.632, 0.729248, 1.0], [10, 452.899, 416.153, 0.833999, 1.0], [11, 452.769, 485.103, 0.892533, 1.0], [12, 499.885, 345.665, 0.770881, 1.0], [13, 510.102, 414.644, 0.845678, 1.0], [14, 521.862, 476.39, 0.877273, 1.0], [15, 473.378, 217.845, 0.350852, 1.0], [16, 486.546, 217.824, 0.344482, 1.0], [17, 464.546, 217.871, 0.295082, 1.0], [18, 499.832, 217.828, 0.578223, 1.0], [19, 523.384, 498.417, 0.871854, 1.0], [20, 533.636, 495.437, 0.8566, 1.0], [21, 520.368, 485.118, 0.701599, 1.0], [22, 448.445, 504.208, 0.829076, 1.0], [23, 439.634, 499.82, 0.87398, 1.0], [24, 454.326, 488.066, 0.75645, 1.0]]
[[0, 476.383, 228.151, 0.318097, 1.0], [1, 483.691, 250.183, 0.84352, 1.0], [2, 452.904, 245.759, 0.818431, 1.0], [3, 426.421, 276.561, 0.939948, 1.0], [4, 435.217, 308.893, 0.86337, 1.0], [5, 511.533, 253.038, 0.883071, 1.0], [6, 543.827, 283.953, 0.867285, 1.0], [7, 524.786, 311.824, 0.918808, 1.0], [8, 476.384, 345.571, 0.782473, 1.0], [9, 454.312, 344.175, 0.731515, 1.0], [10, 452.903, 416.069, 0.82462, 1.0], [11, 452.769, 485.092, 0.882427, 1.0], [12, 499.833, 345.571, 0.774091, 1.0], [13, 510.033, 414.658, 0.835337, 1.0], [14, 521.861, 477.814, 0.863355, 1.0], [15, 473.365, 220.775, 0.319686, 1.0], [16, 486.548, 220.8, 0.306172, 1.0], [17, 463.133, 217.908, 0.304052, 1.0], [18, 499.808, 217.919, 0.515209, 1.0], [19, 523.389, 499.783, 0.861242, 1.0], [20, 533.622, 496.849, 0.853587, 1.0], [21, 520.372, 486.555, 0.715402, 1.0], [22, 448.447, 504.211, 0.82311, 1.0], [23, 439.639, 499.82, 0.867129, 1.0], [24, 454.328, 488.049, 0.763268, 1.0]]
[[0, 477.841, 222.286, 0.380383, 1.0], [1, 482.177, 250.174, 0.832552, 1.0], [2, 452.845, 245.733, 0.825795, 1.0], [3, 423.477, 275.194, 0.895209, 1.0], [4, 430.816, 308.875, 0.877584, 1.0], [5, 510.081, 253.036, 0.887442, 1.0], [6, 539.493, 283.962, 0.853409, 1.0], [7, 523.336, 311.853, 0.928938, 1.0], [8, 476.297, 345.63, 0.815876, 1.0], [9, 452.866, 345.616, 0.773518, 1.0], [10, 452.822, 416.071, 0.839991, 1.0], [11, 452.762, 485.109, 0.88429, 1.0], [12, 498.383, 345.637, 0.792515, 1.0], [13, 507.19, 414.666, 0.813373, 1.0], [14, 521.85, 477.813, 0.865058, 1.0], [15, 474.804, 216.382, 0.413201, 1.0], [16, 486.612, 216.383, 0.413605, 1.0], [17, 464.536, 217.817, 0.436316, 1.0], [18, 498.406, 217.86, 0.561641, 1.0], [19, 523.387, 499.782, 0.868176, 1.0], [20, 533.612, 496.846, 0.857994, 1.0], [21, 520.381, 486.554, 0.721777, 1.0], [22, 448.45, 504.213, 0.817542, 1.0], [23, 439.644, 499.822, 0.86085, 1.0], [24, 454.322, 488.07, 0.759571, 1.0]]
[[0, 479.253, 219.33, 0.418919, 1.0], [1, 479.248, 251.555, 0.858972, 1.0], [2, 451.415, 245.77, 0.823415, 1.0], [3, 419.111, 275.199, 0.912426, 1.0], [4, 429.326, 308.921, 0.92017, 1.0], [5, 508.664, 253.055, 0.872418, 1.0], [6, 538.035, 285.348, 0.85626, 1.0], [7, 521.897, 311.9, 0.936905, 1.0], [8, 474.86, 345.623, 0.811762, 1.0], [9, 451.424, 345.621, 0.788488, 1.0], [10, 452.784, 416.098, 0.847693, 1.0], [11, 451.433, 485.088, 0.874532, 1.0], [12, 496.917, 345.615, 0.774527, 1.0], [13, 501.328, 414.613, 0.826825, 1.0], [14, 521.85, 477.828, 0.854156, 1.0], [15, 474.811, 214.892, 0.442858, 1.0], [16, 486.636, 214.915, 0.437441, 1.0], [17, 463.159, 216.424, 0.524404, 1.0], [18, 498.365, 217.847, 0.512454, 1.0], [19, 523.374, 499.803, 0.858986, 1.0], [20, 533.605, 496.866, 0.850188, 1.0], [21, 520.411, 486.57, 0.712394, 1.0], [22, 448.448, 502.799, 0.821007, 1.0], [23, 439.645, 499.818, 0.86274, 1.0], [24, 454.316, 488.048, 0.773043, 1.0]]
[[0, 476.389, 219.33, 0.342928, 1.0], [1, 476.391, 250.157, 0.873169, 1.0], [2, 451.318, 245.744, 0.807496, 1.0], [3, 417.656, 275.153, 0.93672, 1.0], [4, 427.904, 310.289, 0.934203, 1.0], [5, 507.134, 251.663, 0.841712, 1.0], [6, 536.552, 285.366, 0.879643, 1.0], [7, 521.82, 311.93, 0.915746, 1.0], [8, 471.913, 347.048, 0.764843, 1.0], [9, 449.889, 345.655, 0.761772, 1.0], [10, 451.318, 416.156, 0.835445, 1.0], [11, 452.763, 483.666, 0.861552, 1.0], [12, 493.947, 347.055, 0.748109, 1.0], [13, 501.266, 416.055, 0.84232, 1.0], [14, 521.834, 477.821, 0.853727, 1.0], [15, 473.359, 213.466, 0.356002, 1.0], [16, 486.564, 214.905, 0.348601, 1.0], [17, 463.1, 216.376, 0.449158, 1.0], [18, 498.293, 217.833, 0.465856, 1.0], [19, 523.373, 499.818, 0.864481, 1.0], [20, 533.602, 496.873, 0.860327, 1.0], [21, 520.402, 486.559, 0.700608, 1.0], [22, 448.451, 502.779, 0.812229, 1.0], [23, 439.649, 499.802, 0.853601, 1.0], [24, 454.333, 486.64, 0.765517, 1.0]]
[[0, 476.318, 217.883, 0.46101, 1.0], [1, 476.298, 250.164, 0.900579, 1.0], [2, 449.875, 244.287, 0.806834, 1.0], [3, 417.593, 275.116, 0.949552, 1.0], [4, 427.83, 308.89, 0.912799, 1.0], [5, 502.789, 251.688, 0.835028, 1.0], [6, 535.108, 286.816, 0.932051, 1.0], [7, 520.326, 313.316, 0.86446, 1.0], [8, 467.51, 347.068, 0.761966, 1.0], [9, 446.935, 345.657, 0.725847, 1.0], [10, 449.83, 417.567, 0.796647, 1.0], [11, 451.433, 483.672, 0.870683, 1.0], [12, 489.569, 347.075, 0.763368, 1.0], [13, 499.867, 416.062, 0.850614, 1.0], [14, 521.83, 477.824, 0.850455, 1.0], [15, 470.471, 211.989, 0.440945, 1.0], [16, 485.09, 213.448, 0.424777, 1.0], [17, 461.606, 216.343, 0.488487, 1.0], [18, 495.425, 216.428, 0.478983, 1.0], [19, 523.365, 499.823, 0.866408, 1.0], [20, 533.597, 496.877, 0.861058, 1.0], [21, 521.782, 486.558, 0.695004, 1.0], [22, 448.432, 502.793, 0.817175, 1.0], [23, 439.647, 499.813, 0.861306, 1.0], [24, 454.309, 486.635, 0.772589, 1.0]]
[[0, 474.851, 219.319, 0.432291, 1.0], [1, 474.913, 251.543, 0.907356, 1.0], [2, 449.838, 244.296, 0.801988, 1.0], [3, 417.526, 275.098, 0.957691, 1.0], [4, 426.37, 307.423, 0.859793, 1.0], [5, 501.324, 253.076, 0.851977, 1.0], [6, 535.012, 286.852, 0.948202, 1.0], [7, 517.434, 313.319, 0.844336, 1.0], [8, 466.018, 347.043, 0.788088, 1.0], [9, 442.605, 345.641, 0.730373, 1.0], [10, 448.408, 416.12, 0.782934, 1.0], [11, 452.763, 482.189, 0.857203, 1.0], [12, 488.105, 347.049, 0.790174, 1.0], [13, 499.81, 416.046, 0.865847, 1.0], [14, 521.831, 477.809, 0.856269, 1.0], [15, 467.514, 213.47, 0.433373, 1.0], [16, 480.748, 214.885, 0.418125, 1.0], [17, 458.68, 216.38, 0.469954, 1.0], [18, 493.951, 217.804, 0.494215, 1.0], [19, 523.366, 499.803, 0.866148, 1.0], [20, 533.597, 496.862, 0.857704, 1.0], [21, 521.789, 485.166, 0.696168, 1.0], [22, 448.425, 502.781, 0.824211, 1.0], [23, 439.639, 499.805, 0.864284, 1.0], [24, 454.334, 486.609, 0.760303, 1.0]]
[[0, 474.839, 220.795, 0.352473, 1.0], [1, 474.864, 251.587, 0.910314, 1.0], [2, 445.486, 245.749, 0.783069, 1.0], [3, 416.134, 275.072, 0.95532, 1.0], [4, 424.907, 307.437, 0.8443, 1.0], [5, 501.325, 253.136, 0.844449, 1.0], [6, 533.643, 286.868, 0.957248, 1.0], [7, 514.54, 313.366, 0.835588, 1.0], [8, 464.597, 347.074, 0.805456, 1.0], [9, 441.163, 345.654, 0.751371, 1.0], [10, 448.437, 416.101, 0.78996, 1.0], [11, 452.766, 480.721, 0.854399, 1.0], [12, 488.043, 347.094, 0.795776, 1.0], [13, 498.419, 416.041, 0.871828, 1.0], [14, 521.826, 477.789, 0.858457, 1.0], [15, 467.505, 214.942, 0.375669, 1.0], [16, 480.734, 216.341, 0.355561, 1.0], [17, 457.222, 216.409, 0.460749, 1.0], [18, 492.506, 217.86, 0.417101, 1.0], [19, 523.357, 499.82, 0.866161, 1.0], [20, 533.591, 496.873, 0.859937, 1.0], [21, 521.796, 485.142, 0.689115, 1.0], [22, 448.428, 502.788, 0.820462, 1.0], [23, 439.639, 499.808, 0.859045, 1.0], [24, 454.342, 486.57, 0.749347, 1.0]]
[[0, 474.87, 220.82, 0.239789, 1.0], [1, 474.82, 250.18, 0.886621, 1.0], [2, 444.008, 244.266, 0.802745, 1.0], [3, 416.073, 273.689, 0.927809, 1.0], [4, 422.005, 305.965, 0.829162, 1.0], [5, 499.905, 253.095, 0.863546, 1.0], [6, 533.559, 286.867, 0.949109, 1.0], [7, 513.068, 314.768, 0.84912, 1.0], [8, 464.531, 347.11, 0.804164, 1.0], [9, 441.104, 347.061, 0.769957, 1.0], [10, 446.929, 416.055, 0.759008, 1.0], [11, 452.779, 477.818, 0.867829, 1.0], [12, 486.617, 347.119, 0.791216, 1.0], [13, 498.395, 414.65, 0.869104, 1.0], [14, 521.817, 477.772, 0.860411, 1.0], [15, 467.513, 216.33, 0.265404, 1.0], [16, 483.647, 216.357, 0.247464, 1.0], [17, 457.234, 216.383, 0.381332, 1.0], [18, 493.931, 217.875, 0.310632, 1.0], [19, 523.368, 499.799, 0.864724, 1.0], [20, 533.598, 496.853, 0.857782, 1.0], [21, 520.412, 485.129, 0.689327, 1.0], [22, 448.436, 502.783, 0.829295, 1.0], [23, 439.644, 499.805, 0.860342, 1.0], [24, 455.758, 485.102, 0.717646, 1.0]]
[[0, 473.39, 219.337, 0.4122, 1.0], [1, 473.377, 250.175, 0.859649, 1.0], [2, 442.559, 242.854, 0.823117, 1.0], [3, 416.037, 273.65, 0.899009, 1.0], [4, 420.523, 304.523, 0.834293, 1.0], [5, 499.815, 253.122, 0.881209, 1.0], [6, 532.151, 286.911, 0.953812, 1.0], [7, 511.57, 314.785, 0.874286, 1.0], [8, 463.136, 347.106, 0.794254, 1.0], [9, 441.042, 347.079, 0.777538, 1.0], [10, 442.596, 416.08, 0.782646, 1.0], [11, 452.759, 477.776, 0.879212, 1.0], [12, 486.56, 347.09, 0.786731, 1.0], [13, 498.33, 414.649, 0.861208, 1.0], [14, 521.812, 476.373, 0.868562, 1.0], [15, 466.042, 214.88, 0.442547, 1.0], [16, 479.245, 214.927, 0.412177, 1.0], [17, 455.749, 216.368, 0.510727, 1.0], [18, 491.014, 217.875, 0.424505, 1.0], [19, 523.368, 499.794, 0.867416, 1.0], [20, 533.595, 496.841, 0.854627, 1.0], [21, 521.783, 483.684, 0.684463, 1.0], [22, 448.43, 502.763, 0.824782, 1.0], [23, 439.638, 499.792, 0.857264, 1.0], [24, 454.356, 483.66, 0.733265, 1.0]]
[[0, 464.58, 239.897, 0.428713, 1.0], [1, 470.47, 251.551, 0.840678, 1.0], [2, 441.102, 244.275, 0.838159, 1.0], [3, 414.677, 273.65, 0.898878, 1.0], [4, 419.069, 304.507, 0.855078, 1.0], [5, 498.418, 253.121, 0.877834, 1.0], [6, 532.085, 286.923, 0.934954, 1.0], [7, 510.167, 314.794, 0.868537, 1.0], [8, 463.121, 347.122, 0.806184, 1.0], [9, 441.047, 347.107, 0.788805, 1.0], [10, 442.607, 414.626, 0.782986, 1.0], [11, 452.766, 477.772, 0.883275, 1.0], [12, 485.163, 347.098, 0.781933, 1.0], [13, 498.288, 414.619, 0.841173, 1.0], [14, 521.81, 476.368, 0.872247, 1.0], [15, 458.723, 231.11, 0.387428, 1.0], [16, 473.396, 235.457, 0.409519, 1.0], [17, 451.38, 223.727, 0.219386, 1.0], [18, 486.633, 226.633, 0.501007, 1.0], [19, 523.368, 499.791, 0.868309, 1.0], [20, 533.592, 496.838, 0.858579, 1.0], [21, 521.789, 483.668, 0.691786, 1.0], [22, 448.43, 502.766, 0.820536, 1.0], [23, 439.637, 499.792, 0.854182, 1.0], [24, 454.361, 483.656, 0.734106, 1.0]]
[[0, 466.077, 236.923, 0.286888, 1.0], [1, 471.904, 251.553, 0.841128, 1.0], [2, 441.15, 242.877, 0.82976, 1.0], [3, 416.037, 273.617, 0.886474, 1.0], [4, 419.048, 303.068, 0.860089, 1.0], [5, 498.412, 253.14, 0.878361, 1.0], [6, 530.662, 286.924, 0.924581, 1.0], [7, 510.14, 314.805, 0.871565, 1.0], [8, 463.085, 347.129, 0.790883, 1.0], [9, 441.02, 347.092, 0.780845, 1.0], [10, 445.487, 416.089, 0.789931, 1.0], [11, 451.426, 477.842, 0.868542, 1.0], [12, 485.1, 347.122, 0.754725, 1.0], [13, 496.887, 414.651, 0.837587, 1.0], [14, 521.789, 476.327, 0.87239, 1.0], [15, 463.054, 229.553, 0.267909, 1.0], [16, 474.862, 229.66, 0.301724, 1.0], [17, 452.863, 220.801, 0.171097, 1.0], [18, 488.051, 225.196, 0.452746, 1.0], [19, 523.359, 499.777, 0.876146, 1.0], [20, 533.58, 495.431, 0.85879, 1.0], [21, 520.41, 480.764, 0.676141, 1.0], [22, 449.849, 502.766, 0.821818, 1.0], [23, 439.654, 499.801, 0.858882, 1.0], [24, 454.312, 485.113, 0.764225, 1.0]]
[[0, 466.077, 235.473, 0.277349, 1.0], [1, 471.896, 251.566, 0.847793, 1.0], [2, 441.143, 244.267, 0.832603, 1.0], [3, 416.063, 273.629, 0.899072, 1.0], [4, 417.661, 304.49, 0.868906, 1.0], [5, 498.403, 253.146, 0.881671, 1.0], [6, 530.627, 286.937, 0.916714, 1.0], [7, 510.106, 314.797, 0.872588, 1.0], [8, 461.631, 347.097, 0.779859, 1.0], [9, 439.609, 347.054, 0.784002, 1.0], [10, 443.995, 416.105, 0.803088, 1.0], [11, 451.428, 477.809, 0.879943, 1.0], [12, 480.752, 347.099, 0.741565, 1.0], [13, 496.863, 414.624, 0.818465, 1.0], [14, 521.8, 476.345, 0.872633, 1.0], [15, 463.101, 228.148, 0.256817, 1.0], [16, 474.885, 229.653, 0.292903, 1.0], [17, 452.88, 219.351, 0.186548, 1.0], [18, 488.045, 225.192, 0.456522, 1.0], [19, 523.361, 499.784, 0.872314, 1.0], [20, 533.58, 495.444, 0.856673, 1.0], [21, 521.79, 482.207, 0.683112, 1.0], [22, 449.845, 502.783, 0.821703, 1.0], [23, 439.661, 499.808, 0.858666, 1.0], [24, 454.318, 483.658, 0.762635, 1.0]]
[[0, 464.614, 231.061, 0.223054, 1.0], [1, 471.893, 250.19, 0.840086, 1.0], [2, 441.149, 242.839, 0.839666, 1.0], [3, 416.11, 273.62, 0.906551, 1.0], [4, 417.623, 303.018, 0.890195, 1.0], [5, 498.381, 253.129, 0.884338, 1.0], [6, 529.209, 286.917, 0.915291, 1.0], [7, 510.064, 314.798, 0.863275, 1.0], [8, 460.158, 347.12, 0.75237, 1.0], [9, 439.543, 347.08, 0.755143, 1.0], [10, 444.007, 417.578, 0.796393, 1.0], [11, 451.417, 477.837, 0.875593, 1.0], [12, 479.257, 347.119, 0.741194, 1.0], [13, 496.839, 414.619, 0.811193, 1.0], [14, 521.795, 476.34, 0.871823, 1.0], [15, 463.087, 226.615, 0.192503, 1.0], [16, 474.832, 228.134, 0.230766, 1.0], [17, 452.879, 217.858, 0.152417, 1.0], [18, 486.65, 222.247, 0.4383, 1.0], [19, 523.351, 499.775, 0.86987, 1.0], [20, 533.575, 495.433, 0.850434, 1.0], [21, 521.788, 482.212, 0.682031, 1.0], [22, 449.844, 502.783, 0.819652, 1.0], [23, 439.661, 499.81, 0.85795, 1.0], [24, 454.302, 483.688, 0.768739, 1.0]]
[[0, 466.033, 232.549, 0.234154, 1.0], [1, 470.438, 251.55, 0.838786, 1.0], [2, 441.118, 242.834, 0.842147, 1.0], [3, 416.169, 273.614, 0.910478, 1.0], [4, 417.625, 301.609, 0.896171, 1.0], [5, 498.357, 253.135, 0.875988, 1.0], [6, 529.202, 286.917, 0.913121, 1.0], [7, 510.028, 314.822, 0.84942, 1.0], [8, 457.265, 347.143, 0.746383, 1.0], [9, 438.151, 347.091, 0.741313, 1.0], [10, 442.58, 416.171, 0.805057, 1.0], [11, 451.427, 477.809, 0.881295, 1.0], [12, 477.778, 348.538, 0.757159, 1.0], [13, 496.824, 414.61, 0.806749, 1.0], [14, 521.791, 476.344, 0.86636, 1.0], [15, 463.079, 226.656, 0.202121, 1.0], [16, 474.845, 229.575, 0.245658, 1.0], [17, 452.866, 217.851, 0.164974, 1.0], [18, 488.023, 223.735, 0.43385, 1.0], [19, 523.348, 499.804, 0.870197, 1.0], [20, 533.571, 496.849, 0.855403, 1.0], [21, 521.799, 482.212, 0.674287, 1.0], [22, 449.843, 502.791, 0.823888, 1.0], [23, 439.663, 499.815, 0.861826, 1.0], [24, 454.319, 483.648, 0.768731, 1.0]]
[[0, 466.051, 232.554, 0.215839, 1.0], [1, 470.473, 251.559, 0.846022, 1.0], [2, 441.129, 242.818, 0.843192, 1.0], [3, 417.563, 273.602, 0.908869, 1.0], [4, 417.646, 301.574, 0.899666, 1.0], [5, 498.386, 253.154, 0.875046, 1.0], [6, 529.222, 286.905, 0.913088, 1.0], [7, 508.649, 316.252, 0.843836, 1.0], [8, 458.677, 347.154, 0.74043, 1.0], [9, 438.138, 347.102, 0.736689, 1.0], [10, 442.601, 417.587, 0.818534, 1.0], [11, 451.428, 477.842, 0.876312, 1.0], [12, 477.797, 348.547, 0.748953, 1.0], [13, 496.838, 414.636, 0.81733, 1.0], [14, 521.8, 476.364, 0.861835, 1.0], [15, 463.108, 226.67, 0.19265, 1.0], [16, 474.874, 229.56, 0.229166, 1.0], [17, 452.874, 217.878, 0.165742, 1.0], [18, 488.063, 225.163, 0.413326, 1.0], [19, 523.359, 499.8, 0.865072, 1.0], [20, 533.58, 496.845, 0.84926, 1.0], [21, 521.801, 483.668, 0.676462, 1.0], [22, 449.856, 504.206, 0.826538, 1.0], [23, 439.676, 499.828, 0.861767, 1.0], [24, 454.316, 483.69, 0.771622, 1.0]]
[[0, 466.039, 226.625, 0.133295, 1.0], [1, 469.013, 250.154, 0.830152, 1.0], [2, 441.108, 242.825, 0.845507, 1.0], [3, 417.612, 272.196, 0.895587, 1.0], [4, 419.034, 301.568, 0.890319, 1.0], [5, 498.318, 253.054, 0.881793, 1.0], [6, 530.635, 286.858, 0.907107, 1.0], [7, 508.583, 316.256, 0.830577, 1.0], [8, 457.239, 347.084, 0.753772, 1.0], [9, 438.121, 345.659, 0.74141, 1.0], [10, 442.557, 416.074, 0.815974, 1.0], [11, 452.769, 476.38, 0.897454, 1.0], [12, 477.783, 347.101, 0.760975, 1.0], [13, 495.408, 413.171, 0.789528, 1.0], [14, 521.793, 476.355, 0.862243, 1.0], [15, 463.055, 217.887, 0.127151, 1.0], [16, 474.839, 219.332, 0.133639, 1.0], [17, 452.893, 216.394, 0.160501, 1.0], [18, 486.638, 219.321, 0.343799, 1.0], [19, 523.339, 499.79, 0.866739, 1.0], [20, 533.568, 496.838, 0.843606, 1.0], [21, 521.801, 483.66, 0.679686, 1.0], [22, 448.447, 502.797, 0.819587, 1.0], [23, 439.663, 499.818, 0.846702, 1.0], [24, 455.754, 480.742, 0.75692, 1.0]]
[[0, 464.565, 223.718, 0.129496, 1.0], [1, 468.974, 250.175, 0.834511, 1.0], [2, 441.103, 244.306, 0.820947, 1.0], [3, 419.042, 273.602, 0.881328, 1.0], [4, 419.06, 300.173, 0.881164, 1.0], [5, 496.908, 251.695, 0.867108, 1.0], [6, 530.678, 286.828, 0.905395, 1.0], [7, 508.581, 316.244, 0.832775, 1.0], [8, 457.248, 347.069, 0.755025, 1.0], [9, 438.136, 345.656, 0.749247, 1.0], [10, 442.571, 414.623, 0.801684, 1.0], [11, 452.778, 476.35, 0.901173, 1.0], [12, 477.776, 347.076, 0.763387, 1.0], [13, 495.427, 413.16, 0.793814, 1.0], [14, 521.799, 476.363, 0.860759, 1.0], [15, 460.19, 217.837, 0.12911, 1.0], [16, 473.404, 217.844, 0.133093, 1.0], [17, 452.869, 216.411, 0.154116, 1.0], [18, 486.602, 217.904, 0.308659, 1.0], [19, 523.339, 499.797, 0.868583, 1.0], [20, 533.57, 496.847, 0.846992, 1.0], [21, 521.805, 483.673, 0.680668, 1.0], [22, 448.44, 502.796, 0.813815, 1.0], [23, 439.656, 499.812, 0.840342, 1.0], [24, 455.773, 479.299, 0.753801, 1.0]]
[[0, 463.119, 217.886, 0.135778, 1.0], [1, 469.015, 250.146, 0.822508, 1.0], [2, 442.524, 244.262, 0.818098, 1.0], [3, 420.525, 272.152, 0.829637, 1.0], [4, 419.117, 300.119, 0.879142, 1.0], [5, 498.281, 251.675, 0.870592, 1.0], [6, 530.693, 286.811, 0.898291, 1.0], [7, 508.604, 316.225, 0.843961, 1.0], [8, 460.155, 347.066, 0.761941, 1.0], [9, 439.581, 345.65, 0.770106, 1.0], [10, 443.998, 414.654, 0.806713, 1.0], [11, 452.781, 476.379, 0.896829, 1.0], [12, 477.823, 347.073, 0.75254, 1.0], [13, 495.43, 413.19, 0.798382, 1.0], [14, 521.791, 476.332, 0.865986, 1.0], [15, 461.617, 214.931, 0.123714, 1.0], [16, 473.369, 214.892, 0.137668, 1.0], [17, 452.898, 216.362, 0.132873, 1.0], [18, 486.612, 217.829, 0.307206, 1.0], [19, 523.33, 499.801, 0.875424, 1.0], [20, 533.564, 496.846, 0.849906, 1.0], [21, 521.811, 482.194, 0.67636, 1.0], [22, 448.442, 504.208, 0.819546, 1.0], [23, 439.659, 499.818, 0.845391, 1.0], [24, 455.761, 480.736, 0.759604, 1.0]]
[[0, 464.568, 219.318, 0.122372, 1.0], [1, 470.47, 250.106, 0.80723, 1.0], [2, 442.578, 242.86, 0.804364, 1.0], [3, 423.46, 269.256, 0.81711, 1.0], [4, 423.433, 300.098, 0.857487, 1.0], [5, 498.299, 251.644, 0.873614, 1.0], [6, 532.109, 285.4, 0.892469, 1.0], [7, 508.629, 314.8, 0.853734, 1.0], [8, 461.616, 347.07, 0.776389, 1.0], [9, 439.635, 345.663, 0.77901, 1.0], [10, 444.036, 414.644, 0.804323, 1.0], [11, 452.789, 476.376, 0.900181, 1.0], [12, 479.283, 347.066, 0.736389, 1.0], [13, 496.845, 414.601, 0.813273, 1.0], [14, 521.791, 476.329, 0.86432, 1.0], [15, 463.055, 216.362, 0.116843, 1.0], [16, 474.806, 216.337, 0.129855, 1.0], [17, 454.293, 216.369, 0.129006, 1.0], [18, 486.639, 217.848, 0.287474, 1.0], [19, 523.337, 499.801, 0.874478, 1.0], [20, 533.569, 496.848, 0.850655, 1.0], [21, 521.793, 482.194, 0.666706, 1.0], [22, 448.444, 504.207, 0.828193, 1.0], [23, 439.659, 499.815, 0.85199, 1.0], [24, 455.771, 480.73, 0.761589, 1.0]]
