[['2, k, 0', [-9.98822, 78.63232, 1.0]], ['2, k, 1', [-9.078945301670542, 108.59086580713259, 1.0]], ['2, k, 2', [-8.327278982627861, 131.14380193919, 1.0]], ['2, k, 3', [-8.103589554048197, 137.50406170543698, 1.0]], ['2, k, 4', [8.331372249685135, 128.3831380462471, 1.0]], ['2, k, 5', [32.72720220793897, 130.41362001284043, 1.0]], ['2, k, 6', [41.82733723378507, 149.39128829754523, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.13665739861144, 127.93455445618494, 1.0]], ['2, k, 9', [-49.388775658716874, 129.3861868078436, 1.0]], ['2, k, 10', [-58.59694643673135, 151.9510307940886, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.2415213847565676, 78.53304658345488, 1.0]], ['2, k, 13', [11.676051411827626, 49.127159508814366, 1.0]], ['2, k, 14', [27.071632355267845, 15.413324672598357, 1.0]], ['2, k, 15', [26.413130664581058, 11.557677689504438, 1.0]], ['2, k, 16', [-17.400450139715815, 78.78418017144554, 1.0]], ['2, k, 17', [-30.21709589735566, 48.60904644783835, 1.0]], ['2, k, 18', [-46.42435825973159, 12.304512695983448, 1.0]], ['2, k, 19', [-50.49713515323668, 5.606664750160301, 1.0]], ['2, k, 20', [-8.327278982627861, 131.14380193919, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.8014920000000005, 79.599802, 1.0]], ['2, k, 1', [-7.327369289475078, 109.36414818222097, 1.0]], ['2, k, 2', [-6.995325533426581, 131.7234044093048, 1.0]], ['2, k, 3', [-6.878711725812244, 138.0455704798719, 1.0]], ['2, k, 4', [9.303360049483636, 129.24812458125996, 1.0]], ['2, k, 5', [33.30871814769962, 131.9686622832145, 1.0]], ['2, k, 6', [42.447005765471694, 151.43461898133882, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.30873183969269, 129.1590484649019, 1.0]], ['2, k, 9', [-47.17694228773695, 132.02782448944424, 1.0]], ['2, k, 10', [-56.85884087538956, 154.6765495440751, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.23075897189169403, 79.61041584480354, 1.0]], ['2, k, 13', [15.14513096362299, 50.932689770758465, 1.0]], ['2, k, 14', [33.536507782132404, 16.632273502685678, 1.0]], ['2, k, 15', [33.21936587942946, 12.039951661292108, 1.0]], ['2, k, 16', [-15.107837771954529, 79.52673716175387, 1.0]], ['2, k, 17', [-29.12070832020598, 49.40493660579787, 1.0]], ['2, k, 18', [-48.17876388433045, 13.123349116370107, 1.0]], ['2, k, 19', [-52.828009780223326, 6.065201705490149, 1.0]], ['2, k, 20', [-6.995325533426581, 131.7234044093048, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.816606, 79.60043599999999, 1.0]], ['2, k, 1', [-7.310717224112128, 109.35812396783952, 1.0]], ['2, k, 2', [-6.960012560649871, 131.7171493042583, 1.0]], ['2, k, 3', [-6.841205186650332, 138.03745384352072, 1.0]], ['2, k, 4', [9.334286458357331, 129.2539006857406, 1.0]], ['2, k, 5', [33.31046820744461, 131.99988029172843, 1.0]], ['2, k, 6', [42.421503746269565, 151.52662965907916, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.266587400682248, 129.16297666762935, 1.0]], ['2, k, 9', [-47.124203903651576, 132.04391114042616, 1.0]], ['2, k, 10', [-56.78473817941584, 154.74089028381158, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.24015350218482112, 79.5923398814434, 1.0]], ['2, k, 13', [15.266110288827807, 51.026199131636496, 1.0]], ['2, k, 14', [33.90822240092507, 16.687201527026872, 1.0]], ['2, k, 15', [33.601693847332115, 12.08923176558671, 1.0]], ['2, k, 16', [-15.125341013162318, 79.53137212733124, 1.0]], ['2, k, 17', [-29.438125450672402, 49.516701113547114, 1.0]], ['2, k, 18', [-48.49701179367983, 13.587061645922375, 1.0]], ['2, k, 19', [-53.31710591893002, 6.393276984348084, 1.0]], ['2, k, 20', [-6.960012560649871, 131.7171493042583, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.830388000000001, 79.599, 1.0]], ['2, k, 1', [-7.282155651135553, 109.35092737048778, 1.0]], ['2, k, 2', [-6.904150189899587, 131.712513887146, 1.0]], ['2, k, 3', [-6.780551128962051, 138.03164710660997, 1.0]], ['2, k, 4', [9.381389237336263, 129.26518784258548, 1.0]], ['2, k, 5', [33.348868440613046, 132.05351317171073, 1.0]], ['2, k, 6', [42.42638092663311, 151.64499566213314, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.203245828321464, 129.16838425567565, 1.0]], ['2, k, 9', [-47.07824756052665, 132.06258579311083, 1.0]], ['2, k, 10', [-56.70313851666022, 154.81014828876374, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.2500045368199908, 79.5682240655497, 1.0]], ['2, k, 13', [15.445393146888286, 51.048935670731694, 1.0]], ['2, k, 14', [34.36574147418442, 16.706860968996608, 1.0]], ['2, k, 15', [34.080075704447545, 12.240910026967958, 1.0]], ['2, k, 16', [-15.142371369704499, 79.53636795060417, 1.0]], ['2, k, 17', [-29.807251840179408, 49.62595905372109, 1.0]], ['2, k, 18', [-48.84530190606966, 14.053128150289282, 1.0]], ['2, k, 19', [-53.808234483013266, 6.7874148814362245, 1.0]], ['2, k, 20', [-6.904150189899587, 131.712513887146, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.851133999999999, 79.59598000000001, 1.0]], ['2, k, 1', [-7.2519322315339405, 109.33788340190017, 1.0]], ['2, k, 2', [-6.839584940704285, 131.69500903672474, 1.0]], ['2, k, 3', [-6.70870076306432, 138.01218347722985, 1.0]], ['2, k, 4', [9.429082648655628, 129.27732581456243, 1.0]], ['2, k, 5', [33.411335644064046, 132.10320873857935, 1.0]], ['2, k, 6', [42.44459433190142, 151.7361541734458, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.132135180852902, 129.17226505424205, 1.0]], ['2, k, 9', [-47.03367768614815, 132.07238224218668, 1.0]], ['2, k, 10', [-56.62429477938726, 154.85806811092334, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.26375421318444126, 79.54063070445245, 1.0]], ['2, k, 13', [15.621519920186282, 51.112585730176974, 1.0]], ['2, k, 14', [34.84571538846586, 16.849423243377736, 1.0]], ['2, k, 15', [34.57487853708, 12.356086472302673, 1.0]], ['2, k, 16', [-15.166107729799538, 79.53879076577198, 1.0]], ['2, k, 17', [-30.17552489721973, 49.780817303661536, 1.0]], ['2, k, 18', [-49.275866646516015, 14.389617927929308, 1.0]], ['2, k, 19', [-54.35101496598226, 7.104590491644197, 1.0]], ['2, k, 20', [-6.839584940704285, 131.69500903672474, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.903282, 79.588016, 1.0]], ['2, k, 1', [-7.242329002076269, 109.31690012582632, 1.0]], ['2, k, 2', [-6.788606544990991, 131.66540527701585, 1.0]], ['2, k, 3', [-6.6483209265506815, 137.97958742084404, 1.0]], ['2, k, 4', [9.451156565313873, 129.27828441772584, 1.0]], ['2, k, 5', [33.45241358537559, 132.1343949912893, 1.0]], ['2, k, 6', [42.434234704851235, 151.79827293423946, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.06725207892441, 129.16550793216956, 1.0]], ['2, k, 9', [-46.98243745343871, 132.07403501492078, 1.0]], ['2, k, 10', [-56.530170470652166, 154.85844591080684, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.3146800438004611, 79.50765249468846, 1.0]], ['2, k, 13', [15.756969959671032, 51.25119328344007, 1.0]], ['2, k, 14', [35.348060776324665, 17.05651018726258, 1.0]], ['2, k, 15', [35.09883245069538, 12.539245327745203, 1.0]], ['2, k, 16', [-15.215926907438545, 79.53780972634382, 1.0]], ['2, k, 17', [-30.54819248768974, 50.02419592152019, 1.0]], ['2, k, 18', [-49.72925121149248, 14.7671243680821, 1.0]], ['2, k, 19', [-54.92204392136682, 7.465596972734811, 1.0]], ['2, k, 20', [-6.788606544990991, 131.66540527701585, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.002550000000001, 79.56312, 1.0]], ['2, k, 1', [-7.268799749595454, 109.28183346018287, 1.0]], ['2, k, 2', [-6.765365142490071, 131.6206762960267, 1.0]], ['2, k, 3', [-6.6131695340446175, 137.93099649765557, 1.0]], ['2, k, 4', [9.443229415522488, 129.26458500050921, 1.0]], ['2, k, 5', [33.46076566323555, 132.16655402300057, 1.0]], ['2, k, 6', [42.40056337782269, 151.9108261249735, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.032919408836186, 129.13821578130626, 1.0]], ['2, k, 9', [-47.05605037058771, 132.08163882556218, 1.0]], ['2, k, 10', [-56.52606256451611, 154.79197836443623, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.41655418788484067, 79.45783608361683, 1.0]], ['2, k, 13', [15.887192416797099, 51.36873396724069, 1.0]], ['2, k, 14', [35.87150885484071, 17.296381128280053, 1.0]], ['2, k, 15', [35.6478711968707, 12.75443442466209, 1.0]], ['2, k, 16', [-15.31092323809369, 79.52081237837182, 1.0]], ['2, k, 17', [-30.948876171858537, 50.343724261156055, 1.0]], ['2, k, 18', [-50.200859677351815, 15.170433500755287, 1.0]], ['2, k, 19', [-55.50433322666645, 7.861953080533268, 1.0]], ['2, k, 20', [-6.765365142490071, 131.6206762960267, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.195042, 79.51382600000001, 1.0]], ['2, k, 1', [-7.3784535506658155, 109.22477451218785, 1.0]], ['2, k, 2', [-6.816701525460005, 131.5492718922446, 1.0]], ['2, k, 3', [-6.649697627639975, 137.85391910270312, 1.0]], ['2, k, 4', [9.366295230102825, 129.26280973877562, 1.0]], ['2, k, 5', [33.39231114241525, 132.15585495286558, 1.0]], ['2, k, 6', [42.289723642631195, 151.9842272816951, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.03387202494426, 129.09295954501786, 1.0]], ['2, k, 9', [-47.168622677874225, 132.07668170801355, 1.0]], ['2, k, 10', [-56.56762966986457, 154.70167686973846, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6000417510794644, 79.39176454151297, 1.0]], ['2, k, 13', [15.901167742146589, 51.612303337754994, 1.0]], ['2, k, 14', [36.31193816240086, 17.70480437679293, 1.0]], ['2, k, 15', [36.123589295864505, 13.12040319092561, 1.0]], ['2, k, 16', [-15.503372127630618, 79.48011988498223, 1.0]], ['2, k, 17', [-31.413225279886994, 50.735980567106054, 1.0]], ['2, k, 18', [-50.84196063140456, 15.421114495933402, 1.0]], ['2, k, 19', [-56.30372895656676, 8.03484336569571, 1.0]], ['2, k, 20', [-6.816701525460005, 131.5492718922446, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.499432, 79.443046, 1.0]], ['2, k, 1', [-7.5923909742207805, 109.14483536163863, 1.0]], ['2, k, 2', [-6.967021428193097, 131.45403475862264, 1.0]], ['2, k, 3', [-6.783644499312526, 137.75248201878435, 1.0]], ['2, k, 4', [9.214463568336209, 129.19946171606395, 1.0]], ['2, k, 5', [33.23162294804768, 132.16870730202282, 1.0]], ['2, k, 6', [42.04751024997681, 152.06753524526118, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.107803900073122, 129.03013313491866, 1.0]], ['2, k, 9', [-47.28857917572692, 132.05677866111023, 1.0]], ['2, k, 10', [-56.60922771186223, 154.61481109362362, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.8915488098255784, 79.30469955506135, 1.0]], ['2, k, 13', [15.816401663150337, 51.85468684373362, 1.0]], ['2, k, 14', [36.671545242774265, 18.151056050407398, 1.0]], ['2, k, 15', [36.506669523377994, 13.378203310643599, 1.0]], ['2, k, 16', [-15.804021240703033, 79.4240256089035, 1.0]], ['2, k, 17', [-31.906006848936286, 51.246106111050125, 1.0]], ['2, k, 18', [-51.49552347148051, 15.74587995041449, 1.0]], ['2, k, 19', [-57.11481657677184, 8.27842251866431, 1.0]], ['2, k, 20', [-6.967021428193097, 131.45403475862264, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.945015999999999, 79.32674, 1.0]], ['2, k, 1', [-7.92993341247954, 109.02840902520245, 1.0]], ['2, k, 2', [-7.230515782707296, 131.32881645382068, 1.0]], ['2, k, 3', [-7.0283100360457045, 137.6213637594397, 1.0]], ['2, k, 4', [8.948816806566217, 129.1170642382891, 1.0]], ['2, k, 5', [32.98071905780397, 132.1572640560176, 1.0]], ['2, k, 6', [41.711039055698336, 152.12993878674072, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.32615576533814, 128.93315458043935, 1.0]], ['2, k, 9', [-47.66845040860419, 132.01587032049812, 1.0]], ['2, k, 10', [-56.8851073248135, 154.4390508926818, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.327196183061072, 79.17587900226242, 1.0]], ['2, k, 13', [15.739511141881295, 51.95280350983102, 1.0]], ['2, k, 14', [37.10458619111952, 18.51452031160005, 1.0]], ['2, k, 15', [36.98651122004419, 13.707992440884563, 1.0]], ['2, k, 16', [-16.246874941297133, 79.32306154867794, 1.0]], ['2, k, 17', [-32.54838746657239, 51.749899840912605, 1.0]], ['2, k, 18', [-52.216468134673036, 16.21578676758761, 1.0]], ['2, k, 19', [-58.01342331098525, 8.66205207730216, 1.0]], ['2, k, 20', [-7.230515782707296, 131.32881645382068, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.557338000000001, 79.156218, 1.0]], ['2, k, 1', [-8.378636882394256, 108.8339049832984, 1.0]], ['2, k, 2', [-7.5814545557784925, 131.11714944978675, 1.0]], ['2, k, 3', [-7.357750800729484, 137.40094307052294, 1.0]], ['2, k, 4', [8.617663726153307, 128.97346774274996, 1.0]], ['2, k, 5', [32.653056567076476, 132.07072722090797, 1.0]], ['2, k, 6', [41.308295618475945, 152.16508443245584, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.624266658799648, 128.74380680998172, 1.0]], ['2, k, 9', [-48.1107885734186, 131.87361578225585, 1.0]], ['2, k, 10', [-57.24142243733796, 154.18074549182262, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.924835318631172, 78.96676889595503, 1.0]], ['2, k, 13', [15.735207770280478, 52.15938330265908, 1.0]], ['2, k, 14', [37.95008279119449, 19.175247758913883, 1.0]], ['2, k, 15', [37.96530543347061, 14.302904821438954, 1.0]], ['2, k, 16', [-16.842319317744476, 79.16899973648002, 1.0]], ['2, k, 17', [-33.57309423722306, 52.10135512711061, 1.0]], ['2, k, 18', [-53.44963601619597, 16.659607047216213, 1.0]], ['2, k, 19', [-59.39555123261209, 9.1298707478127, 1.0]], ['2, k, 20', [-7.5814545557784925, 131.11714944978675, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.325363999999999, 78.95190199999999, 1.0]], ['2, k, 1', [-9.00524085245998, 108.57811698832658, 1.0]], ['2, k, 2', [-8.104777005073972, 130.81957379812002, 1.0]], ['2, k, 3', [-7.8545163501066115, 137.08833212099054, 1.0]], ['2, k, 4', [8.102179859628407, 128.74764750507993, 1.0]], ['2, k, 5', [32.17276740187933, 131.98260307118252, 1.0]], ['2, k, 6', [40.71938893843178, 152.22456875869352, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.047321942817412, 128.49095321746015, 1.0]], ['2, k, 9', [-48.63620408827853, 131.66809174674088, 1.0]], ['2, k, 10', [-57.71107222904578, 153.92624866543503, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.688681542147844, 78.7428015821971, 1.0]], ['2, k, 13', [15.750952561205334, 52.56976832622024, 1.0]], ['2, k, 14', [38.9080341358475, 20.009218275879412, 1.0]], ['2, k, 15', [39.11979374805766, 15.081162741597328, 1.0]], ['2, k, 16', [-17.585293494017556, 78.97717362062536, 1.0]], ['2, k, 17', [-35.163954352943975, 52.69015994196338, 1.0]], ['2, k, 18', [-55.27048324177437, 17.444771382681203, 1.0]], ['2, k, 19', [-61.33874921918789, 10.119530594385363, 1.0]], ['2, k, 20', [-8.104777005073972, 130.81957379812002, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.196212, 78.69699, 1.0]], ['2, k, 1', [-9.74220815799205, 108.2613168335849, 1.0]], ['2, k, 2', [-8.745462945469091, 130.45898599283532, 1.0]], ['2, k, 3', [-8.469577175795896, 136.71222020461167, 1.0]], ['2, k, 4', [7.461722745911873, 128.45617878737133, 1.0]], ['2, k, 5', [31.544332208970367, 131.83573957298748, 1.0]], ['2, k, 6', [39.97500053868924, 152.22359346399787, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.646687349089724, 128.1934278762399, 1.0]], ['2, k, 9', [-49.349615285643665, 131.40845011838707, 1.0]], ['2, k, 10', [-58.35359276167367, 153.6658667957866, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.555490482674486, 78.46227672802974, 1.0]], ['2, k, 13', [15.796749105104517, 52.854475426518874, 1.0]], ['2, k, 14', [39.82774986573745, 20.87943243320947, 1.0]], ['2, k, 15', [40.24120501891063, 15.89925528019456, 1.0]], ['2, k, 16', [-18.43065853033903, 78.73883050376841, 1.0]], ['2, k, 17', [-36.99237954889732, 53.18904585085802, 1.0]], ['2, k, 18', [-57.344924972749844, 18.154813044931437, 1.0]], ['2, k, 19', [-63.39209696668458, 11.228194754238967, 1.0]], ['2, k, 20', [-8.745462945469091, 130.45898599283532, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.227226, 78.409464, 1.0]], ['2, k, 1', [-10.637885742363078, 107.86791039653517, 1.0]], ['2, k, 2', [-9.538495625076614, 129.98959379341358, 1.0]], ['2, k, 3', [-9.233765980073567, 136.21906725867672, 1.0]], ['2, k, 4', [6.688723486996694, 128.0657195559876, 1.0]], ['2, k, 5', [30.724350312956034, 131.6065345495089, 1.0]], ['2, k, 6', [39.03405804801722, 152.1783527554992, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.36879136778004, 127.76467782962679, 1.0]], ['2, k, 9', [-50.18443305022012, 131.10874138161347, 1.0]], ['2, k, 10', [-59.12807707855986, 153.4323177379682, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.588646995065178, 78.15934977993419, 1.0]], ['2, k, 13', [15.573551046460876, 53.33810854366652, 1.0]], ['2, k, 14', [40.60301970502209, 21.844828116996833, 1.0]], ['2, k, 15', [41.22745600254511, 16.826902357008326, 1.0]], ['2, k, 16', [-19.431352486684407, 78.4626790396195, 1.0]], ['2, k, 17', [-39.01782934420986, 53.71796148752247, 1.0]], ['2, k, 18', [-59.6266539922604, 18.8971701672477, 1.0]], ['2, k, 19', [-65.58004307192301, 12.43350497424886, 1.0]], ['2, k, 20', [-9.538495625076614, 129.98959379341358, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.332044, 78.082752, 1.0]], ['2, k, 1', [-11.613927504063792, 107.40714836175238, 1.0]], ['2, k, 2', [-10.417721134126712, 129.42975311988667, 1.0]], ['2, k, 3', [-10.08581498304012, 135.62884047025616, 1.0]], ['2, k, 4', [5.793944289175883, 127.60418851778704, 1.0]], ['2, k, 5', [29.664933607940032, 131.26527338606115, 1.0]], ['2, k, 6', [37.887167185834585, 152.09191293687786, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.203032046109904, 127.2628319075897, 1.0]], ['2, k, 9', [-50.98365508436889, 130.70988545712487, 1.0]], ['2, k, 10', [-59.87296034277639, 153.18370916075094, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.7057624088889485, 77.80767928581423, 1.0]], ['2, k, 13', [15.12242598807811, 53.980177748384804, 1.0]], ['2, k, 14', [41.27175367676952, 22.950696678031555, 1.0]], ['2, k, 15', [42.11140433298853, 17.60518769572793, 1.0]], ['2, k, 16', [-20.50099057121146, 78.15804124812884, 1.0]], ['2, k, 17', [-41.19472577420703, 54.29375845290007, 1.0]], ['2, k, 18', [-62.05429186154863, 19.73228601203057, 1.0]], ['2, k, 19', [-67.88605831336342, 13.753821776960637, 1.0]], ['2, k, 20', [-10.417721134126712, 129.42975311988667, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.455524000000002, 77.69680600000001, 1.0]], ['2, k, 1', [-12.597599230137625, 106.88867282254762, 1.0]], ['2, k, 2', [-11.29546137968459, 128.80962916885696, 1.0]], ['2, k, 3', [-10.933575658590161, 134.97830479062725, 1.0]], ['2, k, 4', [4.862371820812989, 127.08526150784242, 1.0]], ['2, k, 5', [28.587376854950456, 130.87631438394092, 1.0]], ['2, k, 6', [36.70885506579699, 152.0104002608478, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.092166566869714, 126.70257429018858, 1.0]], ['2, k, 9', [-51.83820739398775, 130.24197247787458, 1.0]], ['2, k, 10', [-60.65305802297204, 152.87653745258982, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.823287924646331, 77.39808781806231, 1.0]], ['2, k, 13', [14.567551408060819, 54.565389731965546, 1.0]], ['2, k, 14', [41.75260364584542, 24.032225303856436, 1.0]], ['2, k, 15', [42.79461176040378, 18.637140322034323, 1.0]], ['2, k, 16', [-21.60934205798197, 77.79684970266194, 1.0]], ['2, k, 17', [-43.35078465594866, 55.07948423517166, 1.0]], ['2, k, 18', [-64.40484523836363, 20.850042190743324, 1.0]], ['2, k, 19', [-70.15813987620945, 15.304966745349933, 1.0]], ['2, k, 20', [-11.29546137968459, 128.80962916885696, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.688508000000002, 77.264624, 1.0]], ['2, k, 1', [-13.6906864437405, 106.28795825262637, 1.0]], ['2, k, 2', [-12.280800627328636, 128.08592746672784, 1.0]], ['2, k, 3', [-11.88790599197915, 134.21995157684296, 1.0]], ['2, k, 4', [4.011259139923935, 126.50669382724826, 1.0]], ['2, k, 5', [27.37672401483629, 130.29542837754883, 1.0]], ['2, k, 6', [35.40693116796603, 151.6933104977963, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.062684623785504, 126.03819618676826, 1.0]], ['2, k, 9', [-52.7345674198708, 129.66171564972197, 1.0]], ['2, k, 10', [-61.47785307193597, 152.4691958531398, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.075905583540905, 76.93281348916256, 1.0]], ['2, k, 13', [13.8235362556198, 55.13696775263872, 1.0]], ['2, k, 14', [41.98373392530922, 25.211059487046818, 1.0]], ['2, k, 15', [43.21412375287147, 19.810875161832307, 1.0]], ['2, k, 16', [-22.807465102593753, 77.40206546037035, 1.0]], ['2, k, 17', [-45.53584485327044, 56.01032268592776, 1.0]], ['2, k, 18', [-66.705856540708, 22.096031622392324, 1.0]], ['2, k, 19', [-72.35033504109063, 16.977922839022277, 1.0]], ['2, k, 20', [-12.280800627328636, 128.08592746672784, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
