[['2, k, 0', [-6.02134, 92.23357, 1.0]], ['2, k, 1', [-5.687221519173298, 122.52196477619881, 1.0]], ['2, k, 2', [-5.389411751402749, 145.24688699193254, 1.0]], ['2, k, 3', [-5.297469006224953, 151.65565335570741, 1.0]], ['2, k, 4', [11.986966782375308, 142.36099000328434, 1.0]], ['2, k, 5', [36.126155159453575, 146.32418250593517, 1.0]], ['2, k, 6', [47.43540308674931, 166.21656612187613, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.462851197423486, 143.86411580920557, 1.0]], ['2, k, 9', [-45.69814239230644, 146.97594097908842, 1.0]], ['2, k, 10', [-55.46728323479706, 169.46519294114245, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.3636678655478143, 92.00549528394622, 1.0]], ['2, k, 13', [5.565134693768029, 49.152876831709165, 1.0]], ['2, k, 14', [7.149017016301225, 10.689493719771207, 1.0]], ['2, k, 15', [7.64592996248231, 3.551802375217034, 1.0]], ['2, k, 16', [-13.203552216319464, 92.0579644625351, 1.0]], ['2, k, 17', [-19.360452315388894, 48.865122951618055, 1.0]], ['2, k, 18', [-24.44592948754543, 10.26249340832365, 1.0]], ['2, k, 19', [-26.128537470748867, 3.2949280238800034, 1.0]], ['2, k, 20', [-5.389411751402749, 145.24688699193254, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.523139999999998, 77.13532000000001, 1.0]], ['2, k, 1', [-14.954395308865042, 104.06850629871683, 1.0]], ['2, k, 2', [-15.912863428725144, 124.75714264269122, 1.0]], ['2, k, 3', [-16.194215223558945, 130.5852921870243, 1.0]], ['2, k, 4', [0.4006778505286306, 125.9285817909432, 1.0]], ['2, k, 5', [25.999025714467837, 136.21635054624278, 1.0]], ['2, k, 6', [28.197221586664792, 162.15153033055228, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.5727955400146, 126.67655589867172, 1.0]], ['2, k, 9', [-59.518453764097984, 133.3278145419088, 1.0]], ['2, k, 10', [-60.728406013771405, 159.47256497792984, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.309677140297827, 77.56764281988393, 1.0]], ['2, k, 13', [8.971929342688604, 48.13667002062499, 1.0]], ['2, k, 14', [43.06020325790813, 36.17611309438975, 1.0]], ['2, k, 15', [46.535096117074005, 32.81308174547534, 1.0]], ['2, k, 16', [-20.394886348142037, 77.21889673476865, 1.0]], ['2, k, 17', [-52.63332744162266, 67.70237821971601, 1.0]], ['2, k, 18', [-64.6953979286035, 28.037515831674597, 1.0]], ['2, k, 19', [-69.07251561252806, 25.062209688186474, 1.0]], ['2, k, 20', [-15.912863428725144, 124.75714264269122, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.921824, 79.892924, 1.0]], ['2, k, 1', [-15.212250546293257, 106.60147237042533, 1.0]], ['2, k, 2', [-16.108574163091696, 127.14383535286693, 1.0]], ['2, k, 3', [-16.371854587102316, 132.93504599859565, 1.0]], ['2, k, 4', [0.31502858689480284, 128.4550867156867, 1.0]], ['2, k, 5', [26.103971795679044, 138.78333223362463, 1.0]], ['2, k, 6', [28.522883941467747, 164.6816991167869, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.077993751962566, 129.2136727013821, 1.0]], ['2, k, 9', [-59.50886816196205, 135.95316303553832, 1.0]], ['2, k, 10', [-60.79470467126027, 161.98863107493256, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.734958430137756, 80.29596617628508, 1.0]], ['2, k, 13', [4.603878286586659, 47.80446008463364, 1.0]], ['2, k, 14', [36.35948817147332, 29.30417762902351, 1.0]], ['2, k, 15', [38.54266917777443, 25.051973014589144, 1.0]], ['2, k, 16', [-20.79416158364113, 79.93467658586935, 1.0]], ['2, k, 17', [-51.67294379057621, 65.03802741608294, 1.0]], ['2, k, 18', [-63.665312017535975, 24.95543698524036, 1.0]], ['2, k, 19', [-68.15513144480033, 21.41769944921209, 1.0]], ['2, k, 20', [-16.108574163091696, 127.14383535286693, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.327042, 82.41265000000001, 1.0]], ['2, k, 1', [-15.487141273272734, 108.79638048218045, 1.0]], ['2, k, 2', [-16.30785895784679, 129.1006078959739, 1.0]], ['2, k, 3', [-16.549151266825948, 134.83737643492682, 1.0]], ['2, k, 4', [0.2705143817064375, 130.49841284647317, 1.0]], ['2, k, 5', [26.185581120778757, 140.83380072444473, 1.0]], ['2, k, 6', [28.8525151255792, 166.66429040814126, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.56049852411937, 131.2485889271337, 1.0]], ['2, k, 9', [-59.80470468149426, 138.20180647766074, 1.0]], ['2, k, 10', [-61.208297956685556, 164.09922547822367, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.1576466990437435, 82.81731066880874, 1.0]], ['2, k, 13', [-0.13214090473778128, 48.263303714011876, 1.0]], ['2, k, 14', [28.243200695271053, 23.821977905381864, 1.0]], ['2, k, 15', [29.219427726045957, 18.95818391986466, 1.0]], ['2, k, 16', [-21.226795438114753, 82.41301732076934, 1.0]], ['2, k, 17', [-49.741964253107525, 62.40844908719893, 1.0]], ['2, k, 18', [-61.347767991671205, 22.237233181765603, 1.0]], ['2, k, 19', [-65.80597157112732, 18.027781206830653, 1.0]], ['2, k, 20', [-16.30785895784679, 129.1006078959739, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.613371999999998, 84.753098, 1.0]], ['2, k, 1', [-15.662278045629492, 111.24908049467612, 1.0]], ['2, k, 2', [-16.396444805104466, 131.52427057965053, 1.0]], ['2, k, 3', [-16.609787823059346, 137.2498019538982, 1.0]], ['2, k, 4', [0.2176509823767443, 132.910560793603, 1.0]], ['2, k, 5', [26.275622089559, 143.26387576117156, 1.0]], ['2, k, 6', [29.192465223739582, 168.9660094566647, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.59632901949276, 133.60133724546884, 1.0]], ['2, k, 9', [-59.37547878383299, 140.58363261669083, 1.0]], ['2, k, 10', [-61.00080669256067, 166.3839429949517, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.409446386751961, 85.1181570574174, 1.0]], ['2, k, 13', [-4.158583687575145, 49.23082496318609, 1.0]], ['2, k, 14', [20.721632973857787, 19.573088001198194, 1.0]], ['2, k, 15', [20.369770863913285, 14.504028997368877, 1.0]], ['2, k, 16', [-21.56794710443999, 84.69504315068217, 1.0]], ['2, k, 17', [-46.889563658303395, 60.12555347232525, 1.0]], ['2, k, 18', [-57.896937671124334, 19.948917348040993, 1.0]], ['2, k, 19', [-62.16604390894306, 15.000080518341196, 1.0]], ['2, k, 20', [-16.396444805104466, 131.52427057965053, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.925554, 86.656962, 1.0]], ['2, k, 1', [-15.904411077161946, 113.9983997035342, 1.0]], ['2, k, 2', [-16.578714202600295, 134.85747592086028, 1.0]], ['2, k, 3', [-16.770002710272284, 140.68902983601336, 1.0]], ['2, k, 4', [-0.09316404490364327, 136.10874356862612, 1.0]], ['2, k, 5', [25.96808969077668, 146.40510443240782, 1.0]], ['2, k, 6', [29.017639749961386, 171.58161491367258, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.52610707962123, 136.7262702653243, 1.0]], ['2, k, 9', [-58.68959862085094, 143.6519221284361, 1.0]], ['2, k, 10', [-60.43510903245859, 168.84023907244546, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.629439638029227, 86.97321806669801, 1.0]], ['2, k, 13', [-4.203781570664946, 50.47443017383345, 1.0]], ['2, k, 14', [16.91638814116383, 18.116393476762134, 1.0]], ['2, k, 15', [16.74650352991681, 12.834522249085161, 1.0]], ['2, k, 16', [-21.923339373496106, 86.53478494734273, 1.0]], ['2, k, 17', [-43.465335975978256, 58.12602577419091, 1.0]], ['2, k, 18', [-53.869689131410134, 17.900278760862584, 1.0]], ['2, k, 19', [-57.83175268255427, 12.113781968815388, 1.0]], ['2, k, 20', [-16.578714202600295, 134.85747592086028, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.293735999999999, 88.62756, 1.0]], ['2, k, 1', [-16.149704877717355, 116.60590361982759, 1.0]], ['2, k, 2', [-16.721990857171406, 137.89673636506961, 1.0]], ['2, k, 3', [-16.883966706250117, 143.84235419605517, 1.0]], ['2, k, 4', [-0.2955597085291064, 139.0099552494176, 1.0]], ['2, k, 5', [25.43775531884495, 149.2737898648662, 1.0]], ['2, k, 6', [28.637953290686973, 173.97204913443076, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.56693714077238, 139.51535403701678, 1.0]], ['2, k, 9', [-57.95328960896667, 146.37748126474293, 1.0]], ['2, k, 10', [-59.98709866447794, 171.3282141288532, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.903714310502242, 88.83297819930499, 1.0]], ['2, k, 13', [-2.3466914180683576, 53.09699375948495, 1.0]], ['2, k, 14', [19.17818459199243, 19.17586241096877, 1.0]], ['2, k, 15', [19.297420712185364, 13.658585372640761, 1.0]], ['2, k, 16', [-22.44842887281859, 88.33133594872788, 1.0]], ['2, k, 17', [-40.3141994146805, 57.25725084048583, 1.0]], ['2, k, 18', [-49.85990646075459, 16.838049850903786, 1.0]], ['2, k, 19', [-53.47937004655173, 10.133764739101988, 1.0]], ['2, k, 20', [-16.721990857171406, 137.89673636506961, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.347922, 90.300652, 1.0]], ['2, k, 1', [-16.136656226024563, 118.84469689916688, 1.0]], ['2, k, 2', [-16.70087289263113, 140.49481923171888, 1.0]], ['2, k, 3', [-16.853239991807534, 146.56379621329177, 1.0]], ['2, k, 4', [-0.3703435339175378, 141.44786054980767, 1.0]], ['2, k, 5', [24.935818059197356, 151.4634354462587, 1.0]], ['2, k, 6', [28.41070508918782, 175.71954019936126, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.220662165276465, 141.9347591177407, 1.0]], ['2, k, 9', [-57.321578097307146, 148.77159702954327, 1.0]], ['2, k, 10', [-59.49932979534635, 173.67924463681737, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.9114982563424565, 90.43978436705981, 1.0]], ['2, k, 13', [-0.8109494665711541, 54.00753818813448, 1.0]], ['2, k, 14', [20.28935748799234, 18.753701103170833, 1.0]], ['2, k, 15', [20.614359538522336, 13.278017364712406, 1.0]], ['2, k, 16', [-22.518858651848053, 89.80217216546457, 1.0]], ['2, k, 17', [-37.43614708324922, 55.62451231122766, 1.0]], ['2, k, 18', [-46.05937733709287, 15.668542235113136, 1.0]], ['2, k, 19', [-49.12378321889097, 8.378305248499876, 1.0]], ['2, k, 20', [-16.70087289263113, 140.49481923171888, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.238602, 91.700658, 1.0]], ['2, k, 1', [-15.982553531638082, 120.79098490841807, 1.0]], ['2, k, 2', [-16.547844349906025, 142.78451315695122, 1.0]], ['2, k, 3', [-16.690645860939213, 148.97461771322418, 1.0]], ['2, k, 4', [-0.3612786460532682, 143.4690565824161, 1.0]], ['2, k, 5', [24.419994650109363, 153.22733843397913, 1.0]], ['2, k, 6', [28.10096198073372, 177.3990968677469, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.86507546517697, 143.93202380573436, 1.0]], ['2, k, 9', [-56.427210587568666, 150.8195632316038, 1.0]], ['2, k, 10', [-58.70987634599037, 175.71368667197515, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.769347108061834, 91.75438722229678, 1.0]], ['2, k, 13', [0.2908292450786272, 54.02077101413745, 1.0]], ['2, k, 14', [20.307830809572522, 17.599990142627355, 1.0]], ['2, k, 15', [20.69376235263976, 12.220220933943853, 1.0]], ['2, k, 16', [-22.3773299018722, 91.045430362189, 1.0]], ['2, k, 17', [-34.674784823714695, 53.896204891746144, 1.0]], ['2, k, 18', [-42.142332898285304, 14.50213013007135, 1.0]], ['2, k, 19', [-44.59584136715212, 6.795685495193772, 1.0]], ['2, k, 20', [-16.547844349906025, 142.78451315695122, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.102440000000001, 92.88101000000002, 1.0]], ['2, k, 1', [-15.790012228512387, 122.19652481179523, 1.0]], ['2, k, 2', [-16.32350261447567, 144.29442297900871, 1.0]], ['2, k, 3', [-16.454188899705684, 150.56431628884707, 1.0]], ['2, k, 4', [-0.19875027204662565, 144.79685337859047, 1.0]], ['2, k, 5', [23.96608481647847, 154.3185994131689, 1.0]], ['2, k, 6', [27.821549902564854, 178.24349920656687, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.74371550604885, 145.2127726823127, 1.0]], ['2, k, 9', [-55.82796987450559, 152.11462890994085, 1.0]], ['2, k, 10', [-58.281949800472276, 176.8677940076797, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.605630617305016, 92.82160003526518, 1.0]], ['2, k, 13', [0.989900459494768, 53.86150863231287, 1.0]], ['2, k, 14', [19.524281926808882, 16.656996967947848, 1.0]], ['2, k, 15', [19.901229333950127, 11.386414178691204, 1.0]], ['2, k, 16', [-22.20679823934428, 92.11034047943787, 1.0]], ['2, k, 17', [-32.57394665933263, 52.563450136188685, 1.0]], ['2, k, 18', [-39.13765325750628, 13.67979260159175, 1.0]], ['2, k, 19', [-41.10735090235465, 5.741236652679602, 1.0]], ['2, k, 20', [-16.32350261447567, 144.29442297900871, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.822734, 93.77500400000001, 1.0]], ['2, k, 1', [-15.450490426192712, 122.85525128444692, 1.0]], ['2, k, 2', [-15.937441893928007, 144.6829596540344, 1.0]], ['2, k, 3', [-16.055518723972504, 150.94298605869477, 1.0]], ['2, k, 4', [0.11581901249061133, 145.08752486284845, 1.0]], ['2, k, 5', [23.866486014193555, 154.5487485220906, 1.0]], ['2, k, 6', [27.960995408121608, 178.58229975183121, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.523690327126374, 145.46134379233433, 1.0]], ['2, k, 9', [-55.30078138612644, 152.48778106058722, 1.0]], ['2, k, 10', [-58.02047536247384, 177.1548600842135, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.274831630342063, 93.624725643325, 1.0]], ['2, k, 13', [1.7191272999989016, 53.306068503670296, 1.0]], ['2, k, 14', [18.80967817051006, 15.686094116734154, 1.0]], ['2, k, 15', [19.205662930765662, 10.515076875417167, 1.0]], ['2, k, 16', [-21.886482198457387, 92.89495419780168, 1.0]], ['2, k, 17', [-31.141920632376973, 51.383369395781415, 1.0]], ['2, k, 18', [-37.06351968906614, 12.961806776750478, 1.0]], ['2, k, 19', [-38.70308555220829, 5.101601805910336, 1.0]], ['2, k, 20', [-15.937441893928007, 144.6829596540344, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.542869999999999, 94.296372, 1.0]], ['2, k, 1', [-15.123373037688044, 123.32201833603449, 1.0]], ['2, k, 2', [-15.571190839363302, 144.9899953291396, 1.0]], ['2, k, 3', [-15.677740879204311, 151.218080346068, 1.0]], ['2, k, 4', [0.4717307249834466, 145.32603359545715, 1.0]], ['2, k, 5', [23.928487213906408, 154.72997765372898, 1.0]], ['2, k, 6', [28.249500976317925, 178.82628717024127, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.305674309591964, 145.66569361595137, 1.0]], ['2, k, 9', [-54.824072065229096, 152.8053323068146, 1.0]], ['2, k, 10', [-57.75437489152333, 177.19931863196263, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.992362966709017, 94.07273610479184, 1.0]], ['2, k, 13', [2.6564855589966196, 52.27974471961537, 1.0]], ['2, k, 14', [18.232866275010455, 14.228415493267555, 1.0]], ['2, k, 15', [18.72303046324189, 9.176480481754911, 1.0]], ['2, k, 16', [-21.496266526348307, 93.47416840062019, 1.0]], ['2, k, 17', [-29.880704222878045, 50.005846965404665, 1.0]], ['2, k, 18', [-35.291789120576816, 12.05274818601977, 1.0]], ['2, k, 19', [-36.65417232710496, 4.432735023341894, 1.0]], ['2, k, 20', [-15.571190839363302, 144.9899953291396, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.235917999999998, 94.36287, 1.0]], ['2, k, 1', [-14.783502472822478, 123.5388784814328, 1.0]], ['2, k, 2', [-15.204187852629357, 145.2748303981147, 1.0]], ['2, k, 3', [-15.301967148003957, 151.49820802321227, 1.0]], ['2, k, 4', [0.8640481574929026, 145.54335326588907, 1.0]], ['2, k, 5', [24.08361547700498, 154.99789165256612, 1.0]], ['2, k, 6', [28.647551441842865, 179.16638094342127, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.06775244886232, 145.81076339887935, 1.0]], ['2, k, 9', [-54.38697907800524, 153.1323051945853, 1.0]], ['2, k, 10', [-57.58377764536195, 177.19843233982988, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.711657739877239, 94.07620427981398, 1.0]], ['2, k, 13', [3.159853501056931, 51.64485707109168, 1.0]], ['2, k, 14', [17.152748793421942, 13.161962541006154, 1.0]], ['2, k, 15', [17.71790178783415, 8.089213319654949, 1.0]], ['2, k, 16', [-21.162304785549946, 93.61527480705098, 1.0]], ['2, k, 17', [-28.95586473185933, 49.7005108676571, 1.0]], ['2, k, 18', [-34.211262248560494, 11.636091988515538, 1.0]], ['2, k, 19', [-35.45300545219932, 4.267875254602322, 1.0]], ['2, k, 20', [-15.204187852629357, 145.2748303981147, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.882534000000001, 94.328028, 1.0]], ['2, k, 1', [-14.414064532559074, 123.6406272234859, 1.0]], ['2, k, 2', [-14.818261996035874, 145.46545357155517, 1.0]], ['2, k, 3', [-14.911496310021644, 151.69472367517864, 1.0]], ['2, k, 4', [1.3264710926010146, 145.58945121214683, 1.0]], ['2, k, 5', [24.278725799308745, 155.06936801379274, 1.0]], ['2, k, 6', [29.03156183800946, 179.03002309205291, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.72387154290912, 145.81479202265052, 1.0]], ['2, k, 9', [-53.850002756082226, 153.29037099750673, 1.0]], ['2, k, 10', [-57.279290014944245, 177.19747084040606, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.369233347587288, 93.99897175280493, 1.0]], ['2, k, 13', [3.3170832623319235, 51.12485492138098, 1.0]], ['2, k, 14', [15.886397567924876, 12.30748421074324, 1.0]], ['2, k, 15', [16.548283444463358, 7.231748768967859, 1.0]], ['2, k, 16', [-20.809338213963347, 93.63823194048402, 1.0]], ['2, k, 17', [-27.985372428732603, 49.790495851838955, 1.0]], ['2, k, 18', [-33.04735388060356, 11.397532026970993, 1.0]], ['2, k, 19', [-34.17472745526346, 4.2387721223418575, 1.0]], ['2, k, 20', [-14.818261996035874, 145.46545357155517, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.471136000000001, 94.291878, 1.0]], ['2, k, 1', [-14.007502737266249, 123.75536863143975, 1.0]], ['2, k, 2', [-14.408541743371094, 145.68827750572498, 1.0]], ['2, k, 3', [-14.500353735677985, 151.92761734954775, 1.0]], ['2, k, 4', [1.8216735214896875, 145.55749260318242, 1.0]], ['2, k, 5', [24.554640935064775, 155.08779012085512, 1.0]], ['2, k, 6', [29.503523694096867, 178.846802765191, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.32835357992569, 145.77452557943215, 1.0]], ['2, k, 9', [-53.333060010513535, 153.43442528508305, 1.0]], ['2, k, 10', [-56.98132246666285, 177.2300967870106, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.984362883730253, 93.95483271965985, 1.0]], ['2, k, 13', [3.5909194964907334, 50.63668728472603, 1.0]], ['2, k, 14', [15.162787735640336, 11.61701516616872, 1.0]], ['2, k, 15', [15.536192666379364, 5.9842861986170615, 1.0]], ['2, k, 16', [-20.4049583451523, 93.6587024514633, 1.0]], ['2, k, 17', [-26.910520428330717, 49.86943495979662, 1.0]], ['2, k, 18', [-31.67963566370964, 11.189833434882765, 1.0]], ['2, k, 19', [-32.68914994659466, 4.1287519662504, 1.0]], ['2, k, 20', [-14.408541743371094, 145.68827750572498, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.996546, 94.25836, 1.0]], ['2, k, 1', [-13.510433056825168, 123.850158403628, 1.0]], ['2, k, 2', [-13.89146041502762, 145.8852354012184, 1.0]], ['2, k, 3', [-13.976492586409059, 152.131532887986, 1.0]], ['2, k, 4', [2.441849822681826, 145.51914944907602, 1.0]], ['2, k, 5', [25.039001901246458, 155.036086874925, 1.0]], ['2, k, 6', [30.23735036159271, 178.70473431515623, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.716295842947503, 145.7356411265441, 1.0]], ['2, k, 9', [-52.753247590050236, 153.48614837179127, 1.0]], ['2, k, 10', [-56.70193953558272, 177.2150588273017, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.558990742613687, 93.91131806360454, 1.0]], ['2, k, 13', [3.6243950678292665, 50.39134230126584, 1.0]], ['2, k, 14', [14.162385542909423, 11.11915423538256, 1.0]], ['2, k, 15', [14.646698581141132, 5.037843889820986, 1.0]], ['2, k, 16', [-19.95186724787161, 93.68426778918267, 1.0]], ['2, k, 17', [-25.936173189600886, 49.91936209928537, 1.0]], ['2, k, 18', [-30.593660350285575, 11.092822242736432, 1.0]], ['2, k, 19', [-31.558093773063497, 3.9930983856777242, 1.0]], ['2, k, 20', [-13.89146041502762, 145.8852354012184, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.502944, 94.245188, 1.0]], ['2, k, 1', [-13.033247423519509, 123.92499477974886, 1.0]], ['2, k, 2', [-13.418749426343565, 146.05027632109662, 1.0]], ['2, k, 3', [-13.501861724519257, 152.30492595577195, 1.0]], ['2, k, 4', [2.939693606599832, 145.39721767928418, 1.0]], ['2, k, 5', [25.461967161207173, 154.90229519262292, 1.0]], ['2, k, 6', [30.93017580709183, 178.55920699886912, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.135944656272024, 145.60422535382102, 1.0]], ['2, k, 9', [-52.21803383082471, 153.49774524809092, 1.0]], ['2, k, 10', [-56.37179142008417, 177.2086536910139, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.090266302929082, 93.9199684286318, 1.0]], ['2, k, 13', [3.5688715805851956, 50.31950722248674, 1.0]], ['2, k, 14', [13.196398512116843, 10.665386930191701, 1.0]], ['2, k, 15', [13.665260568303346, 4.479882458507728, 1.0]], ['2, k, 16', [-19.47873175851275, 93.70672551614474, 1.0]], ['2, k, 17', [-25.228208595416675, 49.9678073825056, 1.0]], ['2, k, 18', [-29.7829720894343, 11.05396301477365, 1.0]], ['2, k, 19', [-30.74224723098078, 3.880480962728038, 1.0]], ['2, k, 20', [-13.418749426343565, 146.05027632109662, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
