[[0, 483.654, 173.802, 0.176417, 1.0], [1, 489.526, 206.138, 0.894884, 1.0], [2, 457.222, 206.084, 0.829775, 1.0], [3, 427.786, 238.388, 0.890157, 1.0], [4, 442.531, 275.192, 0.925185, 1.0], [5, 523.284, 206.182, 0.854857, 1.0], [6, 554.152, 239.818, 0.893772, 1.0], [7, 535.131, 275.121, 0.947401, 1.0], [8, 491.02, 313.294, 0.752104, 1.0], [9, 470.448, 311.901, 0.728447, 1.0], [10, 471.886, 383.855, 0.775799, 1.0], [11, 470.475, 442.591, 0.801857, 1.0], [12, 513.032, 313.304, 0.76639, 1.0], [13, 513.027, 382.387, 0.844702, 1.0], [14, 510.166, 444.048, 0.835136, 1.0], [15, 476.37, 170.824, 0.189906, 1.0], [16, 489.526, 169.405, 0.178853, 1.0], [17, 473.358, 173.797, 0.142795, 1.0], [18, 501.298, 172.304, 0.274193, 1.0], [19, 511.635, 470.449, 0.836541, 1.0], [20, 521.926, 466.039, 0.84081, 1.0], [21, 504.247, 451.326, 0.674015, 1.0], [22, 466.064, 467.54, 0.820557, 1.0], [23, 458.692, 464.573, 0.830325, 1.0], [24, 474.902, 449.849, 0.727132, 1.0]]
[[0, 482.22, 173.801, 0.178431, 1.0], [1, 489.554, 206.143, 0.886242, 1.0], [2, 458.678, 206.105, 0.820162, 1.0], [3, 427.841, 238.408, 0.9116, 1.0], [4, 442.602, 275.154, 0.902438, 1.0], [5, 523.297, 206.175, 0.854988, 1.0], [6, 555.591, 238.405, 0.882581, 1.0], [7, 536.542, 275.103, 0.924056, 1.0], [8, 492.472, 313.315, 0.736015, 1.0], [9, 471.91, 313.304, 0.726549, 1.0], [10, 471.922, 383.835, 0.78331, 1.0], [11, 470.478, 442.589, 0.80107, 1.0], [12, 513.082, 313.321, 0.744379, 1.0], [13, 513.028, 383.793, 0.837173, 1.0], [14, 510.164, 444.055, 0.834542, 1.0], [15, 476.316, 170.813, 0.199294, 1.0], [16, 489.53, 169.381, 0.180936, 1.0], [17, 470.441, 173.816, 0.148245, 1.0], [18, 501.336, 170.901, 0.265861, 1.0], [19, 511.641, 470.457, 0.837797, 1.0], [20, 523.261, 466.044, 0.840683, 1.0], [21, 504.248, 451.324, 0.674474, 1.0], [22, 466.071, 467.539, 0.81959, 1.0], [23, 458.703, 464.57, 0.829778, 1.0], [24, 474.897, 449.84, 0.721442, 1.0]]
[[0, 477.833, 175.258, 0.0874029, 1.0], [1, 489.56, 206.142, 0.883579, 1.0], [2, 458.691, 206.095, 0.823101, 1.0], [3, 427.852, 238.417, 0.915811, 1.0], [4, 442.597, 275.147, 0.905157, 1.0], [5, 523.318, 206.182, 0.848381, 1.0], [6, 555.601, 239.804, 0.89189, 1.0], [7, 536.512, 275.14, 0.932746, 1.0], [8, 492.498, 313.319, 0.734205, 1.0], [9, 471.937, 313.314, 0.728247, 1.0], [10, 471.909, 385.255, 0.770621, 1.0], [11, 470.478, 442.586, 0.80109, 1.0], [12, 514.487, 313.31, 0.738428, 1.0], [13, 513.053, 382.393, 0.837682, 1.0], [14, 510.161, 444.046, 0.837164, 1.0], [15, 474.888, 170.896, 0.0852457, 1.0], [16, 486.63, 169.403, 0.0922994, 1.0], [17, 470.455, 176.725, 0.0816804, 1.0], [18, 499.868, 170.884, 0.18553, 1.0], [19, 511.639, 470.459, 0.837082, 1.0], [20, 523.261, 466.046, 0.840216, 1.0], [21, 504.233, 451.314, 0.675355, 1.0], [22, 466.064, 467.539, 0.822372, 1.0], [23, 458.694, 464.57, 0.83085, 1.0], [24, 474.905, 448.442, 0.720418, 1.0]]
[[0, 480.725, 175.246, 0.156469, 1.0], [1, 489.579, 206.126, 0.878659, 1.0], [2, 458.707, 206.079, 0.821925, 1.0], [3, 427.842, 238.415, 0.915384, 1.0], [4, 442.58, 275.119, 0.910417, 1.0], [5, 523.334, 206.16, 0.852619, 1.0], [6, 555.603, 239.807, 0.895682, 1.0], [7, 536.52, 275.141, 0.929026, 1.0], [8, 492.502, 313.309, 0.734706, 1.0], [9, 471.944, 313.305, 0.729936, 1.0], [10, 471.928, 383.843, 0.780875, 1.0], [11, 470.474, 442.576, 0.801483, 1.0], [12, 513.101, 313.307, 0.737764, 1.0], [13, 513.034, 383.794, 0.834911, 1.0], [14, 510.162, 444.045, 0.834869, 1.0], [15, 474.885, 170.836, 0.16982, 1.0], [16, 488.082, 169.4, 0.158207, 1.0], [17, 470.443, 175.24, 0.124481, 1.0], [18, 501.297, 170.899, 0.252471, 1.0], [19, 511.637, 470.446, 0.836469, 1.0], [20, 523.26, 466.037, 0.840774, 1.0], [21, 504.243, 451.323, 0.672488, 1.0], [22, 466.07, 467.533, 0.815782, 1.0], [23, 458.695, 464.565, 0.82804, 1.0], [24, 474.906, 448.443, 0.717216, 1.0]]
[[0, 485.159, 173.777, 0.296458, 1.0], [1, 489.599, 206.13, 0.874835, 1.0], [2, 458.716, 206.085, 0.8246, 1.0], [3, 427.855, 238.391, 0.911951, 1.0], [4, 443.999, 275.162, 0.898968, 1.0], [5, 523.333, 206.177, 0.849727, 1.0], [6, 555.598, 238.438, 0.88932, 1.0], [7, 536.529, 275.126, 0.925562, 1.0], [8, 492.489, 313.301, 0.737162, 1.0], [9, 471.931, 313.288, 0.730729, 1.0], [10, 471.928, 383.804, 0.792756, 1.0], [11, 471.886, 442.556, 0.80412, 1.0], [12, 513.092, 313.312, 0.740427, 1.0], [13, 513.036, 383.79, 0.836517, 1.0], [14, 510.162, 444.042, 0.835513, 1.0], [15, 477.807, 169.364, 0.318567, 1.0], [16, 491.032, 169.355, 0.295359, 1.0], [17, 470.469, 172.341, 0.227303, 1.0], [18, 504.234, 170.899, 0.348865, 1.0], [19, 511.638, 470.455, 0.837875, 1.0], [20, 523.26, 466.044, 0.84175, 1.0], [21, 504.237, 451.316, 0.674223, 1.0], [22, 466.075, 467.523, 0.817622, 1.0], [23, 458.703, 464.556, 0.824027, 1.0], [24, 476.279, 448.41, 0.720413, 1.0]]
[[0, 479.262, 173.8, 0.107308, 1.0], [1, 489.58, 206.131, 0.880682, 1.0], [2, 458.719, 206.086, 0.82662, 1.0], [3, 427.849, 238.383, 0.906044, 1.0], [4, 442.59, 275.134, 0.906614, 1.0], [5, 523.336, 206.167, 0.8511, 1.0], [6, 555.612, 238.437, 0.894964, 1.0], [7, 536.532, 275.124, 0.92526, 1.0], [8, 492.497, 313.309, 0.735734, 1.0], [9, 471.944, 313.308, 0.73215, 1.0], [10, 471.917, 383.843, 0.782232, 1.0], [11, 470.478, 442.578, 0.802215, 1.0], [12, 513.1, 313.301, 0.739989, 1.0], [13, 513.06, 382.39, 0.836138, 1.0], [14, 510.16, 444.045, 0.836523, 1.0], [15, 474.859, 170.851, 0.106818, 1.0], [16, 486.639, 169.371, 0.111275, 1.0], [17, 468.986, 175.278, 0.0900925, 1.0], [18, 501.283, 170.863, 0.210403, 1.0], [19, 511.64, 470.462, 0.837159, 1.0], [20, 523.262, 466.048, 0.840613, 1.0], [21, 504.231, 451.316, 0.674067, 1.0], [22, 466.067, 467.536, 0.820225, 1.0], [23, 458.695, 464.567, 0.828202, 1.0], [24, 474.905, 448.439, 0.72116, 1.0]]
[[0, 482.199, 172.359, 0.302422, 1.0], [1, 489.578, 206.119, 0.880488, 1.0], [2, 458.707, 206.096, 0.824924, 1.0], [3, 427.848, 238.391, 0.909025, 1.0], [4, 443.996, 275.13, 0.896175, 1.0], [5, 523.305, 206.139, 0.86108, 1.0], [6, 555.603, 239.814, 0.895586, 1.0], [7, 536.532, 275.119, 0.922123, 1.0], [8, 492.501, 313.311, 0.734822, 1.0], [9, 471.949, 313.309, 0.731333, 1.0], [10, 471.917, 383.832, 0.787395, 1.0], [11, 470.475, 442.576, 0.80243, 1.0], [12, 513.099, 313.31, 0.738403, 1.0], [13, 513.036, 383.791, 0.830958, 1.0], [14, 510.166, 444.051, 0.834513, 1.0], [15, 474.881, 169.357, 0.331816, 1.0], [16, 488.073, 167.918, 0.308902, 1.0], [17, 467.529, 172.334, 0.23206, 1.0], [18, 499.881, 170.827, 0.39989, 1.0], [19, 511.643, 470.453, 0.838265, 1.0], [20, 523.264, 466.042, 0.843458, 1.0], [21, 504.247, 451.324, 0.676013, 1.0], [22, 466.066, 467.542, 0.816126, 1.0], [23, 458.693, 464.571, 0.826029, 1.0], [24, 474.907, 448.437, 0.721835, 1.0]]
[[0, 482.206, 173.781, 0.120879, 1.0], [1, 489.591, 206.139, 0.876664, 1.0], [2, 458.729, 206.092, 0.825201, 1.0], [3, 427.87, 238.399, 0.918106, 1.0], [4, 444.016, 275.178, 0.900281, 1.0], [5, 523.348, 206.173, 0.848904, 1.0], [6, 555.586, 238.441, 0.887415, 1.0], [7, 536.553, 275.118, 0.922089, 1.0], [8, 492.497, 313.316, 0.73299, 1.0], [9, 471.941, 313.31, 0.728349, 1.0], [10, 471.926, 383.84, 0.784919, 1.0], [11, 470.476, 442.587, 0.801989, 1.0], [12, 513.1, 313.315, 0.735273, 1.0], [13, 513.038, 383.793, 0.831752, 1.0], [14, 510.162, 444.055, 0.835362, 1.0], [15, 476.371, 170.834, 0.124662, 1.0], [16, 488.114, 169.397, 0.124853, 1.0], [17, 473.399, 173.815, 0.101596, 1.0], [18, 502.753, 172.303, 0.21122, 1.0], [19, 511.638, 470.459, 0.839737, 1.0], [20, 523.259, 466.045, 0.842688, 1.0], [21, 504.243, 451.325, 0.673676, 1.0], [22, 466.069, 467.545, 0.81918, 1.0], [23, 458.699, 464.574, 0.829783, 1.0], [24, 474.899, 448.446, 0.724713, 1.0]]
[[0, 479.278, 173.792, 0.119905, 1.0], [1, 489.592, 206.13, 0.879239, 1.0], [2, 458.72, 206.091, 0.827717, 1.0], [3, 427.856, 238.384, 0.907829, 1.0], [4, 442.59, 275.134, 0.909089, 1.0], [5, 523.352, 206.157, 0.859916, 1.0], [6, 555.601, 239.811, 0.897255, 1.0], [7, 536.535, 275.12, 0.925201, 1.0], [8, 492.505, 313.305, 0.73312, 1.0], [9, 473.33, 313.305, 0.731014, 1.0], [10, 471.916, 383.843, 0.781694, 1.0], [11, 470.479, 442.58, 0.801757, 1.0], [12, 514.487, 313.293, 0.736026, 1.0], [13, 513.058, 382.394, 0.836573, 1.0], [14, 510.16, 444.047, 0.836346, 1.0], [15, 474.865, 170.835, 0.122856, 1.0], [16, 488.052, 169.361, 0.123651, 1.0], [17, 468.979, 175.272, 0.10228, 1.0], [18, 501.297, 170.853, 0.22476, 1.0], [19, 511.641, 470.464, 0.836852, 1.0], [20, 523.263, 466.05, 0.840098, 1.0], [21, 504.229, 451.318, 0.674314, 1.0], [22, 466.066, 467.538, 0.819928, 1.0], [23, 458.695, 464.568, 0.828237, 1.0], [24, 474.905, 448.441, 0.721012, 1.0]]
[[0, 485.116, 172.335, 0.288455, 1.0], [1, 489.596, 206.112, 0.8744, 1.0], [2, 460.136, 206.082, 0.82592, 1.0], [3, 427.854, 238.353, 0.900899, 1.0], [4, 442.593, 275.108, 0.907603, 1.0], [5, 523.327, 206.13, 0.863147, 1.0], [6, 555.593, 239.833, 0.899261, 1.0], [7, 536.529, 275.117, 0.925451, 1.0], [8, 492.49, 313.315, 0.733966, 1.0], [9, 471.937, 313.309, 0.728966, 1.0], [10, 471.905, 383.824, 0.783711, 1.0], [11, 471.885, 442.572, 0.803782, 1.0], [12, 513.089, 313.312, 0.739839, 1.0], [13, 513.065, 382.389, 0.839106, 1.0], [14, 510.161, 444.037, 0.835914, 1.0], [15, 476.354, 169.337, 0.308905, 1.0], [16, 489.543, 167.909, 0.281572, 1.0], [17, 470.438, 170.918, 0.230945, 1.0], [18, 501.331, 170.824, 0.362002, 1.0], [19, 511.641, 470.458, 0.838038, 1.0], [20, 523.261, 466.045, 0.842523, 1.0], [21, 504.231, 451.314, 0.674086, 1.0], [22, 466.068, 467.537, 0.816606, 1.0], [23, 458.694, 464.567, 0.826016, 1.0], [24, 476.28, 448.437, 0.725543, 1.0]]
[[0, 485.151, 173.788, 0.242475, 1.0], [1, 489.604, 206.146, 0.872963, 1.0], [2, 458.715, 206.12, 0.824176, 1.0], [3, 427.854, 238.38, 0.909511, 1.0], [4, 442.605, 275.16, 0.907414, 1.0], [5, 523.367, 206.166, 0.852444, 1.0], [6, 555.591, 238.441, 0.892181, 1.0], [7, 536.544, 275.111, 0.922185, 1.0], [8, 492.503, 313.309, 0.732563, 1.0], [9, 473.33, 313.302, 0.733339, 1.0], [10, 471.919, 383.813, 0.786344, 1.0], [11, 471.888, 442.58, 0.803318, 1.0], [12, 513.101, 313.317, 0.735159, 1.0], [13, 513.029, 383.786, 0.834076, 1.0], [14, 510.17, 445.467, 0.833508, 1.0], [15, 477.788, 169.378, 0.273553, 1.0], [16, 491.033, 169.356, 0.243958, 1.0], [17, 470.467, 172.364, 0.215829, 1.0], [18, 504.242, 170.909, 0.312595, 1.0], [19, 511.636, 470.458, 0.839886, 1.0], [20, 523.259, 466.046, 0.842304, 1.0], [21, 504.255, 451.329, 0.673243, 1.0], [22, 466.067, 467.54, 0.817171, 1.0], [23, 458.696, 464.568, 0.828275, 1.0], [24, 476.277, 448.439, 0.720875, 1.0]]
[[0, 479.266, 173.81, 0.0864287, 1.0], [1, 489.604, 206.126, 0.87479, 1.0], [2, 460.147, 206.077, 0.830562, 1.0], [3, 427.848, 238.37, 0.902489, 1.0], [4, 442.603, 275.132, 0.90838, 1.0], [5, 523.373, 206.15, 0.855519, 1.0], [6, 555.6, 239.818, 0.899324, 1.0], [7, 536.537, 275.119, 0.926536, 1.0], [8, 492.5, 313.303, 0.731487, 1.0], [9, 471.944, 313.297, 0.730497, 1.0], [10, 471.917, 383.839, 0.781926, 1.0], [11, 470.477, 442.577, 0.802315, 1.0], [12, 513.103, 313.299, 0.734169, 1.0], [13, 513.069, 382.393, 0.834495, 1.0], [14, 510.162, 444.045, 0.836818, 1.0], [15, 0, 0, 0, 1.0], [16, 486.641, 169.37, 0.0915201, 1.0], [17, 471.903, 175.265, 0.0753989, 1.0], [18, 501.294, 170.855, 0.186558, 1.0], [19, 511.64, 470.46, 0.837033, 1.0], [20, 523.262, 466.047, 0.841007, 1.0], [21, 504.231, 451.316, 0.672081, 1.0], [22, 466.066, 467.537, 0.820703, 1.0], [23, 458.695, 464.567, 0.8296, 1.0], [24, 474.905, 448.437, 0.718634, 1.0]]
