[[0, 444.002, 163.506, 0.366064, 1.0], [1, 445.493, 203.154, 0.821386, 1.0], [2, 408.757, 203.14, 0.784761, 1.0], [3, 376.445, 241.397, 0.871382, 1.0], [4, 402.901, 279.556, 0.804373, 1.0], [5, 482.222, 203.158, 0.79032, 1.0], [6, 526.237, 239.808, 0.88861, 1.0], [7, 499.9, 278.069, 0.862139, 1.0], [8, 449.833, 311.805, 0.727812, 1.0], [9, 423.428, 310.411, 0.701335, 1.0], [10, 408.807, 397.045, 0.78986, 1.0], [11, 404.386, 461.607, 0.879879, 1.0], [12, 474.826, 311.828, 0.747527, 1.0], [13, 486.665, 394.029, 0.85104, 1.0], [14, 496.869, 457.242, 0.790779, 1.0], [15, 438.142, 157.566, 0.383214, 1.0], [16, 451.365, 156.174, 0.403127, 1.0], [17, 427.813, 159.117, 0.471473, 1.0], [18, 463.055, 159.077, 0.448189, 1.0], [19, 499.878, 483.693, 0.789577, 1.0], [20, 510.115, 476.394, 0.828437, 1.0], [21, 489.555, 463.093, 0.66423, 1.0], [22, 394.078, 486.55, 0.839445, 1.0], [23, 386.757, 479.24, 0.796493, 1.0], [24, 407.315, 464.595, 0.726268, 1.0]]
[[0, 445.486, 163.531, 0.386461, 1.0], [1, 445.474, 203.154, 0.816528, 1.0], [2, 407.344, 203.137, 0.789762, 1.0], [3, 376.47, 241.411, 0.868103, 1.0], [4, 402.856, 279.512, 0.807983, 1.0], [5, 482.223, 203.178, 0.783808, 1.0], [6, 524.85, 238.444, 0.881117, 1.0], [7, 501.273, 278.057, 0.857493, 1.0], [8, 449.832, 311.812, 0.726201, 1.0], [9, 423.436, 310.408, 0.701985, 1.0], [10, 408.809, 397.018, 0.787239, 1.0], [11, 404.4, 461.599, 0.882957, 1.0], [12, 474.821, 311.838, 0.746671, 1.0], [13, 486.632, 394.037, 0.8679, 1.0], [14, 496.857, 458.685, 0.789944, 1.0], [15, 439.562, 157.593, 0.409058, 1.0], [16, 451.42, 157.567, 0.437043, 1.0], [17, 427.828, 159.089, 0.485624, 1.0], [18, 463.108, 159.074, 0.43703, 1.0], [19, 499.889, 485.085, 0.782602, 1.0], [20, 510.112, 476.402, 0.81741, 1.0], [21, 489.545, 463.108, 0.682073, 1.0], [22, 394.095, 486.561, 0.849605, 1.0], [23, 388.197, 479.26, 0.801036, 1.0], [24, 407.333, 464.587, 0.730689, 1.0]]
[[0, 445.491, 162.067, 0.337837, 1.0], [1, 445.481, 203.135, 0.814299, 1.0], [2, 407.345, 203.124, 0.78455, 1.0], [3, 376.475, 241.41, 0.86965, 1.0], [4, 402.877, 279.517, 0.811084, 1.0], [5, 483.639, 203.16, 0.785001, 1.0], [6, 526.239, 238.433, 0.873179, 1.0], [7, 501.273, 278.061, 0.856445, 1.0], [8, 449.833, 311.814, 0.72689, 1.0], [9, 423.451, 310.409, 0.698654, 1.0], [10, 410.243, 395.604, 0.785461, 1.0], [11, 404.407, 461.591, 0.881526, 1.0], [12, 474.819, 311.841, 0.746378, 1.0], [13, 486.629, 394.043, 0.867031, 1.0], [14, 496.863, 457.259, 0.792732, 1.0], [15, 439.591, 156.177, 0.363072, 1.0], [16, 452.783, 156.152, 0.377161, 1.0], [17, 427.87, 157.698, 0.468782, 1.0], [18, 463.066, 157.682, 0.38888, 1.0], [19, 499.874, 483.681, 0.781488, 1.0], [20, 510.108, 476.39, 0.817029, 1.0], [21, 489.562, 463.099, 0.676283, 1.0], [22, 394.092, 486.562, 0.848618, 1.0], [23, 388.194, 479.255, 0.800969, 1.0], [24, 407.34, 464.577, 0.730182, 1.0]]
[[0, 445.483, 163.492, 0.377064, 1.0], [1, 445.495, 203.109, 0.806798, 1.0], [2, 407.345, 201.682, 0.780656, 1.0], [3, 376.481, 241.386, 0.877155, 1.0], [4, 402.851, 278.122, 0.811919, 1.0], [5, 483.671, 203.149, 0.783145, 1.0], [6, 526.234, 239.797, 0.882251, 1.0], [7, 501.268, 278.057, 0.858644, 1.0], [8, 449.841, 311.831, 0.728736, 1.0], [9, 423.462, 311.802, 0.702547, 1.0], [10, 410.227, 397.003, 0.787253, 1.0], [11, 404.399, 461.6, 0.885183, 1.0], [12, 474.824, 311.858, 0.747234, 1.0], [13, 486.647, 394.135, 0.852806, 1.0], [14, 496.86, 458.685, 0.791182, 1.0], [15, 439.555, 157.574, 0.39623, 1.0], [16, 451.405, 156.162, 0.416458, 1.0], [17, 427.817, 159.075, 0.503622, 1.0], [18, 463.076, 157.65, 0.447414, 1.0], [19, 499.873, 483.68, 0.781706, 1.0], [20, 510.103, 476.387, 0.819482, 1.0], [21, 489.55, 463.103, 0.676049, 1.0], [22, 394.093, 486.556, 0.849745, 1.0], [23, 388.193, 479.251, 0.804535, 1.0], [24, 407.325, 464.593, 0.734928, 1.0]]
[[0, 445.511, 163.516, 0.401281, 1.0], [1, 445.498, 203.129, 0.807371, 1.0], [2, 407.362, 203.107, 0.778388, 1.0], [3, 376.487, 241.402, 0.87185, 1.0], [4, 402.851, 279.51, 0.806174, 1.0], [5, 483.652, 203.16, 0.780024, 1.0], [6, 524.846, 239.805, 0.887219, 1.0], [7, 501.275, 278.058, 0.855244, 1.0], [8, 449.835, 311.812, 0.727433, 1.0], [9, 423.439, 310.409, 0.700209, 1.0], [10, 410.216, 397.041, 0.784471, 1.0], [11, 404.398, 461.591, 0.883886, 1.0], [12, 474.828, 311.837, 0.750704, 1.0], [13, 486.65, 392.669, 0.862453, 1.0], [14, 496.852, 457.257, 0.789976, 1.0], [15, 439.579, 157.591, 0.431302, 1.0], [16, 451.417, 156.195, 0.449731, 1.0], [17, 427.848, 159.087, 0.509346, 1.0], [18, 463.079, 157.695, 0.445617, 1.0], [19, 499.882, 483.693, 0.778884, 1.0], [20, 510.108, 476.397, 0.814461, 1.0], [21, 489.545, 463.095, 0.67622, 1.0], [22, 394.103, 486.552, 0.845952, 1.0], [23, 388.204, 479.254, 0.803301, 1.0], [24, 407.326, 464.577, 0.735675, 1.0]]
[[0, 446.972, 162.051, 0.383351, 1.0], [1, 445.501, 203.126, 0.810125, 1.0], [2, 407.355, 201.72, 0.780274, 1.0], [3, 376.484, 241.396, 0.871125, 1.0], [4, 402.871, 279.535, 0.802376, 1.0], [5, 483.654, 203.158, 0.786939, 1.0], [6, 526.25, 239.807, 0.883135, 1.0], [7, 501.269, 278.07, 0.855952, 1.0], [8, 449.831, 310.412, 0.724681, 1.0], [9, 423.44, 310.378, 0.699213, 1.0], [10, 410.22, 397.036, 0.789229, 1.0], [11, 404.406, 461.591, 0.881165, 1.0], [12, 474.821, 311.819, 0.746937, 1.0], [13, 486.644, 392.677, 0.86303, 1.0], [14, 496.865, 457.257, 0.792213, 1.0], [15, 439.637, 156.166, 0.40356, 1.0], [16, 452.81, 156.15, 0.424169, 1.0], [17, 427.897, 157.681, 0.511618, 1.0], [18, 463.105, 157.663, 0.409582, 1.0], [19, 499.879, 483.681, 0.780201, 1.0], [20, 510.109, 476.391, 0.813787, 1.0], [21, 489.557, 463.094, 0.670812, 1.0], [22, 394.095, 486.562, 0.848178, 1.0], [23, 388.197, 479.258, 0.800746, 1.0], [24, 407.339, 464.574, 0.726425, 1.0]]
[[0, 444.025, 162.042, 0.352407, 1.0], [1, 445.482, 201.72, 0.80582, 1.0], [2, 407.334, 201.681, 0.784594, 1.0], [3, 376.484, 241.386, 0.87917, 1.0], [4, 401.451, 278.118, 0.805792, 1.0], [5, 483.657, 203.147, 0.781417, 1.0], [6, 524.851, 239.806, 0.88661, 1.0], [7, 499.91, 278.063, 0.860829, 1.0], [8, 449.831, 311.802, 0.726258, 1.0], [9, 423.447, 310.401, 0.704843, 1.0], [10, 410.238, 395.593, 0.789663, 1.0], [11, 404.395, 461.604, 0.883332, 1.0], [12, 474.818, 311.832, 0.74952, 1.0], [13, 486.647, 394.089, 0.858966, 1.0], [14, 496.856, 457.262, 0.789707, 1.0], [15, 438.148, 156.186, 0.367454, 1.0], [16, 451.361, 156.128, 0.382839, 1.0], [17, 427.83, 159.07, 0.457138, 1.0], [18, 463.036, 157.621, 0.436073, 1.0], [19, 499.873, 483.681, 0.781255, 1.0], [20, 510.103, 476.388, 0.819692, 1.0], [21, 489.547, 463.097, 0.674904, 1.0], [22, 394.087, 486.563, 0.848063, 1.0], [23, 388.182, 479.259, 0.79886, 1.0], [24, 407.314, 464.6, 0.729105, 1.0]]
[[0, 444.037, 163.527, 0.314413, 1.0], [1, 445.498, 201.725, 0.804282, 1.0], [2, 408.757, 201.678, 0.771793, 1.0], [3, 376.489, 241.372, 0.881359, 1.0], [4, 401.448, 278.102, 0.809441, 1.0], [5, 483.644, 203.147, 0.776565, 1.0], [6, 526.243, 239.821, 0.893299, 1.0], [7, 501.266, 278.068, 0.855613, 1.0], [8, 448.447, 311.806, 0.721406, 1.0], [9, 423.437, 310.4, 0.700304, 1.0], [10, 410.23, 397.037, 0.790279, 1.0], [11, 404.388, 461.605, 0.885798, 1.0], [12, 474.81, 311.84, 0.744843, 1.0], [13, 486.639, 394.07, 0.86242, 1.0], [14, 496.855, 457.261, 0.79114, 1.0], [15, 438.156, 157.594, 0.348582, 1.0], [16, 451.367, 156.175, 0.344172, 1.0], [17, 427.834, 159.101, 0.455783, 1.0], [18, 461.666, 157.669, 0.439758, 1.0], [19, 499.878, 483.689, 0.782117, 1.0], [20, 510.107, 476.393, 0.817299, 1.0], [21, 489.544, 463.092, 0.678672, 1.0], [22, 394.09, 486.558, 0.848716, 1.0], [23, 388.185, 479.257, 0.800785, 1.0], [24, 407.311, 464.595, 0.733175, 1.0]]
[[0, 448.389, 162.055, 0.347975, 1.0], [1, 445.499, 203.116, 0.806913, 1.0], [2, 407.356, 201.703, 0.776959, 1.0], [3, 376.482, 241.383, 0.877439, 1.0], [4, 402.859, 279.519, 0.801055, 1.0], [5, 483.655, 203.152, 0.785791, 1.0], [6, 526.243, 239.807, 0.88283, 1.0], [7, 501.273, 278.064, 0.854855, 1.0], [8, 448.453, 310.413, 0.723776, 1.0], [9, 423.437, 310.382, 0.699666, 1.0], [10, 410.232, 397.045, 0.786254, 1.0], [11, 404.397, 461.603, 0.885168, 1.0], [12, 474.817, 311.818, 0.746019, 1.0], [13, 486.636, 394.043, 0.861418, 1.0], [14, 496.871, 457.253, 0.794971, 1.0], [15, 439.638, 156.173, 0.371333, 1.0], [16, 452.809, 156.14, 0.382502, 1.0], [17, 427.898, 157.688, 0.496992, 1.0], [18, 463.088, 157.646, 0.402589, 1.0], [19, 499.874, 483.673, 0.778533, 1.0], [20, 510.107, 476.387, 0.814735, 1.0], [21, 489.565, 463.092, 0.672221, 1.0], [22, 394.089, 486.555, 0.843728, 1.0], [23, 388.189, 479.249, 0.801315, 1.0], [24, 407.322, 464.589, 0.728966, 1.0]]
[[0, 445.469, 162.064, 0.269977, 1.0], [1, 446.925, 201.713, 0.798442, 1.0], [2, 407.353, 200.239, 0.770232, 1.0], [3, 377.903, 241.371, 0.885523, 1.0], [4, 402.852, 279.514, 0.807809, 1.0], [5, 483.691, 203.162, 0.785879, 1.0], [6, 526.236, 239.83, 0.896175, 1.0], [7, 499.907, 278.068, 0.861789, 1.0], [8, 448.451, 311.815, 0.725728, 1.0], [9, 423.437, 310.415, 0.70343, 1.0], [10, 410.217, 397.034, 0.788635, 1.0], [11, 404.395, 461.608, 0.884027, 1.0], [12, 474.815, 311.844, 0.747512, 1.0], [13, 486.643, 394.096, 0.857097, 1.0], [14, 496.866, 458.677, 0.791235, 1.0], [15, 439.574, 156.187, 0.287531, 1.0], [16, 451.387, 156.143, 0.29879, 1.0], [17, 427.89, 159.066, 0.391655, 1.0], [18, 461.664, 157.647, 0.413507, 1.0], [19, 499.873, 483.679, 0.78085, 1.0], [20, 510.103, 476.386, 0.819626, 1.0], [21, 489.553, 463.102, 0.673854, 1.0], [22, 394.084, 486.556, 0.846641, 1.0], [23, 388.18, 479.249, 0.799209, 1.0], [24, 407.313, 464.604, 0.729326, 1.0]]
[[0, 445.494, 164.977, 0.292255, 1.0], [1, 445.485, 201.712, 0.801788, 1.0], [2, 407.364, 201.679, 0.774495, 1.0], [3, 377.929, 241.385, 0.885889, 1.0], [4, 401.454, 278.103, 0.811658, 1.0], [5, 483.635, 203.134, 0.766064, 1.0], [6, 524.849, 239.815, 0.889522, 1.0], [7, 501.273, 278.063, 0.853259, 1.0], [8, 448.448, 311.806, 0.72333, 1.0], [9, 423.437, 310.402, 0.699845, 1.0], [10, 410.232, 397.049, 0.792264, 1.0], [11, 404.401, 461.602, 0.885707, 1.0], [12, 474.811, 311.837, 0.745301, 1.0], [13, 486.633, 394.038, 0.865301, 1.0], [14, 496.853, 457.253, 0.791211, 1.0], [15, 439.565, 157.609, 0.327062, 1.0], [16, 451.415, 157.587, 0.329368, 1.0], [17, 427.873, 159.113, 0.430598, 1.0], [18, 463.077, 159.066, 0.419976, 1.0], [19, 499.87, 483.682, 0.781078, 1.0], [20, 510.105, 476.39, 0.816143, 1.0], [21, 489.546, 463.092, 0.678441, 1.0], [22, 394.096, 486.57, 0.852957, 1.0], [23, 388.196, 479.27, 0.799322, 1.0], [24, 407.325, 464.587, 0.730685, 1.0]]
[[0, 448.394, 162.042, 0.324623, 1.0], [1, 446.936, 201.716, 0.80108, 1.0], [2, 408.762, 201.668, 0.769172, 1.0], [3, 377.897, 241.365, 0.881144, 1.0], [4, 402.863, 279.534, 0.800007, 1.0], [5, 483.67, 203.14, 0.782419, 1.0], [6, 526.246, 239.816, 0.885539, 1.0], [7, 501.275, 278.06, 0.855303, 1.0], [8, 449.831, 310.41, 0.726384, 1.0], [9, 423.454, 310.381, 0.700143, 1.0], [10, 410.235, 397.033, 0.788071, 1.0], [11, 404.403, 461.595, 0.882939, 1.0], [12, 474.815, 311.815, 0.74581, 1.0], [13, 486.641, 394.03, 0.85893, 1.0], [14, 496.861, 457.248, 0.791257, 1.0], [15, 439.646, 156.153, 0.342579, 1.0], [16, 452.819, 154.724, 0.350899, 1.0], [17, 427.914, 157.671, 0.476496, 1.0], [18, 463.09, 157.638, 0.410304, 1.0], [19, 499.872, 483.672, 0.775308, 1.0], [20, 510.104, 476.385, 0.809197, 1.0], [21, 489.559, 463.084, 0.66525, 1.0], [22, 394.087, 486.568, 0.850249, 1.0], [23, 388.184, 479.259, 0.798989, 1.0], [24, 407.331, 464.579, 0.728015, 1.0]]
