[[0, 546.837, 360.298, 0.823454, 1.0], [1, 545.375, 389.701, 0.910626, 1.0], [2, 518.905, 389.669, 0.813957, 1.0], [3, 486.614, 416.168, 0.994222, 1.0], [4, 504.238, 451.332, 0.903427, 1.0], [5, 571.813, 389.692, 0.8399, 1.0], [6, 602.647, 417.619, 0.934435, 1.0], [7, 585.041, 451.377, 0.894701, 1.0], [8, 546.829, 477.827, 0.800327, 1.0], [9, 527.711, 477.825, 0.750484, 1.0], [10, 523.378, 536.57, 0.537648, 1.0], [11, 0, 0, 0, 1.0], [12, 568.811, 477.787, 0.785992, 1.0], [13, 565.906, 536.576, 0.407879, 1.0], [14, 0, 0, 0, 1.0], [15, 542.432, 355.91, 0.79272, 1.0], [16, 552.714, 355.91, 0.775645, 1.0], [17, 533.536, 357.396, 0.752954, 1.0], [18, 558.639, 357.378, 0.610559, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 536.588, 366.203, 0.610743, 1.0], [1, 546.874, 394.103, 0.93555, 1.0], [2, 521.856, 397.024, 0.879962, 1.0], [3, 510.019, 430.823, 0.904027, 1.0], [4, 533.547, 461.607, 0.848121, 1.0], [5, 573.267, 392.613, 0.868312, 1.0], [6, 618.833, 414.668, 0.893718, 1.0], [7, 611.437, 452.774, 0.892513, 1.0], [8, 568.833, 485.143, 0.802458, 1.0], [9, 546.873, 486.595, 0.790745, 1.0], [10, 542.416, 536.577, 0.233139, 1.0], [11, 0, 0, 0, 1.0], [12, 587.966, 483.652, 0.702613, 1.0], [13, 584.999, 536.578, 0.322135, 1.0], [14, 0, 0, 0, 1.0], [15, 533.617, 358.878, 0.64339, 1.0], [16, 545.29, 358.788, 0.672354, 1.0], [17, 524.847, 366.147, 0.354766, 1.0], [18, 557.087, 360.292, 0.779463, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 536.574, 366.183, 0.598553, 1.0], [1, 546.831, 394.137, 0.936629, 1.0], [2, 521.807, 398.496, 0.85583, 1.0], [3, 508.592, 430.825, 0.88609, 1.0], [4, 533.528, 461.653, 0.861083, 1.0], [5, 573.258, 392.632, 0.874601, 1.0], [6, 618.805, 414.647, 0.897668, 1.0], [7, 608.537, 451.406, 0.900496, 1.0], [8, 568.803, 485.103, 0.786679, 1.0], [9, 546.836, 486.558, 0.794782, 1.0], [10, 540.949, 536.578, 0.259468, 1.0], [11, 0, 0, 0, 1.0], [12, 587.936, 482.189, 0.698834, 1.0], [13, 585.022, 536.577, 0.319242, 1.0], [14, 0, 0, 0, 1.0], [15, 533.607, 358.861, 0.626233, 1.0], [16, 545.28, 358.771, 0.660709, 1.0], [17, 524.83, 364.721, 0.351976, 1.0], [18, 557.075, 360.286, 0.776154, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 540.928, 366.197, 0.619792, 1.0], [1, 546.795, 394.146, 0.935151, 1.0], [2, 520.383, 398.521, 0.832471, 1.0], [3, 505.674, 429.418, 0.877834, 1.0], [4, 532.087, 461.604, 0.819088, 1.0], [5, 573.234, 392.63, 0.882884, 1.0], [6, 618.756, 414.651, 0.91103, 1.0], [7, 607.069, 451.373, 0.926096, 1.0], [8, 567.383, 483.68, 0.762812, 1.0], [9, 546.791, 485.156, 0.796598, 1.0], [10, 540.957, 536.579, 0.247613, 1.0], [11, 0, 0, 0, 1.0], [12, 584.994, 480.757, 0.715538, 1.0], [13, 583.548, 536.576, 0.379323, 1.0], [14, 0, 0, 0, 1.0], [15, 535.039, 358.844, 0.692619, 1.0], [16, 545.396, 358.787, 0.698756, 1.0], [17, 526.244, 363.246, 0.479219, 1.0], [18, 557.119, 360.311, 0.755724, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 542.401, 366.165, 0.64096, 1.0], [1, 546.792, 394.122, 0.94037, 1.0], [2, 520.379, 397.021, 0.845333, 1.0], [3, 502.75, 429.357, 0.915087, 1.0], [4, 529.206, 460.179, 0.805035, 1.0], [5, 573.235, 392.639, 0.88388, 1.0], [6, 617.391, 414.643, 0.916313, 1.0], [7, 605.654, 451.358, 0.946338, 1.0], [8, 565.902, 483.661, 0.741259, 1.0], [9, 545.386, 485.141, 0.803545, 1.0], [10, 538.035, 536.578, 0.203285, 1.0], [11, 0, 0, 0, 1.0], [12, 583.539, 480.744, 0.734015, 1.0], [13, 583.547, 536.575, 0.405924, 1.0], [14, 0, 0, 0, 1.0], [15, 535.081, 358.816, 0.73084, 1.0], [16, 546.796, 358.776, 0.722062, 1.0], [17, 526.279, 361.801, 0.520696, 1.0], [18, 557.138, 360.306, 0.751672, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 543.86, 366.186, 0.670696, 1.0], [1, 546.773, 394.117, 0.939802, 1.0], [2, 520.352, 397.009, 0.836358, 1.0], [3, 499.914, 429.342, 0.947417, 1.0], [4, 526.285, 457.249, 0.80304, 1.0], [5, 571.834, 392.635, 0.884841, 1.0], [6, 617.355, 414.67, 0.923272, 1.0], [7, 605.575, 451.357, 0.957874, 1.0], [8, 564.422, 485.097, 0.742766, 1.0], [9, 545.35, 486.555, 0.81292, 1.0], [10, 535.144, 536.58, 0.156825, 1.0], [11, 0, 0, 0, 1.0], [12, 582.131, 482.204, 0.746048, 1.0], [13, 582.096, 536.578, 0.309096, 1.0], [14, 0, 0, 0, 1.0], [15, 535.123, 358.829, 0.746172, 1.0], [16, 546.853, 358.795, 0.730706, 1.0], [17, 526.288, 363.235, 0.58841, 1.0], [18, 557.157, 360.315, 0.725226, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 542.413, 366.154, 0.626958, 1.0], [1, 545.412, 394.098, 0.936534, 1.0], [2, 518.922, 395.584, 0.834046, 1.0], [3, 499.798, 429.289, 0.968822, 1.0], [4, 526.248, 457.225, 0.807454, 1.0], [5, 571.816, 392.637, 0.887151, 1.0], [6, 617.307, 414.672, 0.935736, 1.0], [7, 604.14, 451.348, 0.959059, 1.0], [8, 561.529, 483.674, 0.751911, 1.0], [9, 545.296, 485.157, 0.799024, 1.0], [10, 535.077, 536.58, 0.167085, 1.0], [11, 0, 0, 0, 1.0], [12, 582.07, 480.747, 0.763827, 1.0], [13, 582.095, 536.578, 0.382364, 1.0], [14, 0, 0, 0, 1.0], [15, 535.09, 358.808, 0.71853, 1.0], [16, 546.801, 358.776, 0.707712, 1.0], [17, 526.282, 361.779, 0.53406, 1.0], [18, 557.143, 360.299, 0.747521, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 543.844, 366.156, 0.615303, 1.0], [1, 545.406, 394.072, 0.934372, 1.0], [2, 518.898, 394.149, 0.845549, 1.0], [3, 498.367, 427.874, 0.965639, 1.0], [4, 524.783, 455.754, 0.833074, 1.0], [5, 571.822, 392.644, 0.884658, 1.0], [6, 617.251, 414.673, 0.929907, 1.0], [7, 602.634, 451.342, 0.92269, 1.0], [8, 560.079, 480.729, 0.763388, 1.0], [9, 543.876, 482.219, 0.760338, 1.0], [10, 535.036, 536.576, 0.401428, 1.0], [11, 0, 0, 0, 1.0], [12, 582.009, 477.829, 0.784515, 1.0], [13, 582.109, 536.576, 0.476718, 1.0], [14, 0, 0, 0, 1.0], [15, 535.128, 358.808, 0.693375, 1.0], [16, 546.841, 358.776, 0.685225, 1.0], [17, 526.29, 361.756, 0.551656, 1.0], [18, 557.164, 358.923, 0.711299, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 543.857, 366.176, 0.650912, 1.0], [1, 545.373, 394.077, 0.932447, 1.0], [2, 518.898, 394.168, 0.840122, 1.0], [3, 496.912, 427.812, 0.920993, 1.0], [4, 523.288, 454.274, 0.888225, 1.0], [5, 571.778, 392.643, 0.890206, 1.0], [6, 615.816, 414.671, 0.926917, 1.0], [7, 599.713, 451.284, 0.880784, 1.0], [8, 558.647, 479.26, 0.790692, 1.0], [9, 542.399, 482.177, 0.745898, 1.0], [10, 533.644, 536.574, 0.454498, 1.0], [11, 0, 0, 0, 1.0], [12, 580.607, 476.367, 0.805051, 1.0], [13, 582.105, 536.574, 0.501155, 1.0], [14, 0, 0, 0, 1.0], [15, 535.134, 358.818, 0.722731, 1.0], [16, 546.856, 358.795, 0.708728, 1.0], [17, 526.29, 361.772, 0.585361, 1.0], [18, 557.16, 360.309, 0.708027, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 543.862, 366.183, 0.680104, 1.0], [1, 545.37, 394.036, 0.93279, 1.0], [2, 518.914, 394.112, 0.860857, 1.0], [3, 495.417, 426.38, 0.862976, 1.0], [4, 521.811, 452.834, 0.903079, 1.0], [5, 570.392, 392.615, 0.892433, 1.0], [6, 614.401, 416.027, 0.912565, 1.0], [7, 595.31, 451.315, 0.919397, 1.0], [8, 558.516, 477.786, 0.822748, 1.0], [9, 538.01, 479.252, 0.756634, 1.0], [10, 533.583, 536.57, 0.532267, 1.0], [11, 0, 0, 0, 1.0], [12, 579.114, 476.314, 0.778115, 1.0], [13, 582.029, 536.574, 0.456207, 1.0], [14, 0, 0, 0, 1.0], [15, 535.13, 358.817, 0.752999, 1.0], [16, 546.866, 358.794, 0.738532, 1.0], [17, 526.288, 361.783, 0.592456, 1.0], [18, 558.507, 360.318, 0.725981, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 543.906, 366.174, 0.689617, 1.0], [1, 545.345, 394.028, 0.927992, 1.0], [2, 518.893, 394.103, 0.857085, 1.0], [3, 492.489, 424.937, 0.835191, 1.0], [4, 520.365, 452.796, 0.883504, 1.0], [5, 570.36, 392.602, 0.891266, 1.0], [6, 614.338, 416.047, 0.911649, 1.0], [7, 595.27, 449.893, 0.915989, 1.0], [8, 557.082, 477.834, 0.791808, 1.0], [9, 535.123, 479.297, 0.771826, 1.0], [10, 532.151, 536.574, 0.454647, 1.0], [11, 0, 0, 0, 1.0], [12, 576.198, 476.361, 0.738419, 1.0], [13, 580.545, 536.577, 0.399244, 1.0], [14, 0, 0, 0, 1.0], [15, 536.526, 358.81, 0.748204, 1.0], [16, 546.897, 358.793, 0.740511, 1.0], [17, 527.707, 361.77, 0.622138, 1.0], [18, 558.517, 360.323, 0.697118, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 543.894, 364.723, 0.694417, 1.0], [1, 545.337, 392.67, 0.932219, 1.0], [2, 517.458, 394.025, 0.865982, 1.0], [3, 491.006, 422.012, 0.837098, 1.0], [4, 518.919, 452.821, 0.883023, 1.0], [5, 570.352, 392.628, 0.898644, 1.0], [6, 612.893, 416.117, 0.929067, 1.0], [7, 593.849, 449.856, 0.912133, 1.0], [8, 555.619, 477.834, 0.763762, 1.0], [9, 535.02, 479.273, 0.79494, 1.0], [10, 532.079, 536.575, 0.441128, 1.0], [11, 0, 0, 0, 1.0], [12, 573.251, 476.39, 0.727153, 1.0], [13, 576.214, 536.577, 0.396448, 1.0], [14, 0, 0, 0, 1.0], [15, 536.531, 357.431, 0.761732, 1.0], [16, 546.891, 357.425, 0.760611, 1.0], [17, 527.742, 360.309, 0.63063, 1.0], [18, 558.518, 360.313, 0.729905, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 545.302, 366.158, 0.697793, 1.0], [1, 545.313, 392.669, 0.92963, 1.0], [2, 517.453, 392.658, 0.867164, 1.0], [3, 488.166, 419.096, 0.898895, 1.0], [4, 516.005, 452.772, 0.868624, 1.0], [5, 570.316, 392.645, 0.908165, 1.0], [6, 609.986, 416.109, 0.928771, 1.0], [7, 593.754, 449.853, 0.9219, 1.0], [8, 551.226, 476.359, 0.762187, 1.0], [9, 533.58, 477.806, 0.79673, 1.0], [10, 527.716, 536.573, 0.49973, 1.0], [11, 0, 0, 0, 1.0], [12, 570.344, 476.283, 0.787827, 1.0], [13, 574.726, 536.574, 0.477077, 1.0], [14, 0, 0, 0, 1.0], [15, 536.577, 358.79, 0.735587, 1.0], [16, 548.284, 358.79, 0.742536, 1.0], [17, 529.186, 360.3, 0.654781, 1.0], [18, 558.525, 360.312, 0.697591, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 545.327, 366.193, 0.752663, 1.0], [1, 543.875, 392.665, 0.916603, 1.0], [2, 514.512, 392.686, 0.870173, 1.0], [3, 488.086, 419.077, 0.921089, 1.0], [4, 511.625, 451.333, 0.917305, 1.0], [5, 570.272, 392.626, 0.906081, 1.0], [6, 607.084, 416.143, 0.940184, 1.0], [7, 592.285, 449.904, 0.912961, 1.0], [8, 548.328, 476.344, 0.792556, 1.0], [9, 532.133, 477.775, 0.7928, 1.0], [10, 524.822, 536.572, 0.568816, 1.0], [11, 0, 0, 0, 1.0], [12, 570.264, 474.902, 0.816244, 1.0], [13, 570.363, 536.573, 0.509838, 1.0], [14, 0, 0, 0, 1.0], [15, 536.585, 358.818, 0.781206, 1.0], [16, 548.33, 358.822, 0.76166, 1.0], [17, 527.704, 360.356, 0.714809, 1.0], [18, 558.548, 360.354, 0.647038, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 545.322, 364.738, 0.76421, 1.0], [1, 543.837, 392.669, 0.902532, 1.0], [2, 513.092, 392.682, 0.874863, 1.0], [3, 488.019, 417.666, 0.939696, 1.0], [4, 511.513, 449.888, 0.892044, 1.0], [5, 568.901, 392.631, 0.903745, 1.0], [6, 607.043, 416.152, 0.947237, 1.0], [7, 589.413, 449.896, 0.867867, 1.0], [8, 546.897, 476.331, 0.817419, 1.0], [9, 530.661, 476.385, 0.781471, 1.0], [10, 523.401, 536.571, 0.576081, 1.0], [11, 0, 0, 0, 1.0], [12, 568.85, 474.886, 0.81495, 1.0], [13, 570.275, 536.573, 0.487537, 1.0], [14, 0, 0, 0, 1.0], [15, 536.583, 357.427, 0.799765, 1.0], [16, 548.322, 358.785, 0.789178, 1.0], [17, 527.755, 360.306, 0.714147, 1.0], [18, 558.551, 360.346, 0.68389, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 545.282, 364.709, 0.764515, 1.0], [1, 543.84, 392.655, 0.898179, 1.0], [2, 513.096, 392.615, 0.871656, 1.0], [3, 486.614, 417.574, 0.968649, 1.0], [4, 510.145, 451.305, 0.920919, 1.0], [5, 568.911, 392.663, 0.902327, 1.0], [6, 605.603, 417.545, 0.966507, 1.0], [7, 585.019, 451.299, 0.884544, 1.0], [8, 545.406, 476.32, 0.85143, 1.0], [9, 524.822, 476.348, 0.799349, 1.0], [10, 523.352, 536.568, 0.607574, 1.0], [11, 0, 0, 0, 1.0], [12, 565.939, 474.902, 0.768947, 1.0], [13, 568.827, 536.573, 0.488557, 1.0], [14, 0, 0, 0, 1.0], [15, 536.556, 357.405, 0.81505, 1.0], [16, 548.296, 357.421, 0.804374, 1.0], [17, 529.172, 358.898, 0.699822, 1.0], [18, 558.56, 360.32, 0.752216, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 545.292, 363.264, 0.764996, 1.0], [1, 542.434, 392.617, 0.8906, 1.0], [2, 513.068, 392.586, 0.878234, 1.0], [3, 486.531, 417.525, 0.954151, 1.0], [4, 510.094, 451.352, 0.925254, 1.0], [5, 568.908, 392.632, 0.905563, 1.0], [6, 605.542, 417.574, 0.971132, 1.0], [7, 583.553, 451.3, 0.912769, 1.0], [8, 545.331, 476.297, 0.86108, 1.0], [9, 523.383, 476.314, 0.827672, 1.0], [10, 523.304, 536.567, 0.635183, 1.0], [11, 0, 0, 0, 1.0], [12, 563.003, 474.905, 0.767549, 1.0], [13, 565.928, 536.569, 0.531114, 1.0], [14, 0, 0, 0, 1.0], [15, 536.562, 357.389, 0.816254, 1.0], [16, 548.299, 357.402, 0.806829, 1.0], [17, 529.185, 358.887, 0.721823, 1.0], [18, 558.546, 360.295, 0.740958, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 545.302, 363.228, 0.796972, 1.0], [1, 542.383, 392.609, 0.881712, 1.0], [2, 513.06, 392.553, 0.869576, 1.0], [3, 483.683, 416.074, 0.903654, 1.0], [4, 507.135, 449.88, 0.854616, 1.0], [5, 568.849, 392.646, 0.911793, 1.0], [6, 604.149, 417.621, 0.967295, 1.0], [7, 582.093, 451.321, 0.942959, 1.0], [8, 543.909, 476.291, 0.846342, 1.0], [9, 523.318, 476.315, 0.850121, 1.0], [10, 521.899, 536.565, 0.613838, 1.0], [11, 0, 0, 0, 1.0], [12, 560.076, 474.905, 0.785876, 1.0], [13, 565.881, 536.568, 0.56424, 1.0], [14, 0, 0, 0, 1.0], [15, 536.582, 357.361, 0.829027, 1.0], [16, 548.315, 357.394, 0.829144, 1.0], [17, 529.212, 358.869, 0.744815, 1.0], [18, 558.549, 360.324, 0.754073, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 545.312, 361.807, 0.788278, 1.0], [1, 540.966, 392.59, 0.878247, 1.0], [2, 513.044, 391.155, 0.865875, 1.0], [3, 482.193, 416.059, 0.890267, 1.0], [4, 502.74, 448.394, 0.856786, 1.0], [5, 568.841, 392.659, 0.913421, 1.0], [6, 604.037, 417.662, 0.925796, 1.0], [7, 580.653, 451.379, 0.960449, 1.0], [8, 542.398, 476.364, 0.800173, 1.0], [9, 521.899, 476.342, 0.848317, 1.0], [10, 521.809, 536.565, 0.585766, 1.0], [11, 0, 0, 0, 1.0], [12, 558.643, 476.37, 0.798822, 1.0], [13, 562.982, 536.571, 0.509948, 1.0], [14, 0, 0, 0, 1.0], [15, 537.985, 357.351, 0.812665, 1.0], [16, 548.323, 357.386, 0.815103, 1.0], [17, 530.634, 358.849, 0.743516, 1.0], [18, 558.549, 360.307, 0.740724, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 545.291, 361.801, 0.794958, 1.0], [1, 542.379, 392.558, 0.866779, 1.0], [2, 513.033, 389.672, 0.840507, 1.0], [3, 480.714, 414.644, 0.863015, 1.0], [4, 499.901, 445.503, 0.888505, 1.0], [5, 568.861, 392.682, 0.917248, 1.0], [6, 602.628, 420.516, 0.881393, 1.0], [7, 580.567, 451.38, 0.9523, 1.0], [8, 537.988, 477.79, 0.779746, 1.0], [9, 520.402, 476.39, 0.791892, 1.0], [10, 518.922, 536.573, 0.436694, 1.0], [11, 0, 0, 0, 1.0], [12, 558.537, 477.787, 0.80819, 1.0], [13, 560.017, 536.577, 0.450283, 1.0], [14, 0, 0, 0, 1.0], [15, 536.588, 357.352, 0.817969, 1.0], [16, 548.307, 357.388, 0.827655, 1.0], [17, 530.626, 358.838, 0.716927, 1.0], [18, 558.552, 360.321, 0.768746, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 545.271, 361.775, 0.794934, 1.0], [1, 539.475, 392.564, 0.876601, 1.0], [2, 511.62, 391.098, 0.862203, 1.0], [3, 479.247, 414.63, 0.876703, 1.0], [4, 499.81, 444.044, 0.911725, 1.0], [5, 568.811, 392.673, 0.916988, 1.0], [6, 601.153, 420.554, 0.854248, 1.0], [7, 580.533, 452.763, 0.944046, 1.0], [8, 536.515, 477.819, 0.800111, 1.0], [9, 518.9, 477.791, 0.761406, 1.0], [10, 516.008, 536.573, 0.428305, 1.0], [11, 0, 0, 0, 1.0], [12, 557.151, 477.799, 0.809271, 1.0], [13, 558.633, 536.575, 0.465025, 1.0], [14, 0, 0, 0, 1.0], [15, 536.577, 357.33, 0.820314, 1.0], [16, 548.29, 357.374, 0.83311, 1.0], [17, 529.22, 358.808, 0.728211, 1.0], [18, 558.53, 360.308, 0.764507, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 543.897, 361.815, 0.727347, 1.0], [1, 539.495, 391.179, 0.86539, 1.0], [2, 511.612, 386.757, 0.847145, 1.0], [3, 477.818, 413.196, 0.873474, 1.0], [4, 498.403, 442.57, 0.941171, 1.0], [5, 568.835, 394.035, 0.917406, 1.0], [6, 599.715, 423.462, 0.847172, 1.0], [7, 579.136, 452.764, 0.931987, 1.0], [8, 535.098, 476.351, 0.836346, 1.0], [9, 515.99, 476.304, 0.783386, 1.0], [10, 513.091, 536.566, 0.597291, 1.0], [11, 0, 0, 0, 1.0], [12, 557.083, 476.368, 0.816261, 1.0], [13, 558.545, 536.575, 0.505834, 1.0], [14, 0, 0, 0, 1.0], [15, 536.565, 357.352, 0.784867, 1.0], [16, 548.267, 357.391, 0.778312, 1.0], [17, 529.215, 358.79, 0.674819, 1.0], [18, 558.526, 360.283, 0.727046, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 543.892, 361.796, 0.763531, 1.0], [1, 538.029, 391.171, 0.874045, 1.0], [2, 511.594, 386.747, 0.853502, 1.0], [3, 477.783, 413.161, 0.872297, 1.0], [4, 498.345, 442.576, 0.92984, 1.0], [5, 568.791, 394.034, 0.908025, 1.0], [6, 598.248, 424.899, 0.845104, 1.0], [7, 577.688, 452.773, 0.907209, 1.0], [8, 535.034, 476.353, 0.835446, 1.0], [9, 513.1, 476.312, 0.78718, 1.0], [10, 513.063, 536.567, 0.598894, 1.0], [11, 0, 0, 0, 1.0], [12, 557.035, 476.354, 0.800394, 1.0], [13, 558.556, 536.576, 0.492941, 1.0], [14, 0, 0, 0, 1.0], [15, 536.561, 357.34, 0.810787, 1.0], [16, 548.272, 357.383, 0.80916, 1.0], [17, 529.216, 358.782, 0.6924, 1.0], [18, 558.531, 360.293, 0.758447, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 545.28, 361.767, 0.776482, 1.0], [1, 538.001, 391.179, 0.882077, 1.0], [2, 511.585, 386.739, 0.854182, 1.0], [3, 476.401, 411.723, 0.869233, 1.0], [4, 498.305, 442.603, 0.902893, 1.0], [5, 567.404, 394.039, 0.898733, 1.0], [6, 598.201, 426.335, 0.853123, 1.0], [7, 576.21, 452.822, 0.89406, 1.0], [8, 535.003, 476.349, 0.843889, 1.0], [9, 513.063, 476.311, 0.800396, 1.0], [10, 513.073, 536.568, 0.592528, 1.0], [11, 0, 0, 0, 1.0], [12, 555.643, 476.351, 0.799553, 1.0], [13, 557.148, 536.574, 0.499859, 1.0], [14, 0, 0, 0, 1.0], [15, 536.587, 357.318, 0.800621, 1.0], [16, 548.294, 357.367, 0.805966, 1.0], [17, 529.219, 357.432, 0.726874, 1.0], [18, 558.513, 360.285, 0.719746, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 545.277, 361.765, 0.749908, 1.0], [1, 538.004, 391.136, 0.869362, 1.0], [2, 511.589, 385.287, 0.85362, 1.0], [3, 476.364, 411.737, 0.885442, 1.0], [4, 498.284, 443.996, 0.89303, 1.0], [5, 567.388, 392.681, 0.900711, 1.0], [6, 596.749, 426.333, 0.862904, 1.0], [7, 574.71, 452.836, 0.894285, 1.0], [8, 533.652, 476.35, 0.848936, 1.0], [9, 513.037, 476.307, 0.808267, 1.0], [10, 513.073, 536.568, 0.613292, 1.0], [11, 0, 0, 0, 1.0], [12, 555.593, 476.356, 0.790074, 1.0], [13, 557.154, 536.572, 0.537786, 1.0], [14, 0, 0, 0, 1.0], [15, 536.589, 357.321, 0.778766, 1.0], [16, 548.275, 357.365, 0.779564, 1.0], [17, 529.189, 357.428, 0.726373, 1.0], [18, 557.149, 358.904, 0.673798, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
