[[0, 488.051, 210.494, 0.702708, 1.0], [1, 486.65, 241.42, 0.917074, 1.0], [2, 461.651, 241.414, 0.866853, 1.0], [3, 452.763, 286.88, 0.952651, 1.0], [4, 446.976, 325.046, 0.85036, 1.0], [5, 511.654, 241.428, 0.871155, 1.0], [6, 524.78, 286.928, 0.925876, 1.0], [7, 533.547, 328.005, 0.86961, 1.0], [8, 488.05, 323.632, 0.834074, 1.0], [9, 470.476, 323.641, 0.761001, 1.0], [10, 473.375, 386.761, 0.857902, 1.0], [11, 464.62, 445.496, 0.858091, 1.0], [12, 507.176, 323.643, 0.761098, 1.0], [13, 508.653, 386.769, 0.856036, 1.0], [14, 511.663, 442.601, 0.825445, 1.0], [15, 480.755, 204.637, 0.724533, 1.0], [16, 493.962, 204.639, 0.714116, 1.0], [17, 471.922, 207.592, 0.635958, 1.0], [18, 502.792, 207.549, 0.600726, 1.0], [19, 511.633, 464.54, 0.787269, 1.0], [20, 521.884, 463.048, 0.789647, 1.0], [21, 511.571, 451.306, 0.796031, 1.0], [22, 471.912, 464.568, 0.773458, 1.0], [23, 463.039, 463.133, 0.791494, 1.0], [24, 464.613, 451.351, 0.776401, 1.0]]
[[0, 486.614, 207.583, 0.771324, 1.0], [1, 486.662, 239.89, 0.920057, 1.0], [2, 463.06, 239.863, 0.852768, 1.0], [3, 445.513, 276.56, 0.825, 1.0], [4, 438.086, 310.383, 0.874604, 1.0], [5, 511.575, 239.925, 0.896769, 1.0], [6, 527.761, 279.519, 0.8127, 1.0], [7, 535.093, 320.631, 0.920117, 1.0], [8, 488.105, 323.564, 0.847056, 1.0], [9, 473.337, 323.551, 0.791095, 1.0], [10, 473.4, 385.269, 0.878138, 1.0], [11, 464.633, 445.466, 0.850513, 1.0], [12, 508.614, 323.59, 0.802835, 1.0], [13, 508.631, 385.301, 0.849319, 1.0], [14, 511.643, 442.568, 0.83762, 1.0], [15, 479.273, 204.567, 0.768214, 1.0], [16, 491.036, 204.567, 0.769878, 1.0], [17, 471.887, 206.157, 0.662866, 1.0], [18, 501.322, 206.111, 0.685479, 1.0], [19, 511.62, 464.574, 0.804304, 1.0], [20, 521.882, 463.064, 0.817128, 1.0], [21, 511.561, 449.906, 0.777371, 1.0], [22, 473.348, 464.588, 0.779048, 1.0], [23, 463.075, 463.142, 0.80713, 1.0], [24, 464.604, 451.328, 0.779804, 1.0]]
[[0, 486.64, 207.602, 0.781364, 1.0], [1, 486.673, 239.853, 0.921074, 1.0], [2, 463.103, 239.811, 0.85756, 1.0], [3, 444.002, 273.612, 0.813045, 1.0], [4, 435.189, 301.592, 0.822252, 1.0], [5, 511.573, 239.89, 0.898103, 1.0], [6, 527.718, 276.614, 0.856557, 1.0], [7, 535.13, 311.899, 0.925456, 1.0], [8, 488.099, 323.543, 0.848429, 1.0], [9, 473.331, 322.167, 0.788365, 1.0], [10, 473.409, 383.855, 0.884728, 1.0], [11, 464.631, 444.05, 0.850174, 1.0], [12, 508.606, 323.558, 0.805834, 1.0], [13, 508.624, 385.277, 0.850008, 1.0], [14, 511.643, 442.562, 0.837789, 1.0], [15, 479.304, 204.584, 0.777817, 1.0], [16, 492.473, 204.591, 0.785203, 1.0], [17, 471.928, 206.182, 0.672865, 1.0], [18, 501.331, 206.12, 0.695397, 1.0], [19, 511.62, 464.572, 0.805174, 1.0], [20, 521.878, 463.063, 0.81519, 1.0], [21, 511.563, 449.9, 0.77727, 1.0], [22, 473.348, 464.567, 0.779709, 1.0], [23, 463.073, 463.124, 0.80494, 1.0], [24, 464.604, 451.318, 0.775929, 1.0]]
[[0, 488.028, 207.618, 0.778216, 1.0], [1, 488.018, 239.821, 0.918566, 1.0], [2, 463.129, 238.417, 0.857523, 1.0], [3, 442.61, 264.893, 0.844058, 1.0], [4, 432.249, 297.117, 0.849494, 1.0], [5, 511.569, 239.856, 0.896075, 1.0], [6, 527.741, 275.099, 0.855551, 1.0], [7, 536.514, 308.905, 0.88417, 1.0], [8, 488.106, 322.156, 0.847161, 1.0], [9, 473.341, 322.144, 0.786715, 1.0], [10, 473.407, 383.858, 0.88098, 1.0], [11, 464.631, 445.464, 0.848075, 1.0], [12, 508.612, 322.169, 0.804304, 1.0], [13, 508.649, 385.286, 0.855474, 1.0], [14, 511.642, 442.57, 0.834695, 1.0], [15, 480.755, 204.596, 0.774403, 1.0], [16, 492.508, 204.604, 0.785433, 1.0], [17, 473.351, 207.556, 0.675082, 1.0], [18, 501.347, 206.131, 0.684975, 1.0], [19, 511.615, 464.574, 0.799547, 1.0], [20, 521.876, 463.065, 0.812513, 1.0], [21, 511.565, 449.905, 0.777769, 1.0], [22, 473.343, 464.572, 0.77701, 1.0], [23, 463.069, 463.129, 0.80138, 1.0], [24, 464.604, 451.324, 0.770907, 1.0]]
[[0, 488.031, 207.623, 0.777103, 1.0], [1, 488.016, 239.817, 0.91966, 1.0], [2, 463.131, 238.414, 0.866488, 1.0], [3, 443.998, 263.308, 0.830828, 1.0], [4, 432.299, 286.797, 0.850834, 1.0], [5, 511.56, 239.849, 0.89278, 1.0], [6, 526.29, 267.779, 0.798984, 1.0], [7, 536.531, 298.586, 0.887096, 1.0], [8, 488.107, 322.164, 0.843758, 1.0], [9, 473.336, 322.153, 0.786687, 1.0], [10, 473.412, 383.855, 0.882899, 1.0], [11, 464.627, 444.028, 0.850409, 1.0], [12, 508.621, 323.541, 0.8042, 1.0], [13, 508.635, 385.273, 0.854905, 1.0], [14, 511.656, 442.605, 0.824618, 1.0], [15, 480.761, 204.607, 0.778219, 1.0], [16, 492.509, 204.614, 0.787859, 1.0], [17, 473.369, 207.573, 0.677448, 1.0], [18, 501.338, 206.146, 0.685715, 1.0], [19, 511.63, 464.59, 0.793558, 1.0], [20, 521.887, 463.084, 0.81218, 1.0], [21, 511.574, 451.304, 0.790619, 1.0], [22, 471.939, 464.55, 0.778246, 1.0], [23, 463.052, 463.106, 0.800196, 1.0], [24, 464.608, 451.301, 0.759524, 1.0]]
[[0, 488.076, 210.493, 0.776277, 1.0], [1, 488.02, 239.825, 0.916152, 1.0], [2, 463.126, 238.407, 0.870164, 1.0], [3, 444.013, 257.501, 0.773726, 1.0], [4, 432.302, 275.134, 0.83655, 1.0], [5, 511.579, 239.864, 0.891967, 1.0], [6, 526.268, 263.398, 0.802847, 1.0], [7, 536.521, 286.91, 0.883365, 1.0], [8, 488.101, 322.154, 0.844653, 1.0], [9, 473.331, 322.142, 0.780629, 1.0], [10, 473.418, 383.835, 0.893046, 1.0], [11, 464.625, 444.019, 0.854227, 1.0], [12, 508.61, 322.169, 0.803013, 1.0], [13, 508.629, 383.856, 0.858925, 1.0], [14, 511.657, 442.586, 0.829605, 1.0], [15, 482.215, 204.664, 0.786357, 1.0], [16, 495.385, 204.659, 0.797703, 1.0], [17, 473.378, 209.021, 0.681083, 1.0], [18, 502.771, 207.545, 0.647913, 1.0], [19, 511.61, 464.561, 0.79677, 1.0], [20, 521.867, 463.062, 0.808336, 1.0], [21, 511.583, 449.92, 0.786927, 1.0], [22, 471.941, 464.541, 0.777927, 1.0], [23, 463.058, 463.098, 0.802307, 1.0], [24, 464.603, 451.296, 0.764193, 1.0]]
[[0, 488.03, 207.623, 0.760086, 1.0], [1, 488.052, 239.845, 0.914747, 1.0], [2, 463.114, 239.818, 0.858762, 1.0], [3, 439.614, 256.036, 0.700789, 1.0], [4, 430.809, 270.732, 0.595253, 1.0], [5, 511.637, 239.887, 0.877603, 1.0], [6, 533.617, 272.201, 0.585636, 1.0], [7, 535.134, 280.994, 0.621885, 1.0], [8, 488.109, 323.566, 0.845182, 1.0], [9, 471.94, 323.551, 0.782165, 1.0], [10, 473.411, 383.844, 0.890779, 1.0], [11, 464.625, 444.02, 0.854247, 1.0], [12, 508.639, 323.588, 0.806529, 1.0], [13, 508.646, 385.271, 0.859135, 1.0], [14, 511.656, 442.581, 0.829597, 1.0], [15, 480.748, 204.596, 0.759881, 1.0], [16, 493.945, 204.599, 0.771319, 1.0], [17, 471.927, 207.574, 0.632771, 1.0], [18, 502.767, 206.133, 0.657877, 1.0], [19, 511.593, 464.55, 0.800836, 1.0], [20, 521.858, 463.057, 0.803044, 1.0], [21, 511.58, 449.917, 0.782142, 1.0], [22, 471.94, 464.549, 0.774139, 1.0], [23, 463.056, 463.105, 0.800195, 1.0], [24, 464.604, 451.298, 0.764989, 1.0]]
[[0, 488.06, 209.034, 0.740773, 1.0], [1, 488.085, 239.81, 0.904788, 1.0], [2, 463.162, 238.405, 0.836182, 1.0], [3, 435.198, 251.628, 0.583062, 1.0], [4, 436.668, 253.065, 0.518668, 1.0], [5, 511.653, 239.859, 0.85428, 1.0], [6, 535.084, 267.769, 0.54947, 1.0], [7, 536.556, 264.832, 0.629007, 1.0], [8, 488.114, 323.574, 0.851241, 1.0], [9, 471.937, 323.56, 0.783669, 1.0], [10, 473.412, 383.853, 0.890894, 1.0], [11, 464.624, 444.024, 0.85833, 1.0], [12, 508.648, 323.599, 0.814731, 1.0], [13, 508.646, 385.276, 0.858357, 1.0], [14, 511.657, 442.606, 0.822298, 1.0], [15, 482.197, 204.611, 0.740673, 1.0], [16, 495.39, 204.605, 0.758787, 1.0], [17, 473.355, 207.59, 0.576124, 1.0], [18, 504.222, 206.134, 0.614382, 1.0], [19, 511.604, 464.552, 0.790548, 1.0], [20, 521.861, 463.063, 0.799619, 1.0], [21, 511.578, 451.307, 0.783658, 1.0], [22, 471.947, 464.528, 0.784763, 1.0], [23, 463.065, 463.092, 0.807331, 1.0], [24, 464.606, 451.297, 0.76942, 1.0]]
[[0, 488.024, 207.574, 0.730927, 1.0], [1, 488.098, 238.354, 0.866595, 1.0], [2, 464.597, 235.503, 0.785921, 1.0], [3, 442.535, 241.393, 0.377714, 1.0], [4, 439.637, 241.329, 0.293543, 1.0], [5, 511.563, 238.383, 0.809062, 1.0], [6, 540.945, 263.336, 0.742506, 1.0], [7, 523.337, 241.41, 0.749367, 1.0], [8, 488.115, 323.575, 0.852098, 1.0], [9, 471.944, 323.56, 0.783113, 1.0], [10, 473.417, 385.25, 0.889741, 1.0], [11, 464.626, 444.025, 0.85918, 1.0], [12, 508.65, 323.603, 0.81834, 1.0], [13, 508.652, 385.298, 0.857209, 1.0], [14, 511.659, 442.599, 0.825841, 1.0], [15, 482.191, 204.569, 0.716206, 1.0], [16, 493.927, 204.573, 0.727036, 1.0], [17, 473.404, 206.163, 0.547011, 1.0], [18, 502.77, 206.087, 0.605705, 1.0], [19, 511.606, 464.549, 0.783842, 1.0], [20, 521.861, 463.058, 0.796592, 1.0], [21, 511.586, 451.293, 0.782631, 1.0], [22, 473.35, 464.525, 0.790874, 1.0], [23, 463.08, 463.09, 0.812993, 1.0], [24, 464.599, 451.298, 0.768731, 1.0]]
[[0, 486.661, 206.142, 0.757755, 1.0], [1, 488.086, 235.488, 0.869372, 1.0], [2, 464.587, 235.461, 0.798657, 1.0], [3, 449.854, 239.84, 0.726394, 1.0], [4, 439.557, 228.166, 0.71879, 1.0], [5, 511.596, 234.04, 0.799029, 1.0], [6, 546.819, 244.281, 0.503003, 1.0], [7, 524.769, 241.3, 0.677448, 1.0], [8, 488.111, 323.573, 0.853617, 1.0], [9, 471.944, 323.565, 0.78254, 1.0], [10, 473.415, 385.267, 0.885007, 1.0], [11, 464.622, 444.025, 0.86116, 1.0], [12, 508.644, 323.593, 0.813744, 1.0], [13, 508.652, 385.288, 0.860543, 1.0], [14, 511.653, 443.997, 0.82456, 1.0], [15, 480.741, 203.14, 0.722544, 1.0], [16, 493.925, 203.144, 0.724939, 1.0], [17, 473.343, 206.132, 0.600751, 1.0], [18, 502.772, 206.055, 0.640984, 1.0], [19, 511.607, 464.559, 0.776902, 1.0], [20, 521.861, 463.067, 0.792987, 1.0], [21, 511.572, 451.307, 0.78222, 1.0], [22, 473.36, 463.149, 0.795284, 1.0], [23, 463.093, 463.073, 0.812418, 1.0], [24, 464.596, 451.295, 0.769703, 1.0]]
[[0, 486.634, 206.095, 0.727772, 1.0], [1, 488.032, 236.934, 0.886764, 1.0], [2, 464.559, 236.928, 0.818931, 1.0], [3, 445.49, 228.156, 0.751406, 1.0], [4, 439.553, 211.961, 0.676789, 1.0], [5, 510.15, 235.468, 0.809569, 1.0], [6, 529.201, 241.364, 0.495436, 1.0], [7, 535.031, 232.527, 0.598869, 1.0], [8, 488.113, 323.597, 0.851046, 1.0], [9, 471.944, 323.593, 0.78348, 1.0], [10, 473.416, 385.289, 0.881839, 1.0], [11, 464.623, 444.042, 0.858189, 1.0], [12, 508.65, 323.614, 0.810604, 1.0], [13, 508.657, 385.298, 0.85992, 1.0], [14, 511.653, 444.004, 0.823686, 1.0], [15, 479.3, 203.117, 0.685043, 1.0], [16, 491.032, 201.696, 0.671271, 1.0], [17, 473.366, 206.114, 0.579001, 1.0], [18, 501.291, 204.668, 0.604129, 1.0], [19, 511.593, 464.546, 0.783917, 1.0], [20, 521.852, 463.057, 0.795246, 1.0], [21, 511.585, 451.309, 0.778435, 1.0], [22, 471.941, 464.527, 0.789498, 1.0], [23, 463.069, 463.091, 0.818387, 1.0], [24, 464.603, 451.307, 0.774467, 1.0]]
[[0, 486.639, 207.549, 0.596092, 1.0], [1, 488.034, 238.39, 0.91434, 1.0], [2, 464.584, 238.375, 0.848179, 1.0], [3, 449.86, 226.675, 0.791081, 1.0], [4, 441.072, 203.16, 0.780892, 1.0], [5, 510.115, 238.376, 0.861522, 1.0], [6, 527.747, 229.68, 0.716308, 1.0], [7, 535.081, 216.385, 0.83377, 1.0], [8, 488.106, 323.612, 0.848474, 1.0], [9, 471.94, 323.603, 0.780393, 1.0], [10, 473.412, 385.309, 0.875574, 1.0], [11, 464.619, 444.047, 0.859266, 1.0], [12, 508.641, 323.629, 0.803096, 1.0], [13, 508.657, 386.718, 0.856671, 1.0], [14, 511.65, 442.598, 0.828395, 1.0], [15, 480.744, 204.568, 0.573188, 1.0], [16, 492.46, 203.19, 0.594374, 1.0], [17, 474.836, 207.572, 0.4797, 1.0], [18, 501.315, 206.097, 0.551403, 1.0], [19, 511.598, 464.553, 0.788361, 1.0], [20, 521.857, 463.055, 0.796852, 1.0], [21, 511.578, 451.297, 0.779915, 1.0], [22, 471.946, 463.167, 0.788992, 1.0], [23, 463.074, 463.087, 0.814198, 1.0], [24, 464.597, 451.31, 0.775157, 1.0]]
