[[0, 445.503, 153.217, 0.235964, 1.0], [1, 451.29, 195.84, 0.843291, 1.0], [2, 407.328, 197.271, 0.767122, 1.0], [3, 397.052, 264.877, 0.78943, 1.0], [4, 394.075, 325.055, 0.878027, 1.0], [5, 489.523, 194.431, 0.81464, 1.0], [6, 508.61, 263.315, 0.79046, 1.0], [7, 511.627, 322.18, 0.887713, 1.0], [8, 452.862, 320.667, 0.741292, 1.0], [9, 427.877, 322.112, 0.705638, 1.0], [10, 429.411, 405.807, 0.834792, 1.0], [11, 439.581, 474.897, 0.852156, 1.0], [12, 477.859, 320.646, 0.675754, 1.0], [13, 476.338, 405.848, 0.853912, 1.0], [14, 470.469, 476.313, 0.802375, 1.0], [15, 439.624, 144.434, 0.241383, 1.0], [16, 452.871, 144.434, 0.234123, 1.0], [17, 429.309, 147.4, 0.255313, 1.0], [18, 466.042, 147.351, 0.316793, 1.0], [19, 464.622, 504.206, 0.780991, 1.0], [20, 476.348, 501.273, 0.78569, 1.0], [21, 464.64, 483.676, 0.682206, 1.0], [22, 438.152, 501.276, 0.800833, 1.0], [23, 427.918, 498.367, 0.818188, 1.0], [24, 441.153, 480.736, 0.666278, 1.0]]
[[0, 445.473, 147.363, 0.281108, 1.0], [1, 451.314, 195.815, 0.853036, 1.0], [2, 407.343, 195.827, 0.780008, 1.0], [3, 398.522, 263.332, 0.785098, 1.0], [4, 394.115, 323.595, 0.897459, 1.0], [5, 489.546, 195.799, 0.800065, 1.0], [6, 508.599, 261.914, 0.791429, 1.0], [7, 511.579, 323.541, 0.893828, 1.0], [8, 452.849, 320.676, 0.746648, 1.0], [9, 427.88, 322.132, 0.712517, 1.0], [10, 430.775, 405.812, 0.841565, 1.0], [11, 439.601, 476.301, 0.853202, 1.0], [12, 477.823, 320.645, 0.682784, 1.0], [13, 476.324, 405.837, 0.85644, 1.0], [14, 470.48, 476.313, 0.803546, 1.0], [15, 439.573, 138.541, 0.286794, 1.0], [16, 452.814, 137.085, 0.296468, 1.0], [17, 427.865, 145.903, 0.285506, 1.0], [18, 466.026, 144.41, 0.38634, 1.0], [19, 464.599, 505.683, 0.776024, 1.0], [20, 476.333, 501.309, 0.768269, 1.0], [21, 466.045, 483.679, 0.670259, 1.0], [22, 438.117, 502.753, 0.781869, 1.0], [23, 427.891, 499.787, 0.820185, 1.0], [24, 442.55, 482.231, 0.661617, 1.0]]
[[0, 445.497, 147.354, 0.255831, 1.0], [1, 451.328, 195.812, 0.85414, 1.0], [2, 407.351, 195.833, 0.775325, 1.0], [3, 398.519, 263.335, 0.784812, 1.0], [4, 394.121, 323.61, 0.892387, 1.0], [5, 489.554, 194.438, 0.801148, 1.0], [6, 508.577, 263.329, 0.792466, 1.0], [7, 511.585, 323.543, 0.891215, 1.0], [8, 452.857, 322.072, 0.747781, 1.0], [9, 427.887, 322.134, 0.715703, 1.0], [10, 429.413, 405.818, 0.843183, 1.0], [11, 439.599, 476.308, 0.854077, 1.0], [12, 477.831, 320.652, 0.684391, 1.0], [13, 476.324, 405.848, 0.855792, 1.0], [14, 471.883, 476.313, 0.804483, 1.0], [15, 439.595, 138.531, 0.260127, 1.0], [16, 452.836, 137.084, 0.268759, 1.0], [17, 427.891, 145.889, 0.267507, 1.0], [18, 466.036, 144.405, 0.371505, 1.0], [19, 464.598, 505.7, 0.776429, 1.0], [20, 476.329, 501.324, 0.763637, 1.0], [21, 466.044, 483.677, 0.671686, 1.0], [22, 438.116, 502.747, 0.781731, 1.0], [23, 427.894, 499.783, 0.821942, 1.0], [24, 442.547, 483.646, 0.65934, 1.0]]
[[0, 446.961, 147.366, 0.241697, 1.0], [1, 451.335, 195.812, 0.853584, 1.0], [2, 407.355, 195.825, 0.772008, 1.0], [3, 398.519, 263.35, 0.790537, 1.0], [4, 394.118, 323.621, 0.889269, 1.0], [5, 489.566, 195.804, 0.796925, 1.0], [6, 507.176, 263.316, 0.784835, 1.0], [7, 511.575, 323.535, 0.887474, 1.0], [8, 452.843, 320.669, 0.748077, 1.0], [9, 427.883, 322.12, 0.712543, 1.0], [10, 430.778, 405.816, 0.838891, 1.0], [11, 439.597, 476.312, 0.850763, 1.0], [12, 477.808, 320.637, 0.686414, 1.0], [13, 476.323, 405.84, 0.854609, 1.0], [14, 470.477, 476.311, 0.803443, 1.0], [15, 439.646, 138.544, 0.246, 1.0], [16, 452.869, 137.097, 0.255952, 1.0], [17, 429.323, 145.906, 0.246902, 1.0], [18, 466.078, 144.431, 0.376099, 1.0], [19, 464.596, 505.701, 0.773944, 1.0], [20, 476.324, 501.326, 0.763292, 1.0], [21, 466.04, 483.662, 0.663769, 1.0], [22, 438.12, 502.748, 0.778884, 1.0], [23, 427.894, 499.785, 0.821484, 1.0], [24, 442.545, 483.649, 0.655946, 1.0]]
[[0, 444.022, 145.926, 0.236689, 1.0], [1, 451.326, 195.802, 0.852562, 1.0], [2, 407.35, 195.829, 0.774317, 1.0], [3, 399.942, 263.356, 0.790614, 1.0], [4, 394.122, 323.624, 0.883439, 1.0], [5, 489.555, 194.427, 0.800778, 1.0], [6, 507.156, 263.308, 0.779924, 1.0], [7, 511.574, 323.532, 0.886959, 1.0], [8, 452.837, 320.672, 0.745286, 1.0], [9, 427.88, 322.122, 0.706745, 1.0], [10, 430.787, 405.815, 0.834812, 1.0], [11, 439.6, 476.314, 0.851592, 1.0], [12, 477.802, 320.639, 0.685951, 1.0], [13, 476.324, 405.843, 0.853342, 1.0], [14, 470.482, 476.315, 0.802409, 1.0], [15, 438.162, 137.063, 0.233383, 1.0], [16, 452.792, 135.626, 0.254502, 1.0], [17, 427.848, 145.884, 0.233823, 1.0], [18, 464.618, 142.958, 0.376017, 1.0], [19, 464.601, 505.696, 0.775699, 1.0], [20, 476.331, 501.32, 0.764666, 1.0], [21, 466.044, 483.676, 0.662592, 1.0], [22, 438.117, 502.76, 0.776829, 1.0], [23, 427.891, 499.791, 0.815933, 1.0], [24, 442.546, 483.649, 0.6558, 1.0]]
[[0, 444.035, 147.394, 0.26345, 1.0], [1, 451.347, 195.806, 0.858489, 1.0], [2, 408.768, 195.821, 0.770148, 1.0], [3, 399.963, 263.35, 0.792303, 1.0], [4, 394.121, 323.623, 0.888294, 1.0], [5, 489.566, 195.797, 0.795843, 1.0], [6, 505.708, 261.93, 0.77284, 1.0], [7, 511.57, 322.184, 0.887298, 1.0], [8, 452.846, 320.671, 0.747111, 1.0], [9, 427.89, 322.123, 0.713089, 1.0], [10, 430.786, 405.811, 0.835485, 1.0], [11, 439.598, 476.317, 0.851152, 1.0], [12, 477.813, 320.642, 0.685313, 1.0], [13, 476.33, 405.839, 0.854391, 1.0], [14, 471.884, 476.316, 0.802027, 1.0], [15, 439.56, 139.998, 0.259719, 1.0], [16, 452.799, 137.121, 0.272363, 1.0], [17, 427.861, 147.326, 0.245638, 1.0], [18, 466.039, 144.403, 0.380943, 1.0], [19, 464.602, 505.696, 0.775068, 1.0], [20, 476.331, 501.321, 0.764035, 1.0], [21, 466.044, 483.684, 0.663141, 1.0], [22, 438.118, 502.757, 0.777595, 1.0], [23, 427.892, 499.79, 0.817542, 1.0], [24, 442.543, 483.655, 0.657502, 1.0]]
[[0, 445.481, 147.37, 0.210845, 1.0], [1, 451.354, 195.805, 0.858255, 1.0], [2, 408.772, 195.811, 0.768679, 1.0], [3, 399.973, 263.37, 0.798962, 1.0], [4, 394.108, 323.638, 0.883384, 1.0], [5, 489.584, 195.802, 0.791681, 1.0], [6, 505.7, 263.317, 0.778487, 1.0], [7, 511.588, 323.532, 0.888954, 1.0], [8, 452.847, 320.662, 0.745691, 1.0], [9, 427.889, 322.114, 0.711265, 1.0], [10, 430.779, 405.788, 0.831429, 1.0], [11, 439.6, 476.311, 0.850295, 1.0], [12, 477.819, 320.635, 0.682532, 1.0], [13, 476.332, 405.825, 0.856115, 1.0], [14, 470.477, 476.307, 0.800551, 1.0], [15, 439.603, 137.126, 0.204809, 1.0], [16, 452.823, 137.11, 0.217606, 1.0], [17, 429.311, 145.9, 0.20935, 1.0], [18, 464.635, 144.401, 0.363605, 1.0], [19, 464.595, 505.687, 0.7759, 1.0], [20, 476.327, 501.313, 0.766832, 1.0], [21, 466.039, 483.671, 0.663527, 1.0], [22, 438.121, 502.745, 0.775829, 1.0], [23, 427.894, 499.783, 0.814518, 1.0], [24, 442.549, 483.648, 0.659219, 1.0]]
[[0, 445.5, 147.364, 0.265284, 1.0], [1, 451.345, 195.806, 0.857844, 1.0], [2, 408.768, 195.817, 0.771607, 1.0], [3, 399.956, 263.328, 0.781246, 1.0], [4, 394.099, 323.625, 0.886601, 1.0], [5, 489.572, 194.438, 0.791684, 1.0], [6, 505.692, 263.313, 0.771881, 1.0], [7, 511.605, 322.178, 0.884184, 1.0], [8, 452.827, 320.672, 0.751222, 1.0], [9, 427.88, 322.116, 0.710667, 1.0], [10, 430.795, 404.418, 0.827268, 1.0], [11, 439.596, 476.312, 0.849501, 1.0], [12, 477.782, 320.643, 0.691115, 1.0], [13, 476.335, 405.811, 0.857541, 1.0], [14, 471.89, 476.307, 0.8008, 1.0], [15, 439.597, 138.543, 0.267716, 1.0], [16, 452.836, 137.097, 0.275126, 1.0], [17, 427.895, 145.913, 0.262334, 1.0], [18, 466.063, 144.385, 0.373837, 1.0], [19, 464.596, 505.682, 0.773996, 1.0], [20, 476.327, 501.312, 0.766771, 1.0], [21, 466.049, 483.683, 0.660263, 1.0], [22, 438.125, 502.74, 0.774845, 1.0], [23, 427.896, 499.781, 0.812156, 1.0], [24, 442.544, 483.656, 0.659591, 1.0]]
[[0, 446.964, 147.371, 0.255157, 1.0], [1, 451.366, 195.8, 0.861416, 1.0], [2, 408.779, 195.805, 0.770077, 1.0], [3, 399.951, 263.33, 0.780691, 1.0], [4, 394.09, 323.616, 0.88765, 1.0], [5, 491.004, 195.803, 0.784344, 1.0], [6, 505.713, 263.337, 0.780086, 1.0], [7, 511.642, 322.172, 0.871498, 1.0], [8, 452.819, 320.673, 0.748849, 1.0], [9, 427.877, 322.115, 0.707448, 1.0], [10, 430.795, 405.779, 0.828802, 1.0], [11, 439.593, 476.319, 0.84814, 1.0], [12, 477.772, 320.642, 0.690306, 1.0], [13, 476.343, 405.809, 0.855231, 1.0], [14, 471.886, 476.307, 0.799151, 1.0], [15, 439.636, 138.554, 0.267383, 1.0], [16, 452.868, 137.106, 0.268031, 1.0], [17, 429.314, 145.919, 0.260226, 1.0], [18, 467.501, 144.413, 0.376416, 1.0], [19, 464.599, 505.699, 0.775315, 1.0], [20, 476.329, 501.323, 0.764675, 1.0], [21, 466.048, 483.682, 0.659538, 1.0], [22, 438.128, 502.75, 0.773705, 1.0], [23, 427.896, 499.788, 0.812275, 1.0], [24, 442.54, 483.666, 0.659333, 1.0]]
[[0, 445.493, 147.36, 0.266172, 1.0], [1, 451.359, 194.427, 0.861418, 1.0], [2, 408.784, 195.799, 0.76995, 1.0], [3, 398.502, 263.369, 0.792106, 1.0], [4, 394.057, 323.615, 0.897144, 1.0], [5, 489.593, 194.43, 0.789702, 1.0], [6, 507.145, 263.347, 0.786542, 1.0], [7, 513.021, 322.173, 0.86821, 1.0], [8, 452.817, 322.071, 0.750558, 1.0], [9, 427.881, 322.126, 0.714299, 1.0], [10, 430.791, 405.779, 0.834556, 1.0], [11, 439.595, 476.318, 0.848385, 1.0], [12, 477.774, 320.639, 0.69551, 1.0], [13, 476.344, 405.813, 0.855054, 1.0], [14, 471.888, 476.309, 0.800857, 1.0], [15, 439.599, 138.53, 0.274544, 1.0], [16, 452.834, 137.083, 0.278051, 1.0], [17, 427.9, 145.92, 0.258691, 1.0], [18, 466.079, 144.394, 0.39224, 1.0], [19, 464.597, 505.691, 0.774045, 1.0], [20, 476.33, 501.318, 0.766418, 1.0], [21, 466.052, 483.685, 0.661907, 1.0], [22, 438.13, 502.752, 0.774331, 1.0], [23, 427.897, 499.789, 0.812581, 1.0], [24, 442.543, 483.666, 0.654721, 1.0]]
[[0, 444.031, 147.34, 0.294097, 1.0], [1, 451.368, 194.414, 0.863621, 1.0], [2, 408.808, 194.43, 0.767437, 1.0], [3, 398.493, 263.353, 0.790222, 1.0], [4, 394.018, 323.626, 0.897136, 1.0], [5, 489.586, 194.416, 0.795119, 1.0], [6, 507.193, 263.372, 0.792497, 1.0], [7, 513.046, 322.185, 0.86244, 1.0], [8, 452.854, 320.671, 0.752714, 1.0], [9, 427.905, 322.114, 0.723, 1.0], [10, 430.775, 404.421, 0.836271, 1.0], [11, 439.597, 476.311, 0.849928, 1.0], [12, 477.832, 320.645, 0.691209, 1.0], [13, 476.323, 405.817, 0.855248, 1.0], [14, 471.888, 476.316, 0.799677, 1.0], [15, 439.577, 137.098, 0.299316, 1.0], [16, 452.806, 137.063, 0.305633, 1.0], [17, 427.89, 145.888, 0.267321, 1.0], [18, 466.058, 144.39, 0.416047, 1.0], [19, 464.599, 505.714, 0.766321, 1.0], [20, 476.33, 501.335, 0.752851, 1.0], [21, 466.053, 483.687, 0.659556, 1.0], [22, 438.137, 502.775, 0.772367, 1.0], [23, 427.902, 499.805, 0.806294, 1.0], [24, 442.54, 483.657, 0.65436, 1.0]]
[[0, 445.502, 147.363, 0.275678, 1.0], [1, 451.367, 194.401, 0.863094, 1.0], [2, 408.809, 194.415, 0.768598, 1.0], [3, 397.043, 263.392, 0.802812, 1.0], [4, 392.645, 323.613, 0.910362, 1.0], [5, 489.589, 194.406, 0.793856, 1.0], [6, 507.186, 261.935, 0.768361, 1.0], [7, 513.092, 323.535, 0.84674, 1.0], [8, 452.831, 322.074, 0.757543, 1.0], [9, 427.879, 322.122, 0.718739, 1.0], [10, 430.775, 404.411, 0.834933, 1.0], [11, 439.599, 476.291, 0.850112, 1.0], [12, 477.811, 320.661, 0.696965, 1.0], [13, 476.318, 405.821, 0.857639, 1.0], [14, 470.482, 476.308, 0.80198, 1.0], [15, 439.6, 138.542, 0.28781, 1.0], [16, 452.843, 137.09, 0.287896, 1.0], [17, 427.891, 145.912, 0.2787, 1.0], [18, 466.082, 144.394, 0.382594, 1.0], [19, 464.595, 505.717, 0.768671, 1.0], [20, 476.326, 501.335, 0.754847, 1.0], [21, 466.046, 483.665, 0.666456, 1.0], [22, 438.145, 502.771, 0.767264, 1.0], [23, 427.905, 499.8, 0.798129, 1.0], [24, 442.541, 482.215, 0.65124, 1.0]]
