[[0, 480.759, 197.321, 0.566432, 1.0], [1, 477.803, 238.408, 0.882861, 1.0], [2, 448.396, 238.405, 0.82888, 1.0], [3, 429.287, 286.835, 0.930233, 1.0], [4, 416.086, 335.326, 0.940727, 1.0], [5, 511.529, 238.408, 0.872866, 1.0], [6, 533.584, 288.358, 0.914742, 1.0], [7, 546.769, 336.837, 0.880758, 1.0], [8, 477.847, 329.471, 0.703722, 1.0], [9, 460.135, 329.458, 0.668088, 1.0], [10, 452.88, 405.783, 0.860775, 1.0], [11, 451.41, 463.086, 0.935139, 1.0], [12, 499.875, 329.457, 0.698532, 1.0], [13, 507.153, 402.847, 0.778838, 1.0], [14, 510.033, 463.036, 0.855217, 1.0], [15, 474.832, 192.827, 0.594145, 1.0], [16, 486.649, 191.415, 0.607215, 1.0], [17, 463.073, 195.807, 0.682668, 1.0], [18, 496.888, 194.371, 0.445479, 1.0], [19, 511.597, 486.64, 0.90375, 1.0], [20, 521.836, 483.639, 0.847869, 1.0], [21, 501.3, 464.53, 0.766404, 1.0], [22, 449.871, 485.146, 0.855136, 1.0], [23, 439.652, 479.285, 0.855613, 1.0], [24, 454.288, 464.617, 0.754528, 1.0]]
[[0, 480.722, 197.291, 0.553669, 1.0], [1, 477.825, 236.963, 0.858615, 1.0], [2, 448.437, 236.956, 0.822776, 1.0], [3, 427.819, 281.024, 0.877503, 1.0], [4, 405.894, 333.872, 0.901555, 1.0], [5, 511.51, 238.356, 0.859496, 1.0], [6, 533.66, 285.411, 0.887084, 1.0], [7, 548.299, 335.312, 0.890449, 1.0], [8, 477.849, 327.999, 0.715534, 1.0], [9, 460.144, 327.985, 0.676983, 1.0], [10, 452.864, 405.808, 0.865742, 1.0], [11, 452.767, 463.09, 0.924312, 1.0], [12, 499.87, 326.557, 0.708635, 1.0], [13, 507.145, 401.432, 0.777387, 1.0], [14, 510.043, 461.636, 0.849604, 1.0], [15, 474.812, 191.443, 0.583136, 1.0], [16, 486.619, 191.407, 0.597498, 1.0], [17, 463.067, 194.428, 0.668862, 1.0], [18, 496.865, 194.385, 0.487705, 1.0], [19, 511.651, 486.6, 0.877033, 1.0], [20, 521.869, 480.757, 0.846545, 1.0], [21, 501.287, 463.156, 0.764077, 1.0], [22, 449.87, 485.146, 0.865897, 1.0], [23, 439.654, 479.284, 0.866292, 1.0], [24, 454.348, 464.625, 0.731251, 1.0]]
[[0, 479.284, 197.291, 0.531169, 1.0], [1, 477.84, 236.957, 0.85245, 1.0], [2, 448.444, 236.947, 0.822478, 1.0], [3, 427.822, 279.541, 0.881363, 1.0], [4, 405.84, 332.405, 0.884373, 1.0], [5, 511.526, 238.356, 0.860913, 1.0], [6, 535.036, 285.417, 0.894964, 1.0], [7, 548.323, 333.843, 0.894349, 1.0], [8, 479.254, 326.521, 0.718737, 1.0], [9, 460.172, 326.51, 0.691689, 1.0], [10, 452.863, 405.795, 0.867301, 1.0], [11, 452.765, 463.083, 0.922693, 1.0], [12, 499.887, 325.088, 0.717891, 1.0], [13, 507.151, 401.394, 0.767473, 1.0], [14, 510.039, 461.63, 0.848031, 1.0], [15, 474.795, 191.438, 0.553478, 1.0], [16, 486.597, 191.406, 0.567795, 1.0], [17, 463.058, 194.428, 0.645209, 1.0], [18, 496.85, 194.382, 0.50093, 1.0], [19, 511.652, 486.602, 0.876523, 1.0], [20, 521.869, 480.76, 0.846014, 1.0], [21, 501.279, 463.147, 0.768682, 1.0], [22, 449.879, 485.146, 0.86197, 1.0], [23, 439.658, 479.286, 0.86082, 1.0], [24, 454.342, 464.615, 0.732261, 1.0]]
[[0, 479.289, 195.867, 0.594942, 1.0], [1, 477.828, 236.954, 0.856981, 1.0], [2, 448.432, 236.949, 0.820406, 1.0], [3, 427.847, 276.644, 0.933196, 1.0], [4, 405.805, 326.565, 0.865548, 1.0], [5, 511.522, 236.955, 0.861914, 1.0], [6, 533.65, 282.444, 0.860107, 1.0], [7, 548.331, 330.95, 0.853657, 1.0], [8, 479.253, 326.522, 0.719322, 1.0], [9, 460.174, 326.514, 0.695631, 1.0], [10, 452.865, 405.796, 0.862642, 1.0], [11, 452.763, 463.092, 0.920318, 1.0], [12, 499.892, 325.083, 0.719758, 1.0], [13, 507.177, 399.978, 0.773295, 1.0], [14, 510.045, 461.635, 0.851298, 1.0], [15, 474.785, 191.417, 0.629797, 1.0], [16, 486.608, 191.377, 0.647091, 1.0], [17, 463.05, 195.8, 0.67522, 1.0], [18, 496.889, 194.384, 0.557006, 1.0], [19, 513.017, 486.613, 0.877369, 1.0], [20, 521.876, 482.182, 0.846383, 1.0], [21, 501.286, 463.152, 0.767305, 1.0], [22, 449.874, 485.141, 0.871193, 1.0], [23, 439.654, 479.283, 0.868724, 1.0], [24, 454.339, 464.636, 0.728448, 1.0]]
[[0, 479.287, 197.285, 0.583674, 1.0], [1, 477.838, 236.929, 0.850524, 1.0], [2, 448.45, 236.928, 0.820015, 1.0], [3, 427.836, 276.582, 0.931673, 1.0], [4, 404.424, 323.674, 0.894005, 1.0], [5, 511.531, 236.93, 0.860109, 1.0], [6, 533.631, 278.088, 0.892436, 1.0], [7, 549.756, 326.562, 0.819516, 1.0], [8, 479.244, 326.534, 0.722873, 1.0], [9, 460.173, 326.528, 0.694419, 1.0], [10, 452.866, 405.796, 0.865784, 1.0], [11, 452.762, 463.097, 0.919604, 1.0], [12, 499.886, 325.097, 0.722593, 1.0], [13, 507.174, 401.417, 0.776369, 1.0], [14, 510.053, 461.648, 0.855558, 1.0], [15, 474.793, 191.437, 0.619186, 1.0], [16, 486.608, 191.402, 0.642866, 1.0], [17, 463.069, 195.806, 0.670291, 1.0], [18, 496.888, 194.395, 0.561662, 1.0], [19, 513.022, 486.613, 0.881319, 1.0], [20, 521.885, 482.183, 0.851337, 1.0], [21, 501.298, 463.165, 0.762786, 1.0], [22, 449.875, 485.139, 0.873807, 1.0], [23, 439.657, 479.285, 0.872648, 1.0], [24, 454.334, 464.643, 0.725476, 1.0]]
[[0, 479.265, 195.867, 0.60323, 1.0], [1, 477.839, 236.926, 0.851993, 1.0], [2, 449.838, 235.502, 0.816734, 1.0], [3, 427.832, 275.148, 0.931308, 1.0], [4, 404.392, 323.543, 0.910284, 1.0], [5, 511.541, 236.93, 0.860925, 1.0], [6, 533.631, 276.599, 0.928691, 1.0], [7, 549.778, 325.035, 0.837912, 1.0], [8, 479.245, 328.003, 0.71594, 1.0], [9, 460.175, 328.001, 0.687239, 1.0], [10, 452.867, 405.805, 0.870191, 1.0], [11, 451.431, 463.1, 0.921412, 1.0], [12, 499.879, 326.557, 0.718335, 1.0], [13, 508.581, 401.452, 0.785802, 1.0], [14, 510.048, 461.644, 0.855008, 1.0], [15, 474.783, 191.423, 0.639751, 1.0], [16, 486.591, 191.383, 0.657094, 1.0], [17, 463.074, 194.427, 0.670835, 1.0], [18, 496.892, 194.379, 0.595307, 1.0], [19, 513.023, 486.619, 0.884246, 1.0], [20, 521.882, 482.193, 0.855418, 1.0], [21, 501.285, 463.16, 0.769536, 1.0], [22, 449.876, 485.143, 0.874335, 1.0], [23, 439.655, 479.288, 0.871144, 1.0], [24, 454.331, 464.645, 0.725634, 1.0]]
[[0, 477.803, 195.86, 0.64415, 1.0], [1, 477.847, 236.923, 0.846791, 1.0], [2, 449.843, 235.502, 0.815188, 1.0], [3, 426.398, 275.187, 0.91287, 1.0], [4, 404.321, 322.13, 0.905074, 1.0], [5, 511.543, 236.918, 0.856488, 1.0], [6, 533.65, 276.557, 0.932243, 1.0], [7, 551.228, 323.553, 0.862791, 1.0], [8, 477.845, 330.953, 0.718373, 1.0], [9, 460.155, 332.369, 0.691672, 1.0], [10, 452.867, 405.823, 0.87503, 1.0], [11, 451.432, 463.094, 0.922195, 1.0], [12, 499.868, 330.929, 0.716319, 1.0], [13, 508.583, 402.866, 0.791271, 1.0], [14, 510.039, 461.635, 0.852993, 1.0], [15, 473.371, 191.415, 0.67265, 1.0], [16, 486.537, 191.377, 0.676118, 1.0], [17, 463.039, 194.428, 0.6629, 1.0], [18, 496.855, 194.389, 0.661104, 1.0], [19, 513.021, 486.621, 0.884994, 1.0], [20, 521.879, 482.191, 0.854219, 1.0], [21, 501.279, 463.15, 0.773443, 1.0], [22, 449.88, 485.136, 0.869229, 1.0], [23, 439.66, 479.282, 0.867773, 1.0], [24, 454.335, 464.64, 0.726768, 1.0]]
[[0, 477.845, 195.865, 0.607942, 1.0], [1, 479.244, 235.499, 0.839053, 1.0], [2, 449.862, 235.474, 0.816172, 1.0], [3, 426.382, 275.136, 0.908031, 1.0], [4, 402.905, 320.61, 0.867307, 1.0], [5, 511.554, 235.505, 0.85613, 1.0], [6, 533.656, 275.165, 0.921649, 1.0], [7, 552.672, 322.05, 0.838664, 1.0], [8, 477.841, 329.443, 0.718183, 1.0], [9, 460.165, 329.463, 0.687705, 1.0], [10, 452.865, 405.816, 0.870053, 1.0], [11, 451.431, 463.097, 0.92245, 1.0], [12, 499.853, 326.555, 0.71992, 1.0], [13, 508.597, 401.409, 0.790314, 1.0], [14, 510.046, 461.647, 0.853311, 1.0], [15, 473.406, 191.415, 0.645722, 1.0], [16, 486.573, 191.387, 0.657385, 1.0], [17, 463.07, 195.797, 0.647842, 1.0], [18, 496.893, 194.403, 0.627866, 1.0], [19, 513.021, 486.617, 0.880826, 1.0], [20, 521.882, 482.191, 0.856354, 1.0], [21, 501.284, 464.519, 0.771534, 1.0], [22, 449.883, 485.133, 0.868356, 1.0], [23, 439.661, 479.281, 0.866552, 1.0], [24, 454.333, 464.64, 0.727651, 1.0]]
[[0, 479.259, 195.865, 0.615852, 1.0], [1, 479.261, 236.911, 0.835576, 1.0], [2, 449.877, 235.464, 0.818647, 1.0], [3, 424.91, 275.117, 0.897163, 1.0], [4, 401.442, 317.708, 0.821202, 1.0], [5, 511.569, 236.924, 0.85714, 1.0], [6, 535.043, 275.152, 0.921926, 1.0], [7, 554.142, 319.196, 0.825256, 1.0], [8, 477.85, 330.918, 0.721724, 1.0], [9, 460.162, 330.938, 0.693541, 1.0], [10, 452.863, 405.822, 0.873612, 1.0], [11, 451.433, 463.094, 0.922283, 1.0], [12, 499.869, 329.466, 0.720228, 1.0], [13, 508.598, 401.432, 0.793425, 1.0], [14, 510.041, 461.649, 0.852286, 1.0], [15, 473.417, 191.415, 0.652213, 1.0], [16, 486.591, 191.387, 0.666608, 1.0], [17, 463.074, 195.815, 0.667595, 1.0], [18, 496.911, 194.405, 0.641379, 1.0], [19, 513.021, 486.617, 0.87887, 1.0], [20, 521.881, 482.194, 0.856062, 1.0], [21, 501.279, 464.527, 0.775058, 1.0], [22, 449.89, 485.123, 0.862002, 1.0], [23, 439.663, 479.269, 0.864734, 1.0], [24, 454.334, 464.635, 0.728739, 1.0]]
[[0, 479.267, 195.864, 0.618939, 1.0], [1, 479.265, 235.477, 0.835388, 1.0], [2, 449.884, 234.021, 0.820384, 1.0], [3, 424.912, 272.2, 0.851921, 1.0], [4, 401.409, 311.915, 0.847724, 1.0], [5, 511.566, 235.491, 0.854162, 1.0], [6, 535.048, 275.057, 0.909873, 1.0], [7, 554.177, 314.786, 0.833057, 1.0], [8, 479.241, 330.954, 0.715266, 1.0], [9, 460.177, 330.951, 0.689888, 1.0], [10, 452.872, 405.809, 0.872265, 1.0], [11, 451.432, 463.092, 0.922303, 1.0], [12, 499.886, 330.933, 0.715986, 1.0], [13, 508.61, 402.851, 0.802541, 1.0], [14, 510.042, 461.654, 0.853167, 1.0], [15, 474.787, 191.418, 0.672827, 1.0], [16, 486.613, 191.389, 0.681847, 1.0], [17, 463.104, 194.417, 0.674909, 1.0], [18, 498.331, 194.407, 0.677083, 1.0], [19, 513.021, 486.62, 0.878069, 1.0], [20, 521.881, 482.199, 0.856106, 1.0], [21, 501.279, 464.527, 0.775191, 1.0], [22, 449.891, 485.12, 0.86151, 1.0], [23, 439.663, 479.267, 0.865881, 1.0], [24, 454.334, 464.635, 0.728754, 1.0]]
[[0, 479.28, 195.834, 0.627469, 1.0], [1, 479.291, 235.496, 0.828267, 1.0], [2, 449.897, 234.035, 0.818374, 1.0], [3, 423.481, 269.257, 0.827097, 1.0], [4, 399.974, 310.331, 0.860371, 1.0], [5, 511.588, 235.498, 0.849737, 1.0], [6, 535.069, 272.214, 0.894245, 1.0], [7, 554.148, 311.863, 0.867212, 1.0], [8, 479.265, 330.91, 0.705454, 1.0], [9, 460.199, 329.483, 0.691141, 1.0], [10, 452.873, 405.786, 0.864615, 1.0], [11, 451.431, 463.092, 0.921149, 1.0], [12, 499.885, 329.484, 0.708272, 1.0], [13, 508.594, 402.841, 0.796007, 1.0], [14, 510.042, 461.652, 0.852762, 1.0], [15, 474.788, 191.403, 0.667699, 1.0], [16, 486.605, 189.962, 0.676921, 1.0], [17, 463.1, 195.799, 0.67155, 1.0], [18, 498.297, 194.359, 0.66157, 1.0], [19, 513.019, 486.618, 0.877781, 1.0], [20, 521.88, 482.195, 0.85462, 1.0], [21, 501.28, 464.526, 0.772289, 1.0], [22, 449.889, 485.121, 0.858798, 1.0], [23, 439.662, 479.269, 0.862897, 1.0], [24, 454.332, 464.636, 0.726319, 1.0]]
[[0, 479.295, 195.858, 0.621645, 1.0], [1, 480.729, 235.473, 0.821576, 1.0], [2, 449.905, 234.011, 0.820495, 1.0], [3, 422.001, 267.793, 0.829467, 1.0], [4, 398.482, 308.89, 0.845905, 1.0], [5, 511.619, 235.479, 0.844131, 1.0], [6, 535.069, 269.269, 0.889648, 1.0], [7, 554.126, 310.336, 0.860363, 1.0], [8, 479.268, 327.982, 0.698427, 1.0], [9, 461.585, 326.552, 0.689966, 1.0], [10, 452.875, 404.405, 0.856984, 1.0], [11, 451.429, 463.088, 0.918966, 1.0], [12, 499.881, 326.549, 0.708981, 1.0], [13, 508.591, 401.405, 0.790494, 1.0], [14, 510.039, 461.65, 0.850733, 1.0], [15, 474.801, 191.429, 0.683622, 1.0], [16, 486.621, 191.382, 0.689767, 1.0], [17, 463.115, 195.815, 0.689338, 1.0], [18, 498.336, 194.382, 0.701824, 1.0], [19, 513.017, 486.62, 0.878379, 1.0], [20, 521.878, 482.198, 0.855361, 1.0], [21, 501.276, 464.525, 0.769657, 1.0], [22, 449.888, 485.121, 0.860145, 1.0], [23, 439.662, 479.269, 0.863317, 1.0], [24, 454.329, 464.634, 0.725632, 1.0]]
