[[0, 445.502, 172.364, 0.0894308, 1.0], [1, 464.533, 213.441, 0.89271, 1.0], [2, 429.371, 214.913, 0.855695, 1.0], [3, 419.042, 273.626, 0.823328, 1.0], [4, 405.861, 325.106, 0.858953, 1.0], [5, 498.323, 211.963, 0.809901, 1.0], [6, 511.582, 267.777, 0.836818, 1.0], [7, 526.271, 323.586, 0.818605, 1.0], [8, 466.063, 316.25, 0.705388, 1.0], [9, 444.008, 316.25, 0.675038, 1.0], [10, 448.386, 392.592, 0.823428, 1.0], [11, 441.076, 463.039, 0.862766, 1.0], [12, 488.161, 316.228, 0.696083, 1.0], [13, 498.277, 391.159, 0.833086, 1.0], [14, 507.133, 455.787, 0.754045, 1.0], [15, 444.025, 169.395, 0.0870542, 1.0], [16, 455.772, 167.902, 0.0798837, 1.0], [17, 442.562, 173.79, 0.11483, 1.0], [18, 474.864, 169.401, 0.206955, 1.0], [19, 501.276, 488.09, 0.700136, 1.0], [20, 511.544, 485.163, 0.683209, 1.0], [21, 502.798, 463.098, 0.641099, 1.0], [22, 438.11, 489.56, 0.828696, 1.0], [23, 427.922, 486.606, 0.81055, 1.0], [24, 444.049, 466.023, 0.732215, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.073, 214.943, 0.88583, 1.0], [2, 433.737, 214.906, 0.798416, 1.0], [3, 426.38, 270.742, 0.799606, 1.0], [4, 410.235, 323.66, 0.828879, 1.0], [5, 499.884, 214.938, 0.852935, 1.0], [6, 516.011, 269.271, 0.774825, 1.0], [7, 533.638, 326.528, 0.837699, 1.0], [8, 464.63, 319.16, 0.735496, 1.0], [9, 442.54, 319.175, 0.703654, 1.0], [10, 442.541, 394.045, 0.841859, 1.0], [11, 439.667, 461.609, 0.863266, 1.0], [12, 488.103, 317.725, 0.718478, 1.0], [13, 496.873, 392.603, 0.830516, 1.0], [14, 504.259, 455.795, 0.749872, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 485.136, 181.096, 0.0634683, 1.0], [19, 499.903, 488.112, 0.731686, 1.0], [20, 511.539, 486.564, 0.706338, 1.0], [21, 502.775, 463.077, 0.649548, 1.0], [22, 438.13, 489.531, 0.820708, 1.0], [23, 427.901, 486.577, 0.793828, 1.0], [24, 442.546, 464.59, 0.722843, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.078, 214.927, 0.881025, 1.0], [2, 433.743, 214.888, 0.794365, 1.0], [3, 426.349, 270.737, 0.794398, 1.0], [4, 408.761, 323.663, 0.847835, 1.0], [5, 499.88, 214.925, 0.844896, 1.0], [6, 517.47, 272.197, 0.794314, 1.0], [7, 535.047, 325.116, 0.857735, 1.0], [8, 464.611, 319.183, 0.743405, 1.0], [9, 442.525, 319.179, 0.703699, 1.0], [10, 442.546, 394.043, 0.835397, 1.0], [11, 439.666, 461.608, 0.866439, 1.0], [12, 488.073, 319.168, 0.723371, 1.0], [13, 496.875, 392.592, 0.829564, 1.0], [14, 505.674, 455.792, 0.748092, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 452.86, 181.115, 0.0811272, 1.0], [18, 485.105, 181.098, 0.0593639, 1.0], [19, 501.268, 488.106, 0.717738, 1.0], [20, 511.543, 486.559, 0.697882, 1.0], [21, 502.777, 463.083, 0.641129, 1.0], [22, 438.132, 489.526, 0.830892, 1.0], [23, 427.902, 486.573, 0.807479, 1.0], [24, 442.54, 464.593, 0.719528, 1.0]]
[[0, 458.694, 175.264, 0.0593777, 1.0], [1, 466.066, 214.861, 0.864308, 1.0], [2, 433.721, 213.47, 0.792724, 1.0], [3, 424.92, 269.27, 0.78213, 1.0], [4, 407.316, 323.663, 0.864308, 1.0], [5, 499.866, 213.47, 0.839339, 1.0], [6, 517.471, 272.163, 0.789698, 1.0], [7, 536.513, 325.061, 0.842956, 1.0], [8, 464.621, 316.257, 0.734175, 1.0], [9, 442.538, 316.253, 0.698177, 1.0], [10, 442.54, 392.603, 0.82412, 1.0], [11, 439.667, 461.645, 0.871858, 1.0], [12, 488.077, 314.806, 0.718907, 1.0], [13, 495.436, 391.141, 0.78958, 1.0], [14, 505.679, 457.233, 0.744492, 1.0], [15, 0, 0, 0, 1.0], [16, 466.062, 170.859, 0.0598724, 1.0], [17, 446.964, 173.825, 0.112949, 1.0], [18, 482.194, 170.821, 0.151642, 1.0], [19, 501.294, 489.539, 0.719953, 1.0], [20, 511.553, 486.605, 0.7031, 1.0], [21, 502.776, 463.108, 0.642805, 1.0], [22, 438.135, 489.547, 0.830425, 1.0], [23, 427.91, 486.597, 0.813592, 1.0], [24, 442.54, 464.646, 0.711002, 1.0]]
[[0, 455.792, 173.794, 0.0584364, 1.0], [1, 466.034, 213.473, 0.874517, 1.0], [2, 432.307, 213.454, 0.78989, 1.0], [3, 422.01, 270.724, 0.779939, 1.0], [4, 405.89, 323.638, 0.886534, 1.0], [5, 499.834, 214.862, 0.843515, 1.0], [6, 518.894, 270.736, 0.787497, 1.0], [7, 536.543, 323.67, 0.844638, 1.0], [8, 464.609, 317.729, 0.744446, 1.0], [9, 442.522, 317.739, 0.70099, 1.0], [10, 442.532, 392.616, 0.835654, 1.0], [11, 439.665, 461.649, 0.871128, 1.0], [12, 488.066, 317.694, 0.719247, 1.0], [13, 493.973, 391.147, 0.79578, 1.0], [14, 505.682, 457.219, 0.748876, 1.0], [15, 451.397, 170.829, 0.0655419, 1.0], [16, 464.598, 169.423, 0.0579739, 1.0], [17, 445.508, 175.265, 0.119624, 1.0], [18, 479.252, 170.816, 0.141949, 1.0], [19, 501.278, 489.561, 0.734865, 1.0], [20, 511.543, 486.623, 0.7117, 1.0], [21, 504.218, 463.079, 0.648677, 1.0], [22, 438.14, 489.543, 0.827946, 1.0], [23, 427.914, 486.597, 0.810144, 1.0], [24, 442.534, 464.653, 0.711776, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.661, 213.465, 0.882807, 1.0], [2, 432.297, 213.44, 0.790756, 1.0], [3, 420.549, 269.248, 0.785723, 1.0], [4, 405.869, 323.619, 0.888301, 1.0], [5, 499.825, 214.86, 0.841944, 1.0], [6, 518.894, 270.71, 0.785865, 1.0], [7, 535.158, 323.642, 0.86197, 1.0], [8, 464.586, 316.264, 0.746188, 1.0], [9, 441.143, 316.261, 0.711182, 1.0], [10, 442.535, 392.624, 0.839737, 1.0], [11, 439.661, 461.655, 0.872258, 1.0], [12, 488.026, 316.238, 0.730848, 1.0], [13, 492.504, 389.683, 0.783305, 1.0], [14, 505.692, 455.781, 0.749109, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 446.973, 176.725, 0.116391, 1.0], [18, 480.739, 170.884, 0.124345, 1.0], [19, 501.275, 489.561, 0.73621, 1.0], [20, 511.543, 486.621, 0.70872, 1.0], [21, 504.229, 463.071, 0.642673, 1.0], [22, 438.139, 489.539, 0.83144, 1.0], [23, 427.914, 486.595, 0.813817, 1.0], [24, 442.532, 466.023, 0.709247, 1.0]]
[[0, 460.193, 173.812, 0.0666925, 1.0], [1, 464.648, 213.421, 0.876683, 1.0], [2, 432.27, 211.976, 0.789755, 1.0], [3, 420.512, 269.263, 0.786196, 1.0], [4, 405.838, 323.604, 0.901013, 1.0], [5, 499.8, 213.452, 0.836973, 1.0], [6, 517.429, 269.278, 0.779515, 1.0], [7, 535.102, 325.047, 0.863544, 1.0], [8, 464.576, 314.805, 0.745267, 1.0], [9, 441.127, 314.797, 0.719977, 1.0], [10, 442.536, 392.623, 0.842552, 1.0], [11, 439.654, 461.662, 0.872164, 1.0], [12, 488.02, 314.786, 0.732353, 1.0], [13, 492.464, 389.674, 0.786451, 1.0], [14, 505.689, 455.771, 0.743646, 1.0], [15, 452.857, 170.832, 0.0690892, 1.0], [16, 467.502, 170.837, 0.0655186, 1.0], [17, 445.496, 173.788, 0.128327, 1.0], [18, 479.248, 170.821, 0.147889, 1.0], [19, 501.278, 489.545, 0.722545, 1.0], [20, 511.539, 486.608, 0.698294, 1.0], [21, 504.237, 463.056, 0.629228, 1.0], [22, 438.13, 489.521, 0.830406, 1.0], [23, 427.905, 486.581, 0.815085, 1.0], [24, 442.536, 466.043, 0.70203, 1.0]]
[[0, 460.188, 173.793, 0.0567874, 1.0], [1, 464.594, 213.439, 0.895901, 1.0], [2, 430.823, 213.415, 0.796836, 1.0], [3, 419.099, 267.812, 0.802777, 1.0], [4, 405.818, 323.628, 0.898872, 1.0], [5, 498.408, 213.447, 0.832254, 1.0], [6, 514.544, 269.28, 0.786794, 1.0], [7, 535.021, 323.667, 0.875422, 1.0], [8, 464.578, 313.345, 0.746161, 1.0], [9, 441.134, 313.338, 0.721183, 1.0], [10, 442.554, 392.565, 0.827393, 1.0], [11, 439.654, 461.653, 0.871973, 1.0], [12, 488.023, 313.317, 0.736246, 1.0], [13, 491.031, 388.232, 0.786607, 1.0], [14, 505.679, 455.789, 0.740898, 1.0], [15, 0, 0, 0, 1.0], [16, 466.063, 169.431, 0.0561637, 1.0], [17, 445.506, 173.79, 0.116311, 1.0], [18, 476.363, 169.428, 0.123418, 1.0], [19, 501.274, 489.527, 0.718623, 1.0], [20, 511.536, 486.597, 0.698293, 1.0], [21, 504.232, 463.072, 0.626415, 1.0], [22, 438.127, 489.521, 0.829034, 1.0], [23, 427.904, 486.579, 0.811307, 1.0], [24, 442.537, 466.033, 0.706644, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.561, 213.453, 0.900115, 1.0], [2, 430.776, 213.438, 0.810201, 1.0], [3, 419.059, 267.795, 0.812955, 1.0], [4, 405.777, 323.606, 0.909514, 1.0], [5, 498.369, 213.451, 0.830394, 1.0], [6, 514.521, 270.727, 0.794564, 1.0], [7, 535.013, 325.057, 0.876777, 1.0], [8, 464.58, 313.324, 0.759712, 1.0], [9, 441.136, 313.326, 0.728612, 1.0], [10, 442.533, 392.576, 0.835555, 1.0], [11, 439.656, 461.663, 0.870958, 1.0], [12, 488.024, 313.299, 0.747996, 1.0], [13, 491.005, 388.211, 0.790378, 1.0], [14, 504.248, 455.776, 0.740363, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 446.965, 176.71, 0.099833, 1.0], [18, 476.33, 170.892, 0.100524, 1.0], [19, 501.278, 489.537, 0.719449, 1.0], [20, 511.536, 486.601, 0.699004, 1.0], [21, 504.229, 463.071, 0.629573, 1.0], [22, 438.127, 489.524, 0.828796, 1.0], [23, 427.904, 486.582, 0.811864, 1.0], [24, 442.547, 466.044, 0.705887, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.533, 213.421, 0.895798, 1.0], [2, 429.385, 213.421, 0.823767, 1.0], [3, 417.616, 270.733, 0.834491, 1.0], [4, 404.36, 323.632, 0.897097, 1.0], [5, 498.344, 213.414, 0.825259, 1.0], [6, 514.492, 269.257, 0.798893, 1.0], [7, 535.022, 325.048, 0.877145, 1.0], [8, 464.563, 313.338, 0.759019, 1.0], [9, 441.11, 313.344, 0.733687, 1.0], [10, 442.532, 392.58, 0.839115, 1.0], [11, 439.66, 461.66, 0.873691, 1.0], [12, 486.676, 313.303, 0.748345, 1.0], [13, 489.594, 389.657, 0.806549, 1.0], [14, 504.261, 455.773, 0.735107, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 445.505, 173.803, 0.100895, 1.0], [18, 476.302, 170.815, 0.105447, 1.0], [19, 501.282, 489.537, 0.703861, 1.0], [20, 511.533, 486.598, 0.688523, 1.0], [21, 504.25, 463.065, 0.619956, 1.0], [22, 438.126, 489.524, 0.826714, 1.0], [23, 427.905, 486.579, 0.81081, 1.0], [24, 442.553, 466.029, 0.704996, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.157, 213.425, 0.88913, 1.0], [2, 429.325, 214.863, 0.842782, 1.0], [3, 417.574, 270.717, 0.856483, 1.0], [4, 402.888, 323.577, 0.88725, 1.0], [5, 498.283, 211.971, 0.80145, 1.0], [6, 513.072, 267.782, 0.802764, 1.0], [7, 535.05, 325.059, 0.879514, 1.0], [8, 464.541, 313.338, 0.753551, 1.0], [9, 441.09, 313.347, 0.729059, 1.0], [10, 442.539, 392.563, 0.839832, 1.0], [11, 439.662, 461.647, 0.870805, 1.0], [12, 486.665, 313.301, 0.738523, 1.0], [13, 489.586, 389.656, 0.811208, 1.0], [14, 504.259, 455.775, 0.736384, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 444.033, 173.788, 0.10087, 1.0], [18, 474.842, 169.418, 0.110241, 1.0], [19, 501.283, 488.137, 0.700103, 1.0], [20, 511.532, 486.581, 0.687946, 1.0], [21, 504.241, 463.074, 0.612668, 1.0], [22, 438.132, 489.525, 0.824676, 1.0], [23, 427.91, 486.58, 0.805581, 1.0], [24, 442.549, 464.657, 0.707356, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.125, 211.97, 0.876562, 1.0], [2, 429.314, 211.984, 0.825323, 1.0], [3, 416.141, 269.257, 0.851974, 1.0], [4, 399.95, 323.585, 0.861866, 1.0], [5, 496.87, 211.956, 0.786275, 1.0], [6, 513.049, 266.355, 0.816964, 1.0], [7, 535.036, 325.046, 0.872977, 1.0], [8, 464.518, 313.294, 0.770593, 1.0], [9, 441.081, 313.315, 0.74422, 1.0], [10, 442.527, 392.552, 0.84161, 1.0], [11, 439.671, 461.659, 0.867957, 1.0], [12, 486.63, 311.872, 0.749628, 1.0], [13, 489.59, 389.666, 0.810309, 1.0], [14, 504.25, 455.781, 0.74133, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 442.595, 172.35, 0.0949994, 1.0], [18, 474.824, 169.395, 0.106743, 1.0], [19, 501.296, 489.557, 0.718633, 1.0], [20, 511.54, 486.611, 0.709695, 1.0], [21, 504.234, 463.066, 0.623459, 1.0], [22, 438.138, 489.541, 0.824156, 1.0], [23, 427.918, 486.595, 0.803964, 1.0], [24, 442.566, 466.025, 0.710801, 1.0]]
