[[0, 467.528, 182.648, 0.407778, 1.0], [1, 466.055, 213.463, 0.797076, 1.0], [2, 438.115, 213.471, 0.770061, 1.0], [3, 408.754, 222.283, 0.731046, 1.0], [4, 391.167, 228.12, 0.843713, 1.0], [5, 498.401, 211.972, 0.770548, 1.0], [6, 523.383, 228.134, 0.747946, 1.0], [7, 538.023, 229.662, 0.789762, 1.0], [8, 470.458, 322.14, 0.657398, 1.0], [9, 445.469, 322.152, 0.621122, 1.0], [10, 439.61, 399.938, 0.760656, 1.0], [11, 436.655, 452.797, 0.814295, 1.0], [12, 496.835, 322.091, 0.656577, 1.0], [13, 501.268, 391.147, 0.750741, 1.0], [14, 499.801, 451.334, 0.882837, 1.0], [15, 463.107, 179.63, 0.412527, 1.0], [16, 474.853, 179.651, 0.41049, 1.0], [17, 452.852, 181.169, 0.381419, 1.0], [18, 482.212, 181.184, 0.376146, 1.0], [19, 510.128, 473.419, 0.835751, 1.0], [20, 518.907, 466.094, 0.796257, 1.0], [21, 491.033, 452.883, 0.753686, 1.0], [22, 429.333, 474.874, 0.882128, 1.0], [23, 420.538, 470.479, 0.795221, 1.0], [24, 439.631, 454.343, 0.721967, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.087, 214.859, 0.785177, 1.0], [2, 436.693, 214.873, 0.756519, 1.0], [3, 407.329, 229.556, 0.779169, 1.0], [4, 391.159, 236.918, 0.804851, 1.0], [5, 499.799, 213.454, 0.740283, 1.0], [6, 524.807, 229.635, 0.699234, 1.0], [7, 538.027, 235.454, 0.752782, 1.0], [8, 467.525, 322.157, 0.641194, 1.0], [9, 441.137, 322.151, 0.619738, 1.0], [10, 439.566, 401.406, 0.651536, 1.0], [11, 436.638, 452.85, 0.814168, 1.0], [12, 495.383, 322.123, 0.639206, 1.0], [13, 501.296, 392.627, 0.735163, 1.0], [14, 499.79, 451.349, 0.892898, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.519, 473.403, 0.81984, 1.0], [20, 518.943, 466.071, 0.804361, 1.0], [21, 491.016, 452.886, 0.75337, 1.0], [22, 429.393, 474.874, 0.893778, 1.0], [23, 421.995, 471.924, 0.820822, 1.0], [24, 439.6, 455.758, 0.725338, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.048, 214.907, 0.819088, 1.0], [2, 433.765, 214.91, 0.754496, 1.0], [3, 405.864, 229.598, 0.772496, 1.0], [4, 391.129, 239.854, 0.842488, 1.0], [5, 499.837, 214.881, 0.756502, 1.0], [6, 527.72, 229.645, 0.692055, 1.0], [7, 542.398, 236.938, 0.745628, 1.0], [8, 467.495, 322.075, 0.647467, 1.0], [9, 441.129, 322.086, 0.631521, 1.0], [10, 439.562, 394.135, 0.679992, 1.0], [11, 436.652, 452.827, 0.818693, 1.0], [12, 493.938, 320.626, 0.626468, 1.0], [13, 499.902, 391.161, 0.725037, 1.0], [14, 499.801, 451.32, 0.882095, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.166, 473.386, 0.826867, 1.0], [20, 520.34, 466.054, 0.81399, 1.0], [21, 491.025, 452.881, 0.758728, 1.0], [22, 429.4, 474.858, 0.89125, 1.0], [23, 422.003, 471.909, 0.816129, 1.0], [24, 439.611, 455.762, 0.717974, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.026, 214.908, 0.838708, 1.0], [2, 432.307, 214.893, 0.764764, 1.0], [3, 405.799, 232.534, 0.805677, 1.0], [4, 388.236, 244.299, 0.805674, 1.0], [5, 499.837, 214.915, 0.788666, 1.0], [6, 529.186, 231.072, 0.706496, 1.0], [7, 539.458, 239.882, 0.817737, 1.0], [8, 467.511, 322.076, 0.661527, 1.0], [9, 442.531, 322.111, 0.643829, 1.0], [10, 439.577, 401.447, 0.667727, 1.0], [11, 436.635, 452.864, 0.811769, 1.0], [12, 492.511, 320.617, 0.628815, 1.0], [13, 502.759, 392.56, 0.722129, 1.0], [14, 499.779, 451.322, 0.887136, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.167, 473.398, 0.826359, 1.0], [20, 518.927, 466.061, 0.799562, 1.0], [21, 490.995, 452.869, 0.771768, 1.0], [22, 429.366, 474.869, 0.904536, 1.0], [23, 421.971, 471.915, 0.823323, 1.0], [24, 439.606, 455.781, 0.725322, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.077, 216.337, 0.852002, 1.0], [2, 433.723, 216.307, 0.780777, 1.0], [3, 404.361, 236.959, 0.809839, 1.0], [4, 385.307, 251.578, 0.861219, 1.0], [5, 501.286, 216.341, 0.800333, 1.0], [6, 529.172, 236.944, 0.716433, 1.0], [7, 538.034, 245.749, 0.774322, 1.0], [8, 467.551, 323.611, 0.659926, 1.0], [9, 442.538, 325.06, 0.639855, 1.0], [10, 439.589, 404.361, 0.687727, 1.0], [11, 435.231, 452.869, 0.810716, 1.0], [12, 493.971, 322.165, 0.656339, 1.0], [13, 501.315, 394.052, 0.768843, 1.0], [14, 499.786, 451.341, 0.890226, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.146, 473.376, 0.826709, 1.0], [20, 518.928, 466.046, 0.813012, 1.0], [21, 491.014, 452.872, 0.767454, 1.0], [22, 429.37, 474.888, 0.891779, 1.0], [23, 420.556, 471.939, 0.820358, 1.0], [24, 439.591, 455.765, 0.720074, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.083, 216.368, 0.862207, 1.0], [2, 430.84, 216.356, 0.810978, 1.0], [3, 404.344, 241.318, 0.852935, 1.0], [4, 388.233, 256.061, 0.816227, 1.0], [5, 501.323, 216.349, 0.813372, 1.0], [6, 526.297, 239.818, 0.81241, 1.0], [7, 539.503, 254.553, 0.829581, 1.0], [8, 468.963, 325.062, 0.678962, 1.0], [9, 442.542, 326.513, 0.663511, 1.0], [10, 438.16, 397.044, 0.65815, 1.0], [11, 435.222, 452.852, 0.813865, 1.0], [12, 495.423, 323.627, 0.681384, 1.0], [13, 502.792, 394.064, 0.730833, 1.0], [14, 499.815, 451.35, 0.893126, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 454.325, 182.623, 0.0748367, 1.0], [18, 476.35, 181.15, 0.0824277, 1.0], [19, 510.145, 473.389, 0.830972, 1.0], [20, 518.928, 466.062, 0.811574, 1.0], [21, 491.037, 452.874, 0.768709, 1.0], [22, 429.384, 474.876, 0.897996, 1.0], [23, 421.977, 471.94, 0.826781, 1.0], [24, 439.593, 455.772, 0.720427, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.493, 216.401, 0.85238, 1.0], [2, 430.842, 216.367, 0.810257, 1.0], [3, 404.411, 242.805, 0.843135, 1.0], [4, 386.77, 264.799, 0.847773, 1.0], [5, 502.758, 216.388, 0.811344, 1.0], [6, 527.728, 241.37, 0.815606, 1.0], [7, 543.829, 266.346, 0.835671, 1.0], [8, 466.084, 322.166, 0.685949, 1.0], [9, 441.084, 323.566, 0.686272, 1.0], [10, 438.149, 395.579, 0.669937, 1.0], [11, 435.229, 452.85, 0.806422, 1.0], [12, 493.936, 322.134, 0.662734, 1.0], [13, 502.791, 392.603, 0.718933, 1.0], [14, 499.775, 451.302, 0.892961, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.149, 473.396, 0.822313, 1.0], [20, 518.903, 466.055, 0.793976, 1.0], [21, 489.587, 452.81, 0.769092, 1.0], [22, 429.374, 474.844, 0.89278, 1.0], [23, 421.971, 471.891, 0.812609, 1.0], [24, 439.609, 455.786, 0.718085, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.046, 217.807, 0.86877, 1.0], [2, 430.802, 216.436, 0.820581, 1.0], [3, 405.82, 251.63, 0.856947, 1.0], [4, 391.162, 279.529, 0.846733, 1.0], [5, 501.297, 216.441, 0.82693, 1.0], [6, 526.28, 251.679, 0.825835, 1.0], [7, 543.888, 286.898, 0.877809, 1.0], [8, 467.515, 323.647, 0.684673, 1.0], [9, 441.1, 323.641, 0.687087, 1.0], [10, 439.57, 397.037, 0.662283, 1.0], [11, 436.643, 452.799, 0.811208, 1.0], [12, 495.395, 323.612, 0.676849, 1.0], [13, 505.689, 394.123, 0.676824, 1.0], [14, 499.779, 449.911, 0.889225, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.155, 473.381, 0.841071, 1.0], [20, 517.473, 466.054, 0.811199, 1.0], [21, 489.584, 452.779, 0.772546, 1.0], [22, 429.385, 474.847, 0.876721, 1.0], [23, 421.985, 471.888, 0.803567, 1.0], [24, 439.595, 454.323, 0.717615, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.088, 217.811, 0.858775, 1.0], [2, 430.848, 216.43, 0.813013, 1.0], [3, 407.343, 253.122, 0.832174, 1.0], [4, 392.653, 286.829, 0.903409, 1.0], [5, 501.338, 217.797, 0.811317, 1.0], [6, 523.389, 254.579, 0.839356, 1.0], [7, 542.429, 295.659, 0.820371, 1.0], [8, 468.985, 322.158, 0.671174, 1.0], [9, 441.137, 322.157, 0.676449, 1.0], [10, 439.607, 395.544, 0.678128, 1.0], [11, 436.661, 452.792, 0.814766, 1.0], [12, 496.864, 322.111, 0.680333, 1.0], [13, 504.255, 392.65, 0.722446, 1.0], [14, 499.776, 451.311, 0.894642, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 454.296, 182.591, 0.0838921, 1.0], [18, 479.268, 181.129, 0.0747936, 1.0], [19, 510.133, 473.368, 0.835268, 1.0], [20, 517.455, 466.056, 0.818064, 1.0], [21, 489.598, 452.861, 0.778787, 1.0], [22, 429.386, 474.841, 0.873898, 1.0], [23, 421.989, 470.464, 0.796983, 1.0], [24, 439.607, 454.323, 0.72235, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.504, 217.881, 0.8558, 1.0], [2, 432.25, 217.839, 0.815258, 1.0], [3, 408.807, 257.531, 0.774591, 1.0], [4, 394.105, 291.302, 0.865517, 1.0], [5, 502.777, 217.896, 0.798596, 1.0], [6, 523.404, 263.307, 0.831472, 1.0], [7, 540.95, 300.148, 0.842033, 1.0], [8, 468.964, 325.097, 0.673398, 1.0], [9, 441.128, 325.098, 0.681345, 1.0], [10, 439.544, 398.489, 0.691237, 1.0], [11, 436.651, 451.393, 0.816589, 1.0], [12, 496.848, 325.072, 0.679079, 1.0], [13, 501.33, 392.589, 0.716199, 1.0], [14, 499.789, 451.309, 0.890095, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.145, 473.401, 0.842567, 1.0], [20, 518.898, 466.084, 0.81791, 1.0], [21, 491.003, 452.867, 0.767569, 1.0], [22, 429.392, 474.83, 0.856778, 1.0], [23, 421.979, 470.433, 0.784276, 1.0], [24, 439.609, 452.889, 0.726425, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.501, 217.912, 0.847165, 1.0], [2, 430.849, 217.866, 0.816992, 1.0], [3, 411.7, 263.316, 0.800869, 1.0], [4, 394.147, 300.112, 0.904184, 1.0], [5, 502.795, 219.301, 0.778995, 1.0], [6, 523.369, 264.878, 0.826707, 1.0], [7, 539.485, 307.445, 0.815245, 1.0], [8, 467.531, 325.103, 0.657704, 1.0], [9, 441.11, 326.523, 0.657641, 1.0], [10, 439.545, 404.361, 0.723369, 1.0], [11, 436.635, 452.804, 0.816715, 1.0], [12, 495.443, 325.06, 0.659871, 1.0], [13, 504.211, 385.302, 0.625503, 1.0], [14, 499.776, 449.884, 0.875892, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.152, 473.416, 0.839621, 1.0], [20, 517.476, 466.087, 0.792956, 1.0], [21, 489.594, 452.793, 0.773715, 1.0], [22, 429.363, 474.851, 0.869656, 1.0], [23, 420.551, 470.47, 0.795175, 1.0], [24, 439.594, 454.312, 0.73045, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.098, 219.313, 0.84557, 1.0], [2, 430.804, 217.923, 0.812662, 1.0], [3, 413.142, 264.873, 0.803729, 1.0], [4, 394.17, 303.047, 0.866664, 1.0], [5, 504.229, 219.334, 0.774662, 1.0], [6, 523.363, 267.815, 0.813746, 1.0], [7, 539.472, 311.908, 0.839346, 1.0], [8, 469.008, 325.044, 0.68693, 1.0], [9, 442.548, 325.089, 0.673891, 1.0], [10, 439.531, 402.881, 0.724005, 1.0], [11, 435.229, 452.788, 0.816624, 1.0], [12, 496.884, 323.607, 0.69172, 1.0], [13, 504.215, 392.561, 0.693465, 1.0], [14, 499.78, 451.295, 0.886947, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.163, 473.387, 0.841877, 1.0], [20, 518.904, 466.065, 0.813843, 1.0], [21, 489.6, 452.861, 0.779421, 1.0], [22, 429.363, 474.837, 0.870235, 1.0], [23, 420.552, 470.452, 0.795002, 1.0], [24, 439.596, 454.302, 0.732121, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.506, 219.297, 0.837398, 1.0], [2, 430.819, 217.91, 0.812672, 1.0], [3, 413.144, 264.835, 0.821671, 1.0], [4, 395.576, 308.884, 0.855745, 1.0], [5, 505.676, 219.314, 0.773785, 1.0], [6, 523.313, 267.822, 0.829614, 1.0], [7, 538.034, 313.353, 0.821004, 1.0], [8, 468.97, 323.61, 0.662396, 1.0], [9, 441.145, 323.644, 0.663032, 1.0], [10, 439.549, 402.921, 0.723368, 1.0], [11, 435.229, 452.814, 0.813452, 1.0], [12, 496.876, 323.566, 0.661892, 1.0], [13, 502.786, 391.104, 0.671202, 1.0], [14, 499.792, 449.863, 0.868944, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.144, 473.405, 0.846449, 1.0], [20, 518.91, 466.074, 0.810496, 1.0], [21, 491.002, 451.408, 0.758183, 1.0], [22, 429.377, 474.846, 0.865609, 1.0], [23, 421.979, 470.472, 0.794674, 1.0], [24, 439.594, 454.317, 0.736384, 1.0]]
