[['2, k, 0', [-16.96873, 81.49574, 1.0]], ['2, k, 1', [-15.872142624194852, 109.53274139749688, 1.0]], ['2, k, 2', [-15.019280659063588, 130.80687307668668, 1.0]], ['2, k, 3', [-14.758457190073077, 136.86188917426057, 1.0]], ['2, k, 4', [3.090924962131554, 129.7099169338034, 1.0]], ['2, k, 5', [26.21786474981819, 131.4759332955818, 1.0]], ['2, k, 6', [32.655504343102955, 153.64754859838587, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.140852646756386, 129.7776413825788, 1.0]], ['2, k, 9', [-56.29062935069496, 132.6210688613527, 1.0]], ['2, k, 10', [-61.57098919955423, 154.78515360571612, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.71526049876842, 81.29819459629749, 1.0]], ['2, k, 13', [6.166362181166205, 47.75487704738088, 1.0]], ['2, k, 14', [23.187441131126377, 13.745931935680652, 1.0]], ['2, k, 15', [23.979278551540236, 10.230999487591228, 1.0]], ['2, k, 16', [-24.802941833508996, 81.63160799127392, 1.0]], ['2, k, 17', [-38.245185782553946, 46.26612672442008, 1.0]], ['2, k, 18', [-54.11085765667836, 10.781799623919788, 1.0]], ['2, k, 19', [-52.5634364824704, 7.39830283205582, 1.0]], ['2, k, 20', [-15.019280659063588, 130.80687307668668, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.529231999999999, 79.634722, 1.0]], ['2, k, 1', [-12.22202254394876, 107.92110424993095, 1.0]], ['2, k, 2', [-10.360121013730389, 129.33695218001156, 1.0]], ['2, k, 3', [-9.800420273921814, 135.42849904427345, 1.0]], ['2, k, 4', [9.697098927341038, 128.09192554241952, 1.0]], ['2, k, 5', [32.21185819996706, 124.01810927348, 1.0]], ['2, k, 6', [32.85188718969288, 146.57245008226238, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.42230640240666, 126.86309628083913, 1.0]], ['2, k, 9', [-54.836663864733325, 124.51158653061034, 1.0]], ['2, k, 10', [-61.2083374144024, 144.43548438518624, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.815419692634154, 79.11194360100494, 1.0]], ['2, k, 13', [13.405153270080717, 51.170598139053396, 1.0]], ['2, k, 14', [35.55003960073479, 21.425100344582898, 1.0]], ['2, k, 15', [40.48275557922021, 17.458645957082716, 1.0]], ['2, k, 16', [-21.901684842319273, 80.1470645944291, 1.0]], ['2, k, 17', [-38.22042919744602, 47.17675366419571, 1.0]], ['2, k, 18', [-56.48732069115196, 11.846270110380054, 1.0]], ['2, k, 19', [-52.5346418381925, 8.20076076418642, 1.0]], ['2, k, 20', [-10.360121013730389, 129.33695218001156, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.69837, 79.299904, 1.0]], ['2, k, 1', [-11.241043785230403, 107.51501333342132, 1.0]], ['2, k, 2', [-9.266811191886815, 128.87472304032576, 1.0]], ['2, k, 3', [-8.67572796910903, 134.95001768625758, 1.0]], ['2, k, 4', [10.741479229235578, 127.69068546852162, 1.0]], ['2, k, 5', [33.21879320836338, 123.55177244157183, 1.0]], ['2, k, 6', [33.9477852921855, 146.1403367223145, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.40134235066282, 126.41914674219555, 1.0]], ['2, k, 9', [-53.96496876635832, 124.0889693240186, 1.0]], ['2, k, 10', [-60.24209038166947, 143.75158587251178, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.068101339980883, 78.75401544676943, 1.0]], ['2, k, 13', [14.3905205143987, 51.390856357724076, 1.0]], ['2, k, 14', [36.744182835536506, 22.2207724132972, 1.0]], ['2, k, 15', [41.84986852136274, 18.22649693976767, 1.0]], ['2, k, 16', [-21.087229699077326, 79.88430503583771, 1.0]], ['2, k, 17', [-37.738243819409206, 47.092381581573946, 1.0]], ['2, k, 18', [-56.287679125035204, 11.920240590611066, 1.0]], ['2, k, 19', [-52.32145812353637, 8.248640795008823, 1.0]], ['2, k, 20', [-9.266811191886815, 128.87472304032576, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.699574, 78.867396, 1.0]], ['2, k, 1', [-10.074434535204261, 107.0576054421754, 1.0]], ['2, k, 2', [-7.9733426067727695, 128.40055003348422, 1.0]], ['2, k, 3', [-7.346637247569874, 134.47133175221353, 1.0]], ['2, k, 4', [12.119260131513757, 127.2603921780366, 1.0]], ['2, k, 5', [34.582082303802956, 123.08798858388747, 1.0]], ['2, k, 6', [35.400873154118464, 146.17871671388212, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.073767052025776, 125.93881763351949, 1.0]], ['2, k, 9', [-52.64442899459908, 123.6382546019772, 1.0]], ['2, k, 10', [-58.69597653886409, 142.61864641738754, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.177336484195608, 78.28145572970169, 1.0]], ['2, k, 13', [15.528279273923816, 51.56303629123802, 1.0]], ['2, k, 14', [38.058707051498956, 23.02798322475345, 1.0]], ['2, k, 15', [43.352718188696095, 19.019923235081656, 1.0]], ['2, k, 16', [-20.081354488335165, 79.5359296911306, 1.0]], ['2, k, 17', [-37.03229293885302, 47.06052163760332, 1.0]], ['2, k, 18', [-55.972215856282446, 11.953433718402778, 1.0]], ['2, k, 19', [-51.992640248711695, 8.249371370636295, 1.0]], ['2, k, 20', [-7.9733426067727695, 128.40055003348422, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.588505999999999, 78.40172, 1.0]], ['2, k, 1', [-8.804889853729932, 106.5339545591323, 1.0]], ['2, k, 2', [-6.588662332596879, 127.82962348194242, 1.0]], ['2, k, 3', [-5.9305301074439996, 133.8863004744885, 1.0]], ['2, k, 4', [13.545779283755063, 126.7464758400732, 1.0]], ['2, k, 5', [36.126472724950446, 122.50010565503345, 1.0]], ['2, k, 6', [36.992806985914704, 145.53351089955842, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.789155803835644, 125.36135508550825, 1.0]], ['2, k, 9', [-50.462416224197064, 123.15696312067412, 1.0]], ['2, k, 10', [-56.2752484871191, 141.4173706633821, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.163386809224732, 77.7841260368904, 1.0]], ['2, k, 13', [16.82100455027615, 51.63871045642242, 1.0]], ['2, k, 14', [39.349912991268255, 23.860546011491074, 1.0]], ['2, k, 15', [44.84181385264586, 19.825230531078255, 1.0]], ['2, k, 16', [-18.962090439433304, 79.14072366041827, 1.0]], ['2, k, 17', [-36.22356349334052, 47.00313407039481, 1.0]], ['2, k, 18', [-55.58505563780781, 12.042651130166497, 1.0]], ['2, k, 19', [-51.598005025196684, 8.31002965893236, 1.0]], ['2, k, 20', [-6.588662332596879, 127.82962348194242, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.47179, 77.887642, 1.0]], ['2, k, 1', [-7.532185910417121, 105.94091227296585, 1.0]], ['2, k, 2', [-5.202597085690253, 127.17514251806838, 1.0]], ['2, k, 3', [-4.5134088813345326, 133.2136185649724, 1.0]], ['2, k, 4', [14.80904040786956, 126.17809855904638, 1.0]], ['2, k, 5', [37.543981015800966, 121.8099400578415, 1.0]], ['2, k, 6', [38.44617851411338, 144.79402162780775, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.523794497127888, 124.69803310126802, 1.0]], ['2, k, 9', [-48.59600359678536, 122.5767563328042, 1.0]], ['2, k, 10', [-54.36992002108856, 140.70499281058497, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.1212315193283953, 77.25750705973599, 1.0]], ['2, k, 13', [18.12514624840601, 51.71974226513409, 1.0]], ['2, k, 14', [40.567163817013565, 24.823580342285542, 1.0]], ['2, k, 15', [46.40237346831815, 20.52468647025073, 1.0]], ['2, k, 16', [-17.838165192457716, 78.664094193769, 1.0]], ['2, k, 17', [-35.3657024700027, 47.012950015126876, 1.0]], ['2, k, 18', [-55.261081146074616, 12.131114809131745, 1.0]], ['2, k, 19', [-51.26470866967788, 8.365802602786642, 1.0]], ['2, k, 20', [-5.202597085690253, 127.17514251806838, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.247246, 77.28220400000001, 1.0]], ['2, k, 1', [-6.161820865510821, 105.25337563922699, 1.0]], ['2, k, 2', [-3.7276928430343683, 126.42609917644023, 1.0]], ['2, k, 3', [-3.010123307664234, 132.44674621542424, 1.0]], ['2, k, 4', [16.533724235994683, 125.47584148141985, 1.0]], ['2, k, 5', [39.204502341566794, 121.06284769755726, 1.0]], ['2, k, 6', [40.10613385640792, 144.20974158832482, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.137603860435995, 123.94354645215031, 1.0]], ['2, k, 9', [-46.477637276136086, 121.84113244699981, 1.0]], ['2, k, 10', [-52.121144933623725, 139.30473160290464, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.9269960245438824, 76.6281633271149, 1.0]], ['2, k, 13', [19.432398485698624, 51.75954141142131, 1.0]], ['2, k, 14', [41.781680153955016, 25.4995875280498, 1.0]], ['2, k, 15', [47.80149694990048, 21.225744187964395, 1.0]], ['2, k, 16', [-16.621238637665165, 78.10058534532342, 1.0]], ['2, k, 17', [-34.39149723883716, 46.97876570539779, 1.0]], ['2, k, 18', [-54.8077836327721, 12.1134903160305, 1.0]], ['2, k, 19', [-50.80825656973914, 8.306049193029413, 1.0]], ['2, k, 20', [-3.7276928430343683, 126.42609917644023, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.960921999999999, 76.664462, 1.0]], ['2, k, 1', [-4.740721805253808, 104.57093391151876, 1.0]], ['2, k, 2', [-2.2107018393099054, 125.69852358904534, 1.0]], ['2, k, 3', [-1.467224307340968, 131.7066334967121, 1.0]], ['2, k, 4', [18.258552014956575, 124.79879128991793, 1.0]], ['2, k, 5', [40.89737653014963, 120.32369608380334, 1.0]], ['2, k, 6', [41.784283198773736, 143.25131667220063, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.534906839833777, 123.25203109156674, 1.0]], ['2, k, 9', [-44.83418461160181, 121.13888661874525, 1.0]], ['2, k, 10', [-50.606721394332496, 138.75640113257288, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7149403763436677, 75.97275008283728, 1.0]], ['2, k, 13', [20.806238988333924, 51.693603109490596, 1.0]], ['2, k, 14', [42.987187609079655, 26.251189937181405, 1.0]], ['2, k, 15', [49.198505576655734, 22.003895411470875, 1.0]], ['2, k, 16', [-15.33610280738582, 77.53810371702353, 1.0]], ['2, k, 17', [-33.39311907608225, 46.944963993167214, 1.0]], ['2, k, 18', [-54.46200340156771, 11.991010319145111, 1.0]], ['2, k, 19', [-50.46874149498559, 8.14204339941736, 1.0]], ['2, k, 20', [-2.2107018393099054, 125.69852358904534, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.790494, 76.055522, 1.0]], ['2, k, 1', [-3.4384443496766974, 103.85562369101814, 1.0]], ['2, k, 2', [-0.8133007808902328, 124.90650005978284, 1.0]], ['2, k, 3', [-0.04403135194978702, 130.89302452830546, 1.0]], ['2, k, 4', [19.78067724042225, 124.06956429908, 1.0]], ['2, k, 5', [42.36048529393754, 119.48134732122715, 1.0]], ['2, k, 6', [43.16453404320797, 141.93134440959787, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.09450034968946, 122.48963868523758, 1.0]], ['2, k, 9', [-43.39566091653323, 120.39255974611282, 1.0]], ['2, k, 10', [-49.25378341300972, 138.02348299241405, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.4515594842931492, 75.31031620215488, 1.0]], ['2, k, 13', [22.029650268636757, 51.70691588496476, 1.0]], ['2, k, 14', [43.93860648997398, 27.26194262079584, 1.0]], ['2, k, 15', [50.34376262886935, 23.0250331628029, 1.0]], ['2, k, 16', [-14.174038951472916, 76.99056425864751, 1.0]], ['2, k, 17', [-32.51579165761969, 46.907528995369205, 1.0]], ['2, k, 18', [-53.89158529086116, 12.46908620057475, 1.0]], ['2, k, 19', [-49.91393675324502, 8.579321638117637, 1.0]], ['2, k, 20', [-0.8133007808902328, 124.90650005978284, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.551692, 75.282692, 1.0]], ['2, k, 1', [-2.074168394112481, 102.99510826808299, 1.0]], ['2, k, 2', [0.6379010494572404, 123.981530775991, 1.0]], ['2, k, 3', [1.430111574181717, 129.9492150823914, 1.0]], ['2, k, 4', [21.285771785874758, 123.20200524475716, 1.0]], ['2, k, 5', [43.68935350675771, 118.55233858363084, 1.0]], ['2, k, 6', [44.44442244115203, 141.10207683881984, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.52663135681449, 121.61492914220699, 1.0]], ['2, k, 9', [-42.77549891789401, 119.38997402016614, 1.0]], ['2, k, 10', [-48.777094109407656, 136.9454121276435, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7176291830754273, 74.4857402220419, 1.0]], ['2, k, 13', [23.288965062035942, 51.56407098184287, 1.0]], ['2, k, 14', [44.867179139714615, 28.060743473167754, 1.0]], ['2, k, 15', [51.47431950663957, 23.805656921237635, 1.0]], ['2, k, 16', [-12.938702739073378, 76.26407433870381, 1.0]], ['2, k, 17', [-31.505591037058853, 46.778725309820466, 1.0]], ['2, k, 18', [-53.53434944601723, 12.330605093796066, 1.0]], ['2, k, 19', [-49.58388871651393, 8.401825535440596, 1.0]], ['2, k, 20', [0.6379010494572404, 123.981530775991, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.30355, 74.441832, 1.0]], ['2, k, 1', [-0.7059932981861023, 102.08963033777283, 1.0]], ['2, k, 2', [2.0917865524561, 123.02819762257069, 1.0]], ['2, k, 3', [2.9069560647430563, 128.98186780757965, 1.0]], ['2, k, 4', [23.053463627113985, 122.2807340831379, 1.0]], ['2, k, 5', [45.243069135140225, 117.60876624514928, 1.0]], ['2, k, 6', [45.95906629889766, 139.98717103753285, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.878354034681518, 120.7366915693321, 1.0]], ['2, k, 9', [-42.0037893867131, 118.41665786753411, 1.0]], ['2, k, 10', [-48.08742315699977, 135.9819384345304, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.979893493236662, 73.58210749960207, 1.0]], ['2, k, 13', [24.58139462466878, 51.2653839386044, 1.0]], ['2, k, 14', [45.74958548153117, 28.75293401436214, 1.0]], ['2, k, 15', [52.70488812883491, 24.133731641869325, 1.0]], ['2, k, 16', [-11.706128829865051, 75.48627458586927, 1.0]], ['2, k, 17', [-30.49714671738411, 46.57201014179756, 1.0]], ['2, k, 18', [-53.124923931775896, 12.204049664297067, 1.0]], ['2, k, 19', [-49.21318313141016, 8.235925327750792, 1.0]], ['2, k, 20', [2.0917865524561, 123.02819762257069, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.14185, 73.57727799999999, 1.0]], ['2, k, 1', [0.5661805806204625, 101.19405476247918, 1.0]], ['2, k, 2', [3.4460838568930785, 122.10632360525466, 1.0]], ['2, k, 3', [4.283787057838447, 128.05187206119658, 1.0]], ['2, k, 4', [24.265309320440196, 121.41375850133697, 1.0]], ['2, k, 5', [46.460259073105746, 116.66915605749989, 1.0]], ['2, k, 6', [47.08692180133599, 138.64504965088142, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.366070680078169, 119.8603548515925, 1.0]], ['2, k, 9', [-41.3702371450737, 117.41616169969704, 1.0]], ['2, k, 10', [-47.596222719578165, 134.9157367374584, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.167867444311619, 72.66790167736949, 1.0]], ['2, k, 13', [25.830928239395938, 50.883211832819, 1.0]], ['2, k, 14', [46.19773247296107, 29.762844405773567, 1.0]], ['2, k, 15', [53.4920180163231, 24.82192018423762, 1.0]], ['2, k, 16', [-10.53416684389329, 74.66786902618966, 1.0]], ['2, k, 17', [-29.55758642859241, 46.33362710009542, 1.0]], ['2, k, 18', [-52.42574912177544, 12.657532560810246, 1.0]], ['2, k, 19', [-48.54947243224232, 8.649740875268218, 1.0]], ['2, k, 20', [3.4460838568930785, 122.10632360525466, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.020524, 72.57553999999999, 1.0]], ['2, k, 1', [1.7980184963663444, 100.16895098354316, 1.0]], ['2, k, 2', [4.758517288196268, 121.06907452330796, 1.0]], ['2, k, 3', [5.6220915732610415, 127.01059745081629, 1.0]], ['2, k, 4', [25.477458726465525, 120.39820341463248, 1.0]], ['2, k, 5', [47.63569104932082, 115.48873988174776, 1.0]], ['2, k, 6', [48.23350790712664, 137.38693618654716, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.969813944283043, 118.84791102549154, 1.0]], ['2, k, 9', [-40.22867070614065, 116.34553327633847, 1.0]], ['2, k, 10', [-46.48462270663198, 133.75826376476348, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.344859671229929, 71.63670191560352, 1.0]], ['2, k, 13', [27.267162973286183, 50.60541536535899, 1.0]], ['2, k, 14', [46.99873503278445, 31.365723021782138, 1.0]], ['2, k, 15', [54.74313194746364, 26.236405851131757, 1.0]], ['2, k, 16', [-9.402079106407513, 73.6649564363218, 1.0]], ['2, k, 17', [-28.777996080231624, 46.104722741144926, 1.0]], ['2, k, 18', [-52.0791467714593, 13.407938743324209, 1.0]], ['2, k, 19', [-48.28391660380317, 9.3179269230902, 1.0]], ['2, k, 20', [4.758517288196268, 121.06907452330796, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.882888, 71.554874, 1.0]], ['2, k, 1', [3.0582024328594763, 99.11585162533429, 1.0]], ['2, k, 2', [6.100409062928287, 119.99606611325888, 1.0]], ['2, k, 3', [6.990525131421225, 125.93061228790366, 1.0]], ['2, k, 4', [26.76289090951299, 119.37005195807842, 1.0]], ['2, k, 5', [48.897399566042566, 114.34756774402152, 1.0]], ['2, k, 6', [49.39380910318894, 136.02763441259725, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.589115010713439, 117.80753638537227, 1.0]], ['2, k, 9', [-38.95841719201603, 115.2565790386705, 1.0]], ['2, k, 10', [-45.28510249942606, 132.7735828025803, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.498842453760507, 70.60190065446207, 1.0]], ['2, k, 13', [29.492103108287, 50.93102934376792, 1.0]], ['2, k, 14', [47.40002004277828, 29.511038454662867, 1.0]], ['2, k, 15', [55.0448421806228, 24.909742042106025, 1.0]], ['2, k, 16', [-8.26400744005081, 72.63524105199522, 1.0]], ['2, k, 17', [-28.175828600079043, 45.90465405469743, 1.0]], ['2, k, 18', [-52.67138393891067, 13.041398900134809, 1.0]], ['2, k, 19', [-49.012454719136855, 8.850972567299017, 1.0]], ['2, k, 20', [6.100409062928287, 119.99606611325888, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.163056, 70.60899200000001, 1.0]], ['2, k, 1', [4.214362869495684, 98.11683997297207, 1.0]], ['2, k, 2', [7.330410486349848, 118.9618060680043, 1.0]], ['2, k, 3', [8.244217242995877, 124.88573027497819, 1.0]], ['2, k, 4', [28.024336934274764, 118.37259567703762, 1.0]], ['2, k, 5', [50.14444773125065, 113.21916518718463, 1.0]], ['2, k, 6', [50.58473120617977, 134.5794202600485, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.321001661184752, 116.8159046422786, 1.0]], ['2, k, 9', [-37.67588163380533, 114.12099147326714, 1.0]], ['2, k, 10', [-44.12957082661899, 131.7646432949277, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.556014285008014, 69.62969445979759, 1.0]], ['2, k, 13', [31.545386705927587, 51.32403554718337, 1.0]], ['2, k, 14', [48.302614821559416, 27.16514719521641, 1.0]], ['2, k, 15', [55.4102049395266, 23.20026409891443, 1.0]], ['2, k, 16', [-7.2304934786112955, 71.71162397944757, 1.0]], ['2, k, 17', [-27.643559022655502, 45.803260625697874, 1.0]], ['2, k, 18', [-52.97160670746789, 13.348717693891764, 1.0]], ['2, k, 19', [-49.460937761018116, 9.059217878260636, 1.0]], ['2, k, 20', [7.330410486349848, 118.9618060680043, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.241884, 69.63625199999998, 1.0]], ['2, k, 1', [5.398262448884652, 97.06416800854014, 1.0]], ['2, k, 2', [8.587485565186604, 117.85331182393097, 1.0]], ['2, k, 3', [9.524227857880575, 123.76045719789539, 1.0]], ['2, k, 4', [29.252097121561327, 117.30862109100646, 1.0]], ['2, k, 5', [51.35220777654342, 112.0414357892551, 1.0]], ['2, k, 6', [51.756627442879726, 133.4292276881296, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.039846742026059, 115.7427115832014, 1.0]], ['2, k, 9', [-35.48109472937525, 113.13684572115949, 1.0]], ['2, k, 10', [-42.00939507970219, 131.054550037683, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.644417616019025, 68.6336558398296, 1.0]], ['2, k, 13', [33.52825180921406, 51.761679508833, 1.0]], ['2, k, 14', [48.38782311954464, 26.0536112924556, 1.0]], ['2, k, 15', [55.341194758758114, 22.393676449775995, 1.0]], ['2, k, 16', [-6.169880808542009, 70.75235755194304, 1.0]], ['2, k, 17', [-27.049445153513844, 45.683634455103366, 1.0]], ['2, k, 18', [-52.54741072940298, 14.470286112559982, 1.0]], ['2, k, 19', [-49.19028771359619, 10.082492873726528, 1.0]], ['2, k, 20', [8.587485565186604, 117.85331182393097, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.4036239999999998, 68.62613200000001, 1.0]], ['2, k, 1', [6.635680003984788, 95.93820194915125, 1.0]], ['2, k, 2', [9.875836709142652, 116.64606234456862, 1.0]], ['2, k, 3', [10.829298405208307, 122.52918990425351, 1.0]], ['2, k, 4', [30.49401181683365, 116.13022777229355, 1.0]], ['2, k, 5', [52.59153797882999, 110.82866221261548, 1.0]], ['2, k, 6', [52.901159408620956, 132.24689977073075, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.761519845934426, 114.57358221262807, 1.0]], ['2, k, 9', [-33.25928814688859, 111.92213346982263, 1.0]], ['2, k, 10', [-39.796692052345314, 129.7678460522489, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.827179596062802, 67.62553074292954, 1.0]], ['2, k, 13', [35.504528830483615, 52.21985704699429, 1.0]], ['2, k, 14', [48.70777017172561, 24.654134229148294, 1.0]], ['2, k, 15', [55.450805285073685, 21.23117988978855, 1.0]], ['2, k, 16', [-5.054939393443484, 69.74584339681336, 1.0]], ['2, k, 17', [-26.343142100945805, 45.52802478280828, 1.0]], ['2, k, 18', [-52.43444635499586, 15.025610992124946, 1.0]], ['2, k, 19', [-49.23677947987313, 10.541246667425284, 1.0]], ['2, k, 20', [9.875836709142652, 116.64606234456862, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
