[['2, k, 0', [-5.70587, 86.32658, 1.0]], ['2, k, 1', [-4.161984573736321, 114.25420968862548, 1.0]], ['2, k, 2', [-2.972578305124353, 135.2684694641752, 1.0]], ['2, k, 3', [-2.6332057707422725, 141.21670463360775, 1.0]], ['2, k, 4', [10.672347238988086, 134.6180068401746, 1.0]], ['2, k, 5', [28.31329702049557, 153.4135047656061, 1.0]], ['2, k, 6', [41.944206430539765, 176.0436555232479, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.26636429244511, 136.0337904760063, 1.0]], ['2, k, 9', [-38.373617610480025, 151.43709538162977, 1.0]], ['2, k, 10', [-49.732857018236224, 170.6513640834658, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9086388249131918, 86.13116353226144, 1.0]], ['2, k, 13', [10.709149016592642, 51.228863609488236, 1.0]], ['2, k, 14', [21.28775677906659, 12.331017298423767, 1.0]], ['2, k, 15', [19.142697463673304, 8.164684548842837, 1.0]], ['2, k, 16', [-12.128593490401986, 86.39340989209228, 1.0]], ['2, k, 17', [-21.636199600560133, 51.014105505695156, 1.0]], ['2, k, 18', [-30.769338934343796, 12.272406713093943, 1.0]], ['2, k, 19', [-32.807365083544205, 8.047270932303512, 1.0]], ['2, k, 20', [-2.972578305124353, 135.2684694641752, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.80237, 85.980154, 1.0]], ['2, k, 1', [-4.139239547476509, 113.67574743387327, 1.0]], ['2, k, 2', [-3.57911081202318, 134.22986126443618, 1.0]], ['2, k, 3', [-3.430008588481509, 139.99567077025705, 1.0]], ['2, k, 4', [10.410392247707147, 134.9713434824532, 1.0]], ['2, k, 5', [28.116633066203818, 152.5277233204552, 1.0]], ['2, k, 6', [41.453415888722574, 175.3603477514526, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.744601663561287, 135.11367664886217, 1.0]], ['2, k, 9', [-38.50830422966244, 150.6296021312798, 1.0]], ['2, k, 10', [-49.39424654724946, 169.87565093589248, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.8385669414874233, 85.72118417116269, 1.0]], ['2, k, 13', [16.618929246033836, 52.89590951209075, 1.0]], ['2, k, 14', [32.684889958464254, 16.963576008614993, 1.0]], ['2, k, 15', [32.671218489111745, 12.281512170864737, 1.0]], ['2, k, 16', [-11.343779840430848, 85.7529339515136, 1.0]], ['2, k, 17', [-25.648012335388874, 50.98336595311194, 1.0]], ['2, k, 18', [-39.81459168672944, 15.779632500941297, 1.0]], ['2, k, 19', [-42.4716079403297, 10.932163753388766, 1.0]], ['2, k, 20', [-3.57911081202318, 134.22986126443618, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.568797999999999, 85.502782, 1.0]], ['2, k, 1', [-3.974981060039125, 113.07072483400898, 1.0]], ['2, k, 2', [-3.4689319133280585, 133.52782172899686, 1.0]], ['2, k, 3', [-3.3361859299340684, 139.25915454985036, 1.0]], ['2, k, 4', [10.60024973339925, 134.39943554564536, 1.0]], ['2, k, 5', [28.2288923652037, 151.87757715084, 1.0]], ['2, k, 6', [41.58865450665454, 174.70781778965906, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.67612751664977, 134.42727784397403, 1.0]], ['2, k, 9', [-38.38074825713606, 149.92886748014396, 1.0]], ['2, k, 10', [-49.29974628105565, 169.3409116363776, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.096708222938087, 85.30442644395512, 1.0]], ['2, k, 13', [18.488039345884015, 53.390959493072, 1.0]], ['2, k, 14', [35.76752243568774, 18.388687464198263, 1.0]], ['2, k, 15', [36.35066705513767, 13.757541071838356, 1.0]], ['2, k, 16', [-11.107619759959434, 85.26926844929547, 1.0]], ['2, k, 17', [-26.905831367011302, 51.29112175755058, 1.0]], ['2, k, 18', [-42.103134082960715, 16.87651183931186, 1.0]], ['2, k, 19', [-45.16909645410453, 12.057901054014447, 1.0]], ['2, k, 20', [-3.4689319133280585, 133.52782172899686, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.336762, 84.80672999999999, 1.0]], ['2, k, 1', [-3.8030969164766355, 112.22261754269265, 1.0]], ['2, k, 2', [-3.34563707411423, 132.5519982901042, 1.0]], ['2, k, 3', [-3.2267227267797907, 138.25220178762476, 1.0]], ['2, k, 4', [10.742008984720334, 133.5973855108737, 1.0]], ['2, k, 5', [28.422572971131203, 151.0600669777487, 1.0]], ['2, k, 6', [41.74064373938424, 173.92409678940842, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.61073630429552, 133.44895393775542, 1.0]], ['2, k, 9', [-38.35734321189189, 149.05822894691184, 1.0]], ['2, k, 10', [-49.41380575694754, 168.81668208695865, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.368517486836012, 84.66381603144403, 1.0]], ['2, k, 13', [20.595682641303178, 54.01765430542196, 1.0]], ['2, k, 14', [39.23999482468733, 20.247946217892377, 1.0]], ['2, k, 15', [40.51924853860108, 15.731078752223187, 1.0]], ['2, k, 16', [-10.882361511665387, 84.58653257513147, 1.0]], ['2, k, 17', [-28.35671151748663, 51.72161517462792, 1.0]], ['2, k, 18', [-44.754550037238005, 18.306802769457953, 1.0]], ['2, k, 19', [-48.282379889543456, 13.553679058634163, 1.0]], ['2, k, 20', [-3.34563707411423, 132.5519982901042, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.161374, 83.84488000000002, 1.0]], ['2, k, 1', [-3.6930833564444137, 110.96681233097763, 1.0]], ['2, k, 2', [-3.2888626908920786, 131.10678259809225, 1.0]], ['2, k, 3', [-3.1851211881173733, 136.77080480646393, 1.0]], ['2, k, 4', [10.779591344300831, 132.35762556996949, 1.0]], ['2, k, 5', [28.695747615835856, 149.92720476219773, 1.0]], ['2, k, 6', [41.980894350609034, 172.83843514379146, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.553338368635004, 132.10120210187503, 1.0]], ['2, k, 9', [-38.26505732161729, 147.65490827943378, 1.0]], ['2, k, 10', [-49.590389485164174, 168.0765077537315, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.617068869036312, 83.74247916346577, 1.0]], ['2, k, 13', [23.024060828490423, 54.86495596837379, 1.0]], ['2, k, 14', [43.127964290547695, 22.690680937993363, 1.0]], ['2, k, 15', [45.208020762010946, 18.39673307309706, 1.0]], ['2, k, 16', [-10.707442901579867, 83.63709457518881, 1.0]], ['2, k, 17', [-30.144717733152323, 52.34300459657991, 1.0]], ['2, k, 18', [-47.83285937002484, 20.175151051709612, 1.0]], ['2, k, 19', [-51.95208505830053, 15.586686008518598, 1.0]], ['2, k, 20', [-3.2888626908920786, 131.10678259809225, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.991954, 82.634102, 1.0]], ['2, k, 1', [-3.587494271193706, 109.48393498788982, 1.0]], ['2, k, 2', [-3.2299051048965133, 129.4975715675643, 1.0]], ['2, k, 3', [-3.1388899777435366, 135.1367688468099, 1.0]], ['2, k, 4', [10.809574294890593, 130.87581303920217, 1.0]], ['2, k, 5', [28.8617305474134, 148.62776978455156, 1.0]], ['2, k, 6', [42.14365547095336, 171.55683483460066, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.508072881805703, 130.5726287821182, 1.0]], ['2, k, 9', [-38.100137381044945, 146.05957829110162, 1.0]], ['2, k, 10', [-49.811330031361976, 167.2398149793744, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.825718972273947, 82.57908669223902, 1.0]], ['2, k, 13', [25.61447803487001, 56.2293489250611, 1.0]], ['2, k, 14', [47.395163959501446, 25.786879092392365, 1.0]], ['2, k, 15', [50.34522075161312, 21.863110659500943, 1.0]], ['2, k, 16', [-10.524811080423383, 82.4354859562901, 1.0]], ['2, k, 17', [-32.17459703634687, 53.28077341739953, 1.0]], ['2, k, 18', [-51.2081965295906, 22.595286777283125, 1.0]], ['2, k, 19', [-56.03804856437846, 18.334153548245567, 1.0]], ['2, k, 20', [-3.2299051048965133, 129.4975715675643, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.7974240000000004, 81.109626, 1.0]], ['2, k, 1', [-3.425873508480616, 107.72521933156696, 1.0]], ['2, k, 2', [-3.091333304663687, 127.63671263897393, 1.0]], ['2, k, 3', [-3.00581788854805, 133.25003955612726, 1.0]], ['2, k, 4', [10.841609615791779, 129.12162619738797, 1.0]], ['2, k, 5', [28.891318703940705, 146.8827310378372, 1.0]], ['2, k, 6', [42.129971613522166, 169.8566073285566, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.52106555396738, 128.73250837883504, 1.0]], ['2, k, 9', [-38.19015729148653, 144.34134868511876, 1.0]], ['2, k, 10', [-49.70623585212372, 165.26942040308666, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.0399450979344866, 81.11660830945311, 1.0]], ['2, k, 13', [27.847418238405723, 57.890238240005516, 1.0]], ['2, k, 14', [50.98866547014657, 29.065697015218106, 1.0]], ['2, k, 15', [54.937484426748405, 25.65682763888195, 1.0]], ['2, k, 16', [-10.303966972017257, 80.93581257370843, 1.0]], ['2, k, 17', [-34.1076456296177, 54.30160052943917, 1.0]], ['2, k, 18', [-54.621939744993455, 25.485533090120207, 1.0]], ['2, k, 19', [-60.139085621847435, 21.63551358464518, 1.0]], ['2, k, 20', [-3.091333304663687, 127.63671263897393, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.685736, 79.621234, 1.0]], ['2, k, 1', [-3.325276419187981, 105.90995617855144, 1.0]], ['2, k, 2', [-2.9984743167489443, 125.60584306624663, 1.0]], ['2, k, 3', [-2.9144468187566535, 131.16732927838115, 1.0]], ['2, k, 4', [10.84418252966412, 127.2412416305041, 1.0]], ['2, k, 5', [28.92982635895391, 145.05998646590533, 1.0]], ['2, k, 6', [42.095865438320345, 168.09506240493542, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.49783547596834, 126.75752175417611, 1.0]], ['2, k, 9', [-38.116497548169086, 142.36272116185967, 1.0]], ['2, k, 10', [-49.574510009885046, 163.2602902851812, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.1441220774714522, 79.67952441730093, 1.0]], ['2, k, 13', [30.04227814749503, 60.04908178559178, 1.0]], ['2, k, 14', [54.389857690218335, 33.08582876478209, 1.0]], ['2, k, 15', [59.530289406539985, 30.399758545075276, 1.0]], ['2, k, 16', [-10.166317286798387, 79.47783803053024, 1.0]], ['2, k, 17', [-36.30274833364797, 55.98432555002703, 1.0]], ['2, k, 18', [-58.175045585940055, 29.108950238759952, 1.0]], ['2, k, 19', [-64.41634637366258, 25.890605701187887, 1.0]], ['2, k, 20', [-2.9984743167489443, 125.60584306624663, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.6129800000000003, 77.73934600000001, 1.0]], ['2, k, 1', [-3.2618122546988144, 103.94367421074485, 1.0]], ['2, k, 2', [-2.9420124652407678, 123.61194862620765, 1.0]], ['2, k, 3', [-2.860037178436989, 129.1487733499306, 1.0]], ['2, k, 4', [10.870001091322717, 125.36998545827954, 1.0]], ['2, k, 5', [29.070018605016916, 143.356104249316, 1.0]], ['2, k, 6', [42.20023546880431, 166.4340352306882, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.36882557782037, 124.78805094637754, 1.0]], ['2, k, 9', [-37.892242519400206, 140.35418407248216, 1.0]], ['2, k, 10', [-49.485286724778454, 161.5886432337019, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.150894325455263, 77.89637316406849, 1.0]], ['2, k, 13', [31.808800435352023, 62.144543712343605, 1.0]], ['2, k, 14', [56.821473036858436, 36.51330019476298, 1.0]], ['2, k, 15', [62.507969167196286, 34.61225993333817, 1.0]], ['2, k, 16', [-10.04829018994053, 77.68232572346902, 1.0]], ['2, k, 17', [-38.408888117116355, 57.960335615562954, 1.0]], ['2, k, 18', [-61.39987497969568, 32.83997866791029, 1.0]], ['2, k, 19', [-68.27442449896104, 30.470673010644163, 1.0]], ['2, k, 20', [-2.9420124652407678, 123.61194862620765, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.6055659999999996, 75.309088, 1.0]], ['2, k, 1', [-3.2430199707162237, 101.07450540259643, 1.0]], ['2, k, 2', [-2.9110259877671805, 120.53450655235544, 1.0]], ['2, k, 3', [-2.824438034271014, 126.0255185042273, 1.0]], ['2, k, 4', [11.059782215342219, 122.62942189527124, 1.0]], ['2, k, 5', [29.11623195203768, 140.54204038751504, 1.0]], ['2, k, 6', [42.20407216488542, 163.65511717933967, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.61331744763615, 121.86711059966127, 1.0]], ['2, k, 9', [-38.29710597324326, 137.58936705064502, 1.0]], ['2, k, 10', [-49.72762845387056, 158.6023082785405, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.0337447961871735, 75.54921337459794, 1.0]], ['2, k, 13', [32.47784741246945, 64.20293557287286, 1.0]], ['2, k, 14', [58.31982137820187, 38.47886080860627, 1.0]], ['2, k, 15', [64.50611879933155, 37.37705468153225, 1.0]], ['2, k, 16', [-10.019233425550489, 75.3819063903542, 1.0]], ['2, k, 17', [-39.684317975254984, 60.63527697884183, 1.0]], ['2, k, 18', [-65.22012592400718, 37.80108177723026, 1.0]], ['2, k, 19', [-72.92892985006769, 36.574671642681935, 1.0]], ['2, k, 20', [-2.9110259877671805, 120.53450655235544, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.6062339999999997, 72.998608, 1.0]], ['2, k, 1', [-3.201124105146724, 98.51820287436297, 1.0]], ['2, k, 2', [-2.836449102312347, 117.88332486290571, 1.0]], ['2, k, 3', [-2.7395360351649694, 123.38468265644889, 1.0]], ['2, k, 4', [11.175740248365173, 120.27269151427956, 1.0]], ['2, k, 5', [29.275214869530746, 138.19629635244613, 1.0]], ['2, k, 6', [42.22679618473232, 161.3676707836354, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.57841946518546, 119.27195655708753, 1.0]], ['2, k, 9', [-38.53166516929092, 135.25027322143941, 1.0]], ['2, k, 10', [-49.773313668097295, 156.03395105000317, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.9297259411261667, 73.32351443175756, 1.0]], ['2, k, 13', [32.744793264668274, 66.5210464100089, 1.0]], ['2, k, 14', [59.013659026175716, 40.48962377905467, 1.0]], ['2, k, 15', [65.73303937143241, 40.22369010828529, 1.0]], ['2, k, 16', [-10.013869732714568, 73.14859641905011, 1.0]], ['2, k, 17', [-40.18262475162906, 63.53269549801077, 1.0]], ['2, k, 18', [-64.62235109531723, 37.772541825729036, 1.0]], ['2, k, 19', [-72.71189259713002, 37.766177221888604, 1.0]], ['2, k, 20', [-2.836449102312347, 117.88332486290571, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.6337360000000003, 70.560304, 1.0]], ['2, k, 1', [-3.168606607936743, 96.0972998268459, 1.0]], ['2, k, 2', [-2.763775093513102, 115.46403202079304, 1.0]], ['2, k, 3', [-2.6548056879970785, 120.97690570942845, 1.0]], ['2, k, 4', [11.245577034461268, 118.07169639640433, 1.0]], ['2, k, 5', [29.73782444721784, 136.40070487077742, 1.0]], ['2, k, 6', [42.509642132015095, 159.42956517203865, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.378805683414107, 116.89806259044161, 1.0]], ['2, k, 9', [-38.29743798655967, 132.86665097750338, 1.0]], ['2, k, 10', [-50.00414913344085, 154.57453267157234, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.8288105850724077, 70.91231357627403, 1.0]], ['2, k, 13', [32.373152428145914, 68.78415690846717, 1.0]], ['2, k, 14', [58.84268667635634, 42.170093136188356, 1.0]], ['2, k, 15', [65.41321375108328, 42.559627009438216, 1.0]], ['2, k, 16', [-10.056668001606873, 70.81033120615471, 1.0]], ['2, k, 17', [-39.836792594507656, 66.35580811927079, 1.0]], ['2, k, 18', [-63.57525821144476, 38.36265261813291, 1.0]], ['2, k, 19', [-71.85813033983541, 39.124087491630995, 1.0]], ['2, k, 20', [-2.763775093513102, 115.46403202079304, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.636114, 67.912642, 1.0]], ['2, k, 1', [-3.102266274466434, 93.4002648375827, 1.0]], ['2, k, 2', [-2.6498945849154967, 112.76036593485023, 1.0]], ['2, k, 3', [-2.525981512242491, 118.27683303565942, 1.0]], ['2, k, 4', [11.32078851523907, 115.578675226338, 1.0]], ['2, k, 5', [29.903389461416804, 134.07712435393455, 1.0]], ['2, k, 6', [42.45308182358967, 156.93993926510856, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.179963317624384, 114.23545731842403, 1.0]], ['2, k, 9', [-38.41627437396657, 130.45807266195777, 1.0]], ['2, k, 10', [-50.19123970523187, 152.36179282771747, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.7653664800660076, 68.28936332004083, 1.0]], ['2, k, 13', [31.43555744699054, 70.64187082050584, 1.0]], ['2, k, 14', [57.841687673912595, 43.39956956422975, 1.0]], ['2, k, 15', [64.07772849977216, 44.26212750179257, 1.0]], ['2, k, 16', [-10.089895859653813, 68.27054856714003, 1.0]], ['2, k, 17', [-38.93811667104199, 68.9091434034626, 1.0]], ['2, k, 18', [-61.7703687636305, 39.250542996681794, 1.0]], ['2, k, 19', [-70.03440603780729, 40.54856293978903, 1.0]], ['2, k, 20', [-2.6498945849154967, 112.76036593485023, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.6835, 65.51571200000001, 1.0]], ['2, k, 1', [-3.072467663064601, 90.56275420035621, 1.0]], ['2, k, 2', [-2.5722550432697817, 109.62546367725002, 1.0]], ['2, k, 3', [-2.4334838420207077, 115.08171296723667, 1.0]], ['2, k, 4', [11.478838314856777, 112.7372661626831, 1.0]], ['2, k, 5', [29.70368817869014, 130.8418598918657, 1.0]], ['2, k, 6', [42.01663211779077, 153.8611880123613, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.059943292893873, 111.21373549119377, 1.0]], ['2, k, 9', [-38.464777177861194, 127.55009692981874, 1.0]], ['2, k, 10', [-50.095424559925846, 149.23152732881317, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.6995574260579915, 65.86858064845015, 1.0]], ['2, k, 13', [29.835339651467944, 72.51700503539163, 1.0]], ['2, k, 14', [56.14108990167924, 44.63934907447798, 1.0]], ['2, k, 15', [62.05414627216481, 45.855586123774344, 1.0]], ['2, k, 16', [-10.166064601405617, 65.94300847192434, 1.0]], ['2, k, 17', [-37.26563954263762, 71.38514903780604, 1.0]], ['2, k, 18', [-58.57277278687684, 39.93884435282574, 1.0]], ['2, k, 19', [-66.47259659206371, 41.40106717927916, 1.0]], ['2, k, 20', [-2.5722550432697817, 109.62546367725002, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.768898, 63.381842000000006, 1.0]], ['2, k, 1', [-3.0615921394533254, 88.37757531303046, 1.0]], ['2, k, 2', [-2.5038618231037586, 107.36255948563716, 1.0]], ['2, k, 3', [-2.3507548237206652, 112.79377065211924, 1.0]], ['2, k, 4', [11.397055266133519, 110.42418673680123, 1.0]], ['2, k, 5', [29.785533854532943, 128.7713741776915, 1.0]], ['2, k, 6', [41.97952218860731, 151.8409745592787, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.629441471980613, 108.8283959259371, 1.0]], ['2, k, 9', [-37.93392669860141, 125.08369062755332, 1.0]], ['2, k, 10', [-49.79234936479772, 147.15845082595342, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.6536341303489994, 63.67897822911456, 1.0]], ['2, k, 13', [28.164798610899147, 74.68701194379456, 1.0]], ['2, k, 14', [53.38082154543001, 46.94923659654246, 1.0]], ['2, k, 15', [59.26606993716061, 48.46322230948773, 1.0]], ['2, k, 16', [-10.238710348651141, 63.86129291687304, 1.0]], ['2, k, 17', [-35.634988309687145, 73.9018185490685, 1.0]], ['2, k, 18', [-55.062570128988696, 41.83881085869726, 1.0]], ['2, k, 19', [-62.24772460003025, 43.26492383257757, 1.0]], ['2, k, 20', [-2.5038618231037586, 107.36255948563716, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.8758740000000005, 61.164642, 1.0]], ['2, k, 1', [-3.081843212214544, 85.93835368452821, 1.0]], ['2, k, 2', [-2.4720870299884643, 104.70466243872306, 1.0]], ['2, k, 3', [-2.304565542730925, 110.0500499415379, 1.0]], ['2, k, 4', [11.295901229152626, 107.71188621428664, 1.0]], ['2, k, 5', [29.62797475250965, 126.12858319976357, 1.0]], ['2, k, 6', [41.709554816978766, 149.24790340400475, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.533918758884898, 106.0961669709005, 1.0]], ['2, k, 9', [-37.81904419054541, 122.37528903394372, 1.0]], ['2, k, 10', [-49.83673387389879, 144.73979162294992, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.5882942498918533, 61.43512316769235, 1.0]], ['2, k, 13', [25.864423623210712, 76.49841482522638, 1.0]], ['2, k, 14', [49.7553616457125, 48.7393836991599, 1.0]], ['2, k, 15', [55.26829916810705, 50.28268026079867, 1.0]], ['2, k, 16', [-10.353560992413376, 61.692924855551375, 1.0]], ['2, k, 17', [-33.4106637546001, 76.07752059497977, 1.0]], ['2, k, 18', [-51.02949595541193, 43.85832585825921, 1.0]], ['2, k, 19', [-57.73778244355384, 45.0874957599266, 1.0]], ['2, k, 20', [-2.4720870299884643, 104.70466243872306, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.038302, 59.057772, 1.0]], ['2, k, 1', [-3.148898645720541, 83.3265813249626, 1.0]], ['2, k, 2', [-2.470832957137537, 101.77152253173216, 1.0]], ['2, k, 3', [-2.283675080605062, 107.02317043384487, 1.0]], ['2, k, 4', [11.193226377245548, 104.81301153980353, 1.0]], ['2, k, 5', [29.159705413389542, 122.97404671432439, 1.0]], ['2, k, 6', [41.24298049984257, 146.35861293732222, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.569625339002865, 103.1286315883872, 1.0]], ['2, k, 9', [-38.23022180941824, 119.63825809173059, 1.0]], ['2, k, 10', [-50.26998912872946, 142.00929435470897, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.4598694527253144, 59.34696075985152, 1.0]], ['2, k, 13', [23.11344828815568, 78.17244276043374, 1.0]], ['2, k, 14', [45.455805272228964, 50.25794753480716, 1.0]], ['2, k, 15', [50.30494018290195, 51.677823057245156, 1.0]], ['2, k, 16', [-10.516296013935303, 59.59597262659912, 1.0]], ['2, k, 17', [-30.68958148400818, 77.98646806596369, 1.0]], ['2, k, 18', [-46.14110055537012, 45.63146166779811, 1.0]], ['2, k, 19', [-52.22759414730836, 46.447162726427585, 1.0]], ['2, k, 20', [-2.470832957137537, 101.77152253173216, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
