[[0, 468.976, 191.387, 0.243555, 1.0], [1, 471.936, 222.281, 0.789689, 1.0], [2, 429.406, 225.183, 0.754175, 1.0], [3, 395.544, 253.056, 0.865884, 1.0], [4, 416.101, 289.808, 0.845051, 1.0], [5, 510.136, 219.367, 0.790266, 1.0], [6, 548.299, 248.696, 0.821612, 1.0], [7, 527.734, 286.936, 0.860147, 1.0], [8, 473.348, 326.529, 0.659469, 1.0], [9, 444.015, 326.536, 0.629043, 1.0], [10, 439.526, 404.309, 0.735115, 1.0], [11, 432.31, 460.145, 0.7806, 1.0], [12, 498.39, 325.09, 0.682929, 1.0], [13, 504.255, 394.056, 0.694898, 1.0], [14, 507.142, 452.885, 0.798349, 1.0], [15, 463.151, 181.173, 0.273299, 1.0], [16, 476.325, 181.154, 0.261656, 1.0], [17, 451.387, 182.615, 0.373133, 1.0], [18, 488.039, 182.623, 0.441226, 1.0], [19, 511.632, 480.722, 0.826948, 1.0], [20, 521.872, 476.301, 0.904538, 1.0], [21, 498.339, 460.145, 0.678971, 1.0], [22, 430.852, 479.3, 0.812527, 1.0], [23, 423.439, 476.362, 0.833982, 1.0], [24, 438.115, 461.653, 0.647503, 1.0]]
[[0, 468.985, 191.391, 0.215668, 1.0], [1, 473.381, 220.814, 0.807753, 1.0], [2, 430.813, 222.264, 0.745289, 1.0], [3, 395.551, 251.66, 0.871231, 1.0], [4, 416.106, 289.787, 0.854211, 1.0], [5, 511.523, 219.354, 0.793603, 1.0], [6, 548.294, 248.669, 0.81778, 1.0], [7, 527.748, 286.911, 0.857306, 1.0], [8, 473.366, 325.097, 0.66856, 1.0], [9, 444.017, 325.083, 0.637039, 1.0], [10, 438.107, 404.346, 0.725822, 1.0], [11, 432.297, 460.137, 0.786408, 1.0], [12, 498.405, 325.087, 0.685631, 1.0], [13, 505.689, 394.104, 0.665403, 1.0], [14, 507.162, 452.9, 0.798136, 1.0], [15, 464.539, 182.566, 0.246988, 1.0], [16, 476.333, 181.154, 0.24557, 1.0], [17, 452.797, 182.632, 0.329499, 1.0], [18, 488.058, 182.641, 0.452021, 1.0], [19, 511.624, 480.725, 0.829626, 1.0], [20, 521.865, 476.307, 0.901086, 1.0], [21, 498.336, 460.158, 0.68565, 1.0], [22, 430.84, 479.303, 0.820467, 1.0], [23, 423.429, 476.366, 0.837928, 1.0], [24, 438.132, 461.64, 0.66666, 1.0]]
[[0, 468.974, 191.41, 0.236449, 1.0], [1, 473.375, 222.238, 0.807396, 1.0], [2, 430.807, 223.697, 0.746273, 1.0], [3, 395.541, 251.663, 0.875192, 1.0], [4, 416.109, 289.79, 0.854095, 1.0], [5, 511.523, 219.371, 0.7933, 1.0], [6, 548.302, 248.678, 0.817571, 1.0], [7, 527.73, 286.916, 0.860175, 1.0], [8, 473.35, 323.645, 0.667954, 1.0], [9, 442.601, 323.64, 0.637993, 1.0], [10, 436.678, 402.923, 0.704137, 1.0], [11, 433.741, 457.233, 0.782122, 1.0], [12, 498.393, 323.622, 0.686451, 1.0], [13, 505.705, 392.654, 0.656335, 1.0], [14, 507.177, 452.895, 0.798071, 1.0], [15, 463.131, 182.576, 0.268226, 1.0], [16, 476.324, 181.18, 0.256803, 1.0], [17, 451.392, 182.631, 0.34252, 1.0], [18, 488.071, 182.636, 0.451637, 1.0], [19, 511.61, 480.715, 0.834453, 1.0], [20, 521.858, 476.305, 0.904057, 1.0], [21, 498.357, 460.162, 0.678974, 1.0], [22, 430.842, 479.301, 0.815771, 1.0], [23, 423.436, 476.362, 0.831119, 1.0], [24, 438.167, 460.181, 0.645111, 1.0]]
[[0, 473.368, 189.956, 0.221445, 1.0], [1, 473.361, 220.825, 0.806597, 1.0], [2, 430.811, 223.696, 0.746966, 1.0], [3, 395.546, 251.687, 0.870252, 1.0], [4, 416.145, 289.817, 0.839085, 1.0], [5, 510.146, 219.363, 0.793604, 1.0], [6, 548.305, 247.232, 0.815687, 1.0], [7, 527.743, 286.913, 0.856827, 1.0], [8, 473.385, 326.532, 0.674768, 1.0], [9, 445.483, 326.532, 0.635913, 1.0], [10, 438.117, 404.398, 0.739184, 1.0], [11, 432.305, 458.713, 0.785477, 1.0], [12, 498.4, 326.513, 0.686921, 1.0], [13, 504.253, 394.103, 0.667843, 1.0], [14, 507.161, 454.278, 0.797022, 1.0], [15, 464.636, 181.172, 0.247815, 1.0], [16, 477.834, 181.15, 0.235985, 1.0], [17, 452.848, 182.611, 0.356592, 1.0], [18, 488.11, 182.637, 0.351525, 1.0], [19, 511.619, 480.723, 0.836969, 1.0], [20, 521.862, 476.303, 0.911627, 1.0], [21, 498.355, 460.177, 0.688384, 1.0], [22, 430.835, 480.708, 0.814983, 1.0], [23, 422.013, 476.369, 0.833026, 1.0], [24, 438.131, 461.623, 0.648687, 1.0]]
[[0, 467.548, 191.42, 0.204296, 1.0], [1, 473.382, 220.808, 0.817442, 1.0], [2, 430.845, 222.27, 0.741309, 1.0], [3, 395.565, 251.662, 0.868362, 1.0], [4, 416.088, 288.403, 0.863397, 1.0], [5, 510.158, 219.349, 0.799563, 1.0], [6, 548.291, 247.247, 0.815349, 1.0], [7, 527.741, 286.901, 0.856971, 1.0], [8, 473.383, 325.07, 0.676634, 1.0], [9, 445.469, 325.067, 0.636104, 1.0], [10, 436.675, 404.361, 0.722771, 1.0], [11, 433.745, 457.249, 0.78145, 1.0], [12, 498.402, 325.042, 0.692298, 1.0], [13, 504.25, 392.644, 0.645382, 1.0], [14, 507.177, 452.873, 0.802982, 1.0], [15, 463.146, 182.603, 0.235393, 1.0], [16, 476.301, 182.577, 0.227446, 1.0], [17, 452.8, 182.654, 0.324697, 1.0], [18, 488.034, 182.67, 0.439803, 1.0], [19, 511.608, 479.299, 0.839576, 1.0], [20, 521.861, 476.295, 0.908788, 1.0], [21, 498.371, 458.721, 0.662137, 1.0], [22, 430.828, 479.3, 0.812044, 1.0], [23, 422.004, 476.357, 0.827762, 1.0], [24, 439.544, 460.18, 0.653095, 1.0]]
[[0, 470.434, 191.411, 0.213181, 1.0], [1, 473.37, 220.824, 0.808019, 1.0], [2, 430.814, 223.699, 0.746048, 1.0], [3, 395.553, 251.649, 0.872687, 1.0], [4, 416.072, 288.399, 0.864984, 1.0], [5, 510.155, 219.365, 0.79267, 1.0], [6, 548.286, 248.659, 0.816503, 1.0], [7, 527.736, 286.91, 0.855851, 1.0], [8, 471.928, 323.604, 0.656669, 1.0], [9, 442.579, 323.592, 0.638128, 1.0], [10, 438.09, 402.904, 0.706408, 1.0], [11, 435.189, 455.802, 0.784733, 1.0], [12, 498.372, 323.587, 0.679941, 1.0], [13, 505.691, 392.611, 0.655063, 1.0], [14, 507.161, 452.871, 0.79993, 1.0], [15, 464.537, 182.588, 0.239894, 1.0], [16, 476.346, 182.568, 0.232811, 1.0], [17, 452.789, 182.633, 0.331111, 1.0], [18, 488.067, 182.63, 0.442616, 1.0], [19, 511.604, 480.71, 0.837966, 1.0], [20, 521.855, 476.299, 0.903875, 1.0], [21, 498.348, 458.72, 0.670484, 1.0], [22, 430.832, 480.71, 0.808189, 1.0], [23, 423.436, 476.355, 0.822649, 1.0], [24, 439.563, 460.158, 0.660973, 1.0]]
[[0, 470.453, 191.396, 0.228542, 1.0], [1, 473.368, 220.805, 0.808888, 1.0], [2, 430.821, 222.281, 0.742458, 1.0], [3, 395.56, 251.685, 0.868216, 1.0], [4, 416.138, 289.806, 0.849325, 1.0], [5, 510.141, 219.348, 0.798594, 1.0], [6, 548.283, 247.23, 0.818616, 1.0], [7, 527.736, 286.895, 0.855189, 1.0], [8, 473.343, 325.074, 0.668214, 1.0], [9, 444.033, 325.07, 0.640264, 1.0], [10, 438.117, 404.324, 0.749945, 1.0], [11, 433.717, 458.699, 0.78196, 1.0], [12, 498.362, 325.055, 0.68733, 1.0], [13, 504.227, 392.593, 0.662777, 1.0], [14, 507.164, 452.868, 0.802712, 1.0], [15, 464.573, 182.567, 0.259766, 1.0], [16, 476.374, 181.171, 0.246903, 1.0], [17, 452.809, 182.619, 0.346336, 1.0], [18, 488.069, 182.65, 0.393056, 1.0], [19, 511.616, 480.719, 0.835224, 1.0], [20, 521.863, 476.302, 0.90819, 1.0], [21, 498.348, 458.717, 0.671163, 1.0], [22, 430.83, 480.708, 0.811338, 1.0], [23, 422.01, 476.365, 0.826529, 1.0], [24, 438.152, 461.623, 0.65845, 1.0]]
[[0, 468.979, 191.404, 0.203333, 1.0], [1, 473.376, 220.804, 0.816517, 1.0], [2, 430.826, 222.253, 0.747018, 1.0], [3, 395.578, 251.675, 0.86155, 1.0], [4, 416.124, 289.792, 0.847217, 1.0], [5, 510.162, 219.353, 0.79622, 1.0], [6, 548.263, 247.249, 0.82048, 1.0], [7, 527.73, 286.904, 0.854203, 1.0], [8, 473.363, 325.095, 0.667121, 1.0], [9, 444.011, 325.093, 0.641314, 1.0], [10, 436.638, 405.792, 0.717596, 1.0], [11, 432.296, 458.681, 0.785, 1.0], [12, 498.416, 325.08, 0.681677, 1.0], [13, 507.142, 392.607, 0.63182, 1.0], [14, 507.133, 452.864, 0.796887, 1.0], [15, 463.157, 182.602, 0.232261, 1.0], [16, 476.31, 181.174, 0.228097, 1.0], [17, 452.803, 182.642, 0.327563, 1.0], [18, 488.035, 182.64, 0.448341, 1.0], [19, 511.621, 480.728, 0.835822, 1.0], [20, 521.859, 476.31, 0.900055, 1.0], [21, 498.307, 458.712, 0.679332, 1.0], [22, 430.816, 480.711, 0.809278, 1.0], [23, 422.003, 476.367, 0.824084, 1.0], [24, 438.149, 460.172, 0.649107, 1.0]]
[[0, 470.442, 191.416, 0.213456, 1.0], [1, 473.373, 222.236, 0.8064, 1.0], [2, 430.797, 223.717, 0.746422, 1.0], [3, 395.563, 251.667, 0.86551, 1.0], [4, 416.103, 288.419, 0.857407, 1.0], [5, 511.523, 219.361, 0.793327, 1.0], [6, 548.27, 247.247, 0.817894, 1.0], [7, 527.75, 286.895, 0.852578, 1.0], [8, 471.925, 323.593, 0.654533, 1.0], [9, 442.579, 323.595, 0.637696, 1.0], [10, 438.099, 404.326, 0.71757, 1.0], [11, 435.182, 455.803, 0.782127, 1.0], [12, 498.374, 323.57, 0.674623, 1.0], [13, 505.7, 391.148, 0.627252, 1.0], [14, 507.151, 452.846, 0.800429, 1.0], [15, 464.538, 182.596, 0.238758, 1.0], [16, 476.349, 182.572, 0.229401, 1.0], [17, 451.408, 182.642, 0.334595, 1.0], [18, 488.067, 182.631, 0.431621, 1.0], [19, 511.612, 479.294, 0.834479, 1.0], [20, 521.865, 476.287, 0.898225, 1.0], [21, 498.326, 458.69, 0.66634, 1.0], [22, 430.822, 480.715, 0.805009, 1.0], [23, 422.015, 476.36, 0.817815, 1.0], [24, 439.556, 460.144, 0.648525, 1.0]]
[[0, 469.003, 191.433, 0.231273, 1.0], [1, 471.941, 222.239, 0.790888, 1.0], [2, 429.397, 225.164, 0.750256, 1.0], [3, 395.554, 251.694, 0.870411, 1.0], [4, 416.135, 289.806, 0.853339, 1.0], [5, 510.129, 219.348, 0.794598, 1.0], [6, 548.278, 247.214, 0.816669, 1.0], [7, 527.732, 286.904, 0.852585, 1.0], [8, 473.348, 325.094, 0.653624, 1.0], [9, 442.591, 326.511, 0.62909, 1.0], [10, 433.742, 405.789, 0.73418, 1.0], [11, 433.738, 455.796, 0.784615, 1.0], [12, 498.39, 325.067, 0.679715, 1.0], [13, 505.723, 392.586, 0.633005, 1.0], [14, 505.719, 452.836, 0.796887, 1.0], [15, 464.547, 182.583, 0.258802, 1.0], [16, 476.359, 182.569, 0.249668, 1.0], [17, 451.387, 182.652, 0.34485, 1.0], [18, 488.045, 182.656, 0.382617, 1.0], [19, 511.629, 480.711, 0.826838, 1.0], [20, 521.864, 476.295, 0.899946, 1.0], [21, 498.294, 457.26, 0.680331, 1.0], [22, 430.805, 480.721, 0.806568, 1.0], [23, 421.994, 476.366, 0.814805, 1.0], [24, 439.576, 458.688, 0.651437, 1.0]]
[[0, 468.977, 192.842, 0.232556, 1.0], [1, 473.379, 222.244, 0.811036, 1.0], [2, 430.807, 223.708, 0.747869, 1.0], [3, 395.589, 251.681, 0.85996, 1.0], [4, 416.146, 289.792, 0.849247, 1.0], [5, 511.519, 219.373, 0.789087, 1.0], [6, 548.262, 247.234, 0.818246, 1.0], [7, 527.732, 286.899, 0.852691, 1.0], [8, 471.933, 326.52, 0.659036, 1.0], [9, 442.566, 326.52, 0.64692, 1.0], [10, 433.767, 405.802, 0.730507, 1.0], [11, 433.713, 457.215, 0.784901, 1.0], [12, 498.383, 326.515, 0.678109, 1.0], [13, 507.135, 392.64, 0.633525, 1.0], [14, 507.145, 452.862, 0.802459, 1.0], [15, 463.149, 182.616, 0.263113, 1.0], [16, 476.322, 182.601, 0.255218, 1.0], [17, 451.391, 184.056, 0.351703, 1.0], [18, 488.048, 184.064, 0.421801, 1.0], [19, 511.627, 480.719, 0.835841, 1.0], [20, 521.862, 476.303, 0.906212, 1.0], [21, 498.315, 458.688, 0.685541, 1.0], [22, 430.8, 480.725, 0.811048, 1.0], [23, 421.99, 476.369, 0.822122, 1.0], [24, 439.558, 458.697, 0.653517, 1.0]]
[[0, 468.969, 191.423, 0.246239, 1.0], [1, 473.371, 222.255, 0.803598, 1.0], [2, 430.794, 225.156, 0.743501, 1.0], [3, 395.565, 251.675, 0.86186, 1.0], [4, 416.157, 289.797, 0.850768, 1.0], [5, 511.525, 219.364, 0.792781, 1.0], [6, 548.273, 247.244, 0.817911, 1.0], [7, 527.746, 286.894, 0.851166, 1.0], [8, 471.919, 323.568, 0.652578, 1.0], [9, 442.586, 323.568, 0.63656, 1.0], [10, 438.09, 402.916, 0.712956, 1.0], [11, 433.757, 457.23, 0.781687, 1.0], [12, 498.362, 322.164, 0.670964, 1.0], [13, 504.256, 391.129, 0.635923, 1.0], [14, 507.142, 452.838, 0.799366, 1.0], [15, 463.131, 182.581, 0.28306, 1.0], [16, 476.324, 182.582, 0.25983, 1.0], [17, 451.381, 182.637, 0.357072, 1.0], [18, 488.074, 182.656, 0.432825, 1.0], [19, 511.618, 479.29, 0.841877, 1.0], [20, 521.859, 476.285, 0.905626, 1.0], [21, 498.32, 458.691, 0.677942, 1.0], [22, 430.828, 480.713, 0.806901, 1.0], [23, 423.43, 476.359, 0.820908, 1.0], [24, 439.552, 460.163, 0.650826, 1.0]]
