[[0, 488.124, 192.868, 0.553486, 1.0], [1, 486.573, 236.922, 0.850478, 1.0], [2, 449.871, 236.959, 0.789422, 1.0], [3, 429.268, 294.207, 0.873849, 1.0], [4, 414.594, 348.533, 0.863411, 1.0], [5, 521.896, 233.989, 0.824959, 1.0], [6, 545.305, 291.312, 0.855912, 1.0], [7, 563.006, 348.536, 0.826855, 1.0], [8, 488.029, 345.647, 0.771, 1.0], [9, 464.517, 345.667, 0.744804, 1.0], [10, 452.766, 426.408, 0.8472, 1.0], [11, 449.894, 499.867, 0.841352, 1.0], [12, 511.562, 345.62, 0.752031, 1.0], [13, 521.866, 426.337, 0.825011, 1.0], [14, 524.766, 496.891, 0.809853, 1.0], [15, 480.744, 182.645, 0.559002, 1.0], [16, 498.296, 182.606, 0.566728, 1.0], [17, 464.654, 191.426, 0.717356, 1.0], [18, 508.661, 191.376, 0.553696, 1.0], [19, 533.617, 521.892, 0.751613, 1.0], [20, 542.438, 518.926, 0.713155, 1.0], [21, 521.823, 501.292, 0.746653, 1.0], [22, 441.114, 523.392, 0.718383, 1.0], [23, 433.72, 521.858, 0.730757, 1.0], [24, 451.416, 507.18, 0.733308, 1.0]]
[[0, 488.065, 191.387, 0.709354, 1.0], [1, 486.61, 232.553, 0.872565, 1.0], [2, 449.92, 232.574, 0.796232, 1.0], [3, 429.266, 292.735, 0.891291, 1.0], [4, 414.641, 348.537, 0.872443, 1.0], [5, 523.269, 231.109, 0.846042, 1.0], [6, 545.268, 289.819, 0.870186, 1.0], [7, 564.446, 347.091, 0.841085, 1.0], [8, 488.048, 344.172, 0.765112, 1.0], [9, 464.541, 345.579, 0.736389, 1.0], [10, 452.84, 426.411, 0.852578, 1.0], [11, 449.913, 499.88, 0.840034, 1.0], [12, 511.575, 344.148, 0.742859, 1.0], [13, 521.902, 424.918, 0.816027, 1.0], [14, 523.408, 496.861, 0.809857, 1.0], [15, 479.27, 182.561, 0.730192, 1.0], [16, 496.863, 181.194, 0.736579, 1.0], [17, 464.637, 187.025, 0.720709, 1.0], [18, 507.169, 187.008, 0.619952, 1.0], [19, 535.022, 521.9, 0.753037, 1.0], [20, 543.874, 518.917, 0.72835, 1.0], [21, 521.784, 499.902, 0.762673, 1.0], [22, 441.116, 523.415, 0.685266, 1.0], [23, 433.739, 521.879, 0.6975, 1.0], [24, 452.784, 507.191, 0.734538, 1.0]]
[[0, 489.577, 189.936, 0.68939, 1.0], [1, 486.619, 234.016, 0.865079, 1.0], [2, 449.895, 235.469, 0.788456, 1.0], [3, 429.29, 292.745, 0.891346, 1.0], [4, 414.643, 347.149, 0.889605, 1.0], [5, 523.292, 232.536, 0.846362, 1.0], [6, 545.304, 291.258, 0.877799, 1.0], [7, 564.428, 347.163, 0.831504, 1.0], [8, 488.048, 345.606, 0.771402, 1.0], [9, 464.53, 345.638, 0.747053, 1.0], [10, 452.776, 426.382, 0.840655, 1.0], [11, 449.905, 499.846, 0.845976, 1.0], [12, 511.588, 345.577, 0.749033, 1.0], [13, 521.876, 424.944, 0.824462, 1.0], [14, 524.762, 496.889, 0.810163, 1.0], [15, 483.658, 181.161, 0.712294, 1.0], [16, 498.349, 181.142, 0.751734, 1.0], [17, 466.081, 188.475, 0.719812, 1.0], [18, 508.66, 185.564, 0.551898, 1.0], [19, 533.625, 521.866, 0.748726, 1.0], [20, 543.84, 518.893, 0.710017, 1.0], [21, 521.808, 501.291, 0.7514, 1.0], [22, 441.131, 523.388, 0.713064, 1.0], [23, 433.752, 521.851, 0.719231, 1.0], [24, 452.785, 507.142, 0.736565, 1.0]]
[[0, 485.141, 189.955, 0.593701, 1.0], [1, 486.599, 232.529, 0.879245, 1.0], [2, 449.912, 232.559, 0.797764, 1.0], [3, 429.273, 291.279, 0.886231, 1.0], [4, 414.662, 348.552, 0.878673, 1.0], [5, 521.911, 231.087, 0.857155, 1.0], [6, 545.289, 288.421, 0.878262, 1.0], [7, 564.457, 347.152, 0.829592, 1.0], [8, 486.671, 345.584, 0.764833, 1.0], [9, 463.171, 345.597, 0.743989, 1.0], [10, 452.782, 426.366, 0.842199, 1.0], [11, 449.874, 499.87, 0.830994, 1.0], [12, 511.534, 344.168, 0.743896, 1.0], [13, 521.885, 423.467, 0.818562, 1.0], [14, 523.41, 496.846, 0.80413, 1.0], [15, 476.336, 181.188, 0.637614, 1.0], [16, 491.026, 181.149, 0.62965, 1.0], [17, 464.559, 188.464, 0.630742, 1.0], [18, 504.234, 185.53, 0.591898, 1.0], [19, 533.64, 521.886, 0.762819, 1.0], [20, 543.861, 518.906, 0.724861, 1.0], [21, 521.809, 499.877, 0.755652, 1.0], [22, 442.525, 524.77, 0.685977, 1.0], [23, 433.764, 521.894, 0.709048, 1.0], [24, 451.399, 507.174, 0.735933, 1.0]]
[[0, 486.607, 189.961, 0.66759, 1.0], [1, 486.612, 232.522, 0.876518, 1.0], [2, 449.897, 232.52, 0.80792, 1.0], [3, 429.312, 291.263, 0.894681, 1.0], [4, 414.666, 348.536, 0.883575, 1.0], [5, 523.28, 231.095, 0.85619, 1.0], [6, 545.292, 289.794, 0.886692, 1.0], [7, 564.447, 347.087, 0.843572, 1.0], [8, 486.667, 344.176, 0.76719, 1.0], [9, 463.165, 345.577, 0.740283, 1.0], [10, 452.798, 426.381, 0.84596, 1.0], [11, 449.915, 499.864, 0.840703, 1.0], [12, 511.533, 344.158, 0.746014, 1.0], [13, 521.874, 424.899, 0.807539, 1.0], [14, 523.402, 496.887, 0.815445, 1.0], [15, 476.387, 181.187, 0.709275, 1.0], [16, 493.957, 181.146, 0.685966, 1.0], [17, 463.153, 188.487, 0.72724, 1.0], [18, 505.714, 185.547, 0.614527, 1.0], [19, 533.63, 521.866, 0.744249, 1.0], [20, 543.846, 517.473, 0.710365, 1.0], [21, 521.798, 501.268, 0.763642, 1.0], [22, 441.101, 523.391, 0.678402, 1.0], [23, 433.743, 521.85, 0.665944, 1.0], [24, 452.796, 507.185, 0.720794, 1.0]]
[[0, 491.019, 188.478, 0.665634, 1.0], [1, 486.627, 234.013, 0.862109, 1.0], [2, 449.897, 235.47, 0.783622, 1.0], [3, 429.286, 292.744, 0.895755, 1.0], [4, 414.649, 347.154, 0.892061, 1.0], [5, 523.314, 232.529, 0.845392, 1.0], [6, 545.322, 289.863, 0.882476, 1.0], [7, 564.438, 347.124, 0.837567, 1.0], [8, 488.019, 345.596, 0.771667, 1.0], [9, 463.158, 345.622, 0.745922, 1.0], [10, 452.78, 426.372, 0.841112, 1.0], [11, 449.894, 499.843, 0.846207, 1.0], [12, 511.564, 345.567, 0.751364, 1.0], [13, 521.862, 424.936, 0.81951, 1.0], [14, 523.407, 496.886, 0.811654, 1.0], [15, 485.093, 181.121, 0.70132, 1.0], [16, 498.382, 181.109, 0.724368, 1.0], [17, 466.083, 187.02, 0.7066, 1.0], [18, 510.04, 185.538, 0.496702, 1.0], [19, 533.649, 521.881, 0.757163, 1.0], [20, 543.852, 518.904, 0.718803, 1.0], [21, 521.802, 501.289, 0.752669, 1.0], [22, 441.103, 523.403, 0.70588, 1.0], [23, 433.733, 521.861, 0.710379, 1.0], [24, 451.415, 507.141, 0.732331, 1.0]]
[[0, 486.598, 189.938, 0.627931, 1.0], [1, 486.626, 231.129, 0.883197, 1.0], [2, 451.299, 232.537, 0.812352, 1.0], [3, 429.298, 291.267, 0.898658, 1.0], [4, 416.035, 347.135, 0.908561, 1.0], [5, 523.283, 231.073, 0.863619, 1.0], [6, 545.34, 289.824, 0.880257, 1.0], [7, 564.453, 347.123, 0.837232, 1.0], [8, 488.011, 344.157, 0.749866, 1.0], [9, 463.161, 344.176, 0.730878, 1.0], [10, 452.806, 426.377, 0.84646, 1.0], [11, 449.866, 499.895, 0.82493, 1.0], [12, 511.548, 344.122, 0.728921, 1.0], [13, 521.895, 423.439, 0.819823, 1.0], [14, 523.385, 495.443, 0.810227, 1.0], [15, 477.789, 181.177, 0.665901, 1.0], [16, 493.951, 181.143, 0.65556, 1.0], [17, 464.613, 187.026, 0.652018, 1.0], [18, 505.708, 185.545, 0.605584, 1.0], [19, 533.649, 521.883, 0.772342, 1.0], [20, 543.855, 518.893, 0.729713, 1.0], [21, 521.782, 499.869, 0.75402, 1.0], [22, 441.111, 523.418, 0.691778, 1.0], [23, 433.733, 521.894, 0.71321, 1.0], [24, 451.393, 508.609, 0.731484, 1.0]]
[[0, 486.561, 188.505, 0.705052, 1.0], [1, 486.617, 231.127, 0.875358, 1.0], [2, 449.915, 232.528, 0.805358, 1.0], [3, 429.316, 289.863, 0.886163, 1.0], [4, 416.073, 347.139, 0.914978, 1.0], [5, 523.275, 231.072, 0.854703, 1.0], [6, 545.287, 288.379, 0.894161, 1.0], [7, 564.457, 347.1, 0.838787, 1.0], [8, 486.663, 344.143, 0.755439, 1.0], [9, 463.163, 344.161, 0.734262, 1.0], [10, 452.814, 426.352, 0.838802, 1.0], [11, 449.905, 499.895, 0.830699, 1.0], [12, 511.525, 344.128, 0.735567, 1.0], [13, 521.881, 423.476, 0.824242, 1.0], [14, 524.766, 496.889, 0.810448, 1.0], [15, 476.363, 181.17, 0.745652, 1.0], [16, 491.039, 181.119, 0.722907, 1.0], [17, 464.529, 187.039, 0.712078, 1.0], [18, 502.743, 184.1, 0.660912, 1.0], [19, 533.63, 521.894, 0.751263, 1.0], [20, 543.845, 518.921, 0.712813, 1.0], [21, 521.808, 501.273, 0.754309, 1.0], [22, 441.071, 523.404, 0.679409, 1.0], [23, 432.3, 521.863, 0.674226, 1.0], [24, 452.785, 508.608, 0.730195, 1.0]]
[[0, 495.412, 187.004, 0.625509, 1.0], [1, 486.631, 232.571, 0.868541, 1.0], [2, 449.913, 234.031, 0.786506, 1.0], [3, 429.311, 291.32, 0.893625, 1.0], [4, 414.654, 347.077, 0.898347, 1.0], [5, 523.314, 231.115, 0.85114, 1.0], [6, 545.342, 289.842, 0.893779, 1.0], [7, 564.46, 347.114, 0.843257, 1.0], [8, 486.657, 345.579, 0.768759, 1.0], [9, 463.146, 345.61, 0.744988, 1.0], [10, 452.778, 426.392, 0.842213, 1.0], [11, 449.894, 499.846, 0.845617, 1.0], [12, 511.534, 344.154, 0.752385, 1.0], [13, 521.887, 424.918, 0.830139, 1.0], [14, 523.407, 496.883, 0.813262, 1.0], [15, 486.58, 181.072, 0.670224, 1.0], [16, 499.856, 181.087, 0.6652, 1.0], [17, 467.511, 185.579, 0.68771, 1.0], [18, 510.059, 185.541, 0.360167, 1.0], [19, 533.623, 521.882, 0.748513, 1.0], [20, 542.437, 518.908, 0.711852, 1.0], [21, 521.796, 501.27, 0.744811, 1.0], [22, 441.095, 523.411, 0.708743, 1.0], [23, 433.724, 521.869, 0.71324, 1.0], [24, 451.417, 507.145, 0.728431, 1.0]]
[[0, 486.657, 186.996, 0.67294, 1.0], [1, 486.62, 231.104, 0.880234, 1.0], [2, 451.298, 231.12, 0.818807, 1.0], [3, 429.317, 289.847, 0.907032, 1.0], [4, 416.037, 347.123, 0.905406, 1.0], [5, 523.286, 231.05, 0.862333, 1.0], [6, 545.337, 288.41, 0.909703, 1.0], [7, 564.443, 347.106, 0.833918, 1.0], [8, 488.029, 344.137, 0.75108, 1.0], [9, 464.513, 344.151, 0.727329, 1.0], [10, 452.844, 426.348, 0.835661, 1.0], [11, 449.853, 501.272, 0.81403, 1.0], [12, 511.561, 342.702, 0.727291, 1.0], [13, 521.895, 422.011, 0.816137, 1.0], [14, 523.407, 496.869, 0.8073, 1.0], [15, 477.81, 181.092, 0.691954, 1.0], [16, 495.424, 179.682, 0.692683, 1.0], [17, 464.6, 184.131, 0.712559, 1.0], [18, 507.138, 184.063, 0.627091, 1.0], [19, 533.629, 521.875, 0.777045, 1.0], [20, 543.845, 518.902, 0.730456, 1.0], [21, 521.811, 501.274, 0.749164, 1.0], [22, 441.105, 524.771, 0.692323, 1.0], [23, 433.722, 521.909, 0.709203, 1.0], [24, 451.387, 508.646, 0.715901, 1.0]]
[[0, 486.565, 189.918, 0.694452, 1.0], [1, 486.638, 231.09, 0.884117, 1.0], [2, 451.319, 231.113, 0.819975, 1.0], [3, 429.302, 291.262, 0.889236, 1.0], [4, 416.046, 347.114, 0.906564, 1.0], [5, 523.287, 229.677, 0.857097, 1.0], [6, 545.286, 288.346, 0.900264, 1.0], [7, 565.881, 347.069, 0.849062, 1.0], [8, 488.032, 344.156, 0.756601, 1.0], [9, 464.519, 344.176, 0.727129, 1.0], [10, 452.841, 426.35, 0.845367, 1.0], [11, 451.274, 499.862, 0.850074, 1.0], [12, 511.561, 344.131, 0.736779, 1.0], [13, 521.887, 424.899, 0.817528, 1.0], [14, 524.764, 496.86, 0.806813, 1.0], [15, 476.373, 181.171, 0.746849, 1.0], [16, 492.465, 181.119, 0.713366, 1.0], [17, 464.547, 188.462, 0.705565, 1.0], [18, 504.214, 184.115, 0.659109, 1.0], [19, 533.632, 521.878, 0.740486, 1.0], [20, 543.85, 518.898, 0.707415, 1.0], [21, 521.813, 499.89, 0.754691, 1.0], [22, 441.097, 523.4, 0.688713, 1.0], [23, 433.718, 521.857, 0.683669, 1.0], [24, 452.809, 507.176, 0.715781, 1.0]]
[[0, 492.485, 188.47, 0.647748, 1.0], [1, 486.631, 232.559, 0.872865, 1.0], [2, 449.911, 234.019, 0.787544, 1.0], [3, 429.277, 292.748, 0.890642, 1.0], [4, 416.043, 347.125, 0.913554, 1.0], [5, 523.314, 231.106, 0.854957, 1.0], [6, 545.342, 289.821, 0.897032, 1.0], [7, 564.465, 347.098, 0.844405, 1.0], [8, 486.667, 345.592, 0.775805, 1.0], [9, 463.148, 345.622, 0.751637, 1.0], [10, 452.774, 426.363, 0.837934, 1.0], [11, 449.875, 499.86, 0.841559, 1.0], [12, 511.55, 344.166, 0.756009, 1.0], [13, 521.887, 424.941, 0.836798, 1.0], [14, 524.763, 496.871, 0.809759, 1.0], [15, 485.119, 181.116, 0.689148, 1.0], [16, 498.407, 181.11, 0.712444, 1.0], [17, 466.081, 188.458, 0.710627, 1.0], [18, 508.632, 185.549, 0.427115, 1.0], [19, 535.025, 521.888, 0.766938, 1.0], [20, 543.862, 518.91, 0.72691, 1.0], [21, 521.802, 499.903, 0.74937, 1.0], [22, 441.088, 523.411, 0.710238, 1.0], [23, 433.714, 521.875, 0.71735, 1.0], [24, 451.406, 507.167, 0.729326, 1.0]]
