[[0, 508.609, 204.661, 0.214237, 1.0], [1, 501.292, 232.559, 0.855075, 1.0], [2, 474.918, 232.524, 0.854346, 1.0], [3, 463.032, 276.61, 0.914201, 1.0], [4, 451.378, 320.665, 0.896593, 1.0], [5, 529.186, 234.022, 0.809741, 1.0], [6, 545.353, 276.643, 0.954429, 1.0], [7, 558.647, 320.611, 0.888813, 1.0], [8, 501.282, 311.903, 0.818632, 1.0], [9, 486.59, 311.894, 0.817477, 1.0], [10, 479.261, 380.815, 0.856154, 1.0], [11, 474.916, 441.074, 0.918974, 1.0], [12, 520.392, 313.312, 0.795331, 1.0], [13, 521.913, 380.844, 0.926931, 1.0], [14, 523.257, 441.058, 0.916802, 1.0], [15, 499.863, 197.326, 0.199894, 1.0], [16, 511.549, 197.312, 0.210284, 1.0], [17, 489.564, 203.119, 0.323522, 1.0], [18, 520.364, 201.681, 0.25574, 1.0], [19, 523.372, 463.068, 0.855434, 1.0], [20, 533.604, 458.727, 0.8284, 1.0], [21, 520.367, 445.495, 0.737417, 1.0], [22, 477.808, 463.094, 0.853468, 1.0], [23, 468.993, 461.608, 0.765264, 1.0], [24, 476.316, 445.501, 0.745926, 1.0]]
[[0, 507.191, 204.623, 0.107596, 1.0], [1, 501.308, 232.558, 0.848922, 1.0], [2, 476.288, 232.525, 0.86073, 1.0], [3, 461.67, 276.63, 0.902506, 1.0], [4, 451.349, 322.043, 0.898783, 1.0], [5, 529.21, 234.031, 0.806034, 1.0], [6, 545.364, 278.039, 0.948413, 1.0], [7, 558.659, 320.611, 0.881402, 1.0], [8, 501.27, 313.295, 0.813322, 1.0], [9, 486.588, 313.295, 0.801426, 1.0], [10, 477.85, 380.811, 0.861092, 1.0], [11, 474.923, 441.075, 0.917934, 1.0], [12, 520.374, 313.32, 0.782957, 1.0], [13, 521.912, 380.85, 0.92957, 1.0], [14, 523.255, 441.058, 0.913741, 1.0], [15, 499.823, 197.329, 0.103242, 1.0], [16, 511.527, 197.303, 0.112095, 1.0], [17, 489.555, 203.142, 0.215653, 1.0], [18, 520.337, 200.253, 0.181648, 1.0], [19, 523.37, 463.086, 0.860774, 1.0], [20, 533.611, 460.159, 0.836068, 1.0], [21, 520.38, 445.495, 0.741679, 1.0], [22, 477.821, 463.096, 0.851673, 1.0], [23, 469, 461.608, 0.769921, 1.0], [24, 476.323, 445.515, 0.735984, 1.0]]
[[0, 505.697, 204.661, 0.220383, 1.0], [1, 501.325, 232.569, 0.843805, 1.0], [2, 476.307, 232.538, 0.858329, 1.0], [3, 461.657, 276.594, 0.899647, 1.0], [4, 451.34, 320.664, 0.897522, 1.0], [5, 529.22, 234.034, 0.810668, 1.0], [6, 545.372, 276.679, 0.951794, 1.0], [7, 560.012, 320.609, 0.878179, 1.0], [8, 501.277, 311.904, 0.816457, 1.0], [9, 486.591, 311.896, 0.805042, 1.0], [10, 477.847, 379.428, 0.853978, 1.0], [11, 474.924, 441.087, 0.913354, 1.0], [12, 520.377, 313.307, 0.786129, 1.0], [13, 521.914, 380.847, 0.92767, 1.0], [14, 523.257, 441.067, 0.912195, 1.0], [15, 499.787, 198.75, 0.21846, 1.0], [16, 510.122, 197.328, 0.222569, 1.0], [17, 489.538, 203.146, 0.330637, 1.0], [18, 518.941, 201.709, 0.293101, 1.0], [19, 523.375, 463.081, 0.857646, 1.0], [20, 533.612, 460.151, 0.832327, 1.0], [21, 520.385, 445.511, 0.734068, 1.0], [22, 477.813, 463.081, 0.847498, 1.0], [23, 468.996, 461.595, 0.761675, 1.0], [24, 476.329, 446.949, 0.730959, 1.0]]
[[0, 507.154, 204.673, 0.17446, 1.0], [1, 501.318, 232.566, 0.845101, 1.0], [2, 476.302, 232.534, 0.859016, 1.0], [3, 461.651, 276.606, 0.896573, 1.0], [4, 451.345, 320.662, 0.898185, 1.0], [5, 529.217, 234.038, 0.808882, 1.0], [6, 545.376, 278.039, 0.951218, 1.0], [7, 560.009, 320.602, 0.875393, 1.0], [8, 501.277, 313.309, 0.808632, 1.0], [9, 486.587, 313.309, 0.795434, 1.0], [10, 477.854, 379.426, 0.852699, 1.0], [11, 474.924, 441.087, 0.91156, 1.0], [12, 520.385, 313.33, 0.783076, 1.0], [13, 521.914, 380.855, 0.928871, 1.0], [14, 523.259, 441.067, 0.911375, 1.0], [15, 499.816, 198.771, 0.166387, 1.0], [16, 510.147, 198.74, 0.173818, 1.0], [17, 489.552, 203.154, 0.282829, 1.0], [18, 520.341, 201.707, 0.246759, 1.0], [19, 523.373, 463.083, 0.856307, 1.0], [20, 533.613, 460.154, 0.831595, 1.0], [21, 520.389, 445.514, 0.734225, 1.0], [22, 477.816, 463.084, 0.845556, 1.0], [23, 468.998, 461.599, 0.76074, 1.0], [24, 476.329, 446.945, 0.726775, 1.0]]
[[0, 505.721, 204.66, 0.223315, 1.0], [1, 501.314, 232.571, 0.846282, 1.0], [2, 476.294, 232.535, 0.857314, 1.0], [3, 461.649, 276.6, 0.895924, 1.0], [4, 451.346, 320.652, 0.898921, 1.0], [5, 529.22, 235.448, 0.809724, 1.0], [6, 545.375, 278.038, 0.950499, 1.0], [7, 560.01, 320.605, 0.876097, 1.0], [8, 501.271, 313.311, 0.80956, 1.0], [9, 486.583, 313.312, 0.79497, 1.0], [10, 477.857, 379.424, 0.85067, 1.0], [11, 474.926, 441.089, 0.910911, 1.0], [12, 520.378, 313.331, 0.780396, 1.0], [13, 521.914, 380.852, 0.928706, 1.0], [14, 523.259, 441.069, 0.910612, 1.0], [15, 499.797, 198.746, 0.220051, 1.0], [16, 510.137, 197.323, 0.224776, 1.0], [17, 489.529, 203.141, 0.336321, 1.0], [18, 520.342, 201.704, 0.286045, 1.0], [19, 523.373, 463.087, 0.855234, 1.0], [20, 533.613, 460.159, 0.832034, 1.0], [21, 520.39, 445.515, 0.733794, 1.0], [22, 477.817, 463.084, 0.846305, 1.0], [23, 468.996, 461.598, 0.760947, 1.0], [24, 476.33, 446.947, 0.726902, 1.0]]
[[0, 507.144, 204.659, 0.185089, 1.0], [1, 501.313, 232.572, 0.843706, 1.0], [2, 476.292, 232.539, 0.85577, 1.0], [3, 461.63, 276.61, 0.896685, 1.0], [4, 451.346, 320.662, 0.900605, 1.0], [5, 529.221, 235.449, 0.808059, 1.0], [6, 545.374, 276.674, 0.950777, 1.0], [7, 560.015, 320.604, 0.87659, 1.0], [8, 501.268, 313.318, 0.808528, 1.0], [9, 486.58, 313.318, 0.794494, 1.0], [10, 479.246, 379.421, 0.847869, 1.0], [11, 474.928, 441.093, 0.909532, 1.0], [12, 520.377, 313.335, 0.780306, 1.0], [13, 521.912, 380.849, 0.927896, 1.0], [14, 523.26, 441.071, 0.910652, 1.0], [15, 499.808, 198.746, 0.178349, 1.0], [16, 510.141, 197.313, 0.185487, 1.0], [17, 489.541, 203.143, 0.294359, 1.0], [18, 520.336, 201.698, 0.253769, 1.0], [19, 523.373, 463.088, 0.85517, 1.0], [20, 533.614, 460.159, 0.832445, 1.0], [21, 520.393, 446.931, 0.739172, 1.0], [22, 477.82, 463.096, 0.843268, 1.0], [23, 469.001, 461.612, 0.762959, 1.0], [24, 476.328, 446.951, 0.722555, 1.0]]
[[0, 505.709, 204.648, 0.234046, 1.0], [1, 501.308, 233.984, 0.844493, 1.0], [2, 476.287, 232.552, 0.852579, 1.0], [3, 461.598, 276.652, 0.876638, 1.0], [4, 451.348, 322.044, 0.907197, 1.0], [5, 529.21, 235.45, 0.809395, 1.0], [6, 545.375, 276.666, 0.95097, 1.0], [7, 560.018, 319.207, 0.870293, 1.0], [8, 501.269, 313.335, 0.804039, 1.0], [9, 486.58, 313.336, 0.790697, 1.0], [10, 477.858, 379.428, 0.851518, 1.0], [11, 474.924, 441.085, 0.912448, 1.0], [12, 520.382, 313.349, 0.777216, 1.0], [13, 521.913, 380.852, 0.928501, 1.0], [14, 523.258, 441.072, 0.911601, 1.0], [15, 499.782, 197.317, 0.230909, 1.0], [16, 510.13, 197.305, 0.236157, 1.0], [17, 488.151, 203.124, 0.345064, 1.0], [18, 520.331, 201.691, 0.294509, 1.0], [19, 523.377, 463.093, 0.853357, 1.0], [20, 533.613, 460.165, 0.831383, 1.0], [21, 520.386, 445.516, 0.736839, 1.0], [22, 477.814, 463.103, 0.848364, 1.0], [23, 468.993, 461.62, 0.771417, 1.0], [24, 476.331, 446.932, 0.723562, 1.0]]
[[0, 504.25, 204.62, 0.33615, 1.0], [1, 501.312, 233.99, 0.843444, 1.0], [2, 476.287, 232.553, 0.851533, 1.0], [3, 461.584, 276.623, 0.878545, 1.0], [4, 451.338, 320.681, 0.90858, 1.0], [5, 529.214, 235.455, 0.80928, 1.0], [6, 545.38, 276.675, 0.946848, 1.0], [7, 560.024, 319.202, 0.867709, 1.0], [8, 501.269, 313.312, 0.810784, 1.0], [9, 486.582, 313.314, 0.798011, 1.0], [10, 477.851, 379.417, 0.851346, 1.0], [11, 474.924, 441.087, 0.911751, 1.0], [12, 520.374, 313.327, 0.783042, 1.0], [13, 521.91, 380.845, 0.925474, 1.0], [14, 523.263, 441.08, 0.907235, 1.0], [15, 499.779, 197.275, 0.335239, 1.0], [16, 510.114, 197.298, 0.340053, 1.0], [17, 488.143, 201.696, 0.422746, 1.0], [18, 520.337, 201.711, 0.379872, 1.0], [19, 523.365, 463.1, 0.855047, 1.0], [20, 533.608, 460.176, 0.831782, 1.0], [21, 520.401, 446.944, 0.740386, 1.0], [22, 477.814, 463.109, 0.8524, 1.0], [23, 468.995, 461.628, 0.776178, 1.0], [24, 476.328, 446.939, 0.728314, 1.0]]
[[0, 504.217, 204.613, 0.366946, 1.0], [1, 501.315, 233.99, 0.844143, 1.0], [2, 476.284, 232.553, 0.851718, 1.0], [3, 460.186, 276.628, 0.876608, 1.0], [4, 451.336, 320.671, 0.912805, 1.0], [5, 530.627, 235.458, 0.809662, 1.0], [6, 545.381, 276.678, 0.944762, 1.0], [7, 560.022, 319.194, 0.867601, 1.0], [8, 501.281, 313.298, 0.811322, 1.0], [9, 486.593, 313.305, 0.800818, 1.0], [10, 477.842, 379.416, 0.853077, 1.0], [11, 474.924, 441.079, 0.915372, 1.0], [12, 520.379, 313.311, 0.78873, 1.0], [13, 521.909, 380.842, 0.924601, 1.0], [14, 523.26, 441.076, 0.909673, 1.0], [15, 498.389, 195.871, 0.366157, 1.0], [16, 510.091, 197.294, 0.369488, 1.0], [17, 488.132, 201.687, 0.44219, 1.0], [18, 518.925, 201.709, 0.403563, 1.0], [19, 523.363, 463.111, 0.856941, 1.0], [20, 533.603, 460.189, 0.830545, 1.0], [21, 520.396, 446.936, 0.736539, 1.0], [22, 477.81, 463.115, 0.861684, 1.0], [23, 468.991, 461.635, 0.785111, 1.0], [24, 476.335, 446.932, 0.73031, 1.0]]
[[0, 504.251, 204.636, 0.242205, 1.0], [1, 501.311, 232.565, 0.849136, 1.0], [2, 476.281, 232.524, 0.858095, 1.0], [3, 460.161, 276.624, 0.87019, 1.0], [4, 451.324, 320.675, 0.908979, 1.0], [5, 530.63, 235.455, 0.809816, 1.0], [6, 545.389, 276.67, 0.948108, 1.0], [7, 560.024, 319.193, 0.864549, 1.0], [8, 501.297, 311.9, 0.8148, 1.0], [9, 486.608, 311.901, 0.810371, 1.0], [10, 477.848, 379.408, 0.850812, 1.0], [11, 474.928, 441.081, 0.913488, 1.0], [12, 520.393, 313.289, 0.800838, 1.0], [13, 521.912, 380.839, 0.923765, 1.0], [14, 523.26, 441.072, 0.909685, 1.0], [15, 498.403, 197.298, 0.244281, 1.0], [16, 510.105, 197.304, 0.245263, 1.0], [17, 488.145, 201.715, 0.351155, 1.0], [18, 518.922, 201.698, 0.31014, 1.0], [19, 523.36, 463.101, 0.851441, 1.0], [20, 533.599, 460.18, 0.826843, 1.0], [21, 520.389, 446.934, 0.735477, 1.0], [22, 477.817, 463.127, 0.858702, 1.0], [23, 468.995, 461.65, 0.786443, 1.0], [24, 476.336, 446.939, 0.725886, 1.0]]
[[0, 504.248, 204.615, 0.360023, 1.0], [1, 501.312, 232.57, 0.848943, 1.0], [2, 476.275, 232.532, 0.854119, 1.0], [3, 460.149, 276.64, 0.859832, 1.0], [4, 451.324, 320.658, 0.907943, 1.0], [5, 530.631, 235.453, 0.810534, 1.0], [6, 545.406, 278.038, 0.943835, 1.0], [7, 560.03, 319.208, 0.865822, 1.0], [8, 501.303, 311.901, 0.813705, 1.0], [9, 486.613, 311.901, 0.813465, 1.0], [10, 477.847, 379.405, 0.851396, 1.0], [11, 474.93, 441.078, 0.914131, 1.0], [12, 520.397, 313.294, 0.800995, 1.0], [13, 521.91, 380.838, 0.925057, 1.0], [14, 523.261, 441.071, 0.908076, 1.0], [15, 498.409, 195.874, 0.357716, 1.0], [16, 510.108, 197.294, 0.362875, 1.0], [17, 488.138, 201.683, 0.447052, 1.0], [18, 518.938, 201.695, 0.391483, 1.0], [19, 523.367, 463.108, 0.851331, 1.0], [20, 533.606, 460.187, 0.829221, 1.0], [21, 520.39, 446.933, 0.736047, 1.0], [22, 477.818, 463.119, 0.860515, 1.0], [23, 468.999, 461.642, 0.784744, 1.0], [24, 476.339, 446.938, 0.726476, 1.0]]
[[0, 505.69, 204.62, 0.281285, 1.0], [1, 501.309, 232.551, 0.854864, 1.0], [2, 476.273, 231.125, 0.859362, 1.0], [3, 460.15, 276.63, 0.866779, 1.0], [4, 451.323, 320.662, 0.91064, 1.0], [5, 530.63, 234.036, 0.810677, 1.0], [6, 545.393, 276.669, 0.94833, 1.0], [7, 560.026, 319.192, 0.862855, 1.0], [8, 501.309, 311.896, 0.812408, 1.0], [9, 486.616, 311.898, 0.812886, 1.0], [10, 477.846, 379.41, 0.85313, 1.0], [11, 474.927, 441.077, 0.915245, 1.0], [12, 520.401, 313.289, 0.801584, 1.0], [13, 521.91, 380.836, 0.924437, 1.0], [14, 523.26, 441.072, 0.906948, 1.0], [15, 499.781, 197.273, 0.285466, 1.0], [16, 510.118, 197.277, 0.286864, 1.0], [17, 488.143, 201.691, 0.393552, 1.0], [18, 520.332, 201.678, 0.331949, 1.0], [19, 523.364, 463.101, 0.846031, 1.0], [20, 533.602, 460.181, 0.822472, 1.0], [21, 520.388, 446.936, 0.731632, 1.0], [22, 477.817, 463.11, 0.870049, 1.0], [23, 468.999, 461.633, 0.792104, 1.0], [24, 476.337, 446.939, 0.725241, 1.0]]
