[[0, -12.64882, 90.45137, -253.91872, 1], [1, -12.752711699425063, 121.90345180740402, -254.44223617707144, 1], [2, -12.817839097495082, 145.60409186675852, -254.0169248347764, 1], [3, -12.817604196538529, 152.31334509557146, -253.6193938331115, 1], [4, 5.37618798795269, 140.9845439565962, -252.93318209059666, 1], [5, 12.413167219960755, 112.825821063188, -252.13227906991605, 1], [6, 13.34014317300125, 90.04999223510384, -244.02713102929428, 1], [7, 0, 0, 0, 1], [8, -30.761837256008015, 140.14695449137216, -253.24497812986692, 1], [9, -35.33420303622884, 112.8798683718765, -254.1150134824086, 1], [10, -38.99186585927052, 88.47871402575208, -246.79919982294788, 1], [11, 0, 0, 0, 1], [12, -4.146280910039778, 90.46816559245723, -249.97133716257818, 1], [13, 2.117593568789334, 51.618642098732366, -252.74871660127462, 1], [14, 7.043019035478409, 11.96523147459083, -257.24362228119827, 1], [15, 10.1966283636763, 2.9573758542036757, -248.50869702993464, 1], [16, -20.7627077092735, 90.29053632764811, -250.27205226311497, 1], [17, -26.08106298497176, 52.14008656995763, -253.65710529080695, 1], [18, -29.61893092800349, 11.791955951907376, -259.51075031843067, 1], [19, -31.74667066498735, 4.458240878171071, -252.57675291512047, 1], [20, -12.817839097495082, 145.60409186675852, -254.0169248347764, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -13.94031, 91.366442, -256.00459600000005, 1], [1, -15.176398278275098, 122.81807957620808, -254.60027345283825, 1], [2, -16.04776951090507, 146.47643754135538, -252.77785575774135, 1], [3, -16.282637345675553, 153.17162250066204, -251.99129529365487, 1], [4, 0.9317434803270501, 142.37462370755236, -252.64925026451027, 1], [5, 11.484675441518833, 116.10779525435277, -253.32744519220938, 1], [6, 14.652752663271773, 93.15829428912477, -244.01784601309896, 1], [7, 0, 0, 0, 1], [8, -33.99777053405617, 142.2554808724218, -252.3067278988893, 1], [9, -48.06600997611755, 124.38086233069208, -242.83229476706, 1], [10, -62.7610478360654, 110.81192203652063, -229.0555049957906, 1], [11, 0, 0, 0, 1], [12, -5.50187012935884, 91.71808934130368, -250.674842891588, 1], [13, 3.0875187259297423, 52.53210158912317, -253.79489977881033, 1], [14, 8.823057532235286, 11.92961907454361, -257.41175126607396, 1], [15, 11.178933852056575, 3.539101153919697, -249.2270111777331, 1], [16, -21.895365422527707, 90.85948760387143, -253.7811609571912, 1], [17, -27.421406377193318, 52.36226173831907, -255.15188402829673, 1], [18, -32.42720325739222, 12.359001696045496, -260.6320692953286, 1], [19, -35.02239791872614, 4.769395778522196, -253.8040188953489, 1], [20, -16.04776951090507, 146.47643754135538, -252.77785575774135, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -13.85976, 91.46632600000001, -256.0661160000001, 1], [1, -15.143448619321097, 122.88675053158518, -254.66447051980532, 1], [2, -16.05741070599823, 146.5288969949549, -252.8428529435548, 1], [3, -16.304847632894955, 153.22089622836614, -252.05611691793047, 1], [4, 0.9267980618906471, 142.40430264330683, -252.68734576642152, 1], [5, 11.510099635994028, 116.1453447484173, -253.3632629533284, 1], [6, 14.696218069209857, 93.18641692325083, -244.02120921906717, 1], [7, 0, 0, 0, 1], [8, -33.79976765981239, 142.67818795251972, -252.27667311768886, 1], [9, -49.14011832637137, 126.40341484690757, -242.36766772674923, 1], [10, -65.00362883106975, 114.52069799178655, -228.25292078068992, 1], [11, 0, 0, 0, 1], [12, -5.425614497680913, 91.80371572553713, -250.75229409626255, 1], [13, 3.1171538766161735, 52.81103293049985, -253.81063802930035, 1], [14, 8.917456235851095, 11.84760106446543, -257.4417781927766, 1], [15, 11.25539780728618, 3.553062821886444, -249.32740922871992, 1], [16, -21.819163653832494, 90.967695898731, -253.81984198495687, 1], [17, -27.345927803378295, 52.42094962737739, -255.1780914731153, 1], [18, -32.36514455316699, 12.271752016397478, -260.66062496126193, 1], [19, -34.912251543796074, 4.801905597092533, -253.92403096294427, 1], [20, -16.05741070599823, 146.5288969949549, -252.8428529435548, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -13.811618000000001, 91.572634, -256.114392, 1], [1, -15.159785174186686, 122.95854234896571, -254.70909924618465, 1], [2, -16.132690929499784, 146.58247708360744, -252.8818041083741, 1], [3, -16.397383284131024, 153.2699036542783, -252.09302709809725, 1], [4, 0.8633823067035351, 142.41720463335795, -252.69518623429738, 1], [5, 11.475288350949713, 116.18552877658767, -253.37500069116234, 1], [6, 14.659415643537105, 93.29274128024322, -244.01774250650612, 1], [7, 0, 0, 0, 1], [8, -33.68912978229268, 143.15797496026974, -252.2181505104266, 1], [9, -50.38773064751179, 128.4891005658999, -241.76955366552056, 1], [10, -67.25529558081324, 118.50718181358103, -227.3750899281197, 1], [11, 0, 0, 0, 1], [12, -5.375896624185179, 91.9020777312218, -250.81919942096008, 1], [13, 3.1431280829050756, 53.01552564305696, -253.82992332506245, 1], [14, 8.999407684795845, 11.779051440904972, -257.4611235121891, 1], [15, 11.342677774319752, 3.5181811510703795, -249.3467275779969, 1], [16, -21.776048409148338, 91.07646077705806, -253.84458445532564, 1], [17, -27.30207402061152, 52.50626657467435, -255.19915681936374, 1], [18, -32.333540384306005, 12.191016542055628, -260.6877699057573, 1], [19, -34.85107522288777, 4.785376393907175, -253.9961679464012, 1], [20, -16.132690929499784, 146.58247708360744, -252.8818041083741, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -13.796940000000001, 91.69291799999999, -256.15605999999997, 1], [1, -15.222758687516261, 123.03832225099832, -254.7417868439903, 1], [2, -16.266546880048708, 146.63962541642806, -252.90425393111903, 1], [3, -16.55203043002949, 153.32019263054826, -252.1122285936604, 1], [4, 0.7266887350158964, 142.4298515716113, -252.68644596061696, 1], [5, 11.365251983921997, 116.21818597111255, -253.37986186757274, 1], [6, 14.535148019273425, 93.43539452457024, -244.02441441550386, 1], [7, 0, 0, 0, 1], [8, -33.62705335564206, 143.66728585647735, -252.15378738159995, 1], [9, -51.52311754134235, 130.83789365646228, -241.19146900856296, 1], [10, -69.22738035823008, 122.91264505616881, -226.56013826669476, 1], [11, 0, 0, 0, 1], [12, -5.357572765597128, 92.01519496047317, -250.88112255044368, 1], [13, 3.1411931117034655, 53.23923816659273, -253.84329307331924, 1], [14, 9.058081170538546, 11.77566744916136, -257.4730252373621, 1], [15, 11.415440929703278, 3.5206625530367646, -249.32484392011628, 1], [16, -21.763814107754875, 91.19753484966334, -253.8610011623909, 1], [17, -27.28484285929831, 52.64283512417354, -255.21875587934485, 1], [18, -32.330933346655044, 12.11260762602162, -260.71958814274444, 1], [19, -34.82146819898563, 4.761153436855705, -254.06356585022786, 1], [20, -16.266546880048708, 146.63962541642806, -252.90425393111903, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -13.796584, 91.83750599999999, -256.214606, 1], [1, -15.300910029176546, 123.13443380273766, -254.78762059782804, 1], [2, -16.412453635434197, 146.70609809708242, -252.93331565958658, 1], [3, -16.716696205762076, 153.37752454865438, -252.13529760404757, 1], [4, 0.5482643618302507, 142.45962454483248, -252.6863354369788, 1], [5, 11.222822728558416, 116.25951010508237, -253.40073887271734, 1], [6, 14.382497091043195, 93.60616404986376, -244.06303908222336, 1], [7, 0, 0, 0, 1], [8, -33.5754914074637, 144.1851146640593, -252.1041088482345, 1], [9, -52.45320531796092, 133.37978507103549, -240.67981041473288, 1], [10, -70.83966709854414, 127.64748912668011, -225.84178722475585, 1], [11, 0, 0, 0, 1], [12, -5.355921401837744, 92.15438077200548, -250.960141695609, 1], [13, 3.127432360921949, 53.46924242995401, -253.87754840278475, 1], [14, 9.097160254583393, 11.84786375757831, -257.49629042859306, 1], [15, 11.418115508695589, 3.777516095394075, -249.4975884092125, 1], [16, -21.763589425780474, 91.33791689502935, -253.89508191579412, 1], [17, -27.2825099053556, 52.78953563151465, -255.2540275459927, 1], [18, -32.34366110612625, 12.0429211266174, -260.76691441220987, 1], [19, -34.80870516384953, 4.737224319923476, -254.13839463307053, 1], [20, -16.412453635434197, 146.70609809708242, -252.93331565958658, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -13.808580000000001, 91.97452000000001, -256.260516, 1], [1, -15.390531745570868, 123.22499754176141, -254.818116358655, 1], [2, -16.564017428151164, 146.76700595585362, -252.9413719278932, 1], [3, -16.884140267422783, 153.4292293686245, -252.13484290267448, 1], [4, 0.36813273736476404, 142.48250774484367, -252.65991508363396, 1], [5, 11.08721377143706, 116.30707235363582, -253.39804507068155, 1], [6, 14.245334262610504, 93.7789985870102, -244.06712987389182, 1], [7, 0, 0, 0, 1], [8, -33.53343534183581, 144.68478634152967, -252.03630338922608, 1], [9, -53.606443144699384, 135.91206547198428, -239.98125282874642, 1], [10, -72.43106702904029, 132.49145610324007, -224.9714363950539, 1], [11, 0, 0, 0, 1], [12, -5.36608701989808, 92.29000879553398, -251.0282019121423, 1], [13, 3.129835627091518, 53.549039603805355, -253.92998825796235, 1], [14, 9.128725649381213, 11.909697455097415, -257.50896545653575, 1], [15, 11.40275544049949, 4.069068251334023, -249.70968905109922, 1], [16, -21.78209325050063, 91.46700711720685, -253.91660093911707, 1], [17, -27.304108776604426, 52.91257208321586, -255.2833401835372, 1], [18, -32.37448056098486, 11.99700192526133, -260.80097689716894, 1], [19, -34.81727457815404, 4.727078262987354, -254.1936855614784, 1], [20, -16.564017428151164, 146.76700595585362, -252.9413719278932, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -13.839122, 92.105376, -256.29157599999996, 1], [1, -15.507435170514306, 123.3104378592623, -254.83088803961348, 1], [2, -16.756288706723204, 146.822276373933, -252.92954768392724, 1], [3, -17.098004018536717, 153.47460297027, -252.1140760735549, 1], [4, 0.1513851656783416, 142.49593959863387, -252.60662175987494, 1], [5, 10.907611062310902, 116.34962488704146, -253.3752051545571, 1], [6, 14.058192143569716, 93.90650028330163, -244.029039783783, 1], [7, 0, 0, 0, 1], [8, -33.5402043287331, 145.19687829071268, -251.94852603641368, 1], [9, -55.10510477768861, 138.58545619775015, -239.01755333649425, 1], [10, -74.10767988059746, 137.54569082994666, -223.88909813000902, 1], [11, 0, 0, 0, 1], [12, -5.396760726558206, 92.42026177503223, -251.08310618115675, 1], [13, 3.1190036588363235, 53.619064894424376, -253.96786903753798, 1], [14, 9.148143723132563, 11.967249022231698, -257.5065517368389, 1], [15, 11.425888936293742, 4.174479826960182, -249.7314263464771, 1], [16, -21.82364542020734, 91.58876641098054, -253.92186176759606, 1], [17, -27.35138389734635, 53.014946793716575, -255.30313146832037, 1], [18, -32.42268659115914, 11.9776430376861, -260.81829641109533, 1], [19, -34.848667189508475, 4.722881050208815, -254.20822502173021, 1], [20, -16.756288706723204, 146.822276373933, -252.92954768392724, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -13.880032, 92.24596999999999, -256.331262, 1], [1, -15.646454834293428, 123.40264275266907, -254.84631853365815, 1], [2, -16.98492806984165, 146.87931009430687, -252.91542944060058, 1], [3, -17.35338028092623, 153.51987643017836, -252.0897777761601, 1], [4, -0.10818649625383969, 142.50879692943366, -252.55777379828137, 1], [5, 10.688498513671123, 116.36433498882444, -253.36941060407187, 1], [6, 13.82671462129047, 93.9300983733648, -243.9806921371572, 1], [7, 0, 0, 0, 1], [8, -33.576860031817574, 145.72391630337654, -251.86564439395354, 1], [9, -56.0865407407258, 141.62693964237639, -238.22744662005977, 1], [10, -75.09062596105258, 143.00485738646782, -223.01225560299397, 1], [11, 0, 0, 0, 1], [12, -5.446392111720131, 92.56405389829007, -251.14538573252509, 1], [13, 3.0771865646654373, 53.802349863753555, -254.00216810380593, 1], [14, 9.156462368288217, 12.022684620908407, -257.5096344581478, 1], [15, 11.430446153583421, 4.319221351576633, -249.77305711764853, 1], [16, -21.874857038203366, 91.71755870498384, -253.93842677478702, 1], [17, -27.41742875798364, 53.07098629509354, -255.32964314903734, 1], [18, -32.485753841958356, 11.95772116061773, -260.84032697551703, 1], [19, -34.89159048834264, 4.722584551534568, -254.23465720925236, 1], [20, -16.98492806984165, 146.87931009430687, -252.91542944060058, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -13.934026, 92.38334599999999, -256.344874, 1], [1, -15.798599951162611, 123.49586423816137, -254.83317798505342, 1], [2, -17.221947044815874, 146.93584725790706, -252.87154871307837, 1], [3, -17.614170464671407, 153.56397132589183, -252.03567639711517, 1], [4, -0.365912745827055, 142.51604123557007, -252.48053767055046, 1], [5, 10.484012223937519, 116.35336653825284, -253.34119167822138, 1], [6, 13.609853747442681, 93.92286356081493, -243.90841912694125, 1], [7, 0, 0, 0, 1], [8, -33.63765359275759, 146.23598289854596, -251.75088724543116, 1], [9, -56.48443226358036, 144.87419228042907, -237.62274430451106, 1], [10, -75.30191638260898, 148.6355039495014, -222.30265906321617, 1], [11, 0, 0, 0, 1], [12, -5.515870415330516, 92.70023555575959, -251.17659514441834, 1], [13, 3.033158578098769, 53.93362144996093, -254.00956655302758, 1], [14, 9.159725788201705, 12.05281310276807, -257.48815846970984, 1], [15, 11.44637246221726, 4.413884887033577, -249.72247847234883, 1], [16, -21.95021615133397, 91.85055513842288, -253.9282144019465, 1], [17, -27.515014899242694, 53.06661131450504, -255.32977222258518, 1], [18, -32.57253992127351, 11.934142759040895, -260.83253803650166, 1], [19, -34.961135051591306, 4.711678604612775, -254.24178768878258, 1], [20, -17.221947044815874, 146.93584725790706, -252.87154871307837, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -14.008842000000001, 92.532908, -256.334192, 1], [1, -15.96315942825141, 123.5890580771356, -254.79557317401384, 1], [2, -17.46427975260813, 146.98505839670068, -252.80291924599894, 1], [3, -17.87718335574244, 153.5981825957284, -251.95664840671117, 1], [4, -0.6316016010738661, 142.516574659528, -252.38093334024282, 1], [5, 10.264860994070585, 116.35783151604954, -253.2976678574029, 1], [6, 13.383463667197185, 93.91083132561127, -243.81849771910726, 1], [7, 0, 0, 0, 1], [8, -33.78394794228127, 146.73841181302095, -251.60495473085493, 1], [9, -56.644614915875806, 148.11278349641054, -237.06022392819088, 1], [10, -74.93354432233343, 154.16401216835524, -221.78795390627718, 1], [11, 0, 0, 0, 1], [12, -5.614801693001512, 92.84142898526945, -251.177972595279, 1], [13, 2.976990308059122, 54.03623794998979, -253.98931260098064, 1], [14, 9.14804457060963, 12.077885295670008, -257.4428025513054, 1], [15, 11.464029085242364, 4.411721228046622, -249.56370207330176, 1], [16, -22.053645979966685, 92.00297150086836, -253.89282427039504, 1], [17, -27.637873876973984, 53.05328655858384, -255.30142999136908, 1], [18, -32.67845224963297, 11.93135607601608, -260.79520767829337, 1], [19, -35.071104136566845, 4.668104011208935, -254.18025177377197, 1], [20, -17.46427975260813, 146.98505839670068, -252.80291924599894, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -14.092042000000001, 92.69883000000002, -256.330262, 1], [1, -16.130700340577864, 123.68790131761514, -254.7626057812584, 1], [2, -17.704657676365482, 147.03096583683137, -252.73892080413597, 1], [3, -18.136595753313454, 153.62611644799014, -251.88242135852587, 1], [4, -0.9107717608542192, 142.5169249673443, -252.29667389112976, 1], [5, 10.02707622556284, 116.37074802323, -253.27916356333918, 1], [6, 13.142419758987833, 93.89052843816086, -243.7610888285136, 1], [7, 0, 0, 0, 1], [8, -33.98688500060458, 147.24240648396457, -251.46424236292776, 1], [9, -56.2047791345911, 151.22011393129, -236.83815418855062, 1], [10, -73.69923918735778, 159.44025381041405, -221.77076843549216, 1], [11, 0, 0, 0, 1], [12, -5.7325216284196525, 92.9984963340415, -251.18574112449417, 1], [13, 2.907771445196028, 54.18684799389314, -253.971844995753, 1], [14, 9.13040896899372, 12.116861006677432, -257.40677530938757, 1], [15, 11.469279028274162, 4.40542571468816, -249.41594288467613, 1], [16, -22.152785985658674, 92.17218478642303, -253.86844522805129, 1], [17, -27.75332859335301, 53.05357609875257, -255.2765448462991, 1], [18, -32.77589226332023, 11.952860603888112, -260.76431666873566, 1], [19, -35.19732188494879, 4.586677542998887, -254.06654171664505, 1], [20, -17.704657676365482, 147.03096583683137, -252.73892080413597, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -14.188393999999999, 92.865128, -256.309786, 1], [1, -16.306320684838703, 123.7920957087716, -254.71118324400234, 1], [2, -17.94686872559818, 147.07155321749056, -252.6561809442373, 1], [3, -18.395809498397565, 153.645605236757, -251.78962981677793, 1], [4, -1.1552196134574668, 142.50414766051952, -252.20321894989956, 1], [5, 9.826154724699737, 116.36550800734692, -253.25111862787412, 1], [6, 12.948158257799971, 93.83882324855635, -243.68775448533378, 1], [7, 0, 0, 0, 1], [8, -34.163094701759995, 147.74827379793203, -251.31137825695268, 1], [9, -54.91749788884661, 153.97585361065836, -237.11829824779693, 1], [10, -71.9354686465972, 164.47271439367165, -221.90103880176724, 1], [11, 0, 0, 0, 1], [12, -5.8688504706317435, 93.1444665625756, -251.17865520439898, 1], [13, 2.8412601397242305, 54.26127612396501, -253.95206810548353, 1], [14, 9.11304865537506, 12.113036589236046, -257.36429503041353, 1], [15, 11.478170137770325, 4.339079625939179, -249.24845742584944, 1], [16, -22.250691301388095, 92.35625119556195, -253.82879381968678, 1], [17, -27.862247166974857, 53.04600635127815, -255.2369136350638, 1], [18, -32.86480713392713, 11.981213708905663, -260.71992855772237, 1], [19, -35.31389952887972, 4.512132331664843, -253.93570150817754, 1], [20, -17.94686872559818, 147.07155321749056, -252.6561809442373, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -14.301068, 93.042208, -256.276314, 1], [1, -16.493623419573378, 123.89650595113535, -254.64583144039378, 1], [2, -18.195732379835725, 147.09838418777989, -252.56020763041207, 1], [3, -18.660088006669362, 153.6474183314455, -251.68405930677378, 1], [4, -1.3856702733037523, 142.47540124094425, -252.10246916735045, 1], [5, 9.631191327804519, 116.3645913189165, -253.21747084477659, 1], [6, 12.767099290385664, 93.77188144260754, -243.60451465467816, 1], [7, 0, 0, 0, 1], [8, -34.334640682248676, 148.23111397780238, -251.1508054360967, 1], [9, -53.71127629633093, 156.473693062602, -237.361806419799, 1], [10, -70.1873611523667, 169.22793136956577, -221.95570120586154, 1], [11, 0, 0, 0, 1], [12, -6.0168861770107505, 93.29134693015826, -251.1593045434676, 1], [13, 2.784827531853759, 54.26320044490025, -253.93000585688011, 1], [14, 9.101227012601274, 12.075403429795664, -257.3187232234053, 1], [15, 11.4992915523147, 4.232305984301367, -249.0857093460849, 1], [16, -22.349675929277325, 92.56170860827152, -253.77615945606902, 1], [17, -27.967671804800844, 53.037584698964984, -255.18351370603034, 1], [18, -32.94890469674788, 12.020944255521222, -260.6638806887983, 1], [19, -35.425650028148645, 4.4489615716318065, -253.79692387203244, 1], [20, -18.195732379835725, 147.09838418777989, -252.56020763041207, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -14.412289999999999, 93.22885, -256.26637, 1], [1, -16.67717956705686, 123.99386550273012, -254.6026850693067, 1], [2, -18.438352066811166, 147.11513767051798, -252.48547230632823, 1], [3, -18.917503186914512, 153.63895213566934, -251.59951956442507, 1], [4, -1.6790027136974253, 142.45738261570372, -252.03032842512863, 1], [5, 9.37163254696986, 116.38635338786453, -253.22171242490182, 1], [6, 12.528012128568585, 93.69607309923241, -243.54881779221014, 1], [7, 0, 0, 0, 1], [8, -34.547665365527195, 148.6844285780578, -251.01719522257443, 1], [9, -52.730407073736025, 158.8095000320709, -237.54320514424367, 1], [10, -68.13773520395246, 173.3533699272817, -222.46665139219286, 1], [11, 0, 0, 0, 1], [12, -6.1585776748519, 93.4610450819179, -251.16622463612853, 1], [13, 2.783555150926622, 54.089173739302815, -253.94924084279626, 1], [14, 9.116519503802659, 12.054262642086599, -257.30057011119806, 1], [15, 11.539907935549415, 4.131738339711422, -249.0035948184732, 1], [16, -22.425626153559186, 92.76649449073332, -253.75155411070392, 1], [17, -28.049163066627074, 53.024116907477854, -255.1545204671572, 1], [18, -33.01072507864174, 12.06303244432464, -260.6336582944732, 1], [19, -35.513105184627904, 4.39597348542273, -253.69271371549186, 1], [20, -18.438352066811166, 147.11513767051798, -252.48547230632823, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -14.518196, 93.39798399999998, -256.25944799999996, 1], [1, -16.854134936048407, 124.0764541049553, -254.56067234285408, 1], [2, -18.672294146409996, 147.12356152328053, -252.41023933393788, 1], [3, -19.165864367796537, 153.6250838880172, -251.5139745987433, 1], [4, -2.0306998274388235, 142.451179824438, -251.95960642136262, 1], [5, 9.065344151503322, 116.39714956836511, -253.23390913150826, 1], [6, 12.245246029627227, 93.58372193113573, -243.48984181160517, 1], [7, 0, 0, 0, 1], [8, -34.75071353163159, 149.09021322346803, -250.8903413167284, 1], [9, -52.308680635900345, 161.30283959075527, -237.30114729358147, 1], [10, -66.7557991061552, 177.5106562759252, -222.613964995736, 1], [11, 0, 0, 0, 1], [12, -6.292308853878303, 93.63172458077331, -251.17988501756952, 1], [13, 2.854192422875565, 53.6431598397624, -253.9988019763185, 1], [14, 9.165502081870487, 12.033683233221979, -257.2916454355827, 1], [15, 11.60078025347931, 4.0280664815780085, -248.95757637089415, 1], [16, -22.475747668710664, 92.9419453709156, -253.7311716559278, 1], [17, -28.102855829965158, 52.98614585469618, -255.13525231388417, 1], [18, -33.04096059066026, 12.080943388766606, -260.61567889217037, 1], [19, -35.55371174954749, 4.373206673958296, -253.653271000279, 1], [20, -18.672294146409996, 147.12356152328053, -252.41023933393788, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -14.636099999999999, 93.57057799999998, -256.24366999999995, 1], [1, -17.04111786163074, 124.15029481565792, -254.50934182047322, 1], [2, -18.913818955599954, 147.10905857668007, -252.3272493036861, 1], [3, -19.421147324738538, 153.58302876654463, -251.42163101254113, 1], [4, -2.3583179172702753, 142.4154361946753, -251.88014527862111, 1], [5, 8.793649610314953, 116.34779522295092, -253.24071987630464, 1], [6, 11.974726497669474, 93.44849006855692, -243.4532365792784, 1], [7, 0, 0, 0, 1], [8, -34.9039756058856, 149.44026054296455, -250.7650985284241, 1], [9, -52.450642743640884, 164.1680355970426, -236.62598187470914, 1], [10, -65.7870261616671, 181.64930891571612, -222.58905295323586, 1], [11, 0, 0, 0, 1], [12, -6.439140096234494, 93.81031815593546, -251.18347041486413, 1], [13, 2.9184500063586256, 53.190798575164486, -254.04489010608927, 1], [14, 9.208378325248287, 11.991463876711158, -257.2786165727272, 1], [15, 11.632547169564727, 3.979275163702942, -248.94673740094527, 1], [16, -22.529973065530694, 93.12026335902874, -253.6992174855961, 1], [17, -28.159559903791443, 52.96270356468694, -255.10647226613273, 1], [18, -33.068454418414916, 12.116638992016853, -260.5902053370037, 1], [19, -35.57694710363916, 4.410767352927182, -253.64573129372252, 1], [20, -18.913818955599954, 147.10905857668007, -252.3272493036861, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -14.739388, 93.74402, -256.251024, 1], [1, -17.21302702781912, 124.21518503406503, -254.47969136074025, 1], [2, -19.13951224742255, 147.08419698327268, -252.26466490503302, 1], [3, -19.660287394841895, 153.52893880679326, -251.349541203155, 1], [4, -2.6721780292847157, 142.3745012024885, -251.83143567554328, 1], [5, 8.551565159558772, 116.25251989382475, -253.27935749564554, 1], [6, 11.70676309326067, 93.30501912126745, -243.483454431287, 1], [7, 0, 0, 0, 1], [8, -35.02410896236093, 149.74727416757347, -250.6743260702264, 1], [9, -52.314468267725076, 166.78509903760687, -236.26411719563566, 1], [10, -64.45889643894587, 185.13611951937943, -223.1048229774883, 1], [11, 0, 0, 0, 1], [12, -6.5723253635948105, 94.00621450186539, -251.20606994288647, 1], [13, 2.9972028646778845, 52.76718230590516, -254.11346973322355, 1], [14, 9.26294628845033, 11.98010291401691, -257.2828291962446, 1], [15, 11.710678582042728, 3.871503372450503, -248.86803678990958, 1], [16, -22.568585874504713, 93.28680125469302, -253.69277180374746, 1], [17, -28.19500080271078, 52.97098601169422, -255.0979799416126, 1], [18, -33.0763999643784, 12.180098387334432, -260.5851176646268, 1], [19, -35.57479979003925, 4.483396196868316, -253.65591618801727, 1], [20, -19.13951224742255, 147.08419698327268, -252.26466490503302, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -14.822472, 93.890064, -256.255486, 1], [1, -17.365074535736365, 124.26918281399776, -254.4449585935856, 1], [2, -19.34546794727408, 147.06918801766167, -252.19384996428704, 1], [3, -19.87993251860676, 153.49238431875511, -251.26785492585884, 1], [4, -2.9991444463560146, 142.3559925760906, -251.77572575785337, 1], [5, 8.304465894949793, 116.1582057282993, -253.30875352416157, 1], [6, 11.432481598727252, 93.2015930944877, -243.50678080242298, 1], [7, 0, 0, 0, 1], [8, -35.13924651022123, 150.02729075000528, -250.58205568052463, 1], [9, -52.095148547048765, 169.1694544537888, -236.00086171817694, 1], [10, -63.04095582967216, 188.06245454153068, -223.8003494860797, 1], [11, 0, 0, 0, 1], [12, -6.686812052407168, 94.19101960080597, -251.22357513524602, 1], [13, 3.0855350754470248, 52.39222772352129, -254.176347331572, 1], [14, 9.325565229737018, 11.999885025817974, -257.2831532887908, 1], [15, 11.863908913009116, 3.613585737174832, -248.60533522734838, 1], [16, -22.59164463564633, 93.40887465860955, -253.6849535393957, 1], [17, -28.20922605546447, 52.96048837359547, -255.09192253913037, 1], [18, -33.069330371047045, 12.210011691559792, -260.58593670543587, 1], [19, -35.54956109282932, 4.543633345968273, -253.6863469850559, 1], [20, -19.34546794727408, 147.06918801766167, -252.19384996428704, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
