[[0, -15.49708, 84.19674, -246.43814, 1], [1, -12.807152283932265, 115.16825028110595, -245.01281801273583, 1], [2, -10.75587578851298, 138.35809667613918, -243.16272921704206, 1], [3, -10.15616550704336, 144.92491712879763, -242.37248818308692, 1], [4, 4.16790320588742, 133.02104899024982, -240.79261443809176, 1], [5, 30.64352209980234, 145.23420752112756, -237.2176475977527, 1], [6, 36.55314721367694, 166.17356445043353, -228.36185108401725, 1], [7, 0, 0, 0, 1], [8, -30.897633141006786, 133.01613632481954, -244.38709528066474, 1], [9, -51.444040293879155, 136.60107644385673, -248.8841833194197, 1], [10, -60.35221066007797, 155.17121099724858, -246.12359019818672, 1], [11, 0, 0, 0, 1], [12, -9.492970217642615, 84.28579335097383, -239.463319294994, 1], [13, -3.6136876351311944, 50.337148316001354, -238.2687073466126, 1], [14, -1.67705025319005, 10.173678738666482, -240.85652182685737, 1], [15, -7.035322804315566, 3.602543441920454, -237.98076787225463, 1], [16, -20.933984695206867, 83.94023830438067, -245.8610037246872, 1], [17, -15.091367754790955, 49.07295514922991, -247.502762765078, 1], [18, -9.215600627330346, 10.46622378256967, -249.5642821341805, 1], [19, -12.805054349255569, 3.5501724660626275, -243.0106686839381, 1], [20, -10.75587578851298, 138.35809667613918, -243.16272921704206, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.645242, 85.57142200000001, -244.85679399999998, 1], [1, -9.016786270301282, 116.35144922969457, -242.91875850831474, 1], [2, -7.071679418353002, 139.60540902890287, -240.67848863421526, 1], [3, -6.5339948547066795, 146.19739458449808, -239.7582404800175, 1], [4, 8.165788465323574, 134.56341462906457, -239.43440600668757, 1], [5, 34.37348913179886, 146.35697421018835, -232.4222002070144, 1], [6, 38.45901170431905, 169.63450728091007, -216.94794238299065, 1], [7, 0, 0, 0, 1], [8, -26.011003934747933, 133.86788880994095, -241.88390370072557, 1], [9, -45.53981226452338, 130.25901474231526, -243.1956707115214, 1], [10, -61.96919726414822, 145.15207366315872, -233.97856906403635, 1], [11, 0, 0, 0, 1], [12, -6.44067808459647, 85.62035908289371, -236.90742863207902, 1], [13, -3.266889525420918, 48.78203261482829, -233.83580081099768, 1], [14, -0.09593920167656211, 9.706604351092508, -239.4502626904961, 1], [15, -5.601048307039147, 4.188894433201769, -235.30501450848476, 1], [16, -16.396699615604614, 85.59132124844828, -245.48879914722593, 1], [17, -26.949892136940782, 51.24975322570627, -240.40981881695078, 1], [18, -30.59738488775136, 12.518646213954675, -248.24941232276817, 1], [19, -36.409326438386124, 5.494747614746758, -242.59944347220144, 1], [20, -7.071679418353002, 139.60540902890287, -240.67848863421526, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.725883999999999, 85.57017, -244.76160399999998, 1], [1, -9.140158513964852, 116.37685133947514, -242.80792424938096, 1], [2, -7.22971678749142, 139.64361462127232, -240.55196432022996, 1], [3, -6.700384052232217, 146.2389319487628, -239.6277617533179, 1], [4, 7.918372937917406, 134.6126685617698, -239.3266700692441, 1], [5, 34.17792084262377, 146.35331015559998, -232.4336620617005, 1], [6, 38.34106684498369, 169.73956781033706, -216.99309833632793, 1], [7, 0, 0, 0, 1], [8, -26.68438762382996, 133.76865297321075, -241.7527191604358, 1], [9, -46.012463580638745, 130.21099282580852, -243.05698433728134, 1], [10, -62.858124317365196, 145.55026201038035, -233.6345796475112, 1], [11, 0, 0, 0, 1], [12, -6.475751073951217, 85.6051621546376, -236.72856206082, 1], [13, -3.213716583465297, 48.85246240323469, -233.7843655659723, 1], [14, 0.10636746270522446, 9.500746686533532, -239.2968610475048, 1], [15, -5.378734878394306, 3.842870170353021, -235.34530777495266, 1], [16, -16.50365333485481, 85.58820150170095, -245.38702737569633, 1], [17, -25.00073472959602, 50.288523437339414, -240.54484337873006, 1], [18, -26.72808833030597, 11.597930512091615, -248.37974286359108, 1], [19, -32.13628827430983, 4.43744935504635, -242.75957195411897, 1], [20, -7.22971678749142, 139.64361462127232, -240.55196432022996, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.849978, 85.568308, -244.719316, 1], [1, -9.30627444008702, 116.39490717795682, -242.75449059810748, 1], [2, -7.427890534716686, 139.66636934109968, -240.48878071586145, 1], [3, -6.90619232311459, 146.26201497991798, -239.56271200582293, 1], [4, 7.6767538783785145, 134.64506203447175, -239.2880235275626, 1], [5, 33.992846371145745, 146.32898025617894, -232.52314067504557, 1], [6, 38.239673991112966, 169.8041045167646, -217.12392475463878, 1], [7, 0, 0, 0, 1], [8, -27.3333687527955, 133.67315830491114, -241.67441278408424, 1], [9, -46.41304264702872, 130.18830685637633, -242.93618876769, 1], [10, -63.52046172526647, 145.87593461195956, -233.40015415774312, 1], [11, 0, 0, 0, 1], [12, -6.567305410379514, 85.59081484260973, -236.61852552781593, 1], [13, -3.224312626250282, 48.884634801807586, -233.79697091838975, 1], [14, 0.24056680099619943, 9.351736480949157, -239.20077039301773, 1], [15, -5.2211343702208985, 3.5497706033115506, -235.44008665303764, 1], [16, -16.642268302380444, 85.58831637666154, -245.34713662369575, 1], [17, -23.11395345313027, 49.478182660388946, -240.7673305575512, 1], [18, -23.14536177760355, 10.912001736064333, -248.50698532572724, 1], [19, -28.1432025237333, 3.6215283130469578, -242.94068929847515, 1], [20, -7.427890534716686, 139.66636934109968, -240.48878071586145, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.987998000000001, 85.549248, -244.68999399999998, 1], [1, -9.481412148017089, 116.39285926209197, -242.71854880406062, 1], [2, -7.63070217613239, 139.6670301516683, -240.44626947351338, 1], [3, -7.115524367792835, 146.2622173658035, -239.51910044771594, 1], [4, 7.475768736488029, 134.63777524568692, -239.271178287043, 1], [5, 33.852382091457464, 146.26714722938152, -232.65185763398114, 1], [6, 38.185380320815256, 169.78518265353478, -217.31170270756428, 1], [7, 0, 0, 0, 1], [8, -27.87364596250245, 133.586048678051, -241.6035713857236, 1], [9, -46.83036265678831, 130.17688042524773, -242.81738015246, 1], [10, -63.94959054643088, 146.00163147271172, -233.30296661976283, 1], [11, 0, 0, 0, 1], [12, -6.71061038831298, 85.5695513653647, -236.54956033309924, 1], [13, -3.2838698958453283, 48.904136325226084, -233.8500322802345, 1], [14, 0.31991478400962503, 9.272784652959153, -239.14029079679528, 1], [15, -5.14489496542368, 3.2938761049441467, -235.54610126085316, 1], [16, -16.779056775176677, 85.56157709390271, -245.31166916336596, 1], [17, -21.355903536916358, 48.995855893662295, -241.04163701612848, 1], [18, -19.91665067670517, 10.533022543296788, -248.62971834323517, 1], [19, -24.523442913579927, 3.2706564740594066, -243.10059162261788, 1], [20, -7.63070217613239, 139.6670301516683, -240.44626947351338, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -12.152764000000001, 85.51662, -244.650336, 1], [1, -9.677601604431064, 116.37310641552669, -242.67756341034809, 1], [2, -7.850197255312406, 139.64612401849192, -240.4020845354647, 1], [3, -7.340285609750391, 146.24009465970641, -239.47467577174862, 1], [4, 7.252421863482017, 134.5973230272705, -239.25099220874978, 1], [5, 33.69531391609617, 146.17117230594496, -232.80319903349036, 1], [6, 38.12120930433826, 169.70880710219387, -217.52634549000854, 1], [7, 0, 0, 0, 1], [8, -28.093684657644047, 133.56859363671575, -241.50538102070337, 1], [9, -47.07106656310242, 130.19546690495673, -242.67627614648268, 1], [10, -64.2022808200186, 146.14474456061362, -233.1838007650189, 1], [11, 0, 0, 0, 1], [12, -6.915793799361985, 85.54431888520408, -236.48986909303153, 1], [13, -3.4106239302712265, 48.91375241614919, -233.90474505034166, 1], [14, 0.32608244236304484, 9.27025029399703, -239.08239061574415, 1], [15, -5.122370143871272, 3.1271048272760122, -235.66336778091465, 1], [16, -16.93890036302959, 85.50713419387485, -245.2582450362152, 1], [17, -19.733666366635322, 48.803229791912166, -241.3234552098918, 1], [18, -17.002849602944703, 10.347652222630103, -248.73819662042342, 1], [19, -21.437368012337892, 2.950146658845715, -242.99132197615495, 1], [20, -7.850197255312406, 139.64612401849192, -240.4020845354647, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -12.349532, 85.47527399999998, -244.66242000000003, 1], [1, -9.90196246693727, 116.33937590221606, -242.6946649838201, 1], [2, -8.093265922278606, 139.6078838277521, -240.4216444540053, 1], [3, -7.586882744204863, 146.19971708727687, -239.49604475848733, 1], [4, 7.016494084215906, 134.54071258872122, -239.30293212331077, 1], [5, 33.51915688927835, 146.07553461987854, -233.03530476921068, 1], [6, 38.064462993834624, 169.63323485260804, -217.82607873242026, 1], [7, 0, 0, 0, 1], [8, -28.043783634261764, 133.6114864927004, -241.44611720650326, 1], [9, -47.03707364388072, 130.2639238011747, -242.54615504238438, 1], [10, -64.15501474528679, 146.32005143348047, -233.0758646229516, 1], [11, 0, 0, 0, 1], [12, -7.177846364532936, 85.5157123101944, -236.50111679546828, 1], [13, -3.589593503933839, 48.897904115739, -234.0258821998442, 1], [14, 0.2770090451999434, 9.323342825143804, -239.08482088748, 1], [15, -5.098826432848979, 3.061562284112034, -235.87079425282957, 1], [16, -17.119694508077348, 85.44452890692654, -245.26571422829093, 1], [17, -18.41455839708616, 48.67947190176602, -241.59073144320536, 1], [18, -14.678670901276515, 10.420968591521444, -248.8247140757155, 1], [19, -18.987219916884126, 2.6944645175741497, -242.95428615931462, 1], [20, -8.093265922278606, 139.6078838277521, -240.4216444540053, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -12.551466, 85.42484200000001, -244.678782, 1], [1, -10.11800398242718, 116.29366762161095, -242.72161681210645, 1], [2, -8.317550504793571, 139.5567919932727, -240.45262342015116, 1], [3, -7.811476344846299, 146.1448423267571, -239.53006473636694, 1], [4, 6.785095833613853, 134.47122898022215, -239.35733833767517, 1], [5, 33.32833936201878, 145.99353595451535, -233.24249805566777, 1], [6, 37.99591794429735, 169.57400787415003, -218.10644532321632, 1], [7, 0, 0, 0, 1], [8, -27.9940265238476, 133.63427304129272, -241.4109441669003, 1], [9, -47.00505201198399, 130.33487485372424, -242.45770240074526, 1], [10, -64.11251087585038, 146.52285252840045, -232.9748040256513, 1], [11, 0, 0, 0, 1], [12, -7.44079938661438, 85.48755012167788, -236.52941566489682, 1], [13, -3.775719473995625, 48.864012444201244, -234.1677004949697, 1], [14, 0.20056538957762315, 9.389329081587086, -239.11688003552055, 1], [15, -5.0810116214458585, 3.0059101768315664, -236.11802513617945, 1], [16, -17.301957530276024, 85.36764575313843, -245.26834959036833, 1], [17, -17.416043475716833, 48.59210839834481, -241.84437114425793, 1], [18, -12.923067790722481, 10.510730319436902, -248.8936734536441, 1], [19, -16.97702111809403, 2.860965353592417, -243.14219832604635, 1], [20, -8.317550504793571, 139.5567919932727, -240.45262342015116, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -12.746672, 85.36782000000002, -244.652166, 1], [1, -10.317907893290018, 116.22924803714612, -242.70701590200915, 1], [2, -8.519477365526994, 139.47778627803024, -240.44287290103154, 1], [3, -8.012218510145807, 146.0595899648587, -239.52365567758295, 1], [4, 6.58989249421682, 134.3682427550417, -239.35701813704566, 1], [5, 33.17181392594087, 145.86836619960772, -233.37208539848888, 1], [6, 37.91649256320519, 169.48269473041577, -218.3135984267293, 1], [7, 0, 0, 0, 1], [8, -28.027053646700324, 133.5972779335771, -241.35656091657654, 1], [9, -47.054426773762216, 130.3766393218354, -242.36233109086362, 1], [10, -64.11351956840065, 146.69940994087892, -232.85910139338557, 1], [11, 0, 0, 0, 1], [12, -7.668911501616961, 85.4593398239857, -236.5018636392996, 1], [13, -3.9395940086541064, 48.83010027558747, -234.2462472028202, 1], [14, 0.13973096524051698, 9.452394235159026, -239.09509504605973, 1], [15, -5.123705726170615, 3.0432353408068664, -236.237205606657, 1], [16, -17.50842275422717, 85.26860335669959, -245.23761672769376, 1], [17, -16.57507337896511, 48.50214172663886, -242.08281917485036, 1], [18, -11.453680343652891, 10.593736603489425, -248.90094056408435, 1], [19, -15.318195202375113, 2.9334819320475924, -243.19256055251427, 1], [20, -8.519477365526994, 139.47778627803024, -240.44287290103154, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -12.95011, 85.31632200000001, -244.64728399999998, 1], [1, -10.522824504373746, 116.16429811926146, -242.71724192116795, 1], [2, -8.724006595465932, 139.39625273076445, -240.46134261491306, 1], [3, -8.215424139512118, 145.9720710700472, -239.5459612030282, 1], [4, 6.429383483297038, 134.2563606547134, -239.3857916415969, 1], [5, 33.052096843401245, 145.73090650852396, -233.53700156911665, 1], [6, 37.87977534621268, 169.37269818094376, -218.54867510190965, 1], [7, 0, 0, 0, 1], [8, -28.169860896845144, 133.52198101283813, -241.32987643802738, 1], [9, -47.20645873982778, 130.3508972918582, -242.29229451313049, 1], [10, -64.20773597767482, 146.74994780503422, -232.79610039060617, 1], [11, 0, 0, 0, 1], [12, -7.864505077753922, 85.43826279657856, -236.4679195853582, 1], [13, -4.071934552955327, 48.802162506300995, -234.30745447995756, 1], [14, 0.11345987191352869, 9.522851307196639, -239.05617504438254, 1], [15, -5.224302793593375, 3.1863699100160705, -236.26353363643176, 1], [16, -17.73940815720432, 85.17421764639359, -245.26211968496094, 1], [17, -15.884760052952885, 48.433256400113585, -242.33503007695236, 1], [18, -10.256484412720392, 10.652927700683655, -248.9019943881629, 1], [19, -13.994213612594692, 2.9759876920822297, -243.2165650862528, 1], [20, -8.724006595465932, 139.39625273076445, -240.46134261491306, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -13.161421999999998, 85.275246, -244.676868, 1], [1, -10.732970089409122, 116.10561989025327, -242.7632955071393, 1], [2, -8.932154465149882, 139.3205530302615, -240.51691584128756, 1], [3, -8.422147221551931, 145.8905778458651, -239.60545069302003, 1], [4, 6.241918781687331, 134.15194065837744, -239.4384645678246, 1], [5, 32.900407562187205, 145.59849269635984, -233.70135893078438, 1], [6, 37.80122354082928, 169.25956498427095, -218.7677170886939, 1], [7, 0, 0, 0, 1], [8, -28.481138441169797, 133.40006218942585, -241.35923830992562, 1], [9, -47.52283188103403, 130.28730379912798, -242.31653427646137, 1], [10, -64.4211113838899, 146.6808916474656, -232.86648869458722, 1], [11, 0, 0, 0, 1], [12, -8.063593505801666, 85.42238746328196, -236.4886595219541, 1], [13, -4.2385171798840275, 48.77201706901114, -234.4054334844975, 1], [14, 0.03118499173283329, 9.579445635498722, -239.0752544874347, 1], [15, -5.373796386053639, 3.2879832700966807, -236.3411377682665, 1], [16, -17.96477006940755, 85.10563038027199, -245.30556372300046, 1], [17, -15.377028721425264, 48.39327294122867, -242.6093679797651, 1], [18, -9.392924979061027, 10.690465738167994, -248.87518440463444, 1], [19, -13.010775851566077, 3.2458152392483486, -243.4916766046897, 1], [20, -8.932154465149882, 139.3205530302615, -240.51691584128756, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -13.374925999999999, 85.239204, -244.709984, 1], [1, -10.945701847087198, 116.04157152778436, -242.81324743635042, 1], [2, -9.143002039868229, 139.23021117933843, -240.57815187763728, 1], [3, -8.631698073430986, 145.7916753204498, -239.67119745114664, 1], [4, 6.030938528745226, 134.03830405774897, -239.49318398856272, 1], [5, 32.72520729027159, 145.44947296805435, -233.85550347643064, 1], [6, 37.69238597274581, 169.12394979936806, -218.96539587795897, 1], [7, 0, 0, 0, 1], [8, -28.85177482368462, 133.24433036068254, -241.40661008743572, 1], [9, -47.89048548579912, 130.19498139347374, -242.36470098306424, 1], [10, -64.65086289543815, 146.54681742130745, -232.97963446107832, 1], [11, 0, 0, 0, 1], [12, -8.25337377982413, 85.40753008067693, -236.51654704725644, 1], [13, -4.419155303390678, 48.75006894420417, -234.5042305382883, 1], [14, -0.05892113134632471, 9.614507980543188, -239.1049881827429, 1], [15, -5.542645363503328, 3.3467120062556974, -236.41835969366673, 1], [16, -18.19658095276761, 85.0467036623946, -245.35626957867353, 1], [17, -15.010524022790863, 48.360070303810396, -242.87622428083975, 1], [18, -8.708645408032703, 10.727612948873485, -248.84652516710244, 1], [19, -12.16651095087357, 3.640048713419441, -243.8588168011329, 1], [20, -9.143002039868229, 139.23021117933843, -240.57815187763728, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -13.569146, 85.209996, -244.763836, 1], [1, -11.137744315019381, 115.98213049634583, -242.8864448868922, 1], [2, -9.330973356415154, 139.14230824491707, -240.6648799298158, 1], [3, -8.817864009529355, 145.6947114845009, -239.76290305739306, 1], [4, 5.853521563826286, 133.934003590398, -239.58593762436703, 1], [5, 32.58043237685437, 145.30733322809172, -234.02994567293084, 1], [6, 37.60936663512622, 168.98976637531325, -219.17342130418368, 1], [7, 0, 0, 0, 1], [8, -29.193453883624485, 133.09574825724903, -241.48597728303758, 1], [9, -48.262916516327536, 130.09080796279085, -242.42642776712876, 1], [10, -64.82067766435614, 146.34635538214678, -233.16198176146247, 1], [11, 0, 0, 0, 1], [12, -8.405256769134997, 85.39338035351518, -236.55857585453853, 1], [13, -4.572816125265824, 48.74117696011835, -234.61875782842037, 1], [14, -0.11416900161038956, 9.651793421002765, -239.15457681155254, 1], [15, -5.6836687743882255, 3.404070037621347, -236.50636208208277, 1], [16, -18.415702331352218, 85.00277200690333, -245.4503061627156, 1], [17, -14.735592128565656, 48.3365362483368, -243.15574047831265, 1], [18, -8.153550725980228, 10.752444088550419, -248.84905872796026, 1], [19, -11.574487648265452, 3.5900089184399357, -243.93112547726582, 1], [20, -9.330973356415154, 139.14230824491707, -240.6648799298158, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -13.7369, 85.19204199999999, -244.81713399999998, 1], [1, -11.299938584954479, 115.93945294366519, -242.95821513058772, 1], [2, -9.486046133572284, 139.07883102440485, -240.7491817966935, 1], [3, -8.970396051781501, 145.62503551623155, -239.85148290511725, 1], [4, 5.6831866511443, 133.86609765489465, -239.68180443073737, 1], [5, 32.42909521551481, 145.20852031821417, -234.15730207302298, 1], [6, 37.49756897105968, 168.90047487581887, -219.32811268561238, 1], [7, 0, 0, 0, 1], [8, -29.532894373370553, 132.96635073389245, -241.57889125379492, 1], [9, -48.71303148926761, 129.99618930073026, -242.52482382340014, 1], [10, -64.96994666823473, 146.07143445337363, -233.46594933761637, 1], [11, 0, 0, 0, 1], [12, -8.534923123649785, 85.38439190099595, -236.61492176478828, 1], [13, -4.7149515182152815, 48.74158964049037, -234.74012328653498, 1], [14, -0.1731603559141508, 9.678354940530987, -239.21166153904008, 1], [15, -5.815909501331341, 3.4480225757323844, -236.57065152349062, 1], [16, -18.5882443263607, 84.98130674252025, -245.519762000631, 1], [17, -14.583111296890065, 48.33621824332535, -243.35371696818564, 1], [18, -7.793333512126697, 10.78478948243486, -248.85483826902643, 1], [19, -11.230583876693567, 3.3528003247935656, -243.88355634219033, 1], [20, -9.486046133572284, 139.07883102440485, -240.7491817966935, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -13.880334, 85.186596, -244.85066999999998, 1], [1, -11.435679651396125, 115.90710115098432, -243.00892365059832, 1], [2, -9.612448541421156, 139.02400340706225, -240.81229792083943, 1], [3, -9.093564386172755, 145.56393093677178, -239.9187302331428, 1], [4, 5.5042887022116975, 133.81726717872579, -239.75558596347796, 1], [5, 32.270820445523675, 145.12433994940395, -234.2620245846385, 1], [6, 37.372899684039126, 168.8506716691338, -219.4335752427366, 1], [7, 0, 0, 0, 1], [8, -29.76518790179034, 132.87300770088495, -241.64936749783735, 1], [9, -49.02564226942667, 129.931930308261, -242.59585471499298, 1], [10, -65.04984503694625, 145.86713738010803, -233.72975128350572, 1], [11, 0, 0, 0, 1], [12, -8.650995270864343, 85.37933101306324, -236.6560130596005, 1], [13, -4.869250402027026, 48.758244821704785, -234.8426168950315, 1], [14, -0.2265558833209207, 9.687820692059304, -239.2412248046384, 1], [15, -5.896970997005699, 3.460714413430069, -236.6053166977167, 1], [16, -18.732542451541143, 84.9828552095691, -245.5573919204123, 1], [17, -14.542848612244555, 48.35269742020092, -243.45447681705838, 1], [18, -7.604142408760969, 10.844421888760813, -248.8619786531703, 1], [19, -11.183850627514332, 2.942039310791195, -243.69368709989314, 1], [20, -9.612448541421156, 139.02400340706225, -240.81229792083943, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -13.990640000000003, 85.19092799999999, -244.87140399999998, 1], [1, -11.537737380276873, 115.88362616991077, -243.04298625511382, 1], [2, -9.70292273239876, 138.97746766598942, -240.85726828875949, 1], [3, -9.17976002763337, 145.51149994891014, -239.96712768001925, 1], [4, 5.390163677877231, 133.77724093009462, -239.80818033855206, 1], [5, 32.18153404951539, 145.04098110138835, -234.35421819411272, 1], [6, 37.258210950522525, 168.57326594716685, -219.64445589457472, 1], [7, 0, 0, 0, 1], [8, -29.819688396042533, 132.83241378330666, -241.691550296784, 1], [9, -49.07850878762764, 129.90918248351312, -242.6138330140118, 1], [10, -64.985744314971, 145.78727127403351, -233.91135727514347, 1], [11, 0, 0, 0, 1], [12, -8.703286645085452, 85.37798007699412, -236.6639124429922, 1], [13, -4.968260155427054, 48.77642497221315, -234.88359250692548, 1], [14, -0.21225492555911263, 9.686341118617456, -239.22277664636113, 1], [15, -5.8638763381336325, 3.4653395956106756, -236.61410272808837, 1], [16, -18.864951336542685, 84.99572138586544, -245.6136316678982, 1], [17, -14.537449475038823, 48.37349431465246, -243.5346573588265, 1], [18, -7.502125648796915, 10.89097493546101, -248.8665734588166, 1], [19, -11.050350101206636, 2.9631949559147603, -243.79020063686946, 1], [20, -9.70292273239876, 138.97746766598942, -240.85726828875949, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -14.06829, 85.196838, -244.86772200000001, 1], [1, -11.607593232831015, 115.87447234275284, -243.04483640762174, 1], [2, -9.761060029300339, 138.95923449391998, -240.8649172557788, 1], [3, -9.233507523174312, 145.49106569778294, -239.97656624344063, 1], [4, 5.3160060829442735, 133.76026258834852, -239.80968720353138, 1], [5, 32.12380945237838, 144.9904905858241, -234.3849334397658, 1], [6, 37.11131037468411, 168.10650184806462, -219.9149546983431, 1], [7, 0, 0, 0, 1], [8, -29.795129678110147, 132.82717829506575, -241.69305205050676, 1], [9, -49.3267944508207, 129.88524576737407, -242.62469872398523, 1], [10, -65.0619881087458, 145.61993312403482, -234.10058301987664, 1], [11, 0, 0, 0, 1], [12, -8.73545472883706, 85.38045570110705, -236.64224139964088, 1], [13, -4.995313815058516, 48.7862414665188, -234.83007297751803, 1], [14, -0.20360855331191008, 9.697208844139482, -239.17452682387366, 1], [15, -5.8180560170709406, 3.4751570356172747, -236.59012632390636, 1], [16, -18.96718190933244, 85.00142243196936, -245.619220127471, 1], [17, -14.724448152682246, 48.37688127031238, -243.43950103536494, 1], [18, -7.624056147735442, 10.94901622364953, -248.90501383285584, 1], [19, -11.151810707364874, 2.9786545184390762, -243.87289290672257, 1], [20, -9.761060029300339, 138.95923449391998, -240.8649172557788, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -14.144386, 85.198604, -244.86132600000002, 1], [1, -11.684722656474856, 115.8697100629241, -243.04235958174405, 1], [2, -9.833703265085413, 138.9526454794591, -240.86750742765128, 1], [3, -9.303933630824792, 145.4845665398483, -239.98084036281818, 1], [4, 5.221078934613216, 133.75453980077083, -239.81493751461613, 1], [5, 32.0488259804865, 144.94191067487145, -234.41636540191092, 1], [6, 37.04870710325071, 168.08835126706154, -219.89719473856582, 1], [7, 0, 0, 0, 1], [8, -29.78288617500088, 132.8459021373868, -241.6970201062697, 1], [9, -49.88590522906406, 129.82187611277658, -242.6398262393049, 1], [10, -65.38582998994157, 145.33410064426246, -234.3186287282355, 1], [11, 0, 0, 0, 1], [12, -8.812751691475007, 85.37682605294985, -236.619128063672, 1], [13, -5.049616538079687, 48.793576163181896, -234.75639201712718, 1], [14, -0.2913815977545431, 9.722231582152865, -239.14071937400487, 1], [15, -5.8696925424258914, 3.516654848524551, -236.57634751594006, 1], [16, -19.06634238073847, 84.99894108513567, -245.58695050208894, 1], [17, -15.074755761715048, 48.368770073321414, -243.21453951783434, 1], [18, -8.009804677450955, 10.984704625213396, -248.87404748237572, 1], [19, -11.542493982067224, 2.952705235482494, -243.82394238690213, 1], [20, -9.833703265085413, 138.9526454794591, -240.86750742765128, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -14.207516000000002, 85.20726599999999, -244.86309, 1], [1, -11.75431017292077, 115.86857637305921, -243.047275376931, 1], [2, -9.903177623289068, 138.94681117458447, -240.87709547162726, 1], [3, -9.372496386488251, 145.47837737922876, -239.9920153343763, 1], [4, 5.147255543013143, 133.7552015939687, -239.8409267644724, 1], [5, 31.987166291579, 144.91180997213746, -234.45511505588567, 1], [6, 36.983884939761175, 168.0482922228073, -219.92146628336732, 1], [7, 0, 0, 0, 1], [8, -29.735161076049557, 132.8817001464689, -241.7188624788035, 1], [9, -49.97748572893297, 129.81975249328292, -242.60287183327517, 1], [10, -65.5371358423724, 145.4319981190201, -234.29318722840173, 1], [11, 0, 0, 0, 1], [12, -8.855511235195987, 85.38156785170311, -236.58785537426812, 1], [13, -5.066239249585092, 48.81409854559574, -234.66831399787753, 1], [14, -0.38850725339934744, 9.747055756706942, -239.10808615728976, 1], [15, -5.90954001571032, 3.5662259800021303, -236.50394337032282, 1], [16, -19.158986390162617, 85.00812083569616, -245.58514311017768, 1], [17, -15.563520019458293, 48.3598125075438, -242.9534725843351, 1], [18, -8.636025140113635, 10.973061972857025, -248.77906744973177, 1], [19, -12.137468103667164, 3.1514068438962797, -243.84653857540093, 1], [20, -9.903177623289068, 138.94681117458447, -240.87709547162726, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
