[[0, 2.14522, 80.42368, -247.37985, 1], [1, 3.3552555236071537, 109.53053301749684, -249.56471067417223, 1], [2, 4.234085697613117, 131.55836452199998, -250.5851572797305, 1], [3, 4.476986506435797, 137.82455310055084, -250.64804415683543, 1], [4, 19.72106415157206, 127.00515158082375, -249.79782185339081, 1], [5, 24.34280278463803, 102.09490803879703, -247.26063328074943, 1], [6, 26.314703842496392, 81.58923820863635, -238.8680047305183, 1], [7, 0, 0, 0, 1], [8, -11.636187129754159, 126.31218937440353, -250.0341845421552, 1], [9, -12.67500749856582, 100.67276384309875, -246.04851959247387, 1], [10, -17.968335086402355, 80.37801556579676, -238.96099551784127, 1], [11, 0, 0, 0, 1], [12, 9.030745124207272, 80.33344699557877, -243.36980580375683, 1], [13, 12.848939551329652, 46.908792404586876, -245.44463644553855, 1], [14, 13.410639891507248, 11.839302661600996, -251.16167337840443, 1], [15, 12.008050808629442, 8.606189324628259, -238.7438170252378, 1], [16, -4.811793402366234, 80.65691556109384, -244.81739795144614, 1], [17, -7.179942578445321, 47.96324843968189, -246.61635888961118, 1], [18, -8.43612995771471, 11.890406809026594, -252.2370174490975, 1], [19, -9.446638163124588, 8.64552482959324, -239.80006549900344, 1], [20, 4.234085697613117, 131.55836452199998, -250.5851572797305, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.5738080000000005, 81.061836, -247.62989, 1], [1, 3.6986494091501374, 110.12982835189524, -249.39967197643585, 1], [2, 3.79411378938096, 132.08597810731297, -250.07930697574318, 1], [3, 3.820486210912532, 138.3219594446973, -250.0411236417786, 1], [4, 19.337407772509813, 127.14932381097499, -249.6503458183436, 1], [5, 23.311242748046745, 101.95998669298515, -248.75960644624016, 1], [6, 24.841085330443715, 81.31685743705194, -240.68494635092748, 1], [7, 0, 0, 0, 1], [8, -10.887600855823774, 128.70633434855057, -249.40184620013605, 1], [9, -27.29238606002617, 113.74184324211608, -239.17930922922568, 1], [10, -43.79679891932957, 102.82633545429617, -228.77465654679656, 1], [11, 0, 0, 0, 1], [12, 10.551711512242715, 81.01008333726402, -244.82805701152503, 1], [13, 13.548243262471814, 46.85938183362808, -246.08202340063872, 1], [14, 14.78230098404015, 11.798148169946685, -251.2798442958013, 1], [15, 15.964446052973809, 7.2680577754856746, -239.28963881164248, 1], [16, -3.4877728045350507, 81.19394786788243, -243.84031599122082, 1], [17, -7.111562764420999, 48.917983727940374, -246.1915624131682, 1], [18, -8.043418056906754, 11.522097901815947, -252.46566957783597, 1], [19, -7.007812297995904, 8.245780364632719, -240.0350210078256, 1], [20, 3.79411378938096, 132.08597810731297, -250.07930697574318, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.5720259999999997, 81.036012, -247.64117000000002, 1], [1, 3.6996664262058916, 110.10375641737716, -249.3974957445398, 1], [2, 3.795081862243588, 132.05591352597568, -250.0652429127228, 1], [3, 3.8213900191578434, 138.29002740822253, -250.02337215613701, 1], [4, 19.344778494009553, 127.14122095699744, -249.67022547154062, 1], [5, 23.308799649795134, 101.90016631616605, -248.80518415466344, 1], [6, 24.848585000880096, 81.24508143055354, -240.77320390001879, 1], [7, 0, 0, 0, 1], [8, -11.07452796595022, 128.56706282510214, -249.3815014734456, 1], [9, -26.845897944416752, 111.94416172718357, -239.53387848145073, 1], [10, -42.64462688918091, 99.7442934853816, -229.5604837345883, 1], [11, 0, 0, 0, 1], [12, 10.540989126623987, 80.98894375693833, -244.83732179646861, 1], [13, 13.545018024460123, 46.90992882168522, -246.0985492873526, 1], [14, 14.773869363972295, 11.811353725652907, -251.29425771285716, 1], [15, 16.063586931562735, 7.081899710215729, -239.39193617258974, 1], [16, -3.5067805837021955, 81.15883394629606, -243.85388147021482, 1], [17, -7.112243051635186, 48.91484704516215, -246.20685363624972, 1], [18, -8.048642553623415, 11.570988116240343, -252.46916038051634, 1], [19, -7.000168958359236, 8.293224490873273, -240.04000709006095, 1], [20, 3.795081862243588, 132.05591352597568, -250.0652429127228, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.5567139999999995, 81.003102, -247.64597599999996, 1], [1, 3.6869372336526256, 110.05706390339105, -249.3873867237968, 1], [2, 3.78248572112855, 131.994565693512, -250.04247183175153, 1], [3, 3.80888192206746, 138.22386067267485, -249.99684491451603, 1], [4, 19.35434825934253, 127.10247624370389, -249.67881828545586, 1], [5, 23.31543175312419, 101.82936549323074, -248.8424677817953, 1], [6, 24.861218171255704, 81.16244652033721, -240.8524571532906, 1], [7, 0, 0, 0, 1], [8, -11.258565720056243, 128.40111229025948, -249.35351717695514, 1], [9, -26.296793879081626, 110.0957544323168, -239.87686586151167, 1], [10, -41.28738961921785, 96.70585324601264, -230.33905079513949, 1], [11, 0, 0, 0, 1], [12, 10.514538496794515, 80.9567744453691, -244.83962644939797, 1], [13, 13.524776993269443, 46.966810348711086, -246.10789350411602, 1], [14, 14.75385235680791, 11.776486212785862, -251.30816223742252, 1], [15, 16.045372832333317, 7.065090730745364, -239.39725066946085, 1], [16, -3.538779046191447, 81.12295824217448, -243.86155301604526, 1], [17, -7.126124464396138, 48.91070691464339, -246.21716270564607, 1], [18, -8.068912504292776, 11.572071092630296, -252.4705678794809, 1], [19, -7.009270246817136, 8.29297375805887, -240.04274889310142, 1], [20, 3.78248572112855, 131.994565693512, -250.04247183175153, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.529424, 80.957284, -247.65052, 1], [1, 3.661410014260403, 109.99853693497049, -249.37669640580896, 1], [2, 3.7560611788527893, 131.91185624175495, -250.01909405204594, 1], [3, 3.782204259534907, 138.1323992492464, -249.9699581319296, 1], [4, 19.35242620552748, 127.04464977333458, -249.68201580531812, 1], [5, 23.303716536942268, 101.80131205137985, -248.88122701029073, 1], [6, 24.861260432697758, 81.12500976381011, -240.92713541286685, 1], [7, 0, 0, 0, 1], [8, -11.47758946352496, 128.20534216434518, -249.32215399158264, 1], [9, -25.77879512037543, 108.05562625363554, -240.14241721873958, 1], [10, -39.89971868786216, 93.56405149691064, -231.04619309584356, 1], [11, 0, 0, 0, 1], [12, 10.478785451507765, 80.91379193425585, -244.8411037236452, 1], [13, 13.494647195321921, 47.01191902081296, -246.11677963290472, 1], [14, 14.724600212948138, 11.757496927246507, -251.31820642563594, 1], [15, 16.0265076799713, 7.037411907723827, -239.44465930988528, 1], [16, -3.581443692845356, 81.07659295797289, -243.8701645982353, 1], [17, -7.154638780590332, 48.85855960631361, -246.22899173589104, 1], [18, -8.105148346383515, 11.603502298830684, -252.46156925738524, 1], [19, -7.037522051440077, 8.323149724860084, -240.03479602043086, 1], [20, 3.7560611788527893, 131.91185624175495, -250.01909405204594, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.4837200000000004, 80.891974, -247.65857, 1], [1, 3.6166886539776657, 109.93806485740348, -249.37090528477856, 1], [2, 3.7094970339769007, 131.83852231335717, -250.0018011336452, 1], [3, 3.735067772691426, 138.0530355843175, -249.9494946495798, 1], [4, 19.334429813095525, 126.99091472665313, -249.6911841403303, 1], [5, 23.27428216992674, 101.76348057716619, -248.91465733366636, 1], [6, 24.856366885022585, 81.0872608902665, -240.9824769909448, 1], [7, 0, 0, 0, 1], [8, -11.731791043075996, 128.01042854458717, -249.29730987527844, 1], [9, -24.96281237854602, 106.4292323991005, -240.59775104221893, 1], [10, -38.17270063286537, 90.92054073560746, -231.95040418345968, 1], [11, 0, 0, 0, 1], [12, 10.428254542825336, 80.85246276758461, -244.8467347357246, 1], [13, 13.45111648114863, 47.04213265998872, -246.12908714831124, 1], [14, 14.683736626207564, 11.740670437005704, -251.33032628738778, 1], [15, 15.952647496149721, 7.161511202796066, -239.4132407269775, 1], [16, -3.6356425251131204, 81.0127846530711, -243.8824761873434, 1], [17, -7.195254775904583, 48.77286178469491, -246.24654525093817, 1], [18, -8.150240113084665, 11.64256979328924, -252.45143111007556, 1], [19, -7.074668558256411, 8.361114599564853, -240.02566530518533, 1], [20, 3.7094970339769007, 131.83852231335717, -250.0018011336452, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.4149839999999996, 80.814182, -247.66032800000002, 1], [1, 3.548121183099181, 109.86608464333949, -249.35825110424358, 1], [2, 3.6381042668820687, 131.76026469571121, -249.97701812078964, 1], [3, 3.6627713513102416, 137.97185321298397, -249.92123145862845, 1], [4, 19.26928135162729, 126.93624526746854, -249.68970110497347, 1], [5, 23.197918925638383, 101.73379220531629, -248.93236853193795, 1], [6, 24.819593672625118, 81.06246895507869, -241.01309114526134, 1], [7, 0, 0, 0, 1], [8, -11.951411961870026, 127.82470534333876, -249.26618114681, 1], [9, -23.89979906485376, 105.23485787059555, -241.18046207651793, 1], [10, -36.1845991941686, 88.81556346649316, -232.99536359691032, 1], [11, 0, 0, 0, 1], [12, 10.358526276606648, 80.77826181717722, -244.84625257774246, 1], [13, 13.387353599670872, 47.07641563386239, -246.13501148402042, 1], [14, 14.629390074535946, 11.761653691134939, -251.33274666109227, 1], [15, 15.85672559415042, 7.34605107949011, -239.31080965939293, 1], [16, -3.7064072315989502, 80.94048849224258, -243.88915427426437, 1], [17, -7.25322826625286, 48.68768890387601, -246.25770363448925, 1], [18, -8.210924757308925, 11.68538351606582, -252.43437881655893, 1], [19, -7.128818023185579, 8.402814996411527, -240.00950149326903, 1], [20, 3.6381042668820687, 131.76026469571121, -249.97701812078964, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.3447400000000003, 80.737544, -247.658774, 1], [1, 3.477093993753206, 109.79000636779898, -249.34183720755877, 1], [2, 3.5632364358866377, 131.67614656535724, -249.94806571731345, 1], [3, 3.586636049744981, 137.88508407023792, -249.8886369581703, 1], [4, 19.18461285754531, 126.8799406063713, -249.68061315853956, 1], [5, 23.099569458574752, 101.73431685313808, -248.94233951739199, 1], [6, 24.764080769691283, 81.07020254685115, -241.03224184711024, 1], [7, 0, 0, 0, 1], [8, -12.105224743679923, 127.65082990952648, -249.23144253760952, 1], [9, -22.78242173280057, 104.08925402305071, -241.73166567570405, 1], [10, -34.18757519881054, 86.86641036587932, -234.02826688442838, 1], [11, 0, 0, 0, 1], [12, 10.293502137098338, 80.70657776406223, -244.84288412276254, 1], [13, 13.32973539716758, 47.10186456346751, -246.13803421720723, 1], [14, 14.581886538718136, 11.758032268787197, -251.33873778043122, 1], [15, 15.821467297734431, 7.320323943759068, -239.3304033201537, 1], [16, -3.771734903932844, 80.8697021865954, -243.89295017271255, 1], [17, -7.305121115179919, 48.59722001700865, -246.26647258141196, 1], [18, -8.267532876686145, 11.713421213592284, -252.41721457201865, 1], [19, -7.179863681457717, 8.429721914041835, -239.99314667289886, 1], [20, 3.5632364358866377, 131.67614656535724, -249.94806571731345, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.286114, 80.668508, -247.66404400000002, 1], [1, 3.4154161762114197, 109.73895199735131, -249.33248206867032, 1], [2, 3.4967404272444735, 131.63541378113214, -249.92674797707377, 1], [3, 3.518600198913249, 137.847954992873, -249.8636587315265, 1], [4, 19.101104165655364, 126.86552723296015, -249.68057916930903, 1], [5, 23.00463485885444, 101.75947864379711, -248.95431366660281, 1], [6, 24.71029342511364, 81.10887123216963, -241.04209140881966, 1], [7, 0, 0, 0, 1], [8, -12.254540527451594, 127.5188750531261, -249.20712386635523, 1], [9, -21.722564040241096, 103.09476381665064, -242.282303013701, 1], [10, -32.30934036717245, 85.15699737379697, -235.07828683239248, 1], [11, 0, 0, 0, 1], [12, 10.243229975563997, 80.64629935283054, -244.84696149589206, 1], [13, 13.288986386764108, 47.11038054563593, -246.14836277282694, 1], [14, 14.545650779430767, 11.75420541492408, -251.34997232975766, 1], [15, 15.79331639676928, 7.306022358166982, -239.31816454839137, 1], [16, -3.82192045064181, 80.80017785342193, -243.90303256510208, 1], [17, -7.343227747069147, 48.49332736256135, -246.2818756503445, 1], [18, -8.31399586162525, 11.686408469529098, -252.4144146102539, 1], [19, -7.221130394115229, 8.401530386046735, -239.99113717934924, 1], [20, 3.4967404272444735, 131.63541378113214, -249.92674797707377, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.230386, 80.618892, -247.665796, 1], [1, 3.3547800200026487, 109.7063215717153, -249.31844049096773, 1], [2, 3.430053761027139, 131.62459289003706, -249.90045850312794, 1], [3, 3.4499563570566236, 137.8456663160136, -249.83346220072258, 1], [4, 19.013825902394522, 126.88060640640501, -249.67395143409738, 1], [5, 22.91671416128374, 101.777785519866, -248.9577377777762, 1], [6, 24.66553969447058, 81.14434025683582, -241.0353342344993, 1], [7, 0, 0, 0, 1], [8, -12.34212867459723, 127.43568383509013, -249.1811757296684, 1], [9, -20.63855048377976, 102.46079722422226, -242.8566947812847, 1], [10, -30.43993204431436, 83.91926075844678, -236.1137132095618, 1], [11, 0, 0, 0, 1], [12, 10.193380069474152, 80.60327416025163, -244.8474898442303, 1], [13, 13.249052252868752, 47.141958938222785, -246.15131625721816, 1], [14, 14.514208961932253, 11.783834112430014, -251.35587316454195, 1], [15, 15.749636850399588, 7.395631999890301, -239.4913444440439, 1], [16, -3.86695508092967, 80.74968365959934, -243.90919990568491, 1], [17, -7.373360249055274, 48.440672667967156, -246.2872603121777, 1], [18, -8.35687160339122, 11.688073399849408, -252.40864060283658, 1], [19, -7.259795517916325, 8.401860643474146, -239.98611012749802, 1], [20, 3.430053761027139, 131.62459289003706, -249.90045850312794, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.188694, 80.592074, -247.66207000000003, 1], [1, 3.308147065826393, 109.68449821344993, -249.29837931435262, 1], [2, 3.377279760795964, 131.62072169917167, -249.86844084081272, 1], [3, 3.3952498707969285, 137.85013271952775, -249.79775193817082, 1], [4, 18.949517755258356, 126.89963745789126, -249.6604017891722, 1], [5, 22.855118577513398, 101.80696298842616, -248.95092170481504, 1], [6, 24.65265864284622, 81.19084323651, -241.01042164946716, 1], [7, 0, 0, 0, 1], [8, -12.375246706900764, 127.37269939097786, -249.14984092860004, 1], [9, -19.56078638987993, 102.12532762355694, -243.43549205228308, 1], [10, -28.627007997596674, 83.0636753615698, -237.14484117076253, 1], [11, 0, 0, 0, 1], [12, 10.155446928959648, 80.57951000739568, -244.84213956625703, 1], [13, 13.227770004139725, 47.12833923429248, -246.14898289515233, 1], [14, 14.503571812178102, 11.794522870982064, -251.35386699627307, 1], [15, 15.710185002111567, 7.52535815668896, -239.81596339763794, 1], [16, -3.897845375919567, 80.72500597320806, -243.9098420173731, 1], [17, -7.386927096495371, 48.42970982438072, -246.2843758953134, 1], [18, -8.38362800923564, 11.746214899844077, -252.39487249187061, 1], [19, -7.282379421014437, 8.458661685618049, -239.97308458666726, 1], [20, 3.377279760795964, 131.62072169917167, -249.86844084081272, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.1703799999999998, 80.581916, -247.663476, 1], [1, 3.2847656535192886, 109.68054359930002, -249.28361819311885, 1], [2, 3.347914537614941, 131.6321591578013, -249.84230306217694, 1], [3, 3.364100693557633, 137.8685728987675, -249.7682831201354, 1], [4, 18.93030844416367, 126.92503686516059, -249.65296289538807, 1], [5, 22.839726335484414, 101.86478764188082, -248.9422453132987, 1], [6, 24.688927882403796, 81.26762423858445, -240.97366359206478, 1], [7, 0, 0, 0, 1], [8, -12.421023025288228, 127.31549392621145, -249.12443692749898, 1], [9, -18.639898898103866, 101.88803967794935, -243.98295563203698, 1], [10, -27.047372208672442, 82.37761393701788, -238.14380342604508, 1], [11, 0, 0, 0, 1], [12, 10.139080280780675, 80.57227571244522, -244.84176771363673, 1], [13, 13.2356340517952, 47.051870439742146, -246.15525825204634, 1], [14, 14.521914765728758, 11.754120923407342, -251.3555627033823, 1], [15, 15.721882711736885, 7.523509049475044, -239.92594905580452, 1], [16, -3.9081493098234725, 80.71425907466671, -243.91497578837217, 1], [17, -7.385089864577104, 48.38100783355235, -246.2901884676668, 1], [18, -8.393238514641695, 11.78276734340946, -252.3881813272755, 1], [19, -7.288238326172321, 8.493948039274107, -239.96707836379173, 1], [20, 3.347914537614941, 131.6321591578013, -249.84230306217694, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.1597280000000003, 80.57983800000001, -247.664296, 1], [1, 3.2693985799055145, 109.6846831491387, -249.26958479504725, 1], [2, 3.3261799888681014, 131.65057887896612, -249.81732205516522, 1], [3, 3.340375473906594, 137.8932495334025, -249.7401319039835, 1], [4, 18.90671610586238, 126.9590759687172, -249.6447698772106, 1], [5, 22.82730746705633, 101.931519108956, -248.92878293201736, 1], [6, 24.7323309501115, 81.35341147016996, -240.92603274500388, 1], [7, 0, 0, 0, 1], [8, -12.45186663425224, 127.26418283211282, -249.09835584005634, 1], [9, -17.881073951104725, 101.73033714982373, -244.44625556289319, 1], [10, -25.753722468026535, 81.87810412162908, -238.99504784061708, 1], [11, 0, 0, 0, 1], [12, 10.130617846937465, 80.5716381523857, -244.83745515201383, 1], [13, 13.25317163246773, 46.96720791908983, -246.1598643778151, 1], [14, 14.546630840269522, 11.793129529309688, -251.34326930301037, 1], [15, 15.755510893013417, 7.546466928108293, -239.9036737264544, 1], [16, -3.9110414992097997, 80.7122568852847, -243.91773203601804, 1], [17, -7.375962212169215, 48.33860683467627, -246.29117140908951, 1], [18, -8.396299046736129, 11.801840485967027, -252.38046110970967, 1], [19, -7.288794630497977, 8.51188922834691, -239.9598954926228, 1], [20, 3.3261799888681014, 131.65057887896612, -249.81732205516522, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.150928, 80.57925200000001, -247.66223600000004, 1], [1, 3.2565208153272867, 109.68957325891533, -249.2546016040992, 1], [2, 3.308072596170414, 131.6693320397968, -249.79450006815318, 1], [3, 3.320723247591356, 137.91767016767872, -249.71536778220192, 1], [4, 18.860554766643766, 126.99784987687343, -249.63531893277366, 1], [5, 22.807264274424238, 101.97647281154832, -248.9136124324693, 1], [6, 24.759740063296142, 81.41417206730472, -240.87628790444083, 1], [7, 0, 0, 0, 1], [8, -12.464559533625966, 127.21835161238626, -249.07355942622655, 1], [9, -17.218435462848355, 101.73587315613983, -244.81781548549745, 1], [10, -24.74013375100185, 81.65574277028328, -239.6765379096117, 1], [11, 0, 0, 0, 1], [12, 10.126508920108577, 80.57193519837132, -244.82588171490886, 1], [13, 13.274743491943347, 46.88129607673622, -246.16087459470214, 1], [14, 14.57068587231942, 11.885180679630132, -251.31981512997635, 1], [15, 15.755813005968914, 7.694561426793746, -239.88324900687502, 1], [16, -3.9121734984325607, 80.713236835966, -243.91588491284136, 1], [17, -7.361148287295782, 48.32066066540352, -246.28550578167864, 1], [18, -8.39522710309735, 11.832230571574435, -252.3683514673555, 1], [19, -7.288365930178385, 8.541486884360648, -239.94795089531488, 1], [20, 3.308072596170414, 131.6693320397968, -249.79450006815318, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.146442, 80.578834, -247.659196, 1], [1, 3.2484808069498894, 109.69536701266004, -249.24035550969484, 1], [2, 3.2960030112334966, 131.68812386601743, -249.7759179349843, 1], [3, 3.3075287190699445, 137.94149610892015, -249.69611882774245, 1], [4, 18.831070748751543, 127.02705746692124, -249.62707495492018, 1], [5, 22.808358717980738, 102.00408425803393, -248.89470440217207, 1], [6, 24.807716391165425, 81.4524299138496, -240.82924798382828, 1], [7, 0, 0, 0, 1], [8, -12.481681458837233, 127.17390608086905, -249.0539568827921, 1], [9, -16.829908830371963, 101.87409622429689, -245.03414772918612, 1], [10, -24.15634947745434, 81.6590919341257, -240.09937608471913, 1], [11, 0, 0, 0, 1], [12, 10.126025970904658, 80.57242320356924, -244.81230863357052, 1], [13, 13.299644575561977, 46.800942478714425, -246.16360170981574, 1], [14, 14.597864824359323, 11.933761431557699, -251.30420983209302, 1], [15, 15.698875869179078, 7.948471552737092, -239.59472594367767, 1], [16, -3.912003322559683, 80.71260683038108, -243.91461195435926, 1], [17, -7.348574072606935, 48.25688927601038, -246.28341743460396, 1], [18, -8.394747670434105, 11.808687494017171, -252.35944251280873, 1], [19, -7.292714599223004, 8.51757971748814, -239.93871739670496, 1], [20, 3.2960030112334966, 131.68812386601743, -249.7759179349843, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.143476, 80.578498, -247.65511, 1], [1, 3.242159392148462, 109.70080454401355, -249.22721535270233, 1], [2, 3.2862311229791055, 131.70446912213782, -249.75964358945777, 1], [3, 3.2968203517718333, 137.96190014948198, -249.6795933510555, 1], [4, 18.784098251819096, 127.05759294058923, -249.61509224315895, 1], [5, 22.79531549762426, 102.03262747440016, -248.87282787219718, 1], [6, 24.845952598344713, 81.49347663623286, -240.77255480696437, 1], [7, 0, 0, 0, 1], [8, -12.486719822514493, 127.14560786356991, -249.03481229872628, 1], [9, -16.641320981850836, 102.02200087500145, -245.10840049503693, 1], [10, -23.974974764771922, 81.78102076978942, -240.25539623358176, 1], [11, 0, 0, 0, 1], [12, 10.127810529167954, 80.57311385112654, -244.79721470510813, 1], [13, 13.320343695011973, 46.78093161468782, -246.16482867210232, 1], [14, 14.614632665650475, 12.092407956163612, -251.2792261842347, 1], [15, 15.700003525244341, 8.139997862162193, -239.18563758583412, 1], [16, -3.912186870628634, 80.71042847835578, -243.91275583906744, 1], [17, -7.3370784438377505, 48.17433864207049, -246.281812143926, 1], [18, -8.39452446289941, 11.703602335576257, -252.3616248868195, 1], [19, -7.299964603752407, 8.412334634160587, -239.9402875767422, 1], [20, 3.2862311229791055, 131.70446912213782, -249.75964358945777, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.140088, 80.57815000000001, -247.650338, 1], [1, 3.235211457906395, 109.70605653472387, -249.21723949758155, 1], [2, 3.27676873655883, 131.72050910077343, -249.7495062882491, 1], [3, 3.2867056342875993, 137.98196946502176, -249.67023683631135, 1], [4, 18.72382490484417, 127.08928548379512, -249.60408999695372, 1], [5, 22.776143708012356, 102.05463197943833, -248.8594427978442, 1], [6, 24.877749142344662, 81.52921153361551, -240.72142504400588, 1], [7, 0, 0, 0, 1], [8, -12.4710614196719, 127.1490083572337, -249.02422595572878, 1], [9, -16.667101666686328, 102.13768587204498, -245.05006370516168, 1], [10, -24.257113438425, 82.02486659163277, -240.04485447343205, 1], [11, 0, 0, 0, 1], [12, 10.12876811843571, 80.57422759864197, -244.78013892302414, 1], [13, 13.331576801092663, 46.80882641638314, -246.1651801846158, 1], [14, 14.614337320040754, 12.28173234570884, -251.25455896585026, 1], [15, 15.7012127064723, 8.277897531206037, -239.05363816515705, 1], [16, -3.9135660764300186, 80.7081589304987, -243.9116910054587, 1], [17, -7.3245914657399664, 48.12514897775533, -246.2768880032171, 1], [18, -8.394343646752857, 11.619672206763774, -252.36320381213613, 1], [19, -7.312305455593378, 8.328538443756289, -239.94073605169658, 1], [20, 3.27676873655883, 131.72050910077343, -249.7495062882491, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.1356279999999996, 80.57749, -247.64723800000002, 1], [1, 3.2296719795262296, 109.71287517989533, -249.21487837057296, 1], [2, 3.272001152919257, 131.7401016113525, -249.75487062517385, 1], [3, 3.282210610424675, 138.00609969396078, -249.6789764555512, 1], [4, 18.70498604475496, 127.10643615516237, -249.60291030232665, 1], [5, 22.804635347271745, 102.06879342848558, -248.8583751879858, 1], [6, 24.955844986824804, 81.5513530638833, -240.6919773912887, 1], [7, 0, 0, 0, 1], [8, -12.451669725896934, 127.1526212448474, -249.03248996830732, 1], [9, -17.027354322586987, 102.26646923354575, -244.83968833692094, 1], [10, -24.99732700446628, 82.38094708309076, -239.52365367774482, 1], [11, 0, 0, 0, 1], [12, 10.125848596078331, 80.57486052333928, -244.76675428311307, 1], [13, 13.335452774701245, 46.835343522928234, -246.16923622043126, 1], [14, 14.605681539501965, 12.34997646777336, -251.24956775862591, 1], [15, 15.673095907349948, 8.350810410775559, -239.0589636041087, 1], [16, -3.9183765871046186, 80.70675754104096, -243.91502454506042, 1], [17, -7.317664939238686, 48.06886002736733, -246.27482556538115, 1], [18, -8.39713137218558, 11.578832484285655, -252.3594529303492, 1], [19, -7.332709398574385, 8.288311565654482, -239.9352989195322, 1], [20, 3.272001152919257, 131.7401016113525, -249.75487062517385, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.1274500000000005, 80.574244, -247.64307, 1], [1, 3.2207396914678474, 109.7173282450761, -249.2163694205688, 1], [2, 3.2647314742057745, 131.756476536498, -249.76718911449376, 1], [3, 3.2755552266610404, 138.02678970687273, -249.6955273552907, 1], [4, 18.706263949021796, 127.11033094611656, -249.60649639492854, 1], [5, 22.851657605861245, 102.12034068326786, -248.8586216237363, 1], [6, 25.04380197905503, 81.60385429949547, -240.67562551873166, 1], [7, 0, 0, 0, 1], [8, -12.447387825255117, 127.16541651221122, -249.05022857891382, 1], [9, -17.689930574273845, 102.44429757873635, -244.478970377013, 1], [10, -26.214163363165845, 82.87863590735623, -238.82253879244408, 1], [11, 0, 0, 0, 1], [12, 10.115386105421358, 80.57313329700848, -244.75504914488772, 1], [13, 13.326371261609482, 46.87532446026543, -246.17310038075965, 1], [14, 14.58416614956054, 12.351387439763322, -251.2589880382535, 1], [15, 15.6306030722599, 8.352970453762904, -239.0655319086109, 1], [16, -3.929574222033019, 80.70328074402522, -243.92049529647306, 1], [17, -7.319310335720007, 48.00528394022785, -246.27664793423293, 1], [18, -8.404292541399299, 11.622035748836424, -252.34495226646908, 1], [19, -7.359891655514163, 8.33239049933209, -239.91886114260555, 1], [20, 3.2647314742057745, 131.756476536498, -249.76718911449376, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
