[[0, -7.3427, 81.881, -227.35698, 1], [1, -6.5520192367317565, 112.9182473919476, -227.1603165686267, 1], [2, -5.8544237443732134, 136.23792670809956, -226.26133649661858, 1], [3, -5.64261566373337, 142.82682380334654, -225.73310475720714, 1], [4, 11.20327596236595, 133.2028210039575, -225.7802101679206, 1], [5, 34.813476789197274, 135.94128501322095, -225.03378949111547, 1], [6, 41.23939806117013, 156.52510683141224, -219.93641315888743, 1], [7, 0, 0, 0, 1], [8, -24.032268129333822, 132.94678274021516, -225.8682842039218, 1], [9, -45.540559486305355, 135.15334028391285, -224.7737162585779, 1], [10, -53.5478261965624, 160.36214507312528, -220.31861171081582, 1], [11, 0, 0, 0, 1], [12, 0.2800979775559327, 81.65362206705838, -223.36372278709968, 1], [13, 4.8279678448300025, 47.09837186812713, -226.20189978859247, 1], [14, 6.7285928358808755, 10.093038230636708, -228.82287002457625, 1], [15, 6.242195672307487, 6.6268232737819215, -215.33746743178193, 1], [16, -14.71445724063797, 82.0464233132359, -223.75807524371098, 1], [17, -19.046756761550903, 51.08408652805468, -226.39742633699336, 1], [18, -22.65981018685821, 12.070698350941413, -232.0514361180474, 1], [19, -22.60295091781322, 8.522418188349727, -218.57761404954428, 1], [20, -5.8544237443732134, 136.23792670809956, -226.26133649661858, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.973478, 40.58956, -257.273034, 1], [1, -8.413065363052977, 66.72555998298802, -243.81599025661717, 1], [2, -8.715697769271118, 86.78141352056002, -232.80133593440036, 1], [3, -8.799721938417752, 92.48982257375772, -229.32310706041667, 1], [4, 6.620875468556303, 88.43304190188128, -231.50656492278412, 1], [5, 32.36261234858189, 97.03095401231212, -224.99078083686157, 1], [6, 36.504547762632654, 121.81893077740675, -222.1545397422532, 1], [7, 0, 0, 0, 1], [8, -25.83355537360617, 88.17635704188876, -232.2517213296279, 1], [9, -49.241356070259364, 94.97497021833081, -225.73548581838165, 1], [10, -55.7941131952812, 122.05784668446655, -222.7904306610152, 1], [11, 0, 0, 0, 1], [12, -0.48013419380426026, 40.75287812642905, -253.02831516275108, 1], [13, -9.452356328912558, 75.73898715779427, -248.67680489750958, 1], [14, -6.954432551353209, 39.50124199561886, -253.90973649994632, 1], [15, -8.392820882369154, 33.85526634428362, -245.30155237267007, 1], [16, -15.320453400575019, 41.030626688378604, -253.9055799912527, 1], [17, -3.2939466977818235, 72.35728257995446, -263.84757136338243, 1], [18, -0.7688287935915876, 37.34311231077092, -279.4865179115591, 1], [19, -0.10463373864579084, 28.027181841679518, -272.27436730037243, 1], [20, -8.715697769271118, 86.78141352056002, -232.80133593440036, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.974222, 40.54137000000001, -257.268846, 1], [1, -8.416827970407358, 66.67420932554192, -243.78542376860364, 1], [2, -8.725197178584994, 86.68917836590926, -232.73108807036203, 1], [3, -8.811044094055099, 92.38840888249679, -229.2386269912945, 1], [4, 6.638311908231537, 88.29742182302087, -231.3885368050699, 1], [5, 32.348623735411756, 96.94147196597181, -224.97105952881012, 1], [6, 36.491928443345664, 121.6305312494144, -222.14447641958685, 1], [7, 0, 0, 0, 1], [8, -25.825018374795462, 88.01124359471326, -232.12025705605734, 1], [9, -49.23007308538786, 94.89195366086878, -225.58107935105653, 1], [10, -55.70643588409696, 121.94545195160711, -222.71969863111178, 1], [11, 0, 0, 0, 1], [12, -0.48740111962189747, 40.7119262514497, -253.01739214147466, 1], [13, -9.368691212568937, 75.69304223336864, -248.60015420277858, 1], [14, -6.827647749524421, 39.44328103146242, -253.66500267873684, 1], [15, -8.140093056124414, 34.07340887780255, -245.5567138246434, 1], [16, -15.329124679277026, 40.97726523187019, -253.9090818971427, 1], [17, -3.331408134440853, 72.24561802379641, -264.03946082970333, 1], [18, -0.8651979585924279, 37.17379903234311, -279.6937787625831, 1], [19, -0.1575671526354624, 27.786914805256508, -272.534992729167, 1], [20, -8.725197178584994, 86.68917836590926, -232.73108807036203, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.973169999999999, 40.517276, -257.275578, 1], [1, -8.432327020931677, 66.63035699567651, -243.72848310309064, 1], [2, -8.755494996764886, 86.61523224675268, -232.59326605512655, 1], [3, -8.845263345325646, 92.30952551368122, -229.07313017357126, 1], [4, 6.607148830703233, 88.17271780120092, -231.1764445333091, 1], [5, 32.375331612822016, 96.93111463004824, -224.8594482002573, 1], [6, 36.4880758107865, 121.5151740017163, -222.0819572798066, 1], [7, 0, 0, 0, 1], [8, -25.827669670466236, 87.95653146456065, -231.8307384835355, 1], [9, -49.25389625296849, 94.9132099547935, -225.37594184208376, 1], [10, -55.573715868402616, 121.93246060259266, -222.67374194748766, 1], [11, 0, 0, 0, 1], [12, -0.49470309180407845, 40.70029691460449, -253.01010658015952, 1], [13, -9.180557226106261, 75.70291694581496, -248.40782449577085, 1], [14, -6.728477546101618, 39.42331865171879, -253.28055662178872, 1], [15, -7.716590434264413, 33.84035641123328, -245.09352291034696, 1], [16, -15.339386211064781, 40.96193632561659, -253.93423739844962, 1], [17, -3.3160516858847835, 72.11529986841268, -264.40510849653987, 1], [18, -1.257487703480702, 36.83325616473951, -279.86025495042196, 1], [19, -0.4067068708749433, 27.463216728485946, -272.70114020816453, 1], [20, -8.755494996764886, 86.61523224675268, -232.59326605512655, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.970027999999999, 40.535396000000006, -257.290476, 1], [1, -8.425755726474753, 66.62024513019095, -243.6201443246403, 1], [2, -8.752659787347842, 86.56927482972525, -232.3226884064209, 1], [3, -8.843884674269129, 92.25515233896917, -228.74764057580654, 1], [4, 6.640205483862928, 88.12805811589536, -230.86382386185937, 1], [5, 32.42006015075464, 96.92068776365741, -224.65006758354326, 1], [6, 36.493323924804635, 121.36673929760909, -222.00424515666134, 1], [7, 0, 0, 0, 1], [8, -25.797513493579046, 87.88531389905852, -231.48101586684655, 1], [9, -49.23998046153572, 94.84758350834205, -225.0872683230029, 1], [10, -55.55500116259537, 121.81344369658447, -222.56289553905935, 1], [11, 0, 0, 0, 1], [12, -0.4885118331292082, 40.73972160120269, -253.02655059477866, 1], [13, -9.039779312768538, 75.75038464563247, -248.13623184682996, 1], [14, -6.483884368464344, 39.41801058038673, -252.57251109616757, 1], [15, -7.670422249331406, 33.5490450755699, -243.69420053175085, 1], [16, -15.342365217704133, 41.00515530728961, -253.95553958646207, 1], [17, -3.3719399502451566, 72.13129409074531, -264.630253635058, 1], [18, -1.6245950088658327, 36.72110420306546, -279.9823861764761, 1], [19, -0.6278545116656439, 27.887836861544287, -273.2140600158248, 1], [20, -8.752659787347842, 86.56927482972525, -232.3226884064209, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.96157, 40.632556, -257.31783800000005, 1], [1, -8.38328311688955, 66.69379459230248, -243.50871819833668, 1], [2, -8.688973218313564, 86.62583396179296, -232.0475587012537, 1], [3, -8.774242807061668, 92.31002528757496, -228.42034846067165, 1], [4, 6.671969457478195, 88.18628667293778, -230.55142122710734, 1], [5, 32.50264839606966, 96.98061435084738, -224.34456349449542, 1], [6, 36.5272702927874, 121.40763343092424, -221.85247445931293, 1], [7, 0, 0, 0, 1], [8, -25.696770766142905, 87.91406769973777, -231.14233448712542, 1], [9, -49.123965054904986, 94.95073588489326, -224.87855992432787, 1], [10, -55.35536155048724, 121.87797006992258, -222.58657306397956, 1], [11, 0, 0, 0, 1], [12, -0.46664618333350827, 40.87807719300794, -253.06996106080544, 1], [13, -8.894277172562553, 75.9162524910601, -247.89534646737553, 1], [14, -6.026161945956252, 39.53910194241874, -251.52502053307205, 1], [15, -7.370526836595162, 33.78840299318465, -242.32626377525574, 1], [16, -15.33570974572229, 41.1424606838696, -253.9801520006582, 1], [17, -3.3416209003076016, 72.32574288130098, -264.63316304013597, 1], [18, -2.222632224099829, 36.289696216869956, -279.19708406446404, 1], [19, -1.0137224105959621, 28.01789869187133, -272.678289179423, 1], [20, -8.688973218313564, 86.62583396179296, -232.0475587012537, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.943468, 40.915144000000005, -257.325988, 1], [1, -8.346687726277688, 66.96522007070445, -243.36738955856424, 1], [2, -8.64394444037061, 86.90804163756687, -231.7305803714172, 1], [3, -8.72706453564093, 92.59894422737473, -228.04828364749116, 1], [4, 6.718812240182884, 88.43514316587499, -230.18601518685372, 1], [5, 32.65140957161415, 97.29468525878978, -224.0246786268276, 1], [6, 36.64105224783246, 121.550061728799, -221.67640691406163, 1], [7, 0, 0, 0, 1], [8, -25.63644241491059, 88.17634698350639, -230.76544744464962, 1], [9, -49.05186951859322, 95.21773314960004, -224.55010211385184, 1], [10, -55.21363887535409, 122.12182623037937, -222.48443700458833, 1], [11, 0, 0, 0, 1], [12, -0.4329193550453745, 41.22607298290526, -253.090208905151, 1], [13, -8.627411091432823, 76.30914727723109, -247.5556550440656, 1], [14, -5.380550511494553, 39.86674588930247, -250.04153237169876, 1], [15, -6.819343206076437, 34.352853881538564, -240.77324558563248, 1], [16, -15.324560907055155, 41.48056413291189, -253.99517429376212, 1], [17, -3.2166158142549897, 72.72292291693542, -264.4801120731254, 1], [18, -2.825206446456158, 35.942511911425996, -277.74392972077936, 1], [19, -1.432791144212504, 28.224016381430268, -271.3825650207046, 1], [20, -8.64394444037061, 86.90804163756687, -231.7305803714172, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.931442, 41.348214, -257.300536, 1], [1, -8.311428620434443, 67.3900129489222, -243.18413304699712, 1], [2, -8.594373947543469, 87.35188905631192, -231.35999703664382, 1], [3, -8.673210829308873, 93.0497732620462, -227.6196676211547, 1], [4, 6.690074990413946, 88.84296507459028, -229.76009116553675, 1], [5, 32.811996524374706, 97.81925851175156, -223.66889750463181, 1], [6, 36.73661352123307, 121.95193813850085, -221.5217926393293, 1], [7, 0, 0, 0, 1], [8, -25.587446525643973, 88.5893048483263, -230.31249006493633, 1], [9, -48.93401090457601, 95.66613110678885, -224.2285406945421, 1], [10, -55.02929065126192, 122.65653579047293, -222.4400100691491, 1], [11, 0, 0, 0, 1], [12, -0.4040763176197535, 41.72797691457732, -253.08161090517552, 1], [13, -8.219459915872221, 76.82189707014265, -246.96737501492174, 1], [14, -4.503315229719641, 40.3372128083874, -247.86109616284955, 1], [15, -6.0355181970634195, 35.09026496073641, -238.3718305464317, 1], [16, -15.326257841018005, 41.98636323110682, -253.97462500720198, 1], [17, -3.107168457254888, 73.3773341311909, -263.9634495004016, 1], [18, -3.453997935663893, 35.89477158548174, -274.9263812781211, 1], [19, -1.7196981146569863, 28.452005096126637, -268.20702791281246, 1], [20, -8.594373947543469, 87.35188905631192, -231.35999703664382, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.914252, 41.981514000000004, -257.208366, 1], [1, -8.25351869731298, 67.99579934753436, -242.96107727951463, 1], [2, -8.506159259244154, 87.94652409994852, -230.9896679189679, 1], [3, -8.575830189461334, 93.64303010076299, -227.2050595495691, 1], [4, 6.722036077878049, 89.40495755123128, -229.32368347044635, 1], [5, 32.85148851645986, 98.43337363297114, -223.31726210888903, 1], [6, 36.72241364594861, 122.48977099379329, -221.36222914683395, 1], [7, 0, 0, 0, 1], [8, -25.459429251357484, 89.1333367437552, -229.86811164374512, 1], [9, -48.794179129505665, 96.25680054511042, -223.93029969697875, 1], [10, -54.80847963222141, 123.30320774689828, -222.41648312237166, 1], [11, 0, 0, 0, 1], [12, -0.36322137974951296, 42.42510131306283, -253.01909439276596, 1], [13, -7.6436466874196745, 77.4630530518654, -246.13737794981355, 1], [14, -3.413308394990997, 40.93428399836912, -245.37604013432852, 1], [15, -4.956613591912507, 36.07372137225838, -235.74384613520192, 1], [16, -15.309334907475826, 42.70384380363441, -253.8770781411916, 1], [17, -3.021027290741758, 74.37275440367324, -263.0252105484498, 1], [18, -3.961353351898718, 36.57882596672745, -271.25184285094554, 1], [19, -1.9247335263620453, 29.91912947454337, -264.35148628897554, 1], [20, -8.506159259244154, 87.94652409994852, -230.9896679189679, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.8918099999999995, 42.900054, -256.98974, 1], [1, -8.186158530012419, 68.86069383778388, -242.63948887764636, 1], [2, -8.406211349613404, 88.74888541326024, -230.55885070753388, 1], [3, -8.46646156759161, 94.4287632872854, -226.74030314387923, 1], [4, 6.702635300100026, 90.17042425368614, -228.85296925482848, 1], [5, 32.89957571715319, 99.22906598071499, -222.92047770385278, 1], [6, 36.71722769543171, 123.27564931700921, -221.15213015235744, 1], [7, 0, 0, 0, 1], [8, -25.383354812312405, 89.91765089896846, -229.39147580380438, 1], [9, -48.76983645425488, 97.08286562844593, -223.5664967078444, 1], [10, -54.67588823547715, 124.12339371727553, -222.34149606132436, 1], [11, 0, 0, 0, 1], [12, -0.3252072163240278, 43.41508088785291, -252.81866742383022, 1], [13, -6.761686697292921, 78.27084424358398, -244.90125379763356, 1], [14, -1.983765077084513, 41.79840059934981, -242.42221906415193, 1], [15, -3.3992932684267547, 37.890892567264906, -233.3928342676011, 1], [16, -15.282292976356583, 43.672690687245044, -253.6614589655441, 1], [17, -3.0691150556195623, 75.74278268100525, -261.3187051994682, 1], [18, -4.280230106515242, 37.66962091115857, -266.8048724089819, 1], [19, -2.0747340330190873, 31.897808120876324, -259.6464556254687, 1], [20, -8.406211349613404, 88.74888541326024, -230.55885070753388, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.8938559999999995, 44.034592, -256.71803600000004, 1], [1, -8.140442019056621, 69.94102483250013, -242.3053347970027, 1], [2, -8.325334790236887, 89.78053985711873, -230.15336972806125, 1], [3, -8.375560936458031, 95.45122419681006, -226.31222251964613, 1], [4, 6.727449834596481, 91.13065287085084, -228.37068865691316, 1], [5, 32.96690727116032, 100.28766079287229, -222.54252914227163, 1], [6, 36.735075503852535, 124.40172898580045, -220.90987161248904, 1], [7, 0, 0, 0, 1], [8, -25.278849765978094, 90.87535306838804, -228.9159402592438, 1], [9, -48.72585956030157, 98.13052250224975, -223.2361615696062, 1], [10, -54.54922875158841, 125.28736081768493, -222.28897214650297, 1], [11, 0, 0, 0, 1], [12, -0.3068045584907475, 44.598545194737476, -252.57541045741357, 1], [13, -5.526878436863639, 79.18886477160413, -243.32082175898054, 1], [14, -0.1750506686331983, 42.832061848367026, -239.14743711149836, 1], [15, -1.4971287737436225, 39.026382243312014, -229.3208049059551, 1], [16, -15.273503263092087, 44.865264083604885, -253.38092684568502, 1], [17, -3.5401937909939285, 77.50470025193758, -258.81485677753983, 1], [18, -4.831550873090665, 39.22784469156295, -261.3866651938362, 1], [19, -2.6741036298433003, 34.21685300278036, -253.83124818821435, 1], [20, -8.325334790236887, 89.78053985711873, -230.15336972806125, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.9055040000000005, 45.326764000000004, -256.458496, 1], [1, -8.100092418600326, 71.24040255039866, -241.9782272723577, 1], [2, -8.246522091561209, 91.06781436504441, -229.7524769948329, 1], [3, -8.285700084957265, 96.73820526603654, -225.88672907932897, 1], [4, 6.732988608161892, 92.3303524895371, -227.90839124186303, 1], [5, 32.9412870038659, 101.54331259906566, -222.19051655769317, 1], [6, 36.679144470253206, 125.86961555811831, -220.68968305736269, 1], [7, 0, 0, 0, 1], [8, -25.097203303963973, 92.04597271102054, -228.4665695478914, 1], [9, -48.680205701495346, 99.42252278756175, -222.94582254486426, 1], [10, -54.40158788505706, 126.59840022922332, -222.2595407410281, 1], [11, 0, 0, 0, 1], [12, -0.2810268715103881, 45.94585035795923, -252.3315807094878, 1], [13, -3.8732332521605066, 80.14582191982313, -241.4566164623458, 1], [14, 2.1268189706600564, 43.96962471543573, -235.7530068878101, 1], [15, 1.01040979290272, 40.68702344378094, -225.8838922014467, 1], [16, -15.289326772457706, 46.179887039771316, -253.11896859901313, 1], [17, -4.514135324820474, 79.46091594258594, -255.9126831062416, 1], [18, -5.995530071884469, 41.112629686313234, -255.59810813835355, 1], [19, -4.023902094448964, 36.96718469630984, -247.77283352038816, 1], [20, -8.246522091561209, 91.06781436504441, -229.7524769948329, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.012932000000001, 47.113264, -256.203276, 1], [1, -8.151187565326573, 73.01189742795026, -241.69775076616, 1], [2, -8.254177754961885, 92.79832422089096, -229.44723091664963, 1], [3, -8.280488174073973, 98.45883897536983, -225.57465453152963, 1], [4, 6.784716645253593, 93.97036094822889, -227.49909262543312, 1], [5, 32.87112366557406, 103.26232317138366, -221.9423515051825, 1], [6, 36.56726522448689, 127.89905662056346, -220.602180668482, 1], [7, 0, 0, 0, 1], [8, -24.945548270050583, 93.63070078088528, -228.08920222062795, 1], [9, -48.595306662092874, 101.18805944924186, -222.8038162856706, 1], [10, -54.13016726525011, 128.05234124550475, -222.35358857653637, 1], [11, 0, 0, 0, 1], [12, -0.31354335626601504, 47.7184370460844, -252.12552163730123, 1], [13, -1.916059282817167, 81.43547087511516, -239.45972216246173, 1], [14, 4.961765564900276, 45.51033448045283, -232.31128156446914, 1], [15, 3.971611600199429, 42.92904452739076, -222.581694383968, 1], [16, -15.395996468607159, 48.04250192440944, -252.83124677714477, 1], [17, -6.070229152270425, 81.93779062785472, -252.75263097049105, 1], [18, -7.983985623544083, 43.54160060290928, -249.76873660109095, 1], [19, -6.300292997618801, 40.11265213188898, -241.65488006681008, 1], [20, -8.254177754961885, 92.79832422089096, -229.44723091664963, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.155992000000001, 49.037628, -255.930722, 1], [1, -8.242733312779741, 74.99312001290298, -241.40442509614005, 1], [2, -8.30534717406483, 94.79491077099435, -229.13169775842627, 1], [3, -8.3197334209773, 100.46021640473128, -225.25337790498298, 1], [4, 6.778285508370528, 95.8911755201347, -227.09440915039082, 1], [5, 32.76327345942725, 105.25418931578136, -221.69256020381087, 1], [6, 36.37876613094595, 129.94597208859588, -220.5084318481116, 1], [7, 0, 0, 0, 1], [8, -24.905736698310612, 95.46301865786039, -227.70156886033834, 1], [9, -48.50995353959165, 103.18088183356258, -222.70224314531148, 1], [10, -53.877615351587394, 129.77721226772994, -222.47402956512596, 1], [11, 0, 0, 0, 1], [12, -0.4290408830249577, 49.67885716687999, -251.86061460454022, 1], [13, 0.3271702606023863, 82.70846017277037, -237.3222936110075, 1], [14, 8.245399077022347, 47.11523268442033, -228.93240122661686, 1], [15, 7.466457109755564, 44.93073874974527, -218.18108142087215, 1], [16, -15.548563853488522, 49.96000695766827, -252.56077844782288, 1], [17, -8.290866209983793, 84.17243477218301, -249.4867448137355, 1], [18, -10.844277291483222, 45.45093029887695, -244.05570906637436, 1], [19, -9.591837461376478, 42.40714398229196, -235.53572224038123, 1], [20, -8.30534717406483, 94.79491077099435, -229.13169775842627, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.336940000000002, 51.216894, -255.70559199999997, 1], [1, -8.393146292536782, 77.25690221942199, -241.19719583534558, 1], [2, -8.433000960356893, 97.11020061647298, -228.92301639544155, 1], [3, -8.441025692523493, 102.79016573304553, -225.0462557792192, 1], [4, 6.71257810249329, 98.12943567081986, -226.82096726036508, 1], [5, 32.61304496531112, 107.59757651229599, -221.63349413452593, 1], [6, 36.16128899351326, 132.37725023099136, -220.59404703176295, 1], [7, 0, 0, 0, 1], [8, -24.894237973144037, 97.71432742262651, -227.46455399267074, 1], [9, -48.60820486821481, 105.4624292485109, -222.62434353053024, 1], [10, -53.92821866723543, 132.16657484084072, -222.6403011107288, 1], [11, 0, 0, 0, 1], [12, -0.6163037875345481, 51.86367821192505, -251.63886049139361, 1], [13, 2.8983673952631945, 84.03148090219219, -235.18472941232324, 1], [14, 12.02982120105813, 48.77344310886995, -225.71436180006583, 1], [15, 11.365443920109527, 46.987838746659165, -213.91746015811978, 1], [16, -15.760995150319388, 52.12923750601839, -252.33514222830684, 1], [17, -11.284796615839447, 86.36302151636394, -246.1984118924452, 1], [18, -14.568446118201393, 47.537501375479984, -238.62749292002476, 1], [19, -13.882959431866814, 44.91438457713975, -229.91776209506585, 1], [20, -8.433000960356893, 97.11020061647298, -228.92301639544155, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.48573, 53.47561399999999, -255.42725000000002, 1], [1, -8.516467740574024, 79.68098586724815, -240.9297132174918, 1], [2, -8.53306320057275, 99.64446288765434, -228.6681491323655, 1], [3, -8.533638067176897, 105.35597146001034, -224.8007722825087, 1], [4, 6.71626882839638, 100.5726852080048, -226.5027229472296, 1], [5, 32.478444270324744, 110.092781364061, -221.50105810086666, 1], [6, 35.92370443865213, 134.76696526119082, -220.60747475012, 1], [7, 0, 0, 0, 1], [8, -24.96120960323785, 100.14960289262046, -227.15102630272, 1], [9, -48.68371328788078, 107.96806914341848, -222.53557998412467, 1], [10, -53.945500295817865, 134.54044383005422, -222.72007433764244, 1], [11, 0, 0, 0, 1], [12, -0.7697397829135744, 54.084231161338394, -251.36667471150565, 1], [13, 5.713605912883252, 84.92701457988808, -233.17489536424793, 1], [14, 16.118118024272082, 49.94398967942451, -222.90780098441908, 1], [15, 16.236955656173095, 48.44724326576558, -211.12111630029068, 1], [16, -15.934786518997052, 54.377179509127984, -252.04357289957474, 1], [17, -14.756703745026018, 88.18016158422968, -243.02940070467795, 1], [18, -19.084740585453694, 49.45652666299724, -233.62374959526758, 1], [19, -19.017495516459444, 47.31794763567899, -225.055311740644, 1], [20, -8.53306320057275, 99.64446288765434, -228.6681491323655, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.681531999999999, 56.149652, -254.961884, 1], [1, -8.693957526817783, 82.44101080474285, -240.56011442328997, 1], [2, -8.689291333763686, 102.45519798754873, -228.3870158238665, 1], [3, -8.682995248147805, 108.18095722088776, -224.55617513655795, 1], [4, 6.604656923584253, 103.38205614459753, -226.2057524522542, 1], [5, 32.21918587272039, 112.90974764792453, -221.39804875817597, 1], [6, 35.61512246296763, 137.58307993522712, -220.59731098517665, 1], [7, 0, 0, 0, 1], [8, -25.176529935901478, 102.94528254027027, -226.83188078639867, 1], [9, -48.800175325716395, 110.79010223293093, -222.4632336295315, 1], [10, -54.05489107820338, 137.39299342366547, -222.82202470196728, 1], [11, 0, 0, 0, 1], [12, -0.9811358081493742, 56.68992121494827, -250.90594611277743, 1], [13, 8.547669358144006, 85.4188301491626, -231.3961913081061, 1], [14, 20.446074664724122, 50.34639265956063, -220.53065861161429, 1], [15, 21.238675152704005, 49.23513835521212, -208.5276430472281, 1], [16, -16.144462465751936, 57.02260765110191, -251.55940696690942, 1], [17, -18.717391888052507, 89.84386055576398, -239.93329646997213, 1], [18, -24.50763698728957, 51.34716076222573, -228.92808062382733, 1], [19, -25.068560379306152, 49.76335024920844, -220.0653767380202, 1], [20, -8.689291333763686, 102.45519798754873, -228.3870158238665, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.77075, 58.45119, -254.413742, 1], [1, -8.746524657608273, 84.96504619406957, -240.08616265602552, 1], [2, -8.708560227097742, 105.15937526589904, -227.98038698007613, 1], [3, -8.692538259041285, 110.93650721457715, -224.1775453646067, 1], [4, 6.5375217151849405, 106.1024508019133, -225.7813164501283, 1], [5, 31.987612146682707, 115.62773657619266, -221.21458201695032, 1], [6, 35.35641006150735, 140.26493385158324, -220.42618771344746, 1], [7, 0, 0, 0, 1], [8, -25.387251604445204, 105.6124204699267, -226.3910019571908, 1], [9, -49.00682018255365, 113.48384872912396, -222.23479358524426, 1], [10, -54.301834130498875, 140.33025925598392, -222.72952839183537, 1], [11, 0, 0, 0, 1], [12, -1.1344478675740621, 58.97333045645307, -250.32441604777537, 1], [13, 11.44202018076686, 85.1610469187172, -229.7707991478912, 1], [14, 24.951532215319567, 50.027576372337194, -218.7604432361521, 1], [15, 26.36437122910534, 49.22551585800154, -205.6588034002871, 1], [16, -16.246923163318574, 59.201292365781335, -251.01818849217713, 1], [17, -22.738938530980302, 90.15598189650127, -237.30450158372759, 1], [18, -30.264256705131537, 52.00792928129831, -225.1500914018582, 1], [19, -31.628566930016113, 50.7843780561144, -215.3805536474922, 1], [20, -8.708560227097742, 105.15937526589904, -227.98038698007613, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.82685, 60.847986000000006, -253.769906, 1], [1, -8.754717700730389, 87.5379757231652, -239.61338916093064, 1], [2, -8.67397931160414, 107.8548821038964, -227.67741400380467, 1], [3, -8.645489376081683, 113.66317437450624, -223.93459321042278, 1], [4, 6.593915705422678, 108.81574629730868, -225.5421040612485, 1], [5, 31.888458316541744, 118.2310507431441, -221.0436935516509, 1], [6, 35.31521286549612, 143.0858039824585, -220.19330085343023, 1], [7, 0, 0, 0, 1], [8, -25.650445853312227, 108.38420863036686, -226.10175942477414, 1], [9, -49.23993067080659, 116.15244211345374, -222.11998784890307, 1], [10, -54.56101672124913, 143.1284559510083, -222.65224868175378, 1], [11, 0, 0, 0, 1], [12, -1.221113594566689, 61.28254919847227, -249.6827335517972, 1], [13, 14.32946397888135, 84.56872896522526, -228.43531214578888, 1], [14, 29.341540674689675, 49.30015408763145, -217.60159919855204, 1], [15, 31.967250279934536, 48.51631081106159, -204.71562999584535, 1], [16, -16.312513129635313, 61.5328800479081, -250.3447206475651, 1], [17, -26.72748472589246, 90.05443053868245, -234.9541751992692, 1], [18, -36.12771028411707, 52.333046458886486, -222.3027612495507, 1], [19, -38.41960009154318, 51.41124717574958, -211.79436254884655, 1], [20, -8.67397931160414, 107.8548821038964, -227.67741400380467, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
