[[0, -8.83632, 80.3436, -242.36078, 1], [1, -7.044330494855453, 109.7679661235407, -242.64362677704037, 1], [2, -5.6201210937559525, 131.91415283966685, -242.145212217856, 1], [3, -5.2160320548558055, 138.17387409459278, -241.7588163213076, 1], [4, 10.47808425171715, 125.15496199590835, -240.10236867106696, 1], [5, 15.919066011884288, 99.52776596741671, -239.25825156805905, 1], [6, 17.522924378977518, 77.42152437965994, -229.63016441873194, 1], [7, 0, 0, 0, 1], [8, -23.267590113373316, 128.5273693359731, -242.07628197738686, 1], [9, -43.44274055221546, 123.97492875943611, -240.88889401644602, 1], [10, -54.93984955878811, 140.67368591672403, -240.12288965287385, 1], [11, 0, 0, 0, 1], [12, -1.1763958496357745, 79.72758078692081, -238.85323137010417, 1], [13, -1.354123292936127, 45.873631254520184, -242.64439398524857, 1], [14, -3.111053914666172, 13.760578336285931, -245.87300076124552, 1], [15, -3.9752549240099393, 10.383352904856816, -233.27905046948806, 1], [16, -16.238532442067292, 80.72308685032176, -238.75834439382507, 1], [17, -19.349897859483335, 48.21307572230645, -242.0328848855931, 1], [18, -19.91804018075081, 14.030621797710012, -246.11968034561147, 1], [19, -20.476163151888816, 10.623771337035361, -233.53736383327603, 1], [20, -5.6201210937559525, 131.91415283966685, -242.145212217856, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.121784, 80.01164, -243.03377, 1], [1, -6.565474758223871, 109.62162054026605, -244.0539927856013, 1], [2, -4.6734179282538255, 131.92967390536688, -244.18825997208378, 1], [3, -4.146291865879707, 138.24894689952922, -243.98119452441867, 1], [4, 10.765250362985949, 125.27784822179014, -241.64169590641637, 1], [5, 17.413031977394898, 100.14558347049761, -242.6320712582347, 1], [6, 19.829258640224282, 78.45366469283266, -234.27527409627947, 1], [7, 0, 0, 0, 1], [8, -23.13935199945201, 129.87966289923077, -243.7808214408337, 1], [9, -45.75305862827538, 125.807700794867, -237.67954729808523, 1], [10, -56.14649261990107, 136.64424532289772, -218.73480762576503, 1], [11, 0, 0, 0, 1], [12, -1.4782955564698232, 79.34183923262107, -239.14026398841773, 1], [13, -1.1997260816636894, 45.99787888702773, -242.50591922380792, 1], [14, -2.789265927987068, 14.148178065904741, -245.9725571748642, 1], [15, -4.156977267106192, 10.827387162513155, -233.4157082233399, 1], [16, -16.50822432781598, 80.45113588085735, -239.83572026183595, 1], [17, -19.21825781194224, 48.01802489482799, -242.76433667940782, 1], [18, -19.81986060519294, 13.14090135804647, -246.10233959055594, 1], [19, -20.8649309407647, 9.822472867734005, -233.54777930471454, 1], [20, -4.6734179282538255, 131.92967390536688, -244.18825997208378, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.110128, 80.000496, -243.038654, 1], [1, -6.55965787041262, 109.62038877867293, -244.05354170265338, 1], [2, -4.67123245271533, 131.93531852891948, -244.18105322854015, 1], [3, -4.145667605494883, 138.25799347363198, -243.9714565438453, 1], [4, 10.761291673887404, 125.29772209545816, -241.6014543600804, 1], [5, 17.440174077407818, 100.13267430259373, -242.5940267931448, 1], [6, 19.86159220016875, 78.50611211026788, -234.23340006622394, 1], [7, 0, 0, 0, 1], [8, -23.118674696297504, 129.8538712488544, -243.75023163696255, 1], [9, -46.201149128853885, 125.46131783668493, -237.5247529264469, 1], [10, -57.25220492724313, 138.10830950534148, -219.6711618554629, 1], [11, 0, 0, 0, 1], [12, -1.4629905226886173, 79.33116691229853, -239.1515502562375, 1], [13, -1.1928838241544357, 45.97270110240285, -242.5158860531983, 1], [14, -2.788233515594408, 14.113269550502114, -245.97193702739665, 1], [15, -4.15345021550528, 10.792313046144175, -233.41482919943934, 1], [16, -16.502420606669915, 80.43853783133605, -239.831543334526, 1], [17, -19.216411388021662, 48.028451260832554, -242.7630278982123, 1], [18, -19.81718469193866, 13.229232707470985, -246.0863410351195, 1], [19, -20.85974157783869, 9.909786087726527, -233.53143207932337, 1], [20, -4.67123245271533, 131.93531852891948, -244.18105322854015, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.095054000000001, 79.98940400000001, -243.041404, 1], [1, -6.550566837266483, 109.61914977625469, -244.0490307779087, 1], [2, -4.666287468945817, 131.93907449848996, -244.1660442111313, 1], [3, -4.142620326512161, 138.26381894994677, -243.9526789175954, 1], [4, 10.760417286697862, 125.31549438365953, -241.5560195341123, 1], [5, 17.46926269425507, 100.129562350051, -242.54685432408814, 1], [6, 19.896310998495764, 78.54173727914053, -234.17203102639954, 1], [7, 0, 0, 0, 1], [8, -23.09942998913173, 129.82509005985577, -243.71499194334913, 1], [9, -46.394961927259764, 125.0851846550549, -237.44178889719385, 1], [10, -57.8004834596498, 139.48758820045828, -221.16265166290603, 1], [11, 0, 0, 0, 1], [12, -1.4444651710941194, 79.32020440462206, -239.16041326089038, 1], [13, -1.1823512016734297, 45.94968788663999, -242.52329216764338, 1], [14, -2.7826645975240054, 14.06972665671459, -245.9703405491011, 1], [15, -4.146095628970898, 10.748315047173348, -233.41312787627072, 1], [16, -16.493625552918026, 80.42582596277924, -239.82556782631391, 1], [17, -19.214334567692752, 48.02329914119194, -242.759209819411, 1], [18, -19.814099056267178, 13.216219290585066, -246.07583190311638, 1], [19, -20.854967050705817, 9.895623095335493, -233.52063022182716, 1], [20, -4.666287468945817, 131.93907449848996, -244.1660442111313, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.076442, 79.97404800000001, -243.04579800000002, 1], [1, -6.537493492878159, 109.61714125496168, -244.04523664778873, 1], [2, -4.656861157782869, 131.94226453916457, -244.1512369199974, 1], [3, -4.134863038027238, 138.26915138792967, -243.93399241282899, 1], [4, 10.770021792856015, 125.3323723779552, -241.50625509671514, 1], [5, 17.50345608998519, 100.14453175840288, -242.4959866374746, 1], [6, 19.938134000519113, 78.57763634067081, -234.10177187672056, 1], [7, 0, 0, 0, 1], [8, -23.067883250870764, 129.79408476126372, -243.67650857585846, 1], [9, -46.04622184531718, 124.81314559485524, -237.48662284496098, 1], [10, -57.437278938160624, 140.4515661366163, -223.2091906813417, 1], [11, 0, 0, 0, 1], [12, -1.422592316864086, 79.30467912348422, -239.1706439991262, 1], [13, -1.1694152388126102, 45.92636911714953, -242.53211247147138, 1], [14, -2.778681650804371, 13.974125211169543, -245.97312406759306, 1], [15, -4.140683127053511, 10.65230453716434, -233.41583326176448, 1], [16, -16.48174219969013, 80.40886058864064, -239.8216322899682, 1], [17, -19.210604559463864, 48.01979712565139, -242.75323890765773, 1], [18, -19.815261138523447, 13.194940801987123, -246.0684475146863, 1], [19, -20.854879587469366, 9.872938158342365, -233.51300380395858, 1], [20, -4.656861157782869, 131.94226453916457, -244.1512369199974, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.059698000000001, 79.95984200000001, -243.04853200000002, 1], [1, -6.526733291664803, 109.61475486717582, -244.0389819514679, 1], [2, -4.650220135462989, 131.94368972552425, -244.13292239548358, 1], [3, -4.130073632790718, 138.2724692702588, -243.9115446674185, 1], [4, 10.788334348507853, 125.34094791007723, -241.4473364553657, 1], [5, 17.55091556403678, 100.15883943361814, -242.44192826793144, 1], [6, 19.996217001427958, 78.5880992830853, -234.01630190654876, 1], [7, 0, 0, 0, 1], [8, -23.039771573342488, 129.7600835495744, -243.63256881638415, 1], [9, -45.755900437790544, 124.54394509714335, -237.50040041450868, 1], [10, -57.1333961521932, 141.16523752179123, -225.0069978364991, 1], [11, 0, 0, 0, 1], [12, -1.4028218528615808, 79.2902085146174, -239.17894237782184, 1], [13, -1.1590145138303545, 45.90524746031731, -242.54021115927932, 1], [14, -2.776735467882175, 13.920520916044232, -245.97255124894855, 1], [15, -4.13860729477585, 10.598283368786817, -233.41532546346127, 1], [16, -16.469513284473976, 80.39275333727032, -239.8165079340205, 1], [17, -19.206906368891296, 48.01905667194868, -242.74488408895883, 1], [18, -19.816547403245707, 13.20911022727281, -246.05637727100722, 1], [19, -20.856288762883416, 9.885556078460482, -233.50079811305537, 1], [20, -4.650220135462989, 131.94368972552425, -244.13292239548358, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.044698, 79.946718, -243.05036800000002, 1], [1, -6.5182530159629275, 109.61371329349187, -244.0316216128489, 1], [2, -4.645505592862654, 131.94852454023965, -244.11215449064684, 1], [3, -4.127128053028402, 138.2796312874266, -243.88615820027204, 1], [4, 10.806621662448215, 125.35377901777204, -241.38632202624896, 1], [5, 17.592869255500418, 100.19282328485005, -242.38319438669294, 1], [6, 20.04583489097255, 78.62572982138633, -233.9303037935036, 1], [7, 0, 0, 0, 1], [8, -23.015940891303714, 129.72147110080567, -243.58052048504564, 1], [9, -45.10829289353688, 124.38721536277563, -237.59873995968584, 1], [10, -56.19983937322939, 141.8755857503117, -227.28712022597298, 1], [11, 0, 0, 0, 1], [12, -1.3848790938171733, 79.27693478779915, -239.18515627130546, 1], [13, -1.1521533301021394, 45.88649622198608, -242.54976672936178, 1], [14, -2.7803682868288764, 13.868962318909311, -245.97176430221253, 1], [15, -4.1407704730871115, 10.546184169291706, -233.41449105081963, 1], [16, -16.458903397994128, 80.37758506739772, -239.81197211772454, 1], [17, -19.2059804402029, 48.01622102619596, -242.7358990662475, 1], [18, -19.821879680106623, 13.174866322915364, -246.0471593647286, 1], [19, -20.860433098248727, 9.849765649500712, -233.49130605853125, 1], [20, -4.645505592862654, 131.94852454023965, -244.11215449064684, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.028514, 79.93738400000001, -243.054146, 1], [1, -6.508259479818227, 109.61584874384076, -244.02551742636655, 1], [2, -4.638421281465462, 131.96041473861834, -244.092371282067, 1], [3, -4.121404933190795, 138.2953308340203, -243.86168043541304, 1], [4, 10.81928501127831, 125.37982249590902, -241.3248787454323, 1], [5, 17.628722974047605, 100.23051167024752, -242.32290097481672, 1], [6, 20.08545961036564, 78.66959686254673, -233.84882188133255, 1], [7, 0, 0, 0, 1], [8, -22.98120946558733, 129.68375359880122, -243.5246175023686, 1], [9, -44.303897892926415, 124.32970341783093, -237.71752630171096, 1], [10, -55.417598657680074, 142.95514607228057, -229.24045323163315, 1], [11, 0, 0, 0, 1], [12, -1.3634881345451637, 79.26708961796277, -239.193062763775, 1], [13, -1.1410969944344302, 45.87597069940864, -242.5620509349773, 1], [14, -2.777245354459044, 13.842287835354412, -245.97106747540818, 1], [15, -4.135545885272331, 10.518820732250985, -233.41371783611, 1], [16, -16.44841054285401, 80.36639063267612, -239.8099686881653, 1], [17, -19.20475344641913, 48.01787726115543, -242.7290176030397, 1], [18, -19.826867465025195, 13.094363394876723, -246.0423276703581, 1], [19, -20.86358586890645, 9.767902333028534, -233.48609566699557, 1], [20, -4.638421281465462, 131.96041473861834, -244.092371282067, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.014524, 79.93066400000001, -243.05361200000002, 1], [1, -6.500173876773347, 109.62144678041548, -244.01558268604757, 1], [2, -4.6327320675382975, 131.9795881757147, -244.0691608871381, 1], [3, -4.116842816525505, 138.3196405747978, -243.83383913775202, 1], [4, 10.812940082771838, 125.42085985233473, -241.2622279527746, 1], [5, 17.656294501765412, 100.256791392298, -242.25936481686583, 1], [6, 20.112857970483663, 78.71181020445582, -233.77243594168195, 1], [7, 0, 0, 0, 1], [8, -22.95804718435823, 129.65228916256646, -243.46210669950688, 1], [9, -43.59679690364798, 124.30455548209159, -237.7482392481713, 1], [10, -54.60001157454315, 144.23131320588428, -231.3809882082633, 1], [11, 0, 0, 0, 1], [12, -1.3443253547023728, 79.25997697757575, -239.1955181476566, 1], [13, -1.133682153097395, 45.87742511280377, -242.5706694347889, 1], [14, -2.7755249659545425, 13.823707995294946, -245.97066668953417, 1], [15, -4.13229750112584, 10.499526339970098, -233.41331187724705, 1], [16, -16.43968229697419, 80.35788763938255, -239.80509773024528, 1], [17, -19.206023645255186, 48.02035368532564, -242.71937074489355, 1], [18, -19.83319738084138, 13.118046480512248, -246.0254590844153, 1], [19, -20.86859829883521, 9.790257027378953, -233.46892033033916, 1], [20, -4.6327320675382975, 131.9795881757147, -244.0691608871381, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.002213999999999, 79.92827, -243.05473199999997, 1], [1, -6.493473886472659, 109.62802218338157, -244.00622048890367, 1], [2, -4.627261855478699, 131.99928390619598, -244.04545131435486, 1], [3, -4.112060884066832, 138.34425333771202, -243.80519482715937, 1], [4, 10.807208075643477, 125.46135839278891, -241.210941624642, 1], [5, 17.69376453773649, 100.26198346357495, -242.19554243340042, 1], [6, 20.141970941211532, 78.76597796107065, -233.7093313161036, 1], [7, 0, 0, 0, 1], [8, -22.94894460647817, 129.6183827159634, -243.40444611552192, 1], [9, -43.282155079288145, 124.21753334667339, -237.603472698659, 1], [10, -54.34233719833881, 145.60031109569917, -233.2993058737745, 1], [11, 0, 0, 0, 1], [12, -1.327148657902585, 79.25781421126588, -239.199495320438, 1], [13, -1.1265811154890635, 45.874421128150125, -242.58186451500046, 1], [14, -2.774544963444084, 13.804061386891462, -245.97120584745025, 1], [15, -4.126525016668962, 10.478991120506995, -233.41354028721238, 1], [16, -16.430894132736903, 80.35362831531764, -239.80231777134304, 1], [17, -19.20646050586857, 48.022268292109146, -242.71171483497682, 1], [18, -19.83767228731706, 13.147838097888759, -246.00948136575335, 1], [19, -20.868521394355085, 9.818779520470095, -233.45258279357088, 1], [20, -4.627261855478699, 131.99928390619598, -244.04545131435486, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.987126, 79.925354, -243.05882400000002, 1], [1, -6.4828212088077075, 109.63726581235038, -243.99915820020203, 1], [2, -4.616512456603403, 132.02516747905906, -244.0235598780799, 1], [3, -4.10153847169556, 138.3760263684528, -243.7783035143284, 1], [4, 10.800341143919782, 125.51541751663748, -241.16136835684156, 1], [5, 17.734325172808948, 100.27522794208474, -242.13843158737126, 1], [6, 20.168953518035458, 78.8322459519394, -233.6565398614892, 1], [7, 0, 0, 0, 1], [8, -22.94484642768029, 129.5875486353538, -243.34961387336543, 1], [9, -42.773438019118124, 124.21561092939253, -237.51078815442878, 1], [10, -53.77775567670084, 146.71131864662883, -235.4158057730554, 1], [11, 0, 0, 0, 1], [12, -1.3073211681242247, 79.25674749087432, -239.20662803935934, 1], [13, -1.1166894016324518, 45.863729455669, -242.59706661950693, 1], [14, -2.772881247463688, 13.773068743002995, -245.97773105523737, 1], [15, -4.121570815014313, 10.446951475257595, -233.41995981872083, 1], [16, -16.418882503168568, 80.34897891782207, -239.80254911324798, 1], [17, -19.20445727870544, 48.02012989844248, -242.70633728888475, 1], [18, -19.8433493566309, 13.146571530406817, -246.00124050428232, 1], [19, -20.87119311571852, 9.816135300027552, -233.44433842516193, 1], [20, -4.616512456603403, 132.02516747905906, -244.0235598780799, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.972461999999998, 79.92256599999999, -243.064194, 1], [1, -6.471921710777815, 109.64668889697938, -243.99308836181822, 1], [2, -4.6048999855145, 132.05102750766633, -244.00280634254645, 1], [3, -4.089883188602243, 138.4075322151261, -243.75277347731492, 1], [4, 10.788149094973168, 125.57344901897753, -241.1141420934398, 1], [5, 17.77607981517304, 100.27761765831245, -242.0908284856069, 1], [6, 20.192828316689784, 78.88697107816193, -233.6120544546218, 1], [7, 0, 0, 0, 1], [8, -22.942513761955215, 129.5606347451426, -243.29756229208218, 1], [9, -42.50544241857594, 124.19059618257963, -237.34779155876362, 1], [10, -53.570427718355, 147.7335988019775, -237.41616641596286, 1], [11, 0, 0, 0, 1], [12, -1.2892310982266713, 79.2561185478827, -239.214287933635, 1], [13, -1.1094711663906076, 45.8523112819674, -242.61402357497388, 1], [14, -2.778272578979471, 13.745509140040078, -245.99384614299967, 1], [15, -4.125479316204695, 10.418086812184347, -233.43623235249288, 1], [16, -16.40578208875266, 80.34445506047555, -239.80482411937564, 1], [17, -19.20220164093496, 48.01955320760315, -242.7024780745158, 1], [18, -19.85557878950653, 13.150833308734207, -246.0032132827398, 1], [19, -20.88228621516702, 9.818733689235472, -233.44673218080578, 1], [20, -4.6048999855145, 132.05102750766633, -244.00280634254645, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.957866, 79.91995, -243.068622, 1], [1, -6.458960146008485, 109.6572027741807, -243.98592102361948, 1], [2, -4.588805162912839, 132.0797303051691, -243.98100784247887, 1], [3, -4.072770400336756, 138.4422465286428, -243.72630339416483, 1], [4, 10.784415836315187, 125.63466340576005, -241.06911292686482, 1], [5, 17.826257387871507, 100.28391812361956, -242.05464107873183, 1], [6, 20.223626974775357, 78.95118251592626, -233.57963577394628, 1], [7, 0, 0, 0, 1], [8, -22.953141401940005, 129.5436243071722, -243.24872582860718, 1], [9, -42.300065323319785, 124.16767396896871, -237.17158929544712, 1], [10, -53.14134212419305, 147.9342741235814, -239.32658640229243, 1], [11, 0, 0, 0, 1], [12, -1.2749248292438207, 79.25701266661711, -239.21909568605554, 1], [13, -1.1065012356290067, 45.84503062278567, -242.63070577927877, 1], [14, -2.7884913988035493, 13.716440531516099, -246.0104279546297, 1], [15, -4.137223850648814, 10.387755513495701, -233.4532834674007, 1], [16, -16.390431306583412, 80.34033962704741, -239.8080748610708, 1], [17, -19.197982624759867, 48.01320356601139, -242.6994202176524, 1], [18, -19.8630532952318, 13.12358839004127, -246.0076162673734, 1], [19, -20.891669032025288, 9.79011298251472, -233.45191184392363, 1], [20, -4.588805162912839, 132.0797303051691, -243.98100784247887, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.940082, 79.917408, -243.07887799999997, 1], [1, -6.4423363821981745, 109.66485550008657, -243.9831560921089, 1], [2, -4.568937415681494, 132.10058917093278, -243.96271869539595, 1], [3, -4.05185324218293, 138.46724132280076, -243.70318884426513, 1], [4, 10.799784619710007, 125.68113142871036, -241.0307391218176, 1], [5, 17.894088022693005, 100.29846409928845, -242.0253612194697, 1], [6, 20.269887314880542, 79.00956952074651, -233.54911215503648, 1], [7, 0, 0, 0, 1], [8, -22.95694460584818, 129.51811308314706, -243.20724271756458, 1], [9, -42.15714188155587, 124.11572039290253, -237.00080869638145, 1], [10, -52.801903342085666, 147.9164548430533, -241.06768415676999, 1], [11, 0, 0, 0, 1], [12, -1.2589607153638411, 79.25901741923691, -239.22829737768444, 1], [13, -1.100235067283784, 45.83004452268065, -242.6554781019201, 1], [14, -2.7994503924325214, 13.696984175503573, -246.031696831252, 1], [15, -4.150244099476838, 10.366873731881922, -233.47512065442768, 1], [16, -16.371529517522983, 80.33624175200643, -239.81860372057045, 1], [17, -19.190116425489833, 48.00647059490609, -242.70227991013215, 1], [18, -19.86475554719634, 13.076689049957537, -246.02361775725925, 1], [19, -20.895920984926914, 9.74164738211012, -233.46894736856854, 1], [20, -4.568937415681494, 132.10058917093278, -243.96271869539595, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.922448, 79.913334, -243.085772, 1], [1, -6.424455435852314, 109.67237259947018, -243.9772114410787, 1], [2, -4.546783658012328, 132.12297427525152, -243.94150271129632, 1], [3, -4.028221030875585, 138.49428672342316, -243.67725442821714, 1], [4, 10.819726456641948, 125.7223295277831, -240.99097505599843, 1], [5, 17.96773479561313, 100.3295039549117, -241.99190137542993, 1], [6, 20.32444047046831, 79.05739072765479, -233.49819023375863, 1], [7, 0, 0, 0, 1], [8, -22.953193026626654, 129.49532645617663, -243.16287587372526, 1], [9, -42.04474455095822, 124.04486504817783, -236.84809658378225, 1], [10, -52.534685440516185, 147.7891267441783, -242.66928288356866, 1], [11, 0, 0, 0, 1], [12, -1.2435138587118786, 79.25933207237273, -239.23305250775772, 1], [13, -1.0929155877668175, 45.82099248278851, -242.67688285417924, 1], [14, -2.8060550702605838, 13.686976744342552, -246.05075191207885, 1], [15, -4.158510297782396, 10.355420404196051, -233.4947069399159, 1], [16, -16.353605286106863, 80.33095924963592, -239.82683837716823, 1], [17, -19.183295707244802, 47.99897127817739, -242.70125507241926, 1], [18, -19.863623830892774, 13.056407444492748, -246.03335339058873, 1], [19, -20.896957994795777, 9.71992474130947, -233.47962203549778, 1], [20, -4.546783658012328, 132.12297427525152, -243.94150271129632, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.904895999999999, 79.90753600000001, -243.09158199999996, 1], [1, -6.404389906908813, 109.67740332518092, -243.9700467016471, 1], [2, -4.520783239537759, 132.14126799518192, -243.91904315106214, 1], [3, -4.000073271646236, 138.51655416280886, -243.6501251305444, 1], [4, 10.851344458991107, 125.75338480176202, -240.9476676422788, 1], [5, 18.055157183897663, 100.36144389007707, -241.9620571253052, 1], [6, 20.394485586430203, 79.10515849292345, -233.45116254408552, 1], [7, 0, 0, 0, 1], [8, -22.934021802681404, 129.4704262663105, -243.11869223307846, 1], [9, -41.95252789179534, 123.96019766640912, -236.7043075486863, 1], [10, -52.25082870069051, 147.47705033730028, -244.1281407892372, 1], [11, 0, 0, 0, 1], [12, -1.2271825628759832, 79.25640086493763, -239.23570204920057, 1], [13, -1.0830865492497106, 45.81906354773707, -242.697013912787, 1], [14, -2.8085644219020254, 13.689077551692527, -246.06708724271152, 1], [15, -4.164534526192891, 10.356103057392602, -233.51176862344585, 1], [16, -16.33673947130214, 80.32453321220167, -239.83490821497637, 1], [17, -19.17692072286984, 47.99080967897729, -242.69879778560073, 1], [18, -19.86605724527264, 13.03496080537083, -246.04698082538695, 1], [19, -20.90338378961307, 9.696963081609942, -233.49435519542976, 1], [20, -4.520783239537759, 132.14126799518192, -243.91904315106214, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.88619, 79.900136, -243.095528, 1], [1, -6.381463058534571, 109.68192858928532, -243.96090734426915, 1], [2, -4.4906863665661865, 132.15840203722277, -243.89488345867483, 1], [3, -3.967395608070356, 138.5373645518373, -243.62141164638783, 1], [4, 10.896401461570722, 125.77885458441416, -240.9017072789758, 1], [5, 18.15626273992298, 100.39839570116709, -241.93114502132389, 1], [6, 20.47887968856771, 79.1525410545684, -233.41023253849474, 1], [7, 0, 0, 0, 1], [8, -22.90697981207331, 129.44533232798594, -243.07313580917247, 1], [9, -41.87222840084482, 123.85153008402322, -236.57492388205455, 1], [10, -51.97223735228555, 147.0193469737963, -245.447412497971, 1], [11, 0, 0, 0, 1], [12, -1.2088391083952086, 79.25193301427021, -239.23497414087433, 1], [13, -1.0716080941761568, 45.82110152415742, -242.71360402548174, 1], [14, -2.805737758865316, 13.681586749768087, -246.0851196328622, 1], [15, -4.166414695348451, 10.34708817159702, -233.53068581669214, 1], [16, -16.319645017947554, 80.31684883858847, -239.84251873229329, 1], [17, -19.171471944507672, 47.98151259216705, -242.6931627333415, 1], [18, -19.86778466583884, 13.009642336570735, -246.05689665971062, 1], [19, -20.910382422974987, 9.67032802340417, -233.50542958636848, 1], [20, -4.4906863665661865, 132.15840203722277, -243.89488345867483, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.869553999999999, 79.892304, -243.097316, 1], [1, -6.360410170619445, 109.68364798262152, -243.95051178353236, 1], [2, -4.463023685839555, 132.1670516047514, -243.87002079291284, 1], [3, -3.9373440154022266, 138.54755030949198, -243.59225214368686, 1], [4, 10.933208992964397, 125.79536755443328, -240.86302528904633, 1], [5, 18.253678522297914, 100.42101699010787, -241.89704838605812, 1], [6, 20.56132077355529, 79.18673092409827, -233.3642482068052, 1], [7, 0, 0, 0, 1], [8, -22.8816239929707, 129.41490623370558, -243.0310697286794, 1], [9, -41.79665027390536, 123.69651991423841, -236.45944737608775, 1], [10, -51.6813625124338, 146.47091762443424, -246.63705815558944, 1], [11, 0, 0, 0, 1], [12, -1.1897110216043112, 79.24666034134542, -239.2315694595039, 1], [13, -1.057044014345312, 45.82322478419676, -242.72481838919902, 1], [14, -2.794934286606786, 13.66119011891682, -246.11114690772675, 1], [15, -4.158707790773305, 10.324903451309943, -233.55749503093895, 1], [16, -16.304941010636327, 80.30799106874811, -239.84827370890557, 1], [17, -19.16713896128505, 47.971230187679815, -242.6859369012722, 1], [18, -19.86677672692623, 13.014977699256939, -246.05864823861154, 1], [19, -20.913099253471586, 9.674578795263677, -233.50814932204617, 1], [20, -4.463023685839555, 132.1670516047514, -243.87002079291284, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.853393999999998, 79.880314, -243.099546, 1], [1, -6.338270140905266, 109.68609573086488, -243.9409098996399, 1], [2, -4.433544966938732, 132.18269747050056, -243.846394531774, 1], [3, -3.9051390377910815, 138.56718881386067, -243.564353468669, 1], [4, 10.952308024141052, 125.82592890657094, -240.82975373055072, 1], [5, 18.327598386049285, 100.44979840443057, -241.87094613611677, 1], [6, 20.61853137148248, 79.23024747312078, -233.3315369631388, 1], [7, 0, 0, 0, 1], [8, -22.86111228996099, 129.38932518332982, -242.99428630155828, 1], [9, -41.71941278493781, 123.48384982210571, -236.3678865489614, 1], [10, -51.32155415506245, 145.85514448754355, -247.69726988489887, 1], [11, 0, 0, 0, 1], [12, -1.1695837046928803, 79.23793500724389, -239.22867437933135, 1], [13, -1.0401673455777054, 45.83123853881368, -242.73458254678667, 1], [14, -2.7819250704893603, 13.62973037858145, -246.1378391634953, 1], [15, -4.15111965390174, 10.291776262567673, -233.58519154392098, 1], [16, -16.290806911480615, 80.2936997752276, -239.85427942928246, 1], [17, -19.162677178974295, 47.956033422574365, -242.68002614750066, 1], [18, -19.867754005254568, 12.924685005192543, -246.0705453932591, 1], [19, -20.92009030955715, 9.58316495554988, -233.52121529097082, 1], [20, -4.433544966938732, 132.18269747050056, -243.846394531774, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
