[[0, -1.61716, 95.03881, -241.01898, 1], [1, -0.604177214103748, 124.3548195931557, -240.73091956140937, 1], [2, 0.16800323496903485, 146.37834287131292, -239.8528884344075, 1], [3, 0.3908476392568615, 152.59157106505822, -239.35271664349332, 1], [4, 15.99435452447274, 149.40758606508754, -239.92129700671802, 1], [5, 31.857102896719624, 169.8933202987095, -237.58819029454492, 1], [6, 41.69362415735688, 190.4452960406656, -232.85980500927258, 1], [7, 0, 0, 0, 1], [8, -18.164070470678, 147.970278073489, -240.0329706274382, 1], [9, -32.39797751724812, 167.20771320544594, -237.56276052790204, 1], [10, -42.62416420444687, 189.6002950979481, -236.31584121670227, 1], [11, 0, 0, 0, 1], [12, 5.848452078828326, 94.75947505953347, -236.7624740396979, 1], [13, 11.823893109734495, 51.60525184370136, -239.43540344752003, 1], [14, 17.991822945808444, 11.485592678870361, -242.85200318081635, 1], [15, 18.64820033069867, 3.7911945888062517, -235.1656412418219, 1], [16, -9.044113976035781, 94.84828716698232, -237.66883293311693, 1], [17, -15.840435705928275, 50.09015154553518, -241.01518837246215, 1], [18, -22.168582470288165, 11.824645021044262, -244.4116907826283, 1], [19, -24.583840749740034, 3.7483405795826474, -236.58477034743373, 1], [20, 0.16800323496903485, 146.37834287131292, -239.8528884344075, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.5087860000000002, 95.048914, -242.99998, 1], [1, -0.7200667559366754, 124.44161945289314, -240.29326534840735, 1], [2, -0.12822778020255887, 146.4209603913095, -237.78617707210952, 1], [3, 0.032340013557227515, 152.63120835196943, -236.75205973603863, 1], [4, 15.413024632930153, 149.61973647656234, -237.83992156880186, 1], [5, 31.50236256918647, 170.32990872385423, -235.99303407690624, 1], [6, 41.64654356608955, 190.84188978016368, -231.64054484409095, 1], [7, 0, 0, 0, 1], [8, -18.46707839070665, 147.95062582562, -238.05346934083443, 1], [9, -33.64923369086682, 167.70510163937894, -236.22713694602035, 1], [10, -43.07060709762963, 189.83769431961815, -234.87993194397802, 1], [11, 0, 0, 0, 1], [12, 6.03560453349632, 94.70105391626058, -238.82966526574458, 1], [13, 14.586685485671893, 51.83393373949527, -237.13093025239593, 1], [14, 23.368335334326318, 11.934965528803232, -240.93174911084125, 1], [15, 24.200695880397664, 5.022100670319774, -233.0948278400033, 1], [16, -9.061752122326817, 94.66286714025449, -239.61477033419789, 1], [17, -18.377244766361287, 50.37612502600609, -238.548211069393, 1], [18, -26.24886231586703, 12.106219521561115, -242.85073534813552, 1], [19, -28.67394789441041, 4.152781854692108, -235.01127824161532, 1], [20, -0.12822778020255887, 146.4209603913095, -237.78617707210952, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.508308, 94.9515, -243.62184399999995, 1], [1, -0.754461924854045, 124.37043038083581, -240.53214564323136, 1], [2, -0.19073829899291023, 146.34125750178333, -237.72903386551644, 1], [3, -0.03873374922808745, 152.53084903428376, -236.6100632780344, 1], [4, 15.290745417394898, 149.5483328543344, -237.77641657577888, 1], [5, 31.466016027035863, 170.32951151543296, -235.9976541157491, 1], [6, 41.62424633405452, 190.86134121223148, -231.6974194729267, 1], [7, 0, 0, 0, 1], [8, -18.524075567545292, 147.86483777535145, -237.97881520103132, 1], [9, -33.71512725657572, 167.56442547482573, -236.2349146709977, 1], [10, -43.14190098294646, 189.893201050216, -234.87928499596634, 1], [11, 0, 0, 0, 1], [12, 6.057517963259846, 94.63507551381296, -239.44651335692598, 1], [13, 15.06155230161025, 52.00145636309909, -237.08185901803952, 1], [14, 24.23120699055477, 12.12368433523178, -240.95849887508555, 1], [15, 25.171498733591537, 5.223623710843801, -233.13945328098958, 1], [16, -9.091570642421932, 94.55795161536992, -240.24104164574868, 1], [17, -18.72121419807682, 50.60136751516055, -238.47465751378442, 1], [18, -26.849263248216623, 12.082914099390052, -242.93462679427537, 1], [19, -29.27708247278373, 4.245687047845418, -235.18412820899977, 1], [20, -0.19073829899291023, 146.34125750178333, -237.72903386551644, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.5098880000000001, 94.803198, -244.29610200000002, 1], [1, -0.7956299703797236, 124.23814305261405, -240.8141313940588, 1], [2, -0.263776928962898, 146.18172092299454, -237.7046695418925, 1], [3, -0.12149176542889487, 152.34057805508252, -236.49939827334623, 1], [4, 15.175847471746419, 149.4017192651773, -237.73562493047174, 1], [5, 31.408606581159436, 170.21693227996525, -236.02208049984642, 1], [6, 41.59380406944516, 190.7604767694056, -231.76563120312008, 1], [7, 0, 0, 0, 1], [8, -18.591633279777888, 147.68151296607186, -237.9222723221234, 1], [9, -33.76242220458257, 167.3176245038997, -236.27344023488968, 1], [10, -43.2250090308174, 189.93869903220786, -234.91395987913037, 1], [11, 0, 0, 0, 1], [12, 6.071721254252989, 94.51815634904627, -240.11670732590918, 1], [13, 15.515537931471973, 52.23664992788373, -237.0702236305816, 1], [14, 25.081292878509387, 12.384235046272508, -241.0242905631696, 1], [15, 26.15517811913097, 5.370419598005271, -233.06810060095106, 1], [16, -9.12230474227314, 94.40941273365725, -240.9173412351463, 1], [17, -19.060134971927226, 50.88302901440634, -238.4382365483194, 1], [18, -27.447910027659187, 12.069191982580634, -243.06811062023718, 1], [19, -29.895771411897734, 4.352138992318192, -235.398703369584, 1], [20, -0.263776928962898, 146.18172092299454, -237.7046695418925, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.523884, 94.593608, -245.073696, 1], [1, -0.857673514236347, 124.0234074981596, -241.09697786843228, 1], [2, -0.36497071932490005, 145.93046749549686, -237.64472024922986, 1], [3, -0.23431866591263123, 152.05523923170114, -236.3443023747417, 1], [4, 15.063066924905277, 149.17582601347726, -237.6652475818359, 1], [5, 31.335990458587553, 170.00500954094713, -236.03937537141815, 1], [6, 41.55533457870647, 190.5627138490271, -231.84030145292553, 1], [7, 0, 0, 0, 1], [8, -18.666790437014917, 147.43381422438878, -237.84237629524824, 1], [9, -33.82154010580813, 167.00133223181012, -236.28395926744162, 1], [10, -43.18893506664019, 189.60034400377003, -234.9362311982973, 1], [11, 0, 0, 0, 1], [12, 6.065725689995222, 94.32464589878599, -240.89016817212922, 1], [13, 16.075326851014886, 52.56287468221223, -237.03463759554677, 1], [14, 26.171658547337152, 12.814708403009853, -241.0734371471439, 1], [15, 27.453974242105755, 5.512453375648813, -232.76451151884473, 1], [16, -9.164874839278921, 94.20652830011322, -241.6972311899054, 1], [17, -19.490319670986004, 51.203592121234095, -238.37472826947834, 1], [18, -28.206836038149916, 12.084973701123324, -243.1891388176628, 1], [19, -30.70024900714608, 4.519306855095553, -235.62806600958444, 1], [20, -0.36497071932490005, 145.93046749549686, -237.64472024922986, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.553996, 94.31838, -245.94838800000002, 1], [1, -0.9375156522172345, 123.70074739517939, -241.37057116064824, 1], [2, -0.4816528718854545, 145.546865653819, -237.5068537160771, 1], [3, -0.361941797248235, 151.63414678290582, -236.09416912478542, 1], [4, 14.986042510923596, 148.82465516239463, -237.50945590595003, 1], [5, 31.243436284516466, 169.71034291167882, -236.04964266331635, 1], [6, 41.48371071574134, 190.30759790810643, -231.97074568944709, 1], [7, 0, 0, 0, 1], [8, -18.724537252936862, 147.1225913188373, -237.70517000479097, 1], [9, -33.892098312068164, 166.599952269323, -236.23470328309412, 1], [10, -43.112156715287014, 189.02450238962285, -234.952211805824, 1], [11, 0, 0, 0, 1], [12, 6.055126716077583, 94.05665381714851, -241.7603565428476, 1], [13, 17.161826654187955, 53.045382150387944, -236.81989114249257, 1], [14, 28.055443561095146, 13.516661521939909, -240.96513860585975, 1], [15, 29.631250843825608, 6.076104255709695, -232.288908563402, 1], [16, -9.208404001114692, 93.9328436048964, -242.5731152955523, 1], [17, -20.26253918410761, 51.586300602938344, -238.11771013222096, 1], [18, -29.489235315385557, 12.260330592402667, -243.10333368102536, 1], [19, -32.06447049327931, 4.921572273653102, -235.59605764211761, 1], [20, -0.4816528718854545, 145.546865653819, -237.5068537160771, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.578382, 94.008542, -246.7904, 1], [1, -1.0099726830085864, 123.28968442990728, -241.63006363542215, 1], [2, -0.5871722767299247, 145.01735317016045, -237.32440133472284, 1], [3, -0.4773761563299349, 151.06413541662167, -235.78851423770348, 1], [4, 14.997136201441418, 148.37118338011763, -237.30871268419344, 1], [5, 31.14988259848298, 169.28173093443934, -236.08225866011637, 1], [6, 41.436841855321454, 189.89994365827272, -232.10877194247857, 1], [7, 0, 0, 0, 1], [8, -18.718368093233273, 146.75052599729705, -237.5498747469276, 1], [9, -33.93586358580811, 166.10642413986463, -236.13693039741136, 1], [10, -43.036390685697, 188.41374400143968, -234.9590524521252, 1], [11, 0, 0, 0, 1], [12, 6.046635886160077, 93.74409016286415, -242.5992754265283, 1], [13, 18.59267522224968, 53.657348397906546, -236.46848022120855, 1], [14, 30.35535924811206, 14.392436271152249, -240.72399189522392, 1], [15, 32.23725804781301, 6.954653042566977, -231.6604804277515, 1], [16, -9.241404559345703, 93.6306319215776, -243.41539882704294, 1], [17, -21.233686902766383, 52.064985350890275, -237.69214255205284, 1], [18, -31.009645395964377, 12.658006834620657, -242.80721758443227, 1], [19, -33.6824054415393, 5.5589091595114954, -235.25835443861766, 1], [20, -0.5871722767299247, 145.01735317016045, -237.32440133472284, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.6176359999999999, 93.634402, -247.651804, 1], [1, -1.1004107505958625, 122.76693131685198, -241.90768495924928, 1], [2, -0.713075251295374, 144.3524492761514, -237.14733691828008, 1], [3, -0.6136867880853331, 150.36323338213003, -235.4777668225083, 1], [4, 14.997826655079914, 147.79420910818442, -237.16030910855912, 1], [5, 31.087210475752762, 168.72092627758826, -236.15341470255356, 1], [6, 41.43774773501199, 189.3491006727731, -232.26496936943767, 1], [7, 0, 0, 0, 1], [8, -18.713671483433874, 146.22729548032984, -237.43318636979077, 1], [9, -34.07205951898694, 165.53759050297808, -236.0257049584566, 1], [10, -43.04558674774938, 187.6479621697937, -234.92979833065817, 1], [11, 0, 0, 0, 1], [12, 6.015004311002689, 93.36643471573429, -243.45490553109798, 1], [13, 19.942626728491405, 54.28641534975752, -236.17476704417876, 1], [14, 32.58651192374272, 15.307598483063835, -240.51759912019327, 1], [15, 34.77172048025177, 7.907976409693378, -231.13730626066524, 1], [16, -9.29773676253829, 93.26926154706555, -244.28243331020025, 1], [17, -22.12229421238037, 52.54782482368575, -237.31896867127145, 1], [18, -32.372658730178316, 13.131870287950726, -242.5417123274012, 1], [19, -35.131649812302875, 6.226556758615604, -234.94706693290024, 1], [20, -0.713075251295374, 144.3524492761514, -237.14733691828008, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.696146, 93.127288, -248.59097200000002, 1], [1, -1.2336810648494452, 122.0806514209239, -242.2595423181353, 1], [2, -0.8846182065475582, 143.52792939882198, -237.02509128457672, 1], [3, -0.796626099767978, 149.50820170515016, -235.2126893463398, 1], [4, 14.845115361116823, 146.99297565140637, -237.09408237423162, 1], [5, 31.027931743117136, 168.0903938737661, -236.28338991383114, 1], [6, 41.42784100501037, 188.7510476556096, -232.52588001635024, 1], [7, 0, 0, 0, 1], [8, -18.75147254835889, 145.50508075962932, -237.38790367084266, 1], [9, -34.40799856071169, 164.935522438935, -235.93399574413735, 1], [10, -43.28073227061335, 186.83731347490195, -234.9054822158701, 1], [11, 0, 0, 0, 1], [12, 5.96009706970775, 92.87975371292488, -244.38039046334524, 1], [13, 21.278573304666274, 54.91825163031702, -235.95913899549004, 1], [14, 34.81584286006235, 16.25044434923919, -240.36115353454707, 1], [15, 37.22713463854039, 9.130348205466836, -230.95516364121494, 1], [16, -9.38497451019354, 92.77022811971509, -245.23320829661202, 1], [17, -22.984878525675185, 52.976414212771715, -237.03844042103543, 1], [18, -33.69226898210478, 13.613376285306096, -242.35731310944035, 1], [19, -36.540315120622765, 6.8622949043628, -234.68315138546336, 1], [20, -0.8846182065475582, 143.52792939882198, -237.02509128457672, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.764668, 92.57794400000002, -249.47116, 1], [1, -1.360679658760586, 121.25192274173354, -242.57796127710066, 1], [2, -1.0531822762336767, 142.48647861378288, -236.89574939539386, 1], [3, -0.9775461520040665, 148.4171525889567, -234.94883740514075, 1], [4, 14.717747978917927, 145.98748004135436, -237.0260677987651, 1], [5, 30.90236463154509, 167.10333041652882, -236.376795552612, 1], [6, 41.355255294163875, 187.804704515897, -232.73402792333596, 1], [7, 0, 0, 0, 1], [8, -18.773558086861208, 144.5577299479348, -237.33157398518256, 1], [9, -34.79943367622209, 164.17157066197183, -235.77809734388194, 1], [10, -43.658470751502776, 186.09823292984518, -234.79510185029883, 1], [11, 0, 0, 0, 1], [12, 5.918122235207232, 92.35987035712674, -245.2398166825973, 1], [13, 22.640770596570846, 55.55276508794673, -235.66429783022485, 1], [14, 37.07996693547527, 17.21977564002725, -240.09536607950366, 1], [15, 39.60860072039308, 10.565264400240201, -230.8906154319402, 1], [16, -9.447478817497801, 92.21428354924727, -246.13143697258033, 1], [17, -23.754666102062817, 53.377689243821564, -236.7179130391974, 1], [18, -34.90004820902778, 14.127989839431713, -242.12409457425412, 1], [19, -37.835204320922244, 7.4738402983024175, -234.3006575762977, 1], [20, -1.0531822762336767, 142.48647861378288, -236.89574939539386, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.841264, 91.94723200000001, -250.318876, 1], [1, -1.4993526938878536, 120.27726228009577, -242.89210926018015, 1], [2, -1.2372244702007995, 141.2651091832562, -236.78423322267398, 1], [3, -1.1746679462544074, 147.1371435588784, -234.71025403176418, 1], [4, 14.567896051452562, 144.8061296652313, -236.94374726508678, 1], [5, 30.663334298274243, 165.8497525748273, -236.46025007937476, 1], [6, 41.19695699401319, 186.63691170708051, -232.88670249062005, 1], [7, 0, 0, 0, 1], [8, -18.842436022461982, 143.44194665597058, -237.24607511970623, 1], [9, -35.198514470489755, 163.2420090202021, -235.6136871099168, 1], [10, -44.09587742125679, 185.3422053967991, -234.6503704197103, 1], [11, 0, 0, 0, 1], [12, 5.862639371417665, 91.76153222126156, -246.0627160127204, 1], [13, 23.977963142591307, 56.16785073331708, -235.31232796750336, 1], [14, 39.32205962391596, 18.192941454777824, -239.73388567945833, 1], [15, 41.90240767122247, 12.056573294471026, -230.80406484698523, 1], [16, -9.518999351623933, 91.57782056967748, -247.0038074969064, 1], [17, -24.50032387717644, 53.700084726571376, -236.3731147876767, 1], [18, -36.06970706540198, 14.594830294288336, -241.8650999480387, 1], [19, -39.061510367555286, 8.059658412054105, -233.91357192048352, 1], [20, -1.2372244702007995, 141.2651091832562, -236.78423322267398, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.958748, 91.103178, -251.2391, 1], [1, -1.6811877057766784, 119.13568975895629, -243.27912896063413, 1], [2, -1.467397216408981, 139.9555758127994, -236.72755740539165, 1], [3, -1.4183273640481104, 145.78732407997148, -234.5213456854544, 1], [4, 14.184104378573771, 143.44555518356273, -236.85851759221168, 1], [5, 30.349138926410358, 164.6519000056569, -236.543018637435, 1], [6, 41.027483699880065, 185.60223406852057, -232.97524301862015, 1], [7, 0, 0, 0, 1], [8, -19.000324584452105, 142.1954789592416, -237.14433463534175, 1], [9, -35.69371004068692, 162.26868301602852, -235.4773140783284, 1], [10, -44.578644698511305, 184.3823863055973, -234.5186993242136, 1], [11, 0, 0, 0, 1], [12, 5.77268087308779, 90.95689626270836, -246.95338642133385, 1], [13, 25.21082045722423, 56.73645670270716, -235.02772606945257, 1], [14, 41.46604075658081, 19.14438006294339, -239.39254403714753, 1], [15, 44.050942813036194, 13.553986888967739, -230.7951126148143, 1], [16, -9.648507030636548, 90.74632087635716, -247.95009506040003, 1], [17, -25.26983080339121, 53.881471235203435, -236.11435532302835, 1], [18, -37.28058265505469, 14.950996357702756, -241.69086222167468, 1], [19, -40.321384098776385, 8.544113072577996, -233.6235649339907, 1], [20, -1.467397216408981, 139.9555758127994, -236.72755740539165, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.068712, 90.18841, -252.026362, 1], [1, -1.858116976127414, 117.9146902941024, -243.54580378432897, 1], [2, -1.6965925663507195, 138.56341564579418, -236.54833765926014, 1], [3, -1.662333226078147, 144.35192989138204, -234.20791740346536, 1], [4, 13.815600235252749, 141.97217484136024, -236.64983195235973, 1], [5, 30.06108684399666, 163.3610255038298, -236.50207541824417, 1], [6, 40.87408147979002, 184.40518187325583, -232.9211374842477, 1], [7, 0, 0, 0, 1], [8, -19.131882025670635, 140.8298270233122, -236.91523690533913, 1], [9, -36.136680538015355, 161.12862838653143, -235.18886275485747, 1], [10, -45.07444888890906, 183.38720936464458, -234.21955948011916, 1], [11, 0, 0, 0, 1], [12, 5.681838857366278, 90.05517139036135, -247.7118813882336, 1], [13, 26.35225443233498, 57.37128302459793, -234.6291484775065, 1], [14, 43.53534907170547, 20.189365078956257, -238.88948687042446, 1], [15, 46.118141404209354, 15.062637109831698, -230.52379222963992, 1], [16, -9.777534997265455, 89.85004411007971, -248.76048397318797, 1], [17, -25.997417661646722, 54.03124600780006, -235.7451321833197, 1], [18, -38.48955989239789, 15.337225527140014, -241.40339302278267, 1], [19, -41.5759721086833, 9.063211643430314, -233.22842001850196, 1], [20, -1.6965925663507195, 138.56341564579418, -236.54833765926014, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.157384, 89.29402400000001, -253.26682799999998, 1], [1, -2.0171102752096695, 116.86014903208955, -244.232026829504, 1], [2, -1.911888765553973, 137.37915544855872, -236.77808067872965, 1], [3, -1.8939148883920163, 143.11694293334025, -234.3095820342042, 1], [4, 13.582271162072443, 140.74501770521974, -236.87727378392162, 1], [5, 29.8069099747604, 162.16024137615105, -236.8657589271696, 1], [6, 40.72715453344532, 183.2699127008724, -233.30026863216824, 1], [7, 0, 0, 0, 1], [8, -19.274550708304297, 139.69773257336806, -237.1078523672153, 1], [9, -36.44573503882064, 160.0406463842065, -235.31856596199302, 1], [10, -45.43115442787412, 182.41059958487074, -234.34408101010837, 1], [11, 0, 0, 0, 1], [12, 5.572628820178334, 89.20705259099347, -248.9289762067975, 1], [13, 27.509134808680514, 57.969861193090395, -234.61450386437153, 1], [14, 45.62657883165146, 21.2296855910729, -238.71900519337075, 1], [15, 48.20755422723625, 16.469316861325492, -230.44767636769194, 1], [16, -9.861039133780478, 89.02236717818968, -250.02548128923274, 1], [17, -26.75910844529026, 54.04354293889667, -235.7672918917839, 1], [18, -39.752031955601154, 15.625521571596117, -241.50229240680602, 1], [19, -42.85329227220548, 9.543776743249245, -233.29840175607114, 1], [20, -1.911888765553973, 137.37915544855872, -236.77808067872965, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.360658, 88.03655599999999, -255.29764999999998, 1], [1, -2.296763092854452, 115.61464620924394, -245.66468067168756, 1], [2, -2.253354696694522, 136.20591743821174, -237.68156665478568, 1], [3, -2.252364637080408, 141.9509822545815, -235.06343515656866, 1], [4, 13.144443688898962, 139.47540042825162, -237.7961460326515, 1], [5, 29.630747376243193, 161.26988922841696, -237.88541379406217, 1], [6, 40.72150321623837, 182.59772715064994, -234.31335274570753, 1], [7, 0, 0, 0, 1], [8, -19.612240458361857, 138.60897975964593, -237.97593215270973, 1], [9, -36.831830787550516, 158.8529837875933, -236.12350602486055, 1], [10, -45.79713262305471, 181.15537371145425, -235.14476573311038, 1], [11, 0, 0, 0, 1], [12, 5.285104517209021, 88.01587727322567, -250.95346919084383, 1], [13, 28.334659961214367, 58.35962432173118, -235.43159620924789, 1], [14, 47.370085079266815, 22.07442064680491, -239.32475247893896, 1], [15, 50.02678146575382, 17.508185013546846, -230.8685292767883, 1], [16, -10.013343520648469, 87.92498508904805, -252.06871432501376, 1], [17, -27.51632318855341, 53.937097493293756, -236.66299013665983, 1], [18, -41.05206380637621, 15.76201590977523, -242.46728371636632, 1], [19, -44.20814693014492, 9.792333031872541, -234.11737514723853, 1], [20, -2.253354696694522, 136.20591743821174, -237.68156665478568, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.636414, 86.537766, -257.28725599999996, 1], [1, -2.6552221194053227, 114.04734485606798, -247.09877852960827, 1], [2, -2.679600197365909, 134.7321803921208, -238.57496253752657, 1], [3, -2.696585472931941, 140.51261675253494, -235.79443965547435, 1], [4, 12.574595357806801, 137.87610551911405, -238.70343357351646, 1], [5, 29.53460703573574, 160.32517035905332, -238.88416255143767, 1], [6, 40.72297721914756, 181.73314157504723, -235.32420691934877, 1], [7, 0, 0, 0, 1], [8, -20.083491209977865, 137.22544388653546, -238.8245637796836, 1], [9, -37.26989759059515, 157.31337711085777, -236.9361552559606, 1], [10, -46.2613046766818, 179.64164820263588, -235.94384359854996, 1], [11, 0, 0, 0, 1], [12, 4.888111506702053, 86.53491626095713, -252.9544017775898, 1], [13, 28.73184359685459, 58.754518747991, -236.37066728624885, 1], [14, 48.668155529633886, 22.92724988623067, -240.00920375118974, 1], [15, 51.50170407865281, 18.40639960112606, -231.03972854263054, 1], [16, -10.210556091001456, 86.59258388970079, -254.056540771068, 1], [17, -28.151881613330367, 53.95848264751787, -237.724618331855, 1], [18, -42.300125850815704, 15.996418071780852, -243.59256861063204, 1], [19, -45.58833302122387, 10.011340002909735, -234.9046563670468, 1], [20, -2.679600197365909, 134.7321803921208, -238.57496253752657, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.840944, 85.3102, -259.083314, 1], [1, -2.942836147501316, 112.76301141938409, -248.3504239457119, 1], [2, -3.0362539616039106, 133.48347214014052, -239.31356856746933, 1], [3, -3.0723304285882667, 139.292850627744, -236.37563009107134, 1], [4, 12.171652747856701, 136.53192909250743, -239.48363036290075, 1], [5, 29.346335761789252, 159.2983152231841, -239.74517522591657, 1], [6, 40.50085376272002, 180.53840220471827, -236.23655054803635, 1], [7, 0, 0, 0, 1], [8, -20.532254020660016, 136.05923473612012, -239.55386757418637, 1], [9, -37.55839551648708, 155.88525482085075, -237.6555730313513, 1], [10, -46.6060531469289, 178.29522112587517, -236.65422001600575, 1], [11, 0, 0, 0, 1], [12, 4.57344453699808, 85.35766211007271, -254.75386170239756, 1], [13, 29.1485256371857, 59.39719714848103, -237.09727969594536, 1], [14, 49.97486325105061, 24.047851421667488, -240.44832350249004, 1], [15, 52.92745073446178, 19.62621776892949, -230.93029428563415, 1], [16, -10.31642529802875, 85.46966720620739, -255.86148247759184, 1], [17, -28.73302075228479, 54.09667187844977, -238.62327125203976, 1], [18, -43.54431459490485, 16.36115964702278, -244.5399845222844, 1], [19, -46.96111983079206, 10.394235043938846, -235.55020877982957, 1], [20, -3.0362539616039106, 133.48347214014052, -239.31356856746933, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.0389919999999995, 84.2017, -260.88626800000003, 1], [1, -3.223145658581609, 111.70068096339392, -249.5876000047083, 1], [2, -3.381792655509652, 132.54093169625415, -240.02694371904636, 1], [3, -3.4349248521116085, 138.41868029776782, -236.9225294708275, 1], [4, 11.724445356170301, 135.5144978543814, -240.2399699387122, 1], [5, 28.95897994952736, 158.4124180568169, -240.57697813189898, 1], [6, 40.16713685514601, 179.64995166110506, -237.07593537051372, 1], [7, 0, 0, 0, 1], [8, -20.978924955188496, 135.23775083099977, -240.2625010398528, 1], [9, -37.77589732158157, 154.7150906135835, -238.32900271013935, 1], [10, -46.812038114761506, 177.00659684990814, -237.30640201280676, 1], [11, 0, 0, 0, 1], [12, 4.272644594896621, 84.32376938418648, -256.5490508106948, 1], [13, 29.515254634642236, 60.13398196333259, -237.8071670741098, 1], [14, 51.22122639936478, 25.284524715199474, -240.82452934927818, 1], [15, 54.32583745262485, 20.88540641906026, -230.8003559098237, 1], [16, -10.403568148117564, 84.45292647912359, -257.6784716330863, 1], [17, -29.213921888368205, 54.261711601032246, -239.56358670399248, 1], [18, -44.65063413192674, 16.703113583057288, -245.5156386732023, 1], [19, -48.17966947188002, 10.770195371097818, -236.21661034104713, 1], [20, -3.381792655509652, 132.54093169625415, -240.02694371904636, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.227768, 83.182128, -262.081452, 1], [1, -3.4934749262382736, 110.6845167538535, -250.26493956358098, 1], [2, -3.712645956461215, 131.61746677047347, -240.2241496451229, 1], [3, -3.780065732283232, 137.567046381621, -236.9609312195973, 1], [4, 11.243329922377452, 134.56166467012304, -240.45879596690833, 1], [5, 28.38852204913192, 157.42508223509188, -240.8555946488209, 1], [6, 39.719152599410144, 178.79924773575547, -237.33097409512882, 1], [7, 0, 0, 0, 1], [8, -21.3845429154128, 134.46694961565544, -240.4270923328086, 1], [9, -37.944440654525096, 153.5894114426476, -238.43974718389052, 1], [10, -46.953056644713186, 175.73123853543322, -237.4011091433067, 1], [11, 0, 0, 0, 1], [12, 4.010856325198099, 83.32054016688961, -257.7334481992313, 1], [13, 29.66377931881054, 60.975472483508184, -238.0254000956191, 1], [14, 52.19589081379294, 26.612692103958523, -240.66925516416248, 1], [15, 55.53331577098498, 22.112051574315387, -230.19018098622914, 1], [16, -10.50168490953753, 83.47853968382559, -258.8883654890067, 1], [17, -29.550116666796516, 54.58182979440569, -240.05175273339498, 1], [18, -45.595180799723295, 17.178064328140607, -246.0429031906249, 1], [19, -49.24340223683516, 11.268625034613578, -236.37397730430888, 1], [20, -3.712645956461215, 131.61746677047347, -240.2241496451229, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
