[[0, 2.00425, 80.88604, -241.23619, 1], [1, 2.589847821446204, 109.17207151734661, -238.76742991623487, 1], [2, 3.0237915599271266, 130.52263274966236, -236.18617326832538, 1], [3, 3.1420086749829883, 136.57803696948537, -235.20212296013096, 1], [4, 16.667194075477767, 126.56991898149278, -236.39262696729332, 1], [5, 40.63970879882593, 125.70725323387146, -239.41120759913608, 1], [6, 50.91042880122312, 146.00353248172115, -233.12297610224735, 1], [7, 0, 0, 0, 1], [8, -11.851364571954841, 126.89103154972325, -236.77500590032724, 1], [9, -34.534772670748296, 119.87490145413477, -238.7158828818923, 1], [10, -47.52332498695927, 136.68801223473082, -230.47732996329336, 1], [11, 0, 0, 0, 1], [12, 8.715263101486986, 80.79475580078277, -237.7373905431515, 1], [13, 23.44725364236423, 47.9460043355219, -238.69183708409827, 1], [14, 38.83268055104165, 12.40872643481024, -241.19268575145816, 1], [15, 42.82473727445616, 4.998397357373361, -234.57480458903657, 1], [16, -4.747755506018295, 80.94376347118433, -237.9654522695066, 1], [17, -19.348281844722443, 48.8669989026417, -239.24094840521016, 1], [18, -34.585294485885235, 11.623715931868965, -243.56116329854532, 1], [19, -38.41018914845982, 5.542047457526319, -236.77877040142596, 1], [20, 3.0237915599271266, 130.52263274966236, -236.18617326832538, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.671046, 80.071384, -237.26964400000003, 1], [1, 0.6106887987072055, 108.21649526145828, -234.0409996857527, 1], [2, 0.6263339658498962, 129.43380743489956, -230.7810102774749, 1], [3, 0.6274312476033401, 135.43890414875423, -229.57928320395757, 1], [4, 14.44356245099401, 125.76652358432874, -230.22004292374478, 1], [5, 37.93850750059289, 122.93168669454462, -230.24669207465453, 1], [6, 49.73397858794063, 142.4048289381904, -222.076013180619, 1], [7, 0, 0, 0, 1], [8, -14.088105153358288, 126.25751268873023, -230.1960910662008, 1], [9, -38.30120134881301, 123.32181922807514, -228.63239985212854, 1], [10, -49.271431031555736, 141.66301081429194, -219.7645620125757, 1], [11, 0, 0, 0, 1], [12, 7.416321184589325, 80.03612024032435, -233.9711769139152, 1], [13, 23.082719181708214, 48.975155689663055, -235.66834413946702, 1], [14, 41.63255040696095, 11.954928902883601, -238.49818690840533, 1], [15, 43.96875377380649, 5.822131397327465, -229.35903265620672, 1], [16, -6.156833929955349, 79.99277519988179, -233.77579843697683, 1], [17, -20.53204226619126, 49.048771602897716, -234.3573460961707, 1], [18, -36.58518504447254, 12.005794910008035, -241.16851208431635, 1], [19, -40.45703414635737, 5.865698621464774, -235.13447259309598, 1], [20, 0.6263339658498962, 129.43380743489956, -230.7810102774749, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.7146260000000001, 80.07797000000001, -237.18874399999999, 1], [1, 0.6441342094370847, 108.22030125842566, -233.86513859374233, 1], [2, 0.6565604713845832, 129.4347307558877, -230.55589627912389, 1], [3, 0.6603373371364102, 135.43774334832958, -229.34156530797753, 1], [4, 14.457109496203199, 125.75177913561676, -229.95930191979133, 1], [5, 38.05786746964674, 123.10324791335073, -230.13213322737096, 1], [6, 49.814231853622665, 142.49381763029965, -221.9727901605959, 1], [7, 0, 0, 0, 1], [8, -14.034478586660848, 126.26808458399212, -229.93733572038104, 1], [9, -38.241234212733175, 123.36142443512762, -228.3887026944854, 1], [10, -49.1776555549239, 141.7709334837395, -219.57271789871513, 1], [11, 0, 0, 0, 1], [12, 7.466843921211564, 80.038341946492, -233.8834043261703, 1], [13, 23.173884800349903, 49.03584906270446, -235.4730924407953, 1], [14, 41.86396231255457, 11.997320265731084, -238.39491089484252, 1], [15, 43.944681668184586, 6.2092912178235995, -229.39787644153037, 1], [16, -6.119656961375392, 79.983467240491, -233.70234957608304, 1], [17, -20.628344492513065, 49.09479328304624, -234.24556564665613, 1], [18, -36.82317431118841, 12.078597039729274, -241.0424107884868, 1], [19, -40.77424284349093, 5.876260800199637, -234.95981755536243, 1], [20, 0.6565604713845832, 129.4347307558877, -230.55589627912389, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.748672, 80.082542, -237.13486199999997, 1], [1, 0.6655548793551895, 108.21815202456241, -233.69041176361355, 1], [2, 0.6722146835202156, 129.4285728007462, -230.31158590802826, 1], [3, 0.6780342992994801, 135.42950221928118, -229.07894312136315, 1], [4, 14.444936301777643, 125.72619150133853, -229.68331557385528, 1], [5, 38.07866577551325, 123.27600576783652, -230.0069973536023, 1], [6, 49.84194122085346, 142.65116007577956, -221.87441400427053, 1], [7, 0, 0, 0, 1], [8, -13.966349095373538, 126.28276241391683, -229.6518506531525, 1], [9, -38.21716969966093, 123.3722048644565, -228.10401781723195, 1], [10, -49.14052024023894, 141.8129493783844, -219.39638485270888, 1], [11, 0, 0, 0, 1], [12, 7.501436142638807, 80.03006289853764, -233.81606650897294, 1], [13, 23.332207024598898, 49.034193316562906, -235.2652735130804, 1], [14, 42.146633038502884, 12.090134539453317, -238.26745815123647, 1], [15, 43.97855198538024, 6.6517700040990135, -229.41473893321603, 1], [16, -6.090293004521767, 79.97520854771567, -233.6627429051227, 1], [17, -20.74822755702396, 49.15117127440243, -234.15019339600215, 1], [18, -37.125707480827955, 12.174653443990046, -240.89754550647422, 1], [19, -41.133528501689, 5.947672185715849, -234.79968315274317, 1], [20, 0.6722146835202156, 129.4285728007462, -230.31158590802826, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.786448, 80.084696, -237.129536, 1], [1, 0.6943007195882446, 108.21628273933257, -233.5423610008392, 1], [2, 0.6943672465473294, 129.426131291393, -230.07079125725318, 1], [3, 0.7007434852075911, 135.42699554023716, -228.81300156944823, 1], [4, 14.395599270624272, 125.72166471463929, -229.4017807807963, 1], [5, 38.112488065487035, 123.4491960039625, -229.8402315752358, 1], [6, 49.891890316143105, 142.834788891032, -221.76863112039788, 1], [7, 0, 0, 0, 1], [8, -13.90439119194742, 126.30850936010928, -229.36326186772183, 1], [9, -38.108853488937854, 123.43605822049635, -227.84158892360782, 1], [10, -49.00384409501175, 141.93848017433055, -219.2639708388752, 1], [11, 0, 0, 0, 1], [12, 7.536365809806035, 80.0174263912142, -233.79961590039923, 1], [13, 23.499286044137907, 49.076203984723044, -235.04670761087277, 1], [14, 42.45559505965362, 12.263679064529484, -238.134018065704, 1], [15, 44.24262662725711, 7.00267667631418, -229.58787337903823, 1], [16, -6.051677234692261, 79.96446324675966, -233.66916638478875, 1], [17, -20.904213499014023, 49.2281766428418, -234.08265129085257, 1], [18, -37.52999776680445, 12.316896014488947, -240.76121408959713, 1], [19, -41.564421450788, 6.129684562400836, -234.70770989895166, 1], [20, 0.6943672465473294, 129.426131291393, -230.07079125725318, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.8442640000000001, 80.09567799999999, -237.166156, 1], [1, 0.7414307952389751, 108.2197588278323, -233.41284268399528, 1], [2, 0.7350866978604789, 129.4277492845538, -229.8279687469069, 1], [3, 0.7418691099109568, 135.42845278471322, -228.53862537576578, 1], [4, 14.373001689680478, 125.72509373844741, -229.11815812889856, 1], [5, 38.22762623577419, 123.6676626331951, -229.701965377353, 1], [6, 49.97680819485286, 143.057165608721, -221.68090408153378, 1], [7, 0, 0, 0, 1], [8, -13.852650270828613, 126.3299472694036, -229.06682311970138, 1], [9, -38.026070533840084, 123.50908647701708, -227.56838224959716, 1], [10, -48.90102714655771, 142.1079732796019, -219.0986121241186, 1], [11, 0, 0, 0, 1], [12, 7.595649832699185, 80.0150440855904, -233.82365971638984, 1], [13, 23.72887270656621, 49.16605788511313, -234.83515407243993, 1], [14, 42.84387844898609, 12.485052326282357, -238.0051878530902, 1], [15, 44.65028043461555, 7.254098867475623, -229.556170384356, 1], [16, -5.994043635794012, 79.9605943720265, -233.7195914378508, 1], [17, -21.079498079714643, 49.29731578257976, -234.05358634020112, 1], [18, -37.98416561445916, 12.482514312736107, -240.62890153688244, 1], [19, -42.03672298830087, 6.365034031869377, -234.64158973650726, 1], [20, 0.7350866978604789, 129.4277492845538, -229.8279687469069, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.92849, 80.114542, -237.25148, 1], [1, 0.8144570753971213, 108.22525303408958, -233.31400650535073, 1], [2, 0.8003986788814924, 129.42676501836806, -229.59916926818718, 1], [3, 0.8066438034330594, 135.42650273137355, -228.27329617170514, 1], [4, 14.368616091508246, 125.74635574644549, -228.85404565136002, 1], [5, 38.33033082550892, 123.8976631531369, -229.58126227637408, 1], [6, 50.05984288554792, 143.3468827153669, -221.65163944085597, 1], [7, 0, 0, 0, 1], [8, -13.80415595221238, 126.35401364073107, -228.79010131978077, 1], [9, -37.86828217359731, 123.52282238556757, -227.31663248838862, 1], [10, -48.70825965794876, 142.19205511748416, -218.95966568083438, 1], [11, 0, 0, 0, 1], [12, 7.6795838834851455, 80.02451771898158, -233.89577422007224, 1], [13, 24.05283920516184, 49.197081994869095, -234.62433269139416, 1], [14, 43.30283241429302, 12.76900401651914, -237.87435048156615, 1], [15, 45.168346261007784, 7.504641880902868, -229.45779243269362, 1], [16, -5.900637561540137, 79.96486146764654, -233.82119673974418, 1], [17, -21.239125176229358, 49.36309631218349, -234.0722242337302, 1], [18, -38.45520438580077, 12.675350793549462, -240.52697362323534, 1], [19, -42.53598812242517, 6.619812192326875, -234.58485197774968, 1], [20, 0.8003986788814924, 129.42676501836806, -229.59916926818718, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.13578, 80.153466, -237.47557999999998, 1], [1, 1.0122108009806003, 108.25330161996422, -233.33687003364824, 1], [2, 0.9885855296286763, 129.4508315213684, -229.47503205771852, 1], [3, 0.9927450500755198, 135.45086187669511, -228.1076857413116, 1], [4, 14.44076941083738, 125.80807472340894, -228.680727652625, 1], [5, 38.57887684073961, 124.16808740965847, -229.54775703109638, 1], [6, 50.29279127148131, 143.7008523153526, -221.71350674173232, 1], [7, 0, 0, 0, 1], [8, -13.647481713936312, 126.4090151917604, -228.6127198151041, 1], [9, -37.68672220968365, 123.58815718071443, -227.16130844881158, 1], [10, -48.46067304461304, 142.34570208028342, -218.94732377783598, 1], [11, 0, 0, 0, 1], [12, 7.882851676428668, 80.06296989359556, -234.10869902233597, 1], [13, 24.525078215674643, 49.307339753803866, -234.48792750656804, 1], [14, 43.9075281616057, 13.143018934155421, -237.81597622499783, 1], [15, 45.66279571858904, 8.018046741356564, -229.31995517184734, 1], [16, -5.676277904593343, 79.99844773035612, -234.0573684425928, 1], [17, -21.31752347471457, 49.410590723417634, -234.21525012355522, 1], [18, -38.907488972456974, 12.895606020014611, -240.52177490493503, 1], [19, -42.89023802829284, 7.003809287818314, -234.42925892454602, 1], [20, 0.9885855296286763, 129.4508315213684, -229.47503205771852, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.407686, 80.19465, -237.790046, 1], [1, 1.2591554366101902, 108.2844937764465, -233.42665302678878, 1], [2, 1.2171599206450268, 129.4765192227226, -229.4010830111684, 1], [3, 1.2168826144707863, 135.47656683840756, -227.98742904387703, 1], [4, 14.540498138590145, 125.881950371323, -228.57020417631594, 1], [5, 38.92111701940401, 124.42373764766207, -229.55842652312842, 1], [6, 50.58114275860227, 143.9772487100741, -221.85093539629835, 1], [7, 0, 0, 0, 1], [8, -13.47444340923126, 126.4664968772785, -228.4848516500572, 1], [9, -37.471037143346706, 123.69271331601016, -227.06734207043084, 1], [10, -48.17894387245749, 142.59915649892903, -219.00392152690685, 1], [11, 0, 0, 0, 1], [12, 8.14996260209016, 80.10925258544543, -234.4101736891375, 1], [13, 25.07137314179353, 49.482967414026206, -234.381524966255, 1], [14, 44.621090444850466, 13.579220260302804, -237.80730605698432, 1], [15, 46.30055718876359, 8.487552266832932, -229.0082102686008, 1], [16, -5.396795485017067, 80.03640064481084, -234.38451593021907, 1], [17, -21.385224273583603, 49.453095611383674, -234.4329223618274, 1], [18, -39.41037398169195, 13.147740404645894, -240.57204421709133, 1], [19, -43.29687375401941, 7.408971188722299, -234.31406973664303, 1], [20, 1.2171599206450268, 129.4765192227226, -229.4010830111684, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.784926, 80.23002999999999, -238.26797000000002, 1], [1, 1.6137479179214071, 108.31937883014665, -233.67321254449115, 1], [2, 1.5539946660453858, 129.5070261798537, -229.47580503362772, 1], [3, 1.5489934172817337, 135.50623157083015, -228.01317217832394, 1], [4, 14.756150987273111, 125.95430204405957, -228.6002477808667, 1], [5, 39.343149080280064, 124.70177505202885, -229.7331088462365, 1], [6, 50.967664937010056, 144.33841576872013, -222.14678279114136, 1], [7, 0, 0, 0, 1], [8, -13.158335313755638, 126.53548142634797, -228.50262937935773, 1], [9, -37.2187259607811, 123.79247390170025, -227.09442775598444, 1], [10, -47.84257394745637, 142.83637503338906, -219.19374591021435, 1], [11, 0, 0, 0, 1], [12, 8.537561898112864, 80.16241456499398, -234.87389045165258, 1], [13, 25.71063048720933, 49.73121842290867, -234.40764516586356, 1], [14, 45.442609697022874, 14.05423093052137, -237.92161299510016, 1], [15, 47.03389194800736, 8.960312232534859, -228.70362607028815, 1], [16, -5.003847330226675, 80.07823041681063, -234.8799352179338, 1], [17, -21.333725679588582, 49.46157244733352, -234.81479363551136, 1], [18, -39.813980904469545, 13.388939581367715, -240.76310843099657, 1], [19, -43.62372371170005, 7.759682942226253, -234.28281652317628, 1], [20, 1.5539946660453858, 129.5070261798537, -229.47580503362772, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.2283239999999997, 80.26888199999999, -238.8549, 1], [1, 2.0374836444179016, 108.35784834628524, -234.01487953059694, 1], [2, 1.9609411765985632, 129.53980693084915, -229.6329740448094, 1], [3, 1.9510853485836575, 135.53763559152387, -228.11757471564263, 1], [4, 15.072327947441835, 126.02062228063811, -228.72103127061112, 1], [5, 39.84400720585648, 124.9748111960154, -229.98961314865207, 1], [6, 51.391442359269284, 144.61981311995885, -222.56568859337244, 1], [7, 0, 0, 0, 1], [8, -12.770236534347559, 126.604689065043, -228.6118497517975, 1], [9, -36.871575128661455, 123.86580041420599, -227.1912401610108, 1], [10, -47.43057079769306, 143.03364024808354, -219.47993578659234, 1], [11, 0, 0, 0, 1], [12, 8.991618714063478, 80.22117758016581, -235.44354042303814, 1], [13, 26.42352354337558, 50.01982762295769, -234.49460878795836, 1], [14, 46.33074339385264, 14.571595183252192, -238.08660823479957, 1], [15, 48.0377303816871, 9.300023758068155, -228.59908039875276, 1], [16, -4.556386877880997, 80.1322547792556, -235.4849104222115, 1], [17, -21.252000926275038, 49.50099727179453, -235.28962270664016, 1], [18, -40.237513366883135, 13.682717083073655, -241.03021895274003, 1], [19, -43.97273829622026, 8.154651866904816, -234.31510456564678, 1], [20, 1.9609411765985632, 129.53980693084915, -229.6329740448094, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.833526, 80.27277999999998, -239.62865199999996, 1], [1, 2.6244699552410964, 108.37661489969705, -234.527598735265, 1], [2, 2.5332979343740876, 129.56530257800065, -229.9464716464423, 1], [3, 2.519239862001103, 135.56542560274895, -228.3733248947098, 1], [4, 15.549336897365198, 126.09736661702894, -229.01690819246673, 1], [5, 40.52170740138736, 125.21333522477913, -230.38059244693198, 1], [6, 51.9690904459711, 144.86245172830388, -223.13205932026943, 1], [7, 0, 0, 0, 1], [8, -12.200402088436459, 126.67193972108166, -228.88627468310222, 1], [9, -36.5698985247301, 123.91098850685081, -227.44248217245232, 1], [10, -47.040900700953515, 143.16811098201467, -219.94444996607388, 1], [11, 0, 0, 0, 1], [12, 9.610286213762326, 80.25637694397797, -236.1975867934705, 1], [13, 27.290804190060776, 50.330255445814466, -234.72735185175426, 1], [14, 47.35063200496759, 15.1287602732692, -238.39514950941464, 1], [15, 49.19039240939697, 9.679181029637034, -228.64319284299617, 1], [16, -3.9860475468564625, 80.15849517433615, -236.27530261372382, 1], [17, -21.074460560080333, 49.534733563233814, -235.93849412666296, 1], [18, -40.6000525059694, 13.989519310672556, -241.46303068542622, 1], [19, -44.23847494279909, 8.58836489077858, -234.5681549797664, 1], [20, 2.5332979343740876, 129.56530257800065, -229.9464716464423, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.457898, 80.233352, -240.452336, 1], [1, 3.218801343058823, 108.3383103666097, -235.08347728744937, 1], [2, 3.1035111616965825, 129.52649694556348, -230.29672268516163, 1], [3, 3.082445977940302, 135.52558980471733, -228.66420585504116, 1], [4, 15.964884621896196, 126.1129591320572, -229.3400340578271, 1], [5, 41.08892298757549, 125.42855164232331, -230.8165511254001, 1], [6, 52.42124465455072, 145.11701635448074, -223.77011739903529, 1], [7, 0, 0, 0, 1], [8, -11.60121523500051, 126.65361456156946, -229.17530034889904, 1], [9, -35.77021154297055, 123.9946024418368, -227.75764170082138, 1], [10, -46.20373275094158, 143.49645092633756, -220.42308915104047, 1], [11, 0, 0, 0, 1], [12, 10.253761750325811, 80.25174865427697, -237.0002960381596, 1], [13, 28.15671791257009, 50.66143823335344, -234.96017982716373, 1], [14, 48.374861103293455, 15.688223154093329, -238.69311099692882, 1], [15, 50.35536968978866, 10.05678881720468, -228.65759951612077, 1], [16, -3.3844087037432846, 80.13813118002206, -237.1209135715811, 1], [17, -20.852513994453503, 49.58916822940084, -236.63651108259816, 1], [18, -40.960858444842785, 14.320584567522992, -241.91656880756872, 1], [19, -44.508606865769394, 9.039036314252472, -234.83482401119235, 1], [20, 3.1035111616965825, 129.52649694556348, -230.29672268516163, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 4.258286, 80.14410000000001, -241.397092, 1], [1, 3.9949344226737904, 108.23619823709637, -235.75835065196821, 1], [2, 3.8593584995750843, 129.42205773453813, -230.7616441603719, 1], [3, 3.8321217345722056, 135.4209495304405, -229.06789730128597, 1], [4, 16.383241463714615, 126.09022412720653, -229.77532212686432, 1], [5, 41.59753353704566, 125.6635414447451, -231.37941287578295, 1], [6, 52.86693152300239, 145.4856067172771, -224.4898672187763, 1], [7, 0, 0, 0, 1], [8, -10.890007724134026, 126.5725243893996, -229.56608049994787, 1], [9, -34.97255380281531, 124.00234373542118, -228.15619147229071, 1], [10, -45.34282692890546, 143.6869740100038, -220.9660343414504, 1], [11, 0, 0, 0, 1], [12, 11.063795231205312, 80.21498642388138, -237.92026828287646, 1], [13, 29.20322429776772, 50.99646678388933, -235.26838461066347, 1], [14, 49.532922967824, 16.293815369052865, -239.05080587239058, 1], [15, 51.618548335168704, 10.606717896518262, -228.95279055581958, 1], [16, -2.60755088817604, 80.05445084720844, -238.09095778906467, 1], [17, -20.453052679356826, 49.615098992158146, -237.4516778211434, 1], [18, -41.17119858399822, 14.641689760534128, -242.46740397709956, 1], [19, -44.639690911687985, 9.467076003772402, -235.19274166173855, 1], [20, 3.8593584995750843, 129.42205773453813, -230.7616441603719, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 5.102756, 80.013734, -242.29900800000001, 1], [1, 4.815108430810399, 108.06165587658258, -236.3848942747269, 1], [2, 4.662494159727849, 129.22095607405075, -231.17278206325804, 1], [3, 4.6305404853531185, 135.2122349620605, -229.41600318412196, 1], [4, 17.27990866897484, 125.91570522770766, -230.16413216616763, 1], [5, 42.53463976772205, 125.65814920701345, -231.811077048327, 1], [6, 53.695550712329975, 145.5423338542559, -225.10397912560995, 1], [7, 0, 0, 0, 1], [8, -10.116433328668968, 126.4140503888926, -229.919919735405, 1], [9, -34.21209073332276, 123.87325169720269, -228.50951064772738, 1], [10, -44.50675775626814, 143.7189099417864, -221.50773665174376, 1], [11, 0, 0, 0, 1], [12, 11.89155846807265, 80.1209974331534, -238.7949408217349, 1], [13, 30.33207174886156, 51.192286112280314, -235.50162278803077, 1], [14, 50.68864705605672, 16.881693678315578, -239.3084810533868, 1], [15, 52.692369923708355, 11.366854012947881, -229.11966844743606, 1], [16, -1.7943558497008976, 79.93547194124746, -239.0174671373071, 1], [17, -20.006576655083265, 49.63439126946023, -238.22267216859106, 1], [18, -41.34744874379112, 14.942560763111814, -242.95769863956284, 1], [19, -44.709713450116816, 9.894149049087837, -235.5236148581755, 1], [20, 4.662494159727849, 129.22095607405075, -231.17278206325804, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 6.0426459999999995, 79.832948, -243.20633800000002, 1], [1, 5.7372926047044235, 107.79781957657148, -237.0156757799688, 1], [2, 5.571174660855426, 128.9038063339757, -231.58607732175844, 1], [3, 5.535113272525668, 134.88050440900665, -229.76567649622876, 1], [4, 18.245384245373906, 125.66423356938515, -230.57401870072135, 1], [5, 43.42330217736303, 125.52206948389453, -232.22050178175581, 1], [6, 54.52396716302724, 145.59098013523186, -225.6755881577816, 1], [7, 0, 0, 0, 1], [8, -9.23295397577385, 126.16997093253332, -230.29686284367526, 1], [9, -33.279826187302916, 123.6245443931712, -228.87414827625213, 1], [10, -43.453254417917265, 143.55737048353066, -222.12678359659526, 1], [11, 0, 0, 0, 1], [12, 12.812461814949515, 79.97195072721917, -239.67780492360848, 1], [13, 31.49143897598127, 51.40381402952344, -235.72732571133446, 1], [14, 51.850956140880484, 17.446323055560633, -239.5378612203029, 1], [15, 53.754887038574914, 12.154022154290022, -229.23027979213697, 1], [16, -0.8707958409436509, 79.76761396118785, -239.94777732468856, 1], [17, -19.404041595842706, 49.685667581558356, -238.9998622461777, 1], [18, -41.43806954398444, 15.216927521348921, -243.4455319159199, 1], [19, -44.684767050617, 10.284320428908543, -235.84123696941046, 1], [20, 5.571174660855426, 128.9038063339757, -231.58607732175844, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 7.038588, 79.608584, -244.04738000000003, 1], [1, 6.696966492326853, 107.4522676856464, -237.57731569861457, 1], [2, 6.503433310358115, 128.48284018167516, -231.92977883456828, 1], [3, 6.459400394048565, 134.44020987108289, -230.04585066648244, 1], [4, 19.19094156004988, 125.29580848679342, -230.889668574161, 1], [5, 44.35830711561273, 125.3168903276152, -232.56388347934976, 1], [6, 55.44375786330056, 145.5576680510551, -226.16365124811887, 1], [7, 0, 0, 0, 1], [8, -8.331562334993446, 125.77956242708338, -230.57675918290448, 1], [9, -32.311610323817185, 123.32890907482563, -229.16359173336625, 1], [10, -42.31508992286897, 143.28240539359155, -222.69027503820868, 1], [11, 0, 0, 0, 1], [12, 13.780577245799035, 79.76664057551982, -240.49910554028568, 1], [13, 32.740842461917595, 51.48336151646602, -235.8124043249068, 1], [14, 53.067231113171005, 17.942513175445356, -239.6125902190552, 1], [15, 54.880486701772114, 12.878652612569045, -229.19045545072154, 1], [16, 0.11757864437253396, 79.55214312656459, -240.81018519746885, 1], [17, -18.745780729921606, 49.77593569125689, -239.69091675885758, 1], [18, -41.55685543621702, 15.516706756431986, -243.84237764371264, 1], [19, -44.812706756306156, 10.502664929616008, -235.7602006146927, 1], [20, 6.503433310358115, 128.48284018167516, -231.92977883456828, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 8.164364, 79.325014, -244.847462, 1], [1, 7.75128522956041, 107.02061106815447, -237.98985639671906, 1], [2, 7.508265870423067, 127.95988614369244, -232.0874503254136, 1], [3, 7.452273072384322, 133.8938091072975, -230.13231549889434, 1], [4, 20.32886119990301, 124.79254549886585, -230.9904453453716, 1], [5, 45.484022054627246, 124.99207244141166, -232.7076756462525, 1], [6, 56.505564855262165, 145.38590485018662, -226.5067320192166, 1], [7, 0, 0, 0, 1], [8, -7.320649194865455, 125.30629131736801, -230.66268386216544, 1], [9, -31.79121312333249, 122.90008005931065, -229.2042523107644, 1], [10, -41.53342172963136, 142.76808334909717, -223.09800722306178, 1], [11, 0, 0, 0, 1], [12, 14.860798255177489, 79.49229747295254, -241.27503529123712, 1], [13, 34.326852261435384, 51.55907943562529, -235.65861675959948, 1], [14, 54.785537841384, 18.665873830877985, -239.44458689440285, 1], [15, 56.55620455779334, 13.829396234049558, -228.9235401062369, 1], [16, 1.2312410102547506, 79.25773904754045, -241.63440090356852, 1], [17, -18.09888145545974, 49.94512865675375, -240.21717679319482, 1], [18, -41.928491478862504, 16.009855746818936, -244.1075917136612, 1], [19, -45.20998812668046, 10.926104339645164, -235.56159891801866, 1], [20, 7.508265870423067, 127.95988614369244, -232.0874503254136, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 9.151102, 79.047004, -245.485082, 1], [1, 8.694834421179515, 106.56678178477594, -238.25448099706495, 1], [2, 8.412505807321613, 127.38050454288475, -232.08511790072595, 1], [3, 8.344996753980888, 133.27954734442875, -230.05560126949948, 1], [4, 21.554030332530353, 124.22739562106295, -230.91324073729402, 1], [5, 46.684130014629616, 124.61086422520304, -232.65742363658222, 1], [6, 57.60990557638131, 145.12638079768945, -226.69967284827587, 1], [7, 0, 0, 0, 1], [8, -6.345561980437456, 124.81704388022709, -230.62065780534425, 1], [9, -31.215348078987503, 122.41980472890668, -229.10258235752633, 1], [10, -40.72675523893042, 142.19742130961058, -223.3794336779821, 1], [11, 0, 0, 0, 1], [12, 15.820700140919, 79.20054611436426, -241.90042690693312, 1], [13, 36.12554083415856, 51.952517001534105, -235.18551857040916, 1], [14, 56.74578051693307, 19.687639601382237, -238.91666164218273, 1], [15, 58.55806538921957, 15.151087965044486, -228.28163598030363, 1], [16, 2.2125580699936798, 78.97951505083421, -242.28447912353798, 1], [17, -17.58165782256281, 50.29773043524747, -240.54371882004398, 1], [18, -42.51596461377712, 16.619296442282433, -244.17169796866608, 1], [19, -45.80588663741219, 11.469471983232545, -235.16082585871376, 1], [20, 8.412505807321613, 127.38050454288475, -232.08511790072595, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
