[[0, -8.4578, 84.92506, -221.57193, 1], [1, -7.45410878116872, 114.7321084625201, -219.1016807139726, 1], [2, -6.635729153656461, 137.08627920512242, -216.42981241172959, 1], [3, -6.390075438416607, 143.38963005538182, -215.39617310388428, 1], [4, 9.915107530186898, 135.19366460391183, -219.42014204906792, 1], [5, 25.82151563172254, 117.22038490504124, -219.14525061128273, 1], [6, 45.88989708651762, 131.88526751498512, -215.99640580248334, 1], [7, 0, 0, 0, 1], [8, -23.86332532692054, 135.02720878622583, -219.32205938322795, 1], [9, -39.83081199310817, 117.30677875388614, -223.3642813541462, 1], [10, -57.99278241825184, 128.66685879093345, -218.94816964918604, 1], [11, 0, 0, 0, 1], [12, -0.7908505785407955, 84.52443480069358, -217.44667014738866, 1], [13, -0.09185672103139864, 48.19059231836372, -220.59283452751984, 1], [14, -2.143053557312712, 11.609747366689703, -222.8498277437293, 1], [15, -2.4906729785974964, 7.8613159876696805, -209.48765027108945, 1], [16, -15.826585391947862, 85.1460830433002, -218.107908274513, 1], [17, -16.730463428564786, 50.541519389650176, -220.62279924539135, 1], [18, -17.0732158755402, 11.419211435536951, -223.91331192082987, 1], [19, -17.18263316588712, 7.666098074132636, -210.5614427479155, 1], [20, -6.635729153656461, 137.08627920512242, -216.42981241172959, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.146634000000001, 86.279406, -219.83530000000002, 1], [1, -6.101829728024111, 115.64315912939837, -217.99417296732355, 1], [2, -5.321370441378969, 137.6460075782003, -215.79166312571255, 1], [3, -5.09738007475396, 143.84577743570082, -214.89144925166298, 1], [4, 11.226836278335771, 134.5461958774195, -217.89191957463134, 1], [5, 27.523214991877296, 117.1909956547841, -217.24049810424313, 1], [6, 47.35891045878202, 132.39697708228934, -215.2871217367243, 1], [7, 0, 0, 0, 1], [8, -22.471738324506767, 136.00656663071288, -217.96427894142465, 1], [9, -39.376048018660896, 117.98004429898127, -220.49899791706915, 1], [10, -58.094886572312106, 132.12010989483545, -216.9372998145796, 1], [11, 0, 0, 0, 1], [12, 0.27465674082361335, 85.89083568804591, -215.75604581725563, 1], [13, 1.0227397571111814, 49.638930112251145, -219.326039964021, 1], [14, -1.2475200405047806, 12.000322935346105, -222.6212374019974, 1], [15, -1.068746487190462, 5.14893533299611, -211.35973697783615, 1], [16, -14.295530840092267, 86.46535613174153, -216.30420790158513, 1], [17, -16.728715183329715, 50.97028832679551, -218.55249394158642, 1], [18, -18.27099985199701, 11.50681585510494, -223.7164956850213, 1], [19, -18.87360822560185, 4.367321172892948, -211.8365808372992, 1], [20, -5.321370441378969, 137.6460075782003, -215.79166312571255, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.391594, 86.290874, -219.86706600000002, 1], [1, -6.373219916489675, 115.66460368913827, -217.99068473692606, 1], [2, -5.61269846771937, 137.67637769973172, -215.7617024479636, 1], [3, -5.394125980309683, 143.87857611321473, -214.85375149282766, 1], [4, 10.921152021696553, 134.57810441905687, -217.90375403412676, 1], [5, 27.202988139623773, 117.15879950405801, -217.21156311121823, 1], [6, 47.01582011794295, 132.29495435660422, -215.24115216463397, 1], [7, 0, 0, 0, 1], [8, -22.768650127727582, 136.04607499012783, -217.98414492063193, 1], [9, -39.73819730125775, 117.97869644808975, -220.51933801419707, 1], [10, -58.11341674856993, 131.8877304275215, -217.0821188810348, 1], [11, 0, 0, 0, 1], [12, 0.024261694910646447, 85.90542261772828, -215.80630359928287, 1], [13, 0.8146001323437126, 49.64931093207803, -219.36694633221845, 1], [14, -1.364792673650342, 11.77985808701041, -222.65148951371032, 1], [15, -1.1683384090132733, 5.293029823573381, -211.99189410402067, 1], [16, -14.551570934959557, 86.48191991402928, -216.31912268970828, 1], [17, -16.88424919150496, 51.1212315635664, -218.68419770697062, 1], [18, -18.304000867700616, 11.46969539551683, -223.78031318703935, 1], [19, -18.830771633416877, 4.612251218801893, -211.70792791428812, 1], [20, -5.61269846771937, 137.67637769973172, -215.7617024479636, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.6637400000000016, 86.306258, -219.917778, 1], [1, -6.674034292844784, 115.68050666385615, -218.00711968802875, 1], [2, -5.9360959993671285, 137.69357092562353, -215.7529597085446, 1], [3, -5.7237273860836835, 143.8973606823882, -214.83762106593323, 1], [4, 10.583420259505486, 134.60317353729192, -217.93685514002354, 1], [5, 26.828723952709872, 117.12998050236449, -217.2055109190389, 1], [6, 46.64763846138374, 132.21656425862182, -215.202074259444, 1], [7, 0, 0, 0, 1], [8, -23.065489149030377, 136.0689174833951, -218.01512535764857, 1], [9, -40.093552341130874, 118.00885259098919, -220.56085223864267, 1], [10, -58.21116491449288, 131.73880035431685, -217.22181455570944, 1], [11, 0, 0, 0, 1], [12, -0.24774756426730704, 85.92577919650934, -215.87688438533434, 1], [13, 0.5770196177953073, 49.66130327740874, -219.4240609182474, 1], [14, -1.5050234579805988, 11.59792124026351, -222.69853006003856, 1], [15, -1.2751139353520875, 5.106546339950409, -212.0374325512774, 1], [16, -14.82821332554669, 86.49905283484249, -216.35116426230985, 1], [17, -17.064249340541835, 51.25271930839754, -218.8098835675237, 1], [18, -18.376168002804086, 11.441567520760223, -223.85458828127162, 1], [19, -18.862572330949163, 4.61885288669099, -211.7742206022761, 1], [20, -5.9360959993671285, 137.69357092562353, -215.7529597085446, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.913772, 86.327656, -219.977062, 1], [1, -6.954052667471883, 115.7034608803257, -218.03575189952522, 1], [2, -6.240009841250041, 137.71842384812552, -215.75934534505012, 1], [3, -6.034248182730034, 143.92393751319364, -214.83751818052306, 1], [4, 10.338432582352148, 134.6280874552104, -217.9939127055009, 1], [5, 26.485693156974918, 117.15781173850037, -217.23906440464225, 1], [6, 46.3305447769885, 132.19773335035117, -215.18775693399655, 1], [7, 0, 0, 0, 1], [8, -23.34077394710326, 136.10228950715756, -218.06143203022336, 1], [9, -40.451194380762324, 118.02346480702224, -220.61586451821344, 1], [10, -58.30387412361797, 131.6429186015489, -217.38061117203102, 1], [11, 0, 0, 0, 1], [12, -0.5021157999828292, 85.9518727075795, -215.95673235815957, 1], [13, 0.3467134536972558, 49.676225661341135, -219.49122869707853, 1], [14, -1.6390968031473432, 11.429063940501159, -222.74956579456864, 1], [15, -1.3755651270109874, 4.943996985537149, -212.1073331974173, 1], [16, -15.071494467794809, 86.51916040698012, -216.39097130962523, 1], [17, -17.225456985339953, 51.313705428398436, -218.93619315144338, 1], [18, -18.433708983212203, 11.413587047130775, -223.9318757508214, 1], [19, -18.82484804190496, 4.94824425814838, -211.65311838761716, 1], [20, -6.240009841250041, 137.71842384812552, -215.75934534505012, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.115238, 86.346036, -220.02459800000003, 1], [1, -7.189257022741209, 115.7266002464552, -218.0561722630547, 1], [2, -6.501539502098002, 137.74494071544476, -215.7597208435803, 1], [3, -6.303060600414638, 143.9513312644497, -214.83217988861136, 1], [4, 10.087432391388967, 134.66410958247153, -218.03554658724792, 1], [5, 26.204038008929935, 117.14048951752622, -217.26163566665736, 1], [6, 46.07433688379187, 132.1286447426133, -215.15071541634472, 1], [7, 0, 0, 0, 1], [8, -23.593786158867267, 136.1386023782628, -218.10267576217603, 1], [9, -40.79803947112398, 118.03952834495311, -220.66520739317372, 1], [10, -58.27856874783497, 131.4695168157946, -217.55262443274376, 1], [11, 0, 0, 0, 1], [12, -0.7096344912527783, 85.97042585571833, -216.0265963261225, 1], [13, 0.1608642812075083, 49.68571659011379, -219.55359526623474, 1], [14, -1.7357811791916837, 11.278990365853367, -222.788604541988, 1], [15, -1.4565696398896217, 5.16219820469348, -212.7366228017958, 1], [16, -15.27748177105736, 86.53573309455676, -216.4179725385002, 1], [17, -17.363252649226702, 51.337824671988066, -219.05179985645253, 1], [18, -18.467463512077114, 11.393547596554065, -223.99707478063223, 1], [19, -18.794733930701565, 5.229076426329271, -211.5625352845891, 1], [20, -6.501539502098002, 137.74494071544476, -215.7597208435803, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.320758000000001, 86.37587, -220.074188, 1], [1, -7.427054739621832, 115.74437469344119, -218.08016837783757, 1], [2, -6.764249881854109, 137.75133217704823, -215.76537716418258, 1], [3, -6.572655658106471, 143.95388332316784, -214.83287511768575, 1], [4, 9.794569945473471, 134.68992702725654, -218.08086364536277, 1], [5, 25.870425424295554, 117.10196013417591, -217.2877634291093, 1], [6, 45.814812484792434, 132.054674356699, -215.1051115922521, 1], [7, 0, 0, 0, 1], [8, -23.819403865611143, 136.15636692559835, -218.1439641971022, 1], [9, -41.10302083633677, 118.05578804597886, -220.70837992723688, 1], [10, -58.41732254851351, 131.43826349757182, -217.67889705016879, 1], [11, 0, 0, 0, 1], [12, -0.9061831281547947, 85.99619120647806, -216.09790428041617, 1], [13, -0.014469119770482819, 49.70363259529796, -219.6129614946737, 1], [14, -1.822433070376535, 11.314415409674602, -222.81076488863533, 1], [15, -1.5560288040215717, 5.510045256292564, -212.66746133008246, 1], [16, -15.482566410313957, 86.56670051979495, -216.44695927885832, 1], [17, -17.499975507115757, 51.3739052120164, -219.14694982858725, 1], [18, -18.517772073954273, 11.398786709570388, -224.05861706609736, 1], [19, -18.846100369595646, 5.273797561654805, -211.6043893013244, 1], [20, -6.764249881854109, 137.75133217704823, -215.76537716418258, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.493834, 86.404408, -220.114138, 1], [1, -7.634890317916637, 115.75859960004898, -218.09762342204948, 1], [2, -6.998532634989969, 137.7525073747521, -215.76667042531918, 1], [3, -6.814206678161694, 143.95098112152513, -214.8298070299082, 1], [4, 9.541427491573076, 134.7053605348349, -218.12073574850325, 1], [5, 25.583938699444104, 117.04219041003205, -217.31018110981432, 1], [6, 45.630393722609725, 131.97523657794287, -215.04996121756002, 1], [7, 0, 0, 0, 1], [8, -24.005451918052366, 136.1701131629201, -218.17536283912844, 1], [9, -41.36300566439995, 118.09013487319557, -220.74093551295397, 1], [10, -58.488464191804916, 131.42675828265808, -217.7988319728804, 1], [11, 0, 0, 0, 1], [12, -1.0731989282595782, 86.01700662598873, -216.1601525724019, 1], [13, -0.1689164609374253, 49.71828500110343, -219.66281874577243, 1], [14, -1.8902419521587843, 11.345598688294587, -222.8259385485116, 1], [15, -1.638625134415764, 5.823814187195024, -212.58859535653832, 1], [16, -15.65203599620289, 86.59741970689758, -216.46569724706657, 1], [17, -17.6099642667555, 51.360128422489566, -219.22913668601544, 1], [18, -18.5467315017911, 11.385400476076093, -224.10525302141173, 1], [19, -18.80239032565552, 5.570725815754942, -211.50091096851648, 1], [20, -6.998532634989969, 137.7525073747521, -215.76667042531918, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.629274, 86.42444, -220.13179200000005, 1], [1, -7.8028176312152695, 115.77211398855962, -218.09784300472015, 1], [2, -7.190878938213023, 137.75916199810183, -215.75514485736096, 1], [3, -7.013245223862737, 143.95445937854564, -214.81543186954164, 1], [4, 9.304257041159975, 134.72783325403594, -218.13803042507723, 1], [5, 25.338236127887367, 116.99568630256745, -217.31907109400447, 1], [6, 45.46479926866611, 131.89151291306501, -214.9672326595157, 1], [7, 0, 0, 0, 1], [8, -24.162153094149662, 136.19264113711824, -218.1914304531316, 1], [9, -41.58507019716263, 118.15335649984549, -220.75953814587533, 1], [10, -58.54173296327198, 131.4731342271729, -217.90093049945068, 1], [11, 0, 0, 0, 1], [12, -1.2073545333490303, 86.02915324751164, -216.20183448990625, 1], [13, -0.29823571846632246, 49.72638072007354, -219.68958377339493, 1], [14, -1.9390264346587585, 11.387666323075443, -222.82437449912314, 1], [15, -1.6936499123099868, 6.476530032058788, -213.1268621189762, 1], [16, -15.787711531229833, 86.6186306248377, -216.46038849498274, 1], [17, -17.69897256400958, 51.34188059533206, -219.28124374788513, 1], [18, -18.559034408702285, 11.365129647332047, -224.1349808877628, 1], [19, -18.824802533372846, 5.562065356170087, -211.52406909592753, 1], [20, -7.190878938213023, 137.75916199810183, -215.75514485736096, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.759877999999999, 86.43324399999999, -220.14168, 1], [1, -7.965803559217144, 115.77481523615218, -218.09205968266176, 1], [2, -7.378875204004062, 137.75555055059615, -215.73850049042983, 1], [3, -7.2082356219072565, 143.94861994469147, -214.79596258467873, 1], [4, 8.990456404859703, 134.74852188753687, -218.13741648130875, 1], [5, 25.006865047021755, 116.92505140641249, -217.3219604749857, 1], [6, 45.23225774344678, 131.76026182380417, -214.88009622270326, 1], [7, 0, 0, 0, 1], [8, -24.29942810634659, 136.20995060463508, -218.20432703723702, 1], [9, -41.7199474551604, 118.26134299071025, -220.76157497937072, 1], [10, -58.63377212441564, 131.6243524287664, -217.9594275140094, 1], [11, 0, 0, 0, 1], [12, -1.3248065729533627, 86.03543908003392, -216.2356393439139, 1], [13, -0.4136030867593531, 49.72990113143549, -219.7036894992437, 1], [14, -1.984670435790115, 11.434492171994002, -222.81641456665363, 1], [15, -1.7148555528144713, 7.027725469068664, -213.59705423422767, 1], [16, -15.922705088883893, 86.62306131002937, -216.44674765096136, 1], [17, -17.790930689825334, 51.33169214886919, -219.31319120008266, 1], [18, -18.586281663189936, 11.348928390019303, -224.15650919294507, 1], [19, -18.849533037606154, 5.634301444060313, -211.60984178618995, 1], [20, -7.378875204004062, 137.75555055059615, -215.73850049042983, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.869636000000002, 86.434714, -220.151062, 1], [1, -8.11032409571982, 115.77262158125077, -218.0862946760182, 1], [2, -7.550974180694237, 137.7502018652944, -215.72138761327975, 1], [3, -7.3881326092677995, 143.94217138299885, -214.77568758505814, 1], [4, 8.731197010660178, 134.76155691414516, -218.14272297103005, 1], [5, 24.69812415899579, 116.8875747607573, -217.32770757599056, 1], [6, 44.99488299727829, 131.6496568088109, -214.81468514507614, 1], [7, 0, 0, 0, 1], [8, -24.444327436285736, 136.2206510284941, -218.21786355398362, 1], [9, -41.8758622237975, 118.36339797605619, -220.77289195698037, 1], [10, -58.972369092146096, 131.95382406021116, -217.9884952977103, 1], [11, 0, 0, 0, 1], [12, -1.428424619604435, 86.03882477005, -216.26817932218174, 1], [13, -0.5140038586377572, 49.73107557019121, -219.71892268085708, 1], [14, -2.0240505825795014, 11.486319970740055, -222.81145351121367, 1], [15, -1.7068627219036352, 6.757524840856597, -212.92020934076908, 1], [16, -16.025160839948605, 86.61590615746942, -216.43267462694993, 1], [17, -17.857393262060185, 51.32529437308565, -219.34026186702377, 1], [18, -18.58506051622406, 11.317938333563582, -224.1706102059157, 1], [19, -18.817033892954182, 5.935705520867475, -212.31775442530056, 1], [20, -7.550974180694237, 137.7502018652944, -215.72138761327975, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.962715999999999, 86.42475399999998, -220.14197800000002, 1], [1, -8.233563511277493, 115.76150625858743, -218.06594195932786, 1], [2, -7.6979721766231775, 137.73684095028747, -215.69303850955842, 1], [3, -7.5418178535550355, 143.92767838946742, -214.74526744164223, 1], [4, 8.550849481548699, 134.75775941181394, -218.13938987355297, 1], [5, 24.478213807376736, 116.85446165817663, -217.32822719412158, 1], [6, 44.772306057555404, 131.51933414112096, -214.74992929506956, 1], [7, 0, 0, 0, 1], [8, -24.540504307807144, 136.22773900040568, -218.21407752930597, 1], [9, -41.98780077251553, 118.4636055108638, -220.7675453174434, 1], [10, -59.257433084528415, 132.33232620615067, -218.01878183058204, 1], [11, 0, 0, 0, 1], [12, -1.5195844610261222, 86.02655315532421, -216.28266860847154, 1], [13, -0.6088241459033618, 49.71685942758001, -219.71945260935246, 1], [14, -2.067785072187774, 11.46488185817956, -222.80060881248846, 1], [15, -1.700503182672449, 6.40512691531663, -212.2225240513395, 1], [16, -16.115949432751187, 86.60096910672875, -216.3994185187141, 1], [17, -17.925506256500405, 51.301694892390096, -219.34937265577196, 1], [18, -18.587484141276416, 11.292563774464767, -224.1688315961866, 1], [19, -18.786818244994794, 5.620238870836569, -212.48966603051412, 1], [20, -7.6979721766231775, 137.73684095028747, -215.69303850955842, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.055062000000001, 86.417968, -220.127182, 1], [1, -8.354892394333522, 115.74945312341865, -218.04082072563855, 1], [2, -7.842361517902789, 137.717002287417, -215.6610248606093, 1], [3, -7.692769570253103, 143.90428455912772, -214.7116080322791, 1], [4, 8.37512000575154, 134.75180275987591, -218.12890189679783, 1], [5, 24.255454557163908, 116.82458881842943, -217.3338848950166, 1], [6, 44.54555533886028, 131.37287541095074, -214.66385055138562, 1], [7, 0, 0, 0, 1], [8, -24.61757671863066, 136.2291724748792, -218.199258489073, 1], [9, -42.07745806492642, 118.550295656993, -220.74958146923754, 1], [10, -59.48361841623945, 132.63316364669453, -218.03516341999497, 1], [11, 0, 0, 0, 1], [12, -1.6079728536460882, 86.01545960372428, -216.289828184429, 1], [13, -0.6915654784082923, 49.70454954244769, -219.7112066308169, 1], [14, -2.1161938912581553, 11.440784583842685, -222.78091798896068, 1], [15, -1.6972651351923407, 6.056926951240196, -211.52364984028122, 1], [16, -16.207814007168878, 86.59104356286011, -216.3612191002929, 1], [17, -17.994296735461415, 51.299585735169394, -219.34396490654328, 1], [18, -18.596770406969025, 11.27707331208159, -224.15878402353886, 1], [19, -18.758923001825963, 5.619341255296484, -213.2760618180857, 1], [20, -7.842361517902789, 137.717002287417, -215.6610248606093, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.135374, 86.41078399999999, -220.10575, 1], [1, -8.465428312510262, 115.7359807716672, -218.0110498255289, 1], [2, -7.977180759993411, 137.69554720359503, -215.6255428428205, 1], [3, -7.834525719505121, 143.8793433446997, -214.6747509238485, 1], [4, 8.248075093373341, 134.742846663625, -218.1217652122584, 1], [5, 24.03528062632906, 116.82327330107545, -217.343678445492, 1], [6, 44.33441947896884, 131.2869575468013, -214.6074806860754, 1], [7, 0, 0, 0, 1], [8, -24.700995611420723, 136.23136332409246, -218.1816501537764, 1], [9, -42.17138671134512, 118.61732764071485, -220.72780561691738, 1], [10, -59.6649776441956, 132.85177456555965, -218.04845305237652, 1], [11, 0, 0, 0, 1], [12, -1.684158269897413, 86.00205572906418, -216.28583775920106, 1], [13, -0.7544352070285442, 49.69021849360096, -219.68979377675657, 1], [14, -2.1641344894795123, 11.390772026099441, -222.7521740090822, 1], [15, -1.682940507321356, 5.630191799468032, -210.83954465528655, 1], [16, -16.291110137346706, 86.58268541104047, -216.31704143007005, 1], [17, -18.059390361855154, 51.287010611422346, -219.32907946765164, 1], [18, -18.609787519072935, 11.253752580466276, -224.13959926245778, 1], [19, -18.745864991373427, 5.266012598750913, -213.34838493483107, 1], [20, -7.977180759993411, 137.69554720359503, -215.6255428428205, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.194002000000001, 86.407738, -220.07539200000002, 1], [1, -8.550694485175798, 115.7234483250289, -217.97683788558672, 1], [2, -8.08399150443116, 137.6727581166586, -215.58968051552674, 1], [3, -7.947510818814142, 143.85283002355848, -214.63875850523127, 1], [4, 8.207934855406794, 134.73068336911368, -218.11312181744404, 1], [5, 23.921057940087437, 116.80893295199412, -217.34516941166146, 1], [6, 44.23550385314449, 131.19908009180082, -214.5395318220686, 1], [7, 0, 0, 0, 1], [8, -24.752530187952992, 136.22781879824961, -218.15697399121962, 1], [9, -42.24297896692251, 118.67663157683117, -220.70402117432903, 1], [10, -59.78622097838116, 133.00389570236118, -218.06617913618922, 1], [11, 0, 0, 0, 1], [12, -1.7428268900215755, 85.98619530717549, -216.27238476146098, 1], [13, -0.8061294466383266, 49.67384099151433, -219.66223852225062, 1], [14, -2.21141444191083, 11.319352737581355, -222.71456039875946, 1], [15, -1.6278144647752626, 4.967234492739579, -210.35509981780157, 1], [16, -16.35541216208851, 86.58704046762645, -216.2598436234263, 1], [17, -18.117618109164436, 51.26845340939048, -219.30284420527988, 1], [18, -18.619844407636204, 11.228387370842157, -224.11096436283918, 1], [19, -18.73134338457523, 4.958423527258419, -213.47623565781666, 1], [20, -8.08399150443116, 137.6727581166586, -215.58968051552674, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.252788, 86.40240999999999, -220.050394, 1], [1, -8.636008195449008, 115.70820043146628, -217.94779775523187, 1], [2, -8.191163339985248, 137.64734330176782, -215.55846088087605, 1], [3, -8.060994177403238, 143.82385081838834, -214.60704804159815, 1], [4, 8.145754966372607, 134.72162257311058, -218.10645941898312, 1], [5, 23.772664135672223, 116.82185165500539, -217.35268276106967, 1], [6, 44.12425997452971, 131.14694861976383, -214.47145946553857, 1], [7, 0, 0, 0, 1], [8, -24.810026769685543, 136.22669261027548, -218.13575359184404, 1], [9, -42.30818916303812, 118.72471571643945, -220.67477360391314, 1], [10, -59.653776799346375, 132.943809997684, -218.11187313276636, 1], [11, 0, 0, 0, 1], [12, -1.802984000983546, 85.9688249152363, -216.26257366970543, 1], [13, -0.860753165708958, 49.65634551424186, -219.64053603257997, 1], [14, -2.269240834277547, 11.254058825450443, -222.68606648124845, 1], [15, -1.7542666754977196, 4.911974672029063, -210.3357291943746, 1], [16, -16.421023387528024, 86.58939302911085, -216.21182072294883, 1], [17, -18.17907837912932, 51.25341156720062, -219.2776885477786, 1], [18, -18.632421050380117, 11.172630015155114, -224.08910127694202, 1], [19, -18.712508966860977, 4.64481298601349, -213.54251492306986, 1], [20, -8.191163339985248, 137.64734330176782, -215.55846088087605, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.299288, 86.39624, -220.030164, 1], [1, -8.709012523279132, 115.69671734033238, -217.92526725162807, 1], [2, -8.285844687661944, 137.6315716299467, -215.53459819348728, 1], [3, -8.161912888187894, 143.8067895879475, -214.58277127904972, 1], [4, 8.087526375351715, 134.72557150137237, -218.10545804404646, 1], [5, 23.635010871365367, 116.83616011443668, -217.354551812756, 1], [6, 43.95203015681081, 131.0532134231694, -214.4190457015843, 1], [7, 0, 0, 0, 1], [8, -24.897724927605765, 136.22893273127713, -218.1233431107312, 1], [9, -42.41456944702898, 118.7569378410653, -220.6593287982438, 1], [10, -59.52772848970209, 132.79143012218066, -218.1660932692349, 1], [11, 0, 0, 0, 1], [12, -1.8509057163177083, 85.95719204656584, -216.2554863359851, 1], [13, -0.9029257442006072, 49.645089696594134, -219.625018380072, 1], [14, -2.321516484476408, 11.225110174917738, -222.65862198610463, 1], [15, -1.7828387390581009, 4.895544260977556, -210.30267714483176, 1], [16, -16.473692612083568, 86.58508288668877, -216.17095579546933, 1], [17, -18.227622388235982, 51.2316179687837, -219.25615312911225, 1], [18, -18.640049262273454, 11.10413262057029, -224.07327367040594, 1], [19, -18.6951155012334, 4.606556408928283, -213.53445772150397, 1], [20, -8.285844687661944, 137.6315716299467, -215.53459819348728, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.33851, 86.382912, -220.01483, 1], [1, -8.774360572100868, 115.68258999029385, -217.90872756019422, 1], [2, -8.372366692913815, 137.61959826324915, -215.51707522799416, 1], [3, -8.254510500493062, 143.79615280318805, -214.5647573420085, 1], [4, 8.039894294409539, 134.730400282674, -218.10649863348667, 1], [5, 23.516646418747982, 116.84816056277359, -217.3617457365459, 1], [6, 43.49732438357546, 130.72956216312218, -214.40967975663406, 1], [7, 0, 0, 0, 1], [8, -25.000708764537602, 136.2311327537044, -218.11870812354252, 1], [9, -42.52341918450243, 118.77026273677892, -220.65687993651906, 1], [10, -59.48098607129495, 132.65892035449036, -218.21951795370242, 1], [11, 0, 0, 0, 1], [12, -1.8931358531516258, 85.94426118586449, -216.2525834280991, 1], [13, -0.9449507499517221, 49.63253704218143, -219.61900827045494, 1], [14, -2.374461450777253, 11.200848054982572, -222.6365931339414, 1], [15, -1.7946722319649722, 4.562553194804643, -210.445384778177, 1], [16, -16.52000239128151, 86.56635467328573, -216.1363541514585, 1], [17, -18.27620439149552, 51.20155291562411, -219.24180317949575, 1], [18, -18.649836770249753, 11.002584952013926, -224.06742500875177, 1], [19, -18.681678931990362, 4.531344306691122, -213.57343597706998, 1], [20, -8.372366692913815, 137.61959826324915, -215.51707522799416, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.373284, 86.36666199999999, -220.00723000000002, 1], [1, -8.835658108358372, 115.66426834449648, -217.89659495014607, 1], [2, -8.454882992654099, 137.60186913930482, -215.50181614206772, 1], [3, -8.343050500296473, 143.7795015792576, -214.5483990922516, 1], [4, 7.9812459762000945, 134.731603198127, -218.11755137614915, 1], [5, 23.402755730801516, 116.85015973003831, -217.374721272571, 1], [6, 43.189231033798436, 130.49841026492626, -214.38798265109378, 1], [7, 0, 0, 0, 1], [8, -25.096756960044516, 136.22752359567835, -218.1142564329585, 1], [9, -42.61290829304403, 118.75921592282667, -220.65676913301462, 1], [10, -59.49908281711102, 132.53339859296477, -218.25080300413373, 1], [11, 0, 0, 0, 1], [12, -1.932713013620245, 85.93016889413947, -216.25424690117157, 1], [13, -0.9826437884851259, 49.619116310309686, -219.62049234121048, 1], [14, -2.4049192649524938, 11.21080857774755, -222.61281660061937, 1], [15, -1.7924092584873885, 4.332431243777157, -210.5568341992114, 1], [16, -16.557770942064764, 86.54337902699, -216.11627883237472, 1], [17, -18.309724514108126, 51.170535871050014, -219.23088238826085, 1], [18, -18.646120661992953, 10.911001299247665, -224.06455636336875, 1], [19, -18.654805098940145, 4.854903604560649, -214.2455485352164, 1], [20, -8.454882992654099, 137.60186913930482, -215.50181614206772, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
