[[0, -9.84419, 89.37624, -248.33688, 1], [1, -11.58139950173137, 124.2147804934745, -248.96826473471495, 1], [2, -12.84777503821296, 150.43817684437894, -248.74594709862203, 1], [3, -13.167244750535733, 157.87214990793726, -248.43858160674313, 1], [4, 4.798180934847235, 147.69378514687574, -248.3581304540734, 1], [5, 6.25630466255564, 119.48856528117248, -249.67695467194028, 1], [6, 9.882982696643534, 93.55985881019473, -253.16975498175483, 1], [7, 0, 0, 0, 1], [8, -27.795623495003195, 141.72428310246727, -242.8419298907592, 1], [9, -38.15426683980869, 115.42522284187787, -240.35166886674898, 1], [10, -41.42825523608971, 91.28005096169929, -231.47644298736142, 1], [11, 0, 0, 0, 1], [12, -5.261450836246994, 89.1501256839654, -248.81219927437104, 1], [13, -16.09017971514493, 45.48227120903572, -252.57136128026886, 1], [14, -23.905478149963088, 11.937507791915984, -246.15828955349133, 1], [15, -19.22756663556981, 3.5168620238426147, -245.0497418061503, 1], [16, -14.098647767441797, 89.50155119804761, -240.19916584588412, 1], [17, -18.273738155914476, 49.353343523154415, -234.45954208736728, 1], [18, -23.949041383472952, 10.03067159602876, -232.616822211909, 1], [19, -16.95885223309712, 3.2068139374835383, -227.03703303137704, 1], [20, -12.84777503821296, 150.43817684437894, -248.74594709862203, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.086648, 91.749336, -248.284886, 1], [1, -10.111626269620032, 126.34469450586185, -248.9479034762815, 1], [2, -11.555150967440431, 152.2203833358107, -248.71667597388796, 1], [3, -11.949598502559947, 159.529069923684, -248.41222773956403, 1], [4, 5.997910822932049, 149.19318600694328, -249.5768810141399, 1], [5, -12.926614166025477, 122.12997027224888, -251.70350384889753, 1], [6, -3.97667621495353, 91.82528441787082, -251.44799096574704, 1], [7, 0, 0, 0, 1], [8, -25.644306465562284, 143.99291319347972, -244.17777727697293, 1], [9, -48.24140585435643, 124.74774168093771, -253.08973091657407, 1], [10, -61.346496740009385, 103.19109853038991, -255.17903968822566, 1], [11, 0, 0, 0, 1], [12, -3.102325400452054, 91.19906223163235, -248.6579252999324, 1], [13, -0.6966416219637979, 65.75522565511869, -264.6643436212215, 1], [14, -13.920378921095889, 20.315005951508375, -258.1944502284019, 1], [15, -5.955237588970113, 16.68487682614364, -249.34023808389776, 1], [16, -12.896619760654168, 91.97508355903503, -240.3664450035013, 1], [17, -17.262989102010287, 51.913165600469725, -234.7110135643084, 1], [18, -24.0495833327688, 10.204400640986933, -232.33699889482133, 1], [19, -16.7658399282469, 3.2070700639978744, -226.25406134577534, 1], [20, -11.555150967440431, 152.2203833358107, -248.71667597388796, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.101678, 91.566536, -248.33849, 1], [1, -10.1195282507233, 126.25553461585281, -249.0091741932817, 1], [2, -11.561895602435964, 152.17772235477403, -248.78164487361013, 1], [3, -11.957409635835074, 159.4951903954699, -248.4768252433782, 1], [4, 5.996107867280166, 149.1671016376426, -249.57891793643034, 1], [5, -13.558955054651172, 122.09463343803183, -251.5428043373625, 1], [6, -4.619391369845921, 91.75751440262438, -251.243247443378, 1], [7, 0, 0, 0, 1], [8, -25.723354436567313, 143.8743162599252, -244.19431302687948, 1], [9, -47.80294627977307, 123.90297715735923, -252.3204963974146, 1], [10, -60.35070591666161, 101.26442027056832, -253.51883875704584, 1], [11, 0, 0, 0, 1], [12, -3.1419698977525954, 90.9772643125334, -248.78051270945704, 1], [13, -0.1020681549340523, 66.0991151937078, -265.47395511154974, 1], [14, -12.947589992457686, 20.559023179190845, -258.8525171254551, 1], [15, -4.90506667840369, 17.007573654174532, -250.04675273481536, 1], [16, -12.9584317472308, 91.81864023742024, -240.39824186512877, 1], [17, -17.311476578201514, 51.91212982634432, -234.77972192547278, 1], [18, -24.054516717447886, 10.18206312045261, -232.40998638079185, 1], [19, -16.808105443167875, 3.192599338131882, -226.37653467802548, 1], [20, -11.561895602435964, 152.17772235477403, -248.78164487361013, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.140602000000001, 91.33877400000002, -248.36616600000002, 1], [1, -10.16383484891725, 126.124341734886, -249.05100290037677, 1], [2, -11.611334899152627, 152.10522124338843, -248.82799702748386, 1], [3, -12.009882893976878, 159.43478125314292, -248.52264573319235, 1], [4, 5.954784216296668, 149.1109416029064, -249.5593746052957, 1], [5, -14.936239316832703, 123.03840758985756, -251.4341630759691, 1], [6, -5.673285538794049, 92.78429280512313, -250.97249223983954, 1], [7, 0, 0, 0, 1], [8, -25.839983235057947, 143.72414547638752, -244.18896208381358, 1], [9, -47.309643396063606, 123.0859395004221, -251.50050463142526, 1], [10, -58.79586912613785, 100.1822352307945, -251.6969918346182, 1], [11, 0, 0, 0, 1], [12, -3.2061081169693644, 90.73559025954283, -248.78260491629544, 1], [13, 0.4529702474417019, 66.45409130726415, -266.15292256078556, 1], [14, -12.040621871767954, 20.827706057151737, -259.3935813833177, 1], [15, -3.929586911962083, 17.353069621424467, -250.63235253075374, 1], [16, -12.934942905263734, 91.61077250610766, -240.3991848386475, 1], [17, -17.273227435460697, 51.87034732198924, -234.8324992502353, 1], [18, -23.961340250246543, 10.167450463312662, -232.47058490776283, 1], [19, -16.74862734686608, 3.1877678830411647, -226.48099809711724, 1], [20, -11.611334899152627, 152.10522124338843, -248.82799702748386, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.199119999999999, 91.105964, -248.42656000000002, 1], [1, -10.231568370341197, 125.95205181821316, -249.1207243322855, 1], [2, -11.685226211624798, 151.97904179697017, -248.8991280426114, 1], [3, -12.087731529893267, 159.31982761662442, -248.5921668817904, 1], [4, 5.8871105583004155, 148.99672428198235, -249.55379192684134, 1], [5, -14.609612226267545, 124.00239481355061, -251.2115623897745, 1], [6, -5.545742171741143, 94.61849388698202, -250.84132827529308, 1], [7, 0, 0, 0, 1], [8, -25.96050296798426, 143.54265854162483, -244.22267240846756, 1], [9, -46.88540541086705, 122.13701587108841, -250.74764460205674, 1], [10, -57.24011242718902, 99.14882183282306, -249.9644386227011, 1], [11, 0, 0, 0, 1], [12, -3.304088146088243, 90.51013190304111, -248.86394682147366, 1], [13, 1.0231758846243864, 66.9548695318938, -267.0098061249288, 1], [14, -11.08966675574756, 21.24838879027314, -260.1018632749025, 1], [15, -2.9141660532353573, 17.854955725132726, -251.38390087565242, 1], [16, -12.94154608190877, 91.3827623535602, -240.4619701514327, 1], [17, -17.28540828156029, 51.72479122766168, -234.93624375573643, 1], [18, -23.90761451051222, 10.152132796452278, -232.5863098516447, 1], [19, -16.72461842089171, 3.182671242778545, -226.63206077439875, 1], [20, -11.685226211624798, 151.97904179697017, -248.8991280426114, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.335982, 90.94669, -248.401028, 1], [1, -10.383273462047619, 125.78378995669726, -249.10663092995085, 1], [2, -11.843250735810573, 151.83883651759996, -248.88905168133527, 1], [3, -12.2502293885758, 159.19005839578062, -248.58091828209515, 1], [4, 5.739832196419652, 148.86673810393816, -249.482951832488, 1], [5, -14.232029943309879, 124.75271786746545, -250.94616924568615, 1], [6, -5.348662345853535, 96.1877951331663, -250.70871877759114, 1], [7, 0, 0, 0, 1], [8, -26.130450290090906, 143.36654305514296, -244.17277473355924, 1], [9, -46.32604359420684, 121.33825489449637, -249.82558766837758, 1], [10, -55.69210926021058, 97.92221925438116, -248.05046126028037, 1], [11, 0, 0, 0, 1], [12, -3.4865856037391234, 90.40735390200386, -248.8623296866849, 1], [13, 1.4202293408169844, 67.57089872958493, -267.7091759209687, 1], [14, -10.440156272823815, 21.82758853484598, -260.7160925157419, 1], [15, -2.2232387543761547, 18.491143611912367, -252.03085114661562, 1], [16, -13.075859380243255, 91.17689365731061, -240.42823662742495, 1], [17, -17.463994878212688, 51.32500339871797, -234.90146978520943, 1], [18, -23.981990757590413, 10.143618249711984, -232.5785907322573, 1], [19, -16.826004173226842, 3.1806260003696183, -226.65827600041317, 1], [20, -11.843250735810573, 151.83883651759996, -248.88905168133527, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.415484, 90.78293, -248.33176199999997, 1], [1, -10.476925411472552, 125.62021278981987, -249.07620345154993, 1], [2, -11.943830196442427, 151.69420614214687, -248.87729247525547, 1], [3, -12.35455103292318, 159.05129778356263, -248.57154096367287, 1], [4, 5.647565480325097, 148.741020640116, -249.47180474180007, 1], [5, -13.602587581516664, 125.35258207444541, -250.8206463191548, 1], [6, -4.982398620476124, 97.60154023728738, -250.60488595904303, 1], [7, 0, 0, 0, 1], [8, -26.203495270360193, 143.20042737734968, -244.0816518379433, 1], [9, -45.5562294842339, 120.62302453974786, -248.76695520767413, 1], [10, -53.935834154221396, 96.59370440149323, -245.9619694124248, 1], [11, 0, 0, 0, 1], [12, -3.587762178095062, 90.29711981781986, -248.75060924768937, 1], [13, 1.4563163938619406, 67.48372944798173, -267.65284693346206, 1], [14, -10.515145831151951, 21.76928019237144, -260.781351087993, 1], [15, -2.3014790560169818, 18.42776118077059, -252.11254024969725, 1], [16, -13.133014353951749, 90.9592755869213, -240.39826283332647, 1], [17, -17.555835416877976, 50.87272309390066, -234.8656652417504, 1], [18, -23.951465675316573, 10.116185627337984, -232.57789683640047, 1], [19, -16.811309658199878, 3.1564215801671676, -226.67321152345272, 1], [20, -11.943830196442427, 151.69420614214687, -248.87729247525547, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.435772, 90.636354, -248.27052199999997, 1], [1, -10.514027350345579, 125.46005978311769, -249.0381696546668, 1], [2, -11.990469691927098, 151.5350084227673, -248.8513313015431, 1], [3, -12.405838851670222, 158.89146702753462, -248.54642143649556, 1], [4, 5.606069527875189, 148.60016862662044, -249.38917896717334, 1], [5, -12.071879017365582, 125.29153481927491, -250.60714821894155, 1], [6, -3.9407575487431536, 98.16778547632943, -250.53011575300988, 1], [7, 0, 0, 0, 1], [8, -26.255291278738774, 143.0188355697578, -244.02138074551064, 1], [9, -44.77489012991593, 119.84032125587818, -247.83103460371808, 1], [10, -51.91739884574022, 95.88853722786598, -244.12291631825607, 1], [11, 0, 0, 0, 1], [12, -3.6239631067345277, 90.18782931374714, -248.71143682086347, 1], [13, 1.681845840326595, 67.5321618483993, -267.8191952299451, 1], [14, -10.174210827789498, 21.736879577820034, -261.4151280266506, 1], [15, -1.9343228605357385, 18.353436671806907, -252.80363242487783, 1], [16, -13.135610448710988, 90.7805800783331, -240.31599695662103, 1], [17, -17.602837801112404, 50.402984805489425, -234.7751876500806, 1], [18, -23.87710876040882, 10.101975948464109, -232.51345642057933, 1], [19, -16.745158254173646, 3.1341459989302543, -226.61275230591073, 1], [20, -11.990469691927098, 151.5350084227673, -248.8513313015431, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.469532, 90.52481, -248.260442, 1], [1, -10.563121692431526, 125.33401011195033, -249.04903979499124, 1], [2, -12.04733499278914, 151.4024757199044, -248.87448250098328, 1], [3, -12.466256000518763, 158.75679293235314, -248.57133829661993, 1], [4, 5.549123326858615, 148.4852519046892, -249.3680100644861, 1], [5, -10.610356167080853, 125.36375046410946, -250.46333148686358, 1], [6, -3.0116805073885313, 98.91488976306543, -250.48778856903633, 1], [7, 0, 0, 0, 1], [8, -26.328485184092983, 142.8590251271911, -243.99859155123028, 1], [9, -43.88392434474332, 119.25169076376719, -246.9078593749764, 1], [10, -49.911541079782126, 95.13629819959792, -242.29178458993164, 1], [11, 0, 0, 0, 1], [12, -3.6966122361057785, 90.0903532180041, -248.72545632273608, 1], [13, 1.8333869113188594, 67.59796823537836, -268.0654155766301, 1], [14, -10.023512692227193, 21.777577950924915, -261.946410183753, 1], [15, -1.7659867320273772, 18.36662973521959, -253.37702386437712, 1], [16, -13.198738992781893, 90.66015148035264, -240.29059691637795, 1], [17, -17.729620626454754, 49.92322799327529, -234.71945996871136, 1], [18, -23.88254815342222, 10.105581252984194, -232.48915473956714, 1], [19, -16.754457545731164, 3.124185090780947, -226.59425160524708, 1], [20, -12.04733499278914, 151.4024757199044, -248.87448250098328, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.57889, 90.38078, -248.23404199999996, 1], [1, -10.688757341489577, 125.2147150322013, -249.0526930548283, 1], [2, -12.179788568641726, 151.29914810852438, -248.89688316819417, 1], [3, -12.601533537664574, 158.65568068202046, -248.59718538073017, 1], [4, 5.418756623095883, 148.40080987303276, -249.3861194849113, 1], [5, -9.90151011570522, 124.63098369495788, -250.3798843760975, 1], [6, -2.465390322500875, 98.08935381590672, -250.61215739211434, 1], [7, 0, 0, 0, 1], [8, -26.461083255066214, 142.72492160875927, -243.94465290446905, 1], [9, -42.87904956373143, 118.95944183537696, -245.9268591219928, 1], [10, -47.86773830614534, 94.28713080554455, -240.31631986753374, 1], [11, 0, 0, 0, 1], [12, -3.856605221442921, 89.93702833994011, -248.63033319633195, 1], [13, 1.8272156390814631, 67.57614843695228, -268.0218967470217, 1], [14, -10.09693711575412, 21.752368236825205, -262.0498884035151, 1], [15, -1.8319319730293095, 18.332962653616352, -253.49755910211258, 1], [16, -13.279176894206934, 90.52375239971816, -240.29676429578717, 1], [17, -17.86370243708185, 49.48043607258422, -234.7023967185642, 1], [18, -23.900357715313643, 10.11156567617138, -232.504582647991, 1], [19, -16.784906040709238, 3.125472508377433, -226.61946044402816, 1], [20, -12.179788568641726, 151.29914810852438, -248.89688316819417, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.649601999999998, 90.30412999999999, -248.290128, 1], [1, -10.772936170958989, 125.1198492513754, -249.1382715983192, 1], [2, -12.270253391518395, 151.1968241768453, -249.00264813288211, 1], [3, -12.694638726377708, 158.54965981836932, -248.70705449239875, 1], [4, 5.3249584620545996, 148.32121593624302, -249.47965254261996, 1], [5, -10.49516940422993, 124.7170847284311, -250.31246384802319, 1], [6, -2.981456750153672, 98.32913431648768, -250.61690555619165, 1], [7, 0, 0, 0, 1], [8, -26.55632109547725, 142.58924999917167, -243.98189233152965, 1], [9, -41.82687057924409, 118.76872954190782, -245.09877410599222, 1], [10, -45.74171575905283, 93.80865012194603, -238.56498415361142, 1], [11, 0, 0, 0, 1], [12, -3.950485593743882, 89.8693221439034, -248.64777828272784, 1], [13, 1.8705973371876556, 67.64516934883466, -267.98478748898776, 1], [14, -10.017844228447943, 21.7528113758585, -262.3310614812045, 1], [15, -1.7689168963395314, 18.244318616830476, -253.79617882791376, 1], [16, -13.317965999702523, 90.45941199903791, -240.37565833028515, 1], [17, -17.91988876246345, 49.3550508506356, -234.80928033974214, 1], [18, -23.885431576902317, 10.15072229425354, -232.62170741093558, 1], [19, -16.810890240543614, 3.1832531146844465, -226.7634399514214, 1], [20, -12.270253391518395, 151.1968241768453, -249.00264813288211, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.813645999999999, 90.27493199999999, -248.32663199999996, 1], [1, -10.953147901584593, 125.0462240378827, -249.19662727630177, 1], [2, -12.460568055639671, 151.11193608750423, -249.07929464184537, 1], [3, -12.888487955150694, 158.4621941290313, -248.78709003447412, 1], [4, 5.1387330104879965, 148.26012687728542, -249.50666079933035, 1], [5, -11.642405899957616, 124.02647238897957, -250.24981675614072, 1], [6, -3.913353134187153, 96.81146614927374, -250.56432358454518, 1], [7, 0, 0, 0, 1], [8, -26.751757418873872, 142.4731526716878, -244.02683359713004, 1], [9, -40.92739451959598, 118.60595976374606, -244.39039016723967, 1], [10, -43.69821689867622, 93.87116290767483, -237.08370370495203, 1], [11, 0, 0, 0, 1], [12, -4.166464720038266, 89.83951606176176, -248.68977956805097, 1], [13, 1.7074324909244174, 67.63456868314475, -267.9045869983465, 1], [14, -10.240214325585743, 21.720595399635478, -262.4363528859446, 1], [15, -2.0483733689113546, 17.75013294608722, -254.04602921688894, 1], [16, -13.495383574310598, 90.45693267479112, -240.39681836904168, 1], [17, -18.12401869681666, 49.27936066418283, -234.8825740294891, 1], [18, -24.02667655290942, 10.21161564446421, -232.69631816195184, 1], [19, -17.000173353915823, 3.268219667986778, -226.86684838639644, 1], [20, -12.460568055639671, 151.11193608750423, -249.07929464184537, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.01052, 90.32431999999999, -248.312572, 1], [1, -11.160712134545305, 125.00473255895913, -249.20930219264656, 1], [2, -12.67493776375708, 151.05307972394638, -249.11684963442093, 1], [3, -13.105240499617594, 158.40031600612272, -248.83036101443278, 1], [4, 4.9314148776254605, 148.2263511087586, -249.52900516876812, 1], [5, -12.271458104496919, 123.03451205704818, -250.21311637687546, 1], [6, -4.343082533308566, 95.12677308699203, -250.35879199011754, 1], [7, 0, 0, 0, 1], [8, -26.967040501129674, 142.3792342087119, -244.00387910434176, 1], [9, -40.16956769227646, 118.47663039787116, -243.62976665968318, 1], [10, -41.97850178355478, 93.80365029249135, -235.5493811043036, 1], [11, 0, 0, 0, 1], [12, -4.42327200953541, 89.91819512608447, -248.64205658288313, 1], [13, 1.1684029342170605, 67.36032905134809, -267.35842067953035, 1], [14, -11.143575812470122, 21.622690191905654, -261.15199507189686, 1], [15, -2.6318136667446907, 17.430566319963667, -253.19732336413986, 1], [16, -13.706698238984966, 90.50327080453899, -240.40013264676088, 1], [17, -18.365022278923508, 49.26933406896333, -234.92552679961761, 1], [18, -24.22104875667533, 10.256255857022524, -232.73872621178185, 1], [19, -17.23531462219869, 3.3231078001952765, -226.93228529369816, 1], [20, -12.67493776375708, 151.05307972394638, -249.11684963442093, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.130868000000001, 90.417008, -248.277592, 1], [1, -11.291414345531315, 124.98080484837391, -249.19835364948662, 1], [2, -12.813197223468626, 150.99238692922214, -249.1293335250876, 1], [3, -13.245697515256944, 158.32650271686856, -248.8486749751475, 1], [4, 4.795716182076534, 148.18858371386332, -249.5185773673291, 1], [5, -12.86588162721855, 122.04447627317468, -250.1452212942574, 1], [6, -4.722928090003892, 93.37720550832591, -250.12083237614524, 1], [7, 0, 0, 0, 1], [8, -27.087853470170998, 142.30333170269495, -243.97625306495013, 1], [9, -39.350633559589056, 118.44775048284649, -242.94055550438446, 1], [10, -40.21485660712255, 94.12670489913523, -234.21420362629433, 1], [11, 0, 0, 0, 1], [12, -4.548292780189715, 90.07560758582186, -248.61154740766352, 1], [13, 0.7279478253837253, 67.21115106152365, -266.8363138779939, 1], [14, -11.956582136278907, 21.653119497893755, -259.96703107869314, 1], [15, -3.180826805770195, 17.183230993737652, -252.45452213012203, 1], [16, -13.831634217969285, 90.57034565764934, -240.35437491775988, 1], [17, -18.503746679740566, 49.357405413140896, -234.93749906972334, 1], [18, -24.32636290669032, 10.292594634227342, -232.7398034484973, 1], [19, -17.37788152299311, 3.370347080355164, -226.95231532387018, 1], [20, -12.813197223468626, 150.99238692922214, -249.1293335250876, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.102912, 90.54105000000001, -248.192066, 1], [1, -11.273903676248668, 124.98341063251195, -249.13931436267734, 1], [2, -12.805670849968775, 150.94840608990094, -249.09364979775228, 1], [3, -13.24088120500756, 158.26389352847204, -248.81874539482013, 1], [4, 4.801864723078545, 148.1680180859815, -249.4564695733435, 1], [5, -13.209953510068644, 121.21250624922635, -250.02433136346866, 1], [6, -4.879357428441926, 91.92020144833282, -249.8287471801329, 1], [7, 0, 0, 0, 1], [8, -27.078159153218287, 142.24093494040906, -243.90402002519804, 1], [9, -38.50612628471276, 118.41612235193514, -242.28562837832243, 1], [10, -38.48364944635974, 94.46543063401779, -233.00256600518503, 1], [11, 0, 0, 0, 1], [12, -4.48333387548395, 90.22479475116285, -248.5182576951851, 1], [13, 0.477299952840462, 67.00004094747905, -266.334847039329, 1], [14, -12.483489076804613, 21.623671066957485, -258.7744811106624, 1], [15, -3.4323659355821494, 16.898694949677818, -251.75648469053024, 1], [16, -13.77619041743237, 90.68335516104648, -240.2321681668393, 1], [17, -18.44695865533108, 49.550096098252794, -234.88894779510298, 1], [18, -24.251806538439148, 10.330196667097056, -232.67281462629992, 1], [19, -17.33673303944744, 3.4148359563359847, -226.90168599214692, 1], [20, -12.805670849968775, 150.94840608990094, -249.09364979775228, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.141258, 90.33313799999999, -247.85940999999997, 1], [1, -11.33777867450602, 124.90270598068767, -248.8458136652229, 1], [2, -12.885637086546971, 150.90247479323548, -248.8257038466052, 1], [3, -13.324977630289688, 158.21495296515366, -248.55619975341935, 1], [4, 4.735964459419737, 148.1523629068199, -249.16117624757962, 1], [5, -13.050084205603298, 121.27298461273625, -249.67385626895924, 1], [6, -4.612633035335898, 92.22896480246315, -249.4762807221903, 1], [7, 0, 0, 0, 1], [8, -27.150835730989574, 142.18258730900197, -243.6057345014813, 1], [9, -37.8316533173739, 118.37394136156028, -241.4562933002498, 1], [10, -37.02063778500273, 94.62462025041317, -231.62815219094747, 1], [11, 0, 0, 0, 1], [12, -4.594659718600032, 89.66905669439261, -247.86984451127944, 1], [13, -0.06374607383696418, 65.81072622874545, -265.12801077238925, 1], [14, -13.24473694944481, 20.64561614820908, -256.874768378816, 1], [15, -3.9742389704736674, 15.673142700576637, -250.35291402403112, 1], [16, -13.466204354120952, 90.68395905458016, -239.9873893126329, 1], [17, -18.120038813879408, 49.670088842996236, -234.73505131312663, 1], [18, -23.898211052503047, 10.313254769409824, -232.50340437560644, 1], [19, -16.99220688134977, 3.385738204749928, -226.73014249867097, 1], [20, -12.885637086546971, 150.90247479323548, -248.8257038466052, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.130984, 90.11918, -247.61337199999997, 1], [1, -11.35215172252681, 124.81257140602938, -248.6385509861324, 1], [2, -12.915960525225284, 150.85024087862072, -248.6437967961923, 1], [3, -13.359750942305602, 158.16348893741372, -248.37945623689015, 1], [4, 4.716134628574345, 148.13038685808212, -248.9521901617694, 1], [5, -12.442444789680874, 122.09515998088577, -249.4912991294797, 1], [6, -4.20372688127839, 94.16020508838236, -249.31211378865157, 1], [7, 0, 0, 0, 1], [8, -27.167420594922454, 142.12683073254112, -243.4014606286169, 1], [9, -37.19951534962624, 118.3307773590884, -240.76529527552728, 1], [10, -35.74040856587333, 94.70322228663619, -230.39510727065291, 1], [11, 0, 0, 0, 1], [12, -4.606795221325081, 89.23246992597804, -247.61037402136228, 1], [13, -0.4958076716757658, 64.76595876472237, -264.3067393023204, 1], [14, -13.835890018566555, 19.799276379198176, -255.3570027017171, 1], [15, -4.434391534287641, 14.568106637211883, -249.26393513257887, 1], [16, -13.32724038164724, 90.66515997485698, -239.87743659345347, 1], [17, -17.955579610076057, 49.813768586207615, -234.724061941526, 1], [18, -23.717896426552553, 10.288261370734475, -232.4737755637915, 1], [19, -16.82418535250773, 3.355032447618618, -226.7003663304056, 1], [20, -12.915960525225284, 150.85024087862072, -248.6437967961923, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.148976000000001, 89.836118, -247.39394000000001, 1], [1, -11.397304198930762, 124.69950263757279, -248.45606095226967, 1], [2, -12.97806762675672, 150.792826774104, -248.48443957370398, 1], [3, -13.426881881572614, 158.11405433247447, -248.22427405660602, 1], [4, 4.66792514651714, 148.10233913168088, -248.76438124759167, 1], [5, -11.854262542272588, 122.89747238397126, -249.32399163795895, 1], [6, -3.854895834801546, 96.0532040180707, -249.1401273028686, 1], [7, 0, 0, 0, 1], [8, -27.20304686525329, 142.07547458907817, -243.23534568091503, 1], [9, -36.66313761755775, 118.21706826046824, -240.13018514136905, 1], [10, -34.651526471129145, 94.79310015485476, -229.30860884904683, 1], [11, 0, 0, 0, 1], [12, -4.664295468944587, 88.71116407931264, -247.30647739842286, 1], [13, -0.9548243553926561, 63.68109331644883, -263.4534825071159, 1], [14, -14.394622376595583, 18.90688268617128, -253.8185350729586, 1], [15, -4.9081839791396735, 13.421359360465278, -248.11602127911422, 1], [16, -13.143306954004084, 90.58957079787439, -239.80233193864964, 1], [17, -17.740120368881918, 49.93098373253554, -234.75068059496652, 1], [18, -23.490457165395092, 10.282417808190885, -232.4850509629079, 1], [19, -16.621232467738274, 3.354983272934982, -226.72090389865795, 1], [20, -12.97806762675672, 150.792826774104, -248.48443957370398, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.214996, 89.560086, -247.11403, 1], [1, -11.493799105427874, 124.59324636612959, -248.214747253632, 1], [2, -13.093758835301296, 150.75305477436697, -248.26806131466628, 1], [3, -13.54852908667919, 158.08945704194755, -248.0126518530169, 1], [4, 4.575278477264256, 148.09396619430092, -248.52740775052774, 1], [5, -12.679983430462013, 124.65652256730883, -249.0147616769336, 1], [6, -4.544751637092425, 99.0065984795759, -248.82142301698545, 1], [7, 0, 0, 0, 1], [8, -27.310013818923316, 142.01632062164876, -243.00269786412355, 1], [9, -36.319537016847505, 118.06711990221595, -239.49291760350596, 1], [10, -33.89048583091395, 94.80965930554026, -228.30051226862403, 1], [11, 0, 0, 0, 1], [12, -4.831994435346413, 88.24979491385041, -246.789242967948, 1], [13, -1.5406273596212454, 62.68730554806831, -262.3972482866814, 1], [14, -15.111343028497133, 18.143530664617458, -252.04016586476376, 1], [15, -5.537600841004181, 12.391398362721983, -246.7927577153311, 1], [16, -12.885042780861879, 90.50732825741103, -239.6887862401039, 1], [17, -17.450524793470883, 49.995964268360865, -234.73500606220776, 1], [18, -23.18618519421681, 10.260605424235855, -232.4546117852383, 1], [19, -16.348946176101784, 3.3486933234061977, -226.70412287426856, 1], [20, -13.093758835301296, 150.75305477436697, -248.26806131466628, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
