[[0, -10.80544, 80.61681, -243.5966, 1], [1, -11.748202017523278, 111.90142398503201, -243.4680059392679, 1], [2, -12.37248037716705, 135.47656323221258, -242.74731672951145, 1], [3, -12.526126563314177, 142.15036252753367, -242.32362248155152, 1], [4, 10.964567477813983, 135.90452702237823, -247.63547575872497, 1], [5, 9.182259825745238, 110.93615858177681, -244.25993675152097, 1], [6, 7.565997296733944, 83.09407940211264, -241.90263809606293, 1], [7, 0, 0, 0, 1], [8, -26.311520642678012, 126.08826433254394, -239.09893167819075, 1], [9, -34.26793420982775, 100.15143175665116, -237.89497204000412, 1], [10, -34.656109314524734, 77.95231035280061, -229.80352317431897, 1], [11, 0, 0, 0, 1], [12, -8.475532746431552, 80.42617941392791, -242.3960852853784, 1], [13, -12.504773588483292, 43.98028345887448, -248.12025696980254, 1], [14, -21.350186883328835, 9.105992252440906, -246.64923318701042, 1], [15, -17.729698794293327, 2.106696446636045, -242.5109421389938, 1], [16, -12.832966045993189, 80.54849539454972, -237.6567035226528, 1], [17, -19.86345450338345, 46.62064297671284, -234.40906336332435, 1], [18, -25.771464776384157, 12.952179560178593, -233.81802209233436, 1], [19, -21.099861776201053, 3.575532603888062, -233.46232280056145, 1], [20, -12.37248037716705, 135.47656323221258, -242.74731672951145, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.194922, 81.725594, -245.018966, 1], [1, -10.667031682148291, 112.54585148142985, -244.52194837356285, 1], [2, -10.8783325646021, 135.73832346035488, -243.55293200676985, 1], [3, -10.894422527112319, 142.31037469263825, -243.0525019966136, 1], [4, 12.318018457996267, 135.69956841884448, -248.62200842093353, 1], [5, -3.0815199913386913, 112.51966022175935, -248.08298842827608, 1], [6, -3.0909313682240884, 85.43005828145533, -238.77660670363542, 1], [7, 0, 0, 0, 1], [8, -25.513671753586294, 127.05059504467776, -242.49493956308132, 1], [9, -40.26678742845034, 105.25804326808286, -253.4860999412401, 1], [10, -47.6597678248667, 84.51130607022702, -258.281140035636, 1], [11, 0, 0, 0, 1], [12, -7.299829885432221, 81.29444124788249, -244.79202020394075, 1], [13, -12.495412324349802, 46.62527645576132, -248.24138433404838, 1], [14, -22.59623760621439, 10.104800322367318, -246.55667230285727, 1], [15, -19.205106038077297, 3.1078101621311385, -243.0234455466835, 1], [16, -12.750780529311736, 81.93802163633794, -238.22711733273627, 1], [17, -20.681069766668436, 48.32623115891789, -233.8358477200917, 1], [18, -26.990884928775962, 13.059592878405873, -233.96977740336638, 1], [19, -21.89679550749564, 4.229928265206219, -233.97979109927357, 1], [20, -10.8783325646021, 135.73832346035488, -243.55293200676985, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.115096, 81.812362, -245.147756, 1], [1, -10.5271290854281, 112.61486801536542, -244.62399205327807, 1], [2, -10.689062598371851, 135.80439232818944, -243.63439170455445, 1], [3, -10.688928316664768, 142.37460380760615, -243.1292426012066, 1], [4, 12.483017018760469, 135.73914957674157, -248.7443798036169, 1], [5, -4.414111992502724, 112.44914658754975, -248.62637692117963, 1], [6, -4.5067757007558225, 85.57266017849567, -238.90407135933577, 1], [7, 0, 0, 0, 1], [8, -25.346652587901616, 127.15449934712392, -242.5925622868639, 1], [9, -40.395250877856306, 105.69932946445354, -254.54581060015227, 1], [10, -47.92108591002339, 85.58762183123469, -260.23420544607995, 1], [11, 0, 0, 0, 1], [12, -7.214018566233239, 81.36768474341767, -244.92793508151476, 1], [13, -12.479547797863965, 46.64597655423486, -248.31142701327374, 1], [14, -22.646733321528945, 9.982929692899809, -246.65397075819396, 1], [15, -19.245082999625637, 2.9219276949504565, -243.08055504295533, 1], [16, -12.716378363927173, 82.04237391432493, -238.33546371623132, 1], [17, -20.68564517071465, 48.43285474070117, -233.835347010014, 1], [18, -27.042678188751214, 13.081701295438528, -234.0107588227058, 1], [19, -21.924575630941085, 4.192869992237691, -234.0288603076802, 1], [20, -10.689062598371851, 135.80439232818944, -243.63439170455445, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.051525999999999, 81.863814, -245.239134, 1], [1, -10.410427660685222, 112.66628303502858, -244.7020273450172, 1], [2, -10.532731704178095, 135.85885052886064, -243.6950252541992, 1], [3, -10.519702906457145, 142.42902798233294, -243.1847745300543, 1], [4, 12.620318493295304, 135.77853535998543, -248.84630283617102, 1], [5, -5.40153672745668, 113.18229133653864, -249.16199793984546, 1], [6, -5.480261642414334, 86.449926241101, -238.99647894690878, 1], [7, 0, 0, 0, 1], [8, -25.197741815571593, 127.24632023967669, -242.67142728872355, 1], [9, -40.457147087462715, 106.21582351667661, -255.5263653435982, 1], [10, -48.08430362112411, 86.71053772168295, -262.0086273107336, 1], [11, 0, 0, 0, 1], [12, -7.1419203353481056, 81.40548455148031, -245.01293671552196, 1], [13, -12.47768120176293, 46.48485049176914, -248.3842612230263, 1], [14, -22.61986725980043, 9.932995453745256, -246.76386918534672, 1], [15, -19.209816234632115, 2.811129303240336, -243.14805637380286, 1], [16, -12.672361278266864, 82.11043052436439, -238.42148010607738, 1], [17, -20.64786208828644, 48.518299602489094, -233.8496632370164, 1], [18, -27.03064819717592, 13.10253806046974, -234.06454358527114, 1], [19, -21.896310963388828, 4.1807049313759155, -234.09142617918198, 1], [20, -10.532731704178095, 135.85885052886064, -243.6950252541992, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.988484, 81.92393799999999, -245.329274, 1], [1, -10.296976558227126, 112.71829481289582, -244.78326248699108, 1], [2, -10.382358514155152, 135.9052726441817, -243.7618061604721, 1], [3, -10.35758636987124, 142.47357407305284, -243.24727761728238, 1], [4, 12.758265797786112, 135.8150627514886, -248.94226336983118, 1], [5, -6.726418380878194, 113.51112018637156, -249.70448775029473, 1], [6, -6.822496054920129, 86.99151409211505, -239.10562969509462, 1], [7, 0, 0, 0, 1], [8, -25.059226028731494, 127.32557004945924, -242.76340162125007, 1], [9, -40.44945659709079, 106.80145845280173, -256.44549164452326, 1], [10, -48.24021423983195, 87.64522481009676, -263.69678072106217, 1], [11, 0, 0, 0, 1], [12, -7.056167245610489, 81.46348016447264, -245.11728648004652, 1], [13, -12.46045569042224, 46.20470749408576, -248.50844836223817, 1], [14, -22.536697834467894, 9.90606411206177, -246.9267168728554, 1], [15, -19.122622535060074, 2.7641138907146816, -243.30520226210513, 1], [16, -12.635991041588206, 82.17286038345185, -238.48773448613576, 1], [17, -20.607184796673394, 48.58500169202315, -233.85889130941604, 1], [18, -26.99548832233824, 13.124000879456645, -234.13144860253524, 1], [19, -21.85549238779658, 4.1902913856366055, -234.16450968008755, 1], [20, -10.382358514155152, 135.9052726441817, -243.7618061604721, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.944564000000002, 81.972746, -245.39188400000003, 1], [1, -10.19794058523509, 112.75453419003412, -244.8344363584999, 1], [2, -10.242527292913566, 135.93160899061166, -243.79904332371993, 1], [3, -10.20513683326644, 142.49598503995225, -243.28046370473456, 1], [4, 12.888650683350445, 135.83304763762388, -249.00222486824524, 1], [5, -7.75921732306325, 114.22566867714664, -250.1825917303773, 1], [6, -7.892971933674766, 87.89315240962068, -239.12462491787076, 1], [7, 0, 0, 0, 1], [8, -24.910269086144062, 127.39340095198376, -242.82770106329144, 1], [9, -40.37824234195756, 107.42948612613661, -257.2365893033957, 1], [10, -48.402072655577626, 88.40882017726824, -265.2535916328874, 1], [11, 0, 0, 0, 1], [12, -6.987335829887627, 81.51331055960804, -245.19294378181962, 1], [13, -12.454478815230221, 45.96710041940222, -248.60142898269464, 1], [14, -22.46500308936951, 9.947802338120091, -247.03326215294936, 1], [15, -19.04390707095001, 2.782113634583135, -243.41340127811438, 1], [16, -12.606731138728728, 82.22233469047183, -238.53061031293714, 1], [17, -20.571389752364013, 48.65396634887217, -233.84013738814593, 1], [18, -26.96122703953324, 13.157952134132415, -234.17385734643338, 1], [19, -21.80964721717389, 4.205618434596145, -234.2127234459448, 1], [20, -10.242527292913566, 135.93160899061166, -243.79904332371993, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.919163999999999, 82.03052, -245.44287599999998, 1], [1, -10.090041066487233, 112.7905079729061, -244.8724050888009, 1], [2, -10.081629197403899, 135.95093811437238, -243.82436946545258, 1], [3, -10.029896906979925, 142.50985612589955, -243.30189843362783, 1], [4, 13.040534606161135, 135.8502088132682, -249.04963704356723, 1], [5, -8.521538620488244, 115.22413543697246, -250.58626983822248, 1], [6, -8.704104533689108, 89.08233488037352, -239.04468648949427, 1], [7, 0, 0, 0, 1], [8, -24.738899751687036, 127.44716915713083, -242.87391496165603, 1], [9, -40.26625128566546, 108.02804355686153, -257.92274704171535, 1], [10, -48.52011212250129, 89.06011893845633, -266.6005196861873, 1], [11, 0, 0, 0, 1], [12, -6.938024532777346, 81.57250241884972, -245.26061183071624, 1], [13, -12.409932682101083, 45.89362094212499, -248.679876516609, 1], [14, -22.378326673657572, 10.00131122058454, -247.1452600387509, 1], [15, -18.96965394929984, 2.8525143735984946, -243.54733167698964, 1], [16, -12.601213863589695, 82.27986998635737, -238.56203481295765, 1], [17, -20.525661746460315, 48.71322201010571, -233.8128577785312, 1], [18, -26.903727497249722, 13.177021385094115, -234.22285691630717, 1], [19, -21.748746611724044, 4.22425938169774, -234.2612163864679, 1], [20, -10.081629197403899, 135.95093811437238, -243.82436946545258, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.899704, 82.10041399999999, -245.50246, 1], [1, -9.986967596741485, 112.83057668097464, -244.91968563108867, 1], [2, -9.9256274680637, 135.97324919687392, -243.85988677727713, 1], [3, -9.861645161518455, 142.52681528959698, -243.33349117175237, 1], [4, 13.190607551911947, 135.87206326109404, -249.0894904505711, 1], [5, -9.242297072223318, 116.24059597359246, -250.99755494306643, 1], [6, -9.506583803610424, 90.32026624141798, -238.9531450087779, 1], [7, 0, 0, 0, 1], [8, -24.57633203780206, 127.4966677617953, -242.93654229260972, 1], [9, -40.15867252149596, 108.56435314102345, -258.52966526951457, 1], [10, -48.58683931165355, 89.65078179983898, -267.77786269850225, 1], [11, 0, 0, 0, 1], [12, -6.899149074610533, 81.6450015454499, -245.3491979881194, 1], [13, -12.318447153267, 45.978158412808725, -248.80803367029537, 1], [14, -22.30134775612304, 10.076749658532371, -247.27702429913825, 1], [15, -18.915106642853978, 2.975994433322417, -243.71358259568584, 1], [16, -12.608426891199597, 82.34684384916675, -238.59239771379774, 1], [17, -20.4839380463805, 48.767978016675286, -233.7980354693324, 1], [18, -26.94811521629026, 13.207935813812831, -234.0999865964286, 1], [19, -21.90139355904799, 4.192603279822986, -234.1376904904187, 1], [20, -9.9256274680637, 135.97324919687392, -243.85988677727713, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.883849999999999, 82.170984, -245.56645600000002, 1], [1, -9.901271469466778, 112.86640891246012, -244.96468619375472, 1], [2, -9.78684626335372, 135.9900919614159, -243.8934018187388, 1], [3, -9.711784208416516, 142.53796014444555, -243.3623086196893, 1], [4, 13.32125348078789, 135.88391582485383, -249.13319960799782, 1], [5, -9.936208864006113, 117.28565778168675, -251.41259830373664, 1], [6, -10.320206423207738, 91.61011985758762, -238.84462340976782, 1], [7, 0, 0, 0, 1], [8, -24.43445296526388, 127.5424690254774, -242.9916176359854, 1], [9, -40.07723600084955, 109.0291047154038, -259.0174773731771, 1], [10, -48.65438023017353, 90.15944320753513, -268.70563983728437, 1], [11, 0, 0, 0, 1], [12, -6.8639759331933154, 81.71656483285177, -245.43770601947665, 1], [13, -12.28168701196401, 46.0867819514482, -248.84392751773572, 1], [14, -22.257660516109397, 10.194123690287249, -247.3918700633768, 1], [15, -18.88153286397288, 3.11721923833289, -243.87228640810682, 1], [16, -12.615598663205798, 82.41708779034073, -238.63425675001497, 1], [17, -20.477126526359303, 48.83285971831003, -233.7680740444386, 1], [18, -27.067187927102452, 13.248327261231317, -233.886624052294, 1], [19, -22.143386389589455, 4.150534653309837, -233.92459797142112, 1], [20, -9.78684626335372, 135.9900919614159, -243.8934018187388, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.885539999999999, 82.233632, -245.64640000000003, 1], [1, -9.85217090069533, 112.89876201573436, -245.02983445341533, 1], [2, -9.693228042969295, 136.00550774395919, -243.94683110522112, 1], [3, -9.609380511055154, 142.54897050739328, -243.41076198482398, 1], [4, 13.41072596322714, 135.8920679233377, -249.1812906362479, 1], [5, -10.61809481302694, 118.36564857010572, -251.84905572109548, 1], [6, -11.167223004647042, 92.95502485715181, -238.7441886674322, 1], [7, 0, 0, 0, 1], [8, -24.353448449796232, 127.58034186114764, -243.07412741534193, 1], [9, -40.04265760429386, 109.4032829973086, -259.4360891769008, 1], [10, -48.72078693483347, 90.67196871590008, -269.42964469299983, 1], [11, 0, 0, 0, 1], [12, -6.858437509067344, 81.77519282650476, -245.53173266272248, 1], [13, -12.287193119485876, 46.20217841217019, -248.9114268549378, 1], [14, -22.26680823861288, 10.339278350532645, -247.51004044816304, 1], [15, -18.88976779878853, 3.2746278905631367, -244.03616545951655, 1], [16, -12.623804195584908, 82.48619563373389, -238.69776552130648, 1], [17, -20.488992977441026, 48.89526448487548, -233.7714250601915, 1], [18, -27.128461020841407, 13.273773743967638, -233.8602175310526, 1], [19, -22.229670380006965, 4.155427539257207, -233.88946051858406, 1], [20, -9.693228042969295, 136.00550774395919, -243.94683110522112, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.89391, 82.296684, -245.73681200000001, 1], [1, -9.81831119787846, 112.93354440796892, -245.10771092251895, 1], [2, -9.627732967551308, 136.0255572878055, -244.0129047803776, 1], [3, -9.538107072709893, 142.56563737495708, -243.47219468323365, 1], [4, 13.475960407906184, 135.90214151960816, -249.23454896867625, 1], [5, -11.258507751511734, 119.47109252376436, -252.31054611448462, 1], [6, -12.016548833838723, 94.34949117948103, -238.65274730382956, 1], [7, 0, 0, 0, 1], [8, -24.317216170184913, 127.61457943422748, -243.17186333752417, 1], [9, -40.05144388186538, 109.69795381033256, -259.77910928189374, 1], [10, -48.84236301074763, 91.09316296450143, -269.9718959535245, 1], [11, 0, 0, 0, 1], [12, -6.869247524808686, 81.83304351676087, -245.6364924039714, 1], [13, -12.319704177734815, 46.289615015227355, -248.97388579192634, 1], [14, -22.289382639130324, 10.441842028839204, -247.65340957041863, 1], [15, -18.89756864614655, 3.403910374251578, -244.23503851027363, 1], [16, -12.642065818034592, 82.55477942135832, -238.77039479045445, 1], [17, -20.51996341243955, 48.94561608718067, -233.78952998936006, 1], [18, -27.187152575159335, 13.293880245782887, -233.88582064741826, 1], [19, -22.3241165030292, 4.16177046386527, -233.88280818634172, 1], [20, -9.627732967551308, 136.0255572878055, -244.0129047803776, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.903901999999999, 82.343704, -245.81522999999999, 1], [1, -9.787508699236584, 112.95883460763616, -245.17286994114116, 1], [2, -9.568254641904911, 136.0395582360032, -244.0659471383383, 1], [3, -9.472830440517285, 142.57707492317863, -243.52080624169565, 1], [4, 13.534002365812858, 135.90516136881277, -249.28194747319105, 1], [5, -11.877848711715354, 120.63825236156227, -252.78232170817753, 1], [6, -12.852776529011832, 95.84810808765596, -238.53383088049787, 1], [7, 0, 0, 0, 1], [8, -24.278520185119888, 127.64901921290272, -243.24743401654123, 1], [9, -40.07295385479685, 109.90127914733611, -259.98202007668687, 1], [10, -48.976599546473544, 91.37251107059436, -270.22246703474013, 1], [11, 0, 0, 0, 1], [12, -6.883731337162864, 81.8734267585189, -245.72098464674144, 1], [13, -12.381046114560487, 46.2633888533556, -249.0055182656442, 1], [14, -22.306632883737215, 10.526205044005238, -247.7723385005627, 1], [15, -18.872506074410502, 3.45910074188145, -244.3260690478021, 1], [16, -12.653172689696927, 82.61060182262932, -238.84589762901027, 1], [17, -20.540498507149113, 48.98911488036777, -233.81370360186338, 1], [18, -27.23731694851679, 13.309937342997287, -233.90829591402033, 1], [19, -22.40519068359125, 4.150594133417046, -233.86867657847486, 1], [20, -9.568254641904911, 136.0395582360032, -244.0659471383383, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.917623999999998, 82.378736, -245.87771000000004, 1], [1, -9.766765494246568, 112.97932399337226, -245.22444321839617, 1], [2, -9.523096507490092, 136.05301690154724, -244.10669459294752, 1], [3, -9.422506234269736, 142.58917613076727, -243.55760388110548, 1], [4, 13.580277600963463, 135.90944240103565, -249.32111672307838, 1], [5, -12.058099027873816, 121.06380372330726, -252.97118201002178, 1], [6, -13.322461643167985, 96.41275089425417, -238.4966561429889, 1], [7, 0, 0, 0, 1], [8, -24.25379742966362, 127.67842254997753, -243.3025854423253, 1], [9, -40.118497238604895, 109.99682099697895, -260.04481752899096, 1], [10, -49.09511720692795, 91.4984504349416, -270.20755470480583, 1], [11, 0, 0, 0, 1], [12, -6.902000577591238, 81.90105772951014, -245.7813505196284, 1], [13, -12.44321709531446, 46.19552372324742, -249.0286320625815, 1], [14, -22.325247763291117, 10.599244945785493, -247.85636615787962, 1], [15, -18.85388706339321, 3.481889700401984, -244.35804441962853, 1], [16, -12.659371254691383, 82.65517880937492, -238.9135725659695, 1], [17, -20.55270552713193, 49.020153839284966, -233.83700440894998, 1], [18, -27.272067015073006, 13.333031642364304, -233.92896100572509, 1], [19, -22.459054487611635, 4.1597283424216, -233.86194253197192, 1], [20, -9.523096507490092, 136.05301690154724, -244.10669459294752, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.926924, 82.410338, -245.92546, 1], [1, -9.747503772956797, 113.00102340186162, -245.2631657670054, 1], [2, -9.48623414232515, 136.0710278906536, -244.13693221397315, 1], [3, -9.382284098510068, 142.60695320383647, -243.58480718268947, 1], [4, 13.621455744679475, 135.9191267383484, -249.34354005633517, 1], [5, -12.486120804100343, 122.00717446220301, -253.329578248715, 1], [6, -14.016520966046217, 97.67758563993253, -238.34140231871527, 1], [7, 0, 0, 0, 1], [8, -24.243844607345203, 127.70788107785265, -243.34468064058322, 1], [9, -40.171193343913345, 110.00833685799006, -260.01390890426137, 1], [10, -49.228185305334335, 91.4600311401236, -269.9816997352637, 1], [11, 0, 0, 0, 1], [12, -6.917201865850567, 81.92786906610807, -245.82919556000175, 1], [13, -12.507440009888331, 46.11261278391868, -249.04591763184052, 1], [14, -22.352310111107357, 10.62444831881178, -247.91015942703126, 1], [15, -18.846662910151366, 3.46824013239495, -244.3703920160357, 1], [16, -12.66600257105591, 82.6913512514826, -238.95851874428917, 1], [17, -20.564384365702296, 49.04689176495654, -233.84286787339803, 1], [18, -27.315005586598936, 13.282587122473018, -233.93272918659886, 1], [19, -22.508499615807683, 4.100504334738545, -233.84819575348297, 1], [20, -9.48623414232515, 136.0710278906536, -244.13693221397315, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.92927, 82.426242, -245.939608, 1], [1, -9.722123133836648, 113.01399394904263, -245.26706555851814, 1], [2, -9.443347603439328, 136.08386615486205, -244.13151728170334, 1], [3, -9.335672436615027, 142.61973360076286, -243.57619856370113, 1], [4, 13.669007824085046, 135.92166350306078, -249.32727213845732, 1], [5, -12.727173949648158, 122.60278576720741, -253.46919674490061, 1], [6, -14.555051452045696, 98.47656491265863, -238.19229310634387, 1], [7, 0, 0, 0, 1], [8, -24.207595588142595, 127.73878668813441, -243.3507890901668, 1], [9, -40.20450038464098, 109.94486669485573, -259.8624129843815, 1], [10, -49.32950468739544, 91.29799910086973, -269.54733729348516, 1], [11, 0, 0, 0, 1], [12, -6.924126395062598, 81.93772147481498, -245.84382918755807, 1], [13, -12.559158737568506, 46.05808682929192, -249.03093420353957, 1], [14, -22.38379852069052, 10.628102254775236, -247.92082201860038, 1], [15, -18.847446980404797, 3.4538471357375133, -244.29671646215422, 1], [16, -12.653221042660178, 82.7108552548589, -238.98132640631977, 1], [17, -20.55554643901729, 49.070062912445515, -233.8314142932496, 1], [18, -27.33951866583532, 13.21901222060228, -233.91952067783217, 1], [19, -22.529814705475626, 4.021294329033411, -233.8213079035193, 1], [20, -9.443347603439328, 136.08386615486205, -244.13151728170334, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.92871, 82.435356, -245.93807599999997, 1], [1, -9.684681899930135, 113.02402761201148, -245.26650515239325, 1], [2, -9.386859915968925, 136.0966989845868, -244.12489652264713, 1], [3, -9.275649152762275, 142.63329162876778, -243.56657862432917, 1], [4, 13.734491152142542, 135.93363778574184, -249.28951789107984, 1], [5, -12.722525312294703, 122.6956440055739, -253.37814472863244, 1], [6, -14.598042704728579, 98.58390957291128, -238.093784254458, 1], [7, 0, 0, 0, 1], [8, -24.14663651173848, 127.76442572490451, -243.35878684004885, 1], [9, -40.20498028369809, 109.77226738096724, -259.60930694867767, 1], [10, -49.36612349644693, 90.95973572836948, -268.89188777466336, 1], [11, 0, 0, 0, 1], [12, -6.925088096434097, 81.93911325451397, -245.84549549782147, 1], [13, -12.52396752020014, 46.007245165154494, -249.04154282992644, 1], [14, -22.308745006410717, 10.59485439090789, -247.98289166723686, 1], [15, -18.743487571196653, 3.410808542838108, -244.26627489306142, 1], [16, -12.619662643272171, 82.72717541529656, -238.98906785520214, 1], [17, -20.472806780972405, 49.077898716794365, -233.84356009658532, 1], [18, -27.267435305040618, 13.138287510221225, -233.93498341453812, 1], [19, -22.447315357374208, 3.929053178720819, -233.82461739703908, 1], [20, -9.386859915968925, 136.0966989845868, -244.12489652264713, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.923146, 82.446258, -245.95056600000004, 1], [1, -9.64025380894152, 113.03976875654097, -245.2790140770674, 1], [2, -9.324269060723655, 136.1208276089069, -244.13344780924942, 1], [3, -9.210308245000043, 142.6613633024392, -243.5724007608254, 1], [4, 13.806375872431957, 135.95887629132935, -249.25172437811042, 1], [5, -12.678397235364173, 122.72058914434872, -253.24841012101078, 1], [6, -14.516611942003424, 98.59618692669768, -237.99130377657625, 1], [7, 0, 0, 0, 1], [8, -24.08899852073122, 127.79725662357887, -243.38420086615594, 1], [9, -40.187280767967636, 109.4898984014837, -259.26331652517365, 1], [10, -49.3310208644138, 90.53086321828772, -268.0661792270326, 1], [11, 0, 0, 0, 1], [12, -6.923800693188609, 81.94403553980219, -245.85670497551516, 1], [13, -12.4595574437005, 45.981661563485574, -249.05498131043421, 1], [14, -22.207537131081317, 10.548554174625252, -248.0672071571281, 1], [15, -18.646102335330482, 3.3941452922915456, -244.29342584741715, 1], [16, -12.566624859360317, 82.74297305476524, -239.0114946398713, 1], [17, -20.372896183696405, 49.080748692441176, -233.88120617940166, 1], [18, -27.18164825524707, 13.05192902154112, -233.96279809508084, 1], [19, -22.339215953514977, 3.837317584472805, -233.8570800226645, 1], [20, -9.324269060723655, 136.1208276089069, -244.13344780924942, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.916522, 82.448178, -245.964494, 1], [1, -9.610950255126609, 113.04912760497325, -245.29179186662572, 1], [2, -9.282757788459843, 136.1377749506731, -244.14169512437056, 1], [3, -9.167760794190917, 142.68213388921617, -243.57776033980352, 1], [4, 13.85168009768148, 135.97370420764406, -249.2211369119124, 1], [5, -12.669404391298723, 122.74366631770431, -253.10452424609838, 1], [6, -14.465483496580857, 98.60594557641942, -237.8768768997441, 1], [7, 0, 0, 0, 1], [8, -24.053261054999048, 127.83009655610694, -243.40743629657345, 1], [9, -40.174596293567376, 109.13719269118035, -258.83857198772307, 1], [10, -49.2610625196704, 90.03520659824214, -267.0401472389672, 1], [11, 0, 0, 0, 1], [12, -6.924453886273813, 81.93898789869301, -245.8591658668256, 1], [13, -12.414331863996068, 46.07064386119113, -249.03918203213414, 1], [14, -22.150997696611853, 10.55649821257122, -248.09853217027268, 1], [15, -18.610323263163576, 3.4287443067941386, -244.2754498622718, 1], [16, -12.509550440550026, 82.74713933549181, -239.0409396962566, 1], [17, -20.292463670928555, 49.08306519098782, -233.93000070678104, 1], [18, -27.121639619510816, 12.966718188916722, -233.99356895196897, 1], [19, -22.25627399244877, 3.747787557390824, -233.89660508048792, 1], [20, -9.282757788459843, 136.1377749506731, -244.14169512437056, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.915402, 82.445248, -245.99956400000002, 1], [1, -9.620240515942037, 113.05684555710053, -245.3272594988623, 1], [2, -9.287032020992669, 136.15259290995854, -244.17326283503016, 1], [3, -9.17433536141594, 142.7003327015717, -243.60635224459293, 1], [4, 13.847328596047383, 135.9849397656545, -249.22151563325292, 1], [5, -12.709633487637522, 122.76305097123638, -252.987410329917, 1], [6, -14.456613816497317, 98.60919882422905, -237.7906646017296, 1], [7, 0, 0, 0, 1], [8, -24.063626183646203, 127.86459885392891, -243.45329856710362, 1], [9, -40.19074844447846, 108.73167550476803, -258.3698291133104, 1], [10, -49.163635246093875, 89.4685204497159, -265.86760959608074, 1], [11, 0, 0, 0, 1], [12, -6.938177624904926, 81.93481606150246, -245.87874144066038, 1], [13, -12.425066533776985, 46.147877823288304, -249.03240915585138, 1], [14, -22.158728565403706, 10.569413751538, -248.11409419814646, 1], [15, -18.64485464015419, 3.4547525531170713, -244.24116918569513, 1], [16, -12.465722504630248, 82.74403686455548, -239.09525880615436, 1], [17, -20.254175745617793, 49.07690007664549, -234.01445664382098, 1], [18, -27.0962673683435, 12.964720215822503, -234.0458509830064, 1], [19, -22.2129631648964, 3.752098008066195, -233.95891951466982, 1], [20, -9.287032020992669, 136.15259290995854, -244.17326283503016, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
