[[0, 498.336, 217.863, 0.379532, 1.0], [1, 498.413, 248.657, 0.865169, 1.0], [2, 476.279, 247.229, 0.848671, 1.0], [3, 466.08, 289.808, 0.869211, 1.0], [4, 463.141, 327.998, 0.893069, 1.0], [5, 523.262, 247.243, 0.841172, 1.0], [6, 527.727, 288.404, 0.820922, 1.0], [7, 533.534, 329.462, 0.835709, 1.0], [8, 498.397, 322.136, 0.857009, 1.0], [9, 483.681, 322.114, 0.781845, 1.0], [10, 476.401, 382.333, 0.930229, 1.0], [11, 476.274, 438.173, 0.929249, 1.0], [12, 513.031, 322.177, 0.802969, 1.0], [13, 511.595, 382.3, 0.930496, 1.0], [14, 511.61, 438.112, 0.872, 1.0], [15, 493.953, 214.875, 0.35599, 1.0], [16, 501.305, 214.898, 0.357086, 1.0], [17, 486.666, 216.429, 0.413376, 1.0], [18, 511.548, 216.406, 0.437763, 1.0], [19, 510.096, 460.158, 0.838479, 1.0], [20, 520.357, 455.788, 0.820799, 1.0], [21, 510.129, 441.054, 0.783774, 1.0], [22, 480.715, 457.248, 0.822062, 1.0], [23, 473.347, 454.318, 0.81385, 1.0], [24, 476.339, 441.075, 0.81612, 1.0]]
[[0, 498.354, 217.826, 0.635784, 1.0], [1, 498.4, 248.688, 0.874441, 1.0], [2, 474.919, 247.239, 0.848337, 1.0], [3, 466.027, 288.424, 0.887338, 1.0], [4, 463.114, 327.979, 0.900672, 1.0], [5, 521.919, 248.683, 0.844368, 1.0], [6, 526.297, 288.41, 0.827032, 1.0], [7, 532.077, 329.476, 0.803422, 1.0], [8, 498.375, 322.136, 0.863008, 1.0], [9, 483.64, 322.129, 0.785677, 1.0], [10, 476.384, 382.353, 0.934851, 1.0], [11, 476.269, 438.145, 0.922199, 1.0], [12, 511.658, 322.168, 0.810916, 1.0], [13, 511.578, 382.324, 0.929011, 1.0], [14, 511.608, 438.121, 0.872449, 1.0], [15, 493.952, 213.443, 0.586235, 1.0], [16, 501.312, 213.468, 0.586401, 1.0], [17, 486.638, 216.417, 0.56747, 1.0], [18, 511.533, 216.396, 0.601009, 1.0], [19, 510.092, 461.593, 0.832389, 1.0], [20, 520.34, 457.241, 0.805941, 1.0], [21, 510.138, 441.054, 0.784067, 1.0], [22, 479.288, 457.239, 0.825645, 1.0], [23, 471.934, 454.309, 0.818414, 1.0], [24, 476.348, 441.056, 0.814111, 1.0]]
[[0, 498.369, 217.818, 0.644756, 1.0], [1, 498.401, 248.685, 0.875916, 1.0], [2, 474.922, 247.233, 0.848567, 1.0], [3, 466.03, 288.396, 0.896762, 1.0], [4, 463.115, 326.549, 0.908845, 1.0], [5, 523.264, 248.681, 0.846525, 1.0], [6, 526.286, 288.421, 0.831536, 1.0], [7, 532.128, 329.49, 0.82651, 1.0], [8, 498.385, 322.13, 0.864632, 1.0], [9, 483.645, 322.126, 0.786178, 1.0], [10, 476.379, 382.355, 0.93414, 1.0], [11, 476.266, 438.14, 0.919595, 1.0], [12, 513.027, 322.158, 0.809309, 1.0], [13, 511.574, 382.292, 0.937622, 1.0], [14, 511.611, 438.118, 0.869603, 1.0], [15, 493.97, 213.434, 0.593312, 1.0], [16, 501.33, 213.455, 0.586157, 1.0], [17, 486.652, 216.407, 0.58001, 1.0], [18, 511.54, 216.393, 0.602961, 1.0], [19, 510.086, 461.589, 0.829705, 1.0], [20, 520.344, 457.237, 0.805743, 1.0], [21, 510.144, 441.06, 0.782727, 1.0], [22, 479.29, 457.242, 0.822845, 1.0], [23, 471.933, 454.312, 0.81542, 1.0], [24, 476.341, 441.055, 0.814869, 1.0]]
[[0, 498.37, 217.83, 0.584491, 1.0], [1, 498.402, 248.683, 0.876005, 1.0], [2, 474.916, 247.228, 0.848791, 1.0], [3, 466.036, 288.398, 0.896054, 1.0], [4, 463.124, 326.554, 0.906749, 1.0], [5, 523.268, 248.686, 0.848562, 1.0], [6, 526.299, 289.788, 0.830461, 1.0], [7, 532.144, 330.921, 0.834207, 1.0], [8, 498.383, 322.13, 0.865602, 1.0], [9, 483.649, 322.128, 0.788025, 1.0], [10, 476.375, 382.358, 0.935692, 1.0], [11, 476.265, 438.134, 0.916881, 1.0], [12, 513.019, 322.158, 0.814166, 1.0], [13, 511.578, 382.295, 0.934873, 1.0], [14, 511.604, 438.126, 0.872583, 1.0], [15, 493.976, 213.438, 0.536614, 1.0], [16, 501.333, 213.464, 0.533023, 1.0], [17, 486.654, 216.408, 0.548668, 1.0], [18, 511.547, 216.396, 0.568022, 1.0], [19, 510.084, 460.196, 0.828437, 1.0], [20, 520.343, 457.233, 0.808982, 1.0], [21, 510.136, 441.069, 0.785522, 1.0], [22, 479.286, 457.256, 0.819655, 1.0], [23, 471.926, 454.321, 0.810102, 1.0], [24, 476.341, 441.051, 0.816249, 1.0]]
[[0, 498.381, 217.834, 0.605503, 1.0], [1, 498.399, 248.688, 0.877736, 1.0], [2, 474.92, 247.236, 0.849482, 1.0], [3, 466.041, 288.403, 0.8932, 1.0], [4, 463.113, 327.976, 0.899816, 1.0], [5, 521.919, 248.689, 0.850375, 1.0], [6, 526.3, 288.402, 0.837804, 1.0], [7, 533.521, 329.479, 0.840112, 1.0], [8, 498.374, 322.12, 0.86712, 1.0], [9, 483.643, 322.117, 0.787133, 1.0], [10, 476.389, 382.345, 0.934773, 1.0], [11, 476.264, 438.135, 0.917347, 1.0], [12, 511.655, 322.15, 0.821204, 1.0], [13, 511.581, 382.284, 0.933639, 1.0], [14, 511.606, 438.125, 0.871678, 1.0], [15, 495.394, 213.453, 0.560238, 1.0], [16, 501.345, 214.865, 0.551713, 1.0], [17, 486.664, 216.418, 0.568982, 1.0], [18, 511.547, 216.403, 0.577179, 1.0], [19, 510.084, 461.591, 0.830187, 1.0], [20, 520.343, 457.243, 0.808559, 1.0], [21, 510.133, 441.068, 0.781906, 1.0], [22, 479.287, 457.264, 0.822001, 1.0], [23, 471.927, 454.327, 0.810285, 1.0], [24, 476.338, 441.052, 0.816276, 1.0]]
[[0, 498.38, 217.845, 0.605648, 1.0], [1, 498.391, 248.699, 0.878268, 1.0], [2, 474.911, 247.25, 0.849972, 1.0], [3, 466.04, 289.797, 0.883679, 1.0], [4, 463.1, 328.021, 0.895298, 1.0], [5, 521.914, 248.693, 0.851244, 1.0], [6, 527.704, 288.395, 0.836703, 1.0], [7, 533.546, 329.439, 0.842498, 1.0], [8, 498.364, 322.134, 0.868441, 1.0], [9, 482.227, 322.134, 0.787335, 1.0], [10, 476.394, 382.339, 0.934581, 1.0], [11, 476.264, 438.131, 0.914953, 1.0], [12, 511.647, 322.168, 0.823204, 1.0], [13, 511.582, 382.283, 0.932602, 1.0], [14, 511.604, 438.12, 0.870975, 1.0], [15, 495.391, 213.466, 0.561881, 1.0], [16, 501.343, 214.879, 0.555887, 1.0], [17, 486.658, 216.426, 0.569844, 1.0], [18, 511.543, 216.412, 0.574893, 1.0], [19, 510.082, 461.593, 0.82817, 1.0], [20, 520.34, 457.243, 0.80645, 1.0], [21, 510.132, 441.06, 0.777771, 1.0], [22, 479.299, 457.24, 0.81698, 1.0], [23, 471.942, 454.312, 0.812089, 1.0], [24, 476.338, 441.049, 0.81374, 1.0]]
[[0, 498.379, 217.847, 0.57783, 1.0], [1, 498.385, 248.698, 0.875247, 1.0], [2, 474.904, 248.657, 0.849824, 1.0], [3, 466.029, 289.789, 0.890159, 1.0], [4, 463.086, 328.004, 0.896189, 1.0], [5, 521.91, 248.686, 0.849935, 1.0], [6, 527.715, 288.366, 0.841036, 1.0], [7, 533.534, 328.006, 0.836237, 1.0], [8, 498.353, 322.119, 0.862216, 1.0], [9, 482.213, 322.116, 0.782842, 1.0], [10, 476.395, 382.331, 0.934848, 1.0], [11, 476.262, 438.135, 0.916698, 1.0], [12, 511.639, 322.152, 0.824835, 1.0], [13, 511.586, 382.28, 0.932274, 1.0], [14, 511.603, 438.125, 0.870969, 1.0], [15, 495.388, 213.462, 0.534074, 1.0], [16, 501.34, 214.876, 0.529466, 1.0], [17, 486.655, 216.424, 0.551265, 1.0], [18, 511.541, 216.411, 0.553782, 1.0], [19, 510.081, 461.592, 0.828389, 1.0], [20, 520.339, 457.244, 0.805032, 1.0], [21, 510.132, 441.065, 0.775872, 1.0], [22, 479.298, 457.236, 0.817689, 1.0], [23, 471.939, 454.31, 0.812741, 1.0], [24, 476.334, 441.054, 0.81496, 1.0]]
[[0, 498.363, 217.85, 0.584359, 1.0], [1, 498.377, 248.701, 0.875566, 1.0], [2, 474.889, 248.658, 0.850259, 1.0], [3, 466.038, 288.405, 0.896981, 1.0], [4, 463.081, 327.986, 0.897996, 1.0], [5, 521.908, 248.688, 0.849693, 1.0], [6, 527.711, 288.374, 0.835429, 1.0], [7, 533.524, 328.005, 0.832013, 1.0], [8, 498.355, 322.133, 0.86443, 1.0], [9, 482.22, 322.132, 0.787146, 1.0], [10, 476.395, 382.335, 0.93618, 1.0], [11, 476.262, 438.133, 0.916057, 1.0], [12, 511.634, 322.166, 0.824313, 1.0], [13, 511.589, 382.281, 0.933167, 1.0], [14, 511.604, 438.126, 0.870973, 1.0], [15, 493.959, 213.463, 0.540495, 1.0], [16, 501.324, 214.881, 0.539371, 1.0], [17, 486.636, 216.425, 0.548772, 1.0], [18, 511.534, 216.413, 0.557394, 1.0], [19, 510.089, 461.595, 0.831885, 1.0], [20, 520.347, 457.248, 0.808526, 1.0], [21, 510.131, 441.066, 0.776144, 1.0], [22, 479.295, 457.24, 0.818813, 1.0], [23, 471.936, 454.313, 0.813666, 1.0], [24, 476.334, 441.052, 0.814943, 1.0]]
[[0, 498.351, 217.857, 0.574876, 1.0], [1, 498.38, 248.691, 0.872019, 1.0], [2, 474.893, 248.658, 0.850761, 1.0], [3, 466.018, 288.409, 0.900049, 1.0], [4, 463.046, 327.988, 0.885374, 1.0], [5, 521.911, 248.669, 0.84374, 1.0], [6, 529.191, 288.331, 0.829133, 1.0], [7, 532.153, 326.56, 0.810735, 1.0], [8, 498.351, 322.092, 0.853065, 1.0], [9, 482.227, 322.089, 0.781018, 1.0], [10, 476.39, 382.329, 0.938232, 1.0], [11, 476.263, 438.132, 0.916133, 1.0], [12, 511.621, 322.118, 0.825535, 1.0], [13, 511.578, 380.933, 0.937283, 1.0], [14, 511.607, 438.117, 0.868465, 1.0], [15, 493.952, 214.863, 0.532452, 1.0], [16, 501.309, 214.89, 0.535758, 1.0], [17, 486.64, 216.437, 0.538795, 1.0], [18, 511.524, 216.421, 0.552358, 1.0], [19, 510.084, 461.595, 0.833196, 1.0], [20, 520.345, 457.245, 0.809013, 1.0], [21, 510.134, 441.057, 0.774135, 1.0], [22, 479.3, 457.243, 0.815343, 1.0], [23, 471.943, 454.314, 0.809355, 1.0], [24, 476.337, 441.051, 0.8171, 1.0]]
[[0, 498.34, 217.821, 0.548568, 1.0], [1, 498.388, 248.685, 0.871826, 1.0], [2, 474.897, 247.243, 0.84945, 1.0], [3, 464.662, 288.412, 0.905764, 1.0], [4, 463.023, 327.999, 0.876522, 1.0], [5, 521.919, 248.67, 0.842632, 1.0], [6, 529.225, 288.379, 0.825218, 1.0], [7, 533.596, 327.997, 0.845267, 1.0], [8, 498.359, 322.084, 0.850149, 1.0], [9, 483.647, 322.081, 0.780249, 1.0], [10, 476.389, 382.331, 0.939792, 1.0], [11, 476.264, 438.15, 0.919512, 1.0], [12, 511.625, 322.111, 0.827354, 1.0], [13, 511.579, 380.931, 0.934093, 1.0], [14, 511.604, 438.118, 0.869145, 1.0], [15, 493.946, 213.419, 0.500647, 1.0], [16, 501.304, 213.449, 0.502133, 1.0], [17, 486.648, 216.405, 0.503958, 1.0], [18, 511.539, 216.394, 0.536887, 1.0], [19, 510.086, 460.199, 0.829354, 1.0], [20, 520.347, 457.231, 0.807393, 1.0], [21, 510.135, 441.059, 0.774443, 1.0], [22, 480.711, 457.245, 0.819194, 1.0], [23, 471.942, 454.32, 0.816596, 1.0], [24, 476.332, 441.063, 0.811071, 1.0]]
[[0, 498.291, 217.821, 0.442017, 1.0], [1, 498.376, 248.683, 0.866086, 1.0], [2, 474.893, 248.657, 0.848407, 1.0], [3, 464.666, 289.827, 0.892194, 1.0], [4, 461.644, 329.481, 0.866273, 1.0], [5, 521.904, 248.664, 0.842888, 1.0], [6, 532.112, 291.289, 0.818716, 1.0], [7, 535.073, 332.352, 0.875046, 1.0], [8, 498.347, 322.126, 0.851744, 1.0], [9, 482.227, 322.124, 0.785586, 1.0], [10, 476.398, 382.333, 0.936471, 1.0], [11, 476.262, 438.145, 0.916366, 1.0], [12, 511.615, 322.155, 0.824486, 1.0], [13, 511.566, 382.283, 0.936382, 1.0], [14, 511.605, 438.12, 0.867986, 1.0], [15, 492.479, 213.421, 0.405561, 1.0], [16, 499.888, 213.444, 0.408944, 1.0], [17, 486.625, 216.421, 0.416936, 1.0], [18, 510.162, 216.391, 0.46342, 1.0], [19, 510.084, 461.586, 0.825669, 1.0], [20, 520.341, 457.235, 0.804483, 1.0], [21, 510.137, 441.058, 0.772662, 1.0], [22, 480.708, 457.239, 0.815594, 1.0], [23, 471.945, 454.314, 0.817931, 1.0], [24, 476.328, 441.056, 0.809021, 1.0]]
[[0, 498.333, 217.802, 0.512722, 1.0], [1, 498.366, 248.667, 0.862945, 1.0], [2, 474.885, 247.236, 0.848488, 1.0], [3, 464.662, 289.848, 0.886397, 1.0], [4, 461.617, 330.909, 0.862647, 1.0], [5, 521.897, 247.239, 0.842206, 1.0], [6, 532.144, 291.263, 0.836259, 1.0], [7, 535.158, 332.391, 0.870768, 1.0], [8, 498.333, 322.081, 0.838044, 1.0], [9, 482.208, 322.088, 0.775408, 1.0], [10, 476.402, 382.324, 0.941855, 1.0], [11, 476.261, 438.155, 0.919734, 1.0], [12, 511.598, 322.099, 0.824123, 1.0], [13, 511.555, 382.273, 0.940963, 1.0], [14, 511.609, 438.114, 0.865947, 1.0], [15, 493.936, 211.974, 0.465183, 1.0], [16, 501.299, 213.417, 0.466535, 1.0], [17, 486.635, 216.387, 0.478709, 1.0], [18, 511.541, 216.383, 0.503855, 1.0], [19, 510.087, 461.587, 0.828047, 1.0], [20, 520.342, 457.236, 0.806244, 1.0], [21, 510.139, 441.05, 0.770497, 1.0], [22, 480.719, 457.244, 0.817316, 1.0], [23, 473.34, 454.322, 0.81933, 1.0], [24, 476.321, 441.064, 0.814908, 1.0]]
