[[0, 1.37942, 81.15392, -247.46123, 1], [1, 1.890822251006971, 110.29300822609365, -249.07226551000443, 1], [2, 2.269404167965504, 132.320883276977, -249.7236606486134, 1], [3, 2.3679260568685514, 138.5936716715441, -249.68860369506925, 1], [4, 16.91550268227422, 127.48203140172683, -249.09629973264867, 1], [5, 23.697845966344662, 103.53568395430253, -248.94256817095564, 1], [6, 27.6286138839122, 82.86793436941582, -241.8768297822565, 1], [7, 0, 0, 0, 1], [8, -12.901662738101644, 130.40764860133973, -250.0948644300614, 1], [9, -34.059651299920326, 134.50192456496757, -247.38874255050587, 1], [10, -39.52990040229697, 156.50485822396877, -246.56775219505707, 1], [11, 0, 0, 0, 1], [12, 8.37808052793944, 81.13989711904709, -243.86898934340803, 1], [13, 11.974311530558875, 46.75971140123716, -245.75532675789597, 1], [14, 13.25420326168497, 11.35922721275648, -251.147492810219, 1], [15, 14.489722786780089, 2.5262387923449, -245.3444557182659, 1], [16, -5.650086085781197, 81.27124036264085, -244.45987171152876, 1], [17, -8.874676092067558, 49.68028609809447, -245.79916026744084, 1], [18, -9.734399519270482, 12.141519065906245, -251.82800736723672, 1], [19, -10.535510723510122, 8.836276954428586, -239.37261446004362, 1], [20, 2.269404167965504, 132.320883276977, -249.7236606486134, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.69753, 81.709902, -248.15984600000002, 1], [1, 1.7164491580346692, 111.1438981228493, -249.23494342928365, 1], [2, 1.7638770633372076, 133.40894183027567, -249.50679398743452, 1], [3, 1.7719832377182076, 139.73801739635687, -249.36801916560083, 1], [4, 15.59446235646761, 127.81015019655074, -249.52745811179682, 1], [5, 22.90989805301318, 103.7312507590974, -250.7949042691938, 1], [6, 27.701913299665755, 83.41582730735716, -243.3153857259848, 1], [7, 0, 0, 0, 1], [8, -13.264320172977325, 131.62108395464298, -250.5610605354315, 1], [9, -34.27758897733211, 136.8112819465303, -250.58765101521462, 1], [10, -42.44231843257252, 154.7931097504597, -241.79893778828333, 1], [11, 0, 0, 0, 1], [12, 8.617841571278756, 81.70489872468463, -245.06935169167886, 1], [13, 12.350574828192107, 47.17852931389748, -246.86594091548582, 1], [14, 14.07637460868542, 11.003633406358198, -251.45519958836138, 1], [15, 14.102952949018462, 6.854287329284925, -239.7055949528902, 1], [16, -5.28871840653737, 81.83414208176292, -244.65296978187746, 1], [17, -8.936067428892228, 49.63604708675009, -245.23040807343077, 1], [18, -9.867964589147633, 11.854870557834658, -251.56199540051713, 1], [19, -10.002876464020236, 8.513129837554336, -239.08360529760168, 1], [20, 1.7638770633372076, 133.40894183027567, -249.50679398743452, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.68265, 81.700884, -248.161692, 1], [1, 1.70987945016262, 111.13134759335472, -249.28106804083825, 1], [2, 1.765199583261171, 133.38847986594527, -249.59321488165983, 1], [3, 1.775489410244267, 139.71501826553637, -249.46598326516462, 1], [4, 15.560408198623264, 127.80087914032387, -249.6044870053742, 1], [5, 22.87715769564361, 103.7053059346568, -250.8566981007237, 1], [6, 27.665795774816544, 83.38590105384885, -243.38466161407607, 1], [7, 0, 0, 0, 1], [8, -13.28530775279955, 131.5818715973886, -250.64083257877476, 1], [9, -34.31347829542691, 136.76523587081846, -250.700287613837, 1], [10, -42.91693889610934, 153.86721356781328, -240.48399668408894, 1], [11, 0, 0, 0, 1], [12, 8.601208988955916, 81.69252326283622, -245.06880147909703, 1], [13, 12.330803070505139, 47.089043763439186, -246.85472718432177, 1], [14, 14.060261987273233, 10.831338460090173, -251.46464012791017, 1], [15, 14.07967908507447, 6.8915472598951695, -240.29736318073353, 1], [16, -5.296650732244028, 81.82519725127577, -244.65843388558147, 1], [17, -8.938133598328985, 49.6020459055943, -245.23888933264053, 1], [18, -9.865511530621143, 11.8294402186351, -251.5667247119309, 1], [19, -10.005648967657232, 8.491288890115618, -239.08698014662988, 1], [20, 1.765199583261171, 133.38847986594527, -249.59321488165983, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.668064, 81.69645399999999, -248.16479799999996, 1], [1, 1.7038412290539224, 111.1146460505625, -249.3299360773909, 1], [2, 1.7668212700787183, 133.35264655805398, -249.68231705960872, 1], [3, 1.7792385361341958, 139.6725697802737, -249.5666389511033, 1], [4, 15.529331306028507, 127.77534036627968, -249.68905779628304, 1], [5, 22.832268402584354, 103.69127047990786, -250.91856269249232, 1], [6, 27.61775349398448, 83.36643962099527, -243.45813898382232, 1], [7, 0, 0, 0, 1], [8, -13.295710641488556, 131.52002519652973, -250.7200637519413, 1], [9, -34.72418448937226, 136.8065045597266, -250.80166205864998, 1], [10, -43.680492061976786, 152.96218503154077, -239.22035482207048, 1], [11, 0, 0, 0, 1], [12, 8.584433504499872, 81.68385981372282, -245.06853626428185, 1], [13, 12.299982387916398, 47.08789122970008, -246.83824476004858, 1], [14, 14.037775984275406, 10.649709985741275, -251.47721624037035, 1], [15, 14.045023926772013, 6.7410029541954195, -240.32295581504778, 1], [16, -5.303287884474051, 81.81684765356036, -244.66593061771488, 1], [17, -8.939424306018996, 49.570463015568414, -245.24675831191954, 1], [18, -9.863303601302002, 11.849481624387138, -251.5628507625553, 1], [19, -10.005164259664943, 8.514938898810119, -239.08170344420938, 1], [20, 1.7668212700787183, 133.35264655805398, -249.68231705960872, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.656402, 81.693988, -248.168072, 1], [1, 1.7011417244045735, 111.09665903685011, -249.37807413813837, 1], [2, 1.7719921468366793, 133.31523575830482, -249.7698305930484, 1], [3, 1.7866385107012204, 139.6286264029513, -249.66547693946694, 1], [4, 15.500942858295641, 127.75650372483044, -249.7807400877151, 1], [5, 22.778818018565588, 103.68108819363017, -250.9751476795658, 1], [6, 27.55160683140516, 83.34511855461858, -243.53590513421375, 1], [7, 0, 0, 0, 1], [8, -13.291528333115458, 131.45096599168303, -250.8012390426363, 1], [9, -35.15506710209606, 136.8532847954029, -250.90578095603345, 1], [10, -44.38482117596623, 151.8836827418443, -237.88732041661146, 1], [11, 0, 0, 0, 1], [12, 8.571040362566745, 81.6794740753312, -245.06964592543457, 1], [13, 12.283960765334491, 47.026641872269884, -246.83100609378494, 1], [14, 14.014219178222657, 10.67340390842773, -251.45944201986134, 1], [15, 13.863152575024689, 7.059381681933503, -240.20635706640044, 1], [16, -5.310019114485688, 81.80977529841886, -244.67247018169047, 1], [17, -8.938642670101741, 49.53900798518491, -245.25457372028094, 1], [18, -9.854642859922453, 11.906901970639453, -251.5510840486727, 1], [19, -9.993800029081118, 8.575884525137164, -239.06829220973395, 1], [20, 1.7719921468366793, 133.31523575830482, -249.7698305930484, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.6454520000000001, 81.69107199999999, -248.172614, 1], [1, 1.6988862076028215, 111.07879528123527, -249.42627878015472, 1], [2, 1.7767906764832007, 133.28247520104247, -249.85525098408132, 1], [3, 1.7932690656969383, 139.59076691558383, -249.76135464186288, 1], [4, 15.494006590395909, 127.74118148133455, -249.88097782114903, 1], [5, 22.738357011083263, 103.68009648693668, -251.0362090122152, 1], [6, 27.499163043383206, 83.33122003182703, -243.6236219914511, 1], [7, 0, 0, 0, 1], [8, -13.309290156107679, 131.45646650239783, -250.90066332425863, 1], [9, -35.587874713106984, 136.8957761750878, -251.0088778775189, 1], [10, -44.95293564204355, 150.75595106376758, -236.6548741454929, 1], [11, 0, 0, 0, 1], [12, 8.558013541173537, 81.6780462001548, -245.07286279568586, 1], [13, 12.268661346587555, 46.972491638786984, -246.82006567012323, 1], [14, 13.998969105536045, 10.66264584400372, -251.44720299334227, 1], [15, 13.84829646839834, 7.055632637525543, -240.2173463598048, 1], [16, -5.314971435852206, 81.80404066818157, -244.68023166988885, 1], [17, -8.937448821748033, 49.50512464556225, -245.26441986025063, 1], [18, -9.844524652428973, 11.988473623846232, -251.53547484909174, 1], [19, -9.984292679542335, 8.660776210167867, -239.0510653873551, 1], [20, 1.7767906764832007, 133.28247520104247, -249.85525098408132, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.6380240000000001, 81.67956999999998, -248.17972799999998, 1], [1, 1.700081749508699, 111.05219357165123, -249.47978963112365, 1], [2, 1.7852086388231148, 133.24443142634664, -249.94873845256512, 1], [3, 1.803602300984958, 139.54868337482597, -249.86612927821548, 1], [4, 15.498366378332008, 127.71953436624098, -249.9832767448216, 1], [5, 22.70685509799661, 103.68518012388071, -251.10426774178407, 1], [6, 27.4582874278885, 83.32008742959826, -243.72936296442015, 1], [7, 0, 0, 0, 1], [8, -13.230599326104794, 131.45345066437, -250.9992455698815, 1], [9, -35.98883047457192, 136.9321672329734, -251.10144438951872, 1], [10, -45.40577835129966, 149.57151662204484, -235.5483279213323, 1], [11, 0, 0, 0, 1], [12, 8.553391622109547, 81.66435952594603, -245.07918196608304, 1], [13, 12.250601884253348, 47.01071746960426, -246.80499587762253, 1], [14, 13.988167466601347, 10.640159754487748, -251.44498637428455, 1], [15, 13.830199230015442, 6.884985106732447, -239.75540037925026, 1], [16, -5.322932567917981, 81.78747826095055, -244.69034981152828, 1], [17, -8.93461158268508, 49.49378229185534, -245.27511936921607, 1], [18, -9.833367850886825, 12.072845828075565, -251.52290742081684, 1], [19, -9.975144570719092, 8.748680008088689, -239.03677879192546, 1], [20, 1.7852086388231148, 133.24443142634664, -249.94873845256512, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.6355700000000002, 81.664436, -248.19072799999998, 1], [1, 1.7029715372391783, 111.01789654737279, -249.53563618007445, 1], [2, 1.7860125799036093, 133.19857619172512, -250.0401042215125, 1], [3, 1.802766491275396, 139.49910563157468, -249.96715607061932, 1], [4, 15.51105008157642, 127.67781409023597, -250.0783639594582, 1], [5, 22.684374133968113, 103.67221059147832, -251.1782266013083, 1], [6, 27.42469885647428, 83.29249159025946, -243.83578907138272, 1], [7, 0, 0, 0, 1], [8, -13.136507485001518, 131.43637173894587, -251.09621460805445, 1], [9, -36.35307565687518, 136.96027076163796, -251.1829174334289, 1], [10, -45.57401031356507, 148.40425754501626, -234.48125375474163, 1], [11, 0, 0, 0, 1], [12, 8.555622697426184, 81.6456824839349, -245.09021050664185, 1], [13, 12.237401799176933, 47.05890797633875, -246.79202141316014, 1], [14, 13.985728149226823, 10.646382443400853, -251.44501005913202, 1], [15, 13.802570074803034, 6.718617562528536, -239.1601076037303, 1], [16, -5.327678030868592, 81.76617464171183, -244.7040550713829, 1], [17, -8.926105484004976, 49.502395388815664, -245.2888057585458, 1], [18, -9.819018609966513, 12.14504693417856, -251.51918427687235, 1], [19, -9.96653623828348, 8.824057303426688, -239.0314139435673, 1], [20, 1.7860125799036093, 133.19857619172512, -250.0401042215125, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.634556, 81.643946, -248.202108, 1], [1, 1.707911307395601, 110.97803592667618, -249.59063356952598, 1], [2, 1.7906630926202192, 133.15202234482103, -250.12828785688185, 1], [3, 1.8066795718711, 139.4522189193803, -250.06409058092683, 1], [4, 15.541816314531683, 127.63261430666246, -250.17006730827856, 1], [5, 22.694799568065594, 103.60414287356315, -251.25122397459, 1], [6, 27.427534029398142, 83.2100962749065, -243.9429904082118, 1], [7, 0, 0, 0, 1], [8, -13.054496602368829, 131.40797025990028, -251.18922980585373, 1], [9, -36.09721735678045, 136.83287535669453, -251.2577526859739, 1], [10, -45.06640540149311, 146.89916354465944, -233.45511354370635, 1], [11, 0, 0, 0, 1], [12, 8.56101537439617, 81.62293988956266, -245.10216377930058, 1], [13, 12.234051479202007, 47.05738645031865, -246.7838225659322, 1], [14, 13.977084017784186, 10.650199236140963, -251.4418527941987, 1], [15, 14.045755570499168, 6.449318687464168, -239.22140865685685, 1], [16, -5.3308407650174265, 81.74195357737872, -244.71842153770447, 1], [17, -8.914813700172754, 49.51175637607568, -245.3051593592155, 1], [18, -9.801832097909577, 12.170551163995057, -251.52382915200428, 1], [19, -9.951669434708574, 8.871850897308363, -239.02926160321067, 1], [20, 1.7906630926202192, 133.15202234482103, -250.12828785688185, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.63463, 81.62194199999999, -248.21662, 1], [1, 1.7133012647260004, 110.94157778213223, -249.6494700364803, 1], [2, 1.795169931127207, 133.11437772322626, -250.22090264108928, 1], [3, 1.8103012810736279, 139.41442683443307, -250.16560042837756, 1], [4, 15.570058762020347, 127.5982083539364, -250.26657241650767, 1], [5, 22.705021914630816, 103.55371016323673, -251.33301895987807, 1], [6, 27.43298316665775, 83.14289657917413, -244.06797047068673, 1], [7, 0, 0, 0, 1], [8, -12.97046610319226, 131.39397024471623, -251.2899395771146, 1], [9, -35.78279761368577, 136.67364534541497, -251.33050826585873, 1], [10, -44.36158627559616, 145.624590618566, -232.6769152471369, 1], [11, 0, 0, 0, 1], [12, 8.567585980396652, 81.59624879724412, -245.11743613191499, 1], [13, 12.223903989766184, 47.118723031161245, -246.77435121940022, 1], [14, 13.960660093703495, 10.682720562673033, -251.4409525060437, 1], [15, 14.249018555018228, 6.115124508395792, -239.35535915993216, 1], [16, -5.332319803152295, 81.71456805640301, -244.73564589094153, 1], [17, -8.900711720598194, 49.52260351472134, -245.3239259140535, 1], [18, -9.77510087467338, 12.16904211371903, -251.5307597642922, 1], [19, -9.989876136747592, 8.504726545390648, -239.13867230445305, 1], [20, 1.795169931127207, 133.11437772322626, -250.22090264108928, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.635238, 81.59813199999999, -248.23691399999998, 1], [1, 1.7192164568627086, 110.90428530053055, -249.713486677957, 1], [2, 1.8004670043808593, 133.0750000628814, -250.31839369901724, 1], [3, 1.8148900746860723, 139.37490176889366, -250.27186975113455, 1], [4, 15.613100631299794, 127.55726116352228, -250.3661749472909, 1], [5, 22.728184190108976, 103.5086313621454, -251.42189912221826, 1], [6, 27.454200442400243, 83.08200149576737, -244.1996200239635, 1], [7, 0, 0, 0, 1], [8, -12.891132008825467, 131.3766571448081, -251.39454314751544, 1], [9, -35.448264492821735, 136.47059563019235, -251.41466361961267, 1], [10, -43.52657125077694, 144.36538042434674, -232.0613672060058, 1], [11, 0, 0, 0, 1], [12, 8.574802552075614, 81.56668898041396, -245.14012756748855, 1], [13, 12.214592009837, 47.17807844575847, -246.77094336222171, 1], [14, 13.946610084005966, 10.73438330067762, -251.44444080479704, 1], [15, 14.242851441884719, 6.136190802050412, -239.36983053777863, 1], [16, -5.338893794895773, 81.68584521562616, -244.759943964232, 1], [17, -8.890732131386848, 49.53691263552202, -245.34944731379565, 1], [18, -9.754848415938802, 12.173951467693875, -251.54705491462468, 1], [19, -9.980947771038462, 8.472648341681275, -239.16540843884704, 1], [20, 1.8004670043808593, 133.0750000628814, -250.31839369901724, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.635904, 81.57847799999999, -248.25581200000002, 1], [1, 1.726616209311168, 110.87165391089216, -249.7741230312622, 1], [2, 1.810800655315299, 133.03837214957088, -250.40937869052942, 1], [3, 1.8260868661250282, 139.33809046531053, -250.37063472545677, 1], [4, 15.672439563443135, 127.5190632589962, -250.4621132159606, 1], [5, 22.767071029576783, 103.45500984507851, -251.4990950897261, 1], [6, 27.489624773881964, 83.01385479626265, -244.31532591949414, 1], [7, 0, 0, 0, 1], [8, -12.907918326478507, 131.35351642252405, -251.49205639443144, 1], [9, -35.023939828552905, 136.20253437204082, -251.53944591798768, 1], [10, -43.015846854049514, 143.61620887289777, -230.49232421959059, 1], [11, 0, 0, 0, 1], [12, 8.576410204642062, 81.54057560731681, -245.16070589938087, 1], [13, 12.215884299750407, 47.128580459106644, -246.77448420072204, 1], [14, 13.93095249350774, 10.807887516958324, -251.4332496869254, 1], [15, 14.2236651508875, 6.2161680905115935, -239.35525991998878, 1], [16, -5.343872151475323, 81.66654260470818, -244.78292617624683, 1], [17, -8.884862283160006, 49.50441804098343, -245.3759725868799, 1], [18, -9.739657475426196, 12.136361158410757, -251.5631772328967, 1], [19, -9.965787243038026, 8.440793343229188, -239.17907095987167, 1], [20, 1.810800655315299, 133.03837214957088, -250.40937869052942, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.6365880000000002, 81.56261400000001, -248.277704, 1], [1, 1.732936941877826, 110.84559308144996, -249.83794699486953, 1], [2, 1.8190588686209066, 133.00768216112974, -250.50369889198717, 1], [3, 1.8348503003454129, 139.3071650341151, -250.47289074806, 1], [4, 15.732109448955942, 127.48728295868715, -250.5616602999705, 1], [5, 22.80786174632394, 103.42250131155565, -251.58645790904768, 1], [6, 27.52648880648362, 82.9682012126419, -244.4373237301571, 1], [7, 0, 0, 0, 1], [8, -12.914981836266492, 131.3315570036981, -251.59001385083832, 1], [9, -34.58201986548131, 135.9539355686122, -251.6517514866995, 1], [10, -41.93480134663224, 142.49704856319264, -230.40367782881708, 1], [11, 0, 0, 0, 1], [12, 8.580167750017111, 81.52093257502597, -245.18387609129394, 1], [13, 12.203472913485964, 47.215990429311624, -246.77601840666503, 1], [14, 13.905714435223292, 10.936345844318744, -251.4275497480315, 1], [15, 14.197273659095439, 6.34839122185739, -239.34725834748116, 1], [16, -5.34932578405742, 81.65197103147125, -244.80873856524755, 1], [17, -8.88005810660428, 49.475451383248334, -245.40483596887455, 1], [18, -9.725603361911277, 12.141036167768597, -251.5754066933796, 1], [19, -9.950788842194436, 8.448427275478762, -239.18966379985852, 1], [20, 1.8190588686209066, 133.00768216112974, -250.50369889198717, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.637248, 81.55058799999999, -248.30586, 1], [1, 1.7391883568781166, 110.82711498908267, -249.9066910757219, 1], [2, 1.8277275537493178, 132.98734238211128, -250.6016516468188, 1], [3, 1.8441571719838528, 139.28616207836092, -250.57841057889246, 1], [4, 15.81867378551803, 127.4625861441402, -250.6685136211801, 1], [5, 22.870323043682248, 103.42147222039728, -251.67782123601808, 1], [6, 27.58319395626713, 82.95463459204012, -244.5607135806008, 1], [7, 0, 0, 0, 1], [8, -12.916747846322817, 131.31486703120945, -251.693518811754, 1], [9, -34.3806226067443, 135.75849064910054, -251.76476086482555, 1], [10, -41.20738299814441, 141.63700248235196, -230.16597639407968, 1], [11, 0, 0, 0, 1], [12, 8.580744596118569, 81.50620935922394, -245.21297378643948, 1], [13, 12.199058803792195, 47.19488850243112, -246.78816042858236, 1], [14, 13.880176720942904, 11.071947875148233, -251.41600392534522, 1], [15, 14.171736991338221, 6.48664785406938, -239.33384880142708, 1], [16, -5.3564145550433935, 81.64237070021618, -244.84037343495072, 1], [17, -8.87984701737674, 49.42476876799368, -245.43819344526216, 1], [18, -9.717355734263686, 12.123103747600524, -251.59303188762726, 1], [19, -9.940692857744393, 8.433293561922708, -239.20569306654193, 1], [20, 1.8277275537493178, 132.98734238211128, -250.6016516468188, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.63762, 81.542398, -248.33214400000003, 1], [1, 1.7458939891965934, 110.80713317955173, -249.96677244667384, 1], [2, 1.8376819854934168, 132.95480203685108, -250.682569903383, 1], [3, 1.8550679725858166, 139.24951390714833, -250.66443612176838, 1], [4, 15.914254192933285, 127.42887809592419, -250.7757061913636, 1], [5, 22.940684587434777, 103.39179888194867, -251.75747619565976, 1], [6, 27.648693202183512, 82.91730476853763, -244.6592223964956, 1], [7, 0, 0, 0, 1], [8, -13.041852538344866, 131.28989922834984, -251.79864555719212, 1], [9, -34.340206930702436, 135.57416199593607, -251.8716971083924, 1], [10, -40.67959783164154, 140.9237645639388, -230.05613904429848, 1], [11, 0, 0, 0, 1], [12, 8.580429717666728, 81.4978447816437, -245.2401666755485, 1], [13, 12.191356939166106, 47.22063866504653, -246.7973543929237, 1], [14, 13.857575898040196, 11.158642170510156, -251.41482061097219, 1], [15, 14.159478944669567, 6.559886061100941, -239.337167936586, 1], [16, -5.363965583309087, 81.63833183446235, -244.86995447519587, 1], [17, -8.883172886204127, 49.36613289075004, -245.46904864033561, 1], [18, -9.712621202533542, 12.101839182084802, -251.609600323695, 1], [19, -9.930016487060099, 8.41410472088326, -239.2208176757664, 1], [20, 1.8376819854934168, 132.95480203685108, -250.682569903383, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.6321600000000003, 81.540426, -248.35709199999997, 1], [1, 1.7450824977747448, 110.78963870936232, -250.02353870675944, 1], [2, 1.838667278518149, 132.91803640624462, -250.7581420715875, 1], [3, 1.8564778490788834, 139.2061508093788, -250.74469720681807, 1], [4, 15.973953547946012, 127.39997606346333, -250.87625932579735, 1], [5, 22.97626341066978, 103.36345587190687, -251.83269355176375, 1], [6, 27.679902719321348, 82.88236429078026, -244.7508387924273, 1], [7, 0, 0, 0, 1], [8, -13.177452384934762, 131.2606480009722, -251.89478938959047, 1], [9, -34.38083989021476, 135.39539343617227, -251.95983342412362, 1], [10, -40.77795472138729, 140.76005498935282, -228.64647864576014, 1], [11, 0, 0, 0, 1], [12, 8.573264304649262, 81.49519990939358, -245.26403499875735, 1], [13, 12.177781409846233, 47.2521753558457, -246.8015214671348, 1], [14, 13.837085761017379, 11.228765176136129, -251.414273608412, 1], [15, 14.018510719965892, 6.931451590361475, -239.2227642874866, 1], [16, -5.372346907870492, 81.63965385942537, -244.89627480569737, 1], [17, -8.888669529519028, 49.315978047456596, -245.49399711668445, 1], [18, -9.71107635758188, 12.081257028363332, -251.62242679184217, 1], [19, -9.921114643658369, 8.395454970649267, -239.23222638120325, 1], [20, 1.838667278518149, 132.91803640624462, -250.7581420715875, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.6244340000000002, 81.537784, -248.38308999999998, 1], [1, 1.740665333468377, 110.77194756626528, -250.07958973181604, 1], [2, 1.8349363075685403, 132.88095032711894, -250.83204238674287, 1], [3, 1.8527528068063654, 139.16220465390876, -250.82307197230625, 1], [4, 16.01950547813153, 127.37962996532532, -250.97477102419893, 1], [5, 23.003542563270994, 103.31961317592172, -251.90351795893898, 1], [6, 27.70145404650691, 82.83140787945027, -244.83903547155722, 1], [7, 0, 0, 0, 1], [8, -13.30998444573908, 131.23164367835247, -251.9889323959223, 1], [9, -34.543819878997674, 135.2522467015492, -252.0024725639175, 1], [10, -40.53053921286137, 140.34283701872906, -229.22629729176495, 1], [11, 0, 0, 0, 1], [12, 8.563851380031064, 81.49225328383173, -245.2896492743264, 1], [13, 12.162784350780578, 47.295144917721736, -246.80590874287597, 1], [14, 13.820576094080918, 11.251073674444982, -251.4224168873885, 1], [15, 13.883136495821912, 7.284757245944126, -239.1014353629278, 1], [16, -5.380959990852564, 81.64020220367279, -244.92284903615783, 1], [17, -8.891318214946512, 49.29860446061707, -245.51719555956436, 1], [18, -9.708153279778452, 12.089918637258116, -251.63516762232695, 1], [19, -9.910328166001992, 8.405953293036276, -239.24365788852336, 1], [20, 1.8349363075685403, 132.88095032711894, -250.83204238674287, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.615466, 81.53646599999999, -248.402408, 1], [1, 1.733775531323018, 110.75677652018666, -250.12250730080268, 1], [2, 1.826501856528636, 132.84683509501497, -250.88504817240639, 1], [3, 1.8435741036225166, 139.12060813249832, -250.87820328190517, 1], [4, 16.038619157841687, 127.37402252837164, -251.0490113363005, 1], [5, 23.00903482984551, 103.27872979473815, -251.94641599531965, 1], [6, 27.708826461240186, 82.78905281091778, -244.88843471022332, 1], [7, 0, 0, 0, 1], [8, -13.472637731738688, 131.20202633882835, -252.06101066357337, 1], [9, -34.74579175932321, 135.114690993899, -252.02609507695223, 1], [10, -40.7842890634438, 140.34163201425065, -228.82791705566277, 1], [11, 0, 0, 0, 1], [12, 8.55020335981695, 81.4899458870546, -245.3097538104776, 1], [13, 12.162864480976857, 47.18497808549767, -246.8139703044707, 1], [14, 13.814828413500761, 11.211508118056734, -251.4221099367046, 1], [15, 13.879876118489586, 7.36149449465362, -239.41824302577368, 1], [16, -5.3899611417296125, 81.64161408742034, -244.941319479538, 1], [17, -8.894345782719734, 49.27979151912966, -245.53534194692872, 1], [18, -9.698733045430464, 12.06057461139818, -251.64628195475146, 1], [19, -9.892186516989073, 8.371081012411793, -239.23041348883316, 1], [20, 1.826501856528636, 132.84683509501497, -250.88504817240639, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.6054000000000002, 81.53678199999999, -248.416396, 1], [1, 1.725313099120209, 110.74119989575868, -250.15850750292768, 1], [2, 1.8159097869049903, 132.80887272219528, -250.93077040061624, 1], [3, 1.8320724620956388, 139.07397817059416, -250.92615036194513, 1], [4, 16.005798332778173, 127.37573553494046, -251.1128374109708, 1], [5, 22.968910232598187, 103.24972316152622, -251.9809452282282, 1], [6, 27.67223366621326, 82.75805190483871, -244.9325455156726, 1], [7, 0, 0, 0, 1], [8, -13.643295356097383, 131.17389596506564, -252.12259933580367, 1], [9, -34.95281484383628, 134.99969638939552, -252.03678630778614, 1], [10, -41.143582179537106, 140.50413542845712, -228.89183182128153, 1], [11, 0, 0, 0, 1], [12, 8.536843542042247, 81.48901303667027, -245.32426581661844, 1], [13, 12.148606195771551, 47.195162267908444, -246.80664906580708, 1], [14, 13.808443345980699, 11.158143714604144, -251.429274304855, 1], [15, 13.878849227310258, 7.487270715842783, -239.98250396925104, 1], [16, -5.400148994395876, 81.64467040570327, -244.95462366738514, 1], [17, -8.897329193867666, 49.282807604414764, -245.5469286262514, 1], [18, -9.69196669801909, 12.013682505445566, -251.6572620621798, 1], [19, -9.869757630827042, 8.458988688359568, -239.68935954947082, 1], [20, 1.8159097869049903, 132.80887272219528, -250.93077040061624, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
