[[0, 0, 0, 0, 1.0], [1, 526.278, 373.533, 0.799171, 1.0], [2, 498.33, 372.074, 0.815013, 1.0], [3, 464.614, 405.795, 0.931189, 1.0], [4, 477.817, 442.562, 0.890335, 1.0], [5, 558.519, 373.521, 0.779106, 1.0], [6, 592.404, 405.829, 0.956046, 1.0], [7, 579.092, 442.56, 0.877974, 1.0], [8, 533.558, 483.665, 0.772241, 1.0], [9, 511.566, 485.105, 0.75668, 1.0], [10, 511.605, 536.58, 0.26869, 1.0], [11, 0, 0, 0, 1.0], [12, 552.696, 480.74, 0.704532, 1.0], [13, 549.774, 536.577, 0.543135, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 530.656, 373.527, 0.802119, 1.0], [2, 499.786, 372.088, 0.80853, 1.0], [3, 464.662, 405.79, 0.903785, 1.0], [4, 483.695, 442.571, 0.880777, 1.0], [5, 558.636, 372.11, 0.772737, 1.0], [6, 590.892, 404.365, 0.893326, 1.0], [7, 580.64, 439.665, 0.939939, 1.0], [8, 533.635, 477.794, 0.802236, 1.0], [9, 513.017, 477.774, 0.773946, 1.0], [10, 511.606, 536.573, 0.552241, 1.0], [11, 0, 0, 0, 1.0], [12, 555.578, 477.776, 0.745308, 1.0], [13, 549.766, 536.576, 0.611727, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 530.664, 373.546, 0.799021, 1.0], [2, 499.779, 372.093, 0.810258, 1.0], [3, 466.02, 405.832, 0.897756, 1.0], [4, 485.088, 443.992, 0.872045, 1.0], [5, 560.025, 373.526, 0.759475, 1.0], [6, 590.904, 402.915, 0.870717, 1.0], [7, 582.006, 439.62, 0.937502, 1.0], [8, 533.634, 476.383, 0.805535, 1.0], [9, 511.655, 476.366, 0.778356, 1.0], [10, 511.613, 536.571, 0.555982, 1.0], [11, 0, 0, 0, 1.0], [12, 555.58, 476.368, 0.748678, 1.0], [13, 549.789, 536.575, 0.60777, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 530.653, 373.546, 0.792661, 1.0], [2, 499.78, 372.113, 0.802915, 1.0], [3, 464.654, 405.781, 0.908991, 1.0], [4, 483.674, 442.56, 0.881877, 1.0], [5, 558.624, 372.114, 0.764286, 1.0], [6, 592.285, 404.352, 0.89938, 1.0], [7, 580.629, 441.03, 0.942723, 1.0], [8, 533.621, 477.796, 0.802403, 1.0], [9, 511.659, 477.786, 0.768642, 1.0], [10, 511.606, 536.572, 0.570293, 1.0], [11, 0, 0, 0, 1.0], [12, 554.158, 476.39, 0.742361, 1.0], [13, 552.675, 536.573, 0.628507, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 530.661, 373.519, 0.801403, 1.0], [2, 499.788, 372.095, 0.808433, 1.0], [3, 464.658, 405.796, 0.909045, 1.0], [4, 485.088, 442.581, 0.882714, 1.0], [5, 558.641, 372.087, 0.768878, 1.0], [6, 592.318, 404.331, 0.908597, 1.0], [7, 580.661, 441.019, 0.943164, 1.0], [8, 533.639, 476.362, 0.820622, 1.0], [9, 513.018, 476.359, 0.783334, 1.0], [10, 511.601, 536.57, 0.603239, 1.0], [11, 0, 0, 0, 1.0], [12, 555.584, 476.336, 0.761599, 1.0], [13, 551.232, 536.572, 0.644558, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 530.681, 374.973, 0.794951, 1.0], [2, 499.772, 372.101, 0.807912, 1.0], [3, 466.039, 405.824, 0.89037, 1.0], [4, 485.081, 444, 0.866863, 1.0], [5, 560.056, 373.55, 0.753194, 1.0], [6, 592.319, 405.793, 0.922143, 1.0], [7, 580.654, 441.051, 0.943076, 1.0], [8, 533.635, 477.778, 0.80271, 1.0], [9, 511.648, 476.379, 0.77701, 1.0], [10, 511.617, 536.571, 0.558018, 1.0], [11, 0, 0, 0, 1.0], [12, 555.59, 476.377, 0.747526, 1.0], [13, 549.794, 536.574, 0.622674, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 530.638, 373.552, 0.792923, 1.0], [2, 499.775, 372.093, 0.811678, 1.0], [3, 466.025, 405.785, 0.904148, 1.0], [4, 483.69, 442.569, 0.8779, 1.0], [5, 558.62, 373.524, 0.762636, 1.0], [6, 592.361, 405.775, 0.930188, 1.0], [7, 580.587, 441.097, 0.926415, 1.0], [8, 533.618, 477.833, 0.78875, 1.0], [9, 511.649, 477.81, 0.763466, 1.0], [10, 511.612, 536.571, 0.585232, 1.0], [11, 0, 0, 0, 1.0], [12, 554.162, 477.809, 0.730508, 1.0], [13, 551.205, 536.577, 0.57455, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 530.685, 373.533, 0.80386, 1.0], [2, 499.784, 372.097, 0.81189, 1.0], [3, 466.038, 405.786, 0.900016, 1.0], [4, 483.681, 442.559, 0.87789, 1.0], [5, 560.055, 372.108, 0.76522, 1.0], [6, 592.38, 405.842, 0.925985, 1.0], [7, 580.652, 441.105, 0.932976, 1.0], [8, 533.62, 477.833, 0.783585, 1.0], [9, 511.639, 477.804, 0.767093, 1.0], [10, 511.609, 536.572, 0.568635, 1.0], [11, 0, 0, 0, 1.0], [12, 554.183, 477.808, 0.731967, 1.0], [13, 549.791, 536.577, 0.591005, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 530.686, 373.54, 0.799604, 1.0], [2, 499.794, 372.082, 0.813441, 1.0], [3, 466.061, 405.788, 0.89826, 1.0], [4, 483.657, 442.542, 0.880598, 1.0], [5, 560.068, 373.524, 0.754971, 1.0], [6, 592.377, 405.854, 0.932654, 1.0], [7, 580.615, 441.121, 0.931271, 1.0], [8, 533.6, 479.285, 0.778025, 1.0], [9, 511.626, 479.245, 0.761842, 1.0], [10, 511.593, 536.573, 0.553646, 1.0], [11, 0, 0, 0, 1.0], [12, 554.143, 479.263, 0.71948, 1.0], [13, 549.779, 536.577, 0.608785, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 530.682, 374.982, 0.789112, 1.0], [2, 499.796, 372.081, 0.816427, 1.0], [3, 466.044, 404.412, 0.896842, 1.0], [4, 482.191, 441.168, 0.875155, 1.0], [5, 560.03, 375.014, 0.746679, 1.0], [6, 593.791, 405.872, 0.931026, 1.0], [7, 580.639, 441.132, 0.925834, 1.0], [8, 533.599, 480.744, 0.768857, 1.0], [9, 511.62, 479.281, 0.747256, 1.0], [10, 511.592, 536.573, 0.521639, 1.0], [11, 0, 0, 0, 1.0], [12, 554.15, 480.725, 0.709202, 1.0], [13, 549.788, 536.578, 0.542784, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 530.672, 373.556, 0.791772, 1.0], [2, 499.792, 372.082, 0.815272, 1.0], [3, 466.043, 405.774, 0.900768, 1.0], [4, 482.2, 442.523, 0.877772, 1.0], [5, 560.033, 373.565, 0.75317, 1.0], [6, 593.803, 405.838, 0.936338, 1.0], [7, 580.6, 442.529, 0.919118, 1.0], [8, 533.55, 482.222, 0.755942, 1.0], [9, 511.572, 482.191, 0.751611, 1.0], [10, 511.597, 536.573, 0.48612, 1.0], [11, 0, 0, 0, 1.0], [12, 552.681, 482.205, 0.69891, 1.0], [13, 549.769, 536.576, 0.55681, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 530.667, 374.975, 0.786434, 1.0], [2, 499.793, 372.087, 0.819592, 1.0], [3, 466.089, 405.782, 0.891765, 1.0], [4, 482.174, 441.148, 0.886706, 1.0], [5, 560.021, 375.001, 0.754988, 1.0], [6, 593.786, 405.91, 0.934453, 1.0], [7, 580.55, 442.587, 0.895321, 1.0], [8, 532.138, 479.267, 0.750554, 1.0], [9, 511.507, 477.826, 0.779545, 1.0], [10, 511.565, 536.57, 0.579579, 1.0], [11, 0, 0, 0, 1.0], [12, 549.785, 479.27, 0.717362, 1.0], [13, 549.764, 536.576, 0.581891, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 530.686, 374.992, 0.784349, 1.0], [2, 499.819, 372.087, 0.81516, 1.0], [3, 466.056, 404.408, 0.89415, 1.0], [4, 479.268, 441.136, 0.893349, 1.0], [5, 560.038, 376.456, 0.738871, 1.0], [6, 593.838, 407.286, 0.908463, 1.0], [7, 580.564, 442.599, 0.887611, 1.0], [8, 533.537, 483.686, 0.755024, 1.0], [9, 511.539, 483.666, 0.74437, 1.0], [10, 511.551, 536.576, 0.407114, 1.0], [11, 0, 0, 0, 1.0], [12, 552.676, 483.666, 0.691583, 1.0], [13, 551.226, 536.576, 0.501137, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 530.656, 373.547, 0.788812, 1.0], [2, 499.804, 372.066, 0.827301, 1.0], [3, 466.048, 404.401, 0.891994, 1.0], [4, 479.276, 441.113, 0.904202, 1.0], [5, 560.013, 374.991, 0.755496, 1.0], [6, 593.843, 407.284, 0.912099, 1.0], [7, 579.15, 444.024, 0.870639, 1.0], [8, 532.103, 480.717, 0.720322, 1.0], [9, 510.134, 479.285, 0.741567, 1.0], [10, 511.528, 536.573, 0.520177, 1.0], [11, 0, 0, 0, 1.0], [12, 549.766, 479.286, 0.701644, 1.0], [13, 549.783, 536.572, 0.59963, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 530.65, 373.555, 0.78364, 1.0], [2, 499.795, 372.081, 0.817198, 1.0], [3, 466.074, 405.774, 0.895826, 1.0], [4, 479.262, 441.101, 0.906609, 1.0], [5, 558.621, 374.997, 0.759462, 1.0], [6, 593.846, 407.301, 0.912559, 1.0], [7, 579.1, 445.466, 0.850201, 1.0], [8, 532.155, 485.122, 0.74737, 1.0], [9, 510.168, 485.117, 0.739223, 1.0], [10, 511.558, 536.577, 0.354972, 1.0], [11, 0, 0, 0, 1.0], [12, 551.211, 485.1, 0.69627, 1.0], [13, 548.324, 536.577, 0.508097, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 530.662, 374.994, 0.780316, 1.0], [2, 499.818, 372.074, 0.823485, 1.0], [3, 466.072, 404.36, 0.885919, 1.0], [4, 477.81, 441.085, 0.92551, 1.0], [5, 558.623, 376.485, 0.747214, 1.0], [6, 593.842, 407.353, 0.894482, 1.0], [7, 579.087, 445.47, 0.848036, 1.0], [8, 530.675, 485.12, 0.714352, 1.0], [9, 510.119, 485.113, 0.72589, 1.0], [10, 510.142, 536.577, 0.359065, 1.0], [11, 0, 0, 0, 1.0], [12, 548.293, 485.099, 0.717554, 1.0], [13, 548.286, 536.576, 0.495539, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 530.644, 375.004, 0.78218, 1.0], [2, 499.771, 372.088, 0.820904, 1.0], [3, 466.105, 404.386, 0.878254, 1.0], [4, 477.794, 441.058, 0.937187, 1.0], [5, 560.017, 376.482, 0.747411, 1.0], [6, 593.874, 408.786, 0.883154, 1.0], [7, 574.729, 448.405, 0.831224, 1.0], [8, 529.169, 482.208, 0.698157, 1.0], [9, 510.03, 482.199, 0.711217, 1.0], [10, 510.113, 536.572, 0.465079, 1.0], [11, 0, 0, 0, 1.0], [12, 546.887, 482.19, 0.72614, 1.0], [13, 546.883, 536.57, 0.58427, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 530.64, 375, 0.776753, 1.0], [2, 499.804, 372.064, 0.818033, 1.0], [3, 467.521, 404.365, 0.87524, 1.0], [4, 476.394, 439.68, 0.945466, 1.0], [5, 558.597, 377.924, 0.761976, 1.0], [6, 593.844, 410.218, 0.88018, 1.0], [7, 573.27, 448.435, 0.841425, 1.0], [8, 526.286, 483.692, 0.711823, 1.0], [9, 508.624, 483.656, 0.704553, 1.0], [10, 510.059, 536.573, 0.46186, 1.0], [11, 0, 0, 0, 1.0], [12, 546.827, 483.677, 0.751564, 1.0], [13, 548.272, 536.574, 0.559626, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 529.217, 375.019, 0.771339, 1.0], [2, 499.806, 372.063, 0.822147, 1.0], [3, 467.548, 404.343, 0.851271, 1.0], [4, 476.33, 441.023, 0.948307, 1.0], [5, 558.583, 377.94, 0.763965, 1.0], [6, 593.82, 411.721, 0.881098, 1.0], [7, 571.847, 448.429, 0.838977, 1.0], [8, 524.81, 485.151, 0.736494, 1.0], [9, 507.149, 485.124, 0.690166, 1.0], [10, 508.585, 536.575, 0.362552, 1.0], [11, 0, 0, 0, 1.0], [12, 546.767, 485.127, 0.765749, 1.0], [13, 546.874, 536.576, 0.489128, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 529.203, 373.559, 0.784151, 1.0], [2, 499.79, 372.028, 0.837327, 1.0], [3, 468.97, 404.347, 0.84244, 1.0], [4, 476.302, 439.674, 0.958932, 1.0], [5, 558.564, 376.487, 0.770708, 1.0], [6, 593.829, 411.725, 0.882646, 1.0], [7, 570.39, 449.857, 0.880156, 1.0], [8, 523.397, 483.671, 0.728886, 1.0], [9, 504.229, 482.207, 0.670136, 1.0], [10, 505.69, 536.573, 0.32731, 1.0], [11, 0, 0, 0, 1.0], [12, 545.388, 483.659, 0.745146, 1.0], [13, 545.384, 536.574, 0.499485, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 529.197, 373.549, 0.780568, 1.0], [2, 499.811, 370.663, 0.834491, 1.0], [3, 468.983, 404.308, 0.842848, 1.0], [4, 474.922, 439.618, 0.954376, 1.0], [5, 558.521, 376.478, 0.763187, 1.0], [6, 593.779, 414.628, 0.906284, 1.0], [7, 570.327, 449.894, 0.905638, 1.0], [8, 523.367, 486.58, 0.767669, 1.0], [9, 504.22, 486.555, 0.694432, 1.0], [10, 504.231, 536.576, 0.27243, 1.0], [11, 0, 0, 0, 1.0], [12, 545.347, 486.553, 0.7637, 1.0], [13, 545.394, 536.575, 0.450657, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 529.182, 376.471, 0.782029, 1.0], [2, 499.804, 372.043, 0.830464, 1.0], [3, 470.433, 402.852, 0.81263, 1.0], [4, 474.841, 439.571, 0.924439, 1.0], [5, 557.136, 379.424, 0.780711, 1.0], [6, 593.812, 414.604, 0.894603, 1.0], [7, 570.282, 449.885, 0.901104, 1.0], [8, 523.272, 483.655, 0.747483, 1.0], [9, 501.294, 480.726, 0.702353, 1.0], [10, 501.348, 536.571, 0.483369, 1.0], [11, 0, 0, 0, 1.0], [12, 543.906, 483.658, 0.712148, 1.0], [13, 545.394, 536.576, 0.502302, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 527.752, 375.005, 0.781026, 1.0], [2, 499.814, 370.645, 0.851045, 1.0], [3, 468.969, 402.872, 0.825197, 1.0], [4, 474.813, 439.56, 0.924301, 1.0], [5, 557.106, 379.391, 0.7744, 1.0], [6, 593.781, 416.057, 0.92154, 1.0], [7, 568.897, 451.306, 0.919833, 1.0], [8, 521.889, 485.133, 0.769127, 1.0], [9, 499.887, 482.217, 0.712104, 1.0], [10, 501.303, 536.574, 0.388417, 1.0], [11, 0, 0, 0, 1.0], [12, 542.44, 485.158, 0.703392, 1.0], [13, 545.293, 536.576, 0.461566, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 529.189, 376.434, 0.771386, 1.0], [2, 499.833, 370.647, 0.842079, 1.0], [3, 469.005, 401.401, 0.807685, 1.0], [4, 474.812, 439.539, 0.91688, 1.0], [5, 557.117, 379.411, 0.776235, 1.0], [6, 592.407, 416.14, 0.944217, 1.0], [7, 568.792, 451.311, 0.905926, 1.0], [8, 521.826, 483.675, 0.741711, 1.0], [9, 499.835, 480.747, 0.717278, 1.0], [10, 501.281, 536.572, 0.457105, 1.0], [11, 0, 0, 0, 1.0], [12, 540.936, 485.099, 0.680033, 1.0], [13, 545.291, 536.574, 0.515905, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 527.731, 376.472, 0.780188, 1.0], [2, 499.812, 370.659, 0.837837, 1.0], [3, 470.44, 402.859, 0.818405, 1.0], [4, 474.79, 439.538, 0.892698, 1.0], [5, 557.075, 380.832, 0.786669, 1.0], [6, 592.41, 416.104, 0.9326, 1.0], [7, 568.801, 451.307, 0.902774, 1.0], [8, 520.381, 483.649, 0.715215, 1.0], [9, 499.778, 479.294, 0.717068, 1.0], [10, 501.281, 536.572, 0.491391, 1.0], [11, 0, 0, 0, 1.0], [12, 536.594, 485.099, 0.699998, 1.0], [13, 542.426, 536.576, 0.494589, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 527.757, 374.977, 0.765011, 1.0], [2, 499.851, 370.607, 0.842012, 1.0], [3, 470.423, 398.516, 0.791571, 1.0], [4, 474.776, 436.668, 0.842237, 1.0], [5, 557.072, 379.407, 0.757733, 1.0], [6, 592.394, 416.128, 0.931138, 1.0], [7, 567.326, 451.331, 0.866204, 1.0], [8, 518.926, 482.186, 0.672386, 1.0], [9, 498.389, 479.262, 0.698142, 1.0], [10, 499.853, 536.571, 0.504546, 1.0], [11, 0, 0, 0, 1.0], [12, 536.529, 483.652, 0.677915, 1.0], [13, 542.428, 536.576, 0.514904, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 527.722, 374.986, 0.780009, 1.0], [2, 499.811, 370.6, 0.858568, 1.0], [3, 470.463, 399.935, 0.807135, 1.0], [4, 474.798, 435.177, 0.860265, 1.0], [5, 557.052, 380.786, 0.779605, 1.0], [6, 592.298, 417.563, 0.922116, 1.0], [7, 563.006, 451.402, 0.855576, 1.0], [8, 518.939, 485.095, 0.698509, 1.0], [9, 498.39, 482.193, 0.69992, 1.0], [10, 499.861, 536.574, 0.401853, 1.0], [11, 0, 0, 0, 1.0], [12, 536.533, 485.131, 0.713845, 1.0], [13, 542.411, 536.579, 0.391843, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
