[[0, 496.882, 176.74, 0.296142, 1.0], [1, 498.411, 213.419, 0.858441, 1.0], [2, 473.375, 213.423, 0.800177, 1.0], [3, 463.036, 260.465, 0.898809, 1.0], [4, 455.787, 308.906, 0.854125, 1.0], [5, 524.819, 213.409, 0.792967, 1.0], [6, 542.426, 260.411, 0.832906, 1.0], [7, 543.896, 310.32, 0.882743, 1.0], [8, 498.374, 297.179, 0.817968, 1.0], [9, 483.633, 298.564, 0.742124, 1.0], [10, 486.628, 369.04, 0.907253, 1.0], [11, 485.125, 433.744, 0.808619, 1.0], [12, 513.044, 297.179, 0.767528, 1.0], [13, 511.55, 367.616, 0.892521, 1.0], [14, 511.528, 432.279, 0.821577, 1.0], [15, 491.003, 170.843, 0.293195, 1.0], [16, 501.278, 170.843, 0.302148, 1.0], [17, 485.145, 173.825, 0.246993, 1.0], [18, 511.581, 175.265, 0.388125, 1.0], [19, 511.577, 463.067, 0.792222, 1.0], [20, 521.824, 458.689, 0.777149, 1.0], [21, 508.608, 439.65, 0.715947, 1.0], [22, 488.07, 457.249, 0.747145, 1.0], [23, 476.373, 454.281, 0.749985, 1.0], [24, 485.163, 439.627, 0.76611, 1.0]]
[[0, 498.352, 176.748, 0.274257, 1.0], [1, 499.818, 211.986, 0.842583, 1.0], [2, 473.387, 211.979, 0.799263, 1.0], [3, 463.122, 261.868, 0.911728, 1.0], [4, 463.122, 308.931, 0.892579, 1.0], [5, 527.715, 213.426, 0.776247, 1.0], [6, 537.99, 261.879, 0.860171, 1.0], [7, 535.133, 308.916, 0.87347, 1.0], [8, 499.803, 298.563, 0.808493, 1.0], [9, 485.091, 298.579, 0.744159, 1.0], [10, 486.614, 369.042, 0.897067, 1.0], [11, 485.118, 432.301, 0.808858, 1.0], [12, 515.999, 298.56, 0.738096, 1.0], [13, 511.55, 367.609, 0.89541, 1.0], [14, 511.517, 432.257, 0.824176, 1.0], [15, 492.505, 170.844, 0.271008, 1.0], [16, 502.788, 170.858, 0.277373, 1.0], [17, 486.588, 173.814, 0.240341, 1.0], [18, 513.032, 175.282, 0.345769, 1.0], [19, 511.57, 463.066, 0.798213, 1.0], [20, 521.823, 458.686, 0.77303, 1.0], [21, 508.593, 439.632, 0.703676, 1.0], [22, 488.11, 458.69, 0.73389, 1.0], [23, 476.397, 454.297, 0.735443, 1.0], [24, 485.148, 439.597, 0.762192, 1.0]]
[[0, 498.371, 178.181, 0.315779, 1.0], [1, 499.82, 211.989, 0.843711, 1.0], [2, 473.394, 211.976, 0.801936, 1.0], [3, 463.121, 261.89, 0.921744, 1.0], [4, 463.145, 310.319, 0.903054, 1.0], [5, 527.716, 213.428, 0.778718, 1.0], [6, 537.986, 261.882, 0.862758, 1.0], [7, 535.13, 308.911, 0.880378, 1.0], [8, 499.801, 297.176, 0.806781, 1.0], [9, 485.086, 298.574, 0.740099, 1.0], [10, 486.622, 367.677, 0.898415, 1.0], [11, 485.115, 433.726, 0.805873, 1.0], [12, 515.993, 297.169, 0.736765, 1.0], [13, 511.559, 367.613, 0.894556, 1.0], [14, 511.519, 432.264, 0.821492, 1.0], [15, 493.95, 170.854, 0.311323, 1.0], [16, 504.223, 170.868, 0.319813, 1.0], [17, 486.589, 173.823, 0.274967, 1.0], [18, 513.038, 175.284, 0.383933, 1.0], [19, 511.575, 463.088, 0.789289, 1.0], [20, 521.825, 458.713, 0.768516, 1.0], [21, 508.594, 439.644, 0.70353, 1.0], [22, 488.103, 458.711, 0.737541, 1.0], [23, 476.389, 454.312, 0.73089, 1.0], [24, 485.15, 439.614, 0.758114, 1.0]]
[[0, 498.339, 178.217, 0.381844, 1.0], [1, 499.808, 213.407, 0.846846, 1.0], [2, 473.388, 211.994, 0.80412, 1.0], [3, 463.123, 261.885, 0.922353, 1.0], [4, 463.146, 310.329, 0.910483, 1.0], [5, 526.297, 213.437, 0.78284, 1.0], [6, 536.601, 261.888, 0.8655, 1.0], [7, 535.125, 308.909, 0.887725, 1.0], [8, 499.8, 297.174, 0.806532, 1.0], [9, 485.09, 298.573, 0.738843, 1.0], [10, 486.618, 369.039, 0.898691, 1.0], [11, 485.107, 433.718, 0.805145, 1.0], [12, 515.982, 297.163, 0.736755, 1.0], [13, 511.564, 367.609, 0.892168, 1.0], [14, 511.522, 432.264, 0.823106, 1.0], [15, 492.481, 170.881, 0.373351, 1.0], [16, 502.757, 170.882, 0.387164, 1.0], [17, 485.157, 175.271, 0.317327, 1.0], [18, 511.627, 176.714, 0.439628, 1.0], [19, 511.576, 463.067, 0.801181, 1.0], [20, 521.828, 458.689, 0.775524, 1.0], [21, 508.594, 439.64, 0.707348, 1.0], [22, 488.108, 458.689, 0.726613, 1.0], [23, 476.392, 454.302, 0.729038, 1.0], [24, 485.14, 439.608, 0.758846, 1.0]]
[[0, 498.345, 178.203, 0.315671, 1.0], [1, 499.82, 211.997, 0.844216, 1.0], [2, 473.395, 211.984, 0.802831, 1.0], [3, 463.123, 261.883, 0.919506, 1.0], [4, 463.14, 310.314, 0.906302, 1.0], [5, 527.707, 213.438, 0.780505, 1.0], [6, 537.983, 261.881, 0.862017, 1.0], [7, 535.127, 308.933, 0.889866, 1.0], [8, 499.814, 297.179, 0.811348, 1.0], [9, 485.103, 298.574, 0.746055, 1.0], [10, 486.619, 367.669, 0.898179, 1.0], [11, 485.113, 432.302, 0.808064, 1.0], [12, 517.42, 297.172, 0.737959, 1.0], [13, 511.563, 367.612, 0.89394, 1.0], [14, 511.522, 432.261, 0.823813, 1.0], [15, 492.503, 170.872, 0.309418, 1.0], [16, 502.768, 170.88, 0.317572, 1.0], [17, 486.579, 175.26, 0.261218, 1.0], [18, 513.033, 176.733, 0.376289, 1.0], [19, 511.576, 463.071, 0.798396, 1.0], [20, 521.824, 458.696, 0.774489, 1.0], [21, 508.593, 439.637, 0.70485, 1.0], [22, 488.119, 458.689, 0.732849, 1.0], [23, 476.401, 454.297, 0.732703, 1.0], [24, 485.141, 439.599, 0.76215, 1.0]]
[[0, 498.362, 178.194, 0.294973, 1.0], [1, 499.813, 211.99, 0.844137, 1.0], [2, 473.387, 211.973, 0.800533, 1.0], [3, 463.126, 261.885, 0.920159, 1.0], [4, 463.154, 310.314, 0.907558, 1.0], [5, 527.715, 213.443, 0.779266, 1.0], [6, 536.602, 261.887, 0.864533, 1.0], [7, 535.123, 308.923, 0.888174, 1.0], [8, 499.803, 298.563, 0.810807, 1.0], [9, 485.085, 298.585, 0.742367, 1.0], [10, 486.621, 367.662, 0.898292, 1.0], [11, 485.117, 432.299, 0.81022, 1.0], [12, 516.004, 297.179, 0.737556, 1.0], [13, 511.564, 367.61, 0.895295, 1.0], [14, 511.523, 432.26, 0.824544, 1.0], [15, 493.943, 170.868, 0.292149, 1.0], [16, 502.793, 170.88, 0.296861, 1.0], [17, 486.594, 175.26, 0.254149, 1.0], [18, 513.051, 176.734, 0.360012, 1.0], [19, 511.583, 463.069, 0.795786, 1.0], [20, 521.827, 458.691, 0.773169, 1.0], [21, 508.597, 439.637, 0.70699, 1.0], [22, 488.118, 458.697, 0.736868, 1.0], [23, 476.403, 454.301, 0.737079, 1.0], [24, 485.143, 439.588, 0.765067, 1.0]]
[[0, 498.352, 178.18, 0.268426, 1.0], [1, 499.806, 211.988, 0.845397, 1.0], [2, 473.389, 211.976, 0.801363, 1.0], [3, 463.126, 261.894, 0.922587, 1.0], [4, 463.155, 310.302, 0.909721, 1.0], [5, 526.298, 213.438, 0.779344, 1.0], [6, 536.592, 261.893, 0.868869, 1.0], [7, 535.123, 308.924, 0.886854, 1.0], [8, 499.807, 298.576, 0.816588, 1.0], [9, 485.091, 298.599, 0.750177, 1.0], [10, 486.622, 367.654, 0.897781, 1.0], [11, 485.115, 432.287, 0.811798, 1.0], [12, 516.006, 298.571, 0.742981, 1.0], [13, 511.562, 367.604, 0.893986, 1.0], [14, 511.522, 432.264, 0.822078, 1.0], [15, 492.497, 170.86, 0.26402, 1.0], [16, 502.782, 170.869, 0.268956, 1.0], [17, 486.581, 175.254, 0.232967, 1.0], [18, 513.046, 176.719, 0.333973, 1.0], [19, 511.581, 463.092, 0.794402, 1.0], [20, 521.826, 458.72, 0.771643, 1.0], [21, 508.593, 439.641, 0.70348, 1.0], [22, 488.105, 458.722, 0.740033, 1.0], [23, 476.394, 454.313, 0.732031, 1.0], [24, 485.145, 439.576, 0.768292, 1.0]]
[[0, 498.353, 178.201, 0.298486, 1.0], [1, 499.805, 211.995, 0.846677, 1.0], [2, 473.383, 211.981, 0.801142, 1.0], [3, 463.126, 261.888, 0.920019, 1.0], [4, 464.514, 310.316, 0.924523, 1.0], [5, 527.705, 213.445, 0.781697, 1.0], [6, 536.587, 261.908, 0.875251, 1.0], [7, 535.124, 310.298, 0.888149, 1.0], [8, 499.813, 298.595, 0.823634, 1.0], [9, 485.096, 298.629, 0.760263, 1.0], [10, 486.624, 367.624, 0.892207, 1.0], [11, 485.115, 432.285, 0.811672, 1.0], [12, 517.423, 298.59, 0.750196, 1.0], [13, 511.558, 367.616, 0.897586, 1.0], [14, 511.522, 432.266, 0.821577, 1.0], [15, 492.507, 170.871, 0.291915, 1.0], [16, 502.782, 170.878, 0.297217, 1.0], [17, 486.576, 175.259, 0.252303, 1.0], [18, 513.044, 176.73, 0.357501, 1.0], [19, 511.58, 463.084, 0.79143, 1.0], [20, 521.824, 458.712, 0.772377, 1.0], [21, 508.591, 439.637, 0.704245, 1.0], [22, 488.107, 458.711, 0.737424, 1.0], [23, 476.397, 454.308, 0.72981, 1.0], [24, 485.146, 439.577, 0.767634, 1.0]]
[[0, 498.343, 176.756, 0.300927, 1.0], [1, 499.797, 211.99, 0.845348, 1.0], [2, 473.376, 211.972, 0.79883, 1.0], [3, 463.116, 261.885, 0.918185, 1.0], [4, 464.52, 310.311, 0.924518, 1.0], [5, 527.704, 213.45, 0.781452, 1.0], [6, 536.591, 261.908, 0.876622, 1.0], [7, 535.125, 308.934, 0.888498, 1.0], [8, 499.804, 298.597, 0.824556, 1.0], [9, 485.085, 298.635, 0.75843, 1.0], [10, 486.62, 367.631, 0.895482, 1.0], [11, 485.114, 432.288, 0.81087, 1.0], [12, 516.005, 298.589, 0.751087, 1.0], [13, 511.56, 367.61, 0.896187, 1.0], [14, 511.521, 432.265, 0.822336, 1.0], [15, 492.499, 170.853, 0.297669, 1.0], [16, 502.774, 170.861, 0.304302, 1.0], [17, 486.573, 175.243, 0.254603, 1.0], [18, 513.035, 175.29, 0.364566, 1.0], [19, 511.575, 463.08, 0.79243, 1.0], [20, 521.822, 458.708, 0.772379, 1.0], [21, 508.59, 439.636, 0.703164, 1.0], [22, 488.114, 458.704, 0.740557, 1.0], [23, 476.4, 454.302, 0.738165, 1.0], [24, 485.143, 439.581, 0.766736, 1.0]]
[[0, 498.34, 178.195, 0.326802, 1.0], [1, 499.783, 211.991, 0.847853, 1.0], [2, 473.374, 211.97, 0.798789, 1.0], [3, 463.119, 261.891, 0.919584, 1.0], [4, 464.531, 310.329, 0.932882, 1.0], [5, 526.28, 213.447, 0.786668, 1.0], [6, 536.588, 261.909, 0.878781, 1.0], [7, 535.12, 310.297, 0.892375, 1.0], [8, 499.782, 298.62, 0.829493, 1.0], [9, 483.677, 298.668, 0.755834, 1.0], [10, 486.622, 367.63, 0.896669, 1.0], [11, 485.118, 432.287, 0.812213, 1.0], [12, 515.975, 298.606, 0.755256, 1.0], [13, 511.548, 367.642, 0.902454, 1.0], [14, 511.523, 432.266, 0.821163, 1.0], [15, 492.502, 170.866, 0.31928, 1.0], [16, 502.763, 170.872, 0.328821, 1.0], [17, 486.572, 175.255, 0.271391, 1.0], [18, 513.026, 176.716, 0.392749, 1.0], [19, 511.571, 463.078, 0.793022, 1.0], [20, 521.822, 458.707, 0.772984, 1.0], [21, 508.596, 439.636, 0.702839, 1.0], [22, 488.109, 458.699, 0.742571, 1.0], [23, 476.399, 454.298, 0.73982, 1.0], [24, 485.151, 439.583, 0.767521, 1.0]]
[[0, 498.358, 178.199, 0.395944, 1.0], [1, 499.788, 211.997, 0.849353, 1.0], [2, 473.383, 211.968, 0.802809, 1.0], [3, 463.115, 261.886, 0.917913, 1.0], [4, 464.532, 310.339, 0.937705, 1.0], [5, 526.282, 213.454, 0.789625, 1.0], [6, 536.59, 261.907, 0.878532, 1.0], [7, 535.12, 308.933, 0.892207, 1.0], [8, 499.782, 298.611, 0.82859, 1.0], [9, 483.674, 298.653, 0.75498, 1.0], [10, 486.622, 367.629, 0.897611, 1.0], [11, 485.119, 432.293, 0.809668, 1.0], [12, 515.977, 298.601, 0.755991, 1.0], [13, 511.542, 367.652, 0.901067, 1.0], [14, 511.525, 432.261, 0.821055, 1.0], [15, 493.942, 170.863, 0.383715, 1.0], [16, 502.786, 170.873, 0.398694, 1.0], [17, 486.585, 173.816, 0.328266, 1.0], [18, 513.019, 175.291, 0.453479, 1.0], [19, 511.571, 463.073, 0.791307, 1.0], [20, 521.822, 458.701, 0.771488, 1.0], [21, 508.599, 439.63, 0.701235, 1.0], [22, 488.099, 458.71, 0.742676, 1.0], [23, 476.394, 454.305, 0.73597, 1.0], [24, 485.157, 439.589, 0.768028, 1.0]]
[[0, 498.328, 178.182, 0.347601, 1.0], [1, 499.78, 211.987, 0.848437, 1.0], [2, 473.374, 211.963, 0.79885, 1.0], [3, 463.114, 261.875, 0.915142, 1.0], [4, 464.533, 310.317, 0.929926, 1.0], [5, 526.273, 213.445, 0.78823, 1.0], [6, 536.579, 261.904, 0.880578, 1.0], [7, 535.121, 308.923, 0.891, 1.0], [8, 499.783, 298.616, 0.831232, 1.0], [9, 483.683, 298.66, 0.757753, 1.0], [10, 486.616, 367.625, 0.897545, 1.0], [11, 485.125, 432.289, 0.811968, 1.0], [12, 515.971, 298.605, 0.758323, 1.0], [13, 511.537, 367.651, 0.9018, 1.0], [14, 511.521, 432.262, 0.821266, 1.0], [15, 492.49, 170.858, 0.339603, 1.0], [16, 502.751, 170.861, 0.352276, 1.0], [17, 486.567, 173.819, 0.283907, 1.0], [18, 511.634, 175.279, 0.414923, 1.0], [19, 511.573, 463.08, 0.792173, 1.0], [20, 521.82, 458.711, 0.772048, 1.0], [21, 508.596, 439.634, 0.700803, 1.0], [22, 488.107, 458.701, 0.74292, 1.0], [23, 476.4, 454.298, 0.739249, 1.0], [24, 485.159, 439.584, 0.766915, 1.0]]
