[[0, 449.883, 213.472, 0.142399, 1.0], [1, 451.319, 241.318, 0.893107, 1.0], [2, 420.515, 241.289, 0.836195, 1.0], [3, 383.819, 261.889, 0.877443, 1.0], [4, 405.822, 292.777, 0.910993, 1.0], [5, 477.838, 241.311, 0.84043, 1.0], [6, 513.064, 263.36, 0.918021, 1.0], [7, 490.989, 289.853, 0.857655, 1.0], [8, 451.301, 333.866, 0.802911, 1.0], [9, 430.814, 333.841, 0.754418, 1.0], [10, 429.35, 405.878, 0.90433, 1.0], [11, 426.411, 476.361, 0.851044, 1.0], [12, 466.044, 333.884, 0.754855, 1.0], [13, 463.085, 408.802, 0.873122, 1.0], [14, 463.174, 476.313, 0.889756, 1.0], [15, 442.568, 209.023, 0.146878, 1.0], [16, 454.311, 207.552, 0.149134, 1.0], [17, 438.151, 213.419, 0.172263, 1.0], [18, 463.136, 209.069, 0.214797, 1.0], [19, 464.63, 499.881, 0.794633, 1.0], [20, 474.856, 498.314, 0.817039, 1.0], [21, 461.634, 482.186, 0.700627, 1.0], [22, 421.985, 501.317, 0.803818, 1.0], [23, 414.667, 498.408, 0.810803, 1.0], [24, 427.91, 485.123, 0.764186, 1.0]]
[[0, 449.909, 209.061, 0.333651, 1.0], [1, 451.363, 239.935, 0.896137, 1.0], [2, 420.549, 239.925, 0.828425, 1.0], [3, 383.794, 261.912, 0.882934, 1.0], [4, 407.302, 294.214, 0.870829, 1.0], [5, 479.269, 241.285, 0.835588, 1.0], [6, 514.5, 264.816, 0.917861, 1.0], [7, 489.54, 292.74, 0.84902, 1.0], [8, 451.311, 333.862, 0.813339, 1.0], [9, 430.81, 333.832, 0.763198, 1.0], [10, 429.363, 405.88, 0.902303, 1.0], [11, 426.415, 476.364, 0.852639, 1.0], [12, 466.073, 333.886, 0.754886, 1.0], [13, 463.096, 408.783, 0.879187, 1.0], [14, 463.177, 476.317, 0.886666, 1.0], [15, 444.003, 204.652, 0.356667, 1.0], [16, 454.32, 204.655, 0.356979, 1.0], [17, 436.697, 206.164, 0.320714, 1.0], [18, 464.59, 206.16, 0.398488, 1.0], [19, 464.626, 499.871, 0.78973, 1.0], [20, 474.85, 498.311, 0.812931, 1.0], [21, 461.633, 482.19, 0.698749, 1.0], [22, 421.987, 501.311, 0.805686, 1.0], [23, 414.669, 498.403, 0.813721, 1.0], [24, 427.909, 485.126, 0.759299, 1.0]]
[[0, 451.324, 209.037, 0.323412, 1.0], [1, 451.375, 239.936, 0.89787, 1.0], [2, 420.552, 239.92, 0.827399, 1.0], [3, 383.783, 261.91, 0.884668, 1.0], [4, 407.302, 294.217, 0.870369, 1.0], [5, 479.284, 241.294, 0.835254, 1.0], [6, 514.533, 264.842, 0.911092, 1.0], [7, 489.551, 292.765, 0.845663, 1.0], [8, 451.311, 333.869, 0.814485, 1.0], [9, 430.804, 333.836, 0.764414, 1.0], [10, 429.365, 405.881, 0.90231, 1.0], [11, 426.414, 476.363, 0.853094, 1.0], [12, 466.082, 333.897, 0.753679, 1.0], [13, 463.096, 408.78, 0.879426, 1.0], [14, 463.177, 476.318, 0.886113, 1.0], [15, 444.03, 204.629, 0.340289, 1.0], [16, 455.752, 204.641, 0.341021, 1.0], [17, 438.129, 206.14, 0.313336, 1.0], [18, 464.608, 206.146, 0.389453, 1.0], [19, 464.623, 499.867, 0.790615, 1.0], [20, 474.848, 498.309, 0.811223, 1.0], [21, 461.635, 482.191, 0.699273, 1.0], [22, 421.987, 501.309, 0.806181, 1.0], [23, 414.669, 498.402, 0.813997, 1.0], [24, 427.908, 485.128, 0.760358, 1.0]]
[[0, 449.882, 209.066, 0.287909, 1.0], [1, 451.377, 239.947, 0.89967, 1.0], [2, 420.545, 239.921, 0.82997, 1.0], [3, 382.403, 261.921, 0.895159, 1.0], [4, 407.3, 294.219, 0.872455, 1.0], [5, 479.289, 241.316, 0.834658, 1.0], [6, 515.998, 264.847, 0.900956, 1.0], [7, 489.545, 292.78, 0.84599, 1.0], [8, 451.315, 333.867, 0.814976, 1.0], [9, 430.809, 333.833, 0.762573, 1.0], [10, 429.366, 405.886, 0.902234, 1.0], [11, 426.417, 476.375, 0.85155, 1.0], [12, 466.09, 333.897, 0.750764, 1.0], [13, 463.1, 408.791, 0.879186, 1.0], [14, 463.178, 476.321, 0.886028, 1.0], [15, 442.576, 204.658, 0.312296, 1.0], [16, 454.307, 204.659, 0.308515, 1.0], [17, 438.113, 206.167, 0.277044, 1.0], [18, 464.588, 206.172, 0.371153, 1.0], [19, 464.618, 499.869, 0.790371, 1.0], [20, 474.848, 498.313, 0.807957, 1.0], [21, 461.642, 482.194, 0.700239, 1.0], [22, 421.992, 501.316, 0.803004, 1.0], [23, 414.673, 498.407, 0.813945, 1.0], [24, 427.908, 485.143, 0.765914, 1.0]]
[[0, 451.367, 209.069, 0.311585, 1.0], [1, 451.395, 241.289, 0.90094, 1.0], [2, 420.554, 239.928, 0.826433, 1.0], [3, 382.391, 261.934, 0.899459, 1.0], [4, 407.314, 294.229, 0.868353, 1.0], [5, 480.722, 241.332, 0.831097, 1.0], [6, 517.423, 264.879, 0.889892, 1.0], [7, 489.533, 294.202, 0.84911, 1.0], [8, 451.316, 333.866, 0.814287, 1.0], [9, 430.807, 333.831, 0.761858, 1.0], [10, 429.361, 405.882, 0.903095, 1.0], [11, 426.415, 476.368, 0.852247, 1.0], [12, 466.091, 333.9, 0.749266, 1.0], [13, 463.101, 408.792, 0.878702, 1.0], [14, 463.179, 476.322, 0.885525, 1.0], [15, 445.492, 204.659, 0.330024, 1.0], [16, 457.223, 204.671, 0.326923, 1.0], [17, 438.168, 206.164, 0.320847, 1.0], [18, 464.635, 206.174, 0.366667, 1.0], [19, 464.619, 499.87, 0.790524, 1.0], [20, 474.848, 498.313, 0.808285, 1.0], [21, 461.643, 482.197, 0.701329, 1.0], [22, 421.989, 501.316, 0.803872, 1.0], [23, 414.671, 498.406, 0.813031, 1.0], [24, 427.908, 485.134, 0.76282, 1.0]]
[[0, 451.348, 210.501, 0.245439, 1.0], [1, 451.395, 241.298, 0.902784, 1.0], [2, 420.551, 239.93, 0.826555, 1.0], [3, 382.383, 263.295, 0.907503, 1.0], [4, 407.323, 294.242, 0.869339, 1.0], [5, 480.733, 241.342, 0.828803, 1.0], [6, 517.439, 264.888, 0.886633, 1.0], [7, 489.525, 294.235, 0.854184, 1.0], [8, 451.316, 333.871, 0.814396, 1.0], [9, 430.811, 333.836, 0.760639, 1.0], [10, 429.358, 405.886, 0.902701, 1.0], [11, 426.415, 476.371, 0.85182, 1.0], [12, 466.09, 333.903, 0.749382, 1.0], [13, 463.102, 408.794, 0.879304, 1.0], [14, 463.181, 476.319, 0.885277, 1.0], [15, 444.043, 204.685, 0.259767, 1.0], [16, 455.791, 204.677, 0.257436, 1.0], [17, 439.554, 207.563, 0.262369, 1.0], [18, 464.627, 207.559, 0.321354, 1.0], [19, 464.62, 499.869, 0.791314, 1.0], [20, 474.851, 498.313, 0.809801, 1.0], [21, 461.644, 482.188, 0.699667, 1.0], [22, 421.991, 501.317, 0.804707, 1.0], [23, 414.672, 498.408, 0.814315, 1.0], [24, 427.908, 485.135, 0.764166, 1.0]]
[[0, 451.326, 209.076, 0.255348, 1.0], [1, 451.389, 241.298, 0.90377, 1.0], [2, 420.54, 239.933, 0.829995, 1.0], [3, 382.362, 263.297, 0.911554, 1.0], [4, 407.33, 294.243, 0.866297, 1.0], [5, 480.732, 241.341, 0.830295, 1.0], [6, 518.878, 264.908, 0.882004, 1.0], [7, 489.53, 294.233, 0.852723, 1.0], [8, 451.313, 333.864, 0.811524, 1.0], [9, 430.806, 333.831, 0.76046, 1.0], [10, 429.354, 405.88, 0.903886, 1.0], [11, 426.418, 476.377, 0.850545, 1.0], [12, 466.087, 333.895, 0.7485, 1.0], [13, 463.106, 408.8, 0.877818, 1.0], [14, 463.18, 476.316, 0.884849, 1.0], [15, 444.021, 204.672, 0.274113, 1.0], [16, 455.77, 204.666, 0.270212, 1.0], [17, 438.148, 207.551, 0.265363, 1.0], [18, 464.623, 206.174, 0.332431, 1.0], [19, 464.619, 499.864, 0.792933, 1.0], [20, 474.848, 498.31, 0.811787, 1.0], [21, 461.644, 482.19, 0.701658, 1.0], [22, 421.991, 501.316, 0.804004, 1.0], [23, 416.037, 498.406, 0.814523, 1.0], [24, 427.911, 485.142, 0.765999, 1.0]]
[[0, 451.334, 209.055, 0.307335, 1.0], [1, 451.392, 241.299, 0.905139, 1.0], [2, 420.536, 239.939, 0.832659, 1.0], [3, 382.358, 263.303, 0.912087, 1.0], [4, 407.321, 294.243, 0.867448, 1.0], [5, 480.734, 241.345, 0.831092, 1.0], [6, 518.909, 264.904, 0.88927, 1.0], [7, 488.166, 295.651, 0.855095, 1.0], [8, 451.309, 333.866, 0.810527, 1.0], [9, 430.8, 333.835, 0.763231, 1.0], [10, 429.352, 405.884, 0.902461, 1.0], [11, 426.418, 476.372, 0.850991, 1.0], [12, 466.08, 333.896, 0.749024, 1.0], [13, 463.104, 408.8, 0.878759, 1.0], [14, 463.18, 476.313, 0.885568, 1.0], [15, 444.04, 204.647, 0.327347, 1.0], [16, 455.776, 204.655, 0.325083, 1.0], [17, 438.135, 206.152, 0.306878, 1.0], [18, 464.628, 206.165, 0.37234, 1.0], [19, 464.612, 499.855, 0.799039, 1.0], [20, 474.845, 498.303, 0.814008, 1.0], [21, 461.647, 482.189, 0.70599, 1.0], [22, 421.986, 501.315, 0.796894, 1.0], [23, 414.674, 498.403, 0.807612, 1.0], [24, 427.909, 485.132, 0.764685, 1.0]]
[[0, 449.859, 209.073, 0.203198, 1.0], [1, 451.388, 241.301, 0.904179, 1.0], [2, 420.538, 239.931, 0.829837, 1.0], [3, 382.353, 263.315, 0.916467, 1.0], [4, 407.319, 295.651, 0.872135, 1.0], [5, 480.74, 241.345, 0.829379, 1.0], [6, 518.933, 264.911, 0.888914, 1.0], [7, 488.161, 295.666, 0.861889, 1.0], [8, 451.309, 333.87, 0.809557, 1.0], [9, 430.802, 333.838, 0.761774, 1.0], [10, 429.352, 405.885, 0.902679, 1.0], [11, 426.418, 476.373, 0.850809, 1.0], [12, 466.079, 333.899, 0.748539, 1.0], [13, 463.104, 408.804, 0.878265, 1.0], [14, 463.181, 476.314, 0.885329, 1.0], [15, 442.554, 206.061, 0.219568, 1.0], [16, 454.308, 204.659, 0.217555, 1.0], [17, 438.147, 207.564, 0.201793, 1.0], [18, 464.595, 206.169, 0.30305, 1.0], [19, 464.612, 499.856, 0.79833, 1.0], [20, 474.846, 498.304, 0.814392, 1.0], [21, 461.646, 482.19, 0.705114, 1.0], [22, 421.987, 501.314, 0.797361, 1.0], [23, 414.674, 498.402, 0.808172, 1.0], [24, 427.908, 485.133, 0.764765, 1.0]]
[[0, 449.892, 209.049, 0.240647, 1.0], [1, 451.395, 241.302, 0.90561, 1.0], [2, 420.543, 239.931, 0.829591, 1.0], [3, 382.339, 263.318, 0.921495, 1.0], [4, 407.316, 294.246, 0.872527, 1.0], [5, 480.745, 241.351, 0.829474, 1.0], [6, 520.33, 264.923, 0.888362, 1.0], [7, 488.159, 295.684, 0.865932, 1.0], [8, 451.303, 333.874, 0.808341, 1.0], [9, 430.794, 333.843, 0.764461, 1.0], [10, 429.356, 405.885, 0.902728, 1.0], [11, 426.417, 476.376, 0.849937, 1.0], [12, 466.072, 333.904, 0.750479, 1.0], [13, 463.105, 408.804, 0.878233, 1.0], [14, 463.181, 476.312, 0.885643, 1.0], [15, 442.586, 204.656, 0.258166, 1.0], [16, 454.33, 204.643, 0.255247, 1.0], [17, 438.146, 206.151, 0.234516, 1.0], [18, 464.619, 206.156, 0.333766, 1.0], [19, 464.612, 499.853, 0.798728, 1.0], [20, 474.845, 498.302, 0.813842, 1.0], [21, 461.645, 482.189, 0.704864, 1.0], [22, 421.987, 501.315, 0.79677, 1.0], [23, 414.674, 498.402, 0.808314, 1.0], [24, 427.907, 485.138, 0.765148, 1.0]]
[[0, 449.901, 209.041, 0.270539, 1.0], [1, 451.397, 241.294, 0.905862, 1.0], [2, 420.548, 239.929, 0.828223, 1.0], [3, 382.342, 263.318, 0.921526, 1.0], [4, 407.323, 295.661, 0.872377, 1.0], [5, 480.738, 241.339, 0.831019, 1.0], [6, 518.941, 264.931, 0.884439, 1.0], [7, 489.52, 295.678, 0.858706, 1.0], [8, 451.3, 333.874, 0.808144, 1.0], [9, 430.791, 333.844, 0.766899, 1.0], [10, 429.351, 405.887, 0.901587, 1.0], [11, 426.418, 476.376, 0.850136, 1.0], [12, 466.067, 333.903, 0.752414, 1.0], [13, 463.106, 408.805, 0.878293, 1.0], [14, 463.181, 476.311, 0.885745, 1.0], [15, 444.001, 204.641, 0.288614, 1.0], [16, 454.333, 204.639, 0.285756, 1.0], [17, 438.145, 206.142, 0.25996, 1.0], [18, 464.622, 206.152, 0.357382, 1.0], [19, 464.613, 499.852, 0.798643, 1.0], [20, 474.845, 498.301, 0.81384, 1.0], [21, 461.645, 482.187, 0.705272, 1.0], [22, 421.987, 501.31, 0.798636, 1.0], [23, 416.037, 498.398, 0.810262, 1.0], [24, 427.909, 485.137, 0.764956, 1.0]]
[[0, 449.887, 209.079, 0.235597, 1.0], [1, 451.398, 241.301, 0.906182, 1.0], [2, 420.544, 239.934, 0.8294, 1.0], [3, 382.341, 263.321, 0.923426, 1.0], [4, 407.326, 295.658, 0.873435, 1.0], [5, 480.744, 241.345, 0.829287, 1.0], [6, 518.937, 264.931, 0.884666, 1.0], [7, 488.163, 295.693, 0.866349, 1.0], [8, 451.304, 333.872, 0.808759, 1.0], [9, 430.793, 333.846, 0.767192, 1.0], [10, 429.349, 405.881, 0.901855, 1.0], [11, 426.414, 476.376, 0.848683, 1.0], [12, 466.073, 333.897, 0.750826, 1.0], [13, 463.105, 408.799, 0.879535, 1.0], [14, 463.18, 476.308, 0.885181, 1.0], [15, 442.581, 206.057, 0.255809, 1.0], [16, 454.323, 204.663, 0.251394, 1.0], [17, 438.149, 207.562, 0.231117, 1.0], [18, 464.613, 206.172, 0.327989, 1.0], [19, 464.613, 499.861, 0.798121, 1.0], [20, 474.846, 498.307, 0.815081, 1.0], [21, 461.643, 482.181, 0.702679, 1.0], [22, 421.983, 501.308, 0.800178, 1.0], [23, 414.67, 498.397, 0.811094, 1.0], [24, 427.907, 485.138, 0.767761, 1.0]]
