[[0, 0.0665451, -0.365276, 3.2513, 1.0], [1, 0.060283, -0.0556628, 3.22945, 1.0], [2, 0.0538946, 0.247922, 3.19449, 1.0], [3, 0.0813935, 0.383676, 3.1646, 1.0], [4, -0.0954224, 0.146269, 3.19656, 1.0], [5, -0.19099, -0.103149, 3.19807, 1.0], [6, -0.236767, -0.33627, 3.14672, 1.0], [7, -0.251527, -0.407798, 3.12708, 1.0], [8, 0.22559, 0.146503, 3.20817, 1.0], [9, 0.33652, -0.10061, 3.20965, 1.0], [10, 0.405622, -0.345849, 3.14659, 1.0], [11, 0.403122, -0.412663, 3.11677, 1.0], [12, -0.00723244, -0.361224, 3.21071, 1.0], [13, -0.07013, -0.825467, 3.34544, 1.0], [14, -0.0814582, -1.18888, 3.3269, 1.0], [15, -0.2088, -1.21448, 3.21818, 1.0], [16, 0.138813, -0.361077, 3.21844, 1.0], [17, 0.19535, -0.818042, 3.34149, 1.0], [18, 0.21522, -1.2077, 3.29354, 1.0], [19, 0.188587, -1.26782, 3.12714, 1.0], [20, 0.05552, 0.172856, 3.20563, 1.0], [21, -0.284657, -0.453973, 3.10891, 1.0], [22, -0.334392, -0.431097, 3.096, 1.0], [23, 0.404487, -0.468731, 3.10875, 1.0], [24, 0.476355, -0.411729, 3.0925, 1.0]]
[[0, 0.0640022, -0.347817, 3.23724, 1.0], [1, 0.0652319, -0.0464379, 3.2236, 1.0], [2, 0.0661388, 0.249917, 3.19932, 1.0], [3, 0.0749478, 0.390148, 3.17699, 1.0], [4, -0.0816169, 0.18682, 3.20458, 1.0], [5, -0.235945, 0.40282, 3.08841, 1.0], [6, -0.258851, 0.647788, 2.9812, 1.0], [7, -0.260825, 0.709955, 2.94894, 1.0], [8, 0.2179, 0.1794, 3.19728, 1.0], [9, 0.366318, 0.377641, 3.05957, 1.0], [10, 0.411783, 0.646231, 2.94979, 1.0], [11, 0.407264, 0.710587, 2.92203, 1.0], [12, -0.00918377, -0.343218, 3.20098, 1.0], [13, -0.0704572, -0.742525, 3.31668, 1.0], [14, -0.0930863, -1.09177, 3.3722, 1.0], [15, -0.0933176, -1.12808, 3.25099, 1.0], [16, 0.135626, -0.34492, 3.19947, 1.0], [17, 0.195282, -0.71153, 3.29806, 1.0], [18, 0.20776, -1.09869, 3.39515, 1.0], [19, 0.204478, -1.13501, 3.27398, 1.0], [20, 0.0659576, 0.176555, 3.20761, 1.0], [21, -0.25852, 0.759249, 2.9213, 1.0], [22, -0.177806, 0.724562, 2.90973, 1.0], [23, 0.397707, 0.75794, 2.89422, 1.0], [24, 0.317257, 0.726116, 2.88889, 1.0]]
[[0, 0.0641541, -0.348336, 3.23717, 1.0], [1, 0.0653, -0.0464938, 3.22385, 1.0], [2, 0.0661858, 0.2502, 3.19991, 1.0], [3, 0.0749593, 0.391041, 3.17766, 1.0], [4, -0.0808901, 0.182243, 3.20397, 1.0], [5, -0.235598, 0.401347, 3.08772, 1.0], [6, -0.258694, 0.647222, 2.97888, 1.0], [7, -0.262559, 0.706275, 2.94928, 1.0], [8, 0.217934, 0.179368, 3.1975, 1.0], [9, 0.365972, 0.376604, 3.05845, 1.0], [10, 0.410115, 0.639873, 2.95165, 1.0], [11, 0.406068, 0.705781, 2.92453, 1.0], [12, -0.00903168, -0.344545, 3.20108, 1.0], [13, -0.0722736, -0.743869, 3.31664, 1.0], [14, -0.094195, -1.09322, 3.37299, 1.0], [15, -0.0942354, -1.17319, 3.27025, 1.0], [16, 0.13575, -0.345002, 3.19937, 1.0], [17, 0.195047, -0.711735, 3.29779, 1.0], [18, 0.208493, -1.10049, 3.39524, 1.0], [19, 0.205388, -1.13683, 3.27398, 1.0], [20, 0.0660149, 0.176741, 3.20812, 1.0], [21, -0.244753, 0.7596, 2.91654, 1.0], [22, -0.170514, 0.723961, 2.91014, 1.0], [23, 0.399827, 0.756486, 2.89577, 1.0], [24, 0.317934, 0.725432, 2.8917, 1.0]]
[[0, 0.0641301, -0.348446, 3.23712, 1.0], [1, 0.0651977, -0.0466096, 3.22407, 1.0], [2, 0.0659383, 0.250009, 3.20039, 1.0], [3, 0.0749469, 0.391489, 3.17844, 1.0], [4, -0.0800066, 0.180798, 3.20407, 1.0], [5, -0.235652, 0.40027, 3.08643, 1.0], [6, -0.258723, 0.646964, 2.97748, 1.0], [7, -0.262425, 0.709813, 2.9468, 1.0], [8, 0.21792, 0.179041, 3.19778, 1.0], [9, 0.365803, 0.375572, 3.05795, 1.0], [10, 0.408461, 0.633808, 2.95352, 1.0], [11, 0.404334, 0.704948, 2.92228, 1.0], [12, -0.0090922, -0.34463, 3.20105, 1.0], [13, -0.0726452, -0.742143, 3.31586, 1.0], [14, -0.102202, -1.1051, 3.38155, 1.0], [15, -0.0510254, -1.18945, 3.31055, 1.0], [16, 0.135769, -0.345078, 3.19933, 1.0], [17, 0.195507, -0.711839, 3.2979, 1.0], [18, 0.207959, -1.1007, 3.3945, 1.0], [19, 0.183931, -1.18121, 3.29591, 1.0], [20, 0.0658049, 0.176577, 3.20856, 1.0], [21, -0.247243, 0.7608, 2.91878, 1.0], [22, -0.173552, 0.728906, 2.91453, 1.0], [23, 0.376123, 0.75595, 2.88416, 1.0], [24, 0.301538, 0.722284, 2.889, 1.0]]
[[0, 0.0641997, -0.348349, 3.23716, 1.0], [1, 0.0653198, -0.0463569, 3.22441, 1.0], [2, 0.0660609, 0.250271, 3.2008, 1.0], [3, 0.0745469, 0.392351, 3.17966, 1.0], [4, -0.0797805, 0.180646, 3.20396, 1.0], [5, -0.23522, 0.398958, 3.08577, 1.0], [6, -0.258391, 0.646733, 2.97587, 1.0], [7, -0.262181, 0.707683, 2.94765, 1.0], [8, 0.21776, 0.178914, 3.19783, 1.0], [9, 0.365834, 0.375045, 3.05765, 1.0], [10, 0.408194, 0.630183, 2.9537, 1.0], [11, 0.406822, 0.70342, 2.92318, 1.0], [12, -0.00902119, -0.344563, 3.20111, 1.0], [13, -0.073441, -0.740936, 3.31565, 1.0], [14, -0.100796, -1.10699, 3.38165, 1.0], [15, -0.092349, -1.17939, 3.26997, 1.0], [16, 0.135869, -0.344855, 3.19935, 1.0], [17, 0.195702, -0.712422, 3.29826, 1.0], [18, 0.208638, -1.10417, 3.39792, 1.0], [19, 0.185181, -1.18262, 3.35156, 1.0], [20, 0.0659321, 0.176856, 3.20897, 1.0], [21, -0.25104, 0.760419, 2.91707, 1.0], [22, -0.172517, 0.726782, 2.90567, 1.0], [23, 0.403751, 0.752115, 2.89437, 1.0], [24, 0.31213, 0.71936, 2.88884, 1.0]]
[[0, 0.0639564, -0.348703, 3.23766, 1.0], [1, 0.0650695, -0.0466543, 3.22503, 1.0], [2, 0.0658762, 0.250035, 3.20114, 1.0], [3, 0.0746542, 0.392576, 3.18002, 1.0], [4, -0.0797669, 0.18063, 3.20397, 1.0], [5, -0.234843, 0.3984, 3.08538, 1.0], [6, -0.258471, 0.647472, 2.97465, 1.0], [7, -0.262067, 0.708732, 2.94955, 1.0], [8, 0.217653, 0.178805, 3.19828, 1.0], [9, 0.366222, 0.375282, 3.05674, 1.0], [10, 0.40791, 0.629767, 2.95395, 1.0], [11, 0.404942, 0.702885, 2.9245, 1.0], [12, -0.00957706, -0.345848, 3.2027, 1.0], [13, -0.0738425, -0.744925, 3.31765, 1.0], [14, -0.100918, -1.10455, 3.37753, 1.0], [15, -0.0462952, -1.18945, 3.33594, 1.0], [16, 0.135814, -0.344824, 3.19939, 1.0], [17, 0.19429, -0.714749, 3.2999, 1.0], [18, 0.208597, -1.10424, 3.39755, 1.0], [19, 0.205711, -1.14063, 3.27607, 1.0], [20, 0.0657289, 0.17661, 3.2094, 1.0], [21, -0.249651, 0.760225, 2.9173, 1.0], [22, -0.173712, 0.728785, 2.91417, 1.0], [23, 0.387572, 0.758305, 2.88588, 1.0], [24, 0.311603, 0.723092, 2.89195, 1.0]]
[[0, 0.0640024, -0.348284, 3.2376, 1.0], [1, 0.0650381, -0.0465387, 3.22509, 1.0], [2, 0.0658001, 0.250001, 3.20121, 1.0], [3, 0.0745384, 0.393043, 3.17988, 1.0], [4, -0.0804109, 0.181742, 3.20406, 1.0], [5, -0.234885, 0.398236, 3.08448, 1.0], [6, -0.258395, 0.64666, 2.97437, 1.0], [7, -0.262517, 0.70669, 2.94685, 1.0], [8, 0.217351, 0.178669, 3.19814, 1.0], [9, 0.366262, 0.375277, 3.05614, 1.0], [10, 0.408176, 0.629251, 2.95407, 1.0], [11, 0.406512, 0.701613, 2.92369, 1.0], [12, -0.00946054, -0.345418, 3.2026, 1.0], [13, -0.0730665, -0.737877, 3.31413, 1.0], [14, -0.101216, -1.10458, 3.37758, 1.0], [15, -0.0923901, -1.17966, 3.26876, 1.0], [16, 0.135813, -0.344164, 3.1993, 1.0], [17, 0.194548, -0.714824, 3.29998, 1.0], [18, 0.20966, -1.10207, 3.39498, 1.0], [19, 0.206712, -1.13851, 3.27343, 1.0], [20, 0.065672, 0.176613, 3.20946, 1.0], [21, -0.25221, 0.75825, 2.91647, 1.0], [22, -0.173158, 0.728055, 2.91099, 1.0], [23, 0.392028, 0.753679, 2.88801, 1.0], [24, 0.315644, 0.726231, 2.89234, 1.0]]
[[0, 0.0640036, -0.348299, 3.2376, 1.0], [1, 0.0649344, -0.0462593, 3.22522, 1.0], [2, 0.0654015, 0.251047, 3.2014, 1.0], [3, 0.0744464, 0.393053, 3.17991, 1.0], [4, -0.0804897, 0.181951, 3.20424, 1.0], [5, -0.235423, 0.396844, 3.08379, 1.0], [6, -0.258623, 0.646741, 2.97316, 1.0], [7, -0.262487, 0.707182, 2.94666, 1.0], [8, 0.217136, 0.178404, 3.19835, 1.0], [9, 0.366347, 0.375452, 3.05563, 1.0], [10, 0.407852, 0.627369, 2.95384, 1.0], [11, 0.406028, 0.700441, 2.92501, 1.0], [12, -0.00947238, -0.34529, 3.20241, 1.0], [13, -0.0726369, -0.736987, 3.31392, 1.0], [14, -0.0971685, -1.1111, 3.38283, 1.0], [15, -0.0765991, -1.19336, 3.32617, 1.0], [16, 0.135851, -0.344364, 3.1995, 1.0], [17, 0.194717, -0.715344, 3.30102, 1.0], [18, 0.209323, -1.09597, 3.39075, 1.0], [19, 0.227783, -1.17969, 3.31445, 1.0], [20, 0.0653595, 0.177443, 3.20965, 1.0], [21, -0.252083, 0.760924, 2.91902, 1.0], [22, -0.173383, 0.728432, 2.91259, 1.0], [23, 0.396532, 0.755528, 2.88663, 1.0], [24, 0.316331, 0.725085, 2.89196, 1.0]]
[[0, 0.0637112, -0.347852, 3.23802, 1.0], [1, 0.0648383, -0.0457324, 3.22572, 1.0], [2, 0.0655056, 0.251391, 3.20169, 1.0], [3, 0.074464, 0.393973, 3.18059, 1.0], [4, -0.0804852, 0.183207, 3.20397, 1.0], [5, -0.234917, 0.394911, 3.08435, 1.0], [6, -0.25899, 0.645266, 2.97232, 1.0], [7, -0.263406, 0.7073, 2.94659, 1.0], [8, 0.217292, 0.178714, 3.19854, 1.0], [9, 0.366312, 0.374509, 3.05557, 1.0], [10, 0.40755, 0.626993, 2.95375, 1.0], [11, 0.405265, 0.702413, 2.92745, 1.0], [12, -0.00969319, -0.344462, 3.20281, 1.0], [13, -0.0720435, -0.734755, 3.31222, 1.0], [14, -0.0986281, -1.10864, 3.38049, 1.0], [15, -0.0659696, -1.19199, 3.32799, 1.0], [16, 0.135491, -0.344076, 3.19993, 1.0], [17, 0.194536, -0.717222, 3.30276, 1.0], [18, 0.205574, -1.10133, 3.3904, 1.0], [19, 0.22552, -1.18131, 3.31492, 1.0], [20, 0.0654211, 0.177845, 3.21001, 1.0], [21, -0.259219, 0.757121, 2.91312, 1.0], [22, -0.174089, 0.728526, 2.91358, 1.0], [23, 0.403552, 0.756285, 2.89144, 1.0], [24, 0.321143, 0.724866, 2.89026, 1.0]]
[[0, 0.0637695, -0.34744, 3.23822, 1.0], [1, 0.064939, -0.0449887, 3.22612, 1.0], [2, 0.065654, 0.252208, 3.20205, 1.0], [3, 0.0745224, 0.394053, 3.18059, 1.0], [4, -0.0804857, 0.183213, 3.20398, 1.0], [5, -0.234513, 0.395005, 3.08438, 1.0], [6, -0.259312, 0.645198, 2.97162, 1.0], [7, -0.263027, 0.709121, 2.9448, 1.0], [8, 0.217353, 0.179196, 3.19854, 1.0], [9, 0.366287, 0.37449, 3.05555, 1.0], [10, 0.402987, 0.600929, 2.96036, 1.0], [11, 0.402383, 0.698703, 2.9273, 1.0], [12, -0.00955702, -0.343928, 3.2031, 1.0], [13, -0.0725902, -0.735096, 3.31317, 1.0], [14, -0.0981783, -1.10964, 3.37979, 1.0], [15, -0.0671807, -1.19181, 3.32305, 1.0], [16, 0.135506, -0.343663, 3.20004, 1.0], [17, 0.194547, -0.717222, 3.30276, 1.0], [18, 0.210903, -1.10523, 3.39577, 1.0], [19, 0.175781, -1.18457, 3.3457, 1.0], [20, 0.0655555, 0.178669, 3.2104, 1.0], [21, -0.2532, 0.758568, 2.91139, 1.0], [22, -0.174123, 0.724956, 2.90866, 1.0], [23, 0.39724, 0.757282, 2.89724, 1.0], [24, 0.321335, 0.718562, 2.89, 1.0]]
[[0, 0.0640697, -0.347134, 3.23839, 1.0], [1, 0.064953, -0.0449117, 3.22639, 1.0], [2, 0.0653763, 0.252002, 3.20252, 1.0], [3, 0.0745395, 0.393961, 3.18054, 1.0], [4, -0.0808697, 0.183756, 3.20428, 1.0], [5, -0.234368, 0.394586, 3.08459, 1.0], [6, -0.260579, 0.635483, 2.97293, 1.0], [7, -0.263407, 0.705848, 2.94614, 1.0], [8, 0.217511, 0.179499, 3.19854, 1.0], [9, 0.366227, 0.374428, 3.05554, 1.0], [10, 0.403687, 0.599797, 2.96011, 1.0], [11, 0.404078, 0.696403, 2.92904, 1.0], [12, -0.0092306, -0.343633, 3.20313, 1.0], [13, -0.072641, -0.735001, 3.31315, 1.0], [14, -0.0976368, -1.11168, 3.38115, 1.0], [15, -0.0609004, -1.18929, 3.32744, 1.0], [16, 0.135823, -0.343243, 3.20035, 1.0], [17, 0.194699, -0.716782, 3.30233, 1.0], [18, 0.209441, -1.10405, 3.38925, 1.0], [19, 0.221436, -1.18164, 3.32031, 1.0], [20, 0.0653715, 0.178561, 3.21081, 1.0], [21, -0.253784, 0.760264, 2.91789, 1.0], [22, -0.17254, 0.726051, 2.91061, 1.0], [23, 0.386669, 0.755094, 2.89172, 1.0], [24, 0.315855, 0.723417, 2.89194, 1.0]]
[[0, 0.0638864, -0.346863, 3.23857, 1.0], [1, 0.0648901, -0.044856, 3.22654, 1.0], [2, 0.0653861, 0.251894, 3.20263, 1.0], [3, 0.0744586, 0.394488, 3.181, 1.0], [4, -0.0810949, 0.184662, 3.2049, 1.0], [5, -0.234107, 0.394386, 3.08476, 1.0], [6, -0.260618, 0.635528, 2.97281, 1.0], [7, -0.266633, 0.70617, 2.94518, 1.0], [8, 0.217484, 0.17945, 3.19863, 1.0], [9, 0.366115, 0.374244, 3.05565, 1.0], [10, 0.403392, 0.600752, 2.96006, 1.0], [11, 0.396717, 0.699609, 2.92602, 1.0], [12, -0.00944816, -0.343123, 3.20341, 1.0], [13, -0.0725211, -0.740772, 3.31651, 1.0], [14, -0.0982369, -1.10966, 3.38052, 1.0], [15, -0.0917245, -1.18666, 3.29473, 1.0], [16, 0.13568, -0.343101, 3.20043, 1.0], [17, 0.194282, -0.716589, 3.30238, 1.0], [18, 0.201902, -1.11777, 3.40525, 1.0], [19, 0.170654, -1.18359, 3.33984, 1.0], [20, 0.0653626, 0.178501, 3.21091, 1.0], [21, -0.257068, 0.758305, 2.91168, 1.0], [22, -0.173849, 0.727463, 2.91179, 1.0], [23, 0.380695, 0.757183, 2.88893, 1.0], [24, 0.325728, 0.726212, 2.8855, 1.0]]
[[0, 0.0636268, -0.347268, 3.23901, 1.0], [1, 0.0647169, -0.0448345, 3.22716, 1.0], [2, 0.0653109, 0.2523, 3.20337, 1.0], [3, 0.0746818, 0.394153, 3.18136, 1.0], [4, -0.0811423, 0.185002, 3.20524, 1.0], [5, -0.234158, 0.394185, 3.08475, 1.0], [6, -0.261435, 0.637488, 2.97088, 1.0], [7, -0.266718, 0.706776, 2.94314, 1.0], [8, 0.217548, 0.179399, 3.19873, 1.0], [9, 0.366073, 0.374203, 3.05571, 1.0], [10, 0.402488, 0.617706, 2.95931, 1.0], [11, 0.395464, 0.707347, 2.9227, 1.0], [12, -0.00974755, -0.343889, 3.20402, 1.0], [13, -0.072131, -0.745006, 3.31968, 1.0], [14, -0.0976702, -1.10981, 3.38092, 1.0], [15, -0.0607186, -1.19148, 3.31135, 1.0], [16, 0.135491, -0.343204, 3.20068, 1.0], [17, 0.194078, -0.717015, 3.3029, 1.0], [18, 0.205704, -1.11184, 3.39721, 1.0], [19, 0.170489, -1.18372, 3.33984, 1.0], [20, 0.0652541, 0.178805, 3.21163, 1.0], [21, -0.259327, 0.758658, 2.91248, 1.0], [22, -0.179657, 0.727407, 2.90853, 1.0], [23, 0.380072, 0.755919, 2.88409, 1.0], [24, 0.293538, 0.718048, 2.8876, 1.0]]
[[0, 0.063678, -0.347253, 3.23912, 1.0], [1, 0.0648279, -0.0448568, 3.22722, 1.0], [2, 0.065597, 0.252147, 3.2033, 1.0], [3, 0.0751012, 0.393342, 3.18165, 1.0], [4, -0.0812981, 0.185084, 3.2052, 1.0], [5, -0.234538, 0.394275, 3.08473, 1.0], [6, -0.261614, 0.637853, 2.97041, 1.0], [7, -0.268253, 0.705481, 2.94339, 1.0], [8, 0.217422, 0.17925, 3.19885, 1.0], [9, 0.366034, 0.374245, 3.05557, 1.0], [10, 0.401867, 0.618032, 2.95871, 1.0], [11, 0.398281, 0.704114, 2.92185, 1.0], [12, -0.00969731, -0.343803, 3.20404, 1.0], [13, -0.0736636, -0.736366, 3.31378, 1.0], [14, -0.0953755, -1.09764, 3.37309, 1.0], [15, -0.0854062, -1.18988, 3.29217, 1.0], [16, 0.135569, -0.343273, 3.20097, 1.0], [17, 0.194471, -0.717639, 3.30342, 1.0], [18, 0.205883, -1.11071, 3.39791, 1.0], [19, 0.202716, -1.14705, 3.27638, 1.0], [20, 0.0654726, 0.178702, 3.21162, 1.0], [21, -0.260465, 0.757074, 2.91457, 1.0], [22, -0.180338, 0.726724, 2.9091, 1.0], [23, 0.391336, 0.756531, 2.88662, 1.0], [24, 0.312335, 0.72252, 2.89079, 1.0]]
[[0, 0.063679, -0.347253, 3.23912, 1.0], [1, 0.0648174, -0.0448213, 3.22732, 1.0], [2, 0.0655619, 0.252204, 3.2035, 1.0], [3, 0.0750405, 0.393242, 3.18165, 1.0], [4, -0.0814628, 0.185528, 3.20492, 1.0], [5, -0.234421, 0.394316, 3.08461, 1.0], [6, -0.261777, 0.637761, 2.97042, 1.0], [7, -0.267483, 0.707173, 2.94218, 1.0], [8, 0.217199, 0.178732, 3.19882, 1.0], [9, 0.365987, 0.374416, 3.05541, 1.0], [10, 0.400905, 0.625807, 2.956, 1.0], [11, 0.394557, 0.707882, 2.92116, 1.0], [12, -0.00969353, -0.343794, 3.20404, 1.0], [13, -0.0743096, -0.737525, 3.31461, 1.0], [14, -0.0932395, -1.1045, 3.37852, 1.0], [15, -0.0740995, -1.1886, 3.30098, 1.0], [16, 0.13557, -0.343273, 3.20097, 1.0], [17, 0.194376, -0.717531, 3.3035, 1.0], [18, 0.20615, -1.10905, 3.3986, 1.0], [19, 0.203073, -1.14538, 3.27708, 1.0], [20, 0.0654431, 0.178755, 3.2118, 1.0], [21, -0.264311, 0.755919, 2.91586, 1.0], [22, -0.181734, 0.727859, 2.90846, 1.0], [23, 0.379414, 0.758168, 2.88809, 1.0], [24, 0.300554, 0.72093, 2.88854, 1.0]]
[[0, 0.0638268, -0.347908, 3.23952, 1.0], [1, 0.0648803, -0.0449851, 3.22762, 1.0], [2, 0.0655877, 0.252246, 3.20368, 1.0], [3, 0.0750817, 0.393039, 3.18186, 1.0], [4, -0.0809141, 0.184906, 3.20487, 1.0], [5, -0.234415, 0.394427, 3.08461, 1.0], [6, -0.261973, 0.638313, 2.97022, 1.0], [7, -0.268216, 0.705933, 2.94635, 1.0], [8, 0.217211, 0.178734, 3.19887, 1.0], [9, 0.365932, 0.37436, 3.0554, 1.0], [10, 0.400769, 0.626176, 2.95608, 1.0], [11, 0.396397, 0.708316, 2.92304, 1.0], [12, -0.00963732, -0.343781, 3.20413, 1.0], [13, -0.0737931, -0.735573, 3.3138, 1.0], [14, -0.0950345, -1.10108, 3.37895, 1.0], [15, -0.0700291, -1.18855, 3.30679, 1.0], [16, 0.135834, -0.345513, 3.20181, 1.0], [17, 0.1946, -0.717111, 3.30363, 1.0], [18, 0.206546, -1.10814, 3.3998, 1.0], [19, 0.203485, -1.14449, 3.27829, 1.0], [20, 0.0654745, 0.178758, 3.212, 1.0], [21, -0.259514, 0.758423, 2.91891, 1.0], [22, -0.178411, 0.725449, 2.90863, 1.0], [23, 0.38437, 0.758587, 2.88892, 1.0], [24, 0.307641, 0.72321, 2.88869, 1.0]]
[[0, 0.063642, -0.348254, 3.23971, 1.0], [1, 0.0648599, -0.0449954, 3.22779, 1.0], [2, 0.0657008, 0.2525, 3.20391, 1.0], [3, 0.0748605, 0.392832, 3.18192, 1.0], [4, -0.080913, 0.184728, 3.20485, 1.0], [5, -0.234298, 0.391741, 3.08506, 1.0], [6, -0.26244, 0.637937, 2.97027, 1.0], [7, -0.26877, 0.70529, 2.94484, 1.0], [8, 0.217106, 0.178551, 3.19899, 1.0], [9, 0.365883, 0.374364, 3.05539, 1.0], [10, 0.400747, 0.626219, 2.9561, 1.0], [11, 0.398468, 0.707497, 2.92031, 1.0], [12, -0.0100352, -0.344725, 3.20453, 1.0], [13, -0.0737846, -0.734521, 3.31298, 1.0], [14, -0.0935938, -1.08095, 3.37536, 1.0], [15, -0.066098, -1.17978, 3.32409, 1.0], [16, 0.135797, -0.345502, 3.20183, 1.0], [17, 0.194293, -0.716147, 3.30352, 1.0], [18, 0.20727, -1.10881, 3.39948, 1.0], [19, 0.204242, -1.14518, 3.27793, 1.0], [20, 0.0655414, 0.178923, 3.2122, 1.0], [21, -0.262133, 0.756922, 2.91436, 1.0], [22, -0.179575, 0.72667, 2.90572, 1.0], [23, 0.392365, 0.755711, 2.88577, 1.0], [24, 0.309444, 0.722869, 2.8887, 1.0]]
[[0, 0.0636383, -0.348264, 3.23976, 1.0], [1, 0.0649545, -0.0450276, 3.22787, 1.0], [2, 0.0660161, 0.252402, 3.20395, 1.0], [3, 0.0756009, 0.393167, 3.18225, 1.0], [4, -0.0808937, 0.184671, 3.20492, 1.0], [5, -0.234434, 0.391842, 3.08503, 1.0], [6, -0.262591, 0.638016, 2.97028, 1.0], [7, -0.267513, 0.705464, 2.94665, 1.0], [8, 0.217137, 0.178518, 3.19905, 1.0], [9, 0.365843, 0.374337, 3.05539, 1.0], [10, 0.400818, 0.626125, 2.95619, 1.0], [11, 0.399699, 0.705329, 2.92491, 1.0], [12, -0.0100331, -0.344702, 3.20456, 1.0], [13, -0.0737918, -0.734623, 3.31306, 1.0], [14, -0.0957134, -1.0865, 3.37564, 1.0], [15, -0.0646742, -1.18487, 3.32781, 1.0], [16, 0.13579, -0.345498, 3.20188, 1.0], [17, 0.194164, -0.721739, 3.30528, 1.0], [18, 0.207468, -1.10913, 3.3999, 1.0], [19, 0.181881, -1.18309, 3.35868, 1.0], [20, 0.0657857, 0.178847, 3.21227, 1.0], [21, -0.256669, 0.757103, 2.90582, 1.0], [22, -0.178735, 0.726483, 2.91115, 1.0], [23, 0.373156, 0.757049, 2.88089, 1.0], [24, 0.30893, 0.724074, 2.89013, 1.0]]
[[0, 0.063373, -0.347626, 3.24014, 1.0], [1, 0.0646925, -0.0446829, 3.22836, 1.0], [2, 0.06576, 0.252477, 3.2044, 1.0], [3, 0.0761294, 0.39276, 3.18317, 1.0], [4, -0.0813694, 0.185555, 3.20581, 1.0], [5, -0.234936, 0.393007, 3.08429, 1.0], [6, -0.262898, 0.637641, 2.97116, 1.0], [7, -0.267101, 0.708393, 2.94995, 1.0], [8, 0.217229, 0.178538, 3.1993, 1.0], [9, 0.365842, 0.373896, 3.05579, 1.0], [10, 0.400779, 0.6265, 2.95625, 1.0], [11, 0.396043, 0.705649, 2.92429, 1.0], [12, -0.0100924, -0.344276, 3.20476, 1.0], [13, -0.0736917, -0.734536, 3.31315, 1.0], [14, -0.0934151, -1.07947, 3.37437, 1.0], [15, -0.0935837, -1.11607, 3.25263, 1.0], [16, 0.135175, -0.344222, 3.20249, 1.0], [17, 0.19318, -0.716299, 3.30449, 1.0], [18, 0.207074, -1.10765, 3.39749, 1.0], [19, 0.203861, -1.14407, 3.27586, 1.0], [20, 0.0655309, 0.178986, 3.21273, 1.0], [21, -0.263653, 0.75852, 2.92087, 1.0], [22, -0.178392, 0.72559, 2.90849, 1.0], [23, 0.391683, 0.755443, 2.88742, 1.0], [24, 0.308142, 0.722848, 2.88802, 1.0]]
[[0, 0.0633864, -0.347574, 3.24011, 1.0], [1, 0.0646749, -0.0447094, 3.22836, 1.0], [2, 0.0656091, 0.252161, 3.2044, 1.0], [3, 0.0760477, 0.392103, 3.18344, 1.0], [4, -0.0816241, 0.185616, 3.20571, 1.0], [5, -0.23479, 0.393628, 3.0841, 1.0], [6, -0.263141, 0.636837, 2.97109, 1.0], [7, -0.267394, 0.709639, 2.946, 1.0], [8, 0.217217, 0.178555, 3.1995, 1.0], [9, 0.36593, 0.373902, 3.05564, 1.0], [10, 0.400401, 0.624923, 2.95597, 1.0], [11, 0.397804, 0.698344, 2.92617, 1.0], [12, -0.0100816, -0.344228, 3.20472, 1.0], [13, -0.0735934, -0.733942, 3.31356, 1.0], [14, -0.0939709, -1.07962, 3.37425, 1.0], [15, -0.0646345, -1.17778, 3.32055, 1.0], [16, 0.135216, -0.344055, 3.20239, 1.0], [17, 0.193241, -0.716637, 3.30413, 1.0], [18, 0.2068, -1.10777, 3.39789, 1.0], [19, 0.203685, -1.14421, 3.2762, 1.0], [20, 0.0654271, 0.178776, 3.21274, 1.0], [21, -0.266671, 0.757639, 2.91645, 1.0], [22, -0.181047, 0.728416, 2.91164, 1.0], [23, 0.374627, 0.757266, 2.88321, 1.0], [24, 0.307941, 0.723914, 2.8886, 1.0]]
[[0, 0.063385, -0.346941, 3.24016, 1.0], [1, 0.0644839, -0.0443106, 3.22851, 1.0], [2, 0.0652215, 0.252421, 3.2046, 1.0], [3, 0.0761597, 0.392294, 3.18344, 1.0], [4, -0.0825581, 0.190912, 3.20595, 1.0], [5, -0.233245, 0.392751, 3.08599, 1.0], [6, -0.264381, 0.63294, 2.97337, 1.0], [7, -0.266287, 0.708787, 2.94855, 1.0], [8, 0.217099, 0.178516, 3.2, 1.0], [9, 0.364807, 0.372378, 3.05728, 1.0], [10, 0.400296, 0.625021, 2.95579, 1.0], [11, 0.400889, 0.701087, 2.92777, 1.0], [12, -0.0100711, -0.343204, 3.20503, 1.0], [13, -0.0728366, -0.731342, 3.31241, 1.0], [14, -0.0961923, -1.10428, 3.38264, 1.0], [15, -0.0610293, -1.18848, 3.31999, 1.0], [16, 0.135227, -0.343475, 3.20218, 1.0], [17, 0.193249, -0.716996, 3.30505, 1.0], [18, 0.207937, -1.10674, 3.39749, 1.0], [19, 0.204979, -1.14318, 3.27581, 1.0], [20, 0.065096, 0.179065, 3.21293, 1.0], [21, -0.263526, 0.760416, 2.91958, 1.0], [22, -0.179302, 0.728204, 2.91246, 1.0], [23, 0.369875, 0.754393, 2.87076, 1.0], [24, 0.306314, 0.721929, 2.89337, 1.0]]
