[['2, k, 0', [-3.59585, 77.4052, 1.0]], ['2, k, 1', [-3.1605319810001014, 107.32415170570684, 1.0]], ['2, k, 2', [-2.8427712260060667, 129.9189801184747, 1.0]], ['2, k, 3', [-2.7494559888950545, 136.32032898100778, 1.0]], ['2, k, 4', [11.720779449273028, 124.91908342812005, 1.0]], ['2, k, 5', [14.532804962535543, 97.55828104323926, 1.0]], ['2, k, 6', [17.830387283668593, 77.49759981363192, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.332406618916494, 124.68243907056832, 1.0]], ['2, k, 9', [-22.941680161987733, 97.02944193349843, 1.0]], ['2, k, 10', [-26.498181654269363, 77.2397476240361, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.805475653582452, 77.43202288129945, 1.0]], ['2, k, 13', [7.123016092096163, 44.557974487597896, 1.0]], ['2, k, 14', [6.529458168440303, 12.907140507452617, 1.0]], ['2, k, 15', [6.2257901019125885, 10.153313875983212, 1.0]], ['2, k, 16', [-9.902981537555947, 77.32522145765402, 1.0]], ['2, k, 17', [-14.602448376671877, 45.89292536902255, 1.0]], ['2, k, 18', [-14.254768149087063, 12.454481290700691, 1.0]], ['2, k, 19', [-14.274070320337549, 9.704446938385763, 1.0]], ['2, k, 20', [-2.8427712260060667, 129.9189801184747, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.1542900000000005, 78.13888800000001, 1.0]], ['2, k, 1', [-0.07732014473067395, 106.13153409346172, 1.0]], ['2, k, 2', [3.275709521546118, 127.13188666613658, 1.0]], ['2, k, 3', [4.230001102903727, 133.09772221632147, 1.0]], ['2, k, 4', [14.520319463449542, 125.41490739397835, 1.0]], ['2, k, 5', [28.379432740888518, 124.45213029904824, 1.0]], ['2, k, 6', [40.33126511814934, 128.15295591292386, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.658997580424579, 123.78966369581278, 1.0]], ['2, k, 9', [-23.403076019012403, 100.55098729596111, 1.0]], ['2, k, 10', [-28.46068256979251, 78.69322528204647, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.412291075423327, 77.5724384672867, 1.0]], ['2, k, 13', [7.209714652235426, 46.88568371680866, 1.0]], ['2, k, 14', [8.228320360091526, 13.115872941329513, 1.0]], ['2, k, 15', [9.136053768922467, 10.062574766850195, 1.0]], ['2, k, 16', [-10.753619142399462, 78.74733032881173, 1.0]], ['2, k, 17', [-15.948277678292376, 47.54945172378293, 1.0]], ['2, k, 18', [-16.079914234445486, 12.725265141306096, 1.0]], ['2, k, 19', [-15.02747456674913, 9.800818956826095, 1.0]], ['2, k, 20', [3.275709521546118, 127.13188666613658, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.208414, 78.095946, 1.0]], ['2, k, 1', [-0.08235632965368911, 106.06570542186492, 1.0]], ['2, k, 2', [3.2718706236425232, 127.06572361636454, 1.0]], ['2, k, 3', [4.224140355537752, 133.0326885062545, 1.0]], ['2, k, 4', [14.503428079305763, 125.33034978060603, 1.0]], ['2, k, 5', [28.623537862583447, 124.0498490130424, 1.0]], ['2, k, 6', [41.017565305313994, 127.05348255969491, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.560375662875767, 123.75919662439735, 1.0]], ['2, k, 9', [-23.25955189500447, 100.53795435100766, 1.0]], ['2, k, 10', [-28.25042093144572, 78.59785327601087, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.379640879455624, 77.53564343085104, 1.0]], ['2, k, 13', [7.154129771746065, 46.90721419910595, 1.0]], ['2, k, 14', [8.175300871632054, 13.177017109788068, 1.0]], ['2, k, 15', [9.08647768388042, 10.119522381615681, 1.0]], ['2, k, 16', [-10.821376572442437, 78.70334367049995, 1.0]], ['2, k, 17', [-16.007935423447705, 47.58801547669199, 1.0]], ['2, k, 18', [-16.14150574232323, 12.754743387771477, 1.0]], ['2, k, 19', [-15.084917468094634, 9.825564143433363, 1.0]], ['2, k, 20', [3.2718706236425232, 127.06572361636454, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.23316, 78.06824399999999, 1.0]], ['2, k, 1', [-0.07609946998850692, 106.02849108474038, 1.0]], ['2, k, 2', [3.2605233596324745, 127.04602548983927, 1.0]], ['2, k, 3', [4.205077718279468, 133.02088258060726, 1.0]], ['2, k, 4', [14.471871993714831, 125.28246296215319, 1.0]], ['2, k, 5', [28.811808744993378, 123.60391196317596, 1.0]], ['2, k, 6', [41.89329972894986, 125.86128158162815, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.418959960786175, 123.77103225842953, 1.0]], ['2, k, 9', [-23.17270251154734, 100.21316179442252, 1.0]], ['2, k, 10', [-28.045795505082133, 78.45182759177048, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.368351369524307, 77.51076901814828, 1.0]], ['2, k, 13', [7.12131478820743, 46.89924415806565, 1.0]], ['2, k, 14', [8.12665173334114, 13.221769909969083, 1.0]], ['2, k, 15', [9.02800195413376, 10.164052433646013, 1.0]], ['2, k, 16', [-10.856850876210437, 78.67351157576962, 1.0]], ['2, k, 17', [-16.041562807268864, 47.605933297360224, 1.0]], ['2, k, 18', [-16.17302091933467, 12.646349915233245, 1.0]], ['2, k, 19', [-15.124057406048955, 9.714777954027628, 1.0]], ['2, k, 20', [3.2605233596324745, 127.04602548983927, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.236226, 78.054742, 1.0]], ['2, k, 1', [-0.06947988862233156, 106.01631268493841, 1.0]], ['2, k, 2', [3.2301434672681455, 127.06391540686887, 1.0]], ['2, k, 3', [4.161499329824186, 133.05075385749845, 1.0]], ['2, k, 4', [14.444857568338037, 125.25398116812867, 1.0]], ['2, k, 5', [28.887548613195534, 123.04157574322805, 1.0]], ['2, k, 6', [42.72533221570168, 124.54793507065264, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.288177734210207, 123.82012589241958, 1.0]], ['2, k, 9', [-23.114817462850482, 99.78268189270595, 1.0]], ['2, k, 10', [-27.872956782741348, 78.29237758048518, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.365394074625943, 77.4933514414514, 1.0]], ['2, k, 13', [7.1045363808920845, 46.891639029191424, 1.0]], ['2, k, 14', [8.089173583144882, 13.249233511783736, 1.0]], ['2, k, 15', [8.972243395083089, 10.19235458737329, 1.0]], ['2, k, 16', [-10.863228563794689, 78.65958444632324, 1.0]], ['2, k, 17', [-16.0487123901911, 47.60380937120233, 1.0]], ['2, k, 18', [-16.180300812794055, 12.531017074452272, 1.0]], ['2, k, 19', [-15.147412344729409, 9.598646923130154, 1.0]], ['2, k, 20', [3.2301434672681455, 127.06391540686887, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.224805999999999, 78.048826, 1.0]], ['2, k, 1', [-0.07139519294132235, 106.0220614482825, 1.0]], ['2, k, 2', [3.1722819490870577, 127.11276226406561, 1.0]], ['2, k, 3', [4.0850987776354915, 133.1146521352844, 1.0]], ['2, k, 4', [14.451539099118964, 125.23169889726825, 1.0]], ['2, k, 5', [29.013564152229442, 122.39513618046813, 1.0]], ['2, k, 6', [43.35290571213621, 122.93376605049261, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.202925847711333, 123.89455721130689, 1.0]], ['2, k, 9', [-23.052917217254894, 99.4703872728453, 1.0]], ['2, k, 10', [-27.72618216548287, 78.11773544368066, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.3700712142648905, 77.47877752543617, 1.0]], ['2, k, 13', [7.097143728408346, 46.894257584153806, 1.0]], ['2, k, 14', [8.05511880760544, 13.263955405745719, 1.0]], ['2, k, 15', [8.915945808788246, 10.209152282566714, 1.0]], ['2, k, 16', [-10.853955594057323, 78.65310708018205, 1.0]], ['2, k, 17', [-16.032164079714704, 47.61686471004977, 1.0]], ['2, k, 18', [-16.170259122105065, 12.477566127921229, 1.0]], ['2, k, 19', [-15.157107588439763, 9.545843245712788, 1.0]], ['2, k, 20', [3.1722819490870577, 127.11276226406561, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.199574, 78.068078, 1.0]], ['2, k, 1', [-0.0819696486039323, 106.07340035434413, 1.0]], ['2, k, 2', [3.0858194592186052, 127.23264576319555, 1.0]], ['2, k, 3', [3.973768296598152, 133.25450277177467, 1.0]], ['2, k, 4', [14.494887296744846, 125.26191174806935, 1.0]], ['2, k, 5', [29.333905250415043, 121.64401533393149, 1.0]], ['2, k, 6', [44.20700036039345, 121.09580083258031, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.12761754466022, 124.0317945250735, 1.0]], ['2, k, 9', [-22.99711716093491, 99.11798727418565, 1.0]], ['2, k, 10', [-27.56512525393736, 77.97063146756412, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.383414164265081, 77.48926394763696, 1.0]], ['2, k, 13', [7.101766682217438, 46.879510800488546, 1.0]], ['2, k, 14', [8.02271198368286, 13.273910949989066, 1.0]], ['2, k, 15', [8.854380205768042, 10.223539784447398, 1.0]], ['2, k, 16', [-10.828995965550744, 78.67253400167384, 1.0]], ['2, k, 17', [-16.008230850112255, 47.62502241505901, 1.0]], ['2, k, 18', [-16.15029651827944, 12.419523219211769, 1.0]], ['2, k, 19', [-15.163090341402064, 9.490384998468064, 1.0]], ['2, k, 20', [3.0858194592186052, 127.23264576319555, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.154552, 78.10410999999999, 1.0]], ['2, k, 1', [-0.0981030352934038, 106.14870002195067, 1.0]], ['2, k, 2', [2.9738442210228375, 127.3913732372069, 1.0]], ['2, k, 3', [3.8309227037924054, 133.435194119523, 1.0]], ['2, k, 4', [14.556602313095244, 125.31605500899155, 1.0]], ['2, k, 5', [29.811007893035562, 120.73009980875833, 1.0]], ['2, k, 6', [45.04317098144861, 118.90988594636109, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.029693738349424, 124.20733847670364, 1.0]], ['2, k, 9', [-22.855578389079426, 98.89473819134564, 1.0]], ['2, k, 10', [-27.349756363736823, 77.85803777414984, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.4150174240731292, 77.51733108379801, 1.0]], ['2, k, 13', [7.125673448120447, 46.85662882933873, 1.0]], ['2, k, 14', [8.000398452627742, 13.282877432001854, 1.0]], ['2, k, 15', [8.795658269953417, 10.238419861363175, 1.0]], ['2, k, 16', [-10.781172391587777, 78.70896032026914, 1.0]], ['2, k, 17', [-15.966650600833121, 47.63570047146714, 1.0]], ['2, k, 18', [-16.114877407545833, 12.374513475245955, 1.0]], ['2, k, 19', [-15.16030053627208, 9.449182065097785, 1.0]], ['2, k, 20', [2.9738442210228375, 127.3913732372069, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.1020639999999995, 78.141116, 1.0]], ['2, k, 1', [-0.1289556222715067, 106.24594150411323, 1.0]], ['2, k, 2', [2.8328617175275923, 127.58991767934333, 1.0]], ['2, k, 3', [3.6553263898729997, 133.65862537176466, 1.0]], ['2, k, 4', [14.633283655145465, 125.39212431836617, 1.0]], ['2, k, 5', [30.32240910314878, 119.64495099117846, 1.0]], ['2, k, 6', [45.24226089736959, 116.55588698230379, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.927987827609781, 124.4194014141098, 1.0]], ['2, k, 9', [-22.617993335768624, 98.90041830194119, 1.0]], ['2, k, 10', [-27.070687964163785, 77.81631086464112, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.4583792843278323, 77.54657297993839, 1.0]], ['2, k, 13', [7.1565708743927114, 46.85202197230022, 1.0]], ['2, k, 14', [7.981268172146573, 13.289732660900064, 1.0]], ['2, k, 15', [8.734117156452054, 10.252226756337247, 1.0]], ['2, k, 16', [-10.723124303931598, 78.74738617366559, 1.0]], ['2, k, 17', [-15.90658922734033, 47.664655819844924, 1.0]], ['2, k, 18', [-16.06045628148686, 12.44652460968944, 1.0]], ['2, k, 19', [-15.144222115229816, 9.526062043805698, 1.0]], ['2, k, 20', [2.8328617175275923, 127.58991767934333, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.034882, 78.18563800000001, 1.0]], ['2, k, 1', [-0.16133874736832432, 106.37488254483966, 1.0]], ['2, k, 2', [2.6815912449415595, 127.84165818310896, 1.0]], ['2, k, 3', [3.467223142276799, 133.94012763638543, 1.0]], ['2, k, 4', [14.719923416202509, 125.50659441038329, 1.0]], ['2, k, 5', [30.744499558196363, 118.41734182637732, 1.0]], ['2, k, 6', [45.23661214747642, 114.08206936904413, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.890350628103995, 124.66251632849318, 1.0]], ['2, k, 9', [-22.412742462648545, 98.89018387096093, 1.0]], ['2, k, 10', [-26.80573797039028, 77.83612262813728, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.5181018175221137, 77.58924524757384, 1.0]], ['2, k, 13', [7.208445488962416, 46.839998298372976, 1.0]], ['2, k, 14', [7.977774788607834, 13.290605231507946, 1.0]], ['2, k, 15', [8.681717370577333, 10.26149841821161, 1.0]], ['2, k, 16', [-10.64443043748635, 78.78985390539196, 1.0]], ['2, k, 17', [-15.827702341958387, 47.65740645651912, 1.0]], ['2, k, 18', [-15.982959127055835, 12.409994532057993, 1.0]], ['2, k, 19', [-15.111276215303736, 9.495629516203461, 1.0]], ['2, k, 20', [2.6815912449415595, 127.84165818310896, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.947162, 78.245064, 1.0]], ['2, k, 1', [-0.18938056757849653, 106.52425059379676, 1.0]], ['2, k, 2', [2.523296240402286, 128.10301677386448, 1.0]], ['2, k, 3', [3.2687873134684797, 134.22695861978164, 1.0]], ['2, k, 4', [14.728490283775763, 125.63663006981209, 1.0]], ['2, k, 5', [30.771129081532898, 117.16255975406284, 1.0]], ['2, k, 6', [44.96818111942031, 111.51326279031338, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.910480959099479, 124.89776100135917, 1.0]], ['2, k, 9', [-22.235834449749035, 98.88616528761928, 1.0]], ['2, k, 10', [-26.585310273724865, 77.81358241658721, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.6095698649192385, 77.6674939456554, 1.0]], ['2, k, 13', [7.298119820878158, 46.8346034577865, 1.0]], ['2, k, 14', [8.009944969650569, 13.281147069256264, 1.0]], ['2, k, 15', [8.660554498408223, 10.261355484579402, 1.0]], ['2, k, 16', [-10.531866541292764, 78.83289255911622, 1.0]], ['2, k, 17', [-15.722175870157866, 47.557691670498215, 1.0]], ['2, k, 18', [-15.881236600006924, 12.210318485070324, 1.0]], ['2, k, 19', [-15.058224789512245, 9.303132169798427, 1.0]], ['2, k, 20', [2.523296240402286, 128.10301677386448, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.845514, 78.303118, 1.0]], ['2, k, 1', [-0.23364911196349913, 106.67178914734328, 1.0]], ['2, k, 2', [2.3227723185091067, 128.34120301809853, 1.0]], ['2, k, 3', [3.02104718680375, 134.48699347480854, 1.0]], ['2, k, 4', [14.635465009750401, 125.743640387951, 1.0]], ['2, k, 5', [30.766629478666975, 115.64666972419205, 1.0]], ['2, k, 6', [44.29517085415343, 108.77930994858455, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.065298649799818, 125.08947717660998, 1.0]], ['2, k, 9', [-22.154690901291374, 98.97225855894344, 1.0]], ['2, k, 10', [-26.497910580539955, 77.7259620491609, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.73233574293478, 77.76446764392935, 1.0]], ['2, k, 13', [7.415816181594648, 46.850349243375305, 1.0]], ['2, k, 14', [8.066488648621348, 13.254415687538113, 1.0]], ['2, k, 15', [8.659956423494192, 10.244813414521618, 1.0]], ['2, k, 16', [-10.395603121594277, 78.85581045927597, 1.0]], ['2, k, 17', [-15.589326236777012, 47.41543845660811, 1.0]], ['2, k, 18', [-15.750263095557195, 12.102261469997593, 1.0]], ['2, k, 19', [-14.979244812974047, 9.202603086879535, 1.0]], ['2, k, 20', [2.3227723185091067, 128.34120301809853, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.7385260000000002, 78.356254, 1.0]], ['2, k, 1', [-0.29636163128472726, 106.82275428637683, 1.0]], ['2, k, 2', [2.0879674927014875, 128.5824190534963, 1.0]], ['2, k, 3', [2.7352380252586546, 134.75116120961536, 1.0]], ['2, k, 4', [14.526458623593161, 125.8461131343504, 1.0]], ['2, k, 5', [30.322866191464524, 114.18848976783545, 1.0]], ['2, k, 6', [43.161011102984226, 106.1015768947685, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.425189548797668, 125.24591946201245, 1.0]], ['2, k, 9', [-22.23861039103168, 99.05947965310065, 1.0]], ['2, k, 10', [-26.55402675476084, 77.69793174042205, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.852108067611753, 77.85963559488617, 1.0]], ['2, k, 13', [7.525241021068071, 46.85836312835911, 1.0]], ['2, k, 14', [8.105215335733586, 13.204976130817968, 1.0]], ['2, k, 15', [8.637582737647854, 10.207597838762279, 1.0]], ['2, k, 16', [-10.259388106393903, 78.86646989670054, 1.0]], ['2, k, 17', [-15.45690024279791, 47.23811914429305, 1.0]], ['2, k, 18', [-15.61684431887709, 12.000201707375226, 1.0]], ['2, k, 19', [-14.900882688161325, 9.10926481911595, 1.0]], ['2, k, 20', [2.0879674927014875, 128.5824190534963, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.6193779999999998, 78.412794, 1.0]], ['2, k, 1', [-0.35723176236546195, 106.96974610060312, 1.0]], ['2, k, 2', [1.849980389831498, 128.80509608517863, 1.0]], ['2, k, 3', [2.4459698196126465, 134.99277452816455, 1.0]], ['2, k, 4', [14.387767153509223, 125.92303787748645, 1.0]], ['2, k, 5', [29.67727273416022, 112.66863510502814, 1.0]], ['2, k, 6', [41.97766519408761, 103.2309311343769, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.873909253174187, 125.36534737414758, 1.0]], ['2, k, 9', [-22.410029986952786, 99.04292648299572, 1.0]], ['2, k, 10', [-26.671408649017756, 77.66844358664709, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.978306790763703, 77.9617754461717, 1.0]], ['2, k, 13', [7.6417742279695435, 46.866752954321896, 1.0]], ['2, k, 14', [8.151102376028074, 13.136085080332741, 1.0]], ['2, k, 15', [8.619207160362672, 10.151354605798229, 1.0]], ['2, k, 16', [-10.113711258664898, 78.87510952848297, 1.0]], ['2, k, 17', [-15.31557346818424, 47.05081507864675, 1.0]], ['2, k, 18', [-15.47463044217521, 11.883862981424777, 1.0]], ['2, k, 19', [-14.816832176844128, 9.00213066537939, 1.0]], ['2, k, 20', [1.849980389831498, 128.80509608517863, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.4957839999999996, 78.465574, 1.0]], ['2, k, 1', [-0.4206213351458943, 107.10192956444457, 1.0]], ['2, k, 2', [1.6071040687524927, 128.99037550974936, 1.0]], ['2, k, 3', [2.1516829433291687, 135.19088775048414, 1.0]], ['2, k, 4', [14.217150887720923, 125.95868272360225, 1.0]], ['2, k, 5', [28.922263239500232, 111.00588815787589, 1.0]], ['2, k, 6', [40.482314171615876, 100.38996982197688, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.302806148937867, 125.45043178660708, 1.0]], ['2, k, 9', [-22.536445193875238, 98.98818396833181, 1.0]], ['2, k, 10', [-26.72026985556659, 77.61178801710764, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.1036251310318335, 78.06024893908419, 1.0]], ['2, k, 13', [7.764116200924611, 46.85309408595302, 1.0]], ['2, k, 14', [8.20587924019508, 13.056937205131774, 1.0]], ['2, k, 15', [8.603309193106417, 10.08496949810696, 1.0]], ['2, k, 16', [-9.956494015012186, 78.87691815313043, 1.0]], ['2, k, 17', [-15.153196862650447, 46.88924453564276, 1.0]], ['2, k, 18', [-15.310339438239236, 11.811950296007382, 1.0]], ['2, k, 19', [-14.717432236111913, 8.939669457049295, 1.0]], ['2, k, 20', [1.6071040687524927, 128.99037550974936, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.3737679999999997, 78.503094, 1.0]], ['2, k, 1', [-0.4956887620187307, 107.2198115478066, 1.0]], ['2, k, 2', [1.3497318351206031, 129.16815527482544, 1.0]], ['2, k, 3', [1.8419162751830984, 135.38518876862233, 1.0]], ['2, k, 4', [14.11831039175887, 125.95846380074143, 1.0]], ['2, k, 5', [28.142767521981238, 109.23093500854861, 1.0]], ['2, k, 6', [38.9261027425093, 97.44514163351887, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.822284096800823, 125.51240140135837, 1.0]], ['2, k, 9', [-22.7450117150754, 98.90792699477424, 1.0]], ['2, k, 10', [-26.819387407736208, 77.67688656363131, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.205669744544647, 78.12893635787263, 1.0]], ['2, k, 13', [7.872478087307487, 46.77421526165341, 1.0]], ['2, k, 14', [8.244762347266597, 12.994113813075757, 1.0]], ['2, k, 15', [8.568369525236891, 10.035542507911394, 1.0]], ['2, k, 16', [-9.799820242222555, 78.86860808326024, 1.0]], ['2, k, 17', [-14.978492016004221, 46.76296363222059, 1.0]], ['2, k, 18', [-15.130253162459079, 11.853108203062405, 1.0]], ['2, k, 19', [-14.605569351438758, 8.990848564269099, 1.0]], ['2, k, 20', [1.3497318351206031, 129.16815527482544, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.2550220000000003, 78.512336, 1.0]], ['2, k, 1', [-0.5854631414536899, 107.31098138123329, 1.0]], ['2, k, 2', [1.0707018240825608, 129.32432314433242, 1.0]], ['2, k, 3', [1.5081803086961667, 135.56016312556048, 1.0]], ['2, k, 4', [14.002946381116253, 125.92836547534934, 1.0]], ['2, k, 5', [26.892668597490548, 107.94629724726767, 1.0]], ['2, k, 6', [36.91302353107994, 94.95067963539817, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.329246429633216, 125.56103042146981, 1.0]], ['2, k, 9', [-22.971082348736026, 98.79123639860795, 1.0]], ['2, k, 10', [-26.91224594456767, 77.85226069410643, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.281823561198806, 78.15570611824205, 1.0]], ['2, k, 13', [7.9605761811752025, 46.630469971590976, 1.0]], ['2, k, 14', [8.260937607582786, 12.944054064425728, 1.0]], ['2, k, 15', [8.509779959359287, 9.999870039832214, 1.0]], ['2, k, 16', [-9.65196338749327, 78.84247525766402, 1.0]], ['2, k, 17', [-14.801275524059673, 46.67220197279467, 1.0]], ['2, k, 18', [-14.951534136814582, 11.84475711058355, 1.0]], ['2, k, 19', [-14.496112494090585, 8.993227454664067, 1.0]], ['2, k, 20', [1.0707018240825608, 129.32432314433242, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
