[[0, 479.247, 204.681, 0.315739, 1.0], [1, 476.329, 239.836, 0.907709, 1.0], [2, 444.048, 239.897, 0.831704, 1.0], [3, 427.871, 289.836, 0.897341, 1.0], [4, 414.623, 339.766, 0.843027, 1.0], [5, 508.649, 238.428, 0.840605, 1.0], [6, 530.656, 288.296, 0.868792, 1.0], [7, 545.286, 339.733, 0.847632, 1.0], [8, 477.786, 335.357, 0.764693, 1.0], [9, 457.219, 335.363, 0.724126, 1.0], [10, 452.821, 405.839, 0.897803, 1.0], [11, 452.762, 463.074, 0.921395, 1.0], [12, 499.818, 335.354, 0.743988, 1.0], [13, 505.715, 405.842, 0.814811, 1.0], [14, 510.083, 463.108, 0.896662, 1.0], [15, 473.368, 197.304, 0.298004, 1.0], [16, 486.549, 197.283, 0.316082, 1.0], [17, 461.611, 203.173, 0.456226, 1.0], [18, 492.488, 201.718, 0.306836, 1.0], [19, 513.015, 486.612, 0.882044, 1.0], [20, 521.902, 482.197, 0.872646, 1.0], [21, 501.341, 464.596, 0.770452, 1.0], [22, 449.878, 485.131, 0.874788, 1.0], [23, 439.661, 479.274, 0.881621, 1.0], [24, 455.752, 464.579, 0.75705, 1.0]]
[[0, 452.822, 200.232, 0.483412, 1.0], [1, 479.295, 231.067, 0.822803, 1.0], [2, 463.104, 228.159, 0.788585, 1.0], [3, 427.867, 222.275, 0.763049, 1.0], [4, 383.842, 211.996, 0.805232, 1.0], [5, 498.365, 236.937, 0.830601, 1.0], [6, 439.631, 242.796, 0.892281, 1.0], [7, 380.844, 229.588, 0.906089, 1.0], [8, 480.749, 325.062, 0.698507, 1.0], [9, 464.537, 323.598, 0.743209, 1.0], [10, 452.805, 404.354, 0.875489, 1.0], [11, 452.792, 463.046, 0.907367, 1.0], [12, 498.366, 327.986, 0.718645, 1.0], [13, 499.874, 405.869, 0.83527, 1.0], [14, 510.136, 463.155, 0.898014, 1.0], [15, 454.305, 192.935, 0.0669867, 1.0], [16, 458.71, 194.315, 0.517487, 1.0], [17, 0, 0, 0, 1.0], [18, 476.349, 195.834, 0.696223, 1.0], [19, 511.626, 486.581, 0.885843, 1.0], [20, 521.887, 482.191, 0.878558, 1.0], [21, 508.59, 466.049, 0.713135, 1.0], [22, 449.868, 485.154, 0.877285, 1.0], [23, 439.667, 479.296, 0.873965, 1.0], [24, 455.803, 464.557, 0.742845, 1.0]]
[[0, 452.805, 200.221, 0.45516, 1.0], [1, 479.282, 231.053, 0.831707, 1.0], [2, 463.143, 228.123, 0.788418, 1.0], [3, 427.899, 222.286, 0.773408, 1.0], [4, 385.295, 210.538, 0.816171, 1.0], [5, 498.318, 236.968, 0.827096, 1.0], [6, 436.67, 241.413, 0.873168, 1.0], [7, 377.924, 229.574, 0.862894, 1.0], [8, 482.182, 325.081, 0.691596, 1.0], [9, 464.552, 323.619, 0.733366, 1.0], [10, 452.801, 404.371, 0.882785, 1.0], [11, 452.789, 463.049, 0.908795, 1.0], [12, 498.381, 328.004, 0.717447, 1.0], [13, 499.888, 405.874, 0.831467, 1.0], [14, 510.134, 463.148, 0.899087, 1.0], [15, 0, 0, 0, 1.0], [16, 457.213, 194.309, 0.518775, 1.0], [17, 0, 0, 0, 1.0], [18, 474.902, 195.836, 0.720955, 1.0], [19, 511.627, 486.585, 0.891006, 1.0], [20, 521.888, 482.195, 0.882075, 1.0], [21, 507.19, 466.039, 0.713364, 1.0], [22, 449.87, 485.151, 0.876861, 1.0], [23, 439.669, 479.293, 0.873426, 1.0], [24, 455.798, 464.558, 0.746495, 1.0]]
[[0, 451.422, 203.131, 0.514327, 1.0], [1, 479.3, 231.08, 0.81776, 1.0], [2, 464.552, 228.191, 0.773272, 1.0], [3, 430.827, 225.193, 0.758555, 1.0], [4, 389.652, 210.522, 0.817627, 1.0], [5, 498.308, 236.959, 0.826611, 1.0], [6, 435.216, 241.415, 0.867985, 1.0], [7, 372.068, 228.202, 0.885138, 1.0], [8, 480.74, 325.058, 0.695546, 1.0], [9, 464.544, 323.59, 0.74084, 1.0], [10, 452.806, 404.339, 0.880203, 1.0], [11, 452.787, 463.043, 0.907109, 1.0], [12, 498.348, 327.983, 0.71451, 1.0], [13, 499.885, 405.854, 0.832409, 1.0], [14, 510.146, 463.147, 0.901378, 1.0], [15, 452.886, 194.349, 0.0701566, 1.0], [16, 455.786, 194.366, 0.586217, 1.0], [17, 0, 0, 0, 1.0], [18, 476.323, 195.861, 0.715939, 1.0], [19, 511.625, 486.584, 0.89042, 1.0], [20, 521.891, 482.197, 0.881381, 1.0], [21, 508.601, 466.039, 0.721028, 1.0], [22, 449.873, 485.151, 0.876225, 1.0], [23, 439.67, 479.29, 0.87382, 1.0], [24, 455.79, 464.556, 0.743867, 1.0]]
[[0, 452.797, 203.145, 0.443912, 1.0], [1, 480.738, 232.518, 0.793078, 1.0], [2, 464.646, 229.624, 0.742068, 1.0], [3, 436.677, 228.066, 0.765247, 1.0], [4, 391.159, 210.526, 0.831596, 1.0], [5, 498.294, 238.355, 0.828001, 1.0], [6, 433.742, 241.411, 0.875813, 1.0], [7, 370.652, 228.201, 0.904999, 1.0], [8, 480.727, 325.098, 0.688794, 1.0], [9, 464.537, 323.635, 0.732075, 1.0], [10, 452.807, 404.342, 0.880321, 1.0], [11, 452.786, 463.04, 0.907643, 1.0], [12, 498.342, 328.014, 0.711307, 1.0], [13, 499.877, 405.849, 0.839632, 1.0], [14, 510.151, 463.15, 0.90051, 1.0], [15, 454.313, 194.293, 0.0509454, 1.0], [16, 457.217, 194.354, 0.507882, 1.0], [17, 0, 0, 0, 1.0], [18, 476.322, 195.847, 0.708834, 1.0], [19, 511.621, 486.588, 0.890925, 1.0], [20, 521.89, 482.2, 0.878551, 1.0], [21, 508.617, 466.046, 0.721089, 1.0], [22, 449.871, 485.15, 0.874965, 1.0], [23, 439.667, 479.29, 0.873845, 1.0], [24, 455.788, 464.551, 0.744025, 1.0]]
[[0, 452.81, 203.121, 0.369759, 1.0], [1, 479.298, 231.114, 0.79913, 1.0], [2, 464.628, 229.609, 0.755247, 1.0], [3, 436.647, 226.671, 0.755311, 1.0], [4, 392.591, 209.077, 0.852082, 1.0], [5, 496.885, 236.948, 0.817396, 1.0], [6, 430.846, 241.393, 0.88843, 1.0], [7, 370.535, 228.174, 0.932864, 1.0], [8, 480.72, 325.104, 0.688053, 1.0], [9, 464.543, 323.646, 0.727557, 1.0], [10, 452.806, 404.328, 0.879358, 1.0], [11, 452.788, 463.04, 0.907889, 1.0], [12, 498.333, 328.016, 0.710347, 1.0], [13, 499.863, 405.836, 0.843912, 1.0], [14, 510.156, 463.163, 0.901361, 1.0], [15, 0, 0, 0, 1.0], [16, 455.764, 194.349, 0.438952, 1.0], [17, 0, 0, 0, 1.0], [18, 474.849, 195.85, 0.695647, 1.0], [19, 511.622, 486.591, 0.886912, 1.0], [20, 521.889, 482.207, 0.877724, 1.0], [21, 508.628, 466.062, 0.721585, 1.0], [22, 449.871, 485.153, 0.874878, 1.0], [23, 439.668, 479.292, 0.872668, 1.0], [24, 455.79, 464.55, 0.742246, 1.0]]
[[0, 452.822, 203.142, 0.438352, 1.0], [1, 480.718, 232.553, 0.780184, 1.0], [2, 466.095, 231.056, 0.710544, 1.0], [3, 439.596, 228.056, 0.815412, 1.0], [4, 394.103, 209.021, 0.864527, 1.0], [5, 495.443, 236.942, 0.794711, 1.0], [6, 429.366, 241.376, 0.916696, 1.0], [7, 369.173, 228.17, 0.926919, 1.0], [8, 479.302, 326.52, 0.692938, 1.0], [9, 464.532, 325.053, 0.72837, 1.0], [10, 452.805, 404.35, 0.881012, 1.0], [11, 452.788, 463.042, 0.909426, 1.0], [12, 498.324, 328.018, 0.713152, 1.0], [13, 499.862, 405.849, 0.844409, 1.0], [14, 510.161, 463.17, 0.90354, 1.0], [15, 454.336, 194.284, 0.0515514, 1.0], [16, 457.219, 194.358, 0.495563, 1.0], [17, 0, 0, 0, 1.0], [18, 476.279, 195.879, 0.691449, 1.0], [19, 511.619, 486.59, 0.88732, 1.0], [20, 521.89, 482.21, 0.875252, 1.0], [21, 508.641, 466.062, 0.72057, 1.0], [22, 449.87, 485.153, 0.873116, 1.0], [23, 439.668, 479.291, 0.872067, 1.0], [24, 455.791, 464.549, 0.739362, 1.0]]
[[0, 452.824, 201.686, 0.459769, 1.0], [1, 480.71, 231.118, 0.790565, 1.0], [2, 466.051, 229.653, 0.722485, 1.0], [3, 439.604, 226.638, 0.799904, 1.0], [4, 394.161, 207.59, 0.863591, 1.0], [5, 496.854, 236.917, 0.796574, 1.0], [6, 429.318, 241.354, 0.936391, 1.0], [7, 369.142, 228.163, 0.929516, 1.0], [8, 480.712, 326.511, 0.691277, 1.0], [9, 464.533, 325.045, 0.727859, 1.0], [10, 452.81, 404.331, 0.879042, 1.0], [11, 452.789, 463.041, 0.909322, 1.0], [12, 498.332, 328.012, 0.714751, 1.0], [13, 499.847, 405.832, 0.849251, 1.0], [14, 510.165, 464.518, 0.904126, 1.0], [15, 454.349, 192.915, 0.0559071, 1.0], [16, 457.234, 194.307, 0.538807, 1.0], [17, 0, 0, 0, 1.0], [18, 476.311, 195.831, 0.714682, 1.0], [19, 511.62, 486.589, 0.885849, 1.0], [20, 521.891, 482.209, 0.873892, 1.0], [21, 508.646, 466.067, 0.717552, 1.0], [22, 449.869, 485.152, 0.871876, 1.0], [23, 439.668, 479.289, 0.871282, 1.0], [24, 455.793, 464.551, 0.740614, 1.0]]
[[0, 452.84, 203.122, 0.450115, 1.0], [1, 480.712, 232.552, 0.774499, 1.0], [2, 466.096, 231.086, 0.699855, 1.0], [3, 439.607, 226.68, 0.818324, 1.0], [4, 395.588, 207.569, 0.853398, 1.0], [5, 495.421, 236.914, 0.78556, 1.0], [6, 427.91, 241.334, 0.928598, 1.0], [7, 369.063, 228.127, 0.901147, 1.0], [8, 480.718, 326.533, 0.686688, 1.0], [9, 464.534, 325.068, 0.7183, 1.0], [10, 452.812, 404.331, 0.873778, 1.0], [11, 452.778, 463.048, 0.913865, 1.0], [12, 498.344, 329.451, 0.712739, 1.0], [13, 499.851, 405.852, 0.84986, 1.0], [14, 510.166, 464.519, 0.904359, 1.0], [15, 455.75, 192.931, 0.051386, 1.0], [16, 457.236, 194.332, 0.520689, 1.0], [17, 0, 0, 0, 1.0], [18, 476.316, 195.824, 0.704169, 1.0], [19, 511.619, 486.589, 0.887276, 1.0], [20, 521.893, 482.211, 0.87343, 1.0], [21, 508.649, 466.067, 0.715219, 1.0], [22, 449.87, 485.151, 0.868809, 1.0], [23, 439.668, 479.292, 0.86945, 1.0], [24, 455.768, 464.556, 0.744491, 1.0]]
[[0, 454.289, 203.145, 0.492112, 1.0], [1, 479.272, 232.555, 0.782411, 1.0], [2, 466.052, 231.073, 0.699111, 1.0], [3, 439.613, 226.626, 0.785379, 1.0], [4, 398.504, 207.58, 0.839478, 1.0], [5, 495.41, 236.959, 0.786598, 1.0], [6, 427.827, 241.284, 0.916618, 1.0], [7, 367.649, 228.097, 0.873414, 1.0], [8, 480.724, 326.559, 0.67923, 1.0], [9, 464.522, 325.092, 0.710394, 1.0], [10, 452.805, 404.337, 0.876894, 1.0], [11, 452.778, 463.054, 0.916276, 1.0], [12, 498.361, 329.476, 0.71205, 1.0], [13, 499.854, 405.867, 0.850013, 1.0], [14, 510.164, 464.519, 0.903778, 1.0], [15, 457.217, 192.945, 0.070905, 1.0], [16, 461.602, 194.346, 0.558922, 1.0], [17, 0, 0, 0, 1.0], [18, 476.393, 195.859, 0.663156, 1.0], [19, 511.621, 486.585, 0.883319, 1.0], [20, 521.896, 482.204, 0.87079, 1.0], [21, 508.646, 466.067, 0.713617, 1.0], [22, 449.866, 485.155, 0.868467, 1.0], [23, 439.668, 479.297, 0.870193, 1.0], [24, 455.768, 464.558, 0.746997, 1.0]]
[[0, 454.305, 201.72, 0.511899, 1.0], [1, 479.259, 231.119, 0.792109, 1.0], [2, 466.072, 229.643, 0.710112, 1.0], [3, 439.625, 226.651, 0.772864, 1.0], [4, 399.989, 207.558, 0.850869, 1.0], [5, 493.941, 236.936, 0.781279, 1.0], [6, 427.792, 239.943, 0.903513, 1.0], [7, 366.191, 228.055, 0.843248, 1.0], [8, 480.714, 327.984, 0.678249, 1.0], [9, 464.526, 325.092, 0.712211, 1.0], [10, 452.808, 404.333, 0.87538, 1.0], [11, 452.78, 463.052, 0.916503, 1.0], [12, 498.348, 329.488, 0.708536, 1.0], [13, 499.831, 405.879, 0.853258, 1.0], [14, 510.165, 464.529, 0.902632, 1.0], [15, 457.226, 192.917, 0.083027, 1.0], [16, 461.629, 194.334, 0.573726, 1.0], [17, 0, 0, 0, 1.0], [18, 477.776, 195.858, 0.657581, 1.0], [19, 511.616, 486.59, 0.883168, 1.0], [20, 521.892, 482.212, 0.868832, 1.0], [21, 508.66, 466.079, 0.705277, 1.0], [22, 449.864, 485.156, 0.867119, 1.0], [23, 439.668, 479.298, 0.869147, 1.0], [24, 455.772, 464.554, 0.74526, 1.0]]
[[0, 454.289, 203.13, 0.498381, 1.0], [1, 479.28, 231.116, 0.78126, 1.0], [2, 467.513, 229.65, 0.691227, 1.0], [3, 439.655, 226.636, 0.756814, 1.0], [4, 401.441, 207.555, 0.860442, 1.0], [5, 493.926, 236.923, 0.777303, 1.0], [6, 426.4, 239.934, 0.892729, 1.0], [7, 366.175, 226.675, 0.835872, 1.0], [8, 480.736, 326.554, 0.674737, 1.0], [9, 464.551, 325.075, 0.709068, 1.0], [10, 452.813, 404.324, 0.872962, 1.0], [11, 452.781, 463.049, 0.914903, 1.0], [12, 498.346, 329.478, 0.705936, 1.0], [13, 499.821, 405.888, 0.852695, 1.0], [14, 510.152, 464.524, 0.900618, 1.0], [15, 455.791, 192.933, 0.0810404, 1.0], [16, 461.608, 194.336, 0.55666, 1.0], [17, 0, 0, 0, 1.0], [18, 476.37, 195.834, 0.675348, 1.0], [19, 511.618, 486.596, 0.881674, 1.0], [20, 521.886, 482.211, 0.865117, 1.0], [21, 508.648, 466.063, 0.70194, 1.0], [22, 449.863, 485.158, 0.865909, 1.0], [23, 439.667, 479.299, 0.867694, 1.0], [24, 455.775, 464.55, 0.742102, 1.0]]
[[0, 452.882, 203.151, 0.469785, 1.0], [1, 479.291, 231.122, 0.771982, 1.0], [2, 469.001, 229.656, 0.679142, 1.0], [3, 441.076, 225.178, 0.747703, 1.0], [4, 402.874, 206.182, 0.871098, 1.0], [5, 491.041, 236.933, 0.779061, 1.0], [6, 426.391, 239.932, 0.884922, 1.0], [7, 364.736, 226.649, 0.825278, 1.0], [8, 482.173, 328.001, 0.666473, 1.0], [9, 464.564, 326.514, 0.701942, 1.0], [10, 452.807, 404.325, 0.877904, 1.0], [11, 452.781, 463.047, 0.912306, 1.0], [12, 498.36, 330.92, 0.704918, 1.0], [13, 499.818, 405.901, 0.847873, 1.0], [14, 510.151, 464.527, 0.901424, 1.0], [15, 455.753, 194.325, 0.0592473, 1.0], [16, 458.718, 194.348, 0.534848, 1.0], [17, 0, 0, 0, 1.0], [18, 476.312, 195.83, 0.693643, 1.0], [19, 511.62, 486.596, 0.87998, 1.0], [20, 521.887, 482.207, 0.864971, 1.0], [21, 508.652, 466.068, 0.702511, 1.0], [22, 449.861, 485.156, 0.865472, 1.0], [23, 439.666, 479.295, 0.868552, 1.0], [24, 455.776, 464.55, 0.741606, 1.0]]
[[0, 452.811, 204.574, 0.515292, 1.0], [1, 480.725, 231.092, 0.775381, 1.0], [2, 470.462, 229.588, 0.668364, 1.0], [3, 441.097, 222.252, 0.758875, 1.0], [4, 402.908, 206.16, 0.877845, 1.0], [5, 491.009, 236.956, 0.781554, 1.0], [6, 424.944, 239.917, 0.900377, 1.0], [7, 366.172, 226.65, 0.839065, 1.0], [8, 482.198, 327.992, 0.668128, 1.0], [9, 464.58, 326.516, 0.702794, 1.0], [10, 452.813, 404.319, 0.875565, 1.0], [11, 452.793, 463.04, 0.903016, 1.0], [12, 498.366, 330.907, 0.70652, 1.0], [13, 499.825, 407.325, 0.827794, 1.0], [14, 510.143, 464.539, 0.902585, 1.0], [15, 0, 0, 0, 1.0], [16, 455.743, 194.401, 0.603889, 1.0], [17, 0, 0, 0, 1.0], [18, 473.405, 195.851, 0.73267, 1.0], [19, 511.611, 486.605, 0.884608, 1.0], [20, 521.878, 482.214, 0.871766, 1.0], [21, 508.648, 466.088, 0.700396, 1.0], [22, 449.87, 485.159, 0.879084, 1.0], [23, 439.669, 479.301, 0.875372, 1.0], [24, 455.804, 464.554, 0.732287, 1.0]]
[[0, 452.841, 204.565, 0.500128, 1.0], [1, 480.744, 231.077, 0.772426, 1.0], [2, 471.944, 229.587, 0.662843, 1.0], [3, 441.112, 220.819, 0.760813, 1.0], [4, 404.288, 206.145, 0.881045, 1.0], [5, 489.587, 236.94, 0.780298, 1.0], [6, 424.915, 239.907, 0.896095, 1.0], [7, 366.148, 226.629, 0.828848, 1.0], [8, 482.199, 328.004, 0.666559, 1.0], [9, 464.581, 326.521, 0.698421, 1.0], [10, 452.809, 404.302, 0.867864, 1.0], [11, 452.793, 463.044, 0.904168, 1.0], [12, 498.368, 330.924, 0.708271, 1.0], [13, 499.826, 407.306, 0.836266, 1.0], [14, 510.146, 464.544, 0.903549, 1.0], [15, 0, 0, 0, 1.0], [16, 455.78, 194.383, 0.585903, 1.0], [17, 0, 0, 0, 1.0], [18, 474.808, 195.832, 0.727634, 1.0], [19, 511.616, 486.609, 0.881966, 1.0], [20, 521.88, 482.218, 0.867997, 1.0], [21, 508.654, 466.094, 0.700064, 1.0], [22, 449.87, 485.157, 0.878637, 1.0], [23, 439.671, 479.3, 0.874271, 1.0], [24, 455.805, 464.56, 0.733832, 1.0]]
[[0, 452.839, 204.575, 0.505686, 1.0], [1, 480.719, 231.092, 0.774368, 1.0], [2, 471.905, 229.6, 0.664736, 1.0], [3, 441.124, 220.786, 0.760794, 1.0], [4, 404.296, 206.141, 0.879912, 1.0], [5, 489.594, 236.953, 0.78284, 1.0], [6, 423.45, 239.891, 0.894597, 1.0], [7, 366.157, 226.615, 0.828429, 1.0], [8, 482.193, 329.449, 0.669881, 1.0], [9, 464.575, 326.55, 0.699763, 1.0], [10, 452.809, 404.334, 0.877845, 1.0], [11, 452.797, 463.047, 0.902895, 1.0], [12, 498.369, 330.939, 0.715569, 1.0], [13, 499.816, 407.329, 0.836721, 1.0], [14, 510.144, 464.543, 0.90293, 1.0], [15, 0, 0, 0, 1.0], [16, 455.786, 194.392, 0.576694, 1.0], [17, 0, 0, 0, 1.0], [18, 474.805, 195.847, 0.72457, 1.0], [19, 511.615, 486.604, 0.880759, 1.0], [20, 521.879, 482.21, 0.867072, 1.0], [21, 508.654, 466.095, 0.700812, 1.0], [22, 449.866, 485.159, 0.878957, 1.0], [23, 439.667, 479.301, 0.874821, 1.0], [24, 457.226, 464.561, 0.730269, 1.0]]
[[0, 452.829, 204.568, 0.499066, 1.0], [1, 479.294, 231.084, 0.774816, 1.0], [2, 471.897, 229.583, 0.661236, 1.0], [3, 441.111, 220.788, 0.761498, 1.0], [4, 404.293, 206.138, 0.874681, 1.0], [5, 489.556, 236.958, 0.788599, 1.0], [6, 423.428, 239.893, 0.890453, 1.0], [7, 366.149, 226.61, 0.825959, 1.0], [8, 482.197, 328.007, 0.671498, 1.0], [9, 464.581, 326.525, 0.701545, 1.0], [10, 452.804, 404.315, 0.874484, 1.0], [11, 452.794, 463.042, 0.901263, 1.0], [12, 498.367, 330.924, 0.71532, 1.0], [13, 499.819, 407.331, 0.832904, 1.0], [14, 510.144, 464.543, 0.904042, 1.0], [15, 0, 0, 0, 1.0], [16, 455.773, 194.387, 0.571571, 1.0], [17, 0, 0, 0, 1.0], [18, 473.417, 195.846, 0.723944, 1.0], [19, 511.614, 486.604, 0.88211, 1.0], [20, 521.878, 482.212, 0.868298, 1.0], [21, 508.653, 466.098, 0.702842, 1.0], [22, 449.868, 485.161, 0.878878, 1.0], [23, 439.668, 479.304, 0.871789, 1.0], [24, 457.221, 464.556, 0.731432, 1.0]]
[[0, 452.819, 204.573, 0.459682, 1.0], [1, 479.278, 231.062, 0.780285, 1.0], [2, 470.471, 229.564, 0.657383, 1.0], [3, 441.121, 219.355, 0.785032, 1.0], [4, 404.325, 206.152, 0.884984, 1.0], [5, 489.537, 236.927, 0.784023, 1.0], [6, 422.01, 239.878, 0.888471, 1.0], [7, 364.72, 226.605, 0.823391, 1.0], [8, 482.189, 328.015, 0.670762, 1.0], [9, 464.572, 326.532, 0.702201, 1.0], [10, 452.804, 404.319, 0.875062, 1.0], [11, 452.794, 463.042, 0.90199, 1.0], [12, 498.367, 330.93, 0.717268, 1.0], [13, 499.816, 407.316, 0.832733, 1.0], [14, 510.146, 464.543, 0.902353, 1.0], [15, 0, 0, 0, 1.0], [16, 454.356, 194.396, 0.538816, 1.0], [17, 0, 0, 0, 1.0], [18, 473.371, 195.852, 0.716013, 1.0], [19, 511.614, 486.606, 0.880887, 1.0], [20, 521.879, 482.213, 0.867039, 1.0], [21, 508.655, 466.098, 0.700183, 1.0], [22, 449.869, 485.16, 0.879651, 1.0], [23, 439.669, 479.304, 0.872624, 1.0], [24, 457.221, 464.555, 0.732566, 1.0]]
[[0, 452.817, 204.574, 0.471151, 1.0], [1, 479.287, 231.078, 0.774512, 1.0], [2, 471.899, 229.579, 0.655862, 1.0], [3, 441.122, 219.377, 0.776572, 1.0], [4, 404.319, 206.162, 0.880102, 1.0], [5, 489.541, 236.952, 0.789234, 1.0], [6, 422.009, 239.884, 0.888412, 1.0], [7, 366.153, 226.625, 0.83022, 1.0], [8, 482.196, 328.01, 0.669148, 1.0], [9, 464.584, 326.529, 0.696265, 1.0], [10, 452.809, 404.322, 0.879026, 1.0], [11, 452.792, 463.045, 0.903131, 1.0], [12, 498.363, 330.926, 0.713445, 1.0], [13, 499.813, 407.287, 0.836956, 1.0], [14, 510.151, 464.543, 0.901915, 1.0], [15, 0, 0, 0, 1.0], [16, 454.356, 194.394, 0.552143, 1.0], [17, 0, 0, 0, 1.0], [18, 473.377, 195.856, 0.723923, 1.0], [19, 511.614, 486.606, 0.882573, 1.0], [20, 521.881, 482.216, 0.868659, 1.0], [21, 510.04, 466.101, 0.699911, 1.0], [22, 449.869, 485.158, 0.87906, 1.0], [23, 439.668, 479.303, 0.872577, 1.0], [24, 457.216, 464.561, 0.73384, 1.0]]
[[0, 452.818, 204.57, 0.491899, 1.0], [1, 479.279, 231.098, 0.771378, 1.0], [2, 470.472, 229.6, 0.662428, 1.0], [3, 441.108, 220.784, 0.767706, 1.0], [4, 404.303, 206.159, 0.876711, 1.0], [5, 489.53, 236.958, 0.794484, 1.0], [6, 421.978, 239.882, 0.889021, 1.0], [7, 364.733, 226.626, 0.829158, 1.0], [8, 482.179, 328.017, 0.668934, 1.0], [9, 464.576, 326.536, 0.697424, 1.0], [10, 452.808, 404.324, 0.879729, 1.0], [11, 452.793, 463.041, 0.900912, 1.0], [12, 498.352, 330.93, 0.714177, 1.0], [13, 499.802, 407.304, 0.836598, 1.0], [14, 510.151, 464.543, 0.902638, 1.0], [15, 0, 0, 0, 1.0], [16, 454.354, 194.387, 0.570911, 1.0], [17, 0, 0, 0, 1.0], [18, 473.374, 195.856, 0.726185, 1.0], [19, 511.616, 486.607, 0.883342, 1.0], [20, 521.882, 482.217, 0.870003, 1.0], [21, 510.042, 466.099, 0.698703, 1.0], [22, 449.869, 485.158, 0.878941, 1.0], [23, 439.669, 479.301, 0.872171, 1.0], [24, 457.22, 464.554, 0.73269, 1.0]]
[[0, 452.782, 204.596, 0.490915, 1.0], [1, 479.296, 231.085, 0.770218, 1.0], [2, 471.918, 229.598, 0.657732, 1.0], [3, 441.096, 219.382, 0.775187, 1.0], [4, 404.315, 206.179, 0.869274, 1.0], [5, 489.522, 236.934, 0.787754, 1.0], [6, 421.982, 239.878, 0.886624, 1.0], [7, 364.694, 226.643, 0.829166, 1.0], [8, 482.182, 329.461, 0.670774, 1.0], [9, 464.574, 326.558, 0.696764, 1.0], [10, 452.807, 404.333, 0.879946, 1.0], [11, 452.792, 463.044, 0.902063, 1.0], [12, 498.358, 330.951, 0.717114, 1.0], [13, 499.807, 407.312, 0.835679, 1.0], [14, 510.153, 464.54, 0.903757, 1.0], [15, 0, 0, 0, 1.0], [16, 454.301, 194.414, 0.588093, 1.0], [17, 0, 0, 0, 1.0], [18, 471.943, 195.851, 0.72235, 1.0], [19, 511.618, 486.605, 0.885192, 1.0], [20, 521.884, 482.216, 0.8722, 1.0], [21, 510.042, 466.096, 0.700346, 1.0], [22, 449.868, 485.158, 0.878465, 1.0], [23, 439.668, 479.302, 0.871769, 1.0], [24, 457.216, 464.557, 0.730947, 1.0]]
[[0, 452.77, 204.602, 0.481763, 1.0], [1, 479.288, 231.068, 0.77664, 1.0], [2, 471.91, 229.581, 0.655554, 1.0], [3, 441.114, 219.379, 0.787051, 1.0], [4, 404.368, 207.554, 0.880303, 1.0], [5, 488.148, 236.918, 0.784554, 1.0], [6, 420.53, 239.873, 0.886129, 1.0], [7, 363.243, 226.667, 0.837593, 1.0], [8, 482.189, 329.447, 0.669707, 1.0], [9, 464.582, 326.543, 0.697507, 1.0], [10, 452.808, 404.329, 0.878762, 1.0], [11, 452.792, 463.042, 0.901461, 1.0], [12, 498.359, 330.943, 0.715454, 1.0], [13, 499.807, 407.311, 0.83582, 1.0], [14, 510.156, 464.537, 0.904323, 1.0], [15, 0, 0, 0, 1.0], [16, 454.29, 194.425, 0.574792, 1.0], [17, 0, 0, 0, 1.0], [18, 471.921, 195.856, 0.717332, 1.0], [19, 511.617, 486.603, 0.888373, 1.0], [20, 521.885, 482.215, 0.874619, 1.0], [21, 510.045, 466.09, 0.701549, 1.0], [22, 449.868, 485.159, 0.878892, 1.0], [23, 439.668, 479.302, 0.872082, 1.0], [24, 457.216, 464.555, 0.730389, 1.0]]
[[0, 451.422, 204.599, 0.47576, 1.0], [1, 479.283, 231.052, 0.780699, 1.0], [2, 471.91, 229.559, 0.655451, 1.0], [3, 441.117, 219.37, 0.796038, 1.0], [4, 404.351, 207.561, 0.888916, 1.0], [5, 488.136, 236.916, 0.787039, 1.0], [6, 420.506, 239.885, 0.889721, 1.0], [7, 363.224, 226.679, 0.837989, 1.0], [8, 482.185, 329.446, 0.668635, 1.0], [9, 464.577, 326.542, 0.697528, 1.0], [10, 452.805, 404.331, 0.881058, 1.0], [11, 452.791, 463.044, 0.902049, 1.0], [12, 498.358, 330.94, 0.714046, 1.0], [13, 499.808, 407.31, 0.836551, 1.0], [14, 510.157, 464.537, 0.903778, 1.0], [15, 0, 0, 0, 1.0], [16, 454.276, 194.42, 0.57797, 1.0], [17, 0, 0, 0, 1.0], [18, 471.894, 195.843, 0.719911, 1.0], [19, 511.619, 486.602, 0.887436, 1.0], [20, 521.887, 482.215, 0.874295, 1.0], [21, 510.045, 466.09, 0.702011, 1.0], [22, 449.867, 485.159, 0.87884, 1.0], [23, 439.668, 479.302, 0.872414, 1.0], [24, 457.215, 464.556, 0.7305, 1.0]]
