[[0, 495.432, 204.589, 0.680045, 1.0], [1, 489.567, 234.021, 0.848, 1.0], [2, 464.535, 232.54, 0.857099, 1.0], [3, 451.343, 276.599, 0.947086, 1.0], [4, 452.82, 322.066, 0.933972, 1.0], [5, 517.474, 235.467, 0.798128, 1.0], [6, 527.743, 278.058, 0.867763, 1.0], [7, 532.154, 323.593, 0.905449, 1.0], [8, 488.164, 314.785, 0.779522, 1.0], [9, 473.379, 313.358, 0.747888, 1.0], [10, 473.328, 380.898, 0.881404, 1.0], [11, 466.036, 441.134, 0.87247, 1.0], [12, 510.04, 316.239, 0.753155, 1.0], [13, 511.509, 380.899, 0.929293, 1.0], [14, 513.087, 441.124, 0.845497, 1.0], [15, 489.519, 195.85, 0.696614, 1.0], [16, 499.807, 197.279, 0.680442, 1.0], [17, 479.29, 201.668, 0.641689, 1.0], [18, 508.645, 203.177, 0.554987, 1.0], [19, 521.776, 463.098, 0.880338, 1.0], [20, 526.248, 460.144, 0.79799, 1.0], [21, 511.538, 448.401, 0.802992, 1.0], [22, 464.543, 463.085, 0.891988, 1.0], [23, 454.309, 460.135, 0.811548, 1.0], [24, 471.901, 446.95, 0.771842, 1.0]]
[[0, 495.405, 203.164, 0.654016, 1.0], [1, 489.586, 234.036, 0.840582, 1.0], [2, 464.534, 232.543, 0.85722, 1.0], [3, 451.361, 276.602, 0.955503, 1.0], [4, 452.858, 322.067, 0.92456, 1.0], [5, 518.912, 235.494, 0.802766, 1.0], [6, 529.17, 276.674, 0.874468, 1.0], [7, 532.152, 323.583, 0.907455, 1.0], [8, 488.156, 317.732, 0.781981, 1.0], [9, 473.374, 316.265, 0.738341, 1.0], [10, 473.34, 380.924, 0.887246, 1.0], [11, 466.048, 441.155, 0.861642, 1.0], [12, 510.033, 319.194, 0.755498, 1.0], [13, 511.533, 382.282, 0.932902, 1.0], [14, 513.088, 441.069, 0.853826, 1.0], [15, 488.13, 194.415, 0.694872, 1.0], [16, 499.786, 195.809, 0.681227, 1.0], [17, 479.284, 198.787, 0.603074, 1.0], [18, 508.647, 203.115, 0.578581, 1.0], [19, 520.352, 463.036, 0.870744, 1.0], [20, 524.819, 457.26, 0.821685, 1.0], [21, 511.544, 445.498, 0.796444, 1.0], [22, 464.551, 463.074, 0.898295, 1.0], [23, 454.321, 458.731, 0.8181, 1.0], [24, 471.908, 448.408, 0.769729, 1.0]]
[[0, 495.384, 203.182, 0.671929, 1.0], [1, 489.585, 235.455, 0.839501, 1.0], [2, 464.535, 232.549, 0.854779, 1.0], [3, 451.362, 276.601, 0.956361, 1.0], [4, 452.859, 322.064, 0.922991, 1.0], [5, 518.921, 235.503, 0.802712, 1.0], [6, 529.172, 276.676, 0.874907, 1.0], [7, 532.151, 323.583, 0.907546, 1.0], [8, 488.155, 317.736, 0.782095, 1.0], [9, 473.371, 316.268, 0.736605, 1.0], [10, 473.339, 380.924, 0.887016, 1.0], [11, 466.048, 441.154, 0.861839, 1.0], [12, 510.032, 319.197, 0.755396, 1.0], [13, 511.533, 382.282, 0.933282, 1.0], [14, 513.087, 441.068, 0.854194, 1.0], [15, 488.112, 195.795, 0.714509, 1.0], [16, 499.778, 195.834, 0.692885, 1.0], [17, 479.275, 200.219, 0.614482, 1.0], [18, 508.643, 203.131, 0.610258, 1.0], [19, 520.351, 463.038, 0.872743, 1.0], [20, 524.819, 457.263, 0.821949, 1.0], [21, 511.543, 445.497, 0.796976, 1.0], [22, 464.548, 463.073, 0.898552, 1.0], [23, 454.32, 458.73, 0.818412, 1.0], [24, 471.909, 448.406, 0.769935, 1.0]]
[[0, 493.976, 203.179, 0.673682, 1.0], [1, 489.583, 235.456, 0.840085, 1.0], [2, 464.533, 232.548, 0.854054, 1.0], [3, 451.363, 276.602, 0.956789, 1.0], [4, 452.857, 322.061, 0.92145, 1.0], [5, 518.92, 236.907, 0.802225, 1.0], [6, 529.176, 276.677, 0.87427, 1.0], [7, 532.149, 323.586, 0.907029, 1.0], [8, 488.153, 319.154, 0.783585, 1.0], [9, 473.371, 316.275, 0.735249, 1.0], [10, 473.339, 380.928, 0.887593, 1.0], [11, 466.048, 441.155, 0.861843, 1.0], [12, 510.03, 319.204, 0.755661, 1.0], [13, 511.537, 382.281, 0.933448, 1.0], [14, 513.089, 441.064, 0.854588, 1.0], [15, 488.112, 194.429, 0.716534, 1.0], [16, 499.777, 195.831, 0.693878, 1.0], [17, 479.274, 200.218, 0.613269, 1.0], [18, 508.642, 203.128, 0.610193, 1.0], [19, 520.35, 463.035, 0.87262, 1.0], [20, 524.819, 457.259, 0.82189, 1.0], [21, 511.543, 445.489, 0.795235, 1.0], [22, 464.548, 463.072, 0.898122, 1.0], [23, 454.319, 458.729, 0.818319, 1.0], [24, 471.908, 448.409, 0.769022, 1.0]]
[[0, 493.961, 203.18, 0.664846, 1.0], [1, 489.585, 235.45, 0.840148, 1.0], [2, 464.529, 232.547, 0.854661, 1.0], [3, 451.363, 276.601, 0.957241, 1.0], [4, 452.855, 322.061, 0.92251, 1.0], [5, 518.923, 235.5, 0.802811, 1.0], [6, 529.175, 276.677, 0.874753, 1.0], [7, 532.147, 323.586, 0.906498, 1.0], [8, 488.151, 319.159, 0.784335, 1.0], [9, 473.367, 317.698, 0.733466, 1.0], [10, 473.338, 380.926, 0.887512, 1.0], [11, 466.044, 441.148, 0.864327, 1.0], [12, 510.028, 319.205, 0.754833, 1.0], [13, 511.533, 382.275, 0.933475, 1.0], [14, 513.088, 441.067, 0.854593, 1.0], [15, 488.101, 195.795, 0.708968, 1.0], [16, 499.767, 195.832, 0.686316, 1.0], [17, 479.266, 200.219, 0.605611, 1.0], [18, 508.633, 203.128, 0.612546, 1.0], [19, 520.352, 463.039, 0.870719, 1.0], [20, 524.818, 457.264, 0.818636, 1.0], [21, 511.541, 445.49, 0.794716, 1.0], [22, 464.551, 463.07, 0.89485, 1.0], [23, 454.323, 458.727, 0.815494, 1.0], [24, 471.902, 448.4, 0.766824, 1.0]]
[[0, 493.966, 203.17, 0.672661, 1.0], [1, 489.585, 235.446, 0.840992, 1.0], [2, 464.531, 232.547, 0.856456, 1.0], [3, 451.36, 276.604, 0.956375, 1.0], [4, 452.856, 322.062, 0.923154, 1.0], [5, 518.919, 235.491, 0.803376, 1.0], [6, 527.76, 276.678, 0.873371, 1.0], [7, 532.15, 323.575, 0.909565, 1.0], [8, 488.15, 319.16, 0.784778, 1.0], [9, 473.367, 317.699, 0.733996, 1.0], [10, 473.342, 380.925, 0.88883, 1.0], [11, 466.047, 441.149, 0.86342, 1.0], [12, 510.026, 319.207, 0.754617, 1.0], [13, 511.534, 382.276, 0.933689, 1.0], [14, 513.086, 441.074, 0.854691, 1.0], [15, 488.103, 194.421, 0.719122, 1.0], [16, 499.77, 195.819, 0.697109, 1.0], [17, 479.264, 200.202, 0.608951, 1.0], [18, 508.637, 203.114, 0.610821, 1.0], [19, 520.34, 463.036, 0.866325, 1.0], [20, 524.809, 457.263, 0.820982, 1.0], [21, 511.54, 445.501, 0.792477, 1.0], [22, 464.555, 463.07, 0.894796, 1.0], [23, 454.328, 458.727, 0.814167, 1.0], [24, 471.902, 448.4, 0.765958, 1.0]]
[[0, 495.387, 203.156, 0.690166, 1.0], [1, 489.581, 235.447, 0.841197, 1.0], [2, 464.53, 232.539, 0.855232, 1.0], [3, 451.362, 276.591, 0.959681, 1.0], [4, 452.855, 322.062, 0.924097, 1.0], [5, 518.921, 235.497, 0.802994, 1.0], [6, 527.755, 276.68, 0.872208, 1.0], [7, 532.147, 323.569, 0.909901, 1.0], [8, 488.149, 319.16, 0.784288, 1.0], [9, 473.367, 317.701, 0.732937, 1.0], [10, 473.336, 382.273, 0.887404, 1.0], [11, 466.046, 441.153, 0.862241, 1.0], [12, 510.025, 319.206, 0.754099, 1.0], [13, 511.533, 382.282, 0.934686, 1.0], [14, 513.085, 441.072, 0.854996, 1.0], [15, 488.115, 194.411, 0.738809, 1.0], [16, 499.783, 195.812, 0.716634, 1.0], [17, 479.28, 198.77, 0.620954, 1.0], [18, 508.645, 201.72, 0.619237, 1.0], [19, 520.334, 463.034, 0.863104, 1.0], [20, 524.805, 457.258, 0.821752, 1.0], [21, 511.541, 445.496, 0.79363, 1.0], [22, 464.562, 463.056, 0.891299, 1.0], [23, 454.335, 458.712, 0.811832, 1.0], [24, 471.907, 448.41, 0.765548, 1.0]]
[[0, 493.949, 203.166, 0.676934, 1.0], [1, 489.581, 235.451, 0.840796, 1.0], [2, 464.53, 232.543, 0.856245, 1.0], [3, 451.365, 276.588, 0.961974, 1.0], [4, 452.853, 322.063, 0.924678, 1.0], [5, 518.917, 236.906, 0.802293, 1.0], [6, 527.751, 276.681, 0.874, 1.0], [7, 532.148, 323.567, 0.910057, 1.0], [8, 488.146, 319.157, 0.784454, 1.0], [9, 473.366, 317.698, 0.732713, 1.0], [10, 473.336, 382.273, 0.886979, 1.0], [11, 466.049, 441.145, 0.864051, 1.0], [12, 510.021, 319.202, 0.752181, 1.0], [13, 511.53, 382.284, 0.935817, 1.0], [14, 513.082, 441.075, 0.854855, 1.0], [15, 488.095, 194.419, 0.723861, 1.0], [16, 498.414, 195.819, 0.70119, 1.0], [17, 479.267, 198.789, 0.605392, 1.0], [18, 508.626, 203.116, 0.626388, 1.0], [19, 520.34, 463.032, 0.861951, 1.0], [20, 524.81, 457.255, 0.820679, 1.0], [21, 511.538, 445.505, 0.791066, 1.0], [22, 464.57, 463.06, 0.892233, 1.0], [23, 454.344, 458.715, 0.806384, 1.0], [24, 471.909, 448.391, 0.763349, 1.0]]
[[0, 495.384, 203.174, 0.682987, 1.0], [1, 489.575, 235.454, 0.843409, 1.0], [2, 464.53, 232.55, 0.854656, 1.0], [3, 451.364, 276.592, 0.960669, 1.0], [4, 452.854, 322.067, 0.926371, 1.0], [5, 518.907, 235.5, 0.801642, 1.0], [6, 527.753, 276.676, 0.876521, 1.0], [7, 532.152, 323.566, 0.911511, 1.0], [8, 488.147, 319.16, 0.785293, 1.0], [9, 473.366, 317.703, 0.733516, 1.0], [10, 473.338, 380.935, 0.88771, 1.0], [11, 466.049, 441.144, 0.864962, 1.0], [12, 510.021, 319.205, 0.752759, 1.0], [13, 511.528, 382.285, 0.93641, 1.0], [14, 513.084, 441.072, 0.854302, 1.0], [15, 488.115, 194.431, 0.722095, 1.0], [16, 499.775, 195.832, 0.702835, 1.0], [17, 479.279, 200.21, 0.620445, 1.0], [18, 508.624, 203.124, 0.609752, 1.0], [19, 520.34, 463.029, 0.863744, 1.0], [20, 524.81, 457.25, 0.822755, 1.0], [21, 511.54, 445.495, 0.790707, 1.0], [22, 464.57, 463.065, 0.893959, 1.0], [23, 454.344, 458.72, 0.80785, 1.0], [24, 471.906, 446.982, 0.765366, 1.0]]
[[0, 492.492, 203.154, 0.666775, 1.0], [1, 489.578, 234.035, 0.841333, 1.0], [2, 464.525, 232.545, 0.855946, 1.0], [3, 451.365, 276.594, 0.960653, 1.0], [4, 452.854, 322.067, 0.925875, 1.0], [5, 518.911, 235.49, 0.801227, 1.0], [6, 527.755, 276.68, 0.875498, 1.0], [7, 532.154, 323.574, 0.9121, 1.0], [8, 488.146, 319.155, 0.784812, 1.0], [9, 473.368, 317.697, 0.734252, 1.0], [10, 473.338, 380.931, 0.886923, 1.0], [11, 466.047, 441.144, 0.865899, 1.0], [12, 510.02, 319.201, 0.752266, 1.0], [13, 511.529, 382.284, 0.935492, 1.0], [14, 513.083, 441.063, 0.854842, 1.0], [15, 488.068, 194.407, 0.722995, 1.0], [16, 498.385, 195.805, 0.700186, 1.0], [17, 479.244, 198.769, 0.586417, 1.0], [18, 508.611, 201.723, 0.629485, 1.0], [19, 518.943, 461.657, 0.860397, 1.0], [20, 524.8, 457.241, 0.827665, 1.0], [21, 511.545, 445.48, 0.791818, 1.0], [22, 464.57, 463.069, 0.895712, 1.0], [23, 454.346, 458.727, 0.8082, 1.0], [24, 471.9, 446.981, 0.764284, 1.0]]
[[0, 493.935, 203.189, 0.656994, 1.0], [1, 489.578, 235.45, 0.840569, 1.0], [2, 464.524, 232.548, 0.854719, 1.0], [3, 451.364, 276.591, 0.960563, 1.0], [4, 452.852, 322.066, 0.925818, 1.0], [5, 518.907, 235.496, 0.800425, 1.0], [6, 527.753, 276.681, 0.874868, 1.0], [7, 532.152, 323.575, 0.91172, 1.0], [8, 488.148, 319.157, 0.784757, 1.0], [9, 473.37, 317.699, 0.734541, 1.0], [10, 473.336, 380.933, 0.885664, 1.0], [11, 466.047, 441.147, 0.863927, 1.0], [12, 510.02, 319.202, 0.752435, 1.0], [13, 511.528, 382.287, 0.934716, 1.0], [14, 513.078, 441.051, 0.857286, 1.0], [15, 488.084, 195.81, 0.698431, 1.0], [16, 498.398, 195.844, 0.676412, 1.0], [17, 479.253, 200.221, 0.597665, 1.0], [18, 508.6, 203.131, 0.605397, 1.0], [19, 518.94, 461.655, 0.858001, 1.0], [20, 524.801, 457.236, 0.827043, 1.0], [21, 511.541, 444.053, 0.79558, 1.0], [22, 464.566, 463.075, 0.890445, 1.0], [23, 454.336, 460.136, 0.80624, 1.0], [24, 471.902, 448.393, 0.763818, 1.0]]
[[0, 492.484, 203.189, 0.620917, 1.0], [1, 489.578, 234.038, 0.839319, 1.0], [2, 464.522, 232.551, 0.854155, 1.0], [3, 451.365, 276.593, 0.960456, 1.0], [4, 452.85, 322.063, 0.924315, 1.0], [5, 518.903, 235.492, 0.798351, 1.0], [6, 527.758, 278.042, 0.871867, 1.0], [7, 532.147, 323.578, 0.909337, 1.0], [8, 488.146, 317.736, 0.783828, 1.0], [9, 473.367, 316.272, 0.733018, 1.0], [10, 473.334, 382.272, 0.884777, 1.0], [11, 466.045, 441.147, 0.865164, 1.0], [12, 510.019, 319.192, 0.750194, 1.0], [13, 511.528, 382.284, 0.934162, 1.0], [14, 513.088, 441.058, 0.854183, 1.0], [15, 488.059, 195.809, 0.665423, 1.0], [16, 498.367, 195.844, 0.642791, 1.0], [17, 477.844, 200.226, 0.577333, 1.0], [18, 507.182, 203.133, 0.596689, 1.0], [19, 518.934, 461.655, 0.856993, 1.0], [20, 524.799, 457.241, 0.826608, 1.0], [21, 511.551, 445.47, 0.792362, 1.0], [22, 464.566, 463.075, 0.893427, 1.0], [23, 454.338, 460.138, 0.809143, 1.0], [24, 471.898, 448.392, 0.76213, 1.0]]
