[['2, k, 0', [-10.49864, 97.23653, 1.0]], ['2, k, 1', [-9.718742157446584, 128.76457917929432, 1.0]], ['2, k, 2', [-9.189915366769739, 152.44629654373819, 1.0]], ['2, k, 3', [-9.0254133496873, 159.14651681977358, 1.0]], ['2, k, 4', [9.491320877883862, 153.90688208926986, 1.0]], ['2, k, 5', [25.373638818208686, 174.86042124266834, 1.0]], ['2, k, 6', [30.844097963609116, 200.5882685419607, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.853734888395074, 155.34602962034987, 1.0]], ['2, k, 9', [-47.1373415080117, 173.04435547312897, 1.0]], ['2, k, 10', [-54.77096143224101, 199.57596495858527, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.6100324225948714, 96.71762013972145, 1.0]], ['2, k, 13', [3.901986646173632, 51.687846488050916, 1.0]], ['2, k, 14', [10.8456476043219, 13.152170228558056, 1.0]], ['2, k, 15', [12.716606368482177, 4.794448656832721, 1.0]], ['2, k, 16', [-19.058325162100843, 97.21738136578477, 1.0]], ['2, k, 17', [-25.668636682336782, 52.11888232089054, 1.0]], ['2, k, 18', [-32.971851150191725, 12.191427545210075, 1.0]], ['2, k, 19', [-35.56619536680194, 3.991540627150796, 1.0]], ['2, k, 20', [-9.189915366769739, 152.44629654373819, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.379377999999999, 86.148624, 1.0]], ['2, k, 1', [-10.567047518563811, 117.51272857452376, 1.0]], ['2, k, 2', [-9.940182935370622, 140.74314502352482, 1.0]], ['2, k, 3', [-9.758383426153678, 147.2281123636067, 1.0]], ['2, k, 4', [8.325653132583284, 143.13343723489214, 1.0]], ['2, k, 5', [25.23632296945493, 170.22575974269938, 1.0]], ['2, k, 6', [31.490777213541353, 195.7607083383525, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.440145185454348, 143.43870379906608, 1.0]], ['2, k, 9', [-46.4106398725241, 167.8406973818293, 1.0]], ['2, k, 10', [-53.21104170500969, 192.4430150428921, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.3586255731062806, 86.05532773836141, 1.0]], ['2, k, 13', [25.548904123358035, 62.8831113270068, 1.0]], ['2, k, 14', [36.942289070513695, 22.529130475885452, 1.0]], ['2, k, 15', [42.18068878957332, 17.904872828095144, 1.0]], ['2, k, 16', [-20.14679411684922, 86.34473117255094, 1.0]], ['2, k, 17', [-46.09763736276885, 61.00515490016025, 1.0]], ['2, k, 18', [-53.61960738591001, 19.893835708838658, 1.0]], ['2, k, 19', [-58.75978677298447, 14.856309009255085, 1.0]], ['2, k, 20', [-9.940182935370622, 140.74314502352482, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.20528, 88.07246, 1.0]], ['2, k, 1', [-10.377906100436684, 119.68897334623212, 1.0]], ['2, k, 2', [-9.732925548496443, 143.14119300741672, 1.0]], ['2, k, 3', [-9.545830070059269, 149.67791777232975, 1.0]], ['2, k, 4', [8.74721131918139, 145.55336198351478, 1.0]], ['2, k, 5', [25.58296986569249, 172.37431842435004, 1.0]], ['2, k, 6', [31.80993868594794, 197.57511662123298, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.395102281394188, 145.84495958188876, 1.0]], ['2, k, 9', [-45.77875940118217, 169.37207762394357, 1.0]], ['2, k, 10', [-52.62873373950441, 193.91134152058842, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.2147304757046875, 87.95617791402702, 1.0]], ['2, k, 13', [23.324029330168642, 61.738456262947366, 1.0]], ['2, k, 14', [36.504331586696935, 22.089623151790335, 1.0]], ['2, k, 15', [41.68960060747196, 16.79858364892573, 1.0]], ['2, k, 16', [-19.97779816307603, 88.26068100692534, 1.0]], ['2, k, 17', [-43.70218036191459, 60.507553082314985, 1.0]], ['2, k, 18', [-51.58131614330469, 19.50761632843946, 1.0]], ['2, k, 19', [-56.76163468605312, 14.108308956369616, 1.0]], ['2, k, 20', [-9.732925548496443, 143.14119300741672, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.226913999999999, 89.71683600000001, 1.0]], ['2, k, 1', [-10.38818794432099, 121.49704351217656, 1.0]], ['2, k, 2', [-9.732386385192896, 145.00255103025836, 1.0]], ['2, k, 3', [-9.54117869521321, 151.58555094944816, 1.0]], ['2, k, 4', [8.778186287459036, 147.37030569856796, 1.0]], ['2, k, 5', [25.88410552269927, 174.39403256557992, 1.0]], ['2, k, 6', [32.036107950953664, 199.1709866495097, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.603364288617534, 147.73160003749157, 1.0]], ['2, k, 9', [-45.68982392494636, 170.70101124176634, 1.0]], ['2, k, 10', [-52.42412257331698, 194.57770649453292, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.3373753741173644, 89.54520674841, 1.0]], ['2, k, 13', [20.403717128419157, 60.88303746091174, 1.0]], ['2, k, 14', [35.050010249677776, 21.876379474645674, 1.0]], ['2, k, 15', [40.026673708423125, 15.860691060346868, 1.0]], ['2, k, 16', [-19.9012010446179, 89.75513086104776, 1.0]], ['2, k, 17', [-41.06988801322668, 60.09781412056998, 1.0]], ['2, k, 18', [-49.406935152315846, 19.22389975870245, 1.0]], ['2, k, 19', [-54.38227114737294, 13.295834326301875, 1.0]], ['2, k, 20', [-9.732386385192896, 145.00255103025836, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.189002000000002, 92.003448, 1.0]], ['2, k, 1', [-10.375198640115268, 123.3397181474055, 1.0]], ['2, k, 2', [-9.732344753791194, 146.61004252751457, 1.0]], ['2, k, 3', [-9.545261784140227, 153.11597370438471, 1.0]], ['2, k, 4', [9.10356596933194, 149.1092214951409, 1.0]], ['2, k, 5', [25.731446400368583, 175.18590108850276, 1.0]], ['2, k, 6', [31.959133560468167, 200.1066686631998, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.789191759408826, 149.3688021162955, 1.0]], ['2, k, 9', [-45.66258071286127, 172.03776780417002, 1.0]], ['2, k, 10', [-52.34975272639892, 195.55967933204684, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.3056958415060134, 91.68542504391766, 1.0]], ['2, k, 13', [18.902134543070545, 60.03483372294065, 1.0]], ['2, k, 14', [33.583810402836534, 21.401862642919113, 1.0]], ['2, k, 15', [38.109866208550024, 15.104345158419935, 1.0]], ['2, k, 16', [-19.83481582889809, 91.94593373485874, 1.0]], ['2, k, 17', [-39.79632406572121, 59.27538267992481, 1.0]], ['2, k, 18', [-48.3682613285374, 18.725314454255866, 1.0]], ['2, k, 19', [-53.03396029323478, 12.520726638258116, 1.0]], ['2, k, 20', [-9.732344753791194, 146.61004252751457, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.175824000000002, 93.99265799999999, 1.0]], ['2, k, 1', [-10.392718650267549, 125.12698606339316, 1.0]], ['2, k, 2', [-9.76451176707127, 148.43568823278815, 1.0]], ['2, k, 3', [-9.580181167746513, 155.0002412674258, 1.0]], ['2, k, 4', [9.412007707981612, 151.0288698766547, 1.0]], ['2, k, 5', [25.477688429526363, 175.88273174511536, 1.0]], ['2, k, 6', [31.6241619043719, 200.50686881869206, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.902550374526413, 151.09130911839105, 1.0]], ['2, k, 9', [-45.52419070679523, 173.4072353856642, 1.0]], ['2, k, 10', [-52.12072905100395, 196.54886399867272, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.292070308040003, 93.54653293218182, 1.0]], ['2, k, 13', [17.310663105281243, 59.066301099611465, 1.0]], ['2, k, 14', [31.581130006077125, 20.584969672477037, 1.0]], ['2, k, 15', [35.62824562708303, 14.099493464385965, 1.0]], ['2, k, 16', [-19.80325216475169, 93.83270047382861, 1.0]], ['2, k, 17', [-38.560570980101275, 58.32540535583865, 1.0]], ['2, k, 18', [-47.22569602287801, 18.035454425941943, 1.0]], ['2, k, 19', [-51.57677817778156, 11.596095240710666, 1.0]], ['2, k, 20', [-9.76451176707127, 148.43568823278815, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.224988, 95.774402, 1.0]], ['2, k, 1', [-10.472232448244482, 126.89543819934313, 1.0]], ['2, k, 2', [-9.863020257636157, 150.27493099710466, 1.0]], ['2, k, 3', [-9.683191913830589, 156.90072996201022, 1.0]], ['2, k, 4', [9.656250934157788, 152.9126792027163, 1.0]], ['2, k, 5', [25.086980931729926, 176.5728815452706, 1.0]], ['2, k, 6', [31.225586033280834, 200.98684797247498, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.09897881627002, 152.8725446914208, 1.0]], ['2, k, 9', [-45.4787359776871, 174.8689313760572, 1.0]], ['2, k, 10', [-52.005401231563035, 197.7275517239485, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.3441165837606963, 95.16731998844305, 1.0]], ['2, k, 13', [15.760427344792442, 58.14795130637988, 1.0]], ['2, k, 14', [29.36135307799536, 19.701555657889067, 1.0]], ['2, k, 15', [32.98371397777938, 13.093141019134336, 1.0]], ['2, k, 16', [-19.817245993511992, 95.52706656789351, 1.0]], ['2, k, 17', [-37.336672784907634, 57.39265104430718, 1.0]], ['2, k, 18', [-45.959521932369704, 17.278112305153165, 1.0]], ['2, k, 19', [-50.019569780049075, 10.642681081285414, 1.0]], ['2, k, 20', [-9.863020257636157, 150.27493099710466, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.231496, 97.103048, 1.0]], ['2, k, 1', [-10.50431032506181, 128.45798508075947, 1.0]], ['2, k, 2', [-9.915116833859162, 151.93440870784036, 1.0]], ['2, k, 3', [-9.741212159123208, 158.5869178871148, 1.0]], ['2, k, 4', [9.899184377741532, 154.59258975653808, 1.0]], ['2, k, 5', [24.826079773595982, 177.2523442117691, 1.0]], ['2, k, 6', [31.005715811625507, 201.69085371341373, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.876391650608323, 154.36465895726303, 1.0]], ['2, k, 9', [-45.648852834598515, 176.8725904810059, 1.0]], ['2, k, 10', [-52.15944328871782, 199.57588025682145, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.3363767769522266, 96.36612980301284, 1.0]], ['2, k, 13', [14.360417376839719, 57.02567197591057, 1.0]], ['2, k, 14', [27.146154796497587, 18.581619616741598, 1.0]], ['2, k, 15', [30.378951844660612, 11.916724885539072, 1.0]], ['2, k, 16', [-19.81085802445739, 96.76518820102451, 1.0]], ['2, k, 17', [-36.121999547350555, 56.166279518030095, 1.0]], ['2, k, 18', [-44.61804114492153, 16.164999550765778, 1.0]], ['2, k, 19', [-48.41791511120555, 9.375974517103021, 1.0]], ['2, k, 20', [-9.915116833859162, 151.93440870784036, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.027402, 98.250112, 1.0]], ['2, k, 1', [-10.330932294861345, 129.92178295498783, 1.0]], ['2, k, 2', [-9.76343726364401, 153.6623298222635, 1.0]], ['2, k, 3', [-9.596705664408475, 160.3483072162346, 1.0]], ['2, k, 4', [10.381616846761515, 156.40044207878407, 1.0]], ['2, k, 5', [24.647291093549633, 177.8058321578207, 1.0]], ['2, k, 6', [30.853958361788145, 202.05923706816296, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.453572810953652, 155.9157506816294, 1.0]], ['2, k, 9', [-45.34316462434069, 178.5704782269949, 1.0]], ['2, k, 10', [-51.87396012108688, 201.23902658061292, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.025146298841195, 97.44156515627982, 1.0]], ['2, k, 13', [13.4419301779047, 55.675702013643125, 1.0]], ['2, k, 14', [25.344376479781204, 17.255347092304078, 1.0]], ['2, k, 15', [28.2203427073848, 10.622141540931871, 1.0]], ['2, k, 16', [-19.68855413962922, 97.96056640991637, 1.0]], ['2, k, 17', [-34.94658426408502, 54.7974074942157, 1.0]], ['2, k, 18', [-43.21922335939936, 14.949314487894576, 1.0]], ['2, k, 19', [-46.78671067225037, 8.053004980253824, 1.0]], ['2, k, 20', [-9.76343726364401, 153.6623298222635, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.964462000000001, 98.256124, 1.0]], ['2, k, 1', [-10.314978823674835, 130.01753804130203, 1.0]], ['2, k, 2', [-9.778621107679934, 153.83838788824997, 1.0]], ['2, k, 3', [-9.620633981518111, 160.55047425723262, 1.0]], ['2, k, 4', [10.366020675829152, 156.63131184909076, 1.0]], ['2, k, 5', [24.66820294478765, 177.78417343077575, 1.0]], ['2, k, 6', [30.913885428004217, 201.94684763490693, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.507535125870064, 156.08703943641262, 1.0]], ['2, k, 9', [-45.49923863714273, 178.82819932405863, 1.0]], ['2, k, 10', [-52.04060818430231, 201.47304330510238, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.9659690175980646, 97.4865228039544, 1.0]], ['2, k, 13', [11.719101894755559, 54.91948381157075, 1.0]], ['2, k, 14', [22.810505307232248, 16.185760661179472, 1.0]], ['2, k, 15', [25.510021689805374, 9.228944649497107, 1.0]], ['2, k, 16', [-19.618750402248004, 98.00093672857726, 1.0]], ['2, k, 17', [-33.220246717059965, 54.29199545384063, 1.0]], ['2, k, 18', [-41.32688554200893, 14.325374322173495, 1.0]], ['2, k, 19', [-44.7856590893608, 7.125221679288658, 1.0]], ['2, k, 20', [-9.778621107679934, 153.83838788824997, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.914840000000002, 98.20638400000001, 1.0]], ['2, k, 1', [-10.30943590852887, 130.0403716360833, 1.0]], ['2, k, 2', [-9.803158984068725, 153.92059621606526, 1.0]], ['2, k, 3', [-9.653744591173956, 160.65326739369186, 1.0]], ['2, k, 4', [10.350971545471777, 156.5835871391556, 1.0]], ['2, k, 5', [24.702789725722518, 177.6032962113286, 1.0]], ['2, k, 6', [30.980676487581565, 201.6368835775918, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.600529226890984, 156.0280189161538, 1.0]], ['2, k, 9', [-45.654110835139775, 178.88842719136298, 1.0]], ['2, k, 10', [-52.20846720837557, 201.4987514500439, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.9258819691115114, 97.47933205006582, 1.0]], ['2, k, 13', [10.212886079857256, 54.36899924165388, 1.0]], ['2, k, 14', [20.551149790439382, 15.374171443138238, 1.0]], ['2, k, 15', [23.109908224358186, 8.131580044256992, 1.0]], ['2, k, 16', [-19.55521691311091, 97.98091613719406, 1.0]], ['2, k, 17', [-31.718579148946866, 53.91776162080612, 1.0]], ['2, k, 18', [-39.63624412000223, 13.81525446526907, 1.0]], ['2, k, 19', [-43.01596100647781, 6.349084936737332, 1.0]], ['2, k, 20', [-9.803158984068725, 153.92059621606526, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.871888, 98.160198, 1.0]], ['2, k, 1', [-10.31131118594949, 130.05383347494217, 1.0]], ['2, k, 2', [-9.837789584083092, 153.9774190164926, 1.0]], ['2, k, 3', [-9.69760458199253, 160.72541412547076, 1.0]], ['2, k, 4', [10.326543092627539, 156.48368230005747, 1.0]], ['2, k, 5', [24.715363457698444, 177.36354665485172, 1.0]], ['2, k, 6', [31.017427594898002, 201.35702747858784, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.689619598566736, 155.9113073077739, 1.0]], ['2, k, 9', [-45.72671714516068, 178.75656138735167, 1.0]], ['2, k, 10', [-52.27515311103505, 201.3483227756422, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.8920442890521443, 97.47238536608428, 1.0]], ['2, k, 13', [8.903717235281913, 53.95966722788456, 1.0]], ['2, k, 14', [18.57995364852868, 14.763016130679297, 1.0]], ['2, k, 15', [21.026669245435816, 7.277091791081663, 1.0]], ['2, k, 16', [-19.5045715500899, 97.96122449374211, 1.0]], ['2, k, 17', [-30.387768932774105, 53.63185934289876, 1.0]], ['2, k, 18', [-38.07681299175047, 13.469625516119478, 1.0]], ['2, k, 19', [-41.391101152479685, 5.757027562501794, 1.0]], ['2, k, 20', [-9.837789584083092, 153.9774190164926, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.842402, 98.12430599999999, 1.0]], ['2, k, 1', [-10.326359077772755, 130.06893990820717, 1.0]], ['2, k, 2', [-9.885697615711653, 154.03640194670427, 1.0]], ['2, k, 3', [-9.754688542500805, 160.79964416766634, 1.0]], ['2, k, 4', [10.291468693762802, 156.34726527927032, 1.0]], ['2, k, 5', [24.70269515177661, 177.10483601680107, 1.0]], ['2, k, 6', [31.073048799706925, 201.10880226639716, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.787951364251448, 155.8076884820266, 1.0]], ['2, k, 9', [-45.828771677061624, 178.64166966880043, 1.0]], ['2, k, 10', [-52.38304385916859, 201.20526941047095, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.8711975070492102, 97.4762389001277, 1.0]], ['2, k, 13', [7.741728489796021, 53.663475701384975, 1.0]], ['2, k, 14', [16.81988747293696, 14.276288744180043, 1.0]], ['2, k, 15', [19.169191961799392, 6.573743424752784, 1.0]], ['2, k, 16', [-19.471987595643174, 97.95103122554266, 1.0]], ['2, k, 17', [-29.19477333308066, 53.43892292350961, 1.0]], ['2, k, 18', [-36.68543304989771, 13.1975276474614, 1.0]], ['2, k, 19', [-39.95091248598348, 5.2733530843399405, 1.0]], ['2, k, 20', [-9.885697615711653, 154.03640194670427, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.822502, 98.09150399999999, 1.0]], ['2, k, 1', [-10.32347761395143, 130.0842490976222, 1.0]], ['2, k, 2', [-9.88840903580862, 154.0921803455268, 1.0]], ['2, k, 3', [-9.758887531822603, 160.86804720833936, 1.0]], ['2, k, 4', [10.254162009533928, 156.4919200300718, 1.0]], ['2, k, 5', [24.737670249415256, 177.18155725674018, 1.0]], ['2, k, 6', [31.053338917615495, 201.0626042648871, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.813824328000944, 155.90916880041073, 1.0]], ['2, k, 9', [-45.900102411824115, 178.7724475325054, 1.0]], ['2, k, 10', [-52.43597578948798, 201.3154232061388, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.8565674384603792, 97.47012768962517, 1.0]], ['2, k, 13', [6.76875756171394, 53.44392900116227, 1.0]], ['2, k, 14', [15.284822189350356, 13.908089354388615, 1.0]], ['2, k, 15', [17.564399552562037, 6.017961228629788, 1.0]], ['2, k, 16', [-19.453105563449803, 97.94450192304056, 1.0]], ['2, k, 17', [-28.162117679744675, 53.31717099755189, 1.0]], ['2, k, 18', [-35.54610792193571, 12.967234401346182, 1.0]], ['2, k, 19', [-38.783390278047314, 4.86254459972128, 1.0]], ['2, k, 20', [-9.88840903580862, 154.0921803455268, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.808716, 98.06695199999999, 1.0]], ['2, k, 1', [-10.320090202378859, 130.10081023025097, 1.0]], ['2, k, 2', [-9.89772370537773, 154.14560606071282, 1.0]], ['2, k, 3', [-9.773274493927197, 160.93386584916604, 1.0]], ['2, k, 4', [10.231304500845624, 156.52205571850453, 1.0]], ['2, k, 5', [24.808962074647955, 177.12546066661173, 1.0]], ['2, k, 6', [31.453985878541364, 202.13775496283156, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.837485867722428, 155.8955263911329, 1.0]], ['2, k, 9', [-45.96589502995373, 178.69982393833402, 1.0]], ['2, k, 10', [-52.516000751519215, 201.20873857430408, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.849935862020681, 97.47205076026341, 1.0]], ['2, k, 13', [5.874230368610457, 53.326952829389214, 1.0]], ['2, k, 14', [13.896534668746346, 13.634212982150615, 1.0]], ['2, k, 15', [16.11392628964064, 5.6013794507604295, 1.0]], ['2, k, 16', [-19.439802840675576, 97.94648727645809, 1.0]], ['2, k, 17', [-27.276522731904173, 53.26049019924952, 1.0]], ['2, k, 18', [-34.57487277006948, 12.822549053029718, 1.0]], ['2, k, 19', [-37.807315796752064, 4.538241543976298, 1.0]], ['2, k, 20', [-9.89772370537773, 154.14560606071282, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.794740000000001, 98.050924, 1.0]], ['2, k, 1', [-10.306330425368738, 130.1193711734206, 1.0]], ['2, k, 2', [-9.895798884351013, 154.20151083333258, 1.0]], ['2, k, 3', [-9.776284932283366, 161.00148130078355, 1.0]], ['2, k, 4', [10.242790527067529, 156.51007240927999, 1.0]], ['2, k, 5', [24.895510998161946, 177.00713852633842, 1.0]], ['2, k, 6', [31.5546760469488, 202.0610664610629, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.845193092028698, 155.8685170446017, 1.0]], ['2, k, 9', [-46.052415461897766, 178.63020349366846, 1.0]], ['2, k, 10', [-52.597697729875804, 201.1078349242702, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.8446604930646817, 97.4810135526321, 1.0]], ['2, k, 13', [5.065010981898096, 53.271508432917535, 1.0]], ['2, k, 14', [12.663860826553076, 13.439721784171596, 1.0]], ['2, k, 15', [14.830724146588228, 5.270976658812522, 1.0]], ['2, k, 16', [-19.428016588344853, 97.96414338449762, 1.0]], ['2, k, 17', [-26.42687002539713, 53.251379690891554, 1.0]], ['2, k, 18', [-33.63932476357932, 12.743320449664338, 1.0]], ['2, k, 19', [-36.869041457850166, 4.29390851926393, 1.0]], ['2, k, 20', [-9.895798884351013, 154.20151083333258, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.783912, 98.02841599999999, 1.0]], ['2, k, 1', [-10.302136098860332, 130.13071473161318, 1.0]], ['2, k, 2', [-9.90010947085631, 154.2448957802736, 1.0]], ['2, k, 3', [-9.783174752351384, 161.05530519910928, 1.0]], ['2, k, 4', [10.254616276282288, 156.41656834800187, 1.0]], ['2, k, 5', [24.951014341124296, 176.83689488748863, 1.0]], ['2, k, 6', [31.532695330754517, 201.75856789745472, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.865081405902103, 155.62216121812318, 1.0]], ['2, k, 9', [-46.038099061974265, 178.49436502285556, 1.0]], ['2, k, 10', [-52.55746198461116, 200.950299779238, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.8363434555672704, 97.47885655519737, 1.0]], ['2, k, 13', [4.358789088691482, 53.24999294173028, 1.0]], ['2, k, 14', [11.573805226243906, 13.306000440777773, 1.0]], ['2, k, 15', [13.714828848929837, 5.016931208894192, 1.0]], ['2, k, 16', [-19.41612436192048, 97.97647448725033, 1.0]], ['2, k, 17', [-25.74831982291122, 53.278367031696455, 1.0]], ['2, k, 18', [-32.93753168436577, 12.672292878181942, 1.0]], ['2, k, 19', [-36.18143203569001, 4.076988514528837, 1.0]], ['2, k, 20', [-9.90010947085631, 154.2448957802736, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
