[[0, 0, 0, 0, 1.0], [1, 499.869, 242.818, 0.876047, 1.0], [2, 464.61, 241.365, 0.839439, 1.0], [3, 426.4, 278.082, 0.875203, 1.0], [4, 444.026, 322.145, 0.873606, 1.0], [5, 535.1, 244.315, 0.808577, 1.0], [6, 579.075, 276.685, 0.886505, 1.0], [7, 555.635, 322.114, 0.885858, 1.0], [8, 501.331, 357.35, 0.761843, 1.0], [9, 476.392, 357.378, 0.760179, 1.0], [10, 474.843, 439.589, 0.791326, 1.0], [11, 473.372, 508.613, 0.78561, 1.0], [12, 527.711, 355.924, 0.708926, 1.0], [13, 533.562, 436.678, 0.798759, 1.0], [14, 536.516, 505.682, 0.783586, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 546.828, 524.803, 0.5378, 1.0], [20, 555.625, 523.257, 0.641135, 1.0], [21, 533.581, 510.038, 0.693245, 1.0], [22, 464.568, 536.545, 0.482343, 1.0], [23, 454.343, 523.359, 0.613076, 1.0], [24, 476.272, 510.147, 0.659547, 1.0]]
[[0, 482.204, 225.173, 0.0571789, 1.0], [1, 501.284, 253.037, 0.892044, 1.0], [2, 464.609, 251.616, 0.848907, 1.0], [3, 417.634, 279.541, 0.871981, 1.0], [4, 441.064, 323.577, 0.947621, 1.0], [5, 536.546, 253.125, 0.841264, 1.0], [6, 580.6, 297.108, 0.884229, 1.0], [7, 548.347, 335.295, 0.873707, 1.0], [8, 495.426, 363.244, 0.706031, 1.0], [9, 468.998, 360.315, 0.68672, 1.0], [10, 466.046, 449.895, 0.758083, 1.0], [11, 471.925, 511.574, 0.788483, 1.0], [12, 521.805, 364.726, 0.726563, 1.0], [13, 530.683, 441.102, 0.784614, 1.0], [14, 542.398, 508.587, 0.75976, 1.0], [15, 485.126, 217.875, 0.053197, 1.0], [16, 0, 0, 0, 1.0], [17, 482.224, 217.87, 0.0636727, 1.0], [18, 513.054, 216.347, 0.0916325, 1.0], [19, 552.683, 524.797, 0.550891, 1.0], [20, 560.022, 521.875, 0.665865, 1.0], [21, 535.04, 511.555, 0.692259, 1.0], [22, 460.168, 536.551, 0.439538, 1.0], [23, 452.823, 523.411, 0.578557, 1.0], [24, 476.33, 517.432, 0.654514, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.884, 253.044, 0.897158, 1.0], [2, 464.591, 251.592, 0.844753, 1.0], [3, 417.624, 278.088, 0.880728, 1.0], [4, 441.047, 323.528, 0.920207, 1.0], [5, 536.522, 253.15, 0.832324, 1.0], [6, 579.151, 297.101, 0.870512, 1.0], [7, 548.28, 335.302, 0.881232, 1.0], [8, 491.052, 364.698, 0.705682, 1.0], [9, 466.084, 360.339, 0.704586, 1.0], [10, 464.622, 445.501, 0.766771, 1.0], [11, 471.937, 510.142, 0.796871, 1.0], [12, 518.938, 366.176, 0.701699, 1.0], [13, 527.716, 441.112, 0.783823, 1.0], [14, 540.927, 505.703, 0.756838, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 486.577, 220.8, 0.062688, 1.0], [18, 511.591, 219.356, 0.0786649, 1.0], [19, 549.781, 523.424, 0.60025, 1.0], [20, 558.578, 521.841, 0.703054, 1.0], [21, 535.041, 510.155, 0.723256, 1.0], [22, 461.618, 536.546, 0.438801, 1.0], [23, 0, 0, 0, 1.0], [24, 476.349, 514.496, 0.665526, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.884, 251.674, 0.900497, 1.0], [2, 464.581, 250.144, 0.818538, 1.0], [3, 417.585, 276.617, 0.924191, 1.0], [4, 439.581, 322.175, 0.919867, 1.0], [5, 536.521, 253.177, 0.815689, 1.0], [6, 579.132, 298.558, 0.893808, 1.0], [7, 546.766, 335.378, 0.927139, 1.0], [8, 488.149, 360.338, 0.739357, 1.0], [9, 464.55, 358.863, 0.735953, 1.0], [10, 464.544, 448.408, 0.765289, 1.0], [11, 471.944, 510.113, 0.81185, 1.0], [12, 514.504, 361.784, 0.705584, 1.0], [13, 526.262, 441.054, 0.795645, 1.0], [14, 539.491, 508.636, 0.762543, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 482.218, 219.3, 0.0772905, 1.0], [18, 517.438, 217.85, 0.102567, 1.0], [19, 551.234, 524.817, 0.537257, 1.0], [20, 558.59, 521.897, 0.660283, 1.0], [21, 533.631, 511.623, 0.725305, 1.0], [22, 461.64, 536.55, 0.456691, 1.0], [23, 452.848, 523.398, 0.594809, 1.0], [24, 476.355, 513.045, 0.675399, 1.0]]
[[0, 482.22, 216.359, 0.158801, 1.0], [1, 499.829, 251.666, 0.90978, 1.0], [2, 464.542, 250.122, 0.81627, 1.0], [3, 416.158, 276.576, 0.943109, 1.0], [4, 438.103, 322.092, 0.885592, 1.0], [5, 535.102, 254.547, 0.828799, 1.0], [6, 579.112, 298.624, 0.910491, 1.0], [7, 545.384, 335.419, 0.918937, 1.0], [8, 488.05, 360.324, 0.767013, 1.0], [9, 463.118, 358.853, 0.747736, 1.0], [10, 463.17, 445.479, 0.764773, 1.0], [11, 471.914, 511.559, 0.795173, 1.0], [12, 511.635, 361.787, 0.73278, 1.0], [13, 524.775, 441.077, 0.806269, 1.0], [14, 542.403, 508.64, 0.750258, 1.0], [15, 477.828, 206.128, 0.160498, 1.0], [16, 491.035, 206.134, 0.159655, 1.0], [17, 477.796, 214.879, 0.0807051, 1.0], [18, 515.971, 214.896, 0.254849, 1.0], [19, 554.148, 524.823, 0.483597, 1.0], [20, 560.048, 521.895, 0.609406, 1.0], [21, 535.082, 511.603, 0.644069, 1.0], [22, 460.176, 536.552, 0.423931, 1.0], [23, 452.819, 523.423, 0.554156, 1.0], [24, 476.341, 515.976, 0.641615, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.809, 251.612, 0.9146, 1.0], [2, 464.537, 247.243, 0.804488, 1.0], [3, 416.127, 275.156, 0.939789, 1.0], [4, 436.662, 322.064, 0.867186, 1.0], [5, 535.059, 253.129, 0.854481, 1.0], [6, 576.202, 298.634, 0.892142, 1.0], [7, 545.281, 335.407, 0.901203, 1.0], [8, 486.605, 358.834, 0.786072, 1.0], [9, 463.029, 357.35, 0.74814, 1.0], [10, 463.139, 439.63, 0.788085, 1.0], [11, 471.944, 508.659, 0.786931, 1.0], [12, 511.514, 360.325, 0.754384, 1.0], [13, 523.297, 439.669, 0.820829, 1.0], [14, 540.918, 508.621, 0.748773, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 483.672, 216.423, 0.0664615, 1.0], [18, 513.042, 216.413, 0.0855687, 1.0], [19, 552.688, 524.832, 0.490006, 1.0], [20, 560.017, 521.892, 0.614254, 1.0], [21, 535.021, 511.638, 0.694919, 1.0], [22, 461.643, 536.545, 0.440552, 1.0], [23, 0, 0, 0, 1.0], [24, 476.38, 511.591, 0.663973, 1.0]]
[[0, 476.297, 228.072, 0.0541499, 1.0], [1, 499.76, 251.584, 0.910053, 1.0], [2, 463.158, 245.765, 0.80675, 1.0], [3, 416.149, 275.09, 0.928897, 1.0], [4, 433.743, 320.643, 0.854842, 1.0], [5, 533.656, 253.106, 0.842178, 1.0], [6, 576.187, 298.65, 0.894382, 1.0], [7, 543.875, 335.366, 0.882665, 1.0], [8, 485.156, 358.83, 0.756951, 1.0], [9, 461.59, 357.351, 0.725431, 1.0], [10, 463.105, 442.53, 0.766448, 1.0], [11, 471.898, 510.045, 0.76215, 1.0], [12, 510.099, 360.319, 0.74912, 1.0], [13, 521.898, 439.658, 0.821857, 1.0], [14, 540.941, 507.135, 0.73346, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 479.302, 216.372, 0.0508294, 1.0], [18, 510.093, 216.36, 0.098807, 1.0], [19, 555.615, 524.851, 0.420868, 1.0], [20, 560.063, 521.885, 0.551728, 1.0], [21, 535.074, 510.121, 0.6464, 1.0], [22, 463.087, 527.752, 0.44567, 1.0], [23, 452.863, 523.365, 0.591678, 1.0], [24, 476.315, 511.583, 0.606227, 1.0]]
[[0, 491.002, 216.389, 0.14369, 1.0], [1, 498.421, 251.613, 0.914843, 1.0], [2, 463.124, 247.202, 0.798955, 1.0], [3, 416.043, 275.049, 0.906453, 1.0], [4, 433.717, 320.604, 0.843557, 1.0], [5, 533.656, 253.161, 0.83917, 1.0], [6, 576.169, 298.664, 0.894729, 1.0], [7, 542.377, 335.413, 0.832574, 1.0], [8, 483.694, 358.853, 0.735455, 1.0], [9, 457.249, 357.341, 0.708586, 1.0], [10, 463.101, 441.105, 0.774087, 1.0], [11, 470.472, 510.104, 0.771282, 1.0], [12, 510.055, 361.769, 0.731807, 1.0], [13, 521.878, 439.654, 0.826694, 1.0], [14, 540.944, 507.16, 0.705534, 1.0], [15, 486.583, 207.608, 0.159799, 1.0], [16, 499.839, 210.495, 0.147478, 1.0], [17, 480.714, 213.465, 0.14352, 1.0], [18, 518.902, 216.325, 0.24782, 1.0], [19, 549.76, 524.813, 0.366756, 1.0], [20, 558.555, 521.884, 0.488338, 1.0], [21, 535.121, 511.538, 0.571512, 1.0], [22, 463.076, 536.545, 0.443382, 1.0], [23, 452.876, 523.387, 0.589916, 1.0], [24, 476.304, 513.033, 0.616156, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.402, 251.613, 0.910676, 1.0], [2, 463.111, 245.737, 0.794156, 1.0], [3, 414.633, 273.673, 0.880482, 1.0], [4, 435.178, 319.181, 0.822663, 1.0], [5, 535.016, 254.552, 0.835723, 1.0], [6, 573.277, 300.027, 0.896897, 1.0], [7, 540.921, 335.397, 0.836308, 1.0], [8, 483.653, 358.903, 0.722958, 1.0], [9, 457.236, 357.38, 0.71193, 1.0], [10, 463.068, 439.657, 0.76913, 1.0], [11, 468.987, 510.152, 0.766087, 1.0], [12, 508.665, 363.249, 0.721835, 1.0], [13, 521.806, 439.639, 0.836695, 1.0], [14, 539.468, 505.676, 0.711607, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 485.152, 217.83, 0.078101, 1.0], [18, 513.056, 217.841, 0.0889967, 1.0], [19, 546.808, 523.378, 0.379328, 1.0], [20, 557.108, 521.82, 0.453877, 1.0], [21, 535.102, 510.149, 0.600365, 1.0], [22, 461.631, 536.544, 0.439836, 1.0], [23, 452.849, 523.386, 0.593302, 1.0], [24, 474.909, 513.084, 0.624408, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.379, 251.587, 0.913147, 1.0], [2, 463.098, 244.292, 0.811403, 1.0], [3, 414.629, 273.672, 0.879043, 1.0], [4, 430.822, 317.743, 0.852063, 1.0], [5, 533.623, 253.159, 0.83837, 1.0], [6, 573.25, 300.032, 0.90701, 1.0], [7, 538, 335.349, 0.860253, 1.0], [8, 482.194, 358.84, 0.73204, 1.0], [9, 455.766, 357.323, 0.710528, 1.0], [10, 463.065, 439.632, 0.784421, 1.0], [11, 470.452, 510.051, 0.765051, 1.0], [12, 508.635, 360.346, 0.728774, 1.0], [13, 521.772, 438.163, 0.797263, 1.0], [14, 536.59, 499.865, 0.746757, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 536.532, 511.589, 0.335138, 1.0], [20, 548.266, 510.138, 0.362443, 1.0], [21, 535.082, 507.157, 0.57323, 1.0], [22, 463.079, 536.544, 0.447769, 1.0], [23, 0, 0, 0, 1.0], [24, 476.274, 511.613, 0.636659, 1.0]]
[[0, 477.805, 216.393, 0.0949578, 1.0], [1, 498.329, 251.6, 0.905485, 1.0], [2, 463.05, 244.317, 0.789846, 1.0], [3, 413.176, 272.175, 0.83388, 1.0], [4, 429.407, 319.16, 0.870501, 1.0], [5, 533.597, 254.542, 0.8326, 1.0], [6, 571.841, 298.682, 0.911864, 1.0], [7, 536.581, 335.341, 0.868398, 1.0], [8, 482.194, 358.817, 0.735601, 1.0], [9, 454.34, 355.918, 0.721088, 1.0], [10, 463.05, 438.126, 0.767674, 1.0], [11, 470.448, 507.178, 0.747219, 1.0], [12, 508.657, 360.324, 0.738598, 1.0], [13, 520.415, 438.091, 0.785327, 1.0], [14, 536.6, 499.816, 0.768314, 1.0], [15, 477.805, 207.58, 0.0976164, 1.0], [16, 491.004, 207.572, 0.0901167, 1.0], [17, 477.83, 214.883, 0.0833417, 1.0], [18, 513.049, 214.92, 0.169829, 1.0], [19, 536.599, 511.592, 0.386436, 1.0], [20, 548.305, 510.133, 0.437114, 1.0], [21, 535.111, 504.219, 0.585387, 1.0], [22, 461.664, 536.543, 0.439654, 1.0], [23, 452.886, 523.355, 0.583033, 1.0], [24, 476.273, 510.125, 0.632325, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.297, 251.582, 0.893397, 1.0], [2, 461.646, 244.299, 0.789732, 1.0], [3, 413.143, 272.196, 0.825757, 1.0], [4, 429.416, 317.697, 0.848666, 1.0], [5, 533.588, 253.146, 0.851214, 1.0], [6, 571.808, 300.036, 0.911949, 1.0], [7, 537.995, 335.328, 0.868571, 1.0], [8, 482.219, 358.791, 0.748319, 1.0], [9, 455.745, 355.904, 0.723928, 1.0], [10, 463.076, 436.694, 0.763574, 1.0], [11, 469.004, 510.12, 0.768035, 1.0], [12, 508.656, 360.286, 0.754407, 1.0], [13, 520.336, 435.228, 0.761739, 1.0], [14, 536.589, 499.836, 0.774585, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 538.008, 511.594, 0.378682, 1.0], [20, 548.321, 510.112, 0.419211, 1.0], [21, 535.085, 507.147, 0.602672, 1.0], [22, 461.646, 536.542, 0.455852, 1.0], [23, 452.867, 523.369, 0.613091, 1.0], [24, 474.905, 513.071, 0.625602, 1.0]]
[[0, 477.794, 217.849, 0.1027, 1.0], [1, 496.916, 251.568, 0.88873, 1.0], [2, 461.603, 244.266, 0.798024, 1.0], [3, 411.709, 272.203, 0.828071, 1.0], [4, 430.78, 317.707, 0.865669, 1.0], [5, 533.546, 253.153, 0.839113, 1.0], [6, 571.784, 300.027, 0.920659, 1.0], [7, 535.119, 335.301, 0.912783, 1.0], [8, 482.173, 358.796, 0.74004, 1.0], [9, 454.351, 355.921, 0.723111, 1.0], [10, 463.053, 438.13, 0.776596, 1.0], [11, 471.886, 510.04, 0.775304, 1.0], [12, 508.613, 358.888, 0.743787, 1.0], [13, 520.399, 435.216, 0.77003, 1.0], [14, 536.606, 501.284, 0.732764, 1.0], [15, 477.833, 210.498, 0.0888137, 1.0], [16, 491.022, 207.594, 0.0855218, 1.0], [17, 477.808, 214.928, 0.094419, 1.0], [18, 511.56, 213.455, 0.192057, 1.0], [19, 540.94, 521.81, 0.340533, 1.0], [20, 551.226, 515.995, 0.362337, 1.0], [21, 535.071, 508.635, 0.566442, 1.0], [22, 463.088, 536.543, 0.464171, 1.0], [23, 454.277, 523.367, 0.614026, 1.0], [24, 476.312, 511.595, 0.670185, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.296, 251.566, 0.889197, 1.0], [2, 461.621, 242.862, 0.79689, 1.0], [3, 410.266, 270.73, 0.821879, 1.0], [4, 429.378, 317.724, 0.879931, 1.0], [5, 533.576, 253.156, 0.839365, 1.0], [6, 571.783, 298.663, 0.913884, 1.0], [7, 535.073, 335.292, 0.915884, 1.0], [8, 482.192, 357.391, 0.743057, 1.0], [9, 454.339, 355.885, 0.72114, 1.0], [10, 463.066, 438.142, 0.77526, 1.0], [11, 468.986, 510.056, 0.755334, 1.0], [12, 508.64, 358.843, 0.75694, 1.0], [13, 520.386, 433.76, 0.77499, 1.0], [14, 536.584, 499.806, 0.745013, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 485.099, 216.421, 0.0771802, 1.0], [18, 511.573, 216.364, 0.08986, 1.0], [19, 536.539, 510.079, 0.398269, 1.0], [20, 546.844, 508.633, 0.424603, 1.0], [21, 535.107, 504.223, 0.558444, 1.0], [22, 463.095, 536.542, 0.444158, 1.0], [23, 454.283, 523.38, 0.58731, 1.0], [24, 474.893, 511.593, 0.627623, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.895, 251.57, 0.871236, 1.0], [2, 461.589, 244.277, 0.777024, 1.0], [3, 413.142, 270.734, 0.81988, 1.0], [4, 429.374, 317.743, 0.869424, 1.0], [5, 533.546, 253.135, 0.839461, 1.0], [6, 571.798, 298.645, 0.908092, 1.0], [7, 535.119, 333.909, 0.914697, 1.0], [8, 482.206, 357.371, 0.747137, 1.0], [9, 455.753, 355.867, 0.717866, 1.0], [10, 463.083, 435.195, 0.777525, 1.0], [11, 470.476, 510.055, 0.742376, 1.0], [12, 508.628, 358.827, 0.763156, 1.0], [13, 518.905, 432.284, 0.767324, 1.0], [14, 536.577, 499.841, 0.767412, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 542.388, 518.922, 0.353651, 1.0], [20, 549.786, 513.028, 0.401734, 1.0], [21, 535.072, 507.152, 0.608704, 1.0], [22, 463.077, 536.542, 0.390475, 1.0], [23, 454.297, 523.374, 0.518984, 1.0], [24, 476.295, 513.029, 0.577329, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.893, 251.563, 0.873438, 1.0], [2, 461.599, 242.861, 0.79953, 1.0], [3, 411.715, 270.713, 0.821203, 1.0], [4, 429.411, 316.271, 0.859863, 1.0], [5, 532.164, 253.132, 0.834484, 1.0], [6, 571.8, 298.627, 0.913698, 1.0], [7, 535.112, 333.88, 0.91476, 1.0], [8, 482.216, 358.805, 0.74751, 1.0], [9, 455.758, 357.309, 0.72606, 1.0], [10, 463.093, 435.212, 0.78645, 1.0], [11, 468.98, 505.718, 0.735121, 1.0], [12, 508.653, 358.898, 0.756016, 1.0], [13, 518.939, 435.224, 0.765022, 1.0], [14, 536.526, 498.311, 0.761112, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 480.729, 216.439, 0.0791866, 1.0], [18, 0, 0, 0, 1.0], [19, 535.113, 507.142, 0.577097, 1.0], [20, 545.335, 502.78, 0.577371, 1.0], [21, 535.105, 499.852, 0.616278, 1.0], [22, 463.147, 526.3, 0.46933, 1.0], [23, 454.317, 523.36, 0.572992, 1.0], [24, 474.856, 510.09, 0.620431, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.309, 250.131, 0.869716, 1.0], [2, 461.63, 242.799, 0.806194, 1.0], [3, 410.217, 272.154, 0.824615, 1.0], [4, 430.82, 317.694, 0.836506, 1.0], [5, 533.585, 253.073, 0.861045, 1.0], [6, 571.819, 298.55, 0.885098, 1.0], [7, 535.119, 333.828, 0.895237, 1.0], [8, 483.678, 357.377, 0.76375, 1.0], [9, 455.794, 355.867, 0.711877, 1.0], [10, 463.124, 435.225, 0.785785, 1.0], [11, 469.006, 502.792, 0.733089, 1.0], [12, 510.053, 358.85, 0.777716, 1.0], [13, 518.922, 433.759, 0.757371, 1.0], [14, 536.534, 496.873, 0.750485, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 486.573, 216.417, 0.0628157, 1.0], [18, 513.039, 217.832, 0.0626997, 1.0], [19, 535.118, 505.715, 0.628393, 1.0], [20, 545.335, 502.768, 0.626186, 1.0], [21, 535.148, 498.406, 0.616265, 1.0], [22, 463.063, 526.287, 0.391951, 1.0], [23, 452.876, 523.326, 0.494679, 1.0], [24, 474.896, 508.63, 0.611227, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.289, 250.166, 0.869612, 1.0], [2, 461.615, 242.855, 0.789225, 1.0], [3, 410.257, 272.159, 0.814629, 1.0], [4, 430.849, 319.176, 0.846824, 1.0], [5, 533.59, 253.081, 0.862014, 1.0], [6, 571.828, 297.15, 0.865258, 1.0], [7, 535.133, 333.824, 0.900807, 1.0], [8, 483.674, 358.815, 0.763059, 1.0], [9, 457.24, 357.329, 0.734257, 1.0], [10, 463.139, 432.279, 0.791822, 1.0], [11, 470.457, 504.253, 0.72816, 1.0], [12, 508.662, 360.291, 0.752783, 1.0], [13, 518.907, 432.292, 0.774082, 1.0], [14, 536.546, 498.31, 0.771161, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 535.136, 508.625, 0.589032, 1.0], [20, 545.383, 505.692, 0.582141, 1.0], [21, 535.122, 499.88, 0.642394, 1.0], [22, 463.116, 526.278, 0.427901, 1.0], [23, 454.314, 523.324, 0.527601, 1.0], [24, 474.91, 510.07, 0.591063, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.321, 250.137, 0.875317, 1.0], [2, 461.616, 242.834, 0.809043, 1.0], [3, 410.258, 272.201, 0.825681, 1.0], [4, 435.19, 319.184, 0.824119, 1.0], [5, 533.601, 253.041, 0.855482, 1.0], [6, 571.823, 295.708, 0.849661, 1.0], [7, 536.515, 332.412, 0.874026, 1.0], [8, 485.134, 357.42, 0.776299, 1.0], [9, 460.155, 355.906, 0.72042, 1.0], [10, 463.129, 429.305, 0.82521, 1.0], [11, 468.989, 499.875, 0.735036, 1.0], [12, 510.064, 358.889, 0.766052, 1.0], [13, 518.943, 430.812, 0.785867, 1.0], [14, 536.554, 498.295, 0.755317, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 508.654, 216.372, 0.10107, 1.0], [19, 535.141, 507.158, 0.543361, 1.0], [20, 545.362, 504.218, 0.554369, 1.0], [21, 535.118, 499.883, 0.62186, 1.0], [22, 463.093, 526.296, 0.302148, 1.0], [23, 454.3, 523.308, 0.383243, 1.0], [24, 474.853, 505.711, 0.595455, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.373, 250.112, 0.875751, 1.0], [2, 463.053, 242.81, 0.808978, 1.0], [3, 408.807, 273.616, 0.839845, 1.0], [4, 436.65, 319.204, 0.819492, 1.0], [5, 533.62, 253.042, 0.859489, 1.0], [6, 571.849, 295.668, 0.836402, 1.0], [7, 536.535, 332.375, 0.863836, 1.0], [8, 486.568, 357.402, 0.793092, 1.0], [9, 461.611, 355.907, 0.73266, 1.0], [10, 463.174, 430.795, 0.817547, 1.0], [11, 467.555, 498.356, 0.760628, 1.0], [12, 510.128, 358.866, 0.783019, 1.0], [13, 520.401, 430.833, 0.811968, 1.0], [14, 536.596, 498.296, 0.750449, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 485.099, 216.416, 0.0599807, 1.0], [18, 513.057, 217.807, 0.0839059, 1.0], [19, 535.151, 504.249, 0.55251, 1.0], [20, 545.377, 502.756, 0.572522, 1.0], [21, 536.528, 499.863, 0.620571, 1.0], [22, 468.996, 501.301, 0.160983, 1.0], [23, 461.612, 505.714, 0.228317, 1.0], [24, 474.782, 501.301, 0.610478, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.301, 248.676, 0.856034, 1.0], [2, 461.629, 241.434, 0.813637, 1.0], [3, 408.799, 273.687, 0.860263, 1.0], [4, 435.204, 320.628, 0.835847, 1.0], [5, 533.584, 251.664, 0.872078, 1.0], [6, 573.28, 292.743, 0.828066, 1.0], [7, 536.556, 332.346, 0.844827, 1.0], [8, 486.65, 357.322, 0.79553, 1.0], [9, 463.07, 355.861, 0.743312, 1.0], [10, 464.579, 429.328, 0.847195, 1.0], [11, 468.967, 496.866, 0.717242, 1.0], [12, 511.524, 357.368, 0.793786, 1.0], [13, 521.791, 429.379, 0.838467, 1.0], [14, 536.599, 498.3, 0.747548, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 485.115, 216.37, 0.0740099, 1.0], [18, 511.565, 216.386, 0.082482, 1.0], [19, 535.144, 507.159, 0.54919, 1.0], [20, 545.402, 504.242, 0.565241, 1.0], [21, 536.538, 499.871, 0.606807, 1.0], [22, 471.904, 504.259, 0.339165, 1.0], [23, 463.053, 504.231, 0.412654, 1.0], [24, 473.415, 499.841, 0.593246, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.319, 248.69, 0.857799, 1.0], [2, 463.033, 241.421, 0.821004, 1.0], [3, 411.702, 275.075, 0.867052, 1.0], [4, 438.093, 320.626, 0.849385, 1.0], [5, 533.577, 251.652, 0.869751, 1.0], [6, 574.7, 291.288, 0.840566, 1.0], [7, 538.01, 330.916, 0.822193, 1.0], [8, 488.045, 357.354, 0.802847, 1.0], [9, 463.143, 355.884, 0.750678, 1.0], [10, 464.599, 429.344, 0.83595, 1.0], [11, 468.999, 499.799, 0.734662, 1.0], [12, 511.563, 357.403, 0.792198, 1.0], [13, 521.853, 429.398, 0.830128, 1.0], [14, 536.539, 492.476, 0.736367, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 510.079, 214.938, 0.0938177, 1.0], [19, 535.109, 501.319, 0.669032, 1.0], [20, 545.33, 499.873, 0.684916, 1.0], [21, 536.529, 498.295, 0.601585, 1.0], [22, 464.545, 526.289, 0.283183, 1.0], [23, 454.343, 523.308, 0.354036, 1.0], [24, 474.833, 502.768, 0.598065, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.352, 248.668, 0.860594, 1.0], [2, 461.643, 242.803, 0.803224, 1.0], [3, 411.71, 275.103, 0.875318, 1.0], [4, 439.535, 322.049, 0.873519, 1.0], [5, 533.605, 251.64, 0.860792, 1.0], [6, 576.177, 289.861, 0.848452, 1.0], [7, 538.03, 330.894, 0.813745, 1.0], [8, 488.084, 357.386, 0.813369, 1.0], [9, 464.53, 357.316, 0.773062, 1.0], [10, 464.641, 432.264, 0.809343, 1.0], [11, 470.436, 499.855, 0.76695, 1.0], [12, 511.604, 358.807, 0.789652, 1.0], [13, 521.907, 432.276, 0.833697, 1.0], [14, 538.029, 499.821, 0.735572, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 482.19, 216.403, 0.0587256, 1.0], [18, 510.093, 216.386, 0.0771348, 1.0], [19, 536.563, 508.657, 0.362807, 1.0], [20, 546.885, 510.076, 0.405087, 1.0], [21, 536.517, 505.679, 0.57892, 1.0], [22, 463.094, 526.27, 0.356275, 1.0], [23, 454.291, 523.292, 0.447243, 1.0], [24, 474.878, 504.222, 0.63842, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.329, 247.216, 0.862807, 1.0], [2, 461.591, 241.419, 0.801756, 1.0], [3, 413.17, 275.124, 0.886846, 1.0], [4, 439.61, 322.124, 0.91111, 1.0], [5, 533.629, 251.615, 0.87376, 1.0], [6, 576.194, 288.422, 0.862665, 1.0], [7, 540.956, 328.001, 0.807007, 1.0], [8, 488.112, 357.357, 0.812298, 1.0], [9, 464.568, 355.906, 0.772017, 1.0], [10, 466.057, 432.279, 0.802013, 1.0], [11, 468.998, 504.221, 0.704627, 1.0], [12, 511.659, 357.398, 0.782328, 1.0], [13, 521.922, 430.823, 0.851259, 1.0], [14, 539.457, 499.86, 0.726402, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 483.688, 214.946, 0.070276, 1.0], [18, 508.641, 214.928, 0.0806895, 1.0], [19, 543.849, 520.363, 0.322304, 1.0], [20, 549.763, 513.059, 0.386567, 1.0], [21, 536.537, 507.155, 0.562018, 1.0], [22, 463.132, 526.287, 0.384111, 1.0], [23, 452.895, 523.333, 0.479312, 1.0], [24, 474.821, 510.067, 0.580152, 1.0]]
