[['2, k, 0', [-5.90094, 84.93475, 1.0]], ['2, k, 1', [-5.166787054638299, 115.20753718645743, 1.0]], ['2, k, 2', [-4.615366193727751, 138.102613326335, 1.0]], ['2, k, 3', [-4.453446532256556, 144.6114206655709, 1.0]], ['2, k, 4', [13.306234000405961, 133.0970137551296, 1.0]], ['2, k, 5', [20.872936905627526, 107.79643446462694, 1.0]], ['2, k, 6', [21.0494899161792, 84.26265582614863, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.605537994078503, 132.67433639009957, 1.0]], ['2, k, 9', [-29.879552390977743, 108.11931309964464, 1.0]], ['2, k, 10', [-29.904694426112684, 85.74887678400259, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.3003042769612314, 84.71428759639518, 1.0]], ['2, k, 13', [2.953169948475468, 44.92624059233435, 1.0]], ['2, k, 14', [3.8227468290986217, 11.949919744308126, 1.0]], ['2, k, 15', [4.119407839883209, 8.639790010145733, 1.0]], ['2, k, 16', [-13.956812379268877, 84.98074574135687, 1.0]], ['2, k, 17', [-14.494147667678067, 46.242526220285455, 1.0]], ['2, k, 18', [-14.318850624085547, 12.814497795716477, 1.0]], ['2, k, 19', [-13.822609493995444, 9.489958325257646, 1.0]], ['2, k, 20', [-4.615366193727751, 138.102613326335, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.794446000000001, 84.509508, 1.0]], ['2, k, 1', [-5.839735780548547, 114.36663190334173, 1.0]], ['2, k, 2', [-5.139040767037121, 136.95862410364037, 1.0]], ['2, k, 3', [-4.936657375357864, 143.37735025528303, 1.0]], ['2, k, 4', [12.470193267197306, 132.7581041539952, 1.0]], ['2, k, 5', [21.676327157997086, 108.94410892307755, 1.0]], ['2, k, 6', [23.290942444711824, 88.17360294502595, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.90956821276817, 132.97355461174718, 1.0]], ['2, k, 9', [-31.296230104332203, 108.8725099046225, 1.0]], ['2, k, 10', [-31.866635210616405, 86.49860956009742, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.4478833087816163, 84.11797526726862, 1.0]], ['2, k, 13', [2.532937430139639, 45.29313324090035, 1.0]], ['2, k, 14', [3.5823348339244507, 11.453704694965928, 1.0]], ['2, k, 15', [4.440517834647218, 8.025988014529611, 1.0]], ['2, k, 16', [-14.861348741443516, 84.73789198659526, 1.0]], ['2, k, 17', [-15.555124209338723, 47.069596732080356, 1.0]], ['2, k, 18', [-14.867660444904153, 12.241675729510966, 1.0]], ['2, k, 19', [-13.824308788735204, 8.816652045384027, 1.0]], ['2, k, 20', [-5.139040767037121, 136.95862410364037, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.810720000000001, 84.511178, 1.0]], ['2, k, 1', [-5.889512926255227, 114.38122503529132, 1.0]], ['2, k, 2', [-5.211847221469033, 136.98516752486415, 1.0]], ['2, k, 3', [-5.0156388022555305, 143.40676598029634, 1.0]], ['2, k, 4', [12.423229861394125, 132.79807771481248, 1.0]], ['2, k, 5', [21.66581800443265, 108.89643161625587, 1.0]], ['2, k, 6', [22.9292687065678, 87.93375378291475, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.937079886535738, 132.97839167994695, 1.0]], ['2, k, 9', [-31.326772315539113, 108.79098848118772, 1.0]], ['2, k, 10', [-31.887517304151036, 86.34955516844464, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.4327806665273224, 84.13205343098947, 1.0]], ['2, k, 13', [2.5534872499999848, 45.407121336501284, 1.0]], ['2, k, 14', [3.6005535289698276, 11.495608474066302, 1.0]], ['2, k, 15', [4.445226131804036, 8.069567217124076, 1.0]], ['2, k, 16', [-14.873760415702144, 84.72887975486714, 1.0]], ['2, k, 17', [-15.514840053947053, 47.058906916361316, 1.0]], ['2, k, 18', [-14.812426968756533, 12.291647084037763, 1.0]], ['2, k, 19', [-13.781994111110242, 8.867721222986448, 1.0]], ['2, k, 20', [-5.211847221469033, 136.98516752486415, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.811516, 84.50916199999999, 1.0]], ['2, k, 1', [-5.922459498294814, 114.39118908902111, 1.0]], ['2, k, 2', [-5.2668898465630365, 137.00505828677638, 1.0]], ['2, k, 3', [-5.076638393502359, 143.42910688282657, 1.0]], ['2, k, 4', [12.387529748130795, 132.82817810577447, 1.0]], ['2, k, 5', [21.619306250880783, 108.86149942794307, 1.0]], ['2, k, 6', [22.529982793589927, 87.57865167345938, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.892928003417868, 132.98886691427816, 1.0]], ['2, k, 9', [-31.291609855697168, 108.71183758613134, 1.0]], ['2, k, 10', [-31.844641920159017, 86.2130910948091, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.430015644198952, 84.14187120559642, 1.0]], ['2, k, 13', [2.5783964995908812, 45.51539230034917, 1.0]], ['2, k, 14', [3.6255917060772074, 11.491420357451865, 1.0]], ['2, k, 15', [4.457560060568233, 8.066817214080032, 1.0]], ['2, k, 16', [-14.868713214988652, 84.71532131194095, 1.0]], ['2, k, 17', [-15.46752582220001, 47.036067385301834, 1.0]], ['2, k, 18', [-14.75391051542741, 12.306579224521244, 1.0]], ['2, k, 19', [-13.735572222344217, 8.883560973616476, 1.0]], ['2, k, 20', [-5.2668898465630365, 137.00505828677638, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.808408, 84.50792799999999, 1.0]], ['2, k, 1', [-5.94836786032503, 114.39971097459566, 1.0]], ['2, k, 2', [-5.312806635257077, 137.02091050016432, 1.0]], ['2, k, 3', [-5.127971208053696, 143.44619871287696, 1.0]], ['2, k, 4', [12.369109256507377, 132.85138547150166, 1.0]], ['2, k, 5', [21.55814082410054, 108.82483013128889, 1.0]], ['2, k, 6', [22.11781713481227, 87.22161954417477, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.87724897891829, 132.99607546690112, 1.0]], ['2, k, 9', [-31.288475003220004, 108.65248385187505, 1.0]], ['2, k, 10', [-31.828604900654522, 86.10506127796268, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.429517102991264, 84.15053133276471, 1.0]], ['2, k, 13', [2.602941901939852, 45.59742912537112, 1.0]], ['2, k, 14', [3.6471418178468706, 11.472074595227099, 1.0]], ['2, k, 15', [4.468173778356679, 8.04862566739371, 1.0]], ['2, k, 16', [-14.860616693270737, 84.70340869488055, 1.0]], ['2, k, 17', [-15.425273287200746, 46.999874766869375, 1.0]], ['2, k, 18', [-14.703471429278803, 12.277765941224814, 1.0]], ['2, k, 19', [-13.695481121845953, 8.855437976997516, 1.0]], ['2, k, 20', [-5.312806635257077, 137.02091050016432, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.804196, 84.50502000000002, 1.0]], ['2, k, 1', [-5.970254304575944, 114.40537772472751, 1.0]], ['2, k, 2', [-5.352782094377878, 137.0333461150829, 1.0]], ['2, k, 3', [-5.172811497213743, 143.45952281358794, 1.0]], ['2, k, 4', [12.377131711452577, 132.86595092091957, 1.0]], ['2, k, 5', [21.46202632122645, 108.86627129577536, 1.0]], ['2, k, 6', [21.65648987405639, 86.90279184836488, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.860620231127278, 133.00602542055498, 1.0]], ['2, k, 9', [-31.298958315754888, 108.59222464880914, 1.0]], ['2, k, 10', [-31.82342382008638, 86.01792714697316, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.4327338537293128, 84.15568522200593, 1.0]], ['2, k, 13', [2.628961725740274, 45.64566964943555, 1.0]], ['2, k, 14', [3.665139685974949, 11.49870748298084, 1.0]], ['2, k, 15', [4.478987360242516, 8.076341778068043, 1.0]], ['2, k, 16', [-14.851363983420086, 84.69024911351683, 1.0]], ['2, k, 17', [-15.390335713213647, 46.964679056824636, 1.0]], ['2, k, 18', [-14.661365949750813, 12.22336392104264, 1.0]], ['2, k, 19', [-13.659948895777326, 8.801725085796784, 1.0]], ['2, k, 20', [-5.352782094377878, 137.0333461150829, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.802154, 84.501006, 1.0]], ['2, k, 1', [-5.991032195766531, 114.40770796277803, 1.0]], ['2, k, 2', [-5.388743407540114, 137.04021281242603, 1.0]], ['2, k, 3', [-5.212684845610324, 143.46715517595894, 1.0]], ['2, k, 4', [12.399387563749588, 132.87330346094444, 1.0]], ['2, k, 5', [21.323690622332784, 109.00848766657329, 1.0]], ['2, k, 6', [21.197523705552488, 86.65104589869692, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.82227680122041, 133.0135233536159, 1.0]], ['2, k, 9', [-31.29094457787272, 108.537851203086, 1.0]], ['2, k, 10', [-31.797363130572094, 85.95346129703094, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.437169396847942, 84.1577713979476, 1.0]], ['2, k, 13', [2.6559061874335175, 45.68794409543953, 1.0]], ['2, k, 14', [3.6829824223461602, 11.558981995371077, 1.0]], ['2, k, 15', [4.492171713764381, 8.137567656372518, 1.0]], ['2, k, 16', [-14.844279449517376, 84.67779005783538, 1.0]], ['2, k, 17', [-15.36172477226718, 46.932761896412465, 1.0]], ['2, k, 18', [-14.62624149800375, 12.094894913563948, 1.0]], ['2, k, 19', [-13.629051847752127, 8.673960539298752, 1.0]], ['2, k, 20', [-5.388743407540114, 137.04021281242603, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.8033459999999994, 84.497084, 1.0]], ['2, k, 1', [-6.009437946525306, 114.40882935662312, 1.0]], ['2, k, 2', [-5.415236177995487, 137.04426746380025, 1.0]], ['2, k, 3', [-5.240657026219891, 143.4719037252866, 1.0]], ['2, k, 4', [12.43931657752278, 132.8807671033752, 1.0]], ['2, k, 5', [21.200120904622644, 109.14797085518451, 1.0]], ['2, k, 6', [20.825388403130088, 86.50959492167574, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.83738688061981, 133.00490128205163, 1.0]], ['2, k, 9', [-31.334135082638674, 108.50063218427711, 1.0]], ['2, k, 10', [-31.814549760620228, 85.9391203456198, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.4368271671019741, 84.157990256982, 1.0]], ['2, k, 13', [2.6787081384979743, 45.72148329581117, 1.0]], ['2, k, 14', [3.6964262409085777, 11.591994028782565, 1.0]], ['2, k, 15', [4.504503355316364, 8.171516795289056, 1.0]], ['2, k, 16', [-14.84184480346027, 84.66835421382675, 1.0]], ['2, k, 17', [-15.341250722718847, 46.89229674756373, 1.0]], ['2, k, 18', [-14.598909356039263, 11.920667193432159, 1.0]], ['2, k, 19', [-13.602535107304181, 8.500504164439235, 1.0]], ['2, k, 20', [-5.415236177995487, 137.04426746380025, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.808382, 84.491926, 1.0]], ['2, k, 1', [-6.024830449708803, 114.40869940713533, 1.0]], ['2, k, 2', [-5.432097471664248, 137.04672853611817, 1.0]], ['2, k, 3', [-5.25693771563492, 143.47503102191703, 1.0]], ['2, k, 4', [12.49710878616905, 132.88682482629451, 1.0]], ['2, k, 5', [21.101927776302446, 109.27975420426169, 1.0]], ['2, k, 6', [20.509403293436293, 86.4867891532807, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.90647888204558, 132.9827826271717, 1.0]], ['2, k, 9', [-31.420362046390963, 108.49154860585739, 1.0]], ['2, k, 10', [-31.872055322710853, 85.96387318015829, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.4314531106110344, 84.15490956299345, 1.0]], ['2, k, 13', [2.696060197893223, 45.74151379407135, 1.0]], ['2, k, 14', [3.7005632916632525, 11.627982173257138, 1.0]], ['2, k, 15', [4.5099162422589325, 8.20868153514699, 1.0]], ['2, k, 16', [-14.845441371907224, 84.661137044502, 1.0]], ['2, k, 17', [-15.329877744824627, 46.846618208077736, 1.0]], ['2, k, 18', [-14.582236546354375, 11.789413464796084, 1.0]], ['2, k, 19', [-13.584329669937135, 8.370216701808381, 1.0]], ['2, k, 20', [-5.432097471664248, 137.04672853611817, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.814828, 84.485626, 1.0]], ['2, k, 1', [-6.0384805372926476, 114.40721485532168, 1.0]], ['2, k, 2', [-5.446686296251472, 137.04691040268773, 1.0]], ['2, k, 3', [-5.2710931210581204, 143.4758425812442, 1.0]], ['2, k, 4', [12.552933746519898, 132.88574631006574, 1.0]], ['2, k, 5', [21.007469904594384, 109.41713658832936, 1.0]], ['2, k, 6', [20.22340627339756, 86.45669889760242, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.94254691403037, 132.96799561418132, 1.0]], ['2, k, 9', [-31.46986552289519, 108.49852217744095, 1.0]], ['2, k, 10', [-31.89837278875536, 85.98691854918951, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.4257218609379514, 84.14955109318271, 1.0]], ['2, k, 13', [2.70886118614912, 45.78184277151058, 1.0]], ['2, k, 14', [3.701879980076101, 11.6619061333719, 1.0]], ['2, k, 15', [4.5119583645951815, 8.24391602043813, 1.0]], ['2, k, 16', [-14.853973767508364, 84.65449050663476, 1.0]], ['2, k, 17', [-15.326348020108972, 46.820134683995946, 1.0]], ['2, k, 18', [-14.576726201254623, 11.728232289369302, 1.0]], ['2, k, 19', [-13.577881763635736, 8.310084093576252, 1.0]], ['2, k, 20', [-5.446686296251472, 137.04691040268773, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.818152, 84.480522, 1.0]], ['2, k, 1', [-6.047761216018978, 114.40737559294082, 1.0]], ['2, k, 2', [-5.456695119385623, 137.04961452515113, 1.0]], ['2, k, 3', [-5.280748989332101, 143.4791960365451, 1.0]], ['2, k, 4', [12.600812462959125, 132.8864066810172, 1.0]], ['2, k, 5', [20.93416856831578, 109.50619594870192, 1.0]], ['2, k, 6', [20.015022518884244, 86.44170513184902, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.973070955723216, 132.95763467219982, 1.0]], ['2, k, 9', [-31.503743363390665, 108.53396638559953, 1.0]], ['2, k, 10', [-31.909698045764625, 86.01620568523268, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.4222638311957487, 84.1450552044176, 1.0]], ['2, k, 13', [2.718141322781612, 45.815933629366285, 1.0]], ['2, k, 14', [3.7024076504698904, 11.626611547859227, 1.0]], ['2, k, 15', [4.513231103472892, 8.210172654000614, 1.0]], ['2, k, 16', [-14.860571474393016, 84.64868238304442, 1.0]], ['2, k, 17', [-15.327002637826757, 46.80045483588361, 1.0]], ['2, k, 18', [-14.574598981418005, 11.69731969378347, 1.0]], ['2, k, 19', [-13.574795255200424, 8.280465170786698, 1.0]], ['2, k, 20', [-5.456695119385623, 137.04961452515113, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.812516, 84.4738, 1.0]], ['2, k, 1', [-6.046685247500936, 114.40818864101985, 1.0]], ['2, k, 2', [-5.456320762171182, 137.05442300044982, 1.0]], ['2, k, 3', [-5.280188950704935, 143.48469484294247, 1.0]], ['2, k, 4', [12.64672883100032, 132.88803225513104, 1.0]], ['2, k, 5', [20.88969759133066, 109.5327464190819, 1.0]], ['2, k, 6', [19.88881082811036, 86.40974023452524, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.005960513498152, 132.9470325188565, 1.0]], ['2, k, 9', [-31.528803533938607, 108.59812513970556, 1.0]], ['2, k, 10', [-31.91427506103653, 86.05138985269386, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.4245584488257483, 84.13902768154666, 1.0]], ['2, k, 13', [2.7286257905241724, 45.806679010861366, 1.0]], ['2, k, 14', [3.7030440190228244, 11.60089113439414, 1.0]], ['2, k, 15', [4.516431704784874, 8.186215683713254, 1.0]], ['2, k, 16', [-14.857789676102811, 84.63978238839277, 1.0]], ['2, k, 17', [-15.325741969926861, 46.780914321772904, 1.0]], ['2, k, 18', [-14.570592407611798, 11.72528671806164, 1.0]], ['2, k, 19', [-13.567987106544692, 8.309976319882132, 1.0]], ['2, k, 20', [-5.456320762171182, 137.05442300044982, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.798398000000001, 84.468476, 1.0]], ['2, k, 1', [-6.036143415378174, 114.41136325340557, 1.0]], ['2, k, 2', [-5.446409246383189, 137.06163102947505, 1.0]], ['2, k, 3', [-5.270190423900103, 143.49259698115682, 1.0]], ['2, k, 4', [12.686892622716902, 132.89369734498246, 1.0]], ['2, k, 5', [20.858313076000492, 109.55449878524601, 1.0]], ['2, k, 6', [19.86560992382733, 86.3786889300118, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.02775577661382, 132.9409177679588, 1.0]], ['2, k, 9', [-31.534455902268434, 108.68708655167737, 1.0]], ['2, k, 10', [-31.903218699773642, 86.08589359563936, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.4330808456706468, 84.13556971751726, 1.0]], ['2, k, 13', [2.74163082487845, 45.78376828681578, 1.0]], ['2, k, 14', [3.7062712534336346, 11.655765858990975, 1.0]], ['2, k, 15', [4.522900691252376, 8.243016314181544, 1.0]], ['2, k, 16', [-14.84695037725532, 84.63164673000236, 1.0]], ['2, k, 17', [-15.320149120321016, 46.77121602810245, 1.0]], ['2, k, 18', [-14.564883083135554, 11.79128301687706, 1.0]], ['2, k, 19', [-13.558805389747947, 8.377561524817445, 1.0]], ['2, k, 20', [-5.446409246383189, 137.06163102947505, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.77173, 84.468136, 1.0]], ['2, k, 1', [-6.011574046445135, 114.41833634070102, 1.0]], ['2, k, 2', [-5.420986495086709, 137.07268871404878, 1.0]], ['2, k, 3', [-5.244249145771877, 143.50435627948343, 1.0]], ['2, k, 4', [12.721843634728966, 132.9063672361947, 1.0]], ['2, k, 5', [20.861372634196158, 109.54750604685901, 1.0]], ['2, k, 6', [19.952410983888168, 86.33111731130981, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.9807391124723, 132.95376006671992, 1.0]], ['2, k, 9', [-31.488849317662833, 108.73985046088427, 1.0]], ['2, k, 10', [-31.837574071245907, 86.09238936084984, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.4495865527121872, 84.13871831020424, 1.0]], ['2, k, 13', [2.7584079986959384, 45.75092714858163, 1.0]], ['2, k, 14', [3.713614312526255, 11.719011340552022, 1.0]], ['2, k, 15', [4.533265122183004, 8.308391093232109, 1.0]], ['2, k, 16', [-14.817646084714397, 84.62829236225802, 1.0]], ['2, k, 17', [-15.298268543236887, 46.78072868013842, 1.0]], ['2, k, 18', [-14.542005346501938, 11.84227383761327, 1.0]], ['2, k, 19', [-13.532728155967174, 8.430222815864875, 1.0]], ['2, k, 20', [-5.420986495086709, 137.07268871404878, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.73789, 84.469608, 1.0]], ['2, k, 1', [-5.978396095716457, 114.42517814545245, 1.0]], ['2, k, 2', [-5.38587553354298, 137.08285186815337, 1.0]], ['2, k, 3', [-5.208299170274401, 143.51525353081826, 1.0]], ['2, k, 4', [12.749649421639521, 132.91962272845316, 1.0]], ['2, k, 5', [20.916497564772882, 109.47938212657483, 1.0]], ['2, k, 6', [20.096356254298467, 86.24941373038624, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.887962796738393, 132.97504867982866, 1.0]], ['2, k, 9', [-31.411820101688324, 108.7652251995828, 1.0]], ['2, k, 10', [-31.738989721595033, 86.08135090763977, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.4700652754363173, 84.14413382164138, 1.0]], ['2, k, 13', [2.775960164012095, 45.660715061174784, 1.0]], ['2, k, 14', [3.722084784132102, 11.751977029933457, 1.0]], ['2, k, 15', [4.546198557614058, 8.343637211620486, 1.0]], ['2, k, 16', [-14.774980116633362, 84.62673419752501, 1.0]], ['2, k, 17', [-15.26464049524801, 46.785302448152784, 1.0]], ['2, k, 18', [-14.507985479031314, 11.867672822653056, 1.0]], ['2, k, 19', [-13.494106086157437, 8.457529853357773, 1.0]], ['2, k, 20', [-5.38587553354298, 137.08285186815337, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.7088980000000005, 84.47300200000001, 1.0]], ['2, k, 1', [-5.949631786529921, 114.43185143015323, 1.0]], ['2, k, 2', [-5.354946422951052, 137.09030510624754, 1.0]], ['2, k, 3', [-5.176423758577594, 143.5234481444571, 1.0]], ['2, k, 4', [12.762990545000697, 132.93100747134608, 1.0]], ['2, k, 5', [21.00909505125132, 109.3627983555715, 1.0]], ['2, k, 6', [20.322287584774653, 86.23810991182881, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.808067611926496, 132.9926248820132, 1.0]], ['2, k, 9', [-31.349574916593994, 108.8041137056258, 1.0]], ['2, k, 10', [-31.654333999296885, 86.0909893953959, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.4867972179730318, 84.15209942723948, 1.0]], ['2, k, 13', [2.786600875803366, 45.58286811447206, 1.0]], ['2, k, 14', [3.7259112516678643, 11.759001319381689, 1.0]], ['2, k, 15', [4.555693793626964, 8.352943864742507, 1.0]], ['2, k, 16', [-14.739434144326765, 84.62802493375071, 1.0]], ['2, k, 17', [-15.237560494624743, 46.78687614617515, 1.0]], ['2, k, 18', [-14.482982171487384, 11.870132981214141, 1.0]], ['2, k, 19', [-13.463274871906403, 8.461909117022374, 1.0]], ['2, k, 20', [-5.354946422951052, 137.09030510624754, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.686684000000001, 84.479468, 1.0]], ['2, k, 1', [-5.926470981479403, 114.43901772559856, 1.0]], ['2, k, 2', [-5.328561392153092, 137.09604290447456, 1.0]], ['2, k, 3', [-5.1487495184599466, 143.52992904342597, 1.0]], ['2, k, 4', [12.765171442236863, 132.94142738476148, 1.0]], ['2, k, 5', [21.129813391674254, 109.20148997424653, 1.0]], ['2, k, 6', [20.663423604151863, 86.31708688486165, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.69279185093683, 133.01535290306128, 1.0]], ['2, k, 9', [-31.253913840633437, 108.81825352362108, 1.0]], ['2, k, 10', [-31.52588983038011, 86.08543481703424, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.498968613713732, 84.16344198970786, 1.0]], ['2, k, 13', [2.7906630706676676, 45.535305153711946, 1.0]], ['2, k, 14', [3.7263725645720247, 11.700765115243243, 1.0]], ['2, k, 15', [4.559643851268997, 8.29703712058704, 1.0]], ['2, k, 16', [-14.710390788915419, 84.63419344233449, 1.0]], ['2, k, 17', [-15.216531142387579, 46.7913098104027, 1.0]], ['2, k, 18', [-14.461907583650914, 11.882971602958541, 1.0]], ['2, k, 19', [-13.438553583685014, 8.476725411967992, 1.0]], ['2, k, 20', [-5.328561392153092, 137.09604290447456, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
