[[0, -5.90094, 84.93475, -260.44839, 1], [1, -5.166787054638299, 115.20753718645743, -260.3589588607073, 1], [2, -4.615366193727751, 138.102613326335, -259.64722766544173, 1], [3, -4.453446532256556, 144.6114206655709, -259.2138276224817, 1], [4, 13.306234000405961, 133.0970137551296, -257.7403767587372, 1], [5, 20.872936905627526, 107.79643446462694, -257.52060540778507, 1], [6, 21.0494899161792, 84.26265582614863, -248.35111901509833, 1], [7, 0, 0, 0, 1], [8, -22.605537994078503, 132.67433639009957, -257.3757714323567, 1], [9, -29.879552390977743, 108.11931309964464, -255.77889974010355, 1], [10, -29.904694426112684, 85.74887678400259, -246.44905436471964, 1], [11, 0, 0, 0, 1], [12, 2.3003042769612314, 84.71428759639518, -257.2704005432039, 1], [13, 2.953169948475468, 44.92624059233435, -259.83237441928156, 1], [14, 3.8227468290986217, 11.949919744308126, -264.3167284411242, 1], [15, 4.119407839883209, 8.639790010145733, -252.35120802209963, 1], [16, -13.956812379268877, 84.98074574135687, -256.9727185685914, 1], [17, -14.494147667678067, 46.242526220285455, -261.2825355937111, 1], [18, -14.318850624085547, 12.814497795716477, -265.3395845311921, 1], [19, -13.822609493995444, 9.489958325257646, -253.3648162323828, 1], [20, -4.615366193727751, 138.102613326335, -259.64722766544173, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.705188, 84.855006, -261.423194, 1], [1, -6.07600528591682, 114.98586229262447, -261.30982555397173, 1], [2, -5.601348224878804, 137.76564756911444, -260.5506277596961, 1], [3, -5.458080853374352, 144.23323790867315, -260.0974283539892, 1], [4, 12.25070742669345, 133.77263774960045, -259.6256801674476, 1], [5, 32.189985885758354, 121.45379464649841, -256.84229942364675, 1], [6, 51.040072851598794, 112.41189887916182, -244.47073691032722, 1], [7, 0, 0, 0, 1], [8, -23.116659152973966, 132.78691727899107, -258.8071963800186, 1], [9, -31.05895577409824, 108.26094674568097, -257.39682144402235, 1], [10, -31.608646257212506, 85.89560368470423, -248.12508235237996, 1], [11, 0, 0, 0, 1], [12, 1.5456772641934577, 84.63324354013693, -258.4736019727974, 1], [13, 2.7738536981814685, 44.58484253302045, -260.2419811976651, 1], [14, 3.9112292764814547, 11.171410138933261, -264.5480962739244, 1], [15, 4.680772924694296, 7.855198624526961, -252.60601962502824, 1], [16, -14.825202260266229, 84.92075575048042, -257.71412176424013, 1], [17, -15.230873069710839, 45.56513567837157, -261.4760055085341, 1], [18, -14.58756504200247, 12.48556668999089, -265.3978007973484, 1], [19, -13.634211885169526, 9.156544813188443, -253.45540588350354, 1], [20, -5.601348224878804, 137.76564756911444, -260.5506277596961, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.760094, 84.862882, -261.41128, 1], [1, -6.14096425293452, 114.97663838840222, -261.2957086660662, 1], [2, -5.678210410832301, 137.7445878560853, -260.5329672099021, 1], [3, -5.538759651140681, 144.2089696676587, -260.0785804182317, 1], [4, 12.176911140568793, 133.85803303426152, -259.688312729534, 1], [5, 32.729599713648355, 122.67069448376985, -256.71844144510374, 1], [6, 51.94556447330909, 115.15641807263329, -244.46557671497075, 1], [7, 0, 0, 0, 1], [8, -23.180357042324793, 132.77426345451937, -258.8183730739843, 1], [9, -31.117317769651606, 108.2611704318611, -257.4317585990944, 1], [10, -31.684309920394245, 85.89403009851591, -248.16967499744067, 1], [11, 0, 0, 0, 1], [12, 1.498838944596879, 84.64282183374223, -258.4683432186207, 1], [13, 2.7442554264227703, 44.60266656574354, -260.23681522706465, 1], [14, 3.8932029533843764, 11.196258252094218, -264.54120789665075, 1], [15, 4.692485305806267, 7.87937591684501, -252.6013605627139, 1], [16, -14.88869820905536, 84.92418975348684, -257.69514420609283, 1], [17, -15.276262753257578, 45.58380538354188, -261.46246031688094, 1], [18, -14.62710744849011, 12.505019880215585, -265.3891329344999, 1], [19, -13.6445651948886, 9.175975797499039, -253.44943101396515, 1], [20, -5.678210410832301, 137.7445878560853, -260.5329672099021, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.806662, 84.86771999999999, -261.401214, 1], [1, -6.1985156577433616, 114.96381176398684, -261.28289979499147, 1], [2, -5.747563446562119, 137.71828330980023, -260.5168975890554, 1], [3, -5.611868480263781, 144.17889556995232, -260.0614974478719, 1], [4, 12.11142631832655, 133.93915959173754, -259.75233378258963, 1], [5, 33.19376166018681, 123.84863271728067, -256.60233415946306, 1], [6, 52.624088471447564, 117.76980079213281, -244.48164134017634, 1], [7, 0, 0, 0, 1], [8, -23.23193072934214, 132.75495851990095, -258.8320930658671, 1], [9, -31.160262185780994, 108.25248606829115, -257.4683325410577, 1], [10, -31.742892571059638, 85.88508984629806, -248.2182028890866, 1], [11, 0, 0, 0, 1], [12, 1.4589975948405298, 84.6505924770989, -258.4645517588351, 1], [13, 2.7211696994890806, 44.61842892974159, -260.2344303309545, 1], [14, 3.8808370306825326, 11.200260618425766, -264.53656776059734, 1], [15, 4.709233971589535, 7.882784483698249, -252.59895954870223, 1], [16, -14.938916421329353, 84.92538505371382, -257.67858275120653, 1], [17, -15.308626010499108, 45.56918764211, -261.45200921703423, 1], [18, -14.653049164854512, 12.491414573294627, -265.385340500317, 1], [19, -13.641831880067905, 9.16233763571306, -253.44836295856686, 1], [20, -5.747563446562119, 137.71828330980023, -260.5168975890554, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.84772, 84.878098, -261.382128, 1], [1, -6.25193253095531, 114.95526918071491, -261.26232977880255, 1], [2, -5.812787622281646, 137.6962472261393, -260.49407941407384, 1], [3, -5.680797605752275, 144.15317633789934, -260.03808522948555, 1], [4, 12.040201804974409, 134.027173157966, -259.80714196876255, 1], [5, 33.54552239184251, 124.94599160972089, -256.49715948518593, 1], [6, 53.282135386341395, 120.09585811818525, -244.31363868874215, 1], [7, 0, 0, 0, 1], [8, -23.286924114149674, 132.73404599795168, -258.8342825741138, 1], [9, -31.20541518190533, 108.24359055960679, -257.4970512190997, 1], [10, -31.799837747089967, 85.8732928994165, -248.26190306283928, 1], [11, 0, 0, 0, 1], [12, 1.4223030044788265, 84.66899189053264, -258.45082855971583, 1], [13, 2.6997521186669493, 44.63391212804087, -260.2273603719291, 1], [14, 3.8678441787159903, 11.213173471093185, -264.5272823048736, 1], [15, 4.7251339367036564, 7.895181539545836, -252.59194706873046, 1], [16, -14.981157284925871, 84.92789906754022, -257.6539407719658, 1], [17, -15.33539033904219, 45.55208027907191, -261.43439103458024, 1], [18, -14.672410207412128, 12.475502731268172, -265.3757138253125, 1], [19, -13.632630150754265, 9.146526239174179, -253.4414811265838, 1], [20, -5.812787622281646, 137.6962472261393, -260.49407941407384, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.886270000000001, 84.895244, -261.35194, 1], [1, -6.304347704301681, 114.95107859554439, -261.23068993612014, 1], [2, -5.878118121498203, 137.67712184557317, -260.45976367816564, 1], [3, -5.7501527667064005, 144.1295548100039, -260.0030196664516, 1], [4, 11.955084648302684, 134.11672396159423, -259.84459674956446, 1], [5, 33.81371496664272, 125.96037903726388, -256.36981609089264, 1], [6, 53.73026020839751, 122.18960130924353, -244.151740000933, 1], [7, 0, 0, 0, 1], [8, -23.34913080226451, 132.71105299692923, -258.8197229747216, 1], [9, -31.257020007386668, 108.2371945345274, -257.5114331839416, 1], [10, -31.861735158290266, 85.85642422281302, -248.2869490710887, 1], [11, 0, 0, 0, 1], [12, 1.3888312574864967, 84.69937865461863, -258.42559587382414, 1], [13, 2.679710052987626, 44.64320876542981, -260.21053935567573, 1], [14, 3.8557822135836184, 11.236520693818171, -264.5072447574825, 1], [15, 4.7407309862240865, 7.917928733881141, -252.5741847709029, 1], [16, -15.020345313147459, 84.93161359701404, -257.61868428587405, 1], [17, -15.361001359924234, 45.53330036007669, -261.4066918887447, 1], [18, -14.690666894370047, 12.457890500854603, -265.35575098347414, 1], [19, -13.623475225578986, 9.128992934950709, -253.42423094530724, 1], [20, -5.878118121498203, 137.67712184557317, -260.45976367816564, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.923775999999999, 84.925158, -261.327032, 1], [1, -6.356897539306633, 114.95291109413544, -261.2038835076149, 1], [2, -5.945158430042992, 137.66095280301903, -260.43006251874573, 1], [3, -5.8217304257329925, 144.10791028190945, -259.97251298761836, 1], [4, 11.868431568948536, 134.20243272785285, -259.88365694625014, 1], [5, 34.025078505108816, 126.8286162260228, -256.2445535173075, 1], [6, 54.062597232743485, 123.96151852526144, -244.0337375308724, 1], [7, 0, 0, 0, 1], [8, -23.41161904613793, 132.6907845138721, -258.8095046818881, 1], [9, -31.314705395063275, 108.21863542341059, -257.52675606124654, 1], [10, -31.92840525502233, 85.82530690536565, -248.31184516217726, 1], [11, 0, 0, 0, 1], [12, 1.353417287001549, 84.74429196021836, -258.40472817554945, 1], [13, 2.6573720364964917, 44.631306365532936, -260.20146251490314, 1], [14, 3.8365712620132104, 11.268897876447504, -264.48716470195916, 1], [15, 4.7472636991565205, 7.9498520459864706, -252.5562554533439, 1], [16, -15.060441903510316, 84.9491799647866, -257.5893933965579, 1], [17, -15.388800981951553, 45.509167287589094, -261.3845815914712, 1], [18, -14.713016136628834, 12.43487343512571, -265.34124148592895, 1], [19, -13.620229495437545, 9.105999486282752, -253.4123403305983, 1], [20, -5.945158430042992, 137.66095280301903, -260.43006251874573, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.9590760000000005, 84.96878000000001, -261.300506, 1], [1, -6.407288565868196, 114.96428962847502, -261.1771631532618, 1], [2, -6.009732116684391, 137.6534388484555, -260.4021996613548, 1], [3, -5.89071904809477, 144.09486834439093, -259.94448138924633, 1], [4, 11.78958120127427, 134.287806020091, -259.92269165414376, 1], [5, 34.162380971689, 127.52477561039882, -256.14839297794794, 1], [6, 54.255586985418006, 125.33099432104268, -243.92851133657288, 1], [7, 0, 0, 0, 1], [8, -23.4644151418953, 132.67963239044, -258.7984788868274, 1], [9, -31.36831816546505, 108.19116275692771, -257.53995024249383, 1], [10, -31.98557106510136, 85.78988726481171, -248.33715004179132, 1], [11, 0, 0, 0, 1], [12, 1.3169731327884753, 84.80525351062805, -258.3800198214234, 1], [13, 2.633049422551621, 44.603843259727185, -260.19525337644666, 1], [14, 3.8093383481656256, 11.311331646949128, -264.4651067970006, 1], [15, 4.744643128219399, 7.992198114199094, -252.53621568290845, 1], [16, -15.098819462297236, 84.98197563055406, -257.5605486932474, 1], [17, -15.41597915629661, 45.483538044294384, -261.36344981662245, 1], [18, -14.736152224510443, 12.410406868056128, -265.3283023916284, 1], [19, -13.618780299207275, 9.081753134959627, -253.40192193376566, 1], [20, -6.009732116684391, 137.6534388484555, -260.4021996613548, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.991594000000001, 85.013812, -261.271162, 1], [1, -6.454983123356708, 114.97885250899246, -261.14799467026864, 1], [2, -6.071271420687458, 137.64759569923612, -260.37240900638477, 1], [3, -5.956541955721753, 144.08265269589583, -259.91473353376944, 1], [4, 11.714151442071886, 134.36238772526443, -259.952186254939, 1], [5, 34.22712070167942, 128.08326596165674, -256.0668590889801, 1], [6, 54.32855705933511, 126.26886607200805, -243.8224227894644, 1], [7, 0, 0, 0, 1], [8, -23.496838735418994, 132.67333570077903, -258.7811800697706, 1], [9, -31.402777522605668, 108.16838666050234, -257.54603122117953, 1], [10, -32.017298440678466, 85.75442107916273, -248.35337403194103, 1], [11, 0, 0, 0, 1], [12, 1.284584005244355, 84.86594862090584, -258.3506165875785, 1], [13, 2.60929643936349, 44.57657397144279, -260.18748876023227, 1], [14, 3.7819013316569623, 11.35218616596638, -264.44029610015207, 1], [15, 4.739080316356144, 8.033052155061817, -252.51322991904104, 1], [16, -15.131298848063647, 85.01682221581953, -257.5310367988708, 1], [17, -15.436837415019223, 45.456895617465726, -261.34173229900694, 1], [18, -14.75476361508215, 12.384778245638906, -265.31380869677747, 1], [19, -13.615366323771577, 9.056413148198882, -253.38972782936915, 1], [20, -6.071271420687458, 137.64759569923612, -260.37240900638477, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.014666, 85.05425000000001, -261.25642199999993, 1], [1, -6.493082244854591, 114.99232532199558, -261.13272971744203, 1], [2, -6.122958716172331, 137.64042710679433, -260.3565473103462, 1], [3, -6.0124183616252935, 144.06840306456465, -259.89902300351713, 1], [4, 11.64781181024524, 134.42007415652444, -259.9845452779271, 1], [5, 34.2759597274627, 128.4435130047122, -256.00181849398473, 1], [6, 54.33693827156513, 126.64938498352024, -243.70751282146708, 1], [7, 0, 0, 0, 1], [8, -23.514314301696317, 132.66563428328658, -258.7733167829757, 1], [9, -31.42050617763964, 108.1485286661007, -257.5618625912803, 1], [10, -32.02964098979341, 85.71382155951463, -248.3723018255787, 1], [11, 0, 0, 0, 1], [12, 1.2608534982100306, 84.9162185560652, -258.33563375244364, 1], [13, 2.593342459066089, 44.54835435589709, -260.19287190539205, 1], [14, 3.761148726069519, 11.374045698139845, -264.4274202523354, 1], [15, 4.7372374519125025, 8.0549342332891, -252.50196998806118, 1], [16, -15.153905713845424, 85.05099313826024, -257.51631706925036, 1], [17, -15.446819813946341, 45.42272610465106, -261.33432710214214, 1], [18, -14.76176640594648, 12.351370587481206, -265.3113920719563, 1], [19, -13.60319938470105, 9.023211300974072, -253.38938677148275, 1], [20, -6.122958716172331, 137.64042710679433, -260.3565473103462, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.028792, 85.090902, -261.244374, 1], [1, -6.52236252111566, 115.00576005328506, -261.12119316899634, 1], [2, -6.165270169901187, 137.63545115190212, -260.3454416641724, 1], [3, -6.058639026126312, 144.05765458534017, -259.88840999054594, 1], [4, 11.61315890077844, 134.46023506681536, -260.01029803311644, 1], [5, 34.317509406403595, 128.58744381178036, -255.94224622963023, 1], [6, 54.31641943657925, 126.56307010602053, -243.58676847090427, 1], [7, 0, 0, 0, 1], [8, -23.528873009376504, 132.6559980552109, -258.7650576762596, 1], [9, -31.426118263045115, 108.15715135513493, -257.5781616487214, 1], [10, -32.031389309044386, 85.69471380304765, -248.38488364906587, 1], [11, 0, 0, 0, 1], [12, 1.2454267325254955, 84.96066816218297, -258.32365812169417, 1], [13, 2.5840555212295313, 44.53087755164801, -260.2002009203151, 1], [14, 3.7451896840917343, 11.395090448553503, -264.4179371919692, 1], [15, 4.737725525244354, 8.076130184730381, -252.4938919995319, 1], [16, -15.168057278414683, 85.08473017263684, -257.5039073196468, 1], [17, -15.4502192489619, 45.385807357249035, -261.32766596443275, 1], [18, -14.7609442515033, 12.315311259198864, -265.3102728541359, 1], [19, -13.585661895703765, 8.987362830808951, -253.39012230624436, 1], [20, -6.165270169901187, 137.63545115190212, -260.3454416641724, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.0369, 85.11589799999999, -261.227698, 1], [1, -6.54657286832594, 115.0160534756329, -261.104832853976, 1], [2, -6.202238539984664, 137.6312151707169, -260.32962520128393, 1], [3, -6.099232607983737, 144.0493844531266, -259.87303778741756, 1], [4, 11.602574759045982, 134.48046670839378, -260.0197340518676, 1], [5, 34.298279450462516, 128.54798320323042, -255.89761788313413, 1], [6, 54.22440627012274, 126.07023394510988, -243.49480382446808, 1], [7, 0, 0, 0, 1], [8, -23.550544309215223, 132.64217143991425, -258.7446378252405, 1], [9, -31.42585027637124, 108.202670366644, -257.5810738978282, 1], [10, -32.02728807377952, 85.71071266732187, -248.38483907616583, 1], [11, 0, 0, 0, 1], [12, 1.239250859369327, 84.9929741288212, -258.30635084794585, 1], [13, 2.580668796121591, 44.52303519249468, -260.20057752917427, 1], [14, 3.731656681510353, 11.423183404192073, -264.4030815414919, 1], [15, 4.737625250008451, 8.10438295001625, -252.4802071633463, 1], [16, -15.17262790142529, 85.10584068334543, -257.48794674563186, 1], [17, -15.447542863738542, 45.35061648430339, -261.31232737781454, 1], [18, -14.756528359840578, 12.281176952816281, -265.30252887946136, 1], [19, -13.567539770879561, 8.953341992543375, -253.38397300623453, 1], [20, -6.202238539984664, 137.6312151707169, -260.32962520128393, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.035715999999999, 85.125116, -261.220386, 1], [1, -6.56301852763627, 115.0208066968541, -261.0960567747603, 1], [2, -6.231713679820972, 137.6267915734919, -260.32079908157044, 1], [3, -6.132235457955174, 144.04226892268963, -259.86448895915225, 1], [4, 11.588428031486526, 134.48833507623274, -260.031063939603, 1], [5, 34.23701968421369, 128.3269144404903, -255.889583804062, 1], [6, 54.056321978801016, 125.15487896222282, -243.44992575506075, 1], [7, 0, 0, 0, 1], [8, -23.59199903835685, 132.621243361776, -258.72552663241237, 1], [9, -31.439955297147733, 108.2562486265872, -257.5801623268821, 1], [10, -32.035691840744384, 85.73873942310527, -248.38143923726608, 1], [11, 0, 0, 0, 1], [12, 1.242688073924139, 85.0078113257051, -258.297009820751, 1], [13, 2.586137372251499, 44.51856583574881, -260.2058646998743, 1], [14, 3.7244733897360702, 11.443033421393956, -264.3962161519154, 1], [15, 4.741517052440978, 8.124321871393672, -252.47434621571367, 1], [16, -15.166608776057705, 85.10799733711438, -257.4828932997972, 1], [17, -15.436816966128236, 45.328068556712644, -261.3026895040521, 1], [18, -14.744708230828994, 12.2596430362971, -265.3002132393533, 1], [19, -13.544377801074335, 8.931820901959004, -253.38304521503264, 1], [20, -6.231713679820972, 137.6267915734919, -260.32079908157044, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.02684, 85.12366999999999, -261.212042, 1], [1, -6.572018360363807, 115.02255206026419, -261.08668330127495, 1], [2, -6.253551571559562, 137.62561463401383, -260.31166088959804, 1], [3, -6.157496296830066, 144.04053573725835, -259.8557342111236, 1], [4, 11.570344801995144, 134.48396340251418, -260.0311866714339, 1], [5, 34.1668013016923, 127.93662848995744, -255.89289755979541, 1], [6, 53.827151248095845, 123.86235445927197, -243.42300410968383, 1], [7, 0, 0, 0, 1], [8, -23.64986373429496, 132.59461598727268, -258.699297760193, 1], [9, -31.470853555066828, 108.30838897742987, -257.5654861497987, 1], [10, -32.061712450276694, 85.7749724436333, -248.3620303504712, 1], [11, 0, 0, 0, 1], [12, 1.2534465207190468, 85.01304156576568, -258.28599634551176, 1], [13, 2.597320780624913, 44.52584749670654, -260.207766074279, 1], [14, 3.7238283539012724, 11.47024655361669, -264.3880615425449, 1], [15, 4.748290907970165, 8.15171774573854, -252.4668634511005, 1], [16, -15.153799399473105, 85.09607399569354, -257.47741077625994, 1], [17, -15.41983908392134, 45.318790398418315, -261.2907255961422, 1], [18, -14.727522662786782, 12.251364237303179, -265.2955900020567, 1], [19, -13.51942290968184, 8.923592641991014, -253.37943290645256, 1], [20, -6.253551571559562, 137.62561463401383, -260.31166088959804, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.015344000000001, 85.11440400000001, -261.19901600000003, 1], [1, -6.57676986419322, 115.0221912383886, -261.07352116569274, 1], [2, -6.269683403653334, 137.6273031113573, -260.2989400436631, 1], [3, -6.176605579780555, 144.04359926502124, -259.8434039616891, 1], [4, 11.557386684620194, 134.46522876501376, -260.01354247469146, 1], [5, 34.003632518734555, 127.42019564185229, -255.9031035811428, 1], [6, 53.438741121890104, 122.22326592248942, -243.45277049226812, 1], [7, 0, 0, 0, 1], [8, -23.70683385123683, 132.5686829844828, -258.6654469763492, 1], [9, -31.501690514460808, 108.35737695727951, -257.536035329992, 1], [10, -32.087460429194664, 85.81174866573404, -248.32297457098485, 1], [11, 0, 0, 0, 1], [12, 1.2682706174931937, 85.01177087996453, -258.27053977687973, 1], [13, 2.610411480366948, 44.54127868457628, -260.20398865261956, 1], [14, 3.727528616844814, 11.505582574414362, -264.37405675560603, 1], [15, 4.7546547700394735, 8.187290852677636, -252.45311144325092, 1], [16, -15.137291265856694, 85.07588219793739, -257.46712153807687, 1], [17, -15.400115209628137, 45.323554223065585, -261.2732705699602, 1], [18, -14.707244662165229, 12.257149532539295, -265.28556776791345, 1], [19, -13.496071980004691, 8.929490552055821, -253.36991859001836, 1], [20, -6.269683403653334, 137.6273031113573, -260.2989400436631, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.002232000000001, 85.099728, -261.193792, 1], [1, -6.578232949863313, 115.02033768855652, -261.06755838743834, 1], [2, -6.280256670552898, 137.6320215886463, -260.2931606938289, 1], [3, -6.189433013829752, 144.05141811199888, -259.8378798684121, 1], [4, 11.549066368177135, 134.4383581302656, -259.99827602524203, 1], [5, 33.7317567362745, 126.78053926431907, -255.9445304740499, 1], [6, 52.85700493433491, 120.22333009733586, -243.53481545036308, 1], [7, 0, 0, 0, 1], [8, -23.747044861182864, 132.5512684853086, -258.6396026872045, 1], [9, -31.524462456489587, 108.3835878356571, -257.50766859936675, 1], [10, -32.103722538018275, 85.82472711319241, -248.27843541477597, 1], [11, 0, 0, 0, 1], [12, 1.2846105807759578, 85.00226480210885, -258.2623714308753, 1], [13, 2.6256150134514873, 44.553943525850016, -260.2069186930542, 1], [14, 3.7354728430381168, 11.517211791563412, -264.3681227300908, 1], [15, 4.7625378289995, 8.199089086976693, -252.44721467791567, 1], [16, -15.11937917783825, 85.05111338541694, -257.46515520468756, 1], [17, -15.37978508525768, 45.35763883345741, -261.26078886810484, 1], [18, -14.687258469530386, 12.291959799376606, -265.2782256359033, 1], [19, -13.475741022260094, 8.964391513685126, -253.36279482473682, 1], [20, -6.280256670552898, 137.6320215886463, -260.2931606938289, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.987684, 85.07741999999999, -261.188446, 1], [1, -6.576990904802763, 115.01599759975966, -261.06185292368775, 1], [2, -6.286258091026617, 137.63833590361423, -260.28807971413056, 1], [3, -6.197063000897573, 144.06200203168314, -259.83319132309697, 1], [4, 11.542594494226739, 134.4019075792394, -259.9777689106825, 1], [5, 33.406584191755556, 125.97707757371722, -256.0195726910781, 1], [6, 52.19030990736807, 117.95373056061278, -243.56719379841743, 1], [7, 0, 0, 0, 1], [8, -23.76458803526118, 132.54054747863353, -258.61309534031443, 1], [9, -31.535357442260985, 108.38213458931291, -257.47258126823675, 1], [10, -32.10731730247122, 85.8071820211245, -248.22305082402525, 1], [11, 0, 0, 0, 1], [12, 1.3037363886388889, 84.98109679055163, -258.2531291614129, 1], [13, 2.6429478601113052, 44.5655609405168, -260.2089895575881, 1], [14, 3.7458144059458673, 11.50591534317823, -264.36472811784535, 1], [15, 4.77017545433347, 8.188049474622392, -252.4436055019455, 1], [16, -15.0998851975616, 85.02020022842024, -257.46411893924335, 1], [17, -15.35787293651147, 45.39508221605004, -261.249985625577, 1], [18, -14.666736353881266, 12.329773287140696, -265.2697950022562, 1], [19, -13.45752763480317, 9.00230030417076, -253.35429501030143, 1], [20, -6.286258091026617, 137.63833590361423, -260.28807971413056, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.976024, 85.053418, -261.17775199999994, 1], [1, -6.577708085287893, 115.011373272592, -261.0512945986188, 1], [2, -6.293155307094232, 137.6448304612348, -260.2782670823654, 1], [3, -6.205289229180559, 144.07319244799797, -259.823739173442, 1], [4, 11.550896974713286, 134.34970153412357, -259.9423038047297, 1], [5, 33.07574404093043, 124.99866854234696, -256.11003822989113, 1], [6, 51.449777804072134, 115.46431902570394, -243.57547850593187, 1], [7, 0, 0, 0, 1], [8, -23.762840004711293, 132.53508252211137, -258.5791904312687, 1], [9, -31.527518401200695, 108.38552986403982, -257.42440135831015, 1], [10, -32.08991119746329, 85.78940842360734, -248.15183475498483, 1], [11, 0, 0, 0, 1], [12, 1.3203346928378705, 84.95450850020342, -258.2371328007959, 1], [13, 2.65625112835679, 44.57732030032667, -260.2028690717968, 1], [14, 3.7519261945596485, 11.482888964663722, -264.35689965176795, 1], [15, 4.769496424634486, 8.165356731193315, -252.43519218303484, 1], [16, -15.084197519558074, 84.99242307733097, -257.4591238646331, 1], [17, -15.33999269448272, 45.42158381146528, -261.238321209974, 1], [18, -14.652001708290951, 12.35647759378464, -265.2594257210275, 1], [19, -13.449212305944549, 9.02908508691207, -253.3434267217918, 1], [20, -6.293155307094232, 137.6448304612348, -260.2782670823654, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.965372, 85.030048, -261.17553000000004, 1], [1, -6.5785565861488005, 115.00773414191706, -261.0486851545357, 1], [2, -6.299145101980052, 137.65415049204395, -260.27587187516315, 1], [3, -6.212343460412712, 144.08877370654238, -259.8214101159851, 1], [4, 11.581399196452818, 134.2800272893797, -259.90493414091736, 1], [5, 32.764021564528875, 123.85380475853374, -256.21545341311025, 1], [6, 50.77960033344145, 112.6709341123678, -243.4904213757655, 1], [7, 0, 0, 0, 1], [8, -23.757727686582662, 132.53535305625715, -258.552148450644, 1], [9, -31.516024888327145, 108.39773782485122, -257.3767993833673, 1], [10, -32.06698220045374, 85.78052803222498, -248.07966236444744, 1], [11, 0, 0, 0, 1], [12, 1.3325024460655719, 84.92592174608065, -258.22927582373205, 1], [13, 2.6668442961556593, 44.58364047581766, -260.19929551922513, 1], [14, 3.75916673320293, 11.425149451063348, -264.35722010529054, 1], [15, 4.766256116378031, 8.10786819420112, -252.43464241940185, 1], [16, -15.070502839847602, 84.97026831372054, -257.46270963778915, 1], [17, -15.324437581221702, 45.4647253791544, -261.23234589200234, 1], [18, -14.640252558051053, 12.399787660557912, -265.25455723163486, 1], [19, -13.447523096269132, 9.072387496185435, -253.3377035924432, 1], [20, -6.299145101980052, 137.65415049204395, -260.27587187516315, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
