[[0, 0, 0, 0, 1.0], [1, 439.649, 182.575, 0.867731, 1.0], [2, 404.347, 182.629, 0.81197, 1.0], [3, 380.899, 233.993, 0.856707, 1.0], [4, 370.607, 289.843, 0.868021, 1.0], [5, 474.918, 181.135, 0.782389, 1.0], [6, 498.351, 239.84, 0.826937, 1.0], [7, 498.271, 297.168, 0.846904, 1.0], [8, 441.077, 301.564, 0.749609, 1.0], [9, 416.182, 301.557, 0.74088, 1.0], [10, 420.546, 380.835, 0.810099, 1.0], [11, 419.085, 446.948, 0.826411, 1.0], [12, 464.605, 301.541, 0.723764, 1.0], [13, 463.17, 382.296, 0.873483, 1.0], [14, 464.659, 451.333, 0.836403, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.046, 479.264, 0.827661, 1.0], [20, 473.398, 476.348, 0.819338, 1.0], [21, 464.581, 452.887, 0.712692, 1.0], [22, 408.78, 474.895, 0.8564, 1.0], [23, 402.889, 470.442, 0.792465, 1.0], [24, 427.838, 451.322, 0.826334, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.789, 182.661, 0.672901, 1.0], [2, 435.195, 185.54, 0.467025, 1.0], [3, 391.163, 170.815, 0.429354, 1.0], [4, 333.813, 157.597, 0.623343, 1.0], [5, 469.002, 182.552, 0.718458, 1.0], [6, 402.881, 172.344, 0.570298, 1.0], [7, 339.742, 159.102, 0.296604, 1.0], [8, 439.555, 307.434, 0.710531, 1.0], [9, 419.049, 305.959, 0.68045, 1.0], [10, 423.435, 382.301, 0.791971, 1.0], [11, 417.632, 448.441, 0.860493, 1.0], [12, 454.334, 308.885, 0.66947, 1.0], [13, 458.716, 385.259, 0.776255, 1.0], [14, 464.648, 452.811, 0.837066, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 451.337, 157.606, 0.0996743, 1.0], [19, 463.033, 479.274, 0.793319, 1.0], [20, 473.382, 476.361, 0.79176, 1.0], [21, 464.632, 457.24, 0.664852, 1.0], [22, 408.781, 474.795, 0.84826, 1.0], [23, 402.882, 467.516, 0.811323, 1.0], [24, 426.372, 452.802, 0.778247, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.883, 182.624, 0.630007, 1.0], [2, 439.619, 184.115, 0.430209, 1.0], [3, 392.631, 170.823, 0.43397, 1.0], [4, 330.925, 154.716, 0.646989, 1.0], [5, 467.512, 181.129, 0.690614, 1.0], [6, 401.417, 172.318, 0.547606, 1.0], [7, 336.79, 157.68, 0.357363, 1.0], [8, 439.549, 305.982, 0.695498, 1.0], [9, 419.048, 304.499, 0.674565, 1.0], [10, 423.45, 382.304, 0.792705, 1.0], [11, 417.629, 448.433, 0.859232, 1.0], [12, 454.322, 307.441, 0.66122, 1.0], [13, 458.721, 385.257, 0.775298, 1.0], [14, 464.651, 452.823, 0.834575, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 451.342, 154.713, 0.0716528, 1.0], [19, 463.028, 479.29, 0.787927, 1.0], [20, 473.383, 476.371, 0.788935, 1.0], [21, 464.637, 457.256, 0.654318, 1.0], [22, 408.794, 474.785, 0.840304, 1.0], [23, 402.887, 467.504, 0.81193, 1.0], [24, 426.36, 452.79, 0.773703, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.276, 182.6, 0.580192, 1.0], [2, 439.59, 184.088, 0.361993, 1.0], [3, 391.141, 169.372, 0.377237, 1.0], [4, 333.831, 157.627, 0.630688, 1.0], [5, 466.089, 181.084, 0.637425, 1.0], [6, 394.109, 169.418, 0.569725, 1.0], [7, 323.623, 147.422, 0.464726, 1.0], [8, 439.56, 305.953, 0.689301, 1.0], [9, 419.081, 303.05, 0.660619, 1.0], [10, 423.477, 382.302, 0.790536, 1.0], [11, 417.623, 449.845, 0.870395, 1.0], [12, 454.314, 307.414, 0.653487, 1.0], [13, 458.718, 385.254, 0.771693, 1.0], [14, 464.656, 452.862, 0.830055, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 451.366, 154.714, 0.0577379, 1.0], [19, 463.032, 480.727, 0.782854, 1.0], [20, 473.382, 476.398, 0.779059, 1.0], [21, 466.043, 458.711, 0.646238, 1.0], [22, 408.806, 474.795, 0.850279, 1.0], [23, 402.903, 467.522, 0.819829, 1.0], [24, 426.347, 452.8, 0.775108, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.285, 182.587, 0.592989, 1.0], [2, 439.61, 184.079, 0.365314, 1.0], [3, 391.142, 169.342, 0.387891, 1.0], [4, 333.841, 154.681, 0.560017, 1.0], [5, 466.082, 179.696, 0.655422, 1.0], [6, 394.137, 169.43, 0.555096, 1.0], [7, 326.528, 147.396, 0.490248, 1.0], [8, 439.572, 304.514, 0.68904, 1.0], [9, 420.516, 303.045, 0.648978, 1.0], [10, 423.483, 382.298, 0.788243, 1.0], [11, 417.627, 448.448, 0.862902, 1.0], [12, 454.298, 305.973, 0.653108, 1.0], [13, 460.138, 385.27, 0.769067, 1.0], [14, 464.656, 452.828, 0.836362, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 446.971, 156.159, 0.0613084, 1.0], [19, 463.04, 479.294, 0.801131, 1.0], [20, 473.392, 476.376, 0.794792, 1.0], [21, 464.633, 457.252, 0.661047, 1.0], [22, 408.79, 473.415, 0.83894, 1.0], [23, 402.885, 466.105, 0.815972, 1.0], [24, 426.35, 452.79, 0.772148, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.795, 182.591, 0.554905, 1.0], [2, 444.014, 184.074, 0.308805, 1.0], [3, 389.677, 167.909, 0.343591, 1.0], [4, 326.52, 151.784, 0.492352, 1.0], [5, 466.055, 179.639, 0.625961, 1.0], [6, 394.099, 169.392, 0.580854, 1.0], [7, 322.084, 147.361, 0.667075, 1.0], [8, 439.588, 305.95, 0.684446, 1.0], [9, 420.556, 303.057, 0.636171, 1.0], [10, 424.905, 382.289, 0.795409, 1.0], [11, 417.623, 449.839, 0.86566, 1.0], [12, 454.306, 305.987, 0.64694, 1.0], [13, 460.144, 385.284, 0.767847, 1.0], [14, 464.658, 452.838, 0.834875, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 451.371, 153.22, 0.056216, 1.0], [19, 463.033, 479.305, 0.795473, 1.0], [20, 473.388, 476.384, 0.793982, 1.0], [21, 464.638, 458.68, 0.65847, 1.0], [22, 408.806, 473.413, 0.836443, 1.0], [23, 402.895, 466.102, 0.81893, 1.0], [24, 424.95, 452.797, 0.775668, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 457.238, 184.054, 0.515139, 1.0], [2, 442.565, 185.547, 0.292999, 1.0], [3, 391.141, 169.358, 0.282702, 1.0], [4, 323.6, 147.417, 0.358508, 1.0], [5, 466.089, 181.101, 0.634867, 1.0], [6, 392.622, 169.355, 0.557281, 1.0], [7, 323.657, 147.386, 0.692591, 1.0], [8, 439.593, 305.962, 0.682485, 1.0], [9, 422.004, 304.486, 0.629508, 1.0], [10, 424.906, 382.301, 0.798682, 1.0], [11, 417.624, 449.844, 0.866392, 1.0], [12, 454.289, 307.419, 0.647133, 1.0], [13, 458.725, 386.742, 0.761032, 1.0], [14, 464.658, 452.841, 0.835657, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.042, 480.731, 0.800932, 1.0], [20, 473.397, 476.4, 0.79168, 1.0], [21, 464.645, 457.24, 0.668087, 1.0], [22, 408.798, 474.786, 0.844067, 1.0], [23, 402.892, 467.502, 0.817525, 1.0], [24, 426.349, 452.797, 0.779306, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 457.244, 184.088, 0.516802, 1.0], [2, 444.011, 188.473, 0.288296, 1.0], [3, 391.16, 169.397, 0.289697, 1.0], [4, 320.663, 147.345, 0.359608, 1.0], [5, 464.642, 179.685, 0.620219, 1.0], [6, 394.047, 169.391, 0.561893, 1.0], [7, 320.675, 147.31, 0.702373, 1.0], [8, 439.585, 305.95, 0.67786, 1.0], [9, 423.442, 303.04, 0.631599, 1.0], [10, 424.908, 380.923, 0.798648, 1.0], [11, 417.62, 448.445, 0.86018, 1.0], [12, 452.889, 307.433, 0.652694, 1.0], [13, 458.704, 386.722, 0.762309, 1.0], [14, 464.651, 452.812, 0.841653, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.045, 479.295, 0.810679, 1.0], [20, 473.39, 476.371, 0.801863, 1.0], [21, 464.618, 457.211, 0.676322, 1.0], [22, 408.788, 473.42, 0.834584, 1.0], [23, 402.872, 466.106, 0.810397, 1.0], [24, 426.347, 452.795, 0.774319, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.161, 182.636, 0.551337, 1.0], [2, 448.438, 185.537, 0.300122, 1.0], [3, 391.139, 169.35, 0.27826, 1.0], [4, 322.154, 147.367, 0.318787, 1.0], [5, 466.049, 179.653, 0.632148, 1.0], [6, 392.625, 167.93, 0.582571, 1.0], [7, 322.065, 147.301, 0.736553, 1.0], [8, 439.59, 304.501, 0.66943, 1.0], [9, 423.446, 301.609, 0.621526, 1.0], [10, 424.922, 382.286, 0.798831, 1.0], [11, 417.619, 449.839, 0.86188, 1.0], [12, 452.895, 305.986, 0.641824, 1.0], [13, 458.7, 386.723, 0.759713, 1.0], [14, 464.656, 452.803, 0.839575, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.047, 479.301, 0.810965, 1.0], [20, 473.4, 476.377, 0.80662, 1.0], [21, 464.628, 455.784, 0.673417, 1.0], [22, 408.804, 473.419, 0.831651, 1.0], [23, 402.887, 467.493, 0.81311, 1.0], [24, 424.953, 452.799, 0.776181, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.298, 185.522, 0.525775, 1.0], [2, 441.105, 189.934, 0.290389, 1.0], [3, 392.62, 169.415, 0.266477, 1.0], [4, 322.091, 147.322, 0.307691, 1.0], [5, 464.602, 181.099, 0.642446, 1.0], [6, 392.619, 167.936, 0.576659, 1.0], [7, 322.121, 147.311, 0.698502, 1.0], [8, 439.6, 305.97, 0.692478, 1.0], [9, 422, 303.037, 0.637473, 1.0], [10, 424.901, 382.296, 0.795414, 1.0], [11, 417.615, 449.837, 0.861212, 1.0], [12, 454.304, 308.861, 0.650261, 1.0], [13, 458.699, 385.307, 0.755717, 1.0], [14, 464.667, 452.816, 0.837691, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.052, 480.725, 0.818695, 1.0], [20, 473.4, 476.401, 0.812857, 1.0], [21, 466.031, 455.798, 0.657721, 1.0], [22, 410.221, 473.406, 0.831307, 1.0], [23, 402.898, 466.099, 0.815459, 1.0], [24, 424.942, 452.805, 0.766062, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.297, 184.07, 0.574496, 1.0], [2, 442.532, 189.942, 0.317706, 1.0], [3, 392.63, 169.415, 0.26692, 1.0], [4, 319.198, 145.894, 0.238194, 1.0], [5, 464.613, 181.075, 0.669032, 1.0], [6, 392.592, 167.872, 0.564265, 1.0], [7, 314.8, 145.869, 0.683239, 1.0], [8, 439.567, 307.411, 0.6811, 1.0], [9, 421.985, 303.063, 0.632881, 1.0], [10, 424.893, 382.347, 0.793354, 1.0], [11, 417.621, 449.87, 0.869872, 1.0], [12, 452.891, 308.89, 0.66079, 1.0], [13, 458.688, 388.202, 0.755946, 1.0], [14, 464.668, 452.808, 0.841232, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.028, 479.278, 0.814248, 1.0], [20, 473.379, 476.362, 0.810213, 1.0], [21, 466.063, 455.789, 0.650435, 1.0], [22, 408.766, 474.803, 0.842838, 1.0], [23, 402.868, 467.523, 0.802566, 1.0], [24, 426.362, 452.826, 0.770284, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.761, 184.06, 0.547933, 1.0], [2, 442.57, 189.93, 0.294626, 1.0], [3, 392.61, 169.378, 0.228879, 1.0], [4, 322.108, 145.904, 0.201334, 1.0], [5, 464.602, 179.663, 0.634086, 1.0], [6, 391.14, 164.994, 0.568577, 1.0], [7, 320.675, 145.914, 0.709256, 1.0], [8, 439.575, 305.951, 0.666428, 1.0], [9, 423.432, 303.024, 0.622949, 1.0], [10, 424.899, 382.345, 0.789461, 1.0], [11, 417.631, 449.866, 0.867488, 1.0], [12, 452.881, 307.444, 0.64555, 1.0], [13, 458.69, 386.77, 0.751412, 1.0], [14, 464.669, 452.803, 0.839731, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 448.425, 157.669, 0.0500361, 1.0], [19, 463.029, 479.279, 0.815175, 1.0], [20, 473.383, 476.361, 0.810182, 1.0], [21, 466.059, 455.78, 0.654643, 1.0], [22, 408.769, 474.821, 0.852172, 1.0], [23, 402.877, 467.546, 0.80596, 1.0], [24, 426.372, 452.806, 0.778161, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.848, 189.942, 0.517249, 1.0], [2, 441.076, 197.288, 0.25243, 1.0], [3, 394.076, 170.839, 0.100493, 1.0], [4, 323.58, 145.927, 0.108587, 1.0], [5, 464.551, 181.15, 0.614543, 1.0], [6, 391.108, 163.534, 0.637375, 1.0], [7, 323.61, 145.956, 0.761234, 1.0], [8, 439.57, 307.417, 0.678671, 1.0], [9, 422.002, 304.487, 0.629145, 1.0], [10, 424.9, 382.354, 0.794373, 1.0], [11, 417.623, 449.868, 0.871459, 1.0], [12, 452.883, 308.893, 0.658941, 1.0], [13, 458.703, 388.204, 0.754866, 1.0], [14, 466.027, 452.833, 0.833646, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.032, 479.295, 0.817613, 1.0], [20, 473.379, 476.379, 0.812893, 1.0], [21, 466.08, 457.239, 0.638724, 1.0], [22, 408.769, 474.806, 0.853843, 1.0], [23, 402.884, 467.533, 0.809409, 1.0], [24, 426.356, 452.808, 0.77824, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.323, 182.579, 0.568684, 1.0], [2, 445.5, 184.082, 0.312913, 1.0], [3, 391.13, 167.939, 0.268466, 1.0], [4, 320.652, 145.848, 0.251406, 1.0], [5, 463.157, 178.204, 0.623757, 1.0], [6, 392.56, 166.465, 0.550373, 1.0], [7, 322.128, 145.91, 0.725772, 1.0], [8, 439.565, 304.487, 0.666671, 1.0], [9, 421.993, 301.587, 0.627979, 1.0], [10, 424.894, 382.313, 0.794007, 1.0], [11, 417.632, 449.855, 0.862013, 1.0], [12, 452.883, 307.409, 0.643316, 1.0], [13, 458.688, 386.761, 0.753307, 1.0], [14, 466.023, 452.821, 0.836525, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 451.345, 150.321, 0.0607436, 1.0], [19, 463.035, 479.297, 0.810472, 1.0], [20, 473.386, 476.375, 0.813211, 1.0], [21, 466.068, 457.217, 0.639931, 1.0], [22, 408.763, 474.811, 0.848356, 1.0], [23, 402.874, 467.533, 0.804593, 1.0], [24, 426.376, 452.796, 0.775957, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.291, 184.06, 0.561283, 1.0], [2, 444.011, 188.484, 0.289004, 1.0], [3, 389.672, 167.881, 0.219662, 1.0], [4, 320.625, 145.83, 0.215491, 1.0], [5, 463.151, 179.652, 0.648383, 1.0], [6, 389.694, 164.961, 0.563918, 1.0], [7, 322.068, 145.87, 0.74123, 1.0], [8, 439.569, 305.949, 0.667391, 1.0], [9, 422.002, 303.018, 0.626467, 1.0], [10, 424.89, 382.338, 0.794836, 1.0], [11, 417.626, 449.869, 0.868386, 1.0], [12, 452.886, 307.454, 0.649915, 1.0], [13, 458.688, 388.224, 0.755782, 1.0], [14, 464.666, 452.83, 0.837751, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 445.498, 157.64, 0.0514015, 1.0], [19, 463.038, 479.303, 0.812486, 1.0], [20, 473.388, 476.378, 0.817572, 1.0], [21, 466.063, 457.229, 0.640756, 1.0], [22, 408.769, 474.816, 0.849517, 1.0], [23, 402.879, 467.538, 0.806245, 1.0], [24, 426.362, 452.813, 0.776421, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.309, 182.61, 0.525757, 1.0], [2, 451.354, 184.104, 0.262878, 1.0], [3, 382.373, 160.573, 0.187886, 1.0], [4, 319.179, 145.814, 0.23888, 1.0], [5, 463.053, 176.731, 0.607002, 1.0], [6, 383.843, 160.582, 0.568015, 1.0], [7, 320.662, 145.847, 0.727252, 1.0], [8, 439.56, 304.5, 0.65585, 1.0], [9, 423.457, 301.599, 0.61624, 1.0], [10, 423.458, 382.325, 0.797438, 1.0], [11, 417.623, 449.846, 0.863474, 1.0], [12, 452.839, 307.413, 0.649152, 1.0], [13, 457.262, 388.194, 0.748972, 1.0], [14, 466.033, 452.822, 0.833559, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 444.031, 154.719, 0.0623952, 1.0], [19, 461.67, 480.723, 0.810389, 1.0], [20, 473.372, 476.391, 0.798586, 1.0], [21, 466.095, 455.793, 0.640798, 1.0], [22, 408.773, 474.805, 0.841486, 1.0], [23, 402.88, 467.526, 0.801954, 1.0], [24, 426.365, 452.784, 0.780276, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.296, 182.624, 0.525904, 1.0], [2, 449.89, 187.004, 0.256196, 1.0], [3, 391.114, 169.349, 0.115927, 1.0], [4, 317.733, 144.441, 0.0750282, 1.0], [5, 461.637, 175.288, 0.616549, 1.0], [6, 383.831, 160.639, 0.622317, 1.0], [7, 320.617, 145.833, 0.780854, 1.0], [8, 439.559, 305.956, 0.658456, 1.0], [9, 422.014, 301.605, 0.617582, 1.0], [10, 423.467, 382.346, 0.793251, 1.0], [11, 417.621, 449.858, 0.867127, 1.0], [12, 452.853, 308.879, 0.653252, 1.0], [13, 457.259, 388.225, 0.750521, 1.0], [14, 466.028, 452.842, 0.835309, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 441.115, 157.628, 0.0525219, 1.0], [19, 461.663, 479.288, 0.808334, 1.0], [20, 473.376, 476.373, 0.809898, 1.0], [21, 466.091, 457.256, 0.631149, 1.0], [22, 408.759, 474.805, 0.842774, 1.0], [23, 402.868, 467.528, 0.800799, 1.0], [24, 426.362, 452.802, 0.770602, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.851, 185.522, 0.520322, 1.0], [2, 445.48, 191.428, 0.271541, 1.0], [3, 391.098, 169.35, 0.108494, 1.0], [4, 0, 0, 0, 1.0], [5, 461.62, 179.648, 0.586573, 1.0], [6, 382.394, 160.597, 0.639288, 1.0], [7, 316.273, 145.811, 0.78517, 1.0], [8, 439.568, 305.973, 0.667866, 1.0], [9, 423.433, 303.025, 0.625449, 1.0], [10, 423.464, 382.355, 0.791921, 1.0], [11, 417.622, 449.877, 0.873401, 1.0], [12, 452.864, 308.895, 0.657585, 1.0], [13, 457.261, 388.22, 0.749626, 1.0], [14, 466.019, 452.843, 0.834198, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.672, 479.295, 0.808185, 1.0], [20, 473.383, 476.375, 0.813663, 1.0], [21, 466.084, 457.255, 0.636632, 1.0], [22, 408.768, 474.817, 0.843292, 1.0], [23, 402.875, 467.54, 0.799622, 1.0], [24, 426.362, 452.812, 0.783596, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.862, 184.083, 0.519057, 1.0], [2, 445.499, 189.948, 0.268682, 1.0], [3, 388.201, 167.887, 0.136517, 1.0], [4, 319.194, 145.828, 0.0543141, 1.0], [5, 461.639, 179.638, 0.620537, 1.0], [6, 382.344, 160.574, 0.642531, 1.0], [7, 317.711, 145.838, 0.784815, 1.0], [8, 439.545, 305.97, 0.659723, 1.0], [9, 422.009, 303.02, 0.621714, 1.0], [10, 423.441, 382.352, 0.798248, 1.0], [11, 417.615, 449.883, 0.880733, 1.0], [12, 452.835, 308.892, 0.658389, 1.0], [13, 457.249, 388.213, 0.751311, 1.0], [14, 466.024, 452.846, 0.83224, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 442.542, 157.668, 0.0518929, 1.0], [19, 463.026, 480.727, 0.805445, 1.0], [20, 473.375, 476.393, 0.803116, 1.0], [21, 467.5, 457.243, 0.632496, 1.0], [22, 408.778, 474.811, 0.839869, 1.0], [23, 402.878, 467.536, 0.800519, 1.0], [24, 426.35, 452.814, 0.780385, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.847, 182.667, 0.557118, 1.0], [2, 446.946, 187.024, 0.291347, 1.0], [3, 388.2, 167.911, 0.197989, 1.0], [4, 319.199, 145.833, 0.103362, 1.0], [5, 461.65, 179.634, 0.639305, 1.0], [6, 382.362, 160.592, 0.610423, 1.0], [7, 319.183, 145.832, 0.776517, 1.0], [8, 439.552, 305.979, 0.661109, 1.0], [9, 423.431, 303.044, 0.617605, 1.0], [10, 423.444, 382.362, 0.792415, 1.0], [11, 417.615, 449.877, 0.876043, 1.0], [12, 452.834, 308.885, 0.660215, 1.0], [13, 458.675, 389.677, 0.755535, 1.0], [14, 464.659, 452.841, 0.837939, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 442.584, 156.184, 0.0636579, 1.0], [19, 463.032, 479.289, 0.80944, 1.0], [20, 473.386, 476.366, 0.81123, 1.0], [21, 466.059, 457.245, 0.648432, 1.0], [22, 408.765, 474.805, 0.844004, 1.0], [23, 402.875, 467.526, 0.805196, 1.0], [24, 426.355, 452.816, 0.782215, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.856, 184.114, 0.521396, 1.0], [2, 446.952, 188.474, 0.290833, 1.0], [3, 385.256, 165.007, 0.146907, 1.0], [4, 320.668, 144.446, 0.0778678, 1.0], [5, 461.596, 181.096, 0.609736, 1.0], [6, 382.322, 160.599, 0.656666, 1.0], [7, 319.176, 145.835, 0.781529, 1.0], [8, 439.549, 305.986, 0.654021, 1.0], [9, 423.438, 303.041, 0.613377, 1.0], [10, 423.442, 382.33, 0.798007, 1.0], [11, 417.62, 449.879, 0.872474, 1.0], [12, 452.83, 308.903, 0.657056, 1.0], [13, 457.251, 389.671, 0.758427, 1.0], [14, 464.66, 452.841, 0.837013, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 442.571, 157.606, 0.0592863, 1.0], [19, 463.042, 479.292, 0.813058, 1.0], [20, 473.392, 476.369, 0.816296, 1.0], [21, 466.058, 457.249, 0.648838, 1.0], [22, 408.756, 474.809, 0.844753, 1.0], [23, 402.867, 467.528, 0.803494, 1.0], [24, 426.375, 452.822, 0.793491, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.801, 181.183, 0.50516, 1.0], [2, 446.945, 182.628, 0.273213, 1.0], [3, 380.858, 160.588, 0.212704, 1.0], [4, 316.272, 145.819, 0.271979, 1.0], [5, 458.69, 175.287, 0.531402, 1.0], [6, 380.881, 160.557, 0.606233, 1.0], [7, 319.161, 145.858, 0.68279, 1.0], [8, 439.544, 305.988, 0.646561, 1.0], [9, 422.015, 303.057, 0.607867, 1.0], [10, 423.432, 382.36, 0.788291, 1.0], [11, 417.618, 449.898, 0.880524, 1.0], [12, 452.831, 308.898, 0.649756, 1.0], [13, 457.256, 389.672, 0.7556, 1.0], [14, 464.655, 452.831, 0.837517, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 442.568, 153.224, 0.0540114, 1.0], [19, 463.032, 479.288, 0.807182, 1.0], [20, 473.382, 476.361, 0.808256, 1.0], [21, 466.049, 457.225, 0.652396, 1.0], [22, 408.775, 474.806, 0.84312, 1.0], [23, 402.886, 467.532, 0.806559, 1.0], [24, 426.358, 452.836, 0.784033, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.286, 182.606, 0.484177, 1.0], [2, 454.289, 182.642, 0.270644, 1.0], [3, 383.786, 165.002, 0.154656, 1.0], [4, 316.251, 145.852, 0.119497, 1.0], [5, 460.165, 178.178, 0.546844, 1.0], [6, 380.841, 160.584, 0.65767, 1.0], [7, 319.169, 145.865, 0.770953, 1.0], [8, 439.542, 305.947, 0.642637, 1.0], [9, 423.433, 303.019, 0.605239, 1.0], [10, 423.444, 382.347, 0.788297, 1.0], [11, 417.61, 449.907, 0.884287, 1.0], [12, 452.823, 308.865, 0.644874, 1.0], [13, 457.242, 388.219, 0.747183, 1.0], [14, 464.661, 452.833, 0.83633, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 444.033, 151.778, 0.059461, 1.0], [19, 463.046, 479.3, 0.811349, 1.0], [20, 473.395, 476.373, 0.812528, 1.0], [21, 466.058, 457.23, 0.652715, 1.0], [22, 408.755, 474.804, 0.844452, 1.0], [23, 402.862, 467.527, 0.804171, 1.0], [24, 424.952, 452.855, 0.77907, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.84, 182.655, 0.484832, 1.0], [2, 448.421, 185.56, 0.252841, 1.0], [3, 383.783, 164.988, 0.165912, 1.0], [4, 319.172, 145.856, 0.0849532, 1.0], [5, 460.14, 178.184, 0.547981, 1.0], [6, 380.841, 160.567, 0.636732, 1.0], [7, 319.176, 145.877, 0.785052, 1.0], [8, 438.172, 307.428, 0.64328, 1.0], [9, 421.99, 304.486, 0.605434, 1.0], [10, 423.434, 382.36, 0.782102, 1.0], [11, 417.609, 449.918, 0.88606, 1.0], [12, 452.835, 308.929, 0.646057, 1.0], [13, 457.25, 388.227, 0.75105, 1.0], [14, 464.665, 452.824, 0.833973, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.046, 479.291, 0.811326, 1.0], [20, 473.398, 476.366, 0.81546, 1.0], [21, 466.053, 457.231, 0.648346, 1.0], [22, 408.768, 474.808, 0.844414, 1.0], [23, 402.874, 467.535, 0.806798, 1.0], [24, 424.946, 452.866, 0.780545, 1.0]]
