[['2, k, 0', [-7.36728, 85.54341, 1.0]], ['2, k, 1', [-7.714610906247033, 117.29385386491091, 1.0]], ['2, k, 2', [-8.014848261624957, 141.17895753631024, 1.0]], ['2, k, 3', [-8.100396030491764, 147.9471309717457, 1.0]], ['2, k, 4', [9.893401629479243, 136.10667855185818, 1.0]], ['2, k, 5', [16.32034050353692, 108.07401710393043, 1.0]], ['2, k, 6', [16.922965381133267, 84.79026784415771, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.894182726929152, 135.31513701693746, 1.0]], ['2, k, 9', [-30.51618396793405, 107.6673229865046, 1.0]], ['2, k, 10', [-36.17940981388159, 85.08771221068463, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8632092255859574, 85.62529637728896, 1.0]], ['2, k, 13', [4.679050543092403, 48.03959313720376, 1.0]], ['2, k, 14', [6.354222402267708, 12.130384465033508, 1.0]], ['2, k, 15', [5.372380532233702, 7.920532164232462, 1.0]], ['2, k, 16', [-15.372048692726974, 85.28639227491124, 1.0]], ['2, k, 17', [-18.874468888486167, 48.461582443696344, 1.0]], ['2, k, 18', [-20.725928328290053, 11.116524190352393, 1.0]], ['2, k, 19', [-21.299402947291686, 6.900587576363803, 1.0]], ['2, k, 20', [-8.014848261624957, 141.17895753631024, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.624080000000001, 85.99902, 1.0]], ['2, k, 1', [-8.131730506348593, 117.76638941423091, 1.0]], ['2, k, 2', [-8.547657863315296, 141.6811172831413, 1.0]], ['2, k, 3', [-8.658131572662414, 148.45352748715962, 1.0]], ['2, k, 4', [9.361139959066664, 136.2054644580186, 1.0]], ['2, k, 5', [16.019387704668816, 108.37727682789307, 1.0]], ['2, k, 6', [16.64645880448078, 85.39732598659258, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.069137968221376, 136.34090688706513, 1.0]], ['2, k, 9', [-31.243730841674434, 109.40688111379654, 1.0]], ['2, k, 10', [-37.67104328702054, 87.46849193475754, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6049134055243499, 85.98488922361012, 1.0]], ['2, k, 13', [4.272020030666159, 47.98243390786312, 1.0]], ['2, k, 14', [6.081395810625171, 12.49754461617674, 1.0]], ['2, k, 15', [5.77985897187862, 8.292065236257894, 1.0]], ['2, k, 16', [-15.61618875776243, 85.82681782534074, 1.0]], ['2, k, 17', [-19.045398084103752, 48.86402321270254, 1.0]], ['2, k, 18', [-20.626588431985063, 11.13262189954672, 1.0]], ['2, k, 19', [-20.490045439357786, 6.928121246558715, 1.0]], ['2, k, 20', [-8.547657863315296, 141.6811172831413, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.62112, 85.99742800000001, 1.0]], ['2, k, 1', [-8.119804766695173, 117.7663759598684, 1.0]], ['2, k, 2', [-8.52934682468345, 141.68130307691084, 1.0]], ['2, k, 3', [-8.638000131281338, 148.4540755711306, 1.0]], ['2, k, 4', [9.361935844476658, 136.21727090434214, 1.0]], ['2, k, 5', [16.053221777459314, 108.37019104266282, 1.0]], ['2, k, 6', [16.704180503996557, 85.35040756575886, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.068299302006068, 136.34622111905364, 1.0]], ['2, k, 9', [-31.72656802417836, 109.61174143669396, 1.0]], ['2, k, 10', [-38.78982942841996, 88.05900195944626, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6041694683025094, 85.98783293570989, 1.0]], ['2, k, 13', [4.292780153244694, 47.9297774007792, 1.0]], ['2, k, 14', [6.105124005742712, 12.398589904397106, 1.0]], ['2, k, 15', [5.7803629285726785, 8.193112580105474, 1.0]], ['2, k, 16', [-15.610510945244329, 85.82591613403206, 1.0]], ['2, k, 17', [-19.034077371784054, 48.82645730786632, 1.0]], ['2, k, 18', [-20.61671189397895, 11.115460390409964, 1.0]], ['2, k, 19', [-20.50387227705031, 6.911059150742627, 1.0]], ['2, k, 20', [-8.52934682468345, 141.68130307691084, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.61245, 85.997722, 1.0]], ['2, k, 1', [-8.10217659432794, 117.76602601495172, 1.0]], ['2, k, 2', [-8.502981876130333, 141.68043621742598, 1.0]], ['2, k, 3', [-8.60869155426034, 148.45352414288053, 1.0]], ['2, k, 4', [9.391534429122254, 136.22055444459448, 1.0]], ['2, k, 5', [16.1212322907118, 108.3477410934402, 1.0]], ['2, k, 6', [16.79690060122081, 85.32946247429635, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.053307757865394, 136.36821475432617, 1.0]], ['2, k, 9', [-32.33884637554122, 109.91001708327877, 1.0]], ['2, k, 10', [-40.139746078474275, 88.84567647313872, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6104567802183576, 85.99015896716791, 1.0]], ['2, k, 13', [4.319010813109912, 47.860753010154944, 1.0]], ['2, k, 14', [6.131912309168573, 12.289053423062924, 1.0]], ['2, k, 15', [5.784632931967693, 8.083709737183112, 1.0]], ['2, k, 16', [-15.60030224118577, 85.8274787302489, 1.0]], ['2, k, 17', [-19.027832310135697, 48.770104609985154, 1.0]], ['2, k, 18', [-20.607951152603828, 11.123702267664072, 1.0]], ['2, k, 19', [-20.51826604012266, 6.919212496725822, 1.0]], ['2, k, 20', [-8.502981876130333, 141.68043621742598, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.60206, 86.000136, 1.0]], ['2, k, 1', [-8.087790884977913, 117.7705924468088, 1.0]], ['2, k, 2', [-8.482305427746955, 141.68963532888043, 1.0]], ['2, k, 3', [-8.585926632713484, 148.46303024400788, 1.0]], ['2, k, 4', [9.416584477171499, 136.2220833118325, 1.0]], ['2, k, 5', [16.180306798056133, 108.34594663187438, 1.0]], ['2, k, 6', [16.879337829961052, 85.34321280726651, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.029235415152204, 136.4102227800561, 1.0]], ['2, k, 9', [-32.96054540803474, 110.3893417359444, 1.0]], ['2, k, 10', [-41.67749704248116, 89.9756316464711, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6197730979281406, 85.99511357810803, 1.0]], ['2, k, 13', [4.337860619093301, 47.79093880326165, 1.0]], ['2, k, 14', [6.1460788841684915, 12.160933273633823, 1.0]], ['2, k, 15', [5.77634754334396, 7.956386658983957, 1.0]], ['2, k, 16', [-15.592569816902625, 85.83100892290936, 1.0]], ['2, k, 17', [-19.01769842861202, 48.853854747288416, 1.0]], ['2, k, 18', [-20.588448430545142, 11.425274304166294, 1.0]], ['2, k, 19', [-20.5214026934198, 7.2204710490679584, 1.0]], ['2, k, 20', [-8.482305427746955, 141.68963532888043, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.5878820000000005, 86.00512, 1.0]], ['2, k, 1', [-8.073592701460745, 117.7762287922099, 1.0]], ['2, k, 2', [-8.463588330206216, 141.6998589192907, 1.0]], ['2, k, 3', [-8.565593249438862, 148.47354167727315, 1.0]], ['2, k, 4', [9.44352037484349, 136.22046143889062, 1.0]], ['2, k, 5', [16.234450833294844, 108.361778722836, 1.0]], ['2, k, 6', [16.95263613051459, 85.35931618770354, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.998700574700358, 136.46172694790067, 1.0]], ['2, k, 9', [-33.69275124550338, 111.3075373250201, 1.0]], ['2, k, 10', [-43.467134998840294, 91.36438803869343, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6326649126567023, 86.00107604684227, 1.0]], ['2, k, 13', [4.353258208806805, 47.736970503055325, 1.0]], ['2, k, 14', [6.150233274073376, 12.131717999591743, 1.0]], ['2, k, 15', [5.762523273823461, 7.928213679099649, 1.0]], ['2, k, 16', [-15.582925028770063, 85.83754386039715, 1.0]], ['2, k, 17', [-19.009835821507487, 48.96685036607883, 1.0]], ['2, k, 18', [-20.581633680958696, 11.433092495282743, 1.0]], ['2, k, 19', [-20.532670511076944, 7.2287181509183736, 1.0]], ['2, k, 20', [-8.463588330206216, 141.6998589192907, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.564805999999999, 86.01041000000001, 1.0]], ['2, k, 1', [-8.052965976103176, 117.78273235666006, 1.0]], ['2, k, 2', [-8.43985371871733, 141.71088623089392, 1.0]], ['2, k, 3', [-8.540587891115816, 148.48482409056396, 1.0]], ['2, k, 4', [9.47401777628367, 136.218154366643, 1.0]], ['2, k, 5', [16.293926319401052, 108.353842531914, 1.0]], ['2, k, 6', [17.025853038537264, 85.3866911366181, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.951799551496332, 136.5251467365525, 1.0]], ['2, k, 9', [-34.367234752495776, 112.33384417508337, 1.0]], ['2, k, 10', [-45.353860652175015, 93.07995216537991, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.655569782060029, 86.00597593449486, 1.0]], ['2, k, 13', [4.374760260597011, 47.698674660774444, 1.0]], ['2, k, 14', [6.16472717346349, 12.105943969440418, 1.0]], ['2, k, 15', [5.761951107098641, 7.903654355369197, 1.0]], ['2, k, 16', [-15.564299502862198, 85.84380454648326, 1.0]], ['2, k, 17', [-18.996219477433858, 49.08032899085459, 1.0]], ['2, k, 18', [-20.57055505390447, 11.379861835221476, 1.0]], ['2, k, 19', [-20.53669401408755, 7.176143605686758, 1.0]], ['2, k, 20', [-8.43985371871733, 141.71088623089392, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.542452, 86.02039, 1.0]], ['2, k, 1', [-8.035986790016445, 117.79454645728971, 1.0]], ['2, k, 2', [-8.422737913308364, 141.72632998229395, 1.0]], ['2, k, 3', [-8.523370458435648, 148.50053704245093, 1.0]], ['2, k, 4', [9.493741020202531, 136.22228012058744, 1.0]], ['2, k, 5', [16.33266674729395, 108.35365987605826, 1.0]], ['2, k, 6', [17.07517136815513, 85.44828025546073, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.902819187447577, 136.60056006201114, 1.0]], ['2, k, 9', [-35.10775915644528, 113.58854539322937, 1.0]], ['2, k, 10', [-47.23435318290257, 95.34326050524652, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6796248810154291, 86.0139809605875, 1.0]], ['2, k, 13', [4.391952641759365, 47.670465682478614, 1.0]], ['2, k, 14', [6.172511458244933, 12.110563313661316, 1.0]], ['2, k, 15', [5.760206453416645, 7.909988260204279, 1.0]], ['2, k, 16', [-15.54527456015521, 85.85325318481962, 1.0]], ['2, k, 17', [-18.98388328875314, 49.197100364729685, 1.0]], ['2, k, 18', [-20.55690581329286, 11.350961854866526, 1.0]], ['2, k, 19', [-20.5324180846363, 7.147824365374507, 1.0]], ['2, k, 20', [-8.422737913308364, 141.72632998229395, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.5195099999999995, 86.028768, 1.0]], ['2, k, 1', [-8.021318531695563, 117.80674617253764, 1.0]], ['2, k, 2', [-8.408942934122411, 141.74186852737515, 1.0]], ['2, k, 3', [-8.509779068486525, 148.51634683898396, 1.0]], ['2, k, 4', [9.501212706767943, 136.22670557419153, 1.0]], ['2, k, 5', [16.348162105557435, 108.3641239766813, 1.0]], ['2, k, 6', [17.09903894631307, 85.49196536612224, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.83919875134469, 136.68794378702006, 1.0]], ['2, k, 9', [-35.713774784683665, 114.9163654486632, 1.0]], ['2, k, 10', [-48.97273649862167, 97.8656454316981, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7075408755020538, 86.01882710499359, 1.0]], ['2, k, 13', [4.391107724389528, 47.87886118201201, 1.0]], ['2, k, 14', [6.178806810527719, 12.117421182633159, 1.0]], ['2, k, 15', [5.763622492109204, 7.918287754608738, 1.0]], ['2, k, 16', [-15.524087181373776, 85.85988337288053, 1.0]], ['2, k, 17', [-18.968255029152793, 49.347558568473055, 1.0]], ['2, k, 18', [-20.538373181211462, 11.270587595198904, 1.0]], ['2, k, 19', [-20.51697497925479, 7.068220667536356, 1.0]], ['2, k, 20', [-8.408942934122411, 141.74186852737515, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.489366000000001, 86.035346, 1.0]], ['2, k, 1', [-8.001007916317008, 117.81191585615773, 1.0]], ['2, k, 2', [-8.390204756641355, 141.7441716356602, 1.0]], ['2, k, 3', [-8.491802491031569, 148.51857591645444, 1.0]], ['2, k, 4', [9.528284518901486, 136.20736202504145, 1.0]], ['2, k, 5', [16.38414822889894, 108.33934707286556, 1.0]], ['2, k, 6', [17.138210913298774, 85.48453916099578, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.7609351379989, 136.77579003467625, 1.0]], ['2, k, 9', [-36.40465629887946, 116.22616576680417, 1.0]], ['2, k, 10', [-50.87090362057227, 100.36856098829334, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7446683021018492, 86.02018554085542, 1.0]], ['2, k, 13', [4.395144017265164, 48.153782355612414, 1.0]], ['2, k, 14', [6.195030858417579, 12.12763255563847, 1.0]], ['2, k, 15', [5.785007837311741, 7.92965377007883, 1.0]], ['2, k, 16', [-15.494700078729071, 85.86398316475396, 1.0]], ['2, k, 17', [-18.955956829072846, 49.3725264665411, 1.0]], ['2, k, 18', [-20.526036823154787, 10.882571723740234, 1.0]], ['2, k, 19', [-20.499734009355997, 6.68181476304911, 1.0]], ['2, k, 20', [-8.390204756641355, 141.7441716356602, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.459126, 86.045512, 1.0]], ['2, k, 1', [-7.9820763170116935, 117.82995019115734, 1.0]], ['2, k, 2', [-8.374363098380346, 141.76774008055543, 1.0]], ['2, k, 3', [-8.477197342503542, 148.54458890341107, 1.0]], ['2, k, 4', [9.541727003942817, 136.20717920919006, 1.0]], ['2, k, 5', [16.399878541019547, 108.32739589419961, 1.0]], ['2, k, 6', [17.16297992446157, 85.49274072934955, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.67485732456726, 136.88899393393862, 1.0]], ['2, k, 9', [-37.24997824283258, 117.37818089054022, 1.0]], ['2, k, 10', [-52.528412688315825, 103.13873208072422, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7833406384544306, 86.02450387441813, 1.0]], ['2, k, 13', [4.397855977640617, 48.431137604067466, 1.0]], ['2, k, 14', [6.213402080626709, 12.088618317062476, 1.0]], ['2, k, 15', [5.816442173393129, 7.891856211263552, 1.0]], ['2, k, 16', [-15.460498100321729, 85.87161939074758, 1.0]], ['2, k, 17', [-18.93891749109938, 49.424594498383236, 1.0]], ['2, k, 18', [-20.498723025216833, 10.787319875414305, 1.0]], ['2, k, 19', [-20.459479270475917, 6.587893127071135, 1.0]], ['2, k, 20', [-8.374363098380346, 141.76774008055543, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.428348, 86.068416, 1.0]], ['2, k, 1', [-7.9652323095357085, 117.85696177077597, 1.0]], ['2, k, 2', [-8.362398870174493, 141.79777321927082, 1.0]], ['2, k, 3', [-8.46749296862222, 148.5764197031886, 1.0]], ['2, k, 4', [9.563800672479022, 136.20586511064022, 1.0]], ['2, k, 5', [16.408085005677066, 108.31654278397961, 1.0]], ['2, k, 6', [17.177992244392264, 85.48969037142983, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.572134244404435, 137.0208551271811, 1.0]], ['2, k, 9', [-38.07687772342434, 118.59019624507755, 1.0]], ['2, k, 10', [-54.28414225057789, 105.80586998454808, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8235635508590118, 86.04038346479416, 1.0]], ['2, k, 13', [4.4051313663508544, 48.696446833880806, 1.0]], ['2, k, 14', [6.232610088461701, 12.147620366685324, 1.0]], ['2, k, 15', [5.858262572512138, 7.951785995715948, 1.0]], ['2, k, 16', [-15.422719048167803, 85.89338831930168, 1.0]], ['2, k, 17', [-18.92218366885667, 49.47847818594964, 1.0]], ['2, k, 18', [-20.467876445686148, 10.761336457529325, 1.0]], ['2, k, 19', [-20.406299921719345, 6.563244206973143, 1.0]], ['2, k, 20', [-8.362398870174493, 141.79777321927082, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.39626, 86.09570399999998, 1.0]], ['2, k, 1', [-7.947829233203504, 117.87962743413557, 1.0]], ['2, k, 2', [-8.350162710045257, 141.81308662438522, 1.0]], ['2, k, 3', [-8.457542123957749, 148.5883198936812, 1.0]], ['2, k, 4', [9.578982770032486, 136.18894697452876, 1.0]], ['2, k, 5', [16.39867605613362, 108.30199380877383, 1.0]], ['2, k, 6', [17.172516796678398, 85.47736312839393, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.461070031033145, 137.14413024846368, 1.0]], ['2, k, 9', [-39.0341846109783, 119.9175428174344, 1.0]], ['2, k, 10', [-56.29441891444752, 108.42236731884354, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8656049630774909, 86.06199332722058, 1.0]], ['2, k, 13', [4.4156134274579495, 48.93418230800413, 1.0]], ['2, k, 14', [6.251933813164587, 12.20564063272279, 1.0]], ['2, k, 15', [5.90850226489001, 8.01071368773151, 1.0]], ['2, k, 16', [-15.380990816321102, 85.92164600460853, 1.0]], ['2, k, 17', [-18.90605379781367, 49.516375131234426, 1.0]], ['2, k, 18', [-20.436152113231103, 10.711708223346065, 1.0]], ['2, k, 19', [-20.343863398347878, 6.51511363421415, 1.0]], ['2, k, 20', [-8.350162710045257, 141.81308662438522, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.366076, 86.12359799999999, 1.0]], ['2, k, 1', [-7.933596657275497, 117.90727310597613, 1.0]], ['2, k, 2', [-8.3431083546171, 141.83801747182895, 1.0]], ['2, k, 3', [-8.453327813289418, 148.6112778291808, 1.0]], ['2, k, 4', [9.595081065989195, 136.1707824085677, 1.0]], ['2, k, 5', [16.370307408823223, 108.32293021243453, 1.0]], ['2, k, 6', [17.146976341881224, 85.4994336079342, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.353413397181853, 137.2745081777039, 1.0]], ['2, k, 9', [-39.92593595761001, 121.31083305737359, 1.0]], ['2, k, 10', [-57.75814718457433, 111.43029722985709, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.905719990663373, 86.08319177548363, 1.0]], ['2, k, 13', [4.446451516085547, 48.95224376336259, 1.0]], ['2, k, 14', [6.280872366071835, 12.256722047326853, 1.0]], ['2, k, 15', [5.97292238745246, 8.062901354403575, 1.0]], ['2, k, 16', [-15.337601306956065, 85.95121176577786, 1.0]], ['2, k, 17', [-18.887564008096497, 49.53435053150263, 1.0]], ['2, k, 18', [-20.401672401282713, 10.67852068462983, 1.0]], ['2, k, 19', [-20.274061832777033, 6.4836743125831235, 1.0]], ['2, k, 20', [-8.3431083546171, 141.83801747182895, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.336946, 86.157056, 1.0]], ['2, k, 1', [-7.922476074405491, 117.93740232905404, 1.0]], ['2, k, 2', [-8.34041291945695, 141.86438256204067, 1.0]], ['2, k, 3', [-8.454018633936276, 148.63565388129308, 1.0]], ['2, k, 4', [9.591742113481821, 136.1592386630702, 1.0]], ['2, k, 5', [16.31626470098436, 108.35778177879905, 1.0]], ['2, k, 6', [17.08966595689719, 85.53393385426986, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.255566644755348, 137.40644211627034, 1.0]], ['2, k, 9', [-40.67547883397419, 122.76725134568774, 1.0]], ['2, k, 10', [-59.365134374813024, 114.37716109276515, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9436805999875082, 86.1109623289599, 1.0]], ['2, k, 13', [4.480862197295243, 48.90521599766158, 1.0]], ['2, k, 14', [6.307272957055155, 12.30345053277017, 1.0]], ['2, k, 15', [6.037949505552525, 8.11072116656613, 1.0]], ['2, k, 16', [-15.293665900131266, 85.98697982785485, 1.0]], ['2, k, 17', [-18.87126603323481, 49.55645228073356, 1.0]], ['2, k, 18', [-20.368840055439808, 10.64430488427488, 1.0]], ['2, k, 19', [-20.20273500774866, 6.4513025358217915, 1.0]], ['2, k, 20', [-8.34041291945695, 141.86438256204067, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.303322, 86.193566, 1.0]], ['2, k, 1', [-7.907254214035882, 117.95518052011047, 1.0]], ['2, k, 2', [-8.334448405709708, 141.86743521433868, 1.0]], ['2, k, 3', [-8.451676256205701, 148.6333810706105, 1.0]], ['2, k, 4', [9.596261192470578, 136.12529252427387, 1.0]], ['2, k, 5', [16.261708122867912, 108.37372937708456, 1.0]], ['2, k, 6', [17.032144026627456, 85.5468171830737, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.16564540354063, 137.5168376378194, 1.0]], ['2, k, 9', [-41.30787017636942, 124.28990600586036, 1.0]], ['2, k, 10', [-60.36580572477173, 117.61316474074225, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9849245016525163, 86.14173439584337, 1.0]], ['2, k, 13', [4.517937681331526, 48.85639972127725, 1.0]], ['2, k, 14', [6.333825316176269, 12.292675380221922, 1.0]], ['2, k, 15', [6.106020368048, 8.100665029631795, 1.0]], ['2, k, 16', [-15.248364043933103, 86.0275963397367, 1.0]], ['2, k, 17', [-18.859605438021156, 49.55108436026872, 1.0]], ['2, k, 18', [-20.33741926712928, 10.598075772235859, 1.0]], ['2, k, 19', [-20.12999127564125, 6.406885225051535, 1.0]], ['2, k, 20', [-8.334448405709708, 141.86743521433868, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.273262, 86.229572, 1.0]], ['2, k, 1', [-7.895757447577501, 117.97350554153164, 1.0]], ['2, k, 2', [-8.33275710033064, 141.87377962438208, 1.0]], ['2, k, 3', [-8.453630229339018, 148.63479243278096, 1.0]], ['2, k, 4', [9.587293435844973, 136.09781065165834, 1.0]], ['2, k, 5', [16.2000701807005, 108.35339490308561, 1.0]], ['2, k, 6', [16.96594364519795, 85.521547379113, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.09232434698032, 137.62496735803447, 1.0]], ['2, k, 9', [-41.95236734684616, 125.78528785512057, 1.0]], ['2, k, 10', [-61.6014647804164, 120.72483053694128, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0201153396125067, 86.17265522959107, 1.0]], ['2, k, 13', [4.5514685421003644, 48.771675425577726, 1.0]], ['2, k, 14', [6.355051375427004, 12.309517852971723, 1.0]], ['2, k, 15', [6.172079902372802, 8.118097456690474, 1.0]], ['2, k, 16', [-15.210587486751557, 86.06865301066806, 1.0]], ['2, k, 17', [-18.85422328548496, 49.55687288276479, 1.0]], ['2, k, 18', [-20.30709513886581, 10.772853039536606, 1.0]], ['2, k, 19', [-20.05499839540072, 6.58294148158061, 1.0]], ['2, k, 20', [-8.33275710033064, 141.87377962438208, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
