[['2, k, 0', [-17.65865, 72.74842, 1.0]], ['2, k, 1', [-17.096217210926817, 102.05842689445942, 1.0]], ['2, k, 2', [-16.583077525563937, 124.18548209020035, 1.0]], ['2, k, 3', [-16.405381518855222, 130.47964140358914, 1.0]], ['2, k, 4', [3.6391614085452595, 118.76997935898339, 1.0]], ['2, k, 5', [17.772206698612344, 106.63392405643019, 1.0]], ['2, k, 6', [21.97380259128679, 128.77042053581349, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.143806782162933, 116.73372829531115, 1.0]], ['2, k, 9', [-54.0167442266856, 113.75126648908844, 1.0]], ['2, k, 10', [-56.15648799166605, 139.98493589811872, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-13.486990413118424, 71.94496536258094, 1.0]], ['2, k, 13', [7.604271488798137, 45.4072008433597, 1.0]], ['2, k, 14', [15.357645024638224, 15.068084777544385, 1.0]], ['2, k, 15', [23.575721355370845, 11.55916297579219, 1.0]], ['2, k, 16', [-21.257270504243223, 73.67467022158331, 1.0]], ['2, k, 17', [-40.901813495838894, 47.84409199673908, 1.0]], ['2, k, 18', [-69.60419963841696, 20.781246545327278, 1.0]], ['2, k, 19', [-61.79333930977999, 17.648946680017517, 1.0]], ['2, k, 20', [-16.583077525563937, 124.18548209020035, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.200288, 49.29878, 1.0]], ['2, k, 1', [-0.8859214955271462, 75.39215603647531, 1.0]], ['2, k, 2', [6.273562097311324, 95.44375996687613, 1.0]], ['2, k, 3', [8.354870273753335, 101.22248078972719, 1.0]], ['2, k, 4', [44.87441522326436, 89.95773014265724, 1.0]], ['2, k, 5', [30.454990404375444, 69.10213541140683, 1.0]], ['2, k, 6', [12.782234278501036, 79.04172721174832, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.06684563990538, 89.8514581881145, 1.0]], ['2, k, 9', [-31.75770701679327, 83.45807148393912, 1.0]], ['2, k, 10', [-38.172996850860564, 103.79271753333768, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.7871147501808915, 49.89792524930702, 1.0]], ['2, k, 13', [12.539065027769748, 39.52338141267964, 1.0]], ['2, k, 14', [3.0713287053373364, 13.042574130955668, 1.0]], ['2, k, 15', [9.774109706193663, 6.318531897639956, 1.0]], ['2, k, 16', [-11.445729299227633, 50.60853560061396, 1.0]], ['2, k, 17', [-36.96951052228707, 31.460316540728755, 1.0]], ['2, k, 18', [-77.29797170433051, 23.965434634927828, 1.0]], ['2, k, 19', [-70.30215604722648, 17.159682511408413, 1.0]], ['2, k, 20', [6.273562097311324, 95.44375996687613, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.220920000000001, 51.98913, 1.0]], ['2, k, 1', [-0.817165484250431, 78.1083081375224, 1.0]], ['2, k, 2', [6.423302723337309, 98.19216376279132, 1.0]], ['2, k, 3', [8.530259784159457, 103.98660091444786, 1.0]], ['2, k, 4', [44.864442902592984, 92.82699289027542, 1.0]], ['2, k, 5', [30.49619671466482, 72.28173126627553, 1.0]], ['2, k, 6', [12.776454451862715, 82.75844052892448, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.5178352302941835, 92.86109948372041, 1.0]], ['2, k, 9', [-32.13185789103237, 86.50774396710169, 1.0]], ['2, k, 10', [-38.289544796030434, 107.04057348080195, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.775199147450178, 52.52758444835803, 1.0]], ['2, k, 13', [11.93444761552174, 41.002411884977604, 1.0]], ['2, k, 14', [2.8231462607471123, 13.639603770740312, 1.0]], ['2, k, 15', [9.88986840299914, 7.223301883072117, 1.0]], ['2, k, 16', [-11.447620458113345, 53.39416748579359, 1.0]], ['2, k, 17', [-37.24941776696583, 34.27569585114095, 1.0]], ['2, k, 18', [-77.54298983142412, 26.41170723916473, 1.0]], ['2, k, 19', [-70.64612168874076, 19.606566088066256, 1.0]], ['2, k, 20', [6.423302723337309, 98.19216376279132, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.268714, 54.549029999999995, 1.0]], ['2, k, 1', [-0.7686804953097859, 80.84485253447127, 1.0]], ['2, k, 2', [6.5503195766021465, 101.05328560327176, 1.0]], ['2, k, 3', [8.679063645977903, 106.88014443329754, 1.0]], ['2, k, 4', [44.86366106074098, 95.80079003937563, 1.0]], ['2, k, 5', [30.647079285211564, 75.66298103044906, 1.0]], ['2, k, 6', [12.990967688137793, 86.75836306336399, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.333848253265553, 95.93892697505761, 1.0]], ['2, k, 9', [-32.20097545660235, 89.84662877933239, 1.0]], ['2, k, 10', [-38.10112836870802, 111.27719311834763, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.777527358047321, 55.059543981101136, 1.0]], ['2, k, 13', [11.367548162225114, 41.72553907633851, 1.0]], ['2, k, 14', [2.3293663389010337, 13.3655361407418, 1.0]], ['2, k, 15', [9.663633398920258, 7.199639654152937, 1.0]], ['2, k, 16', [-11.500507437838095, 56.0033468987965, 1.0]], ['2, k, 17', [-37.49973091274653, 36.82702409073796, 1.0]], ['2, k, 18', [-77.66160874586097, 28.17849671282335, 1.0]], ['2, k, 19', [-70.80161307931384, 21.368864637282638, 1.0]], ['2, k, 20', [6.5503195766021465, 101.05328560327176, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.376628, 57.06601800000001, 1.0]], ['2, k, 1', [-0.8245182952857615, 83.53225611035518, 1.0]], ['2, k, 2', [6.542096134536326, 103.87044508319886, 1.0]], ['2, k, 3', [8.684736193644783, 109.73549174261291, 1.0]], ['2, k, 4', [44.758666613017056, 98.81332189895757, 1.0]], ['2, k, 5', [30.950393869496594, 79.07005996333486, 1.0]], ['2, k, 6', [12.925054598939724, 91.5401541333375, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.482261278770129, 98.94816655798644, 1.0]], ['2, k, 9', [-32.80199341036327, 92.95235906380191, 1.0]], ['2, k, 10', [-38.24243564036525, 114.57503154345474, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.855839223719847, 57.56645751850526, 1.0]], ['2, k, 13', [10.626853991588654, 42.41787881839333, 1.0]], ['2, k, 14', [1.8235943313992315, 13.080977402800542, 1.0]], ['2, k, 15', [9.099449420543706, 6.97311603467151, 1.0]], ['2, k, 16', [-11.63801201548906, 58.51798995856515, 1.0]], ['2, k, 17', [-37.72253029101002, 39.216312809383034, 1.0]], ['2, k, 18', [-77.8279572164279, 30.066675668326376, 1.0]], ['2, k, 19', [-71.02551586797371, 23.23233462566799, 1.0]], ['2, k, 20', [6.542096134536326, 103.87044508319886, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.643908, 59.33135, 1.0]], ['2, k, 1', [-1.0985427060563246, 86.00825319066107, 1.0]], ['2, k, 2', [6.268668122453964, 106.51697061453056, 1.0]], ['2, k, 3', [8.408720692251814, 112.43288061453896, 1.0]], ['2, k, 4', [44.47989384296402, 101.97633136246964, 1.0]], ['2, k, 5', [32.152358548544605, 82.81137853808461, 1.0]], ['2, k, 6', [14.21185559690285, 97.69165033685854, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.66097627519085, 101.74954576978104, 1.0]], ['2, k, 9', [-33.29195990793543, 95.76719693920602, 1.0]], ['2, k, 10', [-38.335064704622944, 117.58557583819055, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.15944668597768, 59.795608547136496, 1.0]], ['2, k, 13', [9.54769387623299, 43.254683532989695, 1.0]], ['2, k, 14', [1.1826626436364247, 12.687878923753836, 1.0]], ['2, k, 15', [8.44080374319762, 6.766012350392986, 1.0]], ['2, k, 16', [-11.887370837107971, 60.7875308748022, 1.0]], ['2, k, 17', [-37.817290458543575, 41.422133108890385, 1.0]], ['2, k, 18', [-77.87993978894558, 31.71385708852677, 1.0]], ['2, k, 19', [-71.26009164897175, 24.538873558294114, 1.0]], ['2, k, 20', [6.268668122453964, 106.51697061453056, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.929848, 61.816514, 1.0]], ['2, k, 1', [-1.5528651852317914, 88.52852093174903, 1.0]], ['2, k, 2', [5.6996622451815115, 109.05958242369319, 1.0]], ['2, k, 3', [7.805519446376694, 114.98264478734288, 1.0]], ['2, k, 4', [43.94768548936535, 105.05844263326692, 1.0]], ['2, k, 5', [32.93469238939757, 86.57319402794295, 1.0]], ['2, k, 6', [15.348911785629312, 103.7344752534675, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.763651546263061, 104.50988993352064, 1.0]], ['2, k, 9', [-33.784321559650934, 98.9142271067635, 1.0]], ['2, k, 10', [-38.66042740333788, 121.11025755429591, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.473118023302519, 62.227784636605335, 1.0]], ['2, k, 13', [8.379164256758322, 44.50213899613857, 1.0]], ['2, k, 14', [0.7193883277807762, 12.448682778027653, 1.0]], ['2, k, 15', [7.951845258309494, 6.789825516847814, 1.0]], ['2, k, 16', [-12.17043177791851, 63.31088797822149, 1.0]], ['2, k, 17', [-38.094038339062784, 43.50758137445723, 1.0]], ['2, k, 18', [-77.89342943677215, 32.831107640782534, 1.0]], ['2, k, 19', [-70.87749349577425, 25.572921907431137, 1.0]], ['2, k, 20', [5.6996622451815115, 109.05958242369319, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.132957999999999, 63.678072, 1.0]], ['2, k, 1', [-1.8935143312463492, 90.45568410946089, 1.0]], ['2, k, 2', [5.259574781755127, 111.02441249502844, 1.0]], ['2, k, 3', [7.333085767636462, 116.95130136114601, 1.0]], ['2, k, 4', [43.615588368889725, 107.60354827876883, 1.0]], ['2, k, 5', [33.81082305012096, 89.83161791201793, 1.0]], ['2, k, 6', [17.249058290296087, 108.9091543358587, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.480923108904744, 106.42678020364004, 1.0]], ['2, k, 9', [-34.435621182056856, 101.27667744182418, 1.0]], ['2, k, 10', [-39.16468956343957, 124.38974866271255, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.69236703993772, 64.02783398586804, 1.0]], ['2, k, 13', [7.438448443931199, 44.955630599356624, 1.0]], ['2, k, 14', [0.2852041780543946, 11.725054239024622, 1.0]], ['2, k, 15', [7.462424410398455, 6.243057757927178, 1.0]], ['2, k, 16', [-12.390459186793695, 65.14004111938249, 1.0]], ['2, k, 17', [-38.24603612910761, 45.12203931331211, 1.0]], ['2, k, 18', [-77.76149840285251, 33.489923576649815, 1.0]], ['2, k, 19', [-70.64963293419261, 26.365632211482023, 1.0]], ['2, k, 20', [5.259574781755127, 111.02441249502844, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.338421999999998, 65.67023199999998, 1.0]], ['2, k, 1', [-2.2602349406369875, 92.4482054429424, 1.0]], ['2, k, 2', [4.77276630954553, 113.0218938646086, 1.0]], ['2, k, 3', [6.809847721709564, 118.94777779185085, 1.0]], ['2, k, 4', [43.312104603196396, 110.22389835854783, 1.0]], ['2, k, 5', [34.44237225587043, 92.8569967219624, 1.0]], ['2, k, 6', [18.297854948116818, 112.68282311046762, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.142219386064875, 108.3381498691246, 1.0]], ['2, k, 9', [-35.61629292708584, 103.53037062499315, 1.0]], ['2, k, 10', [-39.8114200353007, 126.80762428916535, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.906578804783022, 65.9423697859616, 1.0]], ['2, k, 13', [6.531984924932182, 45.66518245509844, 1.0]], ['2, k, 14', [-0.10001847887798121, 11.790182435597437, 1.0]], ['2, k, 15', [7.005553091480495, 6.490924368365361, 1.0]], ['2, k, 16', [-12.644991171811602, 67.08401019445144, 1.0]], ['2, k, 17', [-38.382137797856316, 46.803200067327055, 1.0]], ['2, k, 18', [-77.5683723050073, 34.1823777831057, 1.0]], ['2, k, 19', [-70.05959723026585, 27.41132065625421, 1.0]], ['2, k, 20', [4.77276630954553, 113.0218938646086, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.533781999999999, 67.527396, 1.0]], ['2, k, 1', [-2.6557338217081856, 94.23071897468927, 1.0]], ['2, k, 2', [4.227378759604674, 114.74921531125192, 1.0]], ['2, k, 3', [6.2193418556187465, 120.6541562762461, 1.0]], ['2, k, 4', [42.93020855891295, 112.53995495780488, 1.0]], ['2, k, 5', [34.84139477544025, 95.3974698604667, 1.0]], ['2, k, 6', [20.501374012879815, 115.46363717964616, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.00169695052544, 109.93937234461873, 1.0]], ['2, k, 9', [-36.27554732030081, 105.57549794685055, 1.0]], ['2, k, 10', [-39.69119202805782, 128.68108390849602, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-9.087198352320467, 67.70799349084744, 1.0]], ['2, k, 13', [5.7115458398667265, 46.16558604578702, 1.0]], ['2, k, 14', [-0.4739506031941181, 11.709246386121436, 1.0]], ['2, k, 15', [6.558879252994558, 6.55967695952487, 1.0]], ['2, k, 16', [-12.879700815305176, 68.92282867012416, 1.0]], ['2, k, 17', [-38.534114229033314, 48.404883570327826, 1.0]], ['2, k, 18', [-76.30166023504025, 32.85892081812534, 1.0]], ['2, k, 19', [-68.46859164837014, 27.318312566401126, 1.0]], ['2, k, 20', [4.227378759604674, 114.74921531125192, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.675375999999998, 69.18104199999999, 1.0]], ['2, k, 1', [-2.9941618554303098, 95.82037890478821, 1.0]], ['2, k, 2', [3.7352639774671794, 116.27947746338141, 1.0]], ['2, k, 3', [5.680002280120549, 122.1609424286006, 1.0]], ['2, k, 4', [42.610055518106606, 114.67650631691673, 1.0]], ['2, k, 5', [34.859460161786764, 96.83003497191623, 1.0]], ['2, k, 6', [22.779791271638146, 117.05848452450324, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.83640182256024, 111.34875534598093, 1.0]], ['2, k, 9', [-36.89668282155026, 107.36801484497357, 1.0]], ['2, k, 10', [-39.55805356739409, 130.62709517874987, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-9.238721783163154, 69.27990694985559, 1.0]], ['2, k, 13', [4.937402711451444, 46.629257708184824, 1.0]], ['2, k, 14', [-0.9065204628600352, 11.643985423680519, 1.0]], ['2, k, 15', [6.042371274459242, 6.646578298564807, 1.0]], ['2, k, 16', [-13.114057259185133, 70.59011078754862, 1.0]], ['2, k, 17', [-38.66933323877951, 49.82302354251746, 1.0]], ['2, k, 18', [-75.33717536358216, 32.83090489989008, 1.0]], ['2, k, 19', [-67.92454913453544, 27.955901744132298, 1.0]], ['2, k, 20', [3.7352639774671794, 116.27947746338141, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.800774, 70.24672799999999, 1.0]], ['2, k, 1', [-3.265384479220385, 96.99979783170889, 1.0]], ['2, k, 2', [3.339034905089668, 117.52552174057988, 1.0]], ['2, k, 3', [5.241942401175864, 123.41235259402393, 1.0]], ['2, k, 4', [42.44151892249054, 116.53305949757052, 1.0]], ['2, k, 5', [35.202888422964435, 98.29628553982397, 1.0]], ['2, k, 6', [25.33979615995748, 118.18944515342183, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.429048795125254, 112.49810236579822, 1.0]], ['2, k, 9', [-37.78438831401464, 108.87437905270707, 1.0]], ['2, k, 10', [-39.70274562834181, 132.33201224656202, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-9.402201674313105, 70.30686907081464, 1.0]], ['2, k, 13', [4.232770945450939, 46.81349168282797, 1.0]], ['2, k, 14', [-1.2097711172360563, 11.299702451762691, 1.0]], ['2, k, 15', [5.67308971900334, 6.4639227585365715, 1.0]], ['2, k, 16', [-13.366457802694343, 71.65681485616686, 1.0]], ['2, k, 17', [-38.77466069311966, 50.56941801139624, 1.0]], ['2, k, 18', [-75.35519675071589, 33.22572692296667, 1.0]], ['2, k, 19', [-68.0182013338838, 28.263277378689835, 1.0]], ['2, k, 20', [3.339034905089668, 117.52552174057988, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.903254, 71.15947, 1.0]], ['2, k, 1', [-3.551058474465705, 97.97622627276245, 1.0]], ['2, k, 2', [2.899281174221062, 118.52505103061047, 1.0]], ['2, k, 3', [4.7540454852401535, 124.40965810069494, 1.0]], ['2, k, 4', [42.1926069658392, 118.0912524971742, 1.0]], ['2, k, 5', [35.479101030927566, 99.5044636377296, 1.0]], ['2, k, 6', [27.713326018789214, 119.0645577241235, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.128472574249024, 113.40454476556005, 1.0]], ['2, k, 9', [-38.38200647648543, 110.31646057387908, 1.0]], ['2, k, 10', [-39.53775149423347, 133.44495659127128, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-9.510122227680712, 71.1810652984464, 1.0]], ['2, k, 13', [3.6440190629120703, 46.88313110275533, 1.0]], ['2, k, 14', [-1.3586654445970945, 10.87548843473359, 1.0]], ['2, k, 15', [5.483954073007391, 6.161030401554524, 1.0]], ['2, k, 16', [-13.473122497623594, 72.40395639241463, 1.0]], ['2, k, 17', [-38.79019239870404, 50.98061892137477, 1.0]], ['2, k, 18', [-74.85203667454415, 32.67366078334164, 1.0]], ['2, k, 19', [-67.50364408332656, 27.775045883109968, 1.0]], ['2, k, 20', [2.899281174221062, 118.52505103061047, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.915826, 71.70862, 1.0]], ['2, k, 1', [-3.782981874270778, 98.53043988709558, 1.0]], ['2, k, 2', [2.488348811221993, 119.07192790837406, 1.0]], ['2, k, 3', [4.289101188317831, 124.94932177693255, 1.0]], ['2, k, 4', [41.814641353562386, 119.20915515220779, 1.0]], ['2, k, 5', [35.74403407076424, 100.6557101930714, 1.0]], ['2, k, 6', [29.884342151691147, 120.0882194781523, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.314937244183536, 113.78143824218425, 1.0]], ['2, k, 9', [-38.76292184790178, 111.22084877152597, 1.0]], ['2, k, 10', [-39.126305775594666, 134.11996857033967, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-9.444573515786125, 71.75309783579509, 1.0]], ['2, k, 13', [3.3094309395363357, 46.76043615863652, 1.0]], ['2, k, 14', [-1.1483108045585357, 10.355118937004164, 1.0]], ['2, k, 15', [5.688142146718293, 5.73384889837335, 1.0]], ['2, k, 16', [-13.381708677152663, 72.79641875791881, 1.0]], ['2, k, 17', [-38.68332927345408, 50.92314720122722, 1.0]], ['2, k, 18', [-74.19135753142675, 31.679943801693966, 1.0]], ['2, k, 19', [-66.8119462902284, 26.839230256962793, 1.0]], ['2, k, 20', [2.488348811221993, 119.07192790837406, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.814274000000001, 72.152274, 1.0]], ['2, k, 1', [-3.9238187636288666, 98.93819554969824, 1.0]], ['2, k, 2', [2.1562359855562514, 119.45870211155605, 1.0]], ['2, k, 3', [3.9023445901409612, 125.33349248415958, 1.0]], ['2, k, 4', [41.03786773764758, 120.31647450383709, 1.0]], ['2, k, 5', [35.491051257172394, 101.41238965238479, 1.0]], ['2, k, 6', [31.267457898005993, 121.68043072096516, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.467691166331683, 114.21789844108652, 1.0]], ['2, k, 9', [-39.383427532247666, 111.95802442723041, 1.0]], ['2, k, 10', [-39.28869224258219, 135.48072957871494, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-9.247278627110843, 72.1529828619495, 1.0]], ['2, k, 13', [3.2992068153971417, 46.57492931300902, 1.0]], ['2, k, 14', [-0.46885406172766375, 9.987564119400254, 1.0]], ['2, k, 15', [6.4303909879358, 5.414898423821098, 1.0]], ['2, k, 16', [-13.309649653282598, 73.09304788104859, 1.0]], ['2, k, 17', [-38.498109531797155, 50.88489470296798, 1.0]], ['2, k, 18', [-73.41330430026105, 30.576987295203644, 1.0]], ['2, k, 19', [-65.93803933030378, 25.785302250477663, 1.0]], ['2, k, 20', [2.1562359855562514, 119.45870211155605, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.703216000000001, 73.03572799999999, 1.0]], ['2, k, 1', [-4.185349597172693, 99.40756771970327, 1.0]], ['2, k, 2', [1.6253171096366517, 119.68722584721236, 1.0]], ['2, k, 3', [3.3045368384227416, 125.53294655211388, 1.0]], ['2, k, 4', [40.09811753234635, 121.23489031336045, 1.0]], ['2, k, 5', [35.08407990791902, 101.77841070735379, 1.0]], ['2, k, 6', [32.70318046098481, 121.92416755715587, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.899109182729237, 114.42745083534466, 1.0]], ['2, k, 9', [-39.9551794634803, 112.63980446531791, 1.0]], ['2, k, 10', [-39.50322942775252, 135.72664933861475, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-9.013087259212611, 72.83143538408102, 1.0]], ['2, k, 13', [3.308669376630652, 46.847545977717125, 1.0]], ['2, k, 14', [0.20007925601716714, 10.47928644706733, 1.0]], ['2, k, 15', [7.1602543271959105, 5.958624495820051, 1.0]], ['2, k, 16', [-13.456997285653726, 73.84083810186793, 1.0]], ['2, k, 17', [-38.24509376334246, 51.336712076007714, 1.0]], ['2, k, 18', [-72.5697495547094, 30.198351545101477, 1.0]], ['2, k, 19', [-65.01988225236212, 25.453983967203698, 1.0]], ['2, k, 20', [1.6253171096366517, 119.68722584721236, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.570359999999999, 73.738844, 1.0]], ['2, k, 1', [-4.479942201369999, 99.8097154844006, 1.0]], ['2, k, 2', [1.0113245211458954, 119.9062230989855, 1.0]], ['2, k, 3', [2.6046365597100745, 125.72620994353211, 1.0]], ['2, k, 4', [38.99390282353336, 122.15341387609978, 1.0]], ['2, k, 5', [34.51829855630796, 101.83005333510272, 1.0]], ['2, k, 6', [32.64578862269342, 122.08588943306114, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.540519984381989, 114.54684141256364, 1.0]], ['2, k, 9', [-40.48740161330746, 113.19871903338033, 1.0]], ['2, k, 10', [-39.76899350747556, 135.09014506101462, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.72839854197478, 73.38089847982526, 1.0]], ['2, k, 13', [3.7297754555828906, 46.88677004048024, 1.0]], ['2, k, 14', [1.526403623833617, 10.970120843295334, 1.0]], ['2, k, 15', [8.592300305787655, 6.484687093349395, 1.0]], ['2, k, 16', [-13.470528359339005, 74.39268653246904, 1.0]], ['2, k, 17', [-37.849376874668756, 51.476637185327654, 1.0]], ['2, k, 18', [-71.49289584051951, 29.54270329513551, 1.0]], ['2, k, 19', [-63.87095315846177, 24.87773698413115, 1.0]], ['2, k, 20', [1.0113245211458954, 119.9062230989855, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
