[['2, k, 0', [-6.37532, 92.81218, 1.0]], ['2, k, 1', [-4.3329510174064385, 124.54268468328812, 1.0]], ['2, k, 2', [-2.7992558693475753, 148.35559161959003, 1.0]], ['2, k, 3', [-2.376480159326641, 155.08031967541504, 1.0]], ['2, k, 4', [12.633367798495387, 143.7866101105522, 1.0]], ['2, k, 5', [39.63850208748656, 155.14558649093243, 1.0]], ['2, k, 6', [46.255164256058535, 177.3248477227113, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.72199532559683, 145.61942766753512, 1.0]], ['2, k, 9', [-44.74480497183826, 152.06583074633468, 1.0]], ['2, k, 10', [-56.231336996651784, 169.24557595231192, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.0401167234488184, 92.71382659089608, 1.0]], ['2, k, 13', [5.802852800467007, 47.913056101351934, 1.0]], ['2, k, 14', [9.107908786205698, 11.338596839315684, 1.0]], ['2, k, 15', [3.4702406624921522, 3.78429711300329, 1.0]], ['2, k, 16', [-11.416277809458117, 92.54243400122296, 1.0]], ['2, k, 17', [-5.634721102787155, 46.94565394496909, 1.0]], ['2, k, 18', [-1.6149596826735317, 10.066455281431516, 1.0]], ['2, k, 19', [-3.0959037313551434, 2.8861010282959576, 1.0]], ['2, k, 20', [-2.7992558693475753, 148.35559161959003, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.2731080000000006, 85.311094, 1.0]], ['2, k, 1', [-5.799408088377769, 114.93991048114773, 1.0]], ['2, k, 2', [-12.574261445621381, 137.05132738892794, 1.0]], ['2, k, 3', [-14.494439795968333, 143.2702132195537, 1.0]], ['2, k, 4', [3.992223793410954, 132.07509467670602, 1.0]], ['2, k, 5', [30.131640621542697, 143.0219333512232, 1.0]], ['2, k, 6', [39.14318051949864, 160.32054212687638, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.422379344575564, 129.0206557340521, 1.0]], ['2, k, 9', [-52.21275316755362, 127.40243880085266, 1.0]], ['2, k, 10', [-62.735827560166136, 142.7059159228379, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.747427262279295, 87.26795870626341, 1.0]], ['2, k, 13', [3.7870790294749535, 47.17829172208718, 1.0]], ['2, k, 14', [7.749322972805562, 10.534488861052694, 1.0]], ['2, k, 15', [2.775420954219304, 4.357644955566932, 1.0]], ['2, k, 16', [-1.4702560405140854, 83.79056836880966, 1.0]], ['2, k, 17', [-38.88980627445325, 85.08034833148777, 1.0]], ['2, k, 18', [-62.54565861384793, 79.01837407841863, 1.0]], ['2, k, 19', [-73.60564425761802, 81.00579976256657, 1.0]], ['2, k, 20', [-12.574261445621381, 137.05132738892794, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.6923380000000003, 85.157194, 1.0]], ['2, k, 1', [-5.541389810535329, 114.6923732547639, 1.0]], ['2, k, 2', [-12.44195334024713, 136.72637735343466, 1.0]], ['2, k, 3', [-14.392181476791835, 142.91772269508124, 1.0]], ['2, k, 4', [4.15849657844708, 131.8295992133953, 1.0]], ['2, k, 5', [30.283197178565004, 143.099837391259, 1.0]], ['2, k, 6', [39.46192712501804, 160.56702990924248, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.985705288136806, 129.1574280206405, 1.0]], ['2, k, 9', [-51.42645428942528, 127.42218446818768, 1.0]], ['2, k, 10', [-61.84201324345622, 142.64085651086157, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.175108278432937, 87.13790166243265, 1.0]], ['2, k, 13', [3.9074712206140463, 47.1722571854844, 1.0]], ['2, k, 14', [8.09866490760725, 10.580249833246022, 1.0]], ['2, k, 15', [3.026008820005014, 4.434958936936262, 1.0]], ['2, k, 16', [-1.1072804958482747, 83.64373037871357, 1.0]], ['2, k, 17', [-37.73498457106986, 91.45296464209477, 1.0]], ['2, k, 18', [-61.814735629262714, 90.81039530240163, 1.0]], ['2, k, 19', [-72.35470949921466, 94.21766092820188, 1.0]], ['2, k, 20', [-12.44195334024713, 136.72637735343466, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.1456800000000005, 84.97659000000002, 1.0]], ['2, k, 1', [-5.201570430627493, 114.37206694455396, 1.0]], ['2, k, 2', [-12.187769909654673, 136.2917383216114, 1.0]], ['2, k, 3', [-14.158380776662057, 142.44848542557355, 1.0]], ['2, k, 4', [4.464985777197635, 131.44402949374546, 1.0]], ['2, k, 5', [30.52392215452638, 143.03142375306302, 1.0]], ['2, k, 6', [39.95866438231013, 160.83283741938376, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.727630828174206, 129.04775691914602, 1.0]], ['2, k, 9', [-50.73048812244566, 127.0405473044373, 1.0]], ['2, k, 10', [-61.03669222837675, 141.8789595378274, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.515567274156082, 86.94270321275673, 1.0]], ['2, k, 13', [4.000591212446571, 46.93650311745913, 1.0]], ['2, k, 14', [8.380344076775842, 10.553245608314448, 1.0]], ['2, k, 15', [3.3165075221875213, 4.406488360895156, 1.0]], ['2, k, 16', [-0.6935482819177317, 83.4315628946968, 1.0]], ['2, k, 17', [-35.8283848294017, 96.63360265132829, 1.0]], ['2, k, 18', [-59.97329691505165, 100.84154503539865, 1.0]], ['2, k, 19', [-69.78138451604305, 105.58471799559426, 1.0]], ['2, k, 20', [-12.187769909654673, 136.2917383216114, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.538086, 84.809636, 1.0]], ['2, k, 1', [-4.88895399012509, 114.05528624531021, 1.0]], ['2, k, 2', [-11.932827761027564, 135.8478063237761, 1.0]], ['2, k, 3', [-13.91586266435971, 141.96460739615074, 1.0]], ['2, k, 4', [4.901915087569536, 131.00865932801224, 1.0]], ['2, k, 5', [30.880688959333646, 142.9018046140811, 1.0]], ['2, k, 6', [40.39475702028375, 160.7796088776505, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.334878675831206, 128.60089834542606, 1.0]], ['2, k, 9', [-50.647332973305765, 126.42640284782645, 1.0]], ['2, k, 10', [-61.00377715319463, 141.06753966979758, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.68966211651149, 86.77256695098713, 1.0]], ['2, k, 13', [3.8589837358618526, 46.67617687024091, 1.0]], ['2, k, 14', [8.29674035219319, 10.509105080332397, 1.0]], ['2, k, 15', [3.18632604049946, 4.218532366081448, 1.0]], ['2, k, 16', [-0.3430549293513234, 83.16801329402033, 1.0]], ['2, k, 17', [-35.953518781554266, 95.44107741935412, 1.0]], ['2, k, 18', [-61.883562607038314, 100.01263652835978, 1.0]], ['2, k, 19', [-71.59490947920519, 104.37095427370912, 1.0]], ['2, k, 20', [-11.932827761027564, 135.8478063237761, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.876099999999999, 84.70424, 1.0]], ['2, k, 1', [-4.601166181985436, 113.79586632600488, 1.0]], ['2, k, 2', [-11.678632986540364, 135.466489652597, 1.0]], ['2, k, 3', [-13.666535906064551, 141.54100117508438, 1.0]], ['2, k, 4', [5.381137888984766, 130.6325639959428, 1.0]], ['2, k, 5', [31.242097624577518, 142.7704862088381, 1.0]], ['2, k, 6', [40.8194966234331, 160.72933929823876, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.16500849456215, 128.10133762084158, 1.0]], ['2, k, 9', [-50.401937859856744, 125.70426404769262, 1.0]], ['2, k, 10', [-60.96575065409676, 140.1575365525936, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.970484494427316, 86.79491654395589, 1.0]], ['2, k, 13', [3.7841893355784775, 46.48852775504778, 1.0]], ['2, k, 14', [8.1890595786559, 10.538251814329847, 1.0]], ['2, k, 15', [3.0258620407843564, 4.16316236942608, 1.0]], ['2, k, 16', [-0.10469490450707308, 83.02071624324128, 1.0]], ['2, k, 17', [-35.214380712589595, 97.45966907602377, 1.0]], ['2, k, 18', [-62.209157501820926, 104.59387698845917, 1.0]], ['2, k, 19', [-71.65235082919062, 109.4034756966308, 1.0]], ['2, k, 20', [-11.678632986540364, 135.466489652597, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.113989999999999, 84.65362, 1.0]], ['2, k, 1', [-4.357074157483156, 113.49375379137666, 1.0]], ['2, k, 2', [-11.43951772794344, 135.01812424057647, 1.0]], ['2, k, 3', [-13.422767319760906, 141.0382790480598, 1.0]], ['2, k, 4', [5.958437970747179, 130.2310098590025, 1.0]], ['2, k, 5', [31.66406246407974, 142.45113185662942, 1.0]], ['2, k, 6', [41.27677639980524, 160.29144320728753, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.3030536659115, 127.37729107773178, 1.0]], ['2, k, 9', [-50.05932925229578, 125.25986752253866, 1.0]], ['2, k, 10', [-60.991175978064724, 140.14270827766592, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.15552873770934, 86.81847875968928, 1.0]], ['2, k, 13', [3.681947739873366, 46.20351780952601, 1.0]], ['2, k, 14', [8.051991036174929, 10.45026365917316, 1.0]], ['2, k, 15', [2.7448668323708816, 3.860171131081935, 1.0]], ['2, k, 16', [0.08238666701861241, 82.87581076467542, 1.0]], ['2, k, 17', [-34.72446621898485, 99.24826463914086, 1.0]], ['2, k, 18', [-62.28218019232844, 108.54738053568676, 1.0]], ['2, k, 19', [-71.35040368270525, 113.66761458806293, 1.0]], ['2, k, 20', [-11.43951772794344, 135.01812424057647, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.2233659999999995, 84.389772, 1.0]], ['2, k, 1', [-4.228707622842507, 113.03263451498681, 1.0]], ['2, k, 2', [-11.303224195760228, 134.45407552627321, 1.0]], ['2, k, 3', [-13.283534002119426, 140.44946499406763, 1.0]], ['2, k, 4', [6.599220371424785, 129.7639465615061, 1.0]], ['2, k, 5', [32.34150567513521, 141.82300727717353, 1.0]], ['2, k, 6', [42.02180018422797, 159.38366556590373, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.369295880212867, 126.62937410891469, 1.0]], ['2, k, 9', [-49.68526033016927, 124.4659855128393, 1.0]], ['2, k, 10', [-61.44185855023787, 140.08609052438376, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.265014370770558, 86.39020815925113, 1.0]], ['2, k, 13', [3.599527043301773, 45.82562321004565, 1.0]], ['2, k, 14', [7.860026334128308, 10.217123312675753, 1.0]], ['2, k, 15', [2.297519300339914, 3.1949575779299435, 1.0]], ['2, k, 16', [0.17775326040593953, 82.57890913281742, 1.0]], ['2, k, 17', [-34.72320813923139, 100.64617803860763, 1.0]], ['2, k, 18', [-61.76784095171358, 111.37668228154357, 1.0]], ['2, k, 19', [-70.72649022860494, 116.85064051796328, 1.0]], ['2, k, 20', [-11.303224195760228, 134.45407552627321, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.227516, 84.223252, 1.0]], ['2, k, 1', [-4.184262980930683, 112.72569368895583, 1.0]], ['2, k, 2', [-11.239189264491738, 134.070175955054, 1.0]], ['2, k, 3', [-13.213298732602382, 140.04172750463928, 1.0]], ['2, k, 4', [6.895002305880729, 129.49324169144222, 1.0]], ['2, k, 5', [32.58036637448, 141.4142280043589, 1.0]], ['2, k, 6', [42.12376365086338, 158.75511429116293, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.661623497213437, 126.00941491128455, 1.0]], ['2, k, 9', [-49.36101576584748, 124.10734917617401, 1.0]], ['2, k, 10', [-61.27265986951186, 139.61415388307293, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.386449815944683, 86.15634128851654, 1.0]], ['2, k, 13', [3.473103946458296, 45.570658261945354, 1.0]], ['2, k, 14', [7.554192376793779, 10.036453330260798, 1.0]], ['2, k, 15', [2.0762181957227988, 3.10546927711529, 1.0]], ['2, k, 16', [0.1597894144787979, 82.39050998927284, 1.0]], ['2, k, 17', [-34.44634005341807, 101.88944110239953, 1.0]], ['2, k, 18', [-61.655198175678294, 114.12320302670277, 1.0]], ['2, k, 19', [-70.46854252561076, 119.90021094562168, 1.0]], ['2, k, 20', [-11.239189264491738, 134.070175955054, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.239852, 84.026104, 1.0]], ['2, k, 1', [-4.122724010932115, 112.40189771070054, 1.0]], ['2, k, 2', [-11.147329886226125, 133.67579652470073, 1.0]], ['2, k, 3', [-13.112093844084301, 139.62563428894546, 1.0]], ['2, k, 4', [7.1993605691990705, 129.22333470232888, 1.0]], ['2, k, 5', [32.79279714123424, 140.94435217153134, 1.0]], ['2, k, 6', [42.31613644146868, 158.2186202466406, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.861781046999603, 125.44927911622588, 1.0]], ['2, k, 9', [-48.91896097242317, 123.88676201937345, 1.0]], ['2, k, 10', [-61.080065045308956, 139.2658716671549, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.45619182155304, 85.91444771749354, 1.0]], ['2, k, 13', [3.408638365734495, 45.31997864968423, 1.0]], ['2, k, 14', [7.371435069739336, 9.742457108219568, 1.0]], ['2, k, 15', [2.04772672377611, 2.924490500859564, 1.0]], ['2, k, 16', [0.12542791023576072, 82.19941937986988, 1.0]], ['2, k, 17', [-35.28465460727672, 103.17446209062149, 1.0]], ['2, k, 18', [-61.976949611461094, 116.05797294016176, 1.0]], ['2, k, 19', [-70.50097206490656, 121.83880604705196, 1.0]], ['2, k, 20', [-11.147329886226125, 133.67579652470073, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.245214, 83.75248400000001, 1.0]], ['2, k, 1', [-4.037796220191132, 112.03901198793749, 1.0]], ['2, k, 2', [-11.000287912613148, 133.2786648646133, 1.0]], ['2, k, 3', [-12.947262679877863, 139.22546804918514, 1.0]], ['2, k, 4', [7.503855674476833, 128.88621687506443, 1.0]], ['2, k, 5', [33.00732645141673, 140.42280262202203, 1.0]], ['2, k, 6', [42.555001401623805, 157.66515125164864, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.87391986490613, 124.91748683185504, 1.0]], ['2, k, 9', [-48.4230011064048, 123.45489055844541, 1.0]], ['2, k, 10', [-60.77312535325536, 138.6917265020665, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.46122878686524, 85.50562525339222, 1.0]], ['2, k, 13', [3.338879078490309, 45.03595734084466, 1.0]], ['2, k, 14', [7.195233801754851, 9.39584432778306, 1.0]], ['2, k, 15', [1.8988530730341724, 2.6397587755838927, 1.0]], ['2, k, 16', [0.09171112083113897, 81.93478557044934, 1.0]], ['2, k, 17', [-35.012536952498564, 103.12183371346907, 1.0]], ['2, k, 18', [-61.97303147863154, 116.61576804430133, 1.0]], ['2, k, 19', [-70.23024655170325, 122.39159336308913, 1.0]], ['2, k, 20', [-11.000287912613148, 133.2786648646133, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.2516620000000005, 83.48404, 1.0]], ['2, k, 1', [-3.952125512382815, 111.80523481855711, 1.0]], ['2, k, 2', [-10.857006226752299, 133.08637598825842, 1.0]], ['2, k, 3', [-12.791095363007017, 139.06248677683112, 1.0]], ['2, k, 4', [7.691199500623258, 128.72715223295683, 1.0]], ['2, k, 5', [33.16455711008177, 140.1519020649838, 1.0]], ['2, k, 6', [42.672746746116246, 157.3579251627901, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.703958655449632, 124.60826559563537, 1.0]], ['2, k, 9', [-48.06918328281531, 123.42012915066962, 1.0]], ['2, k, 10', [-60.244318174372744, 138.24311982860715, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.544825453079646, 85.20034760917834, 1.0]], ['2, k, 13', [3.3843127480748674, 44.89645726349167, 1.0]], ['2, k, 14', [7.130105305545152, 9.171074965681136, 1.0]], ['2, k, 15', [1.8776541351831009, 2.4886656485975545, 1.0]], ['2, k, 16', [0.01272833546720964, 81.70912630559712, 1.0]], ['2, k, 17', [-34.877433440934745, 102.74304833418063, 1.0]], ['2, k, 18', [-61.89989626526415, 116.51232870191619, 1.0]], ['2, k, 19', [-70.38133430507115, 122.48086338524966, 1.0]], ['2, k, 20', [-10.857006226752299, 133.08637598825842, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.104196, 83.681092, 1.0]], ['2, k, 1', [-3.9382124743565488, 111.91092165392601, 1.0]], ['2, k, 2', [-10.731412885109508, 133.14230522997988, 1.0]], ['2, k, 3', [-12.634321884862347, 139.112089659523, 1.0]], ['2, k, 4', [7.745957127908078, 128.88891700289432, 1.0]], ['2, k, 5', [33.28440637684632, 140.2415495999003, 1.0]], ['2, k, 6', [42.71192984936162, 157.48669521346852, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.522764225249176, 124.5180459707235, 1.0]], ['2, k, 9', [-47.82282434362322, 123.60837101420753, 1.0]], ['2, k, 10', [-59.45383609792776, 137.73234376259433, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.65546695644979, 85.72192213681213, 1.0]], ['2, k, 13', [3.3828562542161302, 45.055928981494574, 1.0]], ['2, k, 14', [6.97669355476225, 9.217843379775893, 1.0]], ['2, k, 15', [2.043961924901967, 2.9215499764885404, 1.0]], ['2, k, 16', [-0.23248271213239402, 81.85034411042935, 1.0]], ['2, k, 17', [-34.81747279456975, 102.61225338887702, 1.0]], ['2, k, 18', [-62.20223296542158, 116.64454532289471, 1.0]], ['2, k, 19', [-70.62574732722781, 122.61692876727217, 1.0]], ['2, k, 20', [-10.731412885109508, 133.14230522997988, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.89101, 83.938918, 1.0]], ['2, k, 1', [-3.9237892720847274, 112.05668760116589, 1.0]], ['2, k, 2', [-10.557982918373217, 133.23775453651112, 1.0]], ['2, k, 3', [-12.41693869713786, 139.2098017446619, 1.0]], ['2, k, 4', [8.070405320351416, 128.96953286188793, 1.0]], ['2, k, 5', [33.75668407397788, 140.27416106410737, 1.0]], ['2, k, 6', [43.091848655108606, 157.52976867109538, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.70215742435783, 124.71273991842241, 1.0]], ['2, k, 9', [-47.65596185533474, 123.9894847202147, 1.0]], ['2, k, 10', [-59.51594102778206, 138.23963493387856, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.780995456890334, 86.12729188017694, 1.0]], ['2, k, 13', [3.3967911483400686, 45.23019250043759, 1.0]], ['2, k, 14', [6.751516299753606, 9.265310649785171, 1.0]], ['2, k, 15', [1.8429174580551537, 3.177991194149641, 1.0]], ['2, k, 16', [-0.5574703055049577, 82.07162123932366, 1.0]], ['2, k, 17', [-35.572577132402635, 103.50814820469904, 1.0]], ['2, k, 18', [-62.09259520737683, 117.38045163225749, 1.0]], ['2, k, 19', [-70.20300125531091, 123.35047478107961, 1.0]], ['2, k, 20', [-10.557982918373217, 133.23775453651112, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.773488, 84.10589, 1.0]], ['2, k, 1', [-3.8019873506385764, 112.24616370217075, 1.0]], ['2, k, 2', [-10.235998285552729, 133.46417882377398, 1.0]], ['2, k, 3', [-12.038022065754806, 139.47408173368495, 1.0]], ['2, k, 4', [8.394174580997014, 129.13463887666902, 1.0]], ['2, k, 5', [34.27513167298342, 140.4529140286937, 1.0]], ['2, k, 6', [43.53993743847665, 157.68108539671303, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.705122263824194, 125.07911727852981, 1.0]], ['2, k, 9', [-47.3893073243856, 124.416194016072, 1.0]], ['2, k, 10', [-59.393358333968166, 138.66483559752996, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.786548055507387, 86.1167722454184, 1.0]], ['2, k, 13', [3.556900073010125, 45.20502402596864, 1.0]], ['2, k, 14', [6.820329803094349, 9.065263029013288, 1.0]], ['2, k, 15', [1.9514600826845667, 3.166897255038079, 1.0]], ['2, k, 16', [-0.6642385123949879, 82.19584289439067, 1.0]], ['2, k, 17', [-35.62978584708275, 102.71502087658996, 1.0]], ['2, k, 18', [-62.38979788726108, 115.91967080877816, 1.0]], ['2, k, 19', [-70.56409266467828, 121.85235703363988, 1.0]], ['2, k, 20', [-10.235998285552729, 133.46417882377398, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.684101999999999, 84.33438000000001, 1.0]], ['2, k, 1', [-3.6378171213019996, 112.57660240541702, 1.0]], ['2, k, 2', [-9.891573145923898, 133.92407893698447, 1.0]], ['2, k, 3', [-11.640834299418144, 139.98952861188477, 1.0]], ['2, k, 4', [8.782856872352305, 129.54619671337178, 1.0]], ['2, k, 5', [34.77592972759889, 140.83281085405565, 1.0]], ['2, k, 6', [43.95047022325545, 157.9881174224719, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.69739262703536, 125.71399781361353, 1.0]], ['2, k, 9', [-47.203924395213754, 125.0893364423809, 1.0]], ['2, k, 10', [-59.35526419868543, 139.38537295025392, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.867527977965633, 86.27474520651543, 1.0]], ['2, k, 13', [3.8607615572832525, 45.44177185593691, 1.0]], ['2, k, 14', [6.976632175082472, 9.010857606589546, 1.0]], ['2, k, 15', [2.169152916021276, 3.3496043623327534, 1.0]], ['2, k, 16', [-0.7720830006180188, 82.43844778199019, 1.0]], ['2, k, 17', [-36.68274798864572, 102.45579154094602, 1.0]], ['2, k, 18', [-62.826130819664414, 114.58660116779195, 1.0]], ['2, k, 19', [-71.09131619143156, 120.4426985613051, 1.0]], ['2, k, 20', [-9.891573145923898, 133.92407893698447, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.5863320000000005, 84.66006999999999, 1.0]], ['2, k, 1', [-3.5012170764821455, 113.25460865563983, 1.0]], ['2, k, 2', [-9.630371701344702, 134.98933088772628, 1.0]], ['2, k, 3', [-11.344728065659076, 141.1847042850158, 1.0]], ['2, k, 4', [9.176230070815027, 130.62216443431578, 1.0]], ['2, k, 5', [34.83169782576722, 141.6643633106156, 1.0]], ['2, k, 6', [43.961359883342155, 158.72514666919884, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.691850249652965, 126.97180566286212, 1.0]], ['2, k, 9', [-47.17922043788061, 126.41219659813845, 1.0]], ['2, k, 10', [-59.57322927441071, 140.86985189134703, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.761083233095082, 86.44557568872378, 1.0]], ['2, k, 13', [4.186365197206142, 45.95616865543699, 1.0]], ['2, k, 14', [7.251327976552902, 8.995662475366707, 1.0]], ['2, k, 15', [2.558814699453781, 3.6052264759544004, 1.0]], ['2, k, 16', [-0.8713834483388645, 82.86092817335557, 1.0]], ['2, k, 17', [-37.63731520008098, 100.13616532033294, 1.0]], ['2, k, 18', [-64.16854198208206, 110.16389788972509, 1.0]], ['2, k, 19', [-72.66860490705834, 115.57737249058897, 1.0]], ['2, k, 20', [-9.630371701344702, 134.98933088772628, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
