[[0, 0, 0, 0, 1.0], [1, 469.003, 217.914, 0.780288, 1.0], [2, 438.145, 223.715, 0.729258, 1.0], [3, 405.897, 256.071, 0.785406, 1.0], [4, 389.645, 253.183, 0.840727, 1.0], [5, 502.751, 216.335, 0.649288, 1.0], [6, 533.575, 216.35, 0.598741, 1.0], [7, 510.05, 182.642, 0.438993, 1.0], [8, 474.925, 322.129, 0.738106, 1.0], [9, 451.409, 322.143, 0.715501, 1.0], [10, 451.315, 401.429, 0.74886, 1.0], [11, 449.915, 463.097, 0.823144, 1.0], [12, 499.767, 322.104, 0.721975, 1.0], [13, 496.866, 395.564, 0.761592, 1.0], [14, 486.552, 455.772, 0.814115, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 495.421, 488.018, 0.809292, 1.0], [20, 499.852, 482.214, 0.796303, 1.0], [21, 476.301, 458.723, 0.683397, 1.0], [22, 460.161, 492.488, 0.786337, 1.0], [23, 448.447, 488.147, 0.790799, 1.0], [24, 449.85, 464.57, 0.670421, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.971, 228.071, 0.747328, 1.0], [2, 435.187, 228.155, 0.733827, 1.0], [3, 408.769, 264.797, 0.807944, 1.0], [4, 382.357, 286.869, 0.9261, 1.0], [5, 504.224, 223.71, 0.587906, 1.0], [6, 526.257, 228.157, 0.148527, 1.0], [7, 0, 0, 0, 1.0], [8, 474.787, 322.106, 0.750955, 1.0], [9, 451.286, 322.108, 0.721287, 1.0], [10, 449.881, 404.358, 0.780404, 1.0], [11, 449.92, 463.124, 0.834285, 1.0], [12, 498.301, 322.11, 0.739532, 1.0], [13, 493.962, 395.603, 0.730206, 1.0], [14, 486.575, 457.226, 0.818943, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 485.116, 198.755, 0.0650861, 1.0], [19, 493.973, 486.661, 0.800225, 1.0], [20, 499.851, 482.207, 0.796771, 1.0], [21, 476.33, 458.704, 0.651237, 1.0], [22, 460.142, 489.577, 0.788369, 1.0], [23, 448.41, 488.088, 0.805954, 1.0], [24, 449.879, 464.596, 0.663318, 1.0]]
[[0, 467.524, 201.687, 0.0558383, 1.0], [1, 468.975, 226.683, 0.746912, 1.0], [2, 433.723, 228.157, 0.739841, 1.0], [3, 405.903, 266.289, 0.826333, 1.0], [4, 382.317, 285.428, 0.916358, 1.0], [5, 504.249, 222.264, 0.609038, 1.0], [6, 535.085, 231.08, 0.130531, 1.0], [7, 0, 0, 0, 1.0], [8, 473.419, 322.094, 0.73839, 1.0], [9, 449.919, 322.104, 0.711354, 1.0], [10, 449.872, 404.353, 0.783068, 1.0], [11, 449.914, 463.116, 0.834133, 1.0], [12, 498.286, 322.091, 0.727583, 1.0], [13, 493.945, 397.012, 0.730139, 1.0], [14, 486.565, 457.233, 0.817094, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 452.854, 197.291, 0.108197, 1.0], [18, 485.153, 194.389, 0.101761, 1.0], [19, 495.386, 486.661, 0.800746, 1.0], [20, 499.849, 482.205, 0.795669, 1.0], [21, 476.321, 458.713, 0.652765, 1.0], [22, 460.145, 489.577, 0.787109, 1.0], [23, 448.413, 488.086, 0.80365, 1.0], [24, 449.871, 464.586, 0.663852, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.078, 226.616, 0.751953, 1.0], [2, 430.846, 228.107, 0.745965, 1.0], [3, 405.91, 266.299, 0.836072, 1.0], [4, 382.319, 285.423, 0.91703, 1.0], [5, 502.754, 220.772, 0.603557, 1.0], [6, 536.554, 234.015, 0.141805, 1.0], [7, 0, 0, 0, 1.0], [8, 473.403, 322.079, 0.733324, 1.0], [9, 449.898, 322.091, 0.707675, 1.0], [10, 449.857, 404.359, 0.774593, 1.0], [11, 449.913, 463.108, 0.832893, 1.0], [12, 498.28, 322.075, 0.723098, 1.0], [13, 493.957, 395.598, 0.730163, 1.0], [14, 486.564, 457.215, 0.813406, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 455.762, 195.864, 0.0737231, 1.0], [18, 477.811, 192.901, 0.0669944, 1.0], [19, 495.384, 486.665, 0.795564, 1.0], [20, 499.848, 482.212, 0.788538, 1.0], [21, 476.318, 458.711, 0.648158, 1.0], [22, 460.143, 489.577, 0.788926, 1.0], [23, 448.41, 488.087, 0.804669, 1.0], [24, 449.875, 464.567, 0.66149, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.636, 226.671, 0.781266, 1.0], [2, 432.256, 228.149, 0.744241, 1.0], [3, 405.908, 264.879, 0.843476, 1.0], [4, 382.279, 283.92, 0.875694, 1.0], [5, 499.805, 220.825, 0.60347, 1.0], [6, 529.209, 232.527, 0.18809, 1.0], [7, 0, 0, 0, 1.0], [8, 473.38, 322.117, 0.729803, 1.0], [9, 449.895, 322.132, 0.70632, 1.0], [10, 448.443, 404.393, 0.775217, 1.0], [11, 449.915, 463.112, 0.834118, 1.0], [12, 496.892, 322.102, 0.720476, 1.0], [13, 493.938, 397.027, 0.728819, 1.0], [14, 486.561, 457.216, 0.812444, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 452.845, 197.277, 0.0886431, 1.0], [18, 477.812, 194.34, 0.08106, 1.0], [19, 495.382, 486.673, 0.796538, 1.0], [20, 499.85, 482.218, 0.78986, 1.0], [21, 476.313, 458.694, 0.6486, 1.0], [22, 460.144, 489.579, 0.78921, 1.0], [23, 448.41, 488.089, 0.803201, 1.0], [24, 449.886, 464.571, 0.669287, 1.0]]
[[0, 461.652, 203.165, 0.0906021, 1.0], [1, 464.563, 226.689, 0.821539, 1.0], [2, 430.839, 228.183, 0.7759, 1.0], [3, 405.848, 264.889, 0.851628, 1.0], [4, 380.9, 279.513, 0.870582, 1.0], [5, 496.901, 222.271, 0.625577, 1.0], [6, 523.372, 232.559, 0.332113, 1.0], [7, 488.1, 217.835, 0.0635687, 1.0], [8, 473.365, 322.125, 0.73159, 1.0], [9, 449.879, 322.134, 0.706009, 1.0], [10, 448.436, 404.37, 0.77117, 1.0], [11, 449.909, 463.108, 0.834689, 1.0], [12, 496.883, 322.114, 0.724549, 1.0], [13, 493.927, 395.592, 0.731874, 1.0], [14, 486.562, 455.776, 0.812583, 1.0], [15, 454.314, 198.746, 0.105587, 1.0], [16, 470.45, 194.402, 0.093872, 1.0], [17, 449.868, 198.776, 0.154318, 1.0], [18, 479.256, 195.822, 0.122144, 1.0], [19, 495.386, 486.67, 0.793587, 1.0], [20, 499.856, 482.211, 0.782784, 1.0], [21, 476.308, 457.243, 0.646553, 1.0], [22, 460.145, 489.583, 0.788373, 1.0], [23, 448.408, 488.092, 0.802417, 1.0], [24, 449.878, 464.564, 0.66804, 1.0]]
[[0, 458.705, 206.079, 0.201153, 1.0], [1, 464.547, 226.666, 0.833514, 1.0], [2, 430.833, 228.151, 0.786107, 1.0], [3, 405.841, 263.422, 0.85327, 1.0], [4, 380.842, 276.677, 0.885821, 1.0], [5, 496.853, 222.28, 0.640889, 1.0], [6, 523.37, 236.923, 0.407838, 1.0], [7, 486.619, 217.888, 0.125633, 1.0], [8, 473.354, 322.113, 0.724087, 1.0], [9, 449.879, 322.122, 0.70671, 1.0], [10, 448.424, 404.358, 0.762621, 1.0], [11, 449.91, 463.105, 0.834051, 1.0], [12, 496.864, 322.105, 0.715142, 1.0], [13, 492.499, 395.597, 0.734856, 1.0], [14, 486.562, 455.783, 0.812126, 1.0], [15, 452.83, 200.247, 0.23103, 1.0], [16, 464.617, 197.283, 0.194523, 1.0], [17, 445.477, 200.243, 0.223491, 1.0], [18, 476.32, 195.832, 0.216923, 1.0], [19, 493.971, 486.671, 0.793741, 1.0], [20, 499.852, 482.215, 0.78475, 1.0], [21, 476.31, 457.25, 0.640412, 1.0], [22, 460.143, 489.581, 0.789224, 1.0], [23, 448.41, 488.092, 0.802705, 1.0], [24, 449.88, 464.56, 0.664454, 1.0]]
[[0, 461.653, 204.666, 0.138037, 1.0], [1, 464.558, 226.644, 0.825973, 1.0], [2, 430.826, 228.16, 0.778153, 1.0], [3, 405.774, 264.876, 0.84825, 1.0], [4, 380.847, 276.565, 0.913748, 1.0], [5, 496.89, 220.824, 0.651935, 1.0], [6, 523.387, 238.433, 0.434366, 1.0], [7, 488.051, 216.419, 0.126058, 1.0], [8, 473.35, 322.144, 0.728453, 1.0], [9, 449.873, 322.157, 0.706724, 1.0], [10, 448.44, 404.399, 0.77194, 1.0], [11, 449.905, 463.121, 0.839141, 1.0], [12, 496.864, 322.13, 0.725178, 1.0], [13, 492.508, 397.006, 0.735785, 1.0], [14, 486.562, 455.758, 0.820149, 1.0], [15, 454.299, 201.685, 0.154039, 1.0], [16, 468.98, 197.284, 0.13159, 1.0], [17, 448.404, 200.215, 0.183761, 1.0], [18, 477.81, 195.83, 0.165015, 1.0], [19, 495.39, 486.667, 0.791114, 1.0], [20, 499.85, 482.204, 0.779474, 1.0], [21, 476.306, 457.227, 0.635999, 1.0], [22, 460.148, 490.999, 0.78694, 1.0], [23, 448.418, 488.106, 0.801713, 1.0], [24, 449.868, 464.572, 0.680933, 1.0]]
[[0, 463.111, 200.219, 0.0889638, 1.0], [1, 464.52, 226.616, 0.803104, 1.0], [2, 430.799, 228.125, 0.774095, 1.0], [3, 402.918, 264.875, 0.793501, 1.0], [4, 380.792, 273.682, 0.857548, 1.0], [5, 495.429, 220.796, 0.621456, 1.0], [6, 524.799, 239.827, 0.332945, 1.0], [7, 491.023, 217.869, 0.0908539, 1.0], [8, 473.331, 322.147, 0.721357, 1.0], [9, 449.845, 322.16, 0.696524, 1.0], [10, 448.4, 404.379, 0.768567, 1.0], [11, 449.907, 463.115, 0.837408, 1.0], [12, 496.86, 322.134, 0.723289, 1.0], [13, 492.49, 397.016, 0.733978, 1.0], [14, 486.563, 455.764, 0.819859, 1.0], [15, 455.757, 195.808, 0.0981895, 1.0], [16, 468.981, 194.331, 0.0915667, 1.0], [17, 449.896, 195.85, 0.15214, 1.0], [18, 476.356, 194.355, 0.129731, 1.0], [19, 493.975, 486.667, 0.790556, 1.0], [20, 499.846, 482.206, 0.782511, 1.0], [21, 476.311, 457.234, 0.636183, 1.0], [22, 460.143, 490.997, 0.785768, 1.0], [23, 448.411, 488.105, 0.799917, 1.0], [24, 449.881, 464.571, 0.680714, 1.0]]
[[0, 464.583, 206.091, 0.170213, 1.0], [1, 464.586, 225.218, 0.808678, 1.0], [2, 430.856, 228.095, 0.758965, 1.0], [3, 404.375, 263.388, 0.848621, 1.0], [4, 379.42, 272.175, 0.83958, 1.0], [5, 496.911, 222.251, 0.640148, 1.0], [6, 526.24, 241.332, 0.444664, 1.0], [7, 491.04, 219.327, 0.138593, 1.0], [8, 473.329, 322.147, 0.721997, 1.0], [9, 449.842, 322.152, 0.697031, 1.0], [10, 448.398, 404.376, 0.767834, 1.0], [11, 449.914, 463.109, 0.838552, 1.0], [12, 496.861, 322.147, 0.72518, 1.0], [13, 492.491, 397.002, 0.73702, 1.0], [14, 486.564, 455.743, 0.817624, 1.0], [15, 457.249, 200.224, 0.185506, 1.0], [16, 471.931, 198.743, 0.167354, 1.0], [17, 449.882, 200.235, 0.253417, 1.0], [18, 480.715, 197.295, 0.187809, 1.0], [19, 493.967, 486.668, 0.785626, 1.0], [20, 499.849, 482.209, 0.777276, 1.0], [21, 476.313, 457.217, 0.635607, 1.0], [22, 460.148, 491, 0.785891, 1.0], [23, 448.419, 488.107, 0.799502, 1.0], [24, 449.886, 464.561, 0.680856, 1.0]]
[[0, 464.578, 206.08, 0.232253, 1.0], [1, 464.537, 226.621, 0.831649, 1.0], [2, 430.814, 228.124, 0.789454, 1.0], [3, 401.435, 263.435, 0.799023, 1.0], [4, 379.352, 266.367, 0.84564, 1.0], [5, 496.841, 222.262, 0.655441, 1.0], [6, 524.832, 241.422, 0.564703, 1.0], [7, 496.884, 220.806, 0.23864, 1.0], [8, 471.932, 322.132, 0.716686, 1.0], [9, 448.444, 322.144, 0.689704, 1.0], [10, 448.396, 404.361, 0.764342, 1.0], [11, 451.279, 463.128, 0.842431, 1.0], [12, 496.851, 322.129, 0.718641, 1.0], [13, 492.492, 395.6, 0.735736, 1.0], [14, 486.559, 455.758, 0.817091, 1.0], [15, 457.26, 198.786, 0.257019, 1.0], [16, 471.934, 197.304, 0.234154, 1.0], [17, 448.441, 198.784, 0.311605, 1.0], [18, 480.724, 197.292, 0.23469, 1.0], [19, 493.968, 486.671, 0.790755, 1.0], [20, 499.844, 482.216, 0.782586, 1.0], [21, 476.314, 457.227, 0.635992, 1.0], [22, 458.734, 489.591, 0.789572, 1.0], [23, 448.412, 488.097, 0.802032, 1.0], [24, 449.913, 464.591, 0.680062, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.168, 223.742, 0.807646, 1.0], [2, 429.377, 228.074, 0.79673, 1.0], [3, 398.472, 264.798, 0.818085, 1.0], [4, 374.987, 264.812, 0.874529, 1.0], [5, 496.874, 219.328, 0.690517, 1.0], [6, 526.245, 245.748, 0.586155, 1.0], [7, 511.563, 232.536, 0.212203, 1.0], [8, 471.934, 322.115, 0.716594, 1.0], [9, 448.439, 322.128, 0.6903, 1.0], [10, 448.421, 404.348, 0.770376, 1.0], [11, 449.914, 463.115, 0.83905, 1.0], [12, 496.858, 322.102, 0.714455, 1.0], [13, 492.46, 395.587, 0.740069, 1.0], [14, 486.566, 455.752, 0.816909, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 452.815, 194.409, 0.120777, 1.0], [18, 477.788, 192.898, 0.098676, 1.0], [19, 495.383, 488.019, 0.783074, 1.0], [20, 499.851, 482.219, 0.774451, 1.0], [21, 476.32, 457.221, 0.629409, 1.0], [22, 458.732, 491.007, 0.785386, 1.0], [23, 448.404, 488.115, 0.797358, 1.0], [24, 449.881, 464.564, 0.677295, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.541, 222.275, 0.803321, 1.0], [2, 429.379, 226.657, 0.776559, 1.0], [3, 395.548, 263.436, 0.84189, 1.0], [4, 376.451, 261.936, 0.83286, 1.0], [5, 498.291, 219.315, 0.700811, 1.0], [6, 524.844, 250.128, 0.645455, 1.0], [7, 515.979, 238.41, 0.337967, 1.0], [8, 471.924, 322.1, 0.715936, 1.0], [9, 448.419, 322.097, 0.686042, 1.0], [10, 448.42, 404.318, 0.760899, 1.0], [11, 449.918, 463.125, 0.844562, 1.0], [12, 496.848, 322.106, 0.715282, 1.0], [13, 492.48, 395.587, 0.738683, 1.0], [14, 486.554, 455.748, 0.816731, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 454.299, 194.355, 0.0983913, 1.0], [18, 476.315, 191.438, 0.0839007, 1.0], [19, 493.948, 486.663, 0.782668, 1.0], [20, 499.839, 482.209, 0.77643, 1.0], [21, 476.311, 457.225, 0.638962, 1.0], [22, 458.726, 489.591, 0.788471, 1.0], [23, 448.404, 488.097, 0.803268, 1.0], [24, 449.889, 464.594, 0.683206, 1.0]]
[[0, 469, 194.38, 0.0800746, 1.0], [1, 464.609, 223.721, 0.810803, 1.0], [2, 429.397, 226.639, 0.777752, 1.0], [3, 395.592, 261.937, 0.809925, 1.0], [4, 376.456, 257.497, 0.804111, 1.0], [5, 498.41, 220.775, 0.724389, 1.0], [6, 524.831, 251.649, 0.633087, 1.0], [7, 521.864, 235.468, 0.219745, 1.0], [8, 471.929, 322.115, 0.716978, 1.0], [9, 448.422, 322.119, 0.689143, 1.0], [10, 448.422, 404.318, 0.763182, 1.0], [11, 449.905, 463.114, 0.843025, 1.0], [12, 496.852, 322.123, 0.720106, 1.0], [13, 492.47, 395.558, 0.74969, 1.0], [14, 486.543, 454.345, 0.812843, 1.0], [15, 463.101, 192.865, 0.0757865, 1.0], [16, 474.847, 191.391, 0.0913506, 1.0], [17, 454.316, 194.345, 0.139315, 1.0], [18, 480.715, 192.875, 0.152096, 1.0], [19, 493.967, 486.657, 0.782496, 1.0], [20, 499.85, 482.193, 0.773244, 1.0], [21, 476.305, 457.232, 0.637695, 1.0], [22, 458.718, 489.592, 0.787775, 1.0], [23, 448.398, 488.101, 0.800409, 1.0], [24, 449.872, 464.578, 0.682879, 1.0]]
[[0, 473.408, 203.177, 0.245608, 1.0], [1, 464.602, 226.638, 0.833835, 1.0], [2, 430.784, 228.079, 0.788498, 1.0], [3, 394.094, 261.931, 0.833546, 1.0], [4, 372.099, 253.042, 0.855486, 1.0], [5, 498.393, 225.167, 0.746712, 1.0], [6, 524.793, 253.107, 0.702126, 1.0], [7, 523.367, 239.888, 0.405788, 1.0], [8, 471.934, 322.131, 0.716337, 1.0], [9, 448.437, 322.138, 0.685846, 1.0], [10, 448.409, 404.315, 0.757524, 1.0], [11, 449.898, 463.118, 0.840798, 1.0], [12, 496.85, 322.139, 0.720498, 1.0], [13, 492.465, 395.551, 0.754812, 1.0], [14, 486.546, 455.762, 0.815196, 1.0], [15, 466.039, 195.818, 0.259422, 1.0], [16, 476.375, 194.416, 0.263889, 1.0], [17, 452.878, 195.837, 0.358618, 1.0], [18, 486.573, 195.846, 0.226011, 1.0], [19, 493.962, 486.651, 0.78959, 1.0], [20, 499.847, 482.188, 0.782578, 1.0], [21, 476.308, 457.254, 0.633717, 1.0], [22, 458.721, 489.595, 0.785305, 1.0], [23, 448.404, 488.104, 0.798718, 1.0], [24, 449.867, 464.587, 0.683116, 1.0]]
[[0, 474.876, 201.681, 0.156792, 1.0], [1, 464.577, 226.612, 0.837137, 1.0], [2, 429.408, 228.053, 0.783791, 1.0], [3, 394.069, 258.995, 0.813345, 1.0], [4, 376.441, 250.158, 0.826284, 1.0], [5, 498.332, 225.175, 0.740096, 1.0], [6, 526.286, 253.17, 0.776766, 1.0], [7, 521.866, 239.882, 0.672193, 1.0], [8, 471.914, 322.124, 0.714006, 1.0], [9, 448.415, 322.128, 0.683324, 1.0], [10, 448.4, 404.31, 0.753202, 1.0], [11, 449.897, 463.121, 0.839471, 1.0], [12, 496.838, 322.128, 0.715423, 1.0], [13, 492.465, 395.541, 0.754802, 1.0], [14, 486.547, 455.771, 0.812046, 1.0], [15, 466.078, 194.381, 0.155663, 1.0], [16, 477.818, 194.375, 0.163787, 1.0], [17, 455.759, 195.805, 0.25967, 1.0], [18, 486.559, 195.826, 0.173071, 1.0], [19, 493.952, 486.655, 0.78842, 1.0], [20, 499.845, 482.195, 0.785179, 1.0], [21, 476.308, 457.259, 0.626015, 1.0], [22, 458.72, 489.598, 0.784011, 1.0], [23, 448.402, 488.106, 0.797734, 1.0], [24, 449.868, 464.589, 0.680292, 1.0]]
[[0, 471.937, 206.076, 0.193449, 1.0], [1, 464.543, 223.737, 0.844025, 1.0], [2, 429.343, 226.624, 0.800863, 1.0], [3, 392.675, 256.042, 0.813896, 1.0], [4, 376.452, 244.308, 0.812698, 1.0], [5, 498.357, 222.272, 0.755233, 1.0], [6, 532.112, 257.505, 0.798452, 1.0], [7, 521.835, 241.416, 0.832754, 1.0], [8, 471.901, 322.123, 0.714822, 1.0], [9, 448.386, 322.135, 0.683622, 1.0], [10, 448.4, 404.303, 0.753531, 1.0], [11, 449.894, 463.118, 0.838411, 1.0], [12, 496.838, 322.125, 0.716221, 1.0], [13, 492.466, 395.546, 0.754132, 1.0], [14, 486.542, 455.764, 0.811823, 1.0], [15, 464.57, 198.759, 0.205904, 1.0], [16, 476.316, 198.772, 0.212506, 1.0], [17, 452.814, 197.274, 0.328062, 1.0], [18, 485.128, 197.32, 0.235244, 1.0], [19, 493.951, 486.653, 0.786041, 1.0], [20, 499.842, 482.193, 0.783217, 1.0], [21, 476.3, 457.25, 0.629804, 1.0], [22, 458.719, 489.596, 0.783407, 1.0], [23, 448.4, 488.105, 0.797977, 1.0], [24, 449.865, 464.583, 0.680151, 1.0]]
[[0, 474.838, 198.746, 0.0774086, 1.0], [1, 464.54, 220.807, 0.84725, 1.0], [2, 429.35, 223.702, 0.777824, 1.0], [3, 392.665, 254.58, 0.847593, 1.0], [4, 377.894, 241.35, 0.874051, 1.0], [5, 498.347, 220.772, 0.748889, 1.0], [6, 532.113, 260.429, 0.806446, 1.0], [7, 521.795, 244.288, 0.807912, 1.0], [8, 471.906, 322.1, 0.711495, 1.0], [9, 448.389, 322.104, 0.68257, 1.0], [10, 448.391, 404.3, 0.75265, 1.0], [11, 449.899, 463.12, 0.841365, 1.0], [12, 496.841, 322.106, 0.714102, 1.0], [13, 492.462, 395.537, 0.754466, 1.0], [14, 486.543, 455.755, 0.813232, 1.0], [15, 464.616, 194.335, 0.079229, 1.0], [16, 476.345, 192.909, 0.0951642, 1.0], [17, 452.864, 195.831, 0.182368, 1.0], [18, 483.666, 194.378, 0.135374, 1.0], [19, 493.952, 486.65, 0.784756, 1.0], [20, 499.842, 482.189, 0.78367, 1.0], [21, 476.304, 457.234, 0.627782, 1.0], [22, 458.719, 489.589, 0.786242, 1.0], [23, 448.403, 488.1, 0.800208, 1.0], [24, 449.872, 464.59, 0.682399, 1.0]]
[[0, 474.853, 194.391, 0.0716464, 1.0], [1, 464.581, 220.791, 0.855546, 1.0], [2, 429.381, 220.797, 0.783303, 1.0], [3, 392.675, 253.096, 0.859576, 1.0], [4, 379.36, 239.84, 0.878842, 1.0], [5, 498.385, 220.825, 0.756501, 1.0], [6, 532.091, 263.358, 0.832556, 1.0], [7, 521.868, 250.177, 0.85186, 1.0], [8, 471.904, 322.117, 0.711408, 1.0], [9, 448.391, 322.119, 0.680722, 1.0], [10, 446.98, 402.917, 0.746109, 1.0], [11, 449.897, 463.116, 0.83954, 1.0], [12, 496.836, 322.13, 0.714974, 1.0], [13, 492.473, 395.535, 0.755192, 1.0], [14, 486.543, 455.759, 0.811949, 1.0], [15, 0, 0, 0, 1.0], [16, 476.363, 191.413, 0.0815971, 1.0], [17, 455.759, 194.337, 0.159457, 1.0], [18, 483.685, 192.868, 0.124971, 1.0], [19, 493.951, 486.648, 0.783517, 1.0], [20, 499.84, 482.187, 0.782565, 1.0], [21, 476.304, 457.245, 0.625909, 1.0], [22, 458.718, 489.59, 0.784394, 1.0], [23, 448.402, 488.101, 0.798862, 1.0], [24, 449.872, 464.588, 0.680996, 1.0]]
[[0, 474.832, 200.232, 0.123332, 1.0], [1, 464.661, 219.306, 0.849755, 1.0], [2, 430.799, 219.299, 0.788675, 1.0], [3, 394.061, 251.668, 0.873482, 1.0], [4, 380.791, 235.496, 0.848899, 1.0], [5, 499.846, 220.771, 0.762952, 1.0], [6, 532.127, 264.833, 0.843347, 1.0], [7, 523.268, 253.091, 0.866689, 1.0], [8, 471.906, 322.132, 0.714719, 1.0], [9, 448.387, 322.13, 0.682041, 1.0], [10, 446.98, 402.914, 0.744297, 1.0], [11, 449.899, 463.12, 0.841412, 1.0], [12, 496.84, 322.152, 0.717944, 1.0], [13, 492.476, 395.529, 0.7541, 1.0], [14, 486.541, 455.751, 0.812212, 1.0], [15, 466.042, 194.356, 0.126056, 1.0], [16, 476.382, 194.332, 0.148368, 1.0], [17, 454.33, 194.363, 0.206165, 1.0], [18, 486.556, 194.37, 0.219442, 1.0], [19, 493.955, 486.643, 0.782788, 1.0], [20, 499.842, 482.179, 0.779281, 1.0], [21, 476.303, 457.239, 0.63047, 1.0], [22, 458.719, 489.588, 0.785398, 1.0], [23, 448.403, 488.1, 0.799629, 1.0], [24, 449.876, 464.592, 0.677796, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.023, 220.792, 0.827128, 1.0], [2, 430.812, 220.777, 0.774377, 1.0], [3, 392.633, 251.623, 0.895105, 1.0], [4, 380.933, 229.539, 0.933634, 1.0], [5, 499.87, 223.714, 0.736556, 1.0], [6, 533.534, 264.857, 0.831623, 1.0], [7, 523.317, 254.543, 0.838657, 1.0], [8, 471.908, 322.15, 0.714291, 1.0], [9, 448.392, 322.139, 0.682235, 1.0], [10, 446.976, 402.894, 0.736181, 1.0], [11, 449.906, 463.111, 0.839071, 1.0], [12, 496.846, 323.551, 0.721384, 1.0], [13, 492.492, 394.148, 0.755059, 1.0], [14, 486.544, 455.751, 0.812385, 1.0], [15, 0, 0, 0, 1.0], [16, 476.304, 191.393, 0.0636879, 1.0], [17, 455.745, 194.328, 0.0903977, 1.0], [18, 483.641, 192.884, 0.127212, 1.0], [19, 493.954, 486.646, 0.782596, 1.0], [20, 499.841, 482.183, 0.779638, 1.0], [21, 476.305, 457.231, 0.633215, 1.0], [22, 458.72, 489.591, 0.784886, 1.0], [23, 448.407, 488.098, 0.800289, 1.0], [24, 449.879, 464.577, 0.682295, 1.0]]
[[0, 468.995, 189.926, 0.0619069, 1.0], [1, 464.646, 217.889, 0.868663, 1.0], [2, 430.839, 217.87, 0.803986, 1.0], [3, 394.056, 250.172, 0.873162, 1.0], [4, 382.377, 228.162, 0.927991, 1.0], [5, 499.793, 219.366, 0.764136, 1.0], [6, 533.524, 266.352, 0.799885, 1.0], [7, 523.357, 254.606, 0.82323, 1.0], [8, 471.924, 322.128, 0.718461, 1.0], [9, 448.408, 322.112, 0.689347, 1.0], [10, 446.962, 402.9, 0.738462, 1.0], [11, 449.896, 463.119, 0.8369, 1.0], [12, 496.857, 322.162, 0.725426, 1.0], [13, 492.481, 395.531, 0.756576, 1.0], [14, 486.548, 455.765, 0.811812, 1.0], [15, 0, 0, 0, 1.0], [16, 474.846, 184.109, 0.0802211, 1.0], [17, 457.249, 189.922, 0.083801, 1.0], [18, 480.737, 187.029, 0.123194, 1.0], [19, 493.961, 486.638, 0.786065, 1.0], [20, 499.849, 480.758, 0.780506, 1.0], [21, 476.314, 458.68, 0.640408, 1.0], [22, 458.717, 489.591, 0.784855, 1.0], [23, 448.399, 488.097, 0.803047, 1.0], [24, 449.878, 464.587, 0.691424, 1.0]]
[[0, 473.357, 191.4, 0.0796579, 1.0], [1, 467.511, 219.301, 0.801275, 1.0], [2, 433.728, 217.899, 0.774686, 1.0], [3, 392.64, 245.784, 0.828487, 1.0], [4, 383.858, 225.171, 0.833924, 1.0], [5, 501.29, 220.831, 0.719567, 1.0], [6, 533.525, 267.811, 0.724717, 1.0], [7, 523.4, 258.99, 0.769013, 1.0], [8, 471.938, 322.127, 0.722304, 1.0], [9, 448.423, 322.093, 0.692817, 1.0], [10, 448.397, 404.306, 0.755852, 1.0], [11, 449.898, 463.135, 0.83964, 1.0], [12, 496.866, 323.551, 0.727192, 1.0], [13, 492.492, 394.14, 0.757398, 1.0], [14, 486.549, 455.753, 0.813741, 1.0], [15, 0, 0, 0, 1.0], [16, 476.322, 184.116, 0.0974994, 1.0], [17, 458.701, 189.914, 0.0849607, 1.0], [18, 485.136, 189.923, 0.147772, 1.0], [19, 493.952, 486.635, 0.786008, 1.0], [20, 499.842, 480.758, 0.782838, 1.0], [21, 476.317, 457.254, 0.641422, 1.0], [22, 458.716, 489.589, 0.78619, 1.0], [23, 448.395, 488.098, 0.806866, 1.0], [24, 449.882, 464.605, 0.690115, 1.0]]
