[[0, -3.13626, 79.78938, -245.75383, 1], [1, -1.9572778032866465, 110.84477286485796, -246.53059636774617, 1], [2, -1.032401454728411, 134.22765411020592, -246.36574764761448, 1], [3, -0.7621000874321722, 140.84549148394373, -246.0593161551129, 1], [4, 15.664180044833838, 128.7195867038329, -244.8210101411557, 1], [5, 21.431037996314885, 102.90650394983057, -243.50803547934117, 1], [6, 21.327304373705182, 81.01033238100294, -235.8503099758379, 1], [7, 0, 0, 0, 1], [8, -17.88034325660967, 127.68899111241319, -244.35091626617853, 1], [9, -20.607703591712195, 102.01646297095915, -242.56328894347956, 1], [10, -20.141451960546025, 78.54725279613726, -235.8984713209132, 1], [11, 0, 0, 0, 1], [12, 4.22623863393516, 79.55287796303918, -241.5630687244778, 1], [13, 8.214010532502316, 45.79659032766983, -244.12688401981566, 1], [14, 9.629130012400104, 12.228666559691597, -249.64158527620432, 1], [15, 9.131974288127765, 9.571315774527696, -238.27877359112338, 1], [16, -10.401234808721497, 79.92235321428501, -242.5455266490176, 1], [17, -12.766165545380355, 46.305794359443006, -245.83584945718542, 1], [18, -14.869595731629094, 12.793047254851032, -250.5797510513629, 1], [19, -14.936130727392431, 10.144089460548603, -239.2318965654813, 1], [20, -1.032401454728411, 134.22765411020592, -246.36574764761448, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.9681380000000002, 80.631858, -245.2386, 1], [1, -0.9571737949495174, 111.54194656943756, -246.0046175977326, 1], [2, -0.16285825673305218, 134.81234982141504, -245.87806944906487, 1], [3, 0.071466547010646, 141.39405924702803, -245.58823203936157, 1], [4, 16.333305972510136, 128.75098743326748, -243.99982389113416, 1], [5, 21.83503579197984, 103.14749905280141, -242.8205511203471, 1], [6, 21.490909018905707, 81.57681894552093, -234.9584590533853, 1], [7, 0, 0, 0, 1], [8, -15.851689728346294, 130.28339528003465, -243.57546350927862, 1], [9, -31.772606605224908, 123.9584092471462, -230.18382849481517, 1], [10, -49.26403802283501, 119.11772234809253, -214.89645755712715, 1], [11, 0, 0, 0, 1], [12, 5.430623076925082, 80.33530985475018, -241.34881280816862, 1], [13, 8.653045769749653, 45.90156659051274, -243.9732452255261, 1], [14, 10.059778887956558, 12.232820667654586, -249.58573793841788, 1], [15, 9.968550598004425, 9.557658031609233, -238.17775127452512, 1], [16, -9.203880889615322, 80.78588721287379, -241.7464517639357, 1], [17, -11.991389924753936, 47.696569760399115, -245.56559217615577, 1], [18, -14.278981761260937, 12.632584411811273, -250.70972844390258, 1], [19, -13.938651695274416, 9.970609686202236, -239.29288424427594, 1], [20, -0.16285825673305218, 134.81234982141504, -245.87806944906487, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.919426, 80.70020000000001, -245.25389, 1], [1, -0.8974003684020537, 111.57019512810295, -246.03775956604636, 1], [2, -0.09018866243919722, 134.81424500019202, -245.92670032537697, 1], [3, 0.14796277830277982, 141.38737113356143, -245.64134434705426, 1], [4, 16.38453764134018, 128.72595212057405, -244.04648011259124, 1], [5, 21.909977493956433, 103.16074523429558, -242.84297824558962, 1], [6, 21.56540056330573, 81.5931131653741, -234.98117629500746, 1], [7, 0, 0, 0, 1], [8, -15.788141935310028, 130.4194968992652, -243.62367221430026, 1], [9, -31.701570992559972, 125.62972488581715, -229.8944240043032, 1], [10, -49.97437752875682, 122.21236982738027, -213.97258022039924, 1], [11, 0, 0, 0, 1], [12, 5.470703768047295, 80.4020173889004, -241.36347162285765, 1], [13, 8.689995334130282, 45.79879153155287, -243.98705327177927, 1], [14, 10.08645771613157, 12.225693707226313, -249.58074039861063, 1], [15, 10.003100434961926, 9.551999522641681, -238.17219724371085, 1], [16, -9.160743156856388, 80.86041037505458, -241.75612135092985, 1], [17, -11.95882904698646, 47.70655418383096, -245.56856474638818, 1], [18, -14.287065586169735, 12.284921999203732, -250.76417097839504, 1], [19, -13.938796079281403, 9.624897181879325, -239.3495606777245, 1], [20, -0.09018866243919722, 134.81424500019202, -245.92670032537697, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.881604, 80.7581, -245.254072, 1], [1, -0.8487262818977799, 111.59744357806436, -246.05575992422777, 1], [2, -0.029570057174181225, 134.82108654265807, -245.95957001345627, 1], [3, 0.21199741774885478, 141.38756174297208, -245.67844634617742, 1], [4, 16.429410429840587, 128.69952343728997, -244.08341894580394, 1], [5, 21.98046441543751, 103.16954055968947, -242.84950429304627, 1], [6, 21.635510941074987, 81.59769314755751, -234.9869128433004, 1], [7, 0, 0, 0, 1], [8, -15.753868738253649, 130.54711565446368, -243.6556016866933, 1], [9, -31.691589992699328, 127.17516527524575, -229.5447435733225, 1], [10, -50.415280206415964, 125.25690355590157, -213.19514030076098, 1], [11, 0, 0, 0, 1], [12, 5.496541597483915, 80.45627884729996, -241.3613716964632, 1], [13, 8.711885799193738, 45.684884520278544, -243.98691037061187, 1], [14, 10.09378292787974, 12.220798802097065, -249.55709479583288, 1], [15, 10.020149841660658, 9.54860362686263, -238.1479794721549, 1], [16, -9.130888423552223, 80.92672808873252, -241.7497944742533, 1], [17, -11.939584119613324, 47.72272960393321, -245.55496946825403, 1], [18, -14.289705892791421, 12.299808414798264, -250.7522774145247, 1], [19, -13.931472881762117, 9.641154479781967, -239.33828885820597, 1], [20, -0.029570057174181225, 134.82108654265807, -245.95957001345627, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.8531119999999999, 80.812932, -245.255076, 1], [1, -0.8094141162107324, 111.62741089425865, -246.0741230312124, 1], [2, 0.021010773887448944, 134.83334661998214, -245.9912631512706, 1], [3, 0.2657186328326919, 141.39476901850043, -245.71374915142738, 1], [4, 16.482015852122064, 128.67610836683116, -244.11719072907383, 1], [5, 22.046506499948144, 103.18920086857823, -242.8637097114152, 1], [6, 21.705795067425647, 81.61483209903878, -234.9997319626353, 1], [7, 0, 0, 0, 1], [8, -15.749995721094713, 130.67510503105396, -243.68512292124612, 1], [9, -31.613887938967057, 128.62526560841926, -229.2835185889539, 1], [10, -51.500799822673514, 128.16206020159242, -211.78439848108331, 1], [11, 0, 0, 0, 1], [12, 5.5105415611867254, 80.49995151231346, -241.360113906727, 1], [13, 8.7194119525547, 45.590929842783815, -243.99026507474227, 1], [14, 10.085034318153237, 12.211645082070497, -249.53824879473686, 1], [15, 10.019540618472647, 9.540858842852398, -238.12859988478695, 1], [16, -9.10606226067138, 80.99776773874932, -241.7449003296479, 1], [17, -11.92433512337589, 47.73229915164239, -245.54831843798956, 1], [18, -14.282580231451997, 12.546566587758235, -250.70878998397853, 1], [19, -13.915605713992711, 9.888779780554156, -239.29311031122967, 1], [20, 0.021010773887448944, 134.83334661998214, -245.9912631512706, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.8319459999999999, 80.860442, -245.254592, 1], [1, -0.7783211244939479, 111.65266342792518, -246.08822620015317, 1], [2, 0.06140224162916398, 134.84184342774685, -246.01333182869894, 1], [3, 0.3085193508759901, 141.39848526816306, -245.7374137531092, 1], [4, 16.518421815290797, 128.65623961900133, -244.14172032128047, 1], [5, 22.097336056402185, 103.18594806974833, -242.87193815608364, 1], [6, 21.7618778520346, 81.62961304579568, -235.00431356960834, 1], [7, 0, 0, 0, 1], [8, -15.76539001676788, 130.79443221769452, -243.7072683121061, 1], [9, -31.47699842085624, 129.9715598084851, -229.06260045331388, 1], [10, -52.313739146583444, 130.9168453716858, -210.63336802134728, 1], [11, 0, 0, 0, 1], [12, 5.518642018746073, 80.53593879712601, -241.35935645726434, 1], [13, 8.721331099499865, 45.51882738311161, -243.99038372900125, 1], [14, 10.073941986913784, 12.214387684808209, -249.51827634538066, 1], [15, 10.016104799137974, 9.54461922616876, -238.10818969840344, 1], [16, -9.087730282273746, 81.06379151042431, -241.73742694633825, 1], [17, -11.914298555532621, 47.73256028376006, -245.54107997005428, 1], [18, -14.323372913625548, 12.109890167759794, -250.7624996041715, 1], [19, -13.948361888139553, 9.453606836827417, -239.34965060277509, 1], [20, 0.06140224162916398, 134.84184342774685, -246.01333182869894, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.815788, 80.908604, -245.24833600000002, 1], [1, -0.7547726314144381, 111.68523818583728, -246.09497874265668, 1], [2, 0.09032968248566091, 134.86249230737394, -246.02653176112344, 1], [3, 0.33846968126175075, 141.41468622059645, -245.7519430068355, 1], [4, 16.51331546127365, 128.658328371003, -244.16605978995702, 1], [5, 22.104878960117645, 103.19293582199757, -242.878614979265, 1], [6, 21.771189534023776, 81.63943469298863, -235.00566151496207, 1], [7, 0, 0, 0, 1], [8, -15.807706908718139, 130.9064406063514, -243.7248238292999, 1], [9, -31.336699147600243, 131.10639084349899, -228.90962535442608, 1], [10, -52.094566159940335, 133.2844698258209, -210.47910415460393, 1], [11, 0, 0, 0, 1], [12, 5.520104537636724, 80.58059169561642, -241.35359696650076, 1], [13, 8.714767652840724, 45.47108187171482, -243.9840684867641, 1], [14, 10.055266438765244, 12.201196661389318, -249.5010546935316, 1], [15, 10.003908427738638, 9.532225082695067, -238.09059040459832, 1], [16, -9.078261271249696, 81.1203767202162, -241.72476999738223, 1], [17, -11.9227044611307, 47.74307818209461, -245.52197662648337, 1], [18, -14.339402659730176, 12.185760449322068, -250.74864329947576, 1], [19, -13.957854522490418, 9.52844699069803, -239.3357433007445, 1], [20, 0.09032968248566091, 134.86249230737394, -246.02653176112344, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.803436, 80.948496, -245.2428, 1], [1, -0.7368400140424178, 111.71747897144877, -246.1019741429625, 1], [2, 0.1118282882047014, 134.88773275038608, -246.04009405417878, 1], [3, 0.36047972848767235, 141.43763342314082, -245.76693715136264, 1], [4, 16.44566918600723, 128.6802716313946, -244.19808830156717, 1], [5, 22.049558679397194, 103.21837797503657, -242.89753332257052, 1], [6, 21.718418606712454, 81.65369935403649, -235.0170279913644, 1], [7, 0, 0, 0, 1], [8, -15.87396752972, 131.0123910223465, -243.74827895607976, 1], [9, -31.213610493537885, 132.1165696839129, -228.81662409262614, 1], [10, -51.60057773985564, 135.3139741944392, -210.62315544319162, 1], [11, 0, 0, 0, 1], [12, 5.5201171912217575, 80.61653527444453, -241.3504911757762, 1], [13, 8.698815689134182, 45.54991385303631, -243.97028353542592, 1], [14, 10.031763371733167, 12.167055264077135, -249.50447395349147, 1], [15, 9.984997512852301, 9.498917280158867, -238.09363270638792, 1], [16, -9.069922863238403, 81.16752765895214, -241.71359199577915, 1], [17, -11.931219103455817, 47.7537131838508, -245.5043625191533, 1], [18, -14.348040942832828, 12.33786914309323, -250.71928254598467, 1], [19, -13.961698770767129, 9.679741762230474, -239.30438902792034, 1], [20, 0.1118282882047014, 134.88773275038608, -246.04009405417878, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.79426, 80.985164, -245.238894, 1], [1, -0.7258103796457531, 111.74355667828857, -246.10696464391373, 1], [2, 0.12258122802398491, 134.90369282432218, -246.0484883503173, 1], [3, 0.3705925660660977, 141.4505793648372, -245.77591805713473, 1], [4, 16.369443779324147, 128.6906462108666, -244.2176270394992, 1], [5, 21.98555028470632, 103.25447646293819, -242.9150912456219, 1], [6, 21.658044707021244, 81.66839122842846, -235.0233569162972, 1], [7, 0, 0, 0, 1], [8, -15.948321970160006, 131.09913547905765, -243.76933067633777, 1], [9, -31.105426100610387, 132.8286756982513, -228.7484438235121, 1], [10, -50.91792351130425, 136.68549596640614, -210.97742131756038, 1], [11, 0, 0, 0, 1], [12, 5.520916234889585, 80.65353059196018, -241.3527394112459, 1], [13, 8.685058266022498, 45.629781566565974, -243.96212479512707, 1], [14, 10.015301327773496, 12.131972174710349, -249.5134517244722, 1], [15, 9.970514844442171, 9.464547483794309, -238.10227146039668, 1], [16, -9.063663045740986, 81.20684718501076, -241.70382183933407, 1], [17, -11.94175481875953, 47.769744524069196, -245.49065500929305, 1], [18, -14.352208795518749, 12.439539863452197, -250.6964116216135, 1], [19, -13.963656756860777, 9.78076207497191, -239.27882903725026, 1], [20, 0.12258122802398491, 134.90369282432218, -246.0484883503173, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.78835, 81.02424, -245.23670399999997, 1], [1, -0.7201923688479686, 111.77245244523193, -246.11212506374002, 1], [2, 0.12592075940885805, 134.9245130374428, -246.0560586835985, 1], [3, 0.3726198503195842, 141.469048672771, -245.7838564001635, 1], [4, 16.287050150083996, 128.7052444323796, -244.2378408095736, 1], [5, 21.919380136736926, 103.29458328433091, -242.9371182727031, 1], [6, 21.59795487125585, 81.66662188284138, -235.02672190103033, 1], [7, 0, 0, 0, 1], [8, -16.034505247269138, 131.1756647786352, -243.79724220793165, 1], [9, -31.047748877709175, 133.32831630042833, -228.7126663331098, 1], [10, -50.342827211224275, 137.5717336604434, -211.19460331096496, 1], [11, 0, 0, 0, 1], [12, 5.517425228106628, 80.6976116859158, -241.3563350133393, 1], [13, 8.666633096889559, 45.69488977348558, -243.95746936869222, 1], [14, 9.990889110784618, 12.092909147950557, -249.52093899837615, 1], [15, 9.944039501691499, 9.426051058456958, -238.10946822030962, 1], [16, -9.060623593002566, 81.24156091801486, -241.6962994955425, 1], [17, -11.956194934449174, 47.80541127590164, -245.47714729870103, 1], [18, -14.344956943826215, 12.767006057313736, -250.64395818706004, 1], [19, -13.95848865573621, 10.107199491422847, -239.22352209918404, 1], [20, 0.12592075940885805, 134.9245130374428, -246.0560586835985, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.7836199999999998, 81.059928, -245.23479400000002, 1], [1, -0.7170130402573616, 111.79808402893043, -246.11666126335203, 1], [2, 0.12619150405929627, 134.94295639626904, -246.06294317905204, 1], [3, 0.37135647244146175, 141.4856638450036, -245.791153166734, 1], [4, 16.198512618396204, 128.71925404043893, -244.25918208772646, 1], [5, 21.844777283383507, 103.32866044252852, -242.96058925099462, 1], [6, 21.53436256249256, 81.6624356947337, -235.03259321485146, 1], [7, 0, 0, 0, 1], [8, -16.12233013816722, 131.2424263224411, -243.829056160282, 1], [9, -31.047798609474732, 133.65867893700852, -228.71918459994708, 1], [10, -50.22985535180369, 138.11749336907826, -211.05540256985051, 1], [11, 0, 0, 0, 1], [12, 5.513302010528952, 80.73744840199085, -241.3602786113985, 1], [13, 8.649574052806475, 45.74714670835207, -243.95447696124916, 1], [14, 9.970182435116527, 12.048638707489609, -249.52873875512694, 1], [15, 9.919867440524573, 9.382324614350253, -238.116985139567, 1], [16, -9.058895775691546, 81.27211071125679, -241.68912591841604, 1], [17, -11.97165776026411, 47.83519901006525, -245.4635667669214, 1], [18, -14.346499813498337, 13.03468590206652, -250.59233052739964, 1], [19, -13.963377355264358, 10.374588502002183, -239.1696633272382, 1], [20, 0.12619150405929627, 134.94295639626904, -246.06294317905204, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.780292, 81.08595, -245.23260599999998, 1], [1, -0.7169317086730804, 111.8121852277343, -246.1164642346689, 1], [2, 0.12227978276750566, 134.94628469505898, -246.06125862313002, 1], [3, 0.3657794811313023, 141.4876451149883, -245.78872166467758, 1], [4, 16.087178691884628, 128.7338766566789, -244.27946267882902, 1], [5, 21.744587422695624, 103.36288300957433, -242.98042284062544, 1], [6, 21.444118633595693, 81.67455171175013, -235.04044560796538, 1], [7, 0, 0, 0, 1], [8, -16.203271976715797, 131.28992378419687, -243.86024768472328, 1], [9, -31.12534234189588, 133.73458036947827, -228.76438401179715, 1], [10, -50.35977493986706, 138.16058453145615, -210.93705775609345, 1], [11, 0, 0, 0, 1], [12, 5.510882510545575, 80.76573488404516, -241.36458729599912, 1], [13, 8.636060812163652, 45.787102333025274, -243.95173467221954, 1], [14, 9.959473444716872, 12.036005469653716, -249.53107617225916, 1], [15, 9.905426768863538, 9.369837393368275, -238.11913297870927, 1], [16, -9.057476432716012, 81.29509243047721, -241.68116698962717, 1], [17, -11.98569045692172, 47.85747322665731, -245.44996154345722, 1], [18, -14.380199228446667, 12.952661459530376, -250.58425162715446, 1], [19, -14.000598904877034, 10.29345967093521, -239.16114530611665, 1], [20, 0.12227978276750566, 134.94628469505898, -246.06125862313002, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.778088, 81.109622, -245.23346, 1], [1, -0.717975536705515, 111.82689090060519, -246.1217394859622, 1], [2, 0.11702869194229938, 134.95373125461788, -246.0680920040509, 1], [3, 0.35879256813655547, 141.49427765001025, -245.7959146222071, 1], [4, 16.027533473223325, 128.73871141920299, -244.30066532953657, 1], [5, 21.693065673203996, 103.39372670364037, -243.00562622297517, 1], [6, 21.398826846230076, 81.67759858674575, -235.05810990046055, 1], [7, 0, 0, 0, 1], [8, -16.268264369277095, 131.3266219787516, -243.89754048084043, 1], [9, -31.235006078686542, 133.66661279358064, -228.83759502389526, 1], [10, -50.817516114980705, 137.73467741525306, -210.70361407231326, 1], [11, 0, 0, 0, 1], [12, 5.508105589506593, 80.79305266001954, -241.3710706449099, 1], [13, 8.62754289174052, 45.755032314978315, -243.95766219142297, 1], [14, 9.951807861050154, 12.033699132336523, -249.5312983898447, 1], [15, 9.89338431509442, 9.367916123345584, -238.1191101754463, 1], [16, -9.056691187617963, 81.31611010425245, -241.67723090268134, 1], [17, -11.998044052626192, 47.88400466848596, -245.44029202765878, 1], [18, -14.406695740559577, 12.978363210500454, -250.59082940324197, 1], [19, -14.031600385791181, 10.318084599922393, -239.16784759273486, 1], [20, 0.11702869194229938, 134.95373125461788, -246.0680920040509, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.7749280000000003, 81.13135600000001, -245.235896, 1], [1, -0.7179259768747808, 111.84100878975013, -246.12878387032072, 1], [2, 0.11247626906397762, 134.96201515167564, -246.077039446881, 1], [3, 0.3523967460649372, 141.50214765783295, -245.8053190098134, 1], [4, 15.98583579487004, 128.74335704538873, -244.32217711223774, 1], [5, 21.656282659692096, 103.41285057518557, -243.0324478964759, 1], [6, 21.369719298549562, 81.66962124842833, -235.07671432043185, 1], [7, 0, 0, 0, 1], [8, -16.324741039065035, 131.35192141146112, -243.93399210391172, 1], [9, -31.390249289404213, 133.38635530257977, -228.96908048606426, 1], [10, -51.562345610362456, 136.77549227046572, -210.44999895959495, 1], [11, 0, 0, 0, 1], [12, 5.506724221092832, 80.8161605858267, -241.37753485267254, 1], [13, 8.624630596591905, 45.69105334738819, -243.96794272037846, 1], [14, 9.948701563003677, 12.059795489001381, -249.52380773597633, 1], [15, 9.885136183680913, 9.394462110204977, -238.11136535146417, 1], [16, -9.054614825696017, 81.33727212387377, -241.6765277946438, 1], [17, -12.008231053790842, 47.90193825991933, -245.43281371127634, 1], [18, -14.429251432376898, 13.02232714219123, -250.6262689733986, 1], [19, -14.059686565207718, 10.359623928278527, -239.2038135933085, 1], [20, 0.11247626906397762, 134.96201515167564, -246.077039446881, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.7729480000000002, 81.143686, -245.23391, 1], [1, -0.719631958227489, 111.84507387468271, -246.12841719125922, 1], [2, 0.10556911126772142, 134.95717086259177, -246.07556273897723, 1], [3, 0.3435286377719531, 141.49659184481266, -245.8032169572382, 1], [4, 15.928474596061537, 128.7451588210609, -244.3363624251661, 1], [5, 21.609755971844443, 103.39655703979864, -243.05098189174174, 1], [6, 21.327810553187852, 81.65659102477488, -235.09417443147257, 1], [7, 0, 0, 0, 1], [8, -16.361746041464993, 131.35672721022507, -243.96200673400432, 1], [9, -31.724021005289103, 132.89340614614346, -228.97645669707634, 1], [10, -52.39691590556112, 135.3870219220948, -210.1543313628369, 1], [11, 0, 0, 0, 1], [12, 5.506565860234736, 80.82949947186935, -241.37806365913326, 1], [13, 8.623114580978173, 45.63367819462708, -243.9724993151317, 1], [14, 9.949533451278391, 12.079282794039003, -249.51046962029307, 1], [15, 9.879667860929068, 9.414121349634737, -238.09753304311687, 1], [16, -9.054139297885436, 81.3501195261685, -241.67298334584507, 1], [17, -12.019990510569043, 47.90505329984754, -245.42527061748527, 1], [18, -14.45081474184655, 12.974070028603627, -250.64497394986083, 1], [19, -14.087542100358112, 10.311246326587856, -239.22259136510274, 1], [20, 0.10556911126772142, 134.95717086259177, -246.07556273897723, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.7700479999999998, 81.151864, -245.23345999999998, 1], [1, -0.7202415883221265, 111.84977390855359, -246.12990772334115, 1], [2, 0.10004738683794151, 134.9577691026395, -246.07662011470077, 1], [3, 0.33609059402087427, 141.49647170304854, -245.8039225673874, 1], [4, 15.88766127688956, 128.74899240818544, -244.34870534532138, 1], [5, 21.580948761983077, 103.39117882035488, -243.06986333338656, 1], [6, 21.299108023945582, 81.65128032082002, -235.11050537596284, 1], [7, 0, 0, 0, 1], [8, -16.389896468597197, 131.35040720957693, -243.99046640627287, 1], [9, -32.515236943056905, 132.30841513722896, -228.5973601851321, 1], [10, -53.24546217153889, 133.61607061329653, -209.76326870680015, 1], [11, 0, 0, 0, 1], [12, 5.5095915889629605, 80.83862695959353, -241.37976830756574, 1], [13, 8.626621806229647, 45.5555759666352, -243.97781397697443, 1], [14, 9.9594984234433, 12.09143713608745, -249.49770932592506, 1], [15, 9.883016936441349, 9.426345113678618, -238.08397947059981, 1], [16, -9.04993722495398, 81.35874344293528, -241.6712858024552, 1], [17, -12.02500737332092, 47.917094014689745, -245.42155372111725, 1], [18, -14.456511247032715, 12.813157065152986, -250.67329871320408, 1], [19, -14.099916143629702, 10.150113851799121, -239.25109589368827, 1], [20, 0.10004738683794151, 134.9577691026395, -246.07662011470077, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.7664459999999997, 81.157812, -245.234576, 1], [1, -0.7203263081895321, 111.85471188633282, -246.13139167502277, 1], [2, 0.09434777455590197, 134.96277990351572, -246.07680896112805, 1], [3, 0.32818968474316745, 141.50079235920228, -245.8035817341839, 1], [4, 15.893139946697701, 128.74539950074828, -244.35507871171117, 1], [5, 21.593969737034058, 103.39093986580296, -243.08102652866455, 1], [6, 21.312203315130002, 81.64113781272403, -235.1147758912609, 1], [7, 0, 0, 0, 1], [8, -16.400489539094355, 131.3306158025466, -244.00890086365845, 1], [9, -33.37999419884184, 131.38627637001156, -228.22756375846149, 1], [10, -54.21982089871328, 131.3820910436577, -209.4245506822871, 1], [11, 0, 0, 0, 1], [12, 5.512902987154906, 80.8454407518811, -241.38035988487627, 1], [13, 8.637957485780458, 45.45928920983782, -243.97990669147785, 1], [14, 9.976911778402602, 12.075814182490774, -249.48711645508055, 1], [15, 9.895420433313285, 9.410508057470084, -238.07228619213723, 1], [16, -9.044855933252009, 81.36329698191739, -241.67377405202132, 1], [17, -12.030864818916871, 47.926870186789365, -245.4202815025645, 1], [18, -14.470971217985694, 12.708015512502868, -250.70670322739647, 1], [19, -14.119497680194058, 10.043933763867694, -239.28500092620138, 1], [20, 0.09434777455590197, 134.96277990351572, -246.07680896112805, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.7638759999999998, 81.160734, -245.23569000000003, 1], [1, -0.7216013425167567, 111.85452479159206, -246.12971407037583, 1], [2, 0.08715986932875495, 134.95982303180074, -246.07101761021553, 1], [3, 0.31882032355756185, 141.49715091533952, -245.7962827768635, 1], [4, 15.91237393421824, 128.73502613381083, -244.3507093667218, 1], [5, 21.618926271464673, 103.39865898325323, -243.07990623269313, 1], [6, 21.33823421153215, 81.6498280744213, -235.11119927144705, 1], [7, 0, 0, 0, 1], [8, -16.38729136957692, 131.29750719770848, -244.01242919288512, 1], [9, -33.8849482234782, 130.30094212888872, -228.19457005272506, 1], [10, -54.72048607408402, 128.78079989864816, -209.52198027775898, 1], [11, 0, 0, 0, 1], [12, 5.515901796877623, 80.84878422005382, -241.38087825608528, 1], [13, 8.64870056927886, 45.40831234115299, -243.97936489601275, 1], [14, 9.998831970013853, 12.07514005846081, -249.4800727499813, 1], [15, 9.915451816222744, 9.409084624084564, -238.06390303240585, 1], [16, -9.03985237401881, 81.36236454956745, -241.67743947916017, 1], [17, -12.031610501903957, 47.92854948923911, -245.41969442065465, 1], [18, -14.475439526834402, 12.644806659206353, -250.7281716921305, 1], [19, -14.12600419686308, 9.979677203403565, -239.307132062553, 1], [20, 0.08715986932875495, 134.95982303180074, -246.07101761021553, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.7593599999999998, 81.15931800000001, -245.242374, 1], [1, -0.7234725192488418, 111.85622662111605, -246.13479067869383, 1], [2, 0.07597538614926641, 134.96409229753684, -246.07386593284272, 1], [3, 0.3042100440431915, 141.50086315862833, -245.7984525101105, 1], [4, 15.91636788093073, 128.7361896711029, -244.35724391178596, 1], [5, 21.62751116852889, 103.40033634427103, -243.0934022019895, 1], [6, 21.34652671607979, 81.67277840755438, -235.1284303477468, 1], [7, 0, 0, 0, 1], [8, -16.363459923395233, 131.2505672610885, -244.03002437595657, 1], [9, -34.034856551741754, 128.98166781105584, -228.51065780361347, 1], [10, -54.21563678632387, 125.90901717133178, -210.53288795833782, 1], [11, 0, 0, 0, 1], [12, 5.523261289354351, 80.8483551837109, -241.3889037315069, 1], [13, 8.661883380625081, 45.3979838337944, -243.98314948484833, 1], [14, 10.028186065893234, 12.048027128549961, -249.49437200149328, 1], [15, 9.940572535650027, 9.380826250253909, -238.07669821472518, 1], [16, -9.028967217788445, 81.3531172472763, -241.6891497206721, 1], [17, -12.023069251282507, 47.931597285644415, -245.42615865409624, 1], [18, -14.460429985087004, 12.623278597905262, -250.75101605221886, 1], [19, -14.115469662747131, 9.9567738960824, -239.33069354648322, 1], [20, 0.07597538614926641, 134.96409229753684, -246.07386593284272, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
