[['2, k, 0', [-3.13626, 79.78938, 1.0]], ['2, k, 1', [-1.9572778032866465, 110.84477286485796, 1.0]], ['2, k, 2', [-1.032401454728411, 134.22765411020592, 1.0]], ['2, k, 3', [-0.7621000874321722, 140.84549148394373, 1.0]], ['2, k, 4', [15.664180044833838, 128.7195867038329, 1.0]], ['2, k, 5', [21.431037996314885, 102.90650394983057, 1.0]], ['2, k, 6', [21.327304373705182, 81.01033238100294, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.88034325660967, 127.68899111241319, 1.0]], ['2, k, 9', [-20.607703591712195, 102.01646297095915, 1.0]], ['2, k, 10', [-20.141451960546025, 78.54725279613726, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.22623863393516, 79.55287796303918, 1.0]], ['2, k, 13', [8.214010532502316, 45.79659032766983, 1.0]], ['2, k, 14', [9.629130012400104, 12.228666559691597, 1.0]], ['2, k, 15', [9.131974288127765, 9.571315774527696, 1.0]], ['2, k, 16', [-10.401234808721497, 79.92235321428501, 1.0]], ['2, k, 17', [-12.766165545380355, 46.305794359443006, 1.0]], ['2, k, 18', [-14.869595731629094, 12.793047254851032, 1.0]], ['2, k, 19', [-14.936130727392431, 10.144089460548603, 1.0]], ['2, k, 20', [-1.032401454728411, 134.22765411020592, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.3995400000000005, 80.19747600000001, 1.0]], ['2, k, 1', [-1.5197187971043529, 111.17717549771095, 1.0]], ['2, k, 2', [-0.8491935697894372, 134.49601034223582, 1.0]], ['2, k, 3', [-0.6529425528644266, 141.10052447158014, 1.0]], ['2, k, 4', [15.695289139673816, 128.61960807835555, 1.0]], ['2, k, 5', [21.40974507178535, 102.43174035169834, 1.0]], ['2, k, 6', [21.063750804953344, 81.10360549726042, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.65990857719521, 128.66927860248302, 1.0]], ['2, k, 9', [-29.346884564254722, 108.33510827655924, 1.0]], ['2, k, 10', [-40.97874954682731, 91.56014999864897, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.948495132348592, 79.95824622356339, 1.0]], ['2, k, 13', [8.279252207041836, 45.78128491161255, 1.0]], ['2, k, 14', [9.790719998363933, 12.40948651099815, 1.0]], ['2, k, 15', [9.600902639469595, 9.723130152541831, 1.0]], ['2, k, 16', [-9.73080029466215, 80.31382114189873, 1.0]], ['2, k, 17', [-12.569759392061695, 46.57800455222941, 1.0]], ['2, k, 18', [-14.516252225452712, 13.260364899291567, 1.0]], ['2, k, 19', [-14.275598642029815, 10.576965943481262, 1.0]], ['2, k, 20', [-0.8491935697894372, 134.49601034223582, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.3594979999999994, 80.194746, 1.0]], ['2, k, 1', [-1.4765314115342871, 111.18709488466791, 1.0]], ['2, k, 2', [-0.7992096049070012, 134.51530949100882, 1.0]], ['2, k, 3', [-0.6005084412810895, 141.1211830413938, 1.0]], ['2, k, 4', [15.715467784366897, 128.64201736189887, 1.0]], ['2, k, 5', [21.434449999616866, 102.50327841393093, 1.0]], ['2, k, 6', [21.098393541195655, 81.18023728440255, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.46259409222916, 128.78375406500078, 1.0]], ['2, k, 9', [-30.17831971723416, 109.55487514169336, 1.0]], ['2, k, 10', [-42.661773642805, 94.0537682303484, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.998604326199557, 79.94628081582285, 1.0]], ['2, k, 13', [8.314248281040111, 45.874889247567864, 1.0]], ['2, k, 14', [9.809844040285281, 12.411144126271253, 1.0]], ['2, k, 15', [9.612204455108193, 9.725546168171274, 1.0]], ['2, k, 16', [-9.687228060246749, 80.31499560642779, 1.0]], ['2, k, 17', [-12.512342233563015, 46.706754046202335, 1.0]], ['2, k, 18', [-14.488734564393214, 13.072932383428949, 1.0]], ['2, k, 19', [-14.25581520808036, 10.390126617103022, 1.0]], ['2, k, 20', [-0.7992096049070012, 134.51530949100882, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.311016, 80.203828, 1.0]], ['2, k, 1', [-1.4230747544375564, 111.2084612248187, 1.0]], ['2, k, 2', [-0.7377602862006122, 134.5465179796688, 1.0]], ['2, k, 3', [-0.5364033956802992, 141.15416968481318, 1.0]], ['2, k, 4', [15.74160189520955, 128.6728471269218, 1.0]], ['2, k, 5', [21.45819499381428, 102.6059774066915, 1.0]], ['2, k, 6', [21.133608010481, 81.23792751158511, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.24768866963322, 128.9269626898881, 1.0]], ['2, k, 9', [-31.05724246870996, 110.80585666679957, 1.0]], ['2, k, 10', [-44.394526000882855, 96.6966353112435, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.057958505217062, 79.95398479290556, 1.0]], ['2, k, 13', [8.356520342476221, 45.95702063596576, 1.0]], ['2, k, 14', [9.827447190691492, 12.370534786639524, 1.0]], ['2, k, 15', [9.620777711873815, 9.686190172743562, 1.0]], ['2, k, 16', [-9.632196047067964, 80.32172312323374, 1.0]], ['2, k, 17', [-12.445363995152807, 46.84410214289057, 1.0]], ['2, k, 18', [-14.461206357842137, 12.92212326178253, 1.0]], ['2, k, 19', [-14.236727297227214, 10.24025891459245, 1.0]], ['2, k, 20', [-0.7377602862006122, 134.5465179796688, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.262002, 80.217582, 1.0]], ['2, k, 1', [-1.368513553667991, 111.2315353998207, 1.0]], ['2, k, 2', [-0.6754173802622987, 134.5754284554153, 1.0]], ['2, k, 3', [-0.4715497582958005, 141.18447564781545, 1.0]], ['2, k, 4', [15.750305566012685, 128.70479585960288, 1.0]], ['2, k, 5', [21.469697894532292, 102.71688263531317, 1.0]], ['2, k, 6', [21.155013870315923, 81.32096571159916, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.024000481301528, 129.08347110537048, 1.0]], ['2, k, 9', [-31.664913469962986, 112.55255297347708, 1.0]], ['2, k, 10', [-45.77020179652005, 99.90674314721953, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.115981920160839, 79.9670193712485, 1.0]], ['2, k, 13', [8.39718389165165, 46.00280406940281, 1.0]], ['2, k, 14', [9.84556936335839, 12.346070311707628, 1.0]], ['2, k, 15', [9.631587445518933, 9.662800425520633, 1.0]], ['2, k, 16', [-9.574254422394638, 80.33358470772681, 1.0]], ['2, k, 17', [-12.375301155465129, 47.003532526333636, 1.0]], ['2, k, 18', [-14.432328430890509, 12.770257606229194, 1.0]], ['2, k, 19', [-14.21473141119188, 10.089361050692597, 1.0]], ['2, k, 20', [-0.6754173802622987, 134.5754284554153, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.212232, 80.248702, 1.0]], ['2, k, 1', [-1.3135322972452284, 111.26963314004239, 1.0]], ['2, k, 2', [-0.6136102442666649, 134.61703695635902, 1.0]], ['2, k, 3', [-0.40758807592449253, 141.22744804310233, 1.0]], ['2, k, 4', [15.75334690420248, 128.73966653901152, 1.0]], ['2, k, 5', [21.487748275125337, 102.83195609053084, 1.0]], ['2, k, 6', [21.177288687967508, 81.40257385767424, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.79480953997907, 129.2660626671909, 1.0]], ['2, k, 9', [-31.90390328879743, 114.66422623709524, 1.0]], ['2, k, 10', [-47.132821821569166, 103.21372646020487, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.177096252362828, 79.99699927700216, 1.0]], ['2, k, 13', [8.438125799630896, 46.06716998616825, 1.0]], ['2, k, 14', [9.86711960813035, 12.322907486311635, 1.0]], ['2, k, 15', [9.651196376538643, 9.640703977122858, 1.0]], ['2, k, 16', [-9.504141733794647, 80.36555162052488, 1.0]], ['2, k, 17', [-12.295518753889247, 47.18735323607372, 1.0]], ['2, k, 18', [-14.387401746034799, 12.782380396972968, 1.0]], ['2, k, 19', [-14.171448304753675, 10.102667105197748, 1.0]], ['2, k, 20', [-0.6136102442666649, 134.61703695635902, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.1525860000000003, 80.294472, 1.0]], ['2, k, 1', [-1.2463957143888869, 111.31929675107298, 1.0]], ['2, k, 2', [-0.5379881256185224, 134.66917480958668, 1.0]], ['2, k, 3', [-0.3293771663759104, 141.2797742349388, 1.0]], ['2, k, 4', [15.790341883594618, 128.77512536064833, 1.0]], ['2, k, 5', [21.536656616918542, 102.93221694483886, 1.0]], ['2, k, 6', [21.234898408252477, 81.45292571038999, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.632481576724306, 129.444442935958, 1.0]], ['2, k, 9', [-32.09716847057962, 116.69359503332856, 1.0]], ['2, k, 10', [-49.17817682549028, 106.13372748941731, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.241414266174149, 80.03323794277077, 1.0]], ['2, k, 13', [8.483763456830156, 46.09064641119028, 1.0]], ['2, k, 14', [9.892637525236616, 12.283622944431286, 1.0]], ['2, k, 15', [9.672283853924442, 9.602577103677735, 1.0]], ['2, k, 16', [-9.425170857336168, 80.42018955139763, 1.0]], ['2, k, 17', [-12.221210247738242, 47.29217212497978, 1.0]], ['2, k, 18', [-14.337040473863638, 12.886290444031332, 1.0]], ['2, k, 19', [-14.125441975790261, 10.207736872634992, 1.0]], ['2, k, 20', [-0.5379881256185224, 134.66917480958668, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.093524, 80.347882, 1.0]], ['2, k, 1', [-1.1781774116518902, 111.36048810286188, 1.0]], ['2, k, 2', [-0.45874225648058087, 134.69967923477373, 1.0]], ['2, k, 3', [-0.2465684873608339, 141.30642110287005, 1.0]], ['2, k, 4', [15.837418229627307, 128.78568656259247, 1.0]], ['2, k, 5', [21.59936384640971, 102.99945758334047, 1.0]], ['2, k, 6', [21.30957209212137, 81.47209879286015, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.496434441533168, 129.59663705997016, 1.0]], ['2, k, 9', [-32.12109853989456, 118.7201589690311, 1.0]], ['2, k, 10', [-50.31297858965527, 109.64611733729791, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.300616912388421, 80.0765018963262, 1.0]], ['2, k, 13', [8.528054558457567, 46.120224031483865, 1.0]], ['2, k, 14', [9.915047551173028, 12.246267842220263, 1.0]], ['2, k, 15', [9.691931937658277, 9.566297531739664, 1.0]], ['2, k, 16', [-9.352591711842408, 80.48420307200878, 1.0]], ['2, k, 17', [-12.155723917909754, 47.358179362474395, 1.0]], ['2, k, 18', [-14.283187493422638, 13.081817462210104, 1.0]], ['2, k, 19', [-14.074155930873317, 10.404477287337965, 1.0]], ['2, k, 20', [-0.45874225648058087, 134.69967923477373, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.034778, 80.415922, 1.0]], ['2, k, 1', [-1.1095905111044044, 111.40374665104864, 1.0]], ['2, k, 2', [-0.378884769847115, 134.72636583423284, 1.0]], ['2, k, 3', [-0.16301053577295804, 141.3282467810489, 1.0]], ['2, k, 4', [15.90145820620394, 128.78294222042916, 1.0]], ['2, k, 5', [21.69208820446538, 103.0272654895152, 1.0]], ['2, k, 6', [21.40959625585133, 81.47071853454997, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.383219657145123, 129.7403886062811, 1.0]], ['2, k, 9', [-32.04103423684504, 120.64758024949066, 1.0]], ['2, k, 10', [-50.47666504909053, 113.49184342733204, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.357170782375495, 80.13269558258317, 1.0]], ['2, k, 13', [8.56962651613813, 46.166235672388616, 1.0]], ['2, k, 14', [9.927608445747039, 12.216265906779086, 1.0]], ['2, k, 15', [9.70545470615834, 9.537401977808786, 1.0]], ['2, k, 16', [-9.281371334018612, 80.56426567455114, 1.0]], ['2, k, 17', [-12.096254545061079, 47.42666465065572, 1.0]], ['2, k, 18', [-14.236096765612503, 13.339453708451664, 1.0]], ['2, k, 19', [-14.025733766700437, 10.663083554002768, 1.0]], ['2, k, 20', [-0.378884769847115, 134.72636583423284, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.976278, 80.48520799999999, 1.0]], ['2, k, 1', [-1.0388150493498045, 111.44572862202759, 1.0]], ['2, k, 2', [-0.295657632343305, 134.7509889438101, 1.0]], ['2, k, 3', [-0.07583452211434136, 141.34814831539785, 1.0]], ['2, k, 4', [15.98882803763005, 128.76616226513937, 1.0]], ['2, k, 5', [21.80560681350037, 103.05650877314703, 1.0]], ['2, k, 6', [21.53095135025406, 81.46482594301015, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.282112216225652, 129.88445018075558, 1.0]], ['2, k, 9', [-32.096453141880346, 122.36129335274637, 1.0]], ['2, k, 10', [-51.54051298351597, 116.78803848535246, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.411752200804056, 80.1890276107561, 1.0]], ['2, k, 13', [8.609849917175211, 46.1969571366741, 1.0]], ['2, k, 14', [9.938999777240234, 12.174440639047994, 1.0]], ['2, k, 15', [9.717546475876444, 9.496830355073303, 1.0]], ['2, k, 16', [-9.213575338589846, 80.64661055323047, 1.0]], ['2, k, 17', [-12.042096884938681, 47.4666591296877, 1.0]], ['2, k, 18', [-14.202906220666438, 13.450976005480157, 1.0]], ['2, k, 19', [-13.991486438961873, 10.775575069299709, 1.0]], ['2, k, 20', [-0.295657632343305, 134.7509889438101, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.926906, 80.548936, 1.0]], ['2, k, 1', [-0.976258388355512, 111.47786693222457, 1.0]], ['2, k, 2', [-0.21992465673522923, 134.76462740500625, 1.0]], ['2, k, 3', [0.004008572942129279, 141.3568763499595, 1.0]], ['2, k, 4', [16.061087962607736, 128.73774896912047, 1.0]], ['2, k, 5', [21.896113727185252, 103.07948382919439, 1.0]], ['2, k, 6', [21.62706874037656, 81.4522491943055, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.19042925653983, 130.01927612297027, 1.0]], ['2, k, 9', [-32.41461384573037, 123.88506982379721, 1.0]], ['2, k, 10', [-52.13890885195575, 119.99605001112018, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.455362411549137, 80.24751599982693, 1.0]], ['2, k, 13', [8.643502060015484, 46.20254111691088, 1.0]], ['2, k, 14', [9.94748292980367, 12.14024912816226, 1.0]], ['2, k, 15', [9.724009453371568, 9.4634550073308, 1.0]], ['2, k, 16', [-9.16676005999768, 80.71643593819537, 1.0]], ['2, k, 17', [-12.007843151390862, 47.49559763315979, 1.0]], ['2, k, 18', [-14.204226091494736, 13.331327692225692, 1.0]], ['2, k, 19', [-13.994552863900708, 10.656856903697683, 1.0]], ['2, k, 20', [-0.21992465673522923, 134.76462740500625, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.87822, 80.617134, 1.0]], ['2, k, 1', [-0.914063959470772, 111.51706301583687, 1.0]], ['2, k, 2', [-0.14482525971670163, 134.7876567488352, 1.0]], ['2, k, 3', [0.08304739867760527, 141.3759972955828, 1.0]], ['2, k, 4', [16.132371982809047, 128.72021024235616, 1.0]], ['2, k, 5', [21.987102985567304, 103.09475544070241, 1.0]], ['2, k, 6', [21.7159486342548, 81.44874529721409, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.126653935730367, 130.1550040734337, 1.0]], ['2, k, 9', [-33.230050601067475, 125.2431313906515, 1.0]], ['2, k, 10', [-52.128730387688776, 123.07858600386089, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.49858114190566, 80.3161252121132, 1.0]], ['2, k, 13', [8.680107641711821, 46.151104929512925, 1.0]], ['2, k, 14', [9.95972231118782, 12.195642616040622, 1.0]], ['2, k, 15', [9.734196908453287, 9.519766022231558, 1.0]], ['2, k, 16', [-9.123437938447942, 80.78439562746924, 1.0]], ['2, k, 17', [-11.979484125456375, 47.53448048701392, 1.0]], ['2, k, 18', [-14.207334313244962, 13.246130141485125, 1.0]], ['2, k, 19', [-13.999544936136317, 10.572602893340244, 1.0]], ['2, k, 20', [-0.14482525971670163, 134.7876567488352, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.830846, 80.684356, 1.0]], ['2, k, 1', [-0.8532722733785199, 111.56169051037637, 1.0]], ['2, k, 2', [-0.07187107748023701, 134.81804993830855, 1.0]], ['2, k, 3', [0.15960200049292966, 141.40288190286554, 1.0]], ['2, k, 4', [16.20807431945473, 128.71475232856196, 1.0]], ['2, k, 5', [22.06989756326437, 103.12441489726817, 1.0]], ['2, k, 6', [21.79998824567728, 81.4608711074467, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.092088067112208, 130.29023199226225, 1.0]], ['2, k, 9', [-34.04475214076193, 126.57893554505415, 1.0]], ['2, k, 10', [-52.584711225866656, 125.81381776507526, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.5371416618699385, 80.38068686136593, 1.0]], ['2, k, 13', [8.72109126818636, 45.98739002804475, 1.0]], ['2, k, 14', [9.975707741718175, 12.259861300584966, 1.0]], ['2, k, 15', [9.747607466039144, 9.585119023742369, 1.0]], ['2, k, 16', [-9.081297958245935, 80.85589427195181, 1.0]], ['2, k, 17', [-11.955858285741103, 47.51673017630647, 1.0]], ['2, k, 18', [-14.216983567716005, 13.102609018402575, 1.0]], ['2, k, 19', [-14.011503168985746, 10.429803824416584, 1.0]], ['2, k, 20', [-0.07187107748023701, 134.81804993830855, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.7938079999999998, 80.734512, 1.0]], ['2, k, 1', [-0.8027901325733857, 111.59788492975136, 1.0]], ['2, k, 2', [-0.009910867281489783, 134.84304104076648, 1.0]], ['2, k, 3', [0.22491102482582218, 141.42444671159868, 1.0]], ['2, k, 4', [16.25329293099748, 128.71121712223146, 1.0]], ['2, k, 5', [22.12278407862929, 103.14802977986909, 1.0]], ['2, k, 6', [21.855413068968684, 81.4760974343871, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.074104179881182, 130.41403543953464, 1.0]], ['2, k, 9', [-34.88178694042875, 127.86794969101065, 1.0]], ['2, k, 10', [-53.48666047893665, 128.29172518936326, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.565802451728285, 80.42842606197134, 1.0]], ['2, k, 13', [8.751875860410134, 45.796409313341215, 1.0]], ['2, k, 14', [9.98655883578181, 12.316391635371204, 1.0]], ['2, k, 15', [9.756340345148883, 9.642617602652045, 1.0]], ['2, k, 16', [-9.048115755682138, 80.91367032854653, 1.0]], ['2, k, 17', [-11.936514189347868, 47.49926025812881, 1.0]], ['2, k, 18', [-14.243126176356093, 12.851291560540389, 1.0]], ['2, k, 19', [-14.039372989810824, 10.179092867839111, 1.0]], ['2, k, 20', [-0.009910867281489783, 134.84304104076648, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.762396, 80.78778399999999, 1.0]], ['2, k, 1', [-0.7585147950847448, 111.63909463087435, 1.0]], ['2, k, 2', [0.04501358721727815, 134.87656978052533, 1.0]], ['2, k, 3', [0.28293248272310195, 141.45567343472706, 1.0]], ['2, k, 4', [16.22393396272299, 128.73404865846305, 1.0]], ['2, k, 5', [22.108693483173354, 103.17659448166403, 1.0]], ['2, k, 6', [21.844653842691642, 81.44023599072868, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.080645104032584, 130.5344770054349, 1.0]], ['2, k, 9', [-35.31098309821043, 129.16030547979088, 1.0]], ['2, k, 10', [-53.389152388397285, 130.62915413346224, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.588085673527638, 80.4793511255465, 1.0]], ['2, k, 13', [8.774905546534772, 45.64263951989669, 1.0]], ['2, k, 14', [9.993519197053413, 12.378818624584682, 1.0]], ['2, k, 15', [9.760255314438597, 9.705739862058945, 1.0]], ['2, k, 16', [-9.020098068011938, 80.97272792381305, 1.0]], ['2, k, 17', [-11.91783840959128, 47.51725472382273, 1.0]], ['2, k, 18', [-14.273659495512991, 12.630147481282073, 1.0]], ['2, k, 19', [-14.072658806146153, 9.958304096022594, 1.0]], ['2, k, 20', [0.04501358721727815, 134.87656978052533, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.74038, 80.838574, 1.0]], ['2, k, 1', [-0.72560269385976, 111.67847469490829, 1.0]], ['2, k, 2', [0.08540192314012184, 134.9068226343162, 1.0]], ['2, k, 3', [0.3252774080764078, 141.48284240220607, 1.0]], ['2, k, 4', [16.205685298492888, 128.74543880156347, 1.0]], ['2, k, 5', [22.09037414446163, 103.21180257373877, 1.0]], ['2, k, 6', [21.830233804066477, 81.4345249511982, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.114716395164507, 130.64113214465883, 1.0]], ['2, k, 9', [-35.40866333801369, 130.25948622387278, 1.0]], ['2, k, 10', [-53.245679362250684, 132.47893037536545, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.596004526092016, 80.5223855794066, 1.0]], ['2, k, 13', [8.781237213023244, 45.50530334926094, 1.0]], ['2, k, 14', [9.984956152065275, 12.416254243470306, 1.0]], ['2, k, 15', [9.749989101096968, 9.743711425540429, 1.0]], ['2, k, 16', [-9.00056227497019, 81.0368372152317, 1.0]], ['2, k, 17', [-11.909464709523764, 47.544394940399194, 1.0]], ['2, k, 18', [-14.299669116563601, 12.468032036556885, 1.0]], ['2, k, 19', [-14.099991779379653, 9.796548692314142, 1.0]], ['2, k, 20', [0.08540192314012184, 134.9068226343162, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.731636, 80.875572, 1.0]], ['2, k, 1', [-0.7087091837001867, 111.70208087643681, 1.0]], ['2, k, 2', [0.10681987520904995, 134.91875308825024, 1.0]], ['2, k, 3', [0.3477745045506875, 141.49035356453473, 1.0]], ['2, k, 4', [16.149005066939132, 128.74703531819117, 1.0]], ['2, k, 5', [22.026136528849946, 103.24749552360935, 1.0]], ['2, k, 6', [21.770153315727164, 81.48477543719201, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.15222365769504, 130.72533656221086, 1.0]], ['2, k, 9', [-34.71925361454919, 131.07349853516433, 1.0]], ['2, k, 10', [-53.07444709114266, 133.93303265302578, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.590905618256051, 80.55234412459525, 1.0]], ['2, k, 13', [8.77567133456503, 45.38878801958927, 1.0]], ['2, k, 14', [9.972445148844965, 12.36930679645885, 1.0]], ['2, k, 15', [9.737880156235798, 9.696872817776967, 1.0]], ['2, k, 16', [-8.99666954922881, 81.08671575578516, 1.0]], ['2, k, 17', [-11.913326973514714, 47.59564445430113, 1.0]], ['2, k, 18', [-14.330729280929313, 12.34075209272956, 1.0]], ['2, k, 19', [-14.130463537736242, 9.669090486259574, 1.0]], ['2, k, 20', [0.10681987520904995, 134.91875308825024, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
